,Script
85,DOCTOR: Blame your boyfriend. He's the one who put us onto this. And he
86,"was right. Boy in class this morning, got a knowledge way beyond planet"
87,Earth. 
88,ROSE: You eating those chips? 
89,"DOCTOR: Yeah, they're a bit different. "
90,ROSE: I think they're gorgeous. Wish I had school dinners like this. 
91,"DOCTOR: It's very well behaved, this place. "
92,ROSE: Mmm. 
93,DOCTOR: I thought there'd be happy slapping hoodies. Happy slapping
94,hoodies with ASBOs. Happy slapping hoodies with ASBOs and ringtones.
95,"Huh? Huh? Oh, yeah. Don't tell me I don't fit in."
96,(The head dinner lady comes over.) 
97,JACKSON: You are not permitted to leave your station during a sitting. 
98,ROSE: I was just talking to this teacher. 
99,DOCTOR: Hello. 
100,ROSE: He doesn't like the chips. 
101,JACKSON: The menu has been specifically designed by the headmaster to
102,"improve concentration and performance. Now, get back to work. "
103,ROSE: See? This is me. Dinner lady. 
104,DOCTOR: I'll have the crumble. 
105,ROSE: I'm so going to kill you. 
106,(A dark teacher walks over to a girl with a pony tail.) 
107,WAGNER: Melissa. You'll be joining my class for the next period. Milo's
108,"failed me, so it's time we moved you up to the top class. Kenny, not"
109,eating the chips? 
110,(Tubby Kenny is eating a home prepared lunch from a Tupperware box.) 
111,KENNY: I'm not allowed. 
112,WAGNER: Luke. Extra class. Now. 
113,(Luke and Melissa follow Mister Wagner out. Headmaster Finch stands on
114,a balcony overlooking the canteen and watches it all.)
115,
116,[Kitchen]
117,
118,(Rose is drying up when other dinner ladies wheel a
119,large cooking oil drum through. It has lots of strange symbols on the
120,side. They are wearing breathing masks and heavy duty protective
121,gauntlets.) 
122,"JACKSON: Careful. Keep it steady. Don't spill a drop. I said, keep it"
123,steady. Careful. That's it. Easy now. Steady. 
124,(Rose's phone rings.) 
125,JACKSON: Right. Second barrel. Quickly now! 
126,ROSE: What you got? 
127,MICKEY : Confirmation.
128,
129,[Library]
130,
131,(Mickey is using the internet somewhere with books
132,in the background.) 
133,"MICKEY: I just got into army records. Three months ago, massive UFO"
134,activity. 
135,[Kitchen]
136,
137,MICKEY : They logged over forty sightings.
138,"Lights in the sky, all of that. "
139,[Library]
140,
141,"MICKEY: I can't get any photos, because then it"
142,gets all classified and secret. Keeps locking me out. 
143,(With the message - Torchwood Access Denied) 
144,"ROSE : Tell you what, though. "
145,[Kitchen]
146,
147,"ROSE: Three months ago, turns out all the kitchen"
148,staff were replaced. And this lot are weird. 
149,[Library]
150,
151,MICKEY: See? There's definitely something going on.
152,
153,[Kitchen]
154,
155,MICKEY : I was right to call you home. 
156,"ROSE: I thought maybe you called me home just, well, just to call me"
157,home. 
158,MICKEY: Do you think I'd just invent an emergency? 
159,[Kitchen]
160,
161,ROSE: You could've done. 
162,MICKEY : That's the last thing I'd do. 
163,JACKSON: Watch it!
164,
165,[Library]
166,
167,MICKEY: Because every time I see you 
168,[Kitchen]
169,
170,MICKEY : An emergency just gets in the way. 
171,(The next barrel of oil topples over. One of the women gets splashed
172,and starts screaming.) 
173,ROSE: I've got to go. 
174,"JACKSON: Get her up, get her up!"
175,
176,[Library]
177,
178,"MICKEY: Rose, what is it?"
179,
180,[Kitchen]
181,
182,(The injured woman is hustled into the office and
183,the blinds are pulled down. Rose redials.) 
184,JACKSON: What're you doing? 
185,ROSE: Calling an ambulance. 
186,JACKSON: No need. She's quite all right. 
187,"(There is a whumph! like a sudden fire, and a scream.) "
188,JACKSON: It's fine. She does that. 
189,(The woman goes back into the smoke filled office. Rose sees that the
190,spilt oil has eaten through metal.)
191,
192,[IT classroom]
193,
194,WAGNER: I'd like you all to put your headphones on
195,"now, please. Now, children, the things you will see. "
196,(Symbols and equations scroll down on the slaved computers and the
197,children start typing faster and faster.)
198,
199,[Staircase]
200,
201,(Finch is talking to a not quite so young woman
202,"investigative reporter, who hasn't changed her hairstyle in thirty"
203,years.) 
204,FINCH: Our work here. My improvements aren't confined to the classroom.
205,"Oh, no, no, no, no, no. We've introduced a new policy. School dinners"
206,"are absolutely free, but compulsory. Do try the chips. "
207,"SARAH: Oh, I'd love to. Thank you. And it's got to be said, the"
208,"transformation you've brought about is amazing. I mean, maybe you're"
209,"working the children a little bit too hard now and then, but I think"
210,"good results, they're more important than anything. "
211,"FINCH: Exactly. You're a woman of vision, Miss Smith. "
212,"SARAH: Oh, I can see everything, Mister Finch. Quite clearly. "
213,[Staff room]
214,
215,"PARSONS: Yesterday, I had a twelve year old girl"
216,give me the exact height of the Walls of Troy in cubits. 
217,"DOCTOR: And, it's ever since the new headmaster arrived? "
218,"PARSONS: Finch arrived three months ago. Next day, half the staff got"
219,"flu. Finch replaced them with that lot, except for the teacher you"
220,"replaced, and that was just plain weird, her winning the lottery like"
221,that. 
222,DOCTOR: How's that weird? 
223,PARSONS: She never played. Said the ticket was posted through her door
224,at midnight. 
225,DOCTOR: Hmm. The world is very strange. 
226,(The Headmaster enters.) 
227,"FINCH: Excuse me, colleagues. A moment of your time. May I introduce"
228,Miss Sarah Jane Smith. Miss Smith is a journalist who's writing a
229,profile about me for the Sunday Times. I thought it might be useful for
230,"her to get a view from the trenches, so to speak. Don't spare my"
231,blushes. 
232,(Finch leaves.) 
233,SARAH: Hello. 
234,"DOCTOR: Oh, I should think so. "
235,"SARAH: And, you are? "
236,"DOCTOR: Hm? Er, Smith. John Smith. "
237,SARAH: John Smith. I used to have a friend who sometimes went by that
238,name. 
239,"DOCTOR: Well, it's a very common name. "
240,SARAH: He was a very uncommon man. Nice to meet you. 
241,"DOCTOR: Nice to meet you. Yes, very nice. More than nice. Brilliant. "
242,"SARAH: Er, so, er, have you worked here long? "
243,"DOCTOR: No. Er, it's only my second day. "
244,"SARAH: Oh, you're new, then. So, what do you think of the school? I"
245,"mean, this new curriculum? So many children getting ill. Doesn't that"
246,strike you as odd? 
247,DOCTOR: You don't sound like someone just doing a profile. 
248,"SARAH: Well, no harm in a little investigation while I'm here. "
249,DOCTOR: No. Good for you. 
250,(Sarah moves away from the scary grinning Doctor.) 
251,"DOCTOR: Good for you. Oh, good for you, Sarah Jane Smith. "
252,[IT classroom]
253,
254,(The end of day bell rings. Kenny walks into the
255,now dark room to investigate a strange sort of eating sound. A nasty
256,"large set of teeth snap at him from behind a row of computer screens,"
257,then the teacher stands up.) 
258,"WAGNER: This isn't your classroom, Kenny. Now run along. "
259,[Corridor]
260,
261,"(After dark, Sarah Jane Smith breaks into the"
262,school.) 
263,"ROSE: Oh, it's weird seeing school at night. It just feels wrong. When"
264,"I was a kid, I used to think all the teachers slept in school. "
265,"DOCTOR: All right, team. Oh, I hate people who say team. Er, gang. Er,"
266,"comrades. Anyway, Rose, go to the kitchen. Get a sample of that oil."
267,"Mickey, the new staff are all Maths teachers. Go and check out the"
268,Maths department. I'm going to look in Finch's office. Be back here in
269,ten minutes. 
270,(The Doctor leaves.) 
271,ROSE: You going to be all right? 
272,MICKEY: Me? Please. Infiltration and investigation? I'm an expert at
273,this. 
274,"(Mickey leaves, then comes back.) "
275,MICKEY: Where's the Maths department? 
276,"ROSE: Down there, turn left, through the fire doors, on the right. "
277,MICKEY: Thank you. 
278,(Sarah Jane chases something flying in an upper corridor. Rose gets the
279,"oil sample as instructed, then looks up as something screeches"
280,overhead.)
281,
282,[Corridor]
283,
284,(Sarah Jane opens a storeroom door to discover the
285,Tardis parked inside.) 
286,"DOCTOR: Hello, Sarah Jane. "
287,"SARAH: It's you. Oh, Doctor Oh, my God, it's you, isn't it. You've"
288,regenerated. 
289,DOCTOR: Yeah. Half a dozen times since we last met. 
290,SARAH: You look incredible. 
291,DOCTOR: So do you. 
292,SARAH: Huh. I got old. What are you doing here? 
293,"DOCTOR: Well, UFO sighting, school gets record results. I couldn't"
294,resist. What about you? 
295,SARAH: The same. I thought you'd died. I waited for you and you didn't
296,"come back, and I thought you must have died. "
297,DOCTOR: I lived. Everyone else died. 
298,SARAH: What do you mean? 
299,"DOCTOR: Everyone died, Sarah. "
300,SARAH: I can't believe it's you. 
301,(Mickey screams.) 
302,"SARAH: Okay, now I can! "
303,(Rose runs up.) 
304,ROSE: Did you hear that? Who's she? 
305,"DOCTOR: Rose, Sarah Jane. Sarah Jane, Rose. "
306,SARAH: Hi. Nice to meet you. You can tell you're getting older. Your
307,assistants are getting younger. 
308,ROSE: I'm not his assistant. 
309,"SARAH: No? Get you, tiger. "
310,[Classroom]
311,
312,"MICKEY: Sorry! Sorry, it was only me. You told me"
313,"to investigate, so I started looking through some of these cupboards"
314,and all of these fell on me. 
315,"ROSE: Oh, my God, they're rats. Dozens of rats. Vacuum packed rats. "
316,DOCTOR: And you decided to scream. 
317,MICKEY: It took me by surprise! 
318,DOCTOR: Like a little girl? 
319,MICKEY: It was dark! I was covered in rats! 
320,"DOCTOR: Nine, maybe ten years old. I'm seeing pigtails, frilly skirt. "
321,"ROSE: Hello, can we focus? Does anyone notice anything strange about"
322,this? Rats in school? 
323,"SARAH: Well, obviously they use them in Biology lessons. They dissect"
324,them. Or maybe you haven't reached that bit yet. How old are you? 
325,"ROSE: Excuse me, no one dissects rats in school anymore. They haven't"
326,"done that for years. Where are you from, the dark ages? "
327,"DOCTOR: Anyway, moving on. Everything started when Mister Finch"
328,arrived. We should go and check his office. 
329,[Corridor]
330,
331,"ROSE: I don't mean to be rude or anything, but who"
332,exactly are you? 
333,SARAH: Sarah Jane Smith. I used to travel with the Doctor. 
334,"ROSE: Oh. Well, he's never mentioned you. "
335,"DOCTOR: Oh, I must've done. Sarah Jane. Mention her all the time. "
336,ROSE: Hold on. Sorry. Never. 
337,"SARAH: What, not even once? He didn't mention me even once? "
338,"MICKEY: Ho, ho, mate. The missus and the ex. Welcome to every man's"
339,worst nightmare. 
340,[Outside the Headmaster's office]
341,
342,(The Doctor uses the sonic screwdriver on the
343,lock.) 
344,DOCTOR: Maybe those rats were food. 
345,ROSE: Food for what? 
346,[Headmaster's office]
347,
348,"DOCTOR: Rose, you know you used to think all the"
349,"teachers slept in the school? Well, they do. "
350,(Giant bats are hanging from the ceiling.) 
351,MICKEY: No way! 
352,(Mickey runs. The others follow more sedately. One wakes when the
353,Doctor shuts the door.)
354,
355,[School yard]
356,
357,MICKEY: I am not going back in there. No way. 
358,ROSE: Those were teachers. 
359,"DOCTOR: When Finch arrived, he brought with him seven new teachers,"
360,four dinner ladies and a nurse. Thirteen. Thirteen big bat people. Come
361,on. 
362,MICKEY: Come on? You've got to be kidding! 
363,DOCTOR: I need the Tardis. I've got to analyse that oil from the
364,kitchen. 
365,SARAH: I might be able to help you there. I've got something to show
366,you. 
367,[Car park]
368,
369,(In the boot of Sarah's car is - ) 
370,"DOCTOR: K9! Rose Tyler, Mickey Smith, allow me to introduce K9. well,"
371,K9 Mark Three to be precise. 
372,ROSE: Why does he look so disco? 
373,"DOCTOR: Oi! Listen, in the year five thousand, this was cutting edge."
374,What's happened to him? 
375,"SARAH: Oh, one day, he just, nothing. "
376,"DOCTOR: Well, didn't you try and get him repaired? "
377,"SARAH: Well, it's not like getting parts for a Mini Metro, Beside, the"
378,technology inside him could rewrite human science. I couldn't show him
379,to anyone. 
380,"DOCTOR: Ooh, what's the nasty lady done to you, eh? "
381,(K9 is getting rusty round the edges. Something is watching them from
382,midair.) 
383,"ROSE: Look, no offence, but could you two just stop petting for a"
384,minute? Never mind the tin dog. We're busy. 
385,(A giant alien bat creature flies across the face of the full moon.)
386,
387,[Coffee shop]
388,
389,(Rose and Mickey are at the counter while the
390,Doctor and Sarah Jane have put the defunct K9 on a table. The musak is
391,Love will tear us apart by Joy Division.) 
392,"MICKEY: You see, what's impressive is that it's been nearly an hour"
393,since we met her and I still haven't said I told you so. 
394,ROSE: I'm not listening to this. 
395,"MICKEY: Although, I have prepared a little I was right dance that I can"
396,show you later. 
397,"WOMAN: Two quid, love. "
398,(Rose pays for a portion of chips.) 
399,"MICKEY: All this time you've been giving it, he's different, when the"
400,"truth is, he's just like any other bloke. "
401,ROSE: You don't know what you're talking about. 
402,MICKEY: Maybe not. But if I were you I'd go easy on the chips. 
403,[Street]
404,
405,(Finch is standing on the roof of the building
406,"opposite the coffee shop, watching the Doctor working on K9.) "
407,FINCH: Come to me. Come to me. 
408,(A giant bat flies over to him.) 
409,[Coffee shop]
410,
411,SARAH: I thought of you on Christmas Day. This
412,"Christmas just gone? Great big spaceship overhead. I thought, oh yeah,"
413,bet he's up there. 
414,"DOCTOR: Right on top of it, yeah. "
415,SARAH: And Rose? 
416,DOCTOR: She was there too. 
417,"SARAH: Did I do something wrong, because you never came back for me."
418,You just dumped me. 
419,DOCTOR: I told you. I was called back home and in those days humans
420,weren't allowed. 
421,SARAH: I waited for you. I missed you. 
422,"DOCTOR: Oh, you didn't need me. You were getting on with your life. "
423,SARAH: You were my life. You know what the most difficult thing was?
424,"Coping with what happens next, or with what doesn't happen next. You"
425,"took me to the furthest reaches of the galaxy, you showed me"
426,"supernovas, intergalactic battles, and then you just dropped me back on"
427,Earth. How could anything compare to that? 
428,"DOCTOR: All those things you saw, do you want me to apologise for that?"
429,
430,"SARAH: No, but we get a taste of that splendour and then we have to go"
431,back. 
432,"DOCTOR: Look at you, you're investigating. You found that school."
433,You're doing what we always did. 
434,SARAH: You could have come back. 
435,DOCTOR: I couldn't. 
436,SARAH: Why not? 
437,(The Doctor keeps working on K9.) 
438,"SARAH: It wasn't Croydon. Where you dropped me off, that wasn't"
439,Croydon. 
440,DOCTOR: Where was it? 
441,SARAH: Aberdeen. 
442,"DOCTOR: Right. That's next to Croydon, isn't it? "
443,(K9 comes back to life.) 
444,"DOCTOR: Oh, hey. Now we're in business. "
445,K9: Master. 
446,DOCTOR: He recognises me. 
447,K9: Affirmative. 
448,"DOCTOR: Rose, give us the oil. "
449,"ROSE: I wouldn't touch it, though. That dinner lady got all scorched. "
450,DOCTOR: I'm no dinner lady. And I don't often say that. 
451,(The Doctor smears a sample on to K9's probe.) 
452,"DOCTOR: Here we go. Come on, boy. Here we go. "
453,K9: Oil. Ex ex ex extract. Ana ana analysing. 
454,"MICKEY: Listen to him, man. That's a voice. "
455,SARAH: Careful. That's my dog. 
456,K9: Confirmation of analysis. Substance is Krillitane Oil. 
457,DOCTOR: They're Krillitanes. 
458,ROSE: Is that bad? 
459,"DOCTOR: Very. Think of how bad things could possibly be, and add"
460,another suitcase full of bad. 
461,SARAH: And what are Krillitanes? 
462,DOCTOR: They're a composite race. Just like your culture is a mixture
463,"of traditions from all sorts of countries, people you've invaded or"
464,"have been invaded by. You've got bits of Viking, bits of France, bits"
465,of whatever. The Krillitanes are the same. An amalgam of the races
466,they've conquered. But they take physical aspects as well. They cherry
467,pick the best bits from the people they destroy. That's why I didn't
468,"recognise them. The last time I saw Krillitanes, they looked just like"
469,us except they had really long necks. 
470,ROSE: What're they doing here? 
471,DOCTOR: It's the children. They're doing something to the children. 
472,[Outside the coffee shop]
473,
474,(They put K9 back in the boot of Sarah's car.) 
475,MICKEY: So what's the deal with the tin dog? 
476,SARAH: The Doctor likes travelling with an entourage. Sometimes they're
477,"humans, sometimes they're aliens, and sometimes they're tin dogs. What"
478,about you? Where do you fit in the picture? 
479,MICKEY: Me? I'm their Man in Havana. I'm the technical support. I'm.
480,"Oh, my God. I'm the tin dog."
481,
482,[Street]
483,
484,FINCH: On my command. 
485,(Rose and the Doctor come out of the coffee shop.) 
486,ROSE: How many of us have there been travelling with you? 
487,DOCTOR: Does it matter? 
488,"ROSE: Yeah, it does, if I'm just the latest in a long line. "
489,DOCTOR: As opposed to what? 
490,ROSE: I thought you and me were. I obviously got it wrong. I've been to
491,"the year five billion, right, but this? Now this is really seeing the"
492,future. You just leave us behind. Is that what you're going to do to
493,me? 
494,DOCTOR: No. Not to you. 
495,"ROSE: But Sarah Jane? You were that close to her once, and now you"
496,never even mention her. Why not? 
497,DOCTOR: I don't age. I regenerate. But humans decay. You wither and you
498,die. Imagine watching that happen to someone who you 
499,"ROSE: What, Doctor? "
500,"DOCTOR: You can spend the rest of your life with me, but I can't spend"
501,the rest of mine with you. I have to live on. Alone. That's the curse
502,of the Time Lords. 
503,FINCH: Time Lord. 
504,(The Doctor looks up. The giant bat swoops down. They all duck and it
505,flies off.) 
506,SARAH: Was that a Krillitane? 
507,ROSE: But it didn't even touch her. It just flew off. What did it do
508,that for? 
509,[School yard]
510,
511,"(Next morning, the pupils are arriving at the"
512,school.) 
513,"DOCTOR: Rose and Sarah, you go to the Maths room. Crack open those"
514,"computers, I need to see the hardware inside. Here, you might need"
515,this. 
516,"(Rose holds out her hand, but the Doctor gives the screwdriver to"
517,Sarah.) 
518,"DOCTOR: Mickey, surveillance. I want you outside. "
519,MICKEY: Just stand outside? 
520,"SARAH: Here, take these you can keep K9 company. "
521,(Sarah throws Mickey her car keys.) 
522,DOCTOR: Don't forget to leave the window open a crack. 
523,MICKEY: But he's metal! 
524,DOCTOR: I didn't mean for him. 
525,ROSE: What're you going to do? 
526,DOCTOR: It's time I had a word with Mister Finch. 
527,[Swimming pool]
528,
529,(They stand at opposite ends of the pool.) 
530,DOCTOR: Who are you? 
531,FINCH: My name is Brother Lassa. And you? 
532,DOCTOR: The Doctor. Since when did Krillitanes have wings? 
533,FINCH: It's been our form for nearly ten generations now. Our ancestors
534,invaded Bessan. The people there had some rather lovely wings. They
535,made a million widows in one day. Just imagine. 
536,DOCTOR: And now you're shaped human. 
537,"FINCH: A personal favourite, that's all. "
538,DOCTOR: And the others? 
539,FINCH: My brothers remain bat form. What you see is a simple morphic
540,illusion. Scratch the surface and the true Krillitane lies beneath. And
541,what of the Time Lords? I always thought of you as such a pompous race.
542,"Ancient, dusty senators, so frightened of change and chaos. And of"
543,"course, they're all but extinct. Only you. The last. "
544,DOCTOR: This plan of yours. What is it? 
545,FINCH: You don't know. 
546,DOCTOR: That's why I'm asking. 
547,"FINCH: Well, show me how clever you are. Work it out. "
548,"DOCTOR: If I don't like it, then it will stop. "
549,FINCH: Fascinating. Your people were peaceful to the point of
550,"indolence. You seem to be something new. Would you declare war on us,"
551,Doctor? 
552,DOCTOR: I'm so old now. I used to have so much mercy. You get one
553,warning. That was it. 
554,FINCH: But we're not even enemies. Soon you will embrace us. The next
555,"time we meet, you will join with me. I promise you."
556,
557,[Sarah's car]
558,
559,"MICKEY: Surveillance. If you ask me, it's just"
560,another way of saying go sit at the back of the class with the safety
561,"scissors and glitter. That'd be me talking to a metal dog, then. "
562,[IT classroom]
563,
564,(Sarah isn't making progress with the school
565,computers.) 
566,SARAH: It's not working. 
567,ROSE: Give it to me. 
568,SARAH: Used to work first time in my day. 
569,"ROSE: Well, things were a lot simpler back then. "
570,"SARAH: Rose, can I give you a bit of advice? "
571,ROSE: I've got a feeling you're about to. 
572,"SARAH: I know how intense a relationship with the Doctor can be, and I"
573,don't want you to feel I'm intruding. 
574,"ROSE: I don't feel threatened by you, if that's what you mean. "
575,SARAH: Right. Good. Because I'm not interested in picking up where we
576,left off. 
577,ROSE: No? With the big sad eyes and the robot dog? What else were you
578,doing last night? 
579,SARAH: I was just saying how hard it was adjusting to life back on
580,Earth. 
581,"ROSE: The thing is, when you two met they'd only just got rid of"
582,rationing. No wonder all that space stuff was a bit too much for you. 
583,SARAH: I had no problem with space stuff. I saw things you wouldn't
584,believe. 
585,ROSE: Try me. 
586,SARAH: Mummies. 
587,ROSE: I've met ghosts. 
588,SARAH: Robots. Lots of robots. 
589,"ROSE: Slitheen, in Downing Street. "
590,SARAH: Daleks! 
591,ROSE: Met the Emperor. 
592,SARAH: Anti-matter monsters. 
593,ROSE: Gas masked zombies. 
594,SARAH: Real living dinosaurs. 
595,ROSE: Real living werewolf. 
596,SARAH: The Loch Ness Monster! 
597,ROSE: Seriously? Listen to us. It's like me and my mate Shireen. The
598,"only time we fell out was over a man, and we're arguing over the"
599,"Doctor. With you, did he do that thing where he'd explain something at"
600,"like, ninety miles per hour, and you'd go, what? and he'd look at you"
601,like you'd just dribbled on your shirt? 
602,SARAH: All the time. Does he still stroke bits of the Tardis? 
603,"ROSE: Yeah! Yeah, he does. I'm like, do you two want to be alone? "
604,(The sisters have bonded and laugh. The Doctor enters.) 
605,DOCTOR: How's it going? 
606,(They keep laughing.) 
607,"DOCTOR: What? Listen, I need to find out what's programmed inside"
608,these. 
609,(Hysteria is setting in.) 
610,DOCTOR: What? Stop it! 
611,[Headmaster's office]
612,
613,(Finch opens the door on the dinner ladies and
614,teachers.) 
615,"FINCH: Brothers, we must initiate the final phase. Get the children"
616,"inside and seal the school. Our time has come, my brothers. Today we"
617,shall become Gods. 
618,[School yard]
619,
620,(Games of football and netball are interrupted by a
621,klaxon.) 
622,TANNOY: All pupils to class immediately. And would all members of staff
623,congregate in the staff room. 
624,MELISSA: Breaktime's finished early. Isn't that fantastic? 
625,(Kenny is the last to go inside.)
626,
627,[IT classroom]
628,
629,(Rose turns children away at the door.) 
630,"ROSE: No, no. This classroom's out of bounds. You've all got to go to"
631,the South Hall. Off you go. South Hall! 
632,[Staff room]
633,
634,"PARSONS: What is it now, Mister Finch? "
635,FINCH: A slight change in the timetable. We're having an early lunch. 
636,(Wagner shuts the door on us. Flaps and screams come from inside.)
637,
638,[IT classroom]
639,
640,(The Doctor does his old trick of looping wires
641,around his neck and shoulders as he tries to get inside the CPU.) 
642,DOCTOR: I can't shift it. 
643,SARAH: I thought the sonic screwdriver could open anything! 
644,DOCTOR: Anything except a deadlock seal. There's got to be something
645,inside here. What're they teaching those kids? 
646,(Kenny doesn't go into a classroom.)
647,
648,[Headmaster's office]
649,
650,FINCH: Close the school. 
651,"(Alien symbols come up on his computer screen, then Security Override."
652,"He burps. The external doors all slam shut. In another computer room,"
653,the children are typing quickly again.)
654,
655,[IT classroom]
656,
657,(The symbols are all on these screens too.) 
658,SARAH: You wanted the programme? There it is. 
659,DOCTOR: Some sort of code. 
660,"(It starts to resolve itself. Kenny runs along the corridors, looking"
661,into the classrooms. All the children are working at computers. He runs
662,"downstairs to the main entrance, and tries to open the doors. Mickey"
663,spots him.) 
664,"DOCTOR: No. No, that can't be."
665,
666,[Main entrance]
667,
668,KENNY: They've taken them all! 
669,MICKEY: What? 
670,KENNY: They've taken all the children! 
671,[Sarah's car]
672,
673,(Mickey pushes the buttons on K9's back.) 
674,"MICKEY: Come on, I need some help. "
675,"(He hits K9's head, and it starts up.) "
676,K9: System restarting. All primary drives functioning. 
677,"MICKEY: You're working! Okay, no time to explain. we need to get inside"
678,"the school. Do you have like, I"
679,"don't know, a lock picking device? "
680,K9: We are in a car. 
681,MICKEY: Maybe a drill attachment? 
682,K9: We are in a car. 
683,MICKEY: Fat lot of good you are. 
684,K9: We are in a car. 
685,MICKEY: Wait a second. We're in a car. (to Kenny) Get back! 
686,[IT classroom]
687,
688,DOCTOR: The Skasis Paradigm. They're trying to
689,crack the Skasis Paradigm. 
690,SARAH: The Skasis what? 
691,DOCTOR: The God maker. The universal theory. Crack that equation and
692,you've got control of the building blocks of the universe. Time and
693,"space and matter, yours to control. "
694,"ROSE: What, and the kids are like a giant computer? "
695,DOCTOR: Yes. And their learning power is being accelerated by the oil.
696,"That oil from the kitchens, it works as a, as a conducting agent. Makes"
697,the kids cleverer. 
698,ROSE: But that oil's on the chips. I've been eating them. 
699,DOCTOR: What's fifty nine times thirty five? 
700,"ROSE: Two thousand and sixty five. Oh, my God. "
701,SARAH: But why use children? Can't they use adults? 
702,"DOCTOR: No, it's got to be children. The God maker needs imagination to"
703,crack it. They're not just using the children's brains to break the
704,"code, they're using their souls. "
705,(The Headmaster has entered the room.) 
706,"FINCH: Let the lesson begin. Think of it, Doctor. With the Paradigm"
707,"solved, reality becomes clay in our hands. We can shape the universe"
708,and improve it. 
709,DOCTOR: Oh yeah? The whole of creation with the face of Mister Finch?
710,"Call me old fashioned, but I like things as they are. "
711,"FINCH: You act like such a radical, and yet all you want to do is"
712,preserve the old order? Think of the changes that could be made if this
713,power was used for good. 
714,"DOCTOR: What, by someone like you? "
715,"FINCH: No, someone like you. The Paradigm gives us power, but you could"
716,give us wisdom. Become a God at my side. Imagine what you could do.
717,"Think of the civilisations you could save. Perganon, Assinta. Your own"
718,"people, Doctor, standing tall. The Time Lords reborn. "
719,"SARAH: Doctor, don't listen to him. "
720,"FINCH: And you could be with him throughout eternity. Young, fresh,"
721,"never wither, never age, never die. Their lives are so fleeting. So"
722,"many goodbyes. How lonely you must be, Doctor. Join us. "
723,DOCTOR: I could save everyone. 
724,FINCH: Yes. 
725,DOCTOR: I could stop the war. 
726,"SARAH: No. The universe has to move forward. Pain and loss, they define"
727,"us as much as happiness or love. Whether it's a world, or a"
728,"relationship, everything has its time. And everything ends. "
729,"(The Doctor throws a chair at the big screen, smashing it.) "
730,DOCTOR: Out! 
731,[School entrance]
732,
733,(Mickey drives Sarah's car through the glass
734,doors.) 
735,MICKEY: Come on! 
736,[Staircase]
737,
738,(Finch summons his brother. They throw off their
739,disguises in the corridors and fly to him. Mickey and Kenny meet the
740,"Doctor, Sarah Jane and Rose at the bottom of the staircase.) "
