,Script
65,"(The Doctor snaps his fingers, and the Tardis doors open.)DOCTOR: I'll see you when I see you."
66,"(Clara snaps her fingers, and they close again.)CLARA: When's that?"
67,"(Snap, open.)DOCTOR: When I see you."
68,CLARA: Hmm. Hmm. I'll be sure to have a wash.
69,DOCTOR: Excellent. I was meaning to bring it up.
70,"(Clara leaves, shutting the doors then opening them again and"
71,pointing meaningfully at her eye before finally leaving. The Doctor
72,calls up the glowing area on the map which is on the scanner -
73,East
74,"London.)[Playground](The boys are playing football where they shouldn't as the teachers arrive.)TEACHER: You lot! Not here. Over there. COURTNEY: Morning, Mister Pink."
75,"DANNY: Morning, Courtney. And good morning, Miss Oswald."
76,"CLARA: Morning, Mister Pink."
77,(The group of girls by the entrance giggle.) [School corridor]CLARA: Do they know? DANNY: Possibly. They're children. It's like
78,they've got minds of their own. Are you okay?
79,"CLARA: Yeah, course I'm okay. Why wouldn't I be okay?"
80,"DANNY: I dunno. Every time I see you, it's like you're CLARA: What?"
81,"DANNY: In a rush. In a state. In a space helmet, one time."
82,"CLARA: Sorry. Er, I've had a thing and, er, the thing's gone, so I'm"
83,all yours.
84,DANNY: What thing? What's gone? CLARA: Nothing.
85,"DANNY: It's like you're trying to be mysterious. I'm not stupid, you"
86,know.
87,CLARA: The next few days are all about you. I promise.
88,"(Clara moves in closer, but pupils giggle at the end of the corridor, so she walks away.)[Staff room]ARMITAGE: Which means, Jo, you'll have to cover for 8/4M in L3. Hold"
89,"on, there is just one more thing. Atif's off sick, so we've got a"
90,"newbie, I did ask him to come along."
91,"(Knocking on the door.)ARMITAGE: Ah, here he is."
92,(A tall figure in a brown coverall and holding a broom enters.)DOCTOR: I'm the new caretaker. John Smith.
93,"DANNY: Welcome to Coal Hill, Mister Smith."
94,"DOCTOR: Thanks. Yes, John Smith's the name. But, you know, here's a"
95,thing. Most people just call me the Doctor.
96,"(He winks at Clara.)DOCTOR: So, if anybody needs me, just, you know, give me a shout. I'll"
97,"be in the storeroom just getting the lie of the land. (The staff leave the room.)DOCTOR: Yes, no body's"
98,taking any notice at all. Absolutely good news because it means I must
99,be coming across just as an absolutely boring human being like you. (Clara mouths What are you doing here? He shuts the door on her.)DOCTOR: Deep cover. Deep cover.
100,[School corridor]DANNY: Do you know him? CLARA: Know who?
101,"DANNY: The caretaker, Smith. The Doctor. CLARA: Never seen him before"
102,in my life.
103,DANNY: Bit intense looking. Did you see those eyebrows? Did he wink at
104,you?
105,"CLARA: No, I think that was just a sort of general wink, you know? He winked at"
106,"everybody. It was a general welcoming wink. Ah, I have, er, left some"
107,marking. Assembly. Chop-chop. Off you pop. Catch you in a bit. Excuse
108,me.
109,"[Staff room](The Doctor is looking at a plan of the school buildings. He crumples it into his pocket when Clara enters.)DOCTOR: So, you recognised me, then. CLARA: You're wearing a different"
110,coat.
111,DOCTOR: But you saw straight through that. CLARA: Deep cover in my
112,"school? Why? Where's Atif, what have you done with him?"
113,(The Doctor wards her off with his broom.)DOCTOR: He's fine. Hypnotised. He thinks he's got the 'flu. Also a
114,flying car and three wives. It's going to be a rude awakening.
115,"CLARA: Is it aliens? Oh, my God, is that why you're here? Are there"
116,aliens?
117,DOCTOR: It's assembly. You'd better get going. Go and worship something.
118,CLARA: Are there aliens in this school?
119,"DOCTOR: Listen, it's lovely talking to you, but I've really got to get"
120,"on. I'm a caretaker now. Look, I've got a brush. CLARA: Doctor, is"
121,there an alien in this school?
122,"DOCTOR: Yes, me. Now, go. The walls need sponging and there's a"
123,sinister puddle.
124,CLARA: You can't do this. You cannot pass yourself off as a real person
125,among actual people.
126,"DOCTOR: I lived among otters once for a month. Well, I sulked. River"
127,"and I, we had this big fight"
128,CLARA: Human beings are not otters! DOCTOR: Exactly. It'll be even
129,easier.
130,CLARA: Okay. One question. And you will answer this
131,question. Are the kids safe?
132,"DOCTOR: No. Nobody is safe. But soon the answer will be yes, everybody"
133,"is safe, if you let me get on. Now, pretend you don't know me. Stay"
134,"out of my way. The less you know, the better. I'll explain it all"
135,later. Go and sing with the otters. CLARA: I hate you.
136,DOCTOR: That's fine. That's a perfectly normal reaction.
137,"[Street](Two schoolboys are playing a video game by a large wrought iron gate.)NOAH: Basically, you've to get that guy on the block and stop that"
138,other one shooting him. It's so sick.
139,"YASHE: I, I got that guy. That was, like, six months ago. You actually"
140,"have to do is flick it that way. NOAH: Nah, but I'm saying"
141,(A Community Support Officer approaches them.)MATTHEW: You Coal Hill kids?
142,NOAH: Yeah? So what if we are? MATTHEW: Then get to Coal Hill.
143,"YASHE: We've got a free period, mate."
144,MATTHEW: You want me to take your names?
145,YASHE: Come on.
146,"This is unfair, mate."
147,(Something rattles on the other side of the gate.) MATTHEW: Always come in threes. Oi! I know you're in there.
148,[Old building](He goes through the creaky gate and pries a piece of corrugated iron off the main door to the old building.)MATTHEW: Hello? I'm a police officer. There's no point hiding. Do
149,"you hear me? Come on, kiddo."
150,BLITZER: Five stop intruder. Five stop intruder.
151,MATTHEW: Turn your game off. It's time for school. Come on. Stop
152,messing about!
153,(Something with bright blue eyes is watching Matthew with yellow
154,and purple vision. A mechanical device trundles into the light from
155,Matthew's torch.)BLITZER: Problem solution destroy.
156,(Matthew screams as the bullets rip through him. We see a smoking
157,severed hand land on the floor. No wonder this story was scheduled for
158,"later than usual.)[English class](Clara's bored class are reading Pride and Prejudice out loud.)KELVIN: Though unheard by Lydia, was caught by Elizabeth, and as it"
159,"assured her that Darcy was not(The Doctor climbs a ladder to the open window at the back of the classroom. Clara gets up from behind her desk.)KELVIN: You all right, Miss Oswald? CLARA: Yes,"
160,"Kelvin, I'm fine. You carry on."
161,KELVIN: Every feeling of displeasure against the former was so
162,sharpened 
163,"(They are on the second floor. Clara stands on a chair to talk to the Doctor.)CLARA: Can I help you, Mister Smith?"
164,DOCTOR: Wrong. CLARA: I'm sorry?
165,DOCTOR: On the board. Wrong. Wrong.
166,(The famous Jane Austen quote 1797 It is a truth universally
167,"acknowledged, that a single man in possession of a good fortune, must"
168,"be in want of a wife.)CLARA: Oh, no, no, no, no. You don't do this. You are the"
169,"caretaker, this is not what you do."
170,DOCTOR: Just taking care. CLARA: Not your area!
171,DOCTOR: Jane Austen wrote Pride and Prejudice in 1796.
172,"(Clara clears her throat then addresses the class.)CLARA: This is Mister Smith, the temporary caretaker, and he's a bit"
173,confused.
174,"DOCTOR: Not in 1797, because she didn't have the time. She was so"
175,busy doing
176,"allCLARA: Oh, What? I suppose she was your bezzie mate, was she? And you"
177,went on holidays together and then you got kidnapped by Boggons from
178,space and then you all formed a band and met Buddy Holly.
179,"DOCTOR: No, I read the book. There's a bio at the back."
180,(The children giggle.) CLARA: Get down.DOCTOR: Boggons? CLARA: Go.
181,"(The school bell rings.)CLARA: Right, that's it. Well done, Kelvin. Get going. See you all in a"
182,couple of days. Thanks very much.
183,"KELVIN: Miss, what about our homework?"
184,CLARA: Who asks for homework? Amateur.
185,[School corridor](The Doctor is working on a
186,junction cabinet in the courtyard garden and chatting with Danny and
187,"another male teacher, who has floppy hair and wears a bow tie. Clara is stopped by a tall schoolboy.)TOBIAS: Miss Oswald CLARA: Hello, Tobias, can't really stop."
188,"TOBIAS: I'm in the football team against Durrants on Thursday. Sorry,"
189,but can I go early from English Thursday afternoon?
190,"CLARA: Tobias, you can do whatever you want. (And then the Headmaster.)ARMITAGE: Ah, Clara, can I grab a quick word? CLARA: Actually, I, er"
191,"yes.ARMITAGE: Two weeks Saturday, the fete, can I put you down for"
192,tombola and the raffle? James H can't cover it now. His wife's going
193,into hospital. Hip replacement. Constant agony.
194,"CLARA: Great. No, awful. That's terrible. Awful. I hope she'll be okay."
195,"Er, I'll do anything. Anything. Okay, bye."
196,"[Courtyard]COURTNEY: Miss Oswald, Katie Sharps says I pulled her hair in Biology."
197,"CLARA: Courtney, you are big enough to look after yourself. Next class,"
198,"jog on, I need to talk to Mister Pink."
199,COURTNEY: Ozzie loves the Squaddie. CLARA: What was that? COURTNEY:
200,Nothing.
201,"ADRIAN: Of course, Danny Pink here is your man, Mister Smith. Five years' military"
202,"experience, sergeant, here and Afghan, so electrics, boilers, if you"
203,"need a hand, give him a shout. (Clara takes a watering can from a girl and uses it as an excuse to overhear the conversation.)"
204,"DANNY: I, I've helped Atif with a couple of things."
205,"DOCTOR: I'm sure I won't need you, Sergeant. Fully qualified. (sparks) You best"
206,"get back to your PE class. DANNY: Oh, I teach maths."
207,"DOCTOR: Do you? What, in emergencies? DANNY: No. I'm a maths teacher."
208,"ADRIAN: Yeah, he's a maths teacher"
209,"(Glass breaks.) ADRIAN: Mohammed, put that down!"
210,(He leaves.)DOCTOR: How does that work? What if the kids have questions?
211,DANNY: About what? DOCTOR: Maths. DANNY: I answer them. I'm a maths
212,teacher.
213,DOCTOR: But he said you were a soldier.
214,"DANNY: Yeah. I was a soldier, now I'm a maths teacher."
215,DOCTOR: But what about all the PE?
216,DANNY: I don't teach PE. I'm not a PE teacher.
217,"DOCTOR: Sorry, that seems very unlikely."
218,"CLARA: Er, excuse me. Mister Pink, I think class 9M4 are waiting."
219,"DOCTOR: Yes, you better run along, Sergeant. That ball isn't going to"
220,"kick itself, is it?"
221,"DANNY: I, I'm not a PE teacher, I'm a maths teacher."
222,"DOCTOR: Nope, sorry. No, I can't retain that. I've tried. It's just not"
223,going in.
224,"(Danny leaves.)CLARA: So, Pink? The name remind you of anything?"
225,DOCTOR: Yeah. The colour.
226,CLARA: Colonel Orson Pink? The guy we met at the end of the universe.
227,"DOCTOR: Oh, yeah. Okay, yeah. Same name, doesn't look anything like him"
228,though.
229,CLARA: Looks very like him.
230,DOCTOR: Does he? I don't know. Who remembers a PE teacher?
231,"(The Doctor places a gizmo with three green lights in the the cabinet he was working in, then locks it up.)CLARA: Oh, never mind. What are you doing? What, what's in there? DOCTOR: So, is he here then?"
232,CLARA: Is who here?
233,DOCTOR: The one that you keep going on serious dates with.
234,"CLARA: If he is, are you going to start talking like a normal human"
235,being?
236,DOCTOR: I promise I won't. I'm being nice. CLARA: Doctor
237,"ADRIAN: Clara. Got this period free, yes? CLARA: No. Yes."
238,"ADRIAN: Great. Shakespeare. CLARA: Sorry, what, Adrian?"
239,"DOCTOR: Oh, I see."
240,CLARA: You see what? DOCTOR: Nothing. Nothing at all.
241,ADRIAN: Excuse me. We have to talk about The Tempest. [School corridor]ADRIAN: In light of the
242,"changes to the sixth form Shakespeare module, blah-de-blah."
243,"CLARA: Yes, sorry, of course."
244,"(They turn and look at the Doctor, who is following them.)DOCTOR: Yes, yes, no, of course, of course, yes. Don't mind this old"
245,man. You two kids just pop off together.
246,CLARA: Why are you talking like an idiot?DOCTOR: I'm a caretaker. Don't mind me.
247,"ADRIAN: What we have to get across, I feel, is that fascinating enigma"
248,of its not-finishedness.
249,"CLARA: Mmm, yes, good point, Ade."
250,"DOCTOR: (sotto) Oh, Clara. (The Doctor carries on taking care"
251,"around the school, putting his green light gizmos on the lights in the corridors. He"
252,sees a piece of graffiti on a window - Ozzie loves the Squaddie.)DOCTOR: What does that mean? Kids. What's the
253,matter with kids today?
254,(He wipes it off.)[Playground](Another gizmo
255,goes inside a drain grating. Part of the playground has a large
256,"chessboard painted on it, with corresponding sized pieces.) BOY : Shoot! Yes! (A black rook is knocked over by a football.)CLARA: Hey, I said you could play chess, I did not say you could play"
257,"football on the chessboard. Jack, Morgan, come on, help me out, clear"
258,it up.
259,"(The Doctor whistles We Don't Need No Education, from Pink Floyd's The Wall.) [Outside the Caretaker's storeroom]DOCTOR: And one for luck.(A gizmo goes into the hanging basket by the door.)[Caretaker's storeroom](Where the Tardis is parked.)DOCTOR: Okay. Now we're in business. Let's see the lie"
260,of the land. Time to see what's going on.
261,"(He goes into the Tardis, and a green light floods out of it. Courtney enters the storeroom.)COURTNEY: Hello? Oi. What are you doing? Are you in there?"
262,"DOCTOR : Mirror, mirror on the wall, who's the most dangerous of them"
263,all?
264,"(The green light goes out.)COURTNEY: There's been a spillage in Geography, I need some paper"
265,towels.
266,(Doctor comes out of the Tardis.)DOCTOR: Can't you read?
267,COURTNEY: Course I can read. Read what?
268,"DOCTOR: The door. It says, Keep Out."
269,"COURTNEY: No, it says, Go Away Humans."
270,"DOCTOR: Oh, so it does. Never lose your temper in the middle of a door"
271,sign.
272,COURTNEY: What was you doing in there? What's that box?
273,DOCTOR: The caretaker's box. Every caretaker has their own box.
274,COURTNEY: It says Police.
275,"DOCTOR: Exactly, there's a policeman in there, in case of emergencies"
276,"and children. Towels, there, g-g-go. COURTNEY: What was that green"
277,glow? There was a green glow coming from in there. What was it? DOCTOR:
278,"Of course there was. What's a policeman without a death ray? (School bell.) DOCTOR: Oh, listen, there's the bell. Off you go. Haven't you got"
279,shoplifting to go to? COURTNEY: I'm going to tell the Headmaster.
280,"DOCTOR: Oh, yes, fine. Well, cut along, you're running out of time."
281,COURTNEY: For what? DOCTOR: Everything. Human beings have incredibly
282,"short life spans. Frankly, you should all be in a permanent state of"
283,"panic. Tick tock, tick tock. COURTNEY: You're weird."
284,"DOCTOR: Yes, I am. What about you?"
285,COURTNEY: I'm a disruptive influence.
286,DOCTOR: Good to meet you. COURTNEY: And you. (They shake hands.)DOCTOR: Now get lost. COURTNEY: Okay.(Courtney leaves as Clara enters.)
287,"COURTNEY: Hello, miss. Love to the Squaddie."
288,"CLARA: Sorry, what did you say? What was she doing in here?"
289,"DOCTOR: Paper towels. Now, I imagine you have many questions. Fire away."
290,I won't answer any of them.
291,CLARA: What were they like? DOCTOR: What were who like? CLARA: The
292,others before me. Did they let you get away with this kind of thing?
293,"This school is in danger. DOCTOR: Well, it's lucky I'm here, then."
294,CLARA: From you. DOCTOR: Me? CLARA: You wouldn't be here if there
295,wasn't an alien threat nearby. Your strategy for dealing with it
296,involves endangering this school.
297,DOCTOR: You don't know that. CLARA: I don't know anything because you
298,"haven't told me anything, which means I wouldn't approve, which means"
299,you are endangering this school.
300,(The Doctor activates his sonic screwdriver and reveals a green glowing globe.)CLARA: What's that?
301,DOCTOR: It's a scanner. I'm scanning. Why do I keep you around?
302,CLARA: Because the alternative would be developing a conscience of your
303,own. Scanning for what?
304,DOCTOR: Any alien technology in this vicinity should show up. I used to
305,have a teacher exactly like you once.
306,CLARA: You still do. Pay attention. (The scanner displays a
307,four legged machine which looks a wheelchair with an alien sitting in
308,"it. If you have seen Falling Skies, think skitter.) CLARA: What the hell is it?DOCTOR: A Skovox Blitzer. One of the deadliest killing machines ever"
309,created. Probably homed in here because of artron emissions. You've had
310,enough of them in this area over the years. There's enough explosive in
311,its armoury to take out the whole planet.
312,"(For those who don't know, time travellers absorb artron energy as"
313,"they go through the Time Vortex, and it might be a Tardis power source -"
314,"see Four to Doomsday. The Doctor's granddaughter went to Coal Hill school, and his first companions were teachers there.)CLARA: Then leave it alone."
315,DOCTOR: Sooner or later it will creep from its hidey-hole and some
316,military idiot will try to attack it. (He turns off the image.)DOCTOR: The world is full of PE teachers.
317,"[Tardis]CLARA: So, your insanely dangerous plan is? (The Doctor holds up a digital wrist watch with an expanding metal bracelet.) CLARA: A new watch. Tiny bit"
318,disappointed.
319,DOCTOR: This is a very special watch.
320,"(The Doctor puts it on, presses a button and vanishes.)CLARA: Doctor? Oi! Ow! Did you just flick my nose? You're invisible. Ha, ha! Oh, my God, that's incredible.DOCTOR : Correct. I am invisible and I am incredible. It's simply a"
321,"matter of reversing light waves. Hang on, I'm coming back. CLARA: All"
322,"right, where are you?"
323,"(The Doctor reappears.)DOCTOR: So, I give the Blitzer a tiny whiff of non-threatening alien"
324,"tech, I lead it back here, but I don't want it to scan me, hence"
325,invisible.
326,"CLARA: So you're, you're leading the thing here? To a school? My, my"
327,school?
328,"DOCTOR: My school? Oh, that is telling. This is the only suitably"
329,empty place in the area. I've set up a circle of time mines around the
330,"school. Chronodyne generators. Bit unstable. (He throws one of his little gizmos to Clara.) DOCTOR: I switch them on, the"
331,"Blitzer gets sucked into a big old time vortex, billions of years into"
332,the future. It's dead easy. Tiny bit boring. I'll need a book and a
333,sandwich. CLARA: And me. You're not doing this alone.
334,(She gives him the gizmo back.)DOCTOR: I don't need you this time. I'll see you tomorrow. We'll go
335,somewhere nice. Ancient Egypt. Crocodilopolis. They worship a big
336,"crocodile there, so the name is a useful coincidence. Go and canoodle"
337,with your boyfriend. Come on. I wasn't born yesterday. Far from it.
338,CLARA: You did recognise him.
339, DOCTOR: Possibly reminded me of a certain dashing young time traveller.
340,"CLARA: Oh, of course you recognised him. I. Sorry. Stupid. I, I"
341,underestimated you.
342,"DOCTOR: It's easily done. There's a lot to estimate. CLARA: And you, you"
343,like him?
344,"DOCTOR: Yes, I like him very, very much. Go home and canoodle."
345,Doctor's orders. Come on.
346,"CLARA: Just this once, I'm doing what I'm told. DOCTOR: Oh, sing"
347,hosanna.
348,CLARA: Ah. So easy.
349,[Playground]DANNY: Miss Oswald.
350,"CLARA: Ah, Mister, Mister Pink. DANNY: Are you still on for tonight? Cos you had your I'm about to cancel frown on."
351,CLARA: There's a specific frown?
352,"DANNY: And I was going to say, it's okay, I might have a thing, so .CLARA: A thing?"
353,"DANNY: Er, tomorrow instead? CLARA: Tomorrow's parents' evening."
354,DANNY: Not all evening.
355,CLARA: No. Not all evening.
356,(The Doctor comes out of his storeroom.)DANNY: What do you think of him?
357,"CLARA: Er, who? The caretaker?"
358,DANNY: Where did he come from? What was he before? He doesn't seem like
359,a caretaker.
360,"CLARA: Well, he speaks very highly of you."
361,"DANNY: Anyway. Good night, Miss Oswald."
362,"CLARA: Good night, Mister Pink."
363,[School](Night. The Doctor comes out of the main doors and turns on his screwdriver.)DOCTOR: And we're off.
364,"(As the Doctor goes in search of the Blitzer, Danny finds a little"
365,"gizmo blinking green underneath a fire alarm, and pulls it off. Its lights turn red.)[Old building]DOCTOR: Home, sweet home."
366,"[Caretaker's storeroom]CLARA: Canoodling cancelled, if you need a hand. Doctor? You"
367,invisible? I am so going to confiscate that watch.
368,"[Old building](The Doctor is invisible now.)DOCTOR : Where are you, my sleeping beauty?"
369,(The Blitzer activates. It cannot see its target.)DOCTOR : Gotcha. Let's dance!
370,[Outside the Caretaker's storeroom]CLARA: Doctor? Where are you?
371,"(She walks away, Danny arrives and knocks on the storeroom door.)DANNY: Hello?"
372,"(He spots another gizmo, this time blinking red, in the hanging basket, and takes it.)[Alleyway](The Skovox Blitzer is following the invisible Doctor's infrared footprints.)BLITZER: Nine stop query rescan."
373,Target reacquired success success.
374,"[School]DOCTOR : Come on, come on, come on. (The doors burst open.)DOCTOR : Gangway! Not far now. Come on."
375,BLITZER: Nine stop parsing data pursue.
376,DOCTOR : Bingo.
377,BLITZER: Target reacquired.
378,(It trundles off as Danny enters.)DANNY: Hello?
379,"[School hall](The Doctor turns off the invisibility watch and sees that the gizmos on the circle of chairs are not flashing green.)DOCTOR: What? Red? Red. No. No, no, no, no, no, no, no!"
380,(The Blitzer enters.)BLITZER: Range one point four nine scan
381,complete problem problem.
382,"DOCTOR: Listen. I'm unarmed. I'm peaceful. Don't you understand? I, I know"
383,that you shouldn't be on this planet but I can help you with that. IBLITZER: Problem solution destroy.
384,DANNY: I want a word with you.
385,DOCTOR: Get back! (The Blitzer turns on Danny.)BLITZER: Problem solution destroy.(The
386,"Blitzer starts shooting, Danny ducks and throws himself"
387,to the floor. dropping the chronodyne gizmo. It slides into the circle
388,of chairs and turns green. Then he picks up a chair to attack the
389,Blitzer.)DANNY: No! Get away from me!
390,(The Doctor uses his screwdriver. The chair is sucked into a vortex
391,"that he creates. The Blitzer is also sucked towards it, as is Danny.)BLITZER: Temporal disrupt. Warning warning. Temporal failure."
392,"(Clara enters and runs to grab Danny.)CLARA: No! No, no, no, no! Doctor, stop! Doctor!"
393,BLITZER: Warning system failure. Abort. Abort.
394,"(The Blitzer goes into the golden vortex, and the Doctor turns it"
395,"off. Then he spots the gizmo that Danny dropped and picks it up.)DOCTOR: (sarcastic) Oh, oh, well done, PE, brilliant work. What's this? A"
396,"chronodyne generator? I'll just deactivate that, shall I? I've got a"
397,swimming certificate so that qualifies me to meddle with higher
398,technology. Never mind that some people are actually trying to save the
399,"planet. Oh, no. There's only room in my head for cross-country and the"
400,offside rule.
401,"CLARA: Danny, what are you doing here? DANNY: I was checking up on him."
402,"He's been up to something, fiddling with the electric, but what"
403,the? No. What? Did you see that thing? Tell me you saw that
404,thing.
405,"CLARA: I saw the thing, yeah. Doctor, are we safe? Is the planet safe?"
406,It's gone?
407,"DOCTOR: Yes, yes, yes, yes, for the moment. But the thing is, you see,"
408,the chronodyne generators have to be precisely aligned to generate the
409,"vortex. But the sergeant here, he went and moved one."
410,CLARA: But the chronodyne worked. It's gone.
411,(The Doctor measures with his screwdriver while Danny looks at a
412,burning hole in the middle of a load of stacked chairs in the far
413,"corner.)DOCTOR: But not far enough. The vortex will open here again, but not in"
414,a billion years.
415,CLARA: Then when?
416,"DOCTOR: Er, seventy four hours. Three days? Three days to think of something new"
417,because now it knows what to expect. Now it has scanned me and it will kill
418,"me on sight, thanks to PE here."
419,"DANNY: Clara, why are you talking to him like that? Why are you using"
420,"words like chronodyne? Was that thing a space thing? Oh. Oh, my God, you're"
421,from space. You're a spacewoman. You said you were from Blackpool.
422,(The Doctor is writing in a notebook.) CLARA: It's a play! For the summer fete.
423,"DOCTOR: It's a what? CLARA: Yes, it's a play. Shut up, it is a play. We"
424,"are rehearsing a play. Shh, shh, shh, shh. A surprise play. And, er, you see,"
425,"the vortex thing is, is a lighting effect. Very clever. And that thing"
426,"is, is one of the kids. In fancy dress. Really, really good fancy"
427,dress.
428,DANNY: How stupid do you think I am?
429,DOCTOR: I'm willing to put a number on it.
430,"DANNY: I'm not a moron, Clara. And he's not the caretaker. He's your dad."
431,Your space dad.
432,"DOCTOR: Oh, genius. That is, that is really, really brilliant reasoning. How"
433,can you think that I'm her dad when we both look exactly the same age?
434,"CLARA: We do not look the same age. DOCTOR: I was being kind. Right,"
435,"I'm going to hypnotise him. I'm going to erase his memory.  CLARA: Doctor, stop!"
436,"DOCTOR: Tiny little brain, only take a moment. CLARA: He's my boyfriend."
437,"DOCTOR: Well, I'll try not to erase the whole thing. I'll leave the"
438,bits that.CLARA: He's my boyfriend. I thought you'd figured this out.
439,"DOCTOR: Him? CLARA: Yes, him. DOCTOR: No, he's not."
440,"CLARA: Yes, he is. DANNY: Yes, I am. DOCTOR: But he's a PE teacher. You"
441,wouldn't go out with a PE teacher. It's a mistake. You've made a
442,boyfriend error.
443,DANNY: I am not a PE teacher. I am a maths teacher.
444,DOCTOR: You're a soldier. Why would you go out with a soldier? Why not
445,get a dog or a big plant? CLARA: Because I love him!
446,DOCTOR: Why would you say that? Is this part of the surprise play?
447,CLARA: (sigh) There is no surprise play.
448,"DOCTOR: Oh, it's a roller coaster with you tonight, isn't it? What"
449,"about the handsome one, the one with the bow tie?"
450,"CLARA: Who? Adrian? No, no, no. He's just a friend and not my type."
451,"DANNY: Clara, are you going to explain any of this? Who is this guy?"
452,"CLARA: The Doctor isDOCTOR: Go on. DANNY: Yes, explain. Who is he? Why have you never"
453,mentioned him?
454,CLARA: Because he's an alien.
455,"DANNY: Er, are you an alien? CLARA: No, no, no, I'm still from"
456,"Blackpool. Me and the Doctor, we travel through time and space."
457,DOCTOR: Exhibit A.
458,"(The Doctor pulls the curtains back on the stage.)CLARA: It's called a Tardis, but it's disguised as an old police phone"
459,box.
460,(She gets on stage and the Doctor feeds her the next line.)DOCTOR: (sotto) It's bigger on the inside.CLARA: And it's bigger on the inside than the outside.
461,(The Doctor opens the Tardis doors.)DOCTOR: Voila.
462,CLARA: And we travel the universe in it.
463,"(Danny leans in and looks around, then at the outside, and the inside again.)DANNY: And what about that thing? Did you bring that here?"
464,DOCTOR: No. I'm going to protect you from that thing.
465,DANNY: You said it was coming back.
466,"DOCTOR: Yes, it is coming back, thanks to you."
467,"DANNY: This is a school. We have to evacuate, call the Army."
468,DOCTOR: And that is the most dangerous thing right there. (The Doctor closes the Tardis doors.) DOCTOR: Are you sure
469,hypnotising's not on the menu? CLARA: Yes.
470,DANNY: But we need to get help. This is an emergency.
471,"DOCTOR: Look, take him away. Shut him up, shut him down. Up or down, it"
472,doesn't matter to me. I've got a lot of work to do. Again. CLARA: Will
473,you be okay?
474,DOCTOR: Why wouldn't I be okay? I was fine till you two blundered in.
475,DANNY: Am I just being ignored?
476,"(Clara has to help the bewildered Danny down the stairs from the stage.)CLARA: Come on, Danny. It's all right, it's. Come on, it's all fine."
477,"You'll be okay. Let's er, get those legs moving. That's it, down"
478,"those stairs. Yep, that's it. This can all be explained and everything"
479,will be fine.
480,"DOCTOR: And when this is all over, you can finish the job."
481,CLARA: How do you mean?
482,"DOCTOR: Well, you've explained me to him. You haven't explained him to"
483,me.
484,[Danny's flat]CLARA: What do you think? Say something.
485,"DANNY: So, there's an alien, that used to look like Adrian. Then he"
486,"turned into a Scottish caretaker and every now and then, when I'm not"
487,"looking, you elope with him."
