,Script
68,RYAN: This is way too dark for me. 
69,"YASMIN: We've got to do something, Doctor. "
70,"GRAHAM: Ah, the Doc said don't interfere. You said don't interfere, right? "
71,"GRANNY: Don't cry, Willa. I will still be with you.  "
72,WILLA: I will still be with you. In the water 
73,GRANNY: In the fire. 
74,WILLA: In the air. 
75,GRANNY: In the earth. 
76,BECKA: Duck the witch! 
77,ALL: Duck the witch! Duck the witch! 
78,YASMIN: Doctor. 
79,(Splash!) 
80,WILLA: Granny! 
81,(The Doctor takes off her coat and hands it to Ryan before running to the river.) 
82,DOCTOR: Meet me on the other side! 
83,(She dives in.) 
84,RYAN: So much for not interfering. 
85,YASMIN: Over the bridge! Run! 
86,"BECKA: Who dares interfere with this trial? Thirty five witches we have tried, and still Satan surrounds us. We shall not be stopped! "
87,(The Doctor hauls Old Mother Twiston onto dry land.) 
88,"YASMIN: Doctor, we're here! "
89,BECKA: You will be punished for your interference! The trials are sacred. They are the will of God! 
90,WILLA: Is she alive? 
91,(Yasmin checks for a pulse in her neck and shakes her head.) 
92,DOCTOR: I'm sorry. 
93,"BECKA: Now we have no way of knowing if Mother Twiston was a witch or not. Guards, whip these wanderers off this bank, and then seize Willa Twiston. "
94,We can take no chances. 
95,"DOCTOR: Leave her alone. I'd bet my life neither of these women are witches. But you, Mistress Savage are, without question, a murderer. "
96,BECKA: Who are you to address me this way? 
97,DOCTOR: I'll tell you who I am.  
98,(Checks her trouser pockets then turns to search her coat.) 
99,"DOCTOR: Sorry, one sec. "
100,(She hold the psychic paper up to Becka.) 
101,BECKA: Witchfinder General? 
102,"DOCTOR: That's right. Witchfinder General, with my crack team, taking over this village. Right, gang? "
103,"GRAHAM: Yeah, cos you are in special measures. "
104,DOCTOR: Now do you recognise our authority? 
105,"BECKA: (dropping a very small curtsey) I do beg your pardon, Mistress Witchfinder. Please, come to my home. We must talk in private. "
106,(The guards sheathe their swords.) 
107,"DOCTOR: If you swear not to hurt that girl, or anyone else. "
108,"BECKA: If that is your wish, you have the command.  "
109,"DOCTOR: Everybody, go home. This trial is over. "
110,WILLA: I have to bury her. 
111,(The masked figure has seen everything.)
112,
113,[Field]
114,
115,(Walking up to the hall below Pendle Hill. The trees are bare of leaves.) 
116,"BECKA: Please forgive me, Mistress. If I'd known who you were, I'd have bowed to your authority immediately.  "
117,"DOCTOR: So tell me. Who exactly are you, and what gives you authority here? "
118,"BECKA: I am Becka Savage, landowner of Bilehurst Cragg. It belonged to my late husband, passed to me when he died. I've tried to be a benevolent leader "
119,"but it's very difficult in these times, especially for a woman. "
120,"DOCTOR: If you're the landowner, why are you walking? Where are the horses? "
121,BECKA: Horses are banned in Bilehurst. They are creatures of Satan. I had them all shot. 
122,"(The Doctor slows down, letting Becka get ahead and Graham catch up.) "
123,"GRAHAM: Hey, Doc. I've done the old Pendle Witches Walking Trail. Nobody ever mentioned Bilehurst Cragg. Never heard of it. And she's killed thirty five people. "
124,RYAN: Thirty six now.  
125,GRAHAM: Yeah. 
126,RYAN: Maybe she wipes this whole place off the map. 
127,"DOCTOR: We're going to find out what happened, and how we can make her stop. And that hall looks like the best place to start. "
128,YASMIN: Not the only place. I want to find that girl who's just lost her gran. 
129,"DOCTOR: We'll deal with Her Ladyship, if you go do some family liaison. I'll meet you in a bit. Hopefully by then I'll be a bit dry."
130,
131,[Hall]
132,
133,"(Period plasterwork and wall panelling, and furniture. National Trust property?) "
134,BECKA: I hope the fire has warmed you. Some wine? 
135,"DOCTOR: No. So, your witch trials have become a weekly event, with a village celebration? "
136,BECKA: Any moment where a witch is uncovered and Satan driven out has to be cause for a celebration. We will not stop until that work is done. 
137,DOCTOR: You keep saying Satan. But how is Satan manifesting himself here? 
138,"BECKA: Blighting the crops. Bewitching animals. Plaguing people with fits, sickness and visions. "
139,"RYAN: If that's all Satan, where do the witches come into it? "
140,"BECKA: They are in league with him. Kill the witches, defeat Satan. As King James has written in his new Bible, thou shalt not suffer a witch to live. "
141,DOCTOR: In the Old Testament. There's a twist in the sequel. Love thy neighbour. Which is why we've come. To help you fix your problems 
142,without killing anyone. That's what King James would want. 
143,(The door opens and the mysterious figure enters.) 
144,BECKA: What is the meaning of this? 
145,(The man removes his cape and hat.) 
146,"JAMES: Madam, I have come to your rescue. "
147,(Then removes his mask.) 
148,BECKA: King James! Your Majesty. 
149,"(The Scottish King, 6th of that name, although the First of England.) "
150,"JAMES: You may prostrate yourselves before me, God's chosen ruler and Satan's greatest foe come to vanquish the scourge of witchcraft across the land. "
151,"Forgive the mask. I have enemies everywhere and have to travel incognito. Also, I rather like the drama. What a peculiar ragbag of folks. And those garments."
152,Are you actors? 
153,"DOCTOR: We're your witchfinders, sire, as we explained to Mistress Savage. "
154,(The Doctor holds out the psychic paper.) 
155,JAMES: Witchfinder's Assistant. (to Graham) So you must be the Witchfinder General. 
156,DOCTOR: What? 
157,"BECKA: No, she said she was. "
158,JAMES: A woman could never be the General. 
159,"DOCTOR: Silly me. Must've got all confused. Mustn't I, boss? "
160,"GRAHAM: Er, yeah, that's me, sire. North West Division, promoted from Essex. "
161,JAMES: And these are your underlings. 
162,GRAHAM: It's a very flat team structure. We all have our areas of expertise. 
163,JAMES: Even the wee lassie? 
164,DOCTOR: Even me. Very handy undercover. Set a woman to catch a woman.  
165,"JAMES: A cunning ruse, using your innate aptitude for nosiness and gossip. And what is your field of expertise, my Nubian prince? "
166,RYAN: Er... 
167,JAMES: Torture?  
168,"RYAN: Me? Er... paperwork mostly, Your Majesty. "
169,"JAMES: Paper. How fascinating. We should talk. But first, Madam, word has reached me of your battle against Satan, your crusade against witchcraft."
170,But what I saw today convinced me you need assistance.  
171,DOCTOR: That's what we've just been saying. 
172,"JAMES: Hold your tongue, lassie. Stick to snooping and leave the strategy to your King. This is no time for the weak. Satan preys on the innocent, even while they sleep. "
173,"Together, we must purify your land, starting with the grandchild of the witch you tried today. A fine plan, is it not? "
174,"BECKA: A genius plan, Your Majesty. Together we shall save the souls of my people from Satan, even if it means killing them all."
175,
176,[Woods]
177,
178,(Willa picks the berries from a discarded holly wreath and throws them into the grave. Yasmin watches from the trees.) 
179,"WILLA: I will still be with you. In the water, in the fire. In the earth, in the air. "
180,(Yasmin sees a root or tendril come out of the ground and creep towards Willa's leg.) 
181,YASMIN: Willa! Get away from there! 
182,"(Yasmin runs forward, pushes Willa aside, grabs the wooden shovel and starts hitting the flailing tendril until it dissolves into mud.) "
183,YASMIN: Are you all right? 
184,WILLA: What was that? 
185,YASMIN: I don't know. But I want to help. 
186,WILLA: You can't. Nobody can. 
187,"(Willa runs off, dodging between other grave mounds.) "
188,YASMIN: Wait! Willa!
189,
190,[Staircase / corridor]
191,
192,"DOCTOR: Becka wasn't kidding. These are hard times for women. If we're not being drowned, we're being patronised to death. Becka's bedroom. In here, quick."
193,
194,[Bedroom]
195,
196,(Nice four-poster with embroidered curtains.) 
197,"GRAHAM: We are going to help them though, right, Doc? I mean, otherwise this place won't exist by the morning. Not now those two have hit it off. "
198,I don't know who's more barking. 
199,(Becka has a copy of King James' Daemonologie by her bedside.) 
200,DOCTOR: A dozen hankies. That's a lot. 
201,RYAN: Maybe she cries herself to sleep.  
202,"DOCTOR: Maybe. Don't worry, Graham. We're staying here and sorting it, even if I am just a woman. "
203,"GRAHAM: Well, to be fair to King James, you are snooping. "
204,(The Doctor goes into an alcove which has a curtain fastened back - Becka's 'toilette' - and sniffs the contents of a small bottle.) 
205,DOCTOR: I'm investigating. 
206,"RYAN: Hey, missed a bit. "
207,(Ryan pulls a woodsman's axe out from under the bed.) 
208,"RYAN: Whoa. This Becka is seriously paranoid, man. "
209,"(Yasmin bursts in, Ryan nearly swings the axe.) "
210,"YASMIN: Here you are! I've been creeping round this place looking for you. I found that girl Willa at her granny's grave doing some kind of ritual, "
211,"and the next thing I know, this big kind of mud tendril thing attacked her. "
212,DOCTOR: Mud tendril? 
213,YASMIN: Coming up out of the ground. I had to smash it to pieces. Got it all over me. 
214,"DOCTOR: Just the one mud tendril? How big? And when you say ritual, do you mean like a spell? Like she conjured it up? "
215,"YASMIN: She was scared of it. Whatever it was, it wasn't friendly.  "
216,(The Doctor scans the mud splatters on Yasmin's jeans.) 
217,"DOCTOR: Just seems to be like good, old-fashioned Lancashire mud. Here's the plan. You and me need to check out that mud and talk to Willa. "
218,"You two, stick with Becka and King James. Keep them here. Make sure they don't kill anyone else. "
219,YASMIN: King James? 
220,"DOCTOR: It's a long story. I'll explain on the way. Remember, no more witch hunts."
221,
222,[Hall]
223,
224,"JAMES: This is Alfonso, my personal guardian. He guards my witchfinding tools with his life. "
225,(Alfonso places a small wooden chest on a table and opens it.) 
226,BECKA: Time is against us if we are to get to the village and hunt down the witches from their hiding. 
227,"RYAN: No. No, we're fine. I bet you have all the best kit, Your Majesty. "
228,"JAMES: I have a great many artefacts. Torture implements, charms, and a wide selection of body parts.  "
229,(The King takes out a black hat.) 
230,"JAMES: Here. It belonged to my first Witchfinder General, Scottie, who saved my life in Berwick. Then later betrayed me, so I had him shot. "
231,(Graham has put his finger through the hole in the hat.) 
232,JAMES: I'm sure you will serve me better. You may wear the hat. 
233,(Graham puts it on.) 
234,"GRAHAM: You can trust me, sire. "
235,JAMES: I can trust no one. That is why I need all these. To ward off evil spirits. 
236,(James pins a metal brooch with a light blue stone in the centre to Ryan's jacket. Looks like aquamarine although it should probably be turquoise?) 
237,RYAN: Hmm. 
238,JAMES: I'll be keeping an eye on you. 
239,RYAN: What's this? 
240,JAMES: Careful. That's my pricker. 
241,(A spring makes the pointed bit come out of the handle.) 
242,"JAMES: Essential for inspections. A true witch will not bleed if her mark is pricked. Madam, do you have a one of these? "
243,"BECKA: No, sire. "
244,JAMES: You may use this. It's my spare. 
245,"GRAHAM: (sotto) Ryan, do something. "
246,"RYAN: But, er, there's still some really, really fascinating... body parts in here that you could tell us about. "
247,GRAHAM: (mouths) Body parts? 
248,"JAMES: Yes, perhaps later. "
249,"GRAHAM: But also, before we depart, we should make a list of all the, er, villagers, and names of suspects, background info. It's all in the preparation. "
250,"BECKA: Well, there is no need. I know everything about this place and my people.  "
251,"JAMES: And I know everything about Satan. Together, we will find where he is hiding and cut him out. By nightfall, every last witch in this village shall be destroyed."
252,
253,[Village]
254,
255,"YASMIN: Willa? My name's Yaz, this is the Doctor. Where are you going? "
256,WILLA: As far away from here as I can. 
257,"DOCTOR: I don't blame you. But before you do, can we talk to you first? We're not witchfinders. We just want to find out exactly what's going on here, "
258,and maybe we can fix things.  
259,"YASMIN: Can you help us, Willa? Because we want to help you."
260,
261,[Cottage]
262,
263,"(Bottles, dried herbs, a balance scale, a small cauldron, candles burning all over the place.) "
264,DOCTOR: Wow! Are these all yours? 
265,WILLA: They were my grandmother's. She made medicines to help people. She wasn't a witch. Everyone knows that. 
266,YASMIN: So why did Becka Savage target her? 
267,WILLA: Maybe she was ashamed of the woman who brought her up. 
268,DOCTOR: Wait. You and Becka are family? 
269,"WILLA: Cousins. We were all close, till Becka married up. Left us all behind. Still, I thought we'd be safe when the witch hunts started."
270,Then it just got worse and worse. Everyone turning on each other. Granny said it was only a matter of time before they turned on us. I didn't believe her.
271,
272,[Forest]
273,
274,"GRAHAM: Oi, oi, hold up. What's the rush? "
275,"BECKA: I want this over, so we can return to the way things were before Satan infested this land. "
276,"GRAHAM: Excuse me. When you say Satan, what exactly do you mean? "
277,"BECKA: Satan is all around us, all of the time. We must be strong, or else he will take us. Of that I have no doubt. "
278,"GRAHAM: Really? No doubts? But what if you're wrong? Because you're killing all these people. Friends, neighbours. "
279,"BECKA: If people are good, they have nothing to fear.  "
280,"GRAHAM: Are you a good person, Mistress Savage? "
281,BECKA: My conscience is clean.
282,
283,[Cottage]
284,
285,WILLA: Here. Granny's special tea. It soothes the soul. Unless you think I'm a witch. 
286,(The Doctor and Yasmin take the proffered pottery mugs.) 
287,DOCTOR: Are you not having any?  
288,WILLA: I feel too sick. 
289,"DOCTOR: Do you mind if I check you over? Don't worry, I am a doctor. "
290,(The Sheffield sonic whirrs.) 
291,WILLA: What's that? 
292,"DOCTOR: Er, specialist equipment.  "
293,"WILLA: That movement in the mud. It was Satan, wasn't it? "
294,DOCTOR: I doubt it. Not a big believer in Satan. 
295,WILLA: My granny used to say there was enough wonder in nature without making things up. 
296,"DOCTOR: I like your granny. Completely normal. No magic, and no signs of any sickness. "
297,WILLA: You're wrong. 
298,"YASMIN: I think I know what it is that's making you sick. I had it at my school, where I am from. When Izzy Flint turned the whole class against me. "
299,"Every day I'd wake up, feeling this... dread. Fear. "
300,WILLA: How did you get rid of it? 
301,"YASMIN: I didn't. I just took it, had the year from hell. When I say hell, I don't literally mean hell, I mean it was really awful. And I told myself "
302,"when I got bigger, I'd stand up to the Izzy Flints of this world. "
303,WILLA: I can't stand up to Becka. She'll have me tried for a witch. What am I meant to do? 
304,"DOCTOR: Seems to me like you have two choices. Run as far away from here as possible, or stick with us. We'll stand up to Becka Savage and we'll make this place safe again. "
305,WILLA: How do we do that? 
306,"DOCTOR: Ah! We! That's good, Willa. See? It feels better already. Now, first things first. We need to get a sample of that mud. Oh. Can I use this? "
307,(A small glass bottle with a cork stopper.) 
308,DOCTOR: Want to come with us? 
309,WILLA: Not really.
310,
311,[Forest]
312,
313,"JAMES: Look at him. Alfonso's loyalty is rare and pure, and it's only a matter of time before I inevitably get let down. "
314,RYAN: Why do you find it so hard to trust people? 
315,"JAMES: It's a long, sad story. A tragedy. "
316,RYAN: I've got time. Tell me. 
317,JAMES: My father died when I was a baby. 
318,"RYAN: I feel you. I lost me mum, and me nan. "
319,"JAMES: My father was murdered by my mother, who was then imprisoned and beheaded. "
320,"RYAN: Okay, that's worse. "
321,"JAMES: I was raised by Regents. One was assassinated, one died in battle, and another died in suspicious circumstances. "
322,"There have been numerous attempts to kidnap me, kill me or blow me up. It's a miracle I'm still alive.  "
323,RYAN: Ha! Ahem. You're not kidding. 
324,"JAMES: No, I'm not. It is a miracle that I have prevailed whilst all around me, others fall. "
325,"RYAN: You should definitely get yourself back to London, sire. Keep yourself safe. "
326,"JAMES: God will keep me safe, as long as I do his work. Whoo! That felt good. Ha, ha. Thank you. Now we can have some fun, eh, Ryan? "
327,(With his best witch pricker.)
328,
329,[By the grave]
330,
331,"DOCTOR: Just mud. No sign of any tendency to tendril. Shouldn't be disappointed, but I am a bit. "
332,(She keeps scanning the ground.) 
333,YASMIN: What was that ritual you were doing before the tendril arrived? 
334,"WILLA: A prayer, to help my grandmother rest in peace. I brought her body here, I dug that grave and placed her in it, but I didn't get to finish the prayer. "
335,"YASMIN: We can finish it now, if you like. "
336,WILLA: Yes. 
337,(The Doctor has a piece of mud in the bottle.) 
338,"DOCTOR: Right, little sample, what aren't you telling me? "
339,(The bit of mud starts leaping around in the bottle.)  
340,DOCTOR: Whoa! I am no longer disappointed.  
341,YASMIN: See? The mud is alive. 
342,"DOCTOR: Well, now I am not sure it's mud at all.   "
343,YASMIN: Looks pretty angry in there. 
344,WILLA: Yaz...  
345,"DOCTOR: Obviously doesn't like being trapped, do you? What are you? Give us a clue. "
346,WILLA: What's happening?  
347,"DOCTOR: I think this is some kind of alien matter, but I'm not sure if it's sentient. "
348,"YASMIN: Doctor, park that, please. "
349,DOCTOR: Why? 
350,(She turns around to see -) 
351,WILLA: Granny!  
352,"DOCTOR: That is not your granny, Willa. "
353,"WILLA: Yes, it is. "
354,"DOCTOR: No, that's the... not mud. Some sort of alien matter filling her body and re-animating it. So it is pretty sentient. I am so sorry for this, Willa. "
355,"Hi, Not Willa's Granny. I presume you're just using the body to give whatever you are form. Better than tendrils, right? But really not right. Not cool. "
356,YASMIN: Is that why it went after Willa? 
357,"DOCTOR: Of course. Not to kill her, but to fill her. Ooo, check out my rhymes. poetry under pressure. Oh, what you doing? You want this? It's one of you, is it? Or part of you? "
358,(Granny makes a grab for the bottle.) 
359,"DOCTOR: No, no, no, no. Not until you tell us what's going on here. Urgh, don't like the look of your hands. It's all bubbling away inside you, isn't it? "
360,"Oh no, you're not filling me. If you're that desperate for it, here, have it. "
361,"(She tosses the bottle to Granny, who gobbles it down.) "
362,"DOCTOR: Oh. Delightful. Down the hatch. I've got so many questions right now, like, did you drink that or absorb it? Are you all one big muddy mass, or separate entities, "
363,only taking the one body? 
364,YASMIN: Doctor... 
365,(More mud figures have arrived.) 
366,DOCTOR: Always good to get fast answers.
367,
368,[Forest]
369,
370,(A scream.) 
371,JAMES: What was that? 
372,BECKA: I cannot imagine. 
373,"GRAHAM: Er, best let us deal with that, sire.  "
374,"RYAN: You should stay here where it's safe, sire. "
375,"JAMES: Nowhere is safe, until Satan has been vanquished. "
376,"GRAHAM: Er, did it come from that way, sire? I thought it came from the other way. Come on."
377,
378,[By the grave]
379,
380,"DOCTOR: No, stay back, please. I've given you the blob. What more do you need? So annoying when they are silent.  "
381,JAMES: Witchcraft! 
382,DOCTOR: So much for keeping that lot at the house. 
383,JAMES: Stay where you are! 
384,"DOCTOR: Hi, sire! I know it looks bad, but don't worry. I'm all over it. "
385,BECKA: Willa Twiston was the witch all along. I knew it! 
386,"WILLA: I'm not. This isn't me, Becka, I swear. "
387,DOCTOR: She's right. It's not her and it's not witchcraft. I'm working it out.  
388,(She scans the mud women.) 
389,"JAMES: This is beyond you. Alfonso, shoot them. "
390,"ALFONSO: Of course, Your Majesty. "
391,"DOCTOR: No! Alfonso, don't! "
392,GRANNY: In the air and in the earth... 
393,(Alfonso is knocked down an invisible force.) 
394,JAMES: Alfonso... 
395,DOCTOR: Now you've made them angry. They're getting stronger. Everybody out of here. Get away from them now! 
396,"BECKA: We must protect you, sire. Back through the forest."
397,
398,[Forest]
399,
400,"DOCTOR: Keep running. This clearing, through here. "
401,YASMIN: I don't think they're following. 
402,"DOCTOR: If they're not following, what are they doing? "
403,RYAN: Want us to go and look? 
404,"JAMES: We escape from Satan, and you wish to go directly back into battle? "
405,RYAN: We need to know what they're up to. Make sure no one else is in danger. 
406,GRAHAM: I'll go too. Keep an eye on my... underlings. 
407,JAMES: Very well. 
408,DOCTOR: I'll stay with Willa. Be careful! 
409,"(Ryan, Yasmin and Graham run off.) "
410,JAMES: What were those aberrations? 
411,BECKA: It is the work of Satan. 
412,"DOCTOR: It wasn't Satan or witches or Willa's granny. Those creatures were being controlled by something in the mud, something not of this earth."
413,Something beyond your understanding. 
414,JAMES: Something from hell. 
415,"DOCTOR: More like from the heavens. It chose to kill Alfonso when he was a threat, but in other circumstances it fills the bodies and uses them as vessels. "
416,I don't know why. Maybe only when they're dead. 
417,"WILLA: No, it attacked me too. "
418,"DOCTOR: And why today? Cos this is my problem. I can buy that this is the biggest ever witch hunt in England, or I can buy it's an alien mud invasion. "
419,But both on the same day? I can't buy that. 
420,JAMES: Why does the lassie speak of commerce?  
421,BECKA: I don't know. 
422,"DOCTOR: Oh, wait. Unless they're connected. Your witch hunt's been going on a while now, so there's no way that mud has just rocked up today. "
423,"What do you know, Becka? What's going on here in Bilehurst Cragg? A woman who keeps an axe by her bed. What have you seen? "
424,"BECKA: I have seen you with your wand, raising your kin from the dead. "
425,JAMES: Yes. 
426,DOCTOR: What? No! Hold on a sec. 
427,BECKA: You are no witchfinder's assistant. You are Satan's acolyte. 
428,DOCTOR: I am not. 
429,"BECKA: That's why it is happening today, because you are here, as you say, to take over this village. "
430,DOCTOR: You know that's not what I meant. We do not have time for this. 
431,JAMES: Mistress Savage is correct. It is your fault that Alfonso is dead. 
432,DOCTOR: I tried to save him. 
433,"JAMES: You saved them from being shot. You said this evil fell from the heavens. Oh yes, it fell, like your lord, Lucifer! "
434,"DOCTOR: Honestly, if I was still a bloke, I could get on with the job and not have to waste time defending myself. "
435,"JAMES: Oh, you bewitch us with your alluring form and your incessant jabber, but I knew you were unnatural from the very start. And now I see you for what you really are. "
436,"WILLA: She was trying to save us, sire. "
437,"DOCTOR: Thank you, Willa.  "
438,"BECKA: Are you sure you're not mistaken, Willa? Or are you in league with the witches as I first suspected? "
439,WILLA: She said she wanted to help me. 
440,"BECKA: Who do you trust to save you? Your King? Your family? Whatever I have done, I did to save all of our souls. "
441,"DOCTOR: What's really going on, Becka? "
442,"JAMES: Hold your tongue or I will cut it out. Well? Tell the truth, lassie. "
443,WILLA: I did think it was strange when they said her name was the Doctor. 
444,JAMES: Like Doctor Dee. A necromancer. That seals it. Arrest the witch! 
445,DOCTOR: I... I am not a witch! 
446,(Elsewhere.) 
447,"GRAHAM: Which way do you reckon they went? Hey, guys, over here. There you go. Holly berries, no holly tree.  "
448,YASMIN: There's more this way. They can't be that far ahead. Come on. 
449,
450,[Village]
451,
452,(The Doctor has been tied to a birch tree with her hands above her head.) 
453,"JAMES: Comfortable, witch? I do hope not. "
454,DOCTOR: Come for a visit? 
455,JAMES: I shall take my opportunity to converse with an agent of Satan. 
456,"DOCTOR: If I was Satan's agent, do you seriously think a bit of rope would stop me? I say a bit, quite a lot. Tightly bound. It's pretty painful. "
457,They know how to tie a knot in this part of the world. 
458,"JAMES: I am an expert on witchcraft, Doctor, but I wish to learn more. Before you die, I want answers. Your wand. How does it work? "
459,(He has the Sheffield sonic.) 
460,DOCTOR: Why do you want to know? 
461,JAMES: I wish to know all the secrets of existence. 
462,DOCTOR: Don't we all? But true knowledge has to be earned. Tell you what. I'll trade you my wand for answers to as many questions as you want to ask. 
463,"JAMES: I'm not a fool, Doctor. I am King James, Satan's greatest foe. "
464,"DOCTOR: Yeah, yeah, I know. It must be comforting playing that role, hiding behind a title. "
465,"JAMES: Just as you hide behind Doctor, perhaps. "
466,
467,[Forest]
468,
469,(The mud women are walking through the trees.) 
470,GRAHAM: There they are. 
471,YASMIN: You should take up witch-finding for a living. 
472,GRAHAM: Yeah. Shame I missed the training session on what to do when you've found them. 
473,"RYAN: I guess we have to follow them, very quietly.  "
474,GRAHAM: Okay.
475,
476,[Village]
477,
478,"DOCTOR: Who are you, really, behind the mask, the drama? What does it say on your garter?  "
479,JAMES: Honi soit qui mal y pense. 
480,"DOCTOR: Evil be to him that evil thinks. You wear it like a hero, even though you're killing and scapegoating and stirring up hate. "
481,And you wonder why the darkness comes back at you. 
482,"JAMES: There is no darkness in me. I quest for goodness and knowledge, beauty and art, all of God's virtues. "
483,DOCTOR: Your own mother was scapegoated. How do you square that with your witch hunts? 
484,JAMES: What do you know of my mother? 
485,"DOCTOR: You could have seen her before she died, but you didn't want to. Why?  "
486,JAMES: She left me when I was not even one year old. What kind of mother does that? Why would I wish to see her? 
487,"DOCTOR: Nobody will ever know why she left you, James. But you can't go hurting people just because you're scared to face up to the darkness inside you. "
488,You have to be better than that. 
489,JAMES: Who are you? How do you know these things? 
490,"DOCTOR: I know because we're all the same. We want certainty, security, to believe that people are evil or heroic. But that's not how people are. "
491,You want to know the secrets of existence? Start with the mysteries of the heart. I can show you everything if you stop being afraid of what you don't understand. 
492,"If you trust me. I am not a witch. But if you want to defeat evil, you have to let me go. Now. Please, sire. "
493,JAMES: I do not know what you are. And there is only one way to be certain. Guards! Summon the villagers.
494,
495,[Hall]
496,
497,(Splashes of mud and a holly berry on the floor at the top of the stairs.) 
498,RYAN: All the way through the forest and back where we started. 
499,GRAHAM: Keep your voice down. 
500,YASMIN: What would they come here for? That's Becka's bedroom. They're looking for her. 
501,GRAHAM: Revenge. That's why the undead always come back.  
502,RYAN: Must be why Becka has that axe. 
503,(The shadow of one of the mud women holding the axe.) 
504,RYAN: Speaking of which... In here. 
505,"(They hide as Granny leads the mud women out, carrying the axe.) "
506,RYAN: Where are they going now?
507,
508,[River]
509,
510,"DOCTOR: See you brought a gathering. Thanks very much. Mind if I take off my coat? Lots in my pockets, might stop me floating. "
511,"Course, as a woman, you don't get to have pockets for a while yet. A girl called Izzy Flint bullied my friend Yaz, so no one would pick on Izzy. "
512,"That's what you're doing. Pointing the finger at other people, so no one points it at you. But what I don't know is, why? What are you hiding, Becka? "
513,BECKA: Sit down. Or would you prefer a hanging? 
514,(They chain up the Doctor.) 
515,"BECKA: Do you know why the ducking stool was invented, Doctor? To silence foolish women who talked too much. "
516,"DOCTOR: Yeah, I did know that. Which is daft, cos talking's brilliant. Like, if you talk to me now, I can help. "
517,"You've ducked thirty six people already, and whatever it is has only got worse, hasn't it?  "
518,(Becka touches the wood and sparks fly.) 
519,DOCTOR: What was that? It reacted to your touch. Why? 
520,BECKA: I warned you to keep quiet. 
521,DOCTOR: Rather I asked Willa?  
522,BECKA: Silence! Or I shall duck her too. 
523,DOCTOR: Last request. I definitely get a last request. Lend us your hanky. 
524,BECKA: I don't have one. 
525,"DOCTOR: There's loads in your room. And an empty medicine bottle. What were you taking the medicine for, Becka? "
526,"BECKA: Know this, Doctor. Once I have dealt with you, I shall go after all of your friends."
527,
528,[Forest]
529,
530,RYAN: Quiet a sec. Listen. 
531,(The hand bell is ringing.) 
532,YASMIN: That was coming from the river.  
533,GRAHAM: Someone must be getting ducked. 
534,RYAN: The Doctor wouldn't let that happen. 
