,Script
64,"DOCTOR : So relax, do as you're told. Your future is taken care of. "
65,(And he gives us that big grin from underneath those eyebrows.)
66,
67,[Bill's flat]
68,
69,"(Bill puts two steaming mugs down on the table under the portrait of a Monk, and sits. Outside are distant sirens and occasional automatic gunfire. "
70,"She relaxes, and gets the flickers, then gathers herself, puts her fingers to her temples and concentrates. Another woman is now sitting across from her.) "
71,"BILL: Hello, Mum. The Monks, the Monks have only been here for six months. "
72,
73,[Street - memory]
74,
75,(Bill walking with other people under the watchful eye of a Memory Police helicopter.) 
76,"BILL : I can't remember how I escaped, Mum. I asked for their help and then, and then there's nothing. "
77,"And then I woke up and the Monks were here, and they'd always been here. "
78,(A man walking near her is grabbed by the Police.) 
79,POLICE: Come with me! 
80,"BILL  Everything they told us, all that we believe now, is a lie. "
81,(Flicker of Monk and Truth logo.) 
82,"BILL : But I don't understand it, because no-one's saying anything. "
83,(A group gathers outside Magpie Electricals to watch the news on the televisions in the window.) 
84,"BILL : It's like, like they've been brainwashed. "
85,"TV: deal with fairmindedness with those who would do them harm, by implementing a swift and painless death. "
86,"(On the TV, a Monk sends solid strands of energy out towards someone, and the crowd cheers and applauds.) "
87,TV: Praise be the justice of the Monks.
88,
89,[Bill's flat]
90,
91,"BILL: I travelled with a man called the Doctor and his friend Nardole, and I did this to save him. I'm trying to stay strong"
92,"without them, but every day it's harder to remember what's real any more."
93,
94,[Street - memory]
95,
96,"DOCTOR [on TV]: If you suspect a colleague, a neighbour or a family member of being a memory criminal... "
97,"BILL : And I know, I know how it looks, Mum, with all of the stuff that he's been saying on the telly "
98,(Bill turns away.)
99,
100,[Bill's flat]
101,
102,"BILL: But it's all right, because I know he has a plan. One day soon, he's going to come back and save us all."
103,One day 
104,(A key rattles in her door lock. Her imaginary mum has vanished. Bill grabs a wooden stool and holds it defensively in front of her. The door starts to open and 
105,"she hides. The door closes. She confronts her intruder, and they both scream.) "
106,"NARDOLE: What are you doing? It's me, Nardie! "
107,"BILL: No. Wait, wait. Shut up. Tell me something. That first time, with the Heather creature chasing us, where did we run away to? "
108,NARDOLE: Australia.  
109,BILL: What noise should spaceship doors make? 
110,"NARDOLE: Shuck-shuck, obviously. "
111,(Bill puts down the stool and hugs him.) 
112,"BILL: Oh God, it happened. I knew it. It all really happened. "
113,(She punches him in the shoulder.) 
114,NARDOLE: Ow! 
115,BILL: Where have you been? 
116,"NARDOLE: That hurt me, that really hurt me! "
117,BILL: I needed you! 
118,"NARDOLE: Well, I got contaminated by that bacteria in the lab, didn't I? I was laid up for six weeks. If I was human, I would have died."
119,"Right now, you'd be talking to. Come to think of it, who were you talking to? "
120,"BILL: Um, er, my er, my mum. "
121,"NARDOLE: I thought your mum (sotto) died. (normal) You know, when you were (sotto) little. "
122,"BILL: I er, made up a version of her. Yeah, I talk to her all the time. "
123,"NARDOLE: Oh. Oh well, that's not that weird. I used to have an imaginary friend, 'til he left me for someone else. Huh. I know, charming. "
124,BILL: They're doing something to us. The Monks. I can't think straight. (flicker of Monk and logo) It's like they're saying they've
125,"been here for ever, and I know they haven't, but part of me is starting to think that it's real. Every day I have to, I have to remind myself"
126,"that everything that you, me and the Doctor did actually happened, and it wasn't just a dream. Why do it? That's what I don't get. "
127,"They invade somewhere, take control. Why go to the trouble of changing the past? "
128,"NARDOLE: However bad a situation is, if people think that's how it's always been, they'll put up with it. That's ninety percent of the job done. "
129,BILL: Wait. You said you were ill for six weeks. 
130,NARDOLE: Hmm?  
131,BILL: What have you been doing since then? 
132,NARDOLE: Looking for the Doctor. 
133,BILL: Have you found him? 
134,"NARDOLE: Well, let's just say. (pause) Yes, yes, yes, I found him. "
135,BILL: Oh! 
136,(Nardole opens a map on the table.) 
137,"NARDOLE: So, all anyone's seen of the Doctor in the last six months are those broadcasts he does. "
138,"BILL: He's faking it. I'm positive. He hasn't joined the Monks. He's being held prisoner. He's just, he's just biding his time, waiting. "
139,"NARDOLE: The thing is, the Monks have got some kind of scrambler so no-one can trace the broadcasts. Lucky, then, that I have got this! "
140,"(He takes a box out of his plastic bag, opens the top, and two aerials and a small screen pop up.) "
141,NARDOLE: It traces the source of the signal and gives a map co-ordinate. 
142,BILL: Cool. Where'd you get it? 
143,"NARDOLE: Found it in the Tardis. Yeah, it was in one of the drawers with some old takeaway menus and fifty Danish krone. Anyway, this is them. "
144,"(A series of lines connecting Xs, then a big star off the coast of Aberdeen.) "
145,BILL: So he's at sea? 
146,"NARDOLE: Mmm hmm. Yeah. Yeah. The Monks have got him on one of the old prison boats. Hulks, they used call them. "
147,BILL: So how do we get to him? 
148,"NARDOLE: Every six weeks, all their food and fuel and stuff gets taken to them by a supply boat. The next delivery is in two days' time, off the coast of Scotland. "
149,(Nardole points at a circled cross east of the Orkneys. Bill punches his other shoulder in delight.) 
150,BILL: That's our chance! 
151,"NARDOLE: Yeah, that really has to stop."
152,
153,(Bill and Nardole board a small vessel in a port.) 
154,"BILL : It's happening, Mum. I knew it would. So, Nardole has made contact with the captain of the supply boat "
155,that runs to and from the prison ship where the Doctor's being held. His son is serving ten years in a labour camp 
156,"for possession of a box of comics, so he's no fan of the Monks. "
157,(They set off for what looks more like a cruise liner than a prison hulk from the side.) 
158,"BILL : He'll get us on board the prison ship. Security is really tight, obviously, but Nardole says there's not been "
159,"much in the way of resistance since the Monks took over, so they're more worried about the Doctor getting out than anyone getting in. "
160,(The little ship chugs into a handy gap in the stern of the hulk.)
161,
162,[Cargo area]
163,
164,MAN: Get those crates moving. 
165,(Bill and Nardole start handing over crates of goods.) 
166,BILL : But what we don't want is for them to do a spot-check on our identity papers. 
167,RICHARD: Papers! Spot check. 
168,"BILL : Nardole doesn't have any, and I'm down as university kitchen staff. "
169,(They line up. The guard shines his torch in Bill's face and she flinches. Just as she is about to hand over her ID card the guards are 
170,distracted by the sound of an engine. Something has arrived.) 
171,RICHARD: It's them. 
172,"(The guards form a line. Bill puts her ID in her pocket. A long-fingered hand reaches around a bulk-head door and pushes it open, and a Monk "
173,"walks in. It stops in front of Bill and she keeps her eyes lowered. It leaves, the door closing with a clang. Sounds of something taking off.) "
174,"RICHARD: All right, what are you waiting for? We need to get this stuff on board. Chop chop. Come on!  "
175,
176,[Passageway]
177,
178,(Nardole and Bill sneak through the door into the ship proper.) 
179,"BILL : After that, we're on our own. "
180,(They follow the sound of a voice through the passageways.) 
181,"DOCTOR : Over the years, I have encountered innumerable civilisations, but never one as benevolent as the Monks."
182,"Their grace and humility. No, their grace and philanthropy is matched only by their "
183,NARDOLE: Careful. 
184,(Bill looks through a round window in a steel door to see the Doctor at a white table in a white room symmetrically furnished. 
185,There are sheets of discarded paper on the floor around the table. He is working on another propaganda speech.) 
186,
187,[Doctor's room]
188,
189,"BILL: Doctor? Doctor, it's me. "
190,DOCTOR: Guards! 
191,"(Eight armed guards run in through the door at the other end of the room, weapons all pointed at Bill.) "
192,DOCTOR: What are you doing here? 
193,BILL: What does it look like? We've come to save you. 
194,"DOCTOR: (to Nardole) This is your doing, isn't it? You shouldn't be here. I'll have to talk to the Monks now. "
195,BILL: Doctor 
196,DOCTOR: Stop. Don't. Don't move. They will kill you. Stay where you are. 
197,(He picks up a telephone-like handset on the table.) 
198,"DOCTOR: Epsilon. Fire. Jupiter. Lily. (puts down handset) The Monks are on their way. When they get here, let me do the talking. "
199,"BILL: Wait, what was that? Did you actually just call them, you nutter? "
200,DOCTOR: You deserve an explanation. 
201,(Bill nods.) 
202,"DOCTOR: Human society is stagnating. You've stopped moving forward. In fact, you're regressing. "
203,BILL: This isn't exactly much better. 
204,DOCTOR: It's safer. 
205,BILL: Not so much for the people the Monks are killing. 
206,"DOCTOR: The Romans killed people and saved billions more from disease, war, famine and barbarism. "
207,"BILL: No, wait. What about free will? You believe in free will. Your whole thing is. You made me write a three thousand word essay on free will. "
208,"DOCTOR: Yes, well, I mean, you had free will, and look at what you did with it. Worse than that, you had history. "
209,"History was saying to you, look, I've got some examples of fascism here for you to look at. No? Fundamentalism? No? "
210,"Oh, okay, you carry on. I had to stop you, or at least not stand in the way of someone else who wanted to, because the guns were getting"
211,"bigger, the stakes were getting higher, and any minute now it was going to be goodnight, Vienna. By the way, you never delivered"
212,"that essay, anyway. "
213,BILL: Because the world was invaded by zombie Monks! 
214,"DOCTOR: And whose fault was that, huh? I didn't ask for my sight back. No, you took it upon yourself to ignore me, "
215,"to do what you thought was best. All I can say is that we are lucky it was a benevolent race like the Monks, not the Daleks. "
216,"Yes, I know the Monks are ruthless. I get that. Yes, they play with history and I'm not exactly thrilled about that. "
217,But they bring peace and order.  
218,"BILL: Okay. Yeah, yeah, I get it. It's like that time we discovered that huge fish creature in the, in the Seine in Paris. "
219,"DOCTOR: That was a coded message. The big fish creature was under the Thames. If I'd played along, she'd have known that I was tricking you. "
220,Guns down. 
221,(Bill is nearly crying. The guards lower their weapons. The Doctor sits and sighs.) 
222,"DOCTOR: I'm sorry, Bill. I just, I just, I really wanted to make you see. "
223,"BILL: This, this is real? You, you're actually, you're actually doing this? Do you have any idea how hard the past few months "
224,"have been? How hard it's been to hold onto to the truth? It would have been so easy to just, just, just give in and believe their lies."
225,"But I didn't. I fought against it, for you! For when you came back. And now you're saying you've joined them?"
226,You're helping them? 
227,(She grabs a guard's sidearm from its holster and aims it at the Doctor. The guards point their weapons at her again.) 
228,"DOCTOR: Bill, put, put, put the gun down. "
229,"BILL: I'm serious, Doctor. We'll think of something else. But you'd better tell me now, because if you help the Monks, then nothing will ever stop them."
230,They'll be here for ever. 
231,"DOCTOR: It's not a trick, it's not a plan. I have joined the Monks. Whatever it takes, I'm going to save you from yourselves. "
232,"(Bill fires three bullets into the Doctor, apparently, then two more. He falls to his knees, clutching his chest. The guards have not returned fire. "
233,"Bill drops the pistol. Golden energy starts to come off the Doctor's right hand, then his left. Then he stands with a cry, his face all aglow, and it stops as he "
234,claps his hands together.) 
235,DOCTOR: Good girl! 
236,(The guards laugh. The one whose pistol Bill stole gives her a nudge and a thumbs up.) 
237,DOCTOR: (to Nardole) Regeneration a little bit too much? 
238,"NARDOLE: No, I thought it was a nice touch. Too much was Richard asking for our identity papers. "
239,RICHARD: I couldn't resist it. Your face. 
240,"BILL: Er, hello? Could somebody tell me what the hell is going on? "
241,"DOCTOR: You did it. You did it! The Monks are using some kind of, you know, something, to control the population. "
242,"They must be, otherwise they wouldn't have been able to hold on to power for this long. Now, they don't trust me yet, "
243,"not completely, and I had to just check that you weren't under the influence and testing me.  "
244,"BILL: So you, you, you haven't, you haven't turned. You're not working for them. "
245,"DOCTOR: No, of course not. I've spent the last six months planning, and also recruiting all these chaps. "
246,"Deprogramming them one by one, talking some sense into them. And there's loads of them. I could do with a Strepsil. "
247,BILL: But I shot you. 
248,"DOCTOR: Yes, well, that was the plan, you see? Everyone exchanged their ammo for blanks. "
249,DAVE: Ahem.  
250,"DOCTOR: Did you forget, Dave? You forgot? Well, that would have really blown the plan, wouldn't it? "
251,BILL: But you called the Monks. 
252,"DOCTOR: I called the kitchen. Oh, could you pop down and explain it to them? They're going to be really confused. "
253,(A woman guard nods and leaves.) 
254,BILL: And you were in on this too? 
255,(Nardole waves happily.) 
256,"DOCTOR: Oh, it was partly his idea. "
257,BILL: Oh. My. God. I am going to beat the sh 
258,"DOCTOR: No! No! Oh, come on, come on, we've got the band back together again. Now, lovely as it is to have you on board, "
259,"literally and metaphorically, we're going to need some help. "
260,"NARDOLE: So, who're we going to get? "
261,DOCTOR: The only person I know almost as smart as me. 
262,"NARDOLE: Oh. Oh, I see. Blimey. Has it really come to that?"
263,
264,"BILL : Mum, it's me. We're coming back. We could have snuck back in, but the Doctor being the Doctor "
265,(A harbourmaster picks up a blip on his radar and two men run out onto the jetty. The huge vessel sounds its horn as Sub-Lieutenant Phillips brings 
266,"her in to dock bow first. They flee, and the Doctor laughs.) "
267,"BILL : By the time we got back to the university, the Monks were waiting for us. Of course. "
268,"(Well, one is, anyway. There is also a massive statue in front of the main building. Bill and the Doctor are hiding out of its line of sight.) "
269,"BILL : We weren't headed to his office, though. "
270,(They go down into the cellar.) 
271,
272,[Outside the Vault]
273,
274,"BILL : Even so, the Doctor was nervous, Mum. I could tell. He had to do this, he said. He had to open the vault. "
275,"DOCTOR: Move into the containment field, please. "
276,"(First he sonicks the door, and four locks reveal themselves. Thumbprint, electronic keypad, mechanical dial ring combination lock, and finally a key. "
277,The Vault door opens inwards.) 
278,
279,[Vault]
280,
281,"(It is bigger on the inside, of course. Missy is inside an hexagonal containment field, playing Gnossienne No 1 by Satie. Some pieces of furniture are scattered "
282,around the rest of the Vault. There are even windows to let in light. The Doctor flops into a leather armchair as the doors close.) 
283,"BILL: But it's, it's just a woman. "
284,(Missy stops playing and looks around.) 
285,"BILL: God, the way you and Nardole have been carrying on, I thought you had some kind of monster in here, or something!  "
286,"DOCTOR: I do. Missy, Bill. Bill, Missy, the other Last of the Time Lords. "
287,"BILL: Wait a sec. Why have you got a woman locked in a vault? Because even I think that's weird, and I've been attacked by a puddle. "
288,DOCTOR: She's going cold turkey from being bad.  
289,MISSY: Humph! 
290,DOCTOR: I want to ask if you've had any dealings with the Monks before. 
291,"MISSY: Of course. I've had adventures too. My whole life doesn't revolve around you, you know. "
292,BILL: Did you defeat them?  
293,MISSY: I did. 
294,BILL: How? 
295,"MISSY: I've got some requests. I want some new books, some toys, like a particle accelerator, a 3-D printer and a pony. "
296,DOCTOR: I don't think that you really grasp what's going on here. Nice people generally don't haggle over the fate of a planet. 
297,"MISSY: I once built a gun out of leaves. Do you think I couldn't get through a door if I wanted to? I'm here, all right? "
298,I'm engaging with the process. 
299,"BILL: Okay. Yeah. Yeah, we can, we can get those things for you. "
300,"MISSY: C'est super. So, what have you got so far? "
301,"DOCTOR: They hold on to power by targeting the part of the brain specifically to do with memory and perception, correct? Right? "
302,(Missy closes the lid of her grand piano as the Doctor starts pacing around the containment field.) 
303,MISSY: Getting warm. Fingers tingling. 
304,DOCTOR: But they target it with what exactly? How do they sustain it? 
305,(Missy sits on the piano lid.) 
306,DOCTOR: How do their lies infiltrate the brains of billions? Is it some kind of airborne psychoactive? 
307,"(Missy lying on the piano lid, following him as he paces round.) "
308,"MISSY: No, no, that's very cold, very cold. "
309,"DOCTOR: Something that's constantly being fed to the populace, constantly consolidating its hold. Is it in the water? "
310,"MISSY: God, no. It's freezing, freezing. Absolutely freezing. Couldn't be colder. Very, very, chilly. So, so chilly. "
311,"Oh, come on. I'm bored! You haven't been to see me in six months. No-one has! Not even that bald bloke who looks like an egg."
312,"BILL: What, you left her alone in here for six months? "
313,DOCTOR: I was in prison for six months. 
314,MISSY: Start at the beginning. How do they get a foothold on a planet? 
315,DOCTOR: Some idiot asks for their help. 
316,"MISSY: Well, not just any idiot. It has to be a properly consenting human mind. A pure request, one without agenda or ulterior motive. "
317,"DOCTOR: It's them. That person creates a psychic link, which forms an anchor that keeps the Monks in power. They're the lynchpin. "
318,MISSY: Scalding. Ow. 
319,"DOCTOR: But the brainwaves of one person wouldn't be powerful enough to contain an entire planet. The statues! As soon as they got here,"
320,"the Monks put up statues in every town square, and every park, and every playground. "
321,"MISSY: You're on fire, you're literally on fire you're so caliente. That's Spanish for hot. "
322,DOCTOR: The statues are transmitters. They boost the signal and beam it out all around the world. 
323,"MISSY: Boom! You've exploded. Now, all you have to do is find whoever opened the door to the Monks in the first place. "
324,DOCTOR: Say I already have. 
325,"MISSY: Oh! Well then, you're sorted. Just kill them. That weakens the Monks' grip on the world. "
326,"DOCTOR: No, no. No, no, that can't be right. There are planets that the Monks have ruled for thousands of years. "
327,"MISSY: It's passed on through the bloodline. Usually the lynchpin goes on to lead a normal life, have their own family, and the link is passed"
328,down through the generations. 
329,DOCTOR: But the Monks must have worked that out. They've been doing this for millennia.  
330,"MISSY: Why? If the link is passed on, the Monks stay in charge, through, they think, their ruthlessness and efficiency. "
331,"But if the lynchpin dies and the link isn't passed on, and the Monks get booted off the planet, well, they just chalk it up to experience. "
332,(She sits down and starts playing Scott Joplin's The Entertainer.) 
333,"BILL: No, it's okay. I want to speak to her. "
334,MISSY: Yes?  
335,"BILL: So when you defeated the Monks, that's how you did it? "
336,"MISSY: Well, at this point, all that was left of the bloodline was a wee girl, and I just pushed her into a volcano. "
337,BILL: It's me. The lynchpin is me. 
338,MISSY: Awkward. 
339,BILL: So you're saying I have to die. 
340,"MISSY: No. If you were just to die, everyone's false memories would have to fade, and that could take ages. "
341,"It's actually better if you keep breathing, if your brain just keeps transmitting, well, nothing. That would blot out the residue false memories. "
342,BILL: What would be left of me? 
343,MISSY: You'd be a husk. Completely and irrevocably brain-dead. You couldn't even get on Celebrity Love Island. 
344,(The Doctor pulls Bill back from the containment field and confronts Missy.) 
345,"DOCTOR: Even if that was the truth, the fact that you're suggesting it shows there's been no change, no hope, no point. "
346,"We don't sacrifice people. It's wrong, because it's easy. "
347,"MISSY: You know, back in the day, I'd burn an entire city to the ground just to see the pretty shapes the smoke made. "
348,"I'm sorry your plus one doesn't get a happy ending, but, like it or not, I just saved this world because I want to change."
349,
350,"MISSY : Your version of good is not absolute. It's vain, arrogant and sentimental. If you're waiting for me to become all that, "
351,I'm going to be here for a long time yet.
352,
353,[Secret HQ]
354,
355,"(Possibly a railway carriage in a siding, but I'm not sure. His deprogrammed guards are waiting for them. Sound of nearby helicopters.) "
356,NARDOLE: What did she say?  
357,DOCTOR: Nothing. 
358,BILL: There's a way to defeat them. 
359,"DOCTOR: There isn't. Well, there is, but not that. "
360,BILL: Come on. You knew she was going to say something like this. It's why you needed me back. You could have escaped 
361,from that ship. You could have started something to defeat the Monks without me. 
362,DOCTOR: I wanted you back by my side because it's the safest place in the world. 
363,NARDOLE: Can someone...? What did she say? 
364,"BILL: She said it's me. I asked the Monks for help and started all of this, so I have to be the one to finish it. "
365,"The only downside is, if that's what we do, well, it's not worth me starting any long books. "
366,"NARDOLE: Okay, well, er, let's er put a pin in it for now, as they say, and, er, see if we can think of something else. "
367,BILL: You said the safest place for me was by your side. That's what's protecting the Monks. 
368,It's why their plan works. 
369,"(The A to Z on a table shows the Pyramid has flattened most of the area of the City of London east of St Pauls, "
370,"leaving London Wall clear to the north, St Martin Le Grand to the west and Cannon Street to the south. It is ginormous.) "
371,"DOCTOR: The Cathedral. The Monks' headquarters. Oh, yes. We're going to have to break in there. "
372,BILL: Why? 
373,"DOCTOR: Somewhere in there, the Monks must have some kind of a machine that creates and broadcasts the myths of their history. "
374,"The ones that are powered by, carried by, fed by your brainwaves. So, we get in, I plug myself into it, and replace the signals that they "
375,"are receiving with my brainwaves and beam out the true history of the world. Oh, yes! I could even throw in some other stuff."
376,The things that I could change just by thinking. Racism. People who talk in cinemas. 
377,"NARDOLE: Are you sure? This would be an incredibly sophisticated transmitter, powerful enough to beam highly detailed propaganda "
378,"to the entire world twenty four hours a day, and you're going to plug your brain into it? "
379,I know. It doesn't stand a chance. 
380,
381,[Boarded up building]
382,
383,"(Directly facing the Pyramid entrance. Annoyingly, the CGI image of the Pyramid in London just has it squatting behind New Change, below Cheapside "
384,"and above Cannon Street, nowhere near as big as the A to Z version. Tut.) "
385,NARDOLE: That's odd. There's no Monks guarding the entrance. 
386,DOCTOR: Come away from the window. How many Monks were there? 
387,NARDOLE: About twelve Monks there.  
388,DOCTOR: Twelve?
389,"(Nardole looks through the slats again. Oh, there's the Fiction Factory sign that says this shot is taken in Cardiff Bay.) "
390,"NARDOLE: Well, you have to admit that's ever so clever. "
391,DOCTOR: You see? Another way they hang on to power is to create a myth that they're here in greater numbers than they really are. 
392,"BILL: The beam's stronger here, isn't it? (flicker of Monk and logo) I can almost hear it. It's so hard to hang on to any "
393,thought of life before the Monks. 
394,"DOCTOR: Yes, and it's going to get stronger the closer we get to the transmitter. The lies are going to become more convincing. "
395,You'll want to turn around. You won't know what you're doing here or why you're working against the Monks. 
396,"Now, have you all got your stereo headphone iThing? "
397,BILL: Yeah. You never told us what we needed these for. 
398,"DOCTOR: Ah, this is where you come in. "
399,"(As they leave the building and head for the Pyramid, we discover that the headphones are feeding the guards Bill's recorded voice, reminding them of the truth. "
400,Our attention is focused on just one of the men - Alan.) 
401,BILL : The Monks are not our friends. They have invaded Earth and made its people slaves. They cling onto power by means of a powerful transmitter 
402,broadcasting myths and lies that suggest that they have always been here. 
403,
404,[Pyramid]
405,
406,"BILL : In fact, they have only been here a few months, and have falsified and manipulated our history. "
407,"Our mission is to interrupt their broadcast and replace it with the true history of Earth, which will weaken and "
408,undermine the Monks' power. The Monks are not our friends. They have invaded Earth and made its people slaves. 
409,"They cling onto power by means of a powerful transmitter, broadcasting myths and lies  "
410,(The two guards at the rear die at the hands of the Monks' weird energy beam.) 
411,BILL : That suggest that they have always been here.  
412,ALAN: Take cover!  
413,"BILL : In fact, they have only been here a few months, and have falsified and manipulated our history. "
414,(They take up positions behind columns and start firing back. The Monks use their solid energy beams to create personal shields. 
415,Alan's automatic weapon jams. He looks up to see Bill mouthing 'behind you' and dives across the corridor as it tries to kill him.) 
416,"BILL : Our mission is to interrupt their broadcast and replace it with the true history of Earth, which will weaken and undermine the Monks' power. "
417,"(But a friendly fire bullet damages Alan's tape recorder. Yes, tape. Not digital.) "
418,BILL : The Monks are not our friends. They have invaded Earth 
419,"(Gunfire, shouting.) "
420,GUARD: Reloading now! 
421,(No more Monks are visible.) 
422,BILL: Are you okay? 
423,(Bill gestures thumbs up to Alan.) 
424,"ALAN: Yeah, I think it's my (discovers the damage) Oh. Doctor! "
425,"(He gets a flash of a Monk, and sees the dead ones lying in the corridor as everyone else moves on.. Further along, at a door just like the Simulation Chamber last week -) "
426,DOCTOR: It's in here. 
427,(A pistol is cocked and pointed at the Doctor's head.) 
428,"DOCTOR: Everything all right, Alan? "
429,ALAN: You tricked us. You tried to make us believe the Monks were invaders. How could you say that? They've always been here. You know that. 
430,"DOCTOR: Ah-ha. (sees the damaged tape player) Ah. Oh, I see. "
431,ALAN: The Monks are our friends. I won't let you hurt them. I'll die first. I'll kill you first. 
432,"(Eyes wide, Alan lowers his gun and crumples to the ground. Nardole is standing behind him, holding up his right thumb and forefinger.) "
433,"NARDOLE: Tarovian Neck Pinch. Yeah, I er, I studied their martial arts for a while, actually. Yeah, reached the level of Brown Tabard. "
434,"Can't do it with this hand though. Kind of bugs me. Course, this wasn't my original hand, as you know. I won this in a game of er, yeah, let's "
435,crack on. 
436,(The Doctor sonicks the door open.)
437,
438,[Broadcast chamber]
439,
440,"(Triangular screens showing images from the top of the show, Monks with various people in history - Churchill, Einstein, Gagarin, Pankhurst, "
441,"Mother Teresa, Martin Luther King Jr, Prince Charles and Lady Diana Spencer's wedding.) "
442,DOCTOR: Fake News Central. 
443,(Bill eases her headphones from her ears.) 
444,BILL: I can think. They're not in my head. Why is that? 
445,DOCTOR: We're in the eye of the storm. Guard the doors. We can't be interrupted. 
446,"(A Monk in a black robe is seated on a chair in the middle of the room, slightly bent forward with hands resting on columns of white plastic. "
447,It has a metal circlet on its head. The Doctor sneaks round behind it.) 
448,DOCTOR: Boo! 
449,(Everyone but the Monk jumps.) 
450,NARDOLE: Not necessary. 
451,(The Doctor waves his hand in front of the Monk's face.) 
452,"DOCTOR: Nee-owwm. Okay, he's out. Let's do this. "
453,"(He gives Bill a reassuring smile and places his hands on the Monk's head. The metal glows white. In the pictures, the Monks disappear in flames.) "
454,BILL: It's working! The Monks are disappearing! 
455,(The Doctor suddenly lets go.) 
456,"DOCTOR: Oh, I didn't agree to this. "
457,BILL: What's happening? 
458,"DOCTOR: He's fighting back. He's blocking me, countering every move. "
459,(He grabs the Monk's head again. The columns that the Monk's hands are resting on turn from white to red. The Doctor's eyes glow red. He is in pain.) 
460,NARDOLE: Look! 
461,(The Monks reappear in the pictures.) 
462,"BILL: Oh, no, no, no. "
463,(The Doctor is violently thrown backwards.) 
464,DOCTOR: Argh! 
465,BILL: Doctor!  
466,(The Doctor wakes up a short time later to discover he has been tied up and propped against the wall by the door.) 
467,BILL: I wanted to do it before you woke up. But I had to say goodbye. 
468,"DOCTOR: Bill, whatever you're planning, there's no need for this. Let me try again. He caught me unawares. Cup of tea and I'll get my second wind. "
469,BILL: Even your brain couldn't stand another roasting like that. 
470,DOCTOR: So we'll find another way. Let me talk to Missy again. 
471,"BILL: We have the answer. Doctor, please. I don't want our last conversation to be this. "
472,DOCTOR: I don't want this to be our last conversation. 
473,"BILL: Goodbye, Doctor. "
474,(She kisses him on the cheek.) 
475,"BILL: Thank you. God, it was worth it. "
476,"DOCTOR: Bill. Bill, no, don't, Bill. Bill, Bill. It will kill you, Bill. It's too powerful. Bill, I, I order you! "
477,(Bill hugs Nardole.) 
478,"DOCTOR: I'm ordering you not to do this! Bill! Nardole, untie me! Nardole, untie me now! "
479,(Bill stands behind the Monk.) 
480,"DOCTOR: Bill, don't do this! "
481,"BILL: Okay. I don't usually let someone erase my brain on the first date, but seeing as it's you. "
482,DOCTOR: No! No! 
