,Script
81,garment made of strips of cloth hanging from a thick collar.) 
82,"COMMANDER: Prisoner, you've been found guilty of extreme carelessness"
83,in carrying out your duties. By leaving open a wide valve in the heat
84,"exchange unit, you could have caused an explosion that would have been"
85,"fatal not only to the human race, but also to our friends, the Monoids."
86,"As your commander, Galactic law gives me wide powers in such cases. The"
87,safety of our people must be preserved at all costs. In these grave
88,"circumstances, the lightest sentence I can pass is one of"
89,miniaturisation. Prepare the Minifier. Sentence will be carried out
90,"immediately. The prisoner will be retained at micro-cell size, to be"
91,"re-constituted in approximately seven hundred years time, when it can"
92,no longer be a danger to us. Does the prosecution accept this sentence?
93,
94,"(A man signs to a Monoid, who nods.) "
95,ZENTOS: We do. 
96,COMMANDER: Has the defence anything further to say on the prisoner's
97,behalf? 
98,(A young woman runs up to the desk.) 
99,"MELLIUM: Father, anyone can make mistakes. He's not likely to do it"
100,again. 
101,"COMMANDER: My child, we are the Guardians of the human race. You know"
102,"our responsibilities cannot be taken lightly. Under Galactic law, the"
103,only alternative punishment would be expulsion. 
104,"MANYAK: Sir, the prisoner accepts the verdict and thanks you for your"
105,clemency in not imposing a harsher sentence. 
106,COMMANDER: Very well. Proceed. 
107,MELLIUM: Goodbye. 
108,(The young man is escorted by two Monoids into a booth. He crouches on
109,the floor as a Monoid presses a switch and he shrinks smaller and
110,smaller until he cannot be seen. One of the humans enters the booth and
111,lifts a small tray containing the miniaturised convict off the floor.
112,He walks away with it. The prosecution Monoid signs to Zentos.) 
113,"ZENTOS: My learned friend wishes to thank you, sir, on behalf of the"
114,"Monoids, for the care you take of us all. "
115,
116, [Jungle]
117,
118," DODO: Look, Doctor. "
119,(An elephant walks through the trees.) 
120,"DODO: Hey, look at him then. "
121,(The travellers go over to him.) 
122,STEVEN: Well? 
123,"DOCTOR: Well, it's just as I said. It's all very, very strange. That is"
124,an Indian elephant. 
125,"STEVEN: Yes, I know. What difference does that make? What does it"
126,prove? 
127,"DOCTOR: Well, that's what I'm trying to find out, dear boy. "
128,"DODO: Flowers from America, birds from Africa, a snake from Brazil and"
129,now an elephant from India. 
130,"DOCTOR: Exactly, my dear. "
131,STEVEN: It's a jungle incorporating things from all over the world. 
132,"DOCTOR: Yes, you're quite right, my boy. Yes, and top of everything"
133,"else, it's a jungle without a sky. "
134,"DODO: Hey, look at that then. "
135,STEVEN: No sky? 
136,"DOCTOR: No sun, no clouds, merely a metal roof radiating some kind of"
137,light. 
138,STEVEN: It's extraordinary. 
139,"DOCTOR: Yes, and plus something else. "
140,DODO: What's that? 
141,"DOCTOR: The earth, this, this ground we're standing on. It appears to"
142,be trembling. 
143,DODO: It is more elephants coming? 
144,STEVEN: An earthquake building up? 
145,"DOCTOR: No, it's too regular for that. No, it's more of a mechanical"
146,vibration. Yes. 
147,STEVEN: Look. 
148,DOCTOR: Extraordinary. 
149,STEVEN: In what circumstances do you get all these things together? I
150,"mean, animals and vegetable life from different continents? "
151,DODO: With a metal roof and all this shaking? 
152,DOCTOR: There's only one thing that strikes me. This could be some kind
153,of indoor nature park. 
154,"STEVEN: Yes, but on this scale? "
155,"DOCTOR: Yes, yes, improbable dear boy, but possible. Definitely"
156,possible. 
157,"DODO: But are we on Earth or, or "
158,DOCTOR: Mmm? 
159,DODO: Choo! (Dodo sneezes again.) 
160,"DOCTOR: Oh, bless you my dear. "
161,"DODO: Oh, thanks. "
162,"DOCTOR: You have a handkerchief, I hope? "
163,DODO: Of course I have. 
164,"DOCTOR: Well then, use it, my child! We must do something about that"
165,"cold of yours. That reminds me, why are you dressed in these stupid"
166,clothes? Have you been footling about in my wardrobe? Is that what it
167,"is? What do you think you're playing at, crusades? "
168,"DODO: I'm not playing at anything. Is it all right to wear, or do I"
169,have to ask permission for that as well? 
170,"DOCTOR: Yes, you do my dear. Now you take care of them because you"
171,"never know when we might use them. Now, I suggest we take a last look"
172,round and we'll get you off to bed. 
173,"DODO: Oh, you're not going to send me home, are you? "
174,"DOCTOR: Home? Ho, ho! What an idea. I couldn't send you home even if I"
175,wanted to. 
176,"DODO: Oh, that's all right, then. I think I'm beginning to enjoy this"
177,space travel or whatever it is.
178,
179, [Control deck]
180,
181,(It is now a busy place. A Monoid is driving a
182,tractor unit hauling a crate. Others are signing to each other.
183,Children are playing. A Monoid signs to Zentos. He goes over to the
184,Commander and Mellium who are looking at a design.) 
185,ZENTOS: Commander? 
186,"COMMANDER: Yes, Zentos? "
187,ZENTOS: A strange report from the jungle. The Monoids acquaint us of
188,intruders. 
189,COMMANDER: Intruders? But how can that be? How could they have entered
190,it? 
191,ZENTOS: I've no idea. I'll try and trace them. 
192,MELLIUM: But surely it's impossible for anyone to be in the jungle that
193,"we don't know about? Well, where will they have come from? "
194,COMMANDER: I don't know. Perhaps when we see them? 
195,(An overhead view of Steven and the Doctor comes up on the wall
196,viewscreen.) 
197,ZENTOS: Here they are. 
198,"COMMANDER: They look like human beings, but they can't be. We accounted"
199,for everyone. 
200,ZENTOS: Shall we not arrest them and bring them here and question them?
201,
202,"MELLIUM: Father, look. It seems to be their spaceship. It is an unusual"
203,design. 
204,COMMANDER: Are we sure this is nothing to do with the Monoids? 
205,ZENTOS: Quite sure. It was they who reported it. 
206,"COMMANDER: Good, then you're right. They must be questioned. But"
207,"Zentos, not arrested. Invited. "
208,(The community gather to watch the travellers on the viewscreen.)
209,
210,[Jungle]
211,
212," DODO: Doctor, Steven, get a look at these fab"
213,pictures! 
214,(She's found some rock paintings.) 
215,"DOCTOR: Ah, fab, hmm. My dear child, if you're going to be with us for"
216,"any length of time, you'll have to do something about that English of"
217,yours. 
218,DODO: What's wrong with it? 
219,"DOCTOR: It's terrible, child. Oh, it's most irritating. Well, look at"
220,"that now. Isn't that extraordinary? Ah, very interesting. It looks like"
221,a zebra with two heads. 
222,"STEVEN: Yes, well, that could be the imagination of the artist. "
223,"DOCTOR: Hmm, perhaps and perhaps not. What then. Yes, we've already"
224,established this place as illogical. Why shouldn't there be animals
225,with two heads? 
226,"STEVEN: No reason at all, except that the more we see of it, the less"
227,like Earth it becomes. 
228,(An alarm sounds.) 
229,DODO: What's that? Do you think somebody's seen us. 
230,STEVEN: There's only one way to find out. 
231,DOCTOR: Yes! 
232,(Steven goes off and sees that there are Monoids at the Tardis.) 
233,STEVEN: You were right. It is an alarm. They've found the Tardis. I
234,can't say I like the look of them. 
235,DODO: What's that? 
236,(The alarm stops.) 
237,"STEVEN: They're coming this way, searching for us. "
238,DODO: There's a kind of cave there. 
239,"STEVEN: Go on, you go ahead. "
240,"DOCTOR: Yes, yes. What do they look like, dear boy? "
241,"STEVEN: Terrifying. Is this is Earth, it's no longer inhabited by human"
242,beings. 
243,DOCTOR: Shh. You'll frighten the child. Come on. 
244, [Cave]
245,
246, DODO: What are they? Some awful 
247,"DOCTOR: Now, don't worry child. You're quite safe with us. "
248,"DODO: Yeah, but supposing they have two heads? "
249,(Steven stifles her sneeze as the Monoids pass the cave entrance.) 
250,STEVEN: Bless you. Remind me never to take you out again when you've
251,got a cold. 
252,"DOCTOR: Now, let's try and get back to the Tardis. Take care. This"
253,might be dangerous. 
254,(Dodo sneezes.) 
255,STEVEN: Quiet! (Dodo sniffles.) What's the matter? Are you crying? 
256,"DODO: No, me nose is running! "
257,"DOCTOR: Just do as he says, child. This may be very difficult. "
258, [Jungle]
259,
260,(Steven leads the way.) 
261,STEVEN: Doctor! 
262,"DOCTOR: Why, yes, of course. Yes! I know where I am now. Yes, indeed! "
263,"STEVEN: It looks like some sort of city, factory? "
264,(Just beyond the jungle edge is a high-rise cityscape.) 
265,"DOCTOR: No, no, no, dear boy. All this is a spaceship! "
266,STEVEN: A spaceship? 
267,"DOCTOR: Yes, exactly! "
268,"DODO: Hey, Doctor? If this is a spaceship what are they? "
269,(A group of Monoids with sticks stand up.) 
270,
271, [Control deck]
272,
273,(The printer is automatically transcribing the
274,conversation. Traveller: you found our vehicle.) 
275,COMMANDER: You travel in that black box? 
276,STEVEN: Yes. 
277,"COMMANDER: Well, how are you able to make your spaceship enter ours? "
278,STEVEN: It isn't just a spaceship. It can travel anywhere in time or
279,space. 
280,ZENTOS: Why have you chosen to come here? 
281,"STEVEN: Well, we didn't. It has a mind of its own. "
282,COMMANDER: I don't understand. Experiments to pass through the fourth
283,dimension were undertaken in the twenty seventh segment of time. They
284,were unsuccessful. How can anything so crude 
285,"STEVEN: Look, I told you before. The Doctor's the one who will tell you"
286,what you want to know. 
287,(The Commander signs to a Monoid.) 
288,STEVEN: May I ask a question also? 
289,ZENTOS: No! 
290,COMMANDER: Why not? We're all friends here. 
291,"STEVEN: Look, is this really a spaceship? This city and all that"
292,surrounds it? 
293,"COMMANDER: Yes, indeed. "
294,(He goes over to a console and points at a schematic. The city is at
295,the edge of a huge circle.) 
296,COMMANDER: Here we are. 
297,"STEVEN: That's the biggest we've ever seen. Look, who are you and these"
298,creatures that serve you? 
299,"COMMANDER: Like you, we come from the Earth. The origin of the Monoids"
300,"is obscure. They came to Earth many years ago, apparently from their"
301,own planet which was dying. They offered us their invaluable services
302,for being allowed to come on this joint voyage. 
303,STEVEN: And where you are going? 
304,COMMANDER: To Refusis Two. The Earth also is dying. We have left it for
305,the last time. 
306,STEVEN: The last time? 
307,COMMANDER: Yes. In a short time it will burn and be swallowed in the
308,pull of the Sun. 
309,STEVEN: Then we must have journeyed forward millions of years. 
310,"ZENTOS: You yourself, I take it, are human? "
311,"STEVEN: Why yes, of course. "
312,COMMANDER: Why do you doubt him? 
313,"ZENTOS: They could be Refusians sent here to intercept us, to sabotage"
314,our mission. 
315,STEVEN: Refusians? From the planet you're headed for? 
316,COMMANDER: Explain. 
317,ZENTOS: We only know them as intelligence's that inhabit that planet.
318,"They might have a way of assuming human bodies, of using them to pass,"
319,to mingle amongst us! 
320,"DOCTOR: Oh, rubbish, rubbish. With all our imperfections, I can assure"
321,"you, sir, if you were to cut my skin, I would bleed, the same as you"
322,would. 
323,STEVEN: That's right. 
324,(Dodo sneezes.) 
325,"DOCTOR: There you see, complete with chills. "
326,ZENTOS: Chills? 
327,DOCTOR: A virus fever which used to be quite common to the human being.
328,
329,COMMANDER: And cured so long ago we've forgotten what it was like.
330,"Fascinating! It's like history coming to life. Tell me, Doctor, if you"
331,"cannot direct your spacecraft, your journeys must take you to some"
332,strange places. 
333,(Zentos has been signing to a Monoid.) 
334,MELLIUM: What were you telling him? 
335,ZENTOS: I wish to know more of the traveller's spacecraft. 
336,MELLIUM: You do not trust the travellers? 
337,ZENTOS: I know nothing of them. Your father trusts them. 
338,MELLIUM: He knows no more than you. He simply has faith. 
339,"ZENTOS: So have I, in my own eyes and ears, and machines tell fewer"
340,lies than men. 
341,DOCTOR: Including the Daleks. 
342,"COMMANDER: Nero, the Trojan wars, the Daleks. But all that happened in"
343,the first segment of time. 
344,"DOCTOR: Segment? To use your phrase, sir, what segment are we in now? "
345,COMMANDER: The fifty seventh. 
346,DOCTOR: Good gracious! We must have jumped at least ten million years. 
347,STEVEN: When do you expect your journey to end? 
348,"COMMANDER: Not for a long time. Neither I, nor my daughter Mellium, nor"
349,"Zentos, will ever see the planet. That pleasure is reserved for our"
350,"children's children, many years hence. "
351,STEVEN: How long from now? 
352,"COMMANDER: Using your measurement of time, seven hundred years. "
353,"DOCTOR: Seven hundred years, but why travel that far? Surely "
354,COMMANDER: Only Refusis has the same conditions that we had on Earth.
355,"Atmosphere, water, the right temperature. "
356,STEVEN: Has anyone ever been there? 
357,COMMANDER: No. Our knowledge is based purely on audio-space research. 
358,"STEVEN: No wonder you had to bring everything. At least two of each, I"
359,suppose? 
360,DODO: Like the Ark? 
361,COMMANDER: The Ark? 
362,"DODO: Yeah, Noah's ark. You know, two by two. The flood. "
363,COMMANDER: I'm afraid I don't know. But we do have the Earth's full
364,"population, human and animal. "
365,"DOCTOR: Yes, but where, sir? I can only see but a few people. "
366,COMMANDER: We are the Guardians. The rest have been reduced to
367,micro-cell size. 
368,
369,[Storage chamber]
370,
371, (A Monoid works in the room.) COMMANDER : They
372,are stored in trays and will re-emerge normally when we land. Each
373,"cabinet contains a million people. Oh, yes. There are many things"
374,aboard our ship which would interest a traveller. 
375, [Control deck]
376,
377," COMMANDER: Mellium, why don't you show the young"
378,people the statue? 
379,MELLIUM: Would you like to see it? 
380,"DODO: It depends, what is "
381,"STEVEN: Yes, of course we would. Come on, Dodo. "
382,MELLIUM: This way. 
383,COMMANDER: While I am sure that you would be more interested in the
384,technicalities of our control deck. 
385,"DOCTOR: Oh yes, indeed! "
386,"COMMANDER: Then I'll leave you with our chief controller, Manyak. He"
387,will explain everything. 
388,DOCTOR: Thank you. 
389,"DOCTOR: Now tell me, that noise we heard just now. Was that a flight"
390,adjustment? 
391,"MANYAK: No, sir, refueling pause. "
392,"(Mellium, Steven and Dodo are by the base of a giant statue.) "
393,"MELLIUM: Here it is, Homo Sapiens. Started on Earth, due to be"
394,completed just before the landing on Refusis. 
395,STEVEN: What? Seven hundred years to sculpt one statue? 
396,"MELLIUM: Yes, we're constructing it by hand using the ancient methods."
397,"It's for our children and our children's children, so that they can"
398,watch it grow gradually as time goes by. 
399,(Dodo has to stand on a ladder just to be able to reach the toe of the
400,statue.) 
401,"DODO: What is it made of? You can't scratch it, can you? "
402,STEVEN: Dodo! You'll have to watch her. She'll have the whole thing
403,down. 
404,MELLIUM: It's a substance called gragarium rock. It'll last for ever.
405,Here's the finished design. (A human holding the spherical Ark in his
406,right hand.) 
407,"DODO: Hey, that's gear! "
408,(An alarm sounds.) 
409,DODO: What's that? All that carry on? 
410,(The launching bay door opens and a tractor unit enters the control
411,deck with a Monoid lying on it. The Commander is holding his head in
412,pain.) 
413,"ZENTOS: Commander, the strange disease, the fever is spreading among"
414,the Monoids. 
415,"COMMANDER: I can hardly hear you, Zentos. It's so hot. What's happened"
416,to the temperature? 
417,"ZENTOS: Commander? The Commander, too. He has the strange fever. The"
418,fever brought by the strangers! 
419,MELLIUM: What is it? What's wrong? 
420,"ZENTOS: Stay away from them, Mellium, and from your father. "
421,MELLIUM: But what is it? 
422,COMMANDER: I don't know. I'm not sure. But Zentos is right. Stay away. 
423,(Dodo feels the Commander's forehead.) 
424,ZENTOS: Don't touch him! 
425,DOCTOR: We may be able to help. 
426,"DODO: It's nothing to worry about. His temperature's a bit high, that's"
427,all. It's just a fever. It can only be a cold. 
428,"DOCTOR: Do you realise what this means, dear boy? "
429,"STEVEN: What's all the fuss about? The man's caught Dodo's cold, that's"
430,all. 
431,"DOCTOR: All? All? These people, this generation, have never experienced"
432,the common cold for the simple reason it was wiped out many generations
433,ago before they were born. They have no resistance to it. 
434,STEVEN: What'll happen? 
435,"DOCTOR: I don't quite know, I don't know. But it might be fatal and we"
436,"shall be to blame. Yes, it's all our fault and I should have foreseen"
437,it. 
438,ZENTOS: Did you hear that? Did I not try and warn the Commander? I told
439,you these people were evil. 
440,DODO: But it wasn't my fault. How was I supposed to know? 
441,MANYAK: The sick Monoid. He's dead. 
442,"ZENTOS: Seize them! All of you listen! The success of all we stand for,"
443,everything aboard this spaceship is suddenly endangered by the strange
444,fever. A fever brought by these strangers in our midst! 
445,DOCTOR: But I 
446,"ZENTOS: I invoke the special Galactic law against them. Hold them, take"
447,"them into custody, and later they will be made to suffer for the crime"
448,that they have committed! 
449,"STEVEN: Look, listen to us! "
450,ZENTOS: Take them away! 
451,(The travellers are marched away.) 
452,MELLIUM: What about my father? 
453,"ZENTOS: He may well die. But then again, so might all of us. In which"
454,"case, it was pointless leaving."
455,
456, Episode Two - The
457,Plague 
458,[Detention Room]
459,
460, (The prisoners have been locked in a room with a
461,bench and table.) 
462,"STEVEN: What do you think they'll do to us, Doctor? "
463,"DOCTOR: Well, I'm not sure, dear boy. We shall just have to wait and"
464,see. 
465,"DODO: It's all my fault. If I'd known it was going to be like this, I'd"
466,never have come. 
467,"DOCTOR: Well you did come, my dear, so it's too late to be worry about"
468,that. And stop snivelling! 
469,"DODO: I'm not snivelling. It's me nose running again! Anyway, I'm"
470,feeling better now but I don't suppose anyone cares. 
471,"DOCTOR: But of course they care, my dear. Now don't worry. It's not"
472,"your fault at all. If it's anybody's, it's mine. "
473,"STEVEN: Look, do you think this has happened before? That we've carried"
474,"an infection from one age to another, or even one planet to another? "
475,"DOCTOR: Oh, I don't want to think it about it, dear boy. It's too"
476,horrifying. Though I must say that we're usually very healthy. 
477,"STEVEN: It'll spread through the whole ship, become an epidemic. "
478,"DOCTOR: Well, that depends on the strength of the virus infection. "
479,"DODO: If it's half as bad as my cold was, it will. "
480,"DOCTOR: Oh, do blow your nose, child. It's running all over the place. "
481,"DODO: No, it isn't. I'm crying this time. "
482,"DOCTOR: Well, look, my dear, do try and rest. You know you may be"
483,"feeling better but you're far from cured. Oh, if only those wretched"
484,Guardians would let us out of here. I might be able to help.
485,
486, [Control deck]
487,
488,(Zentos is watching Monoids fall ill on the CCTV
489,monitors.) 
490,ZENTOS: Look. That's another victim. It's not showing any signs of
491,abating. And look. 
492, [Jungle]
493,
494,(A Monoid collapses right outside the Tardis.) 
495, [Control deck]
496,
497, ZENTOS: That's another victim. Another death. And
498,more human Guardians have also been taken ill. Thank heaven none of
499,them has died yet. 
500,MANYAK: What will happen if one does? 
501,ZENTOS: It'll be disaster. Each man has his allotted task. No one had
502,reckoned on this eventuality. 
503,MANYAK: There must be something we can do about it. 
504,ZENTOS: Our micro-virologists are trying to find the answer. One of
505,them is with the Commander now. 
506,[Commander's room]
507,
508,(A Monoid in a facemask is standing guard by the
509,"bed, and Mellium and Rhos are also wearing facemasks.) "
510,MELLIUM: Is there nothing you can do? 
511,"RHOS: Unfortunately, the data covering this type of fever was lost long"
512,"ago, in the primal wars of the tenth segment. "
513,COMMANDER: Mellium. 
514,"MELLIUM: Yes, father? "
515,COMMANDER: I seem to be drifting back and forth from unconsciousness to
516,moments of sudden clarity. 
517,MELLIUM: Perhaps it's better that you shouldn't talk. 
518,"COMMANDER: No, must, I must. Promise me, Mellium, should anything"
519,happen to me 
520,"MELLIUM: Oh, you mustn't talk this way. "
521,"COMMANDER: Should anything happen, do all in your power, along with the"
522,"others, to make sure the voyage continues. "
523,"MELLIUM: Of course, father. "
524,COMMANDER: What 
525,MELLIUM: But soon you'll get well. 
526,COMMANDER: What happens to me is not so important. Or you for that
527,"matter, or any one of us, but the voyage and the eventual landing of"
528,"our descendants on the planet Refusis, that is! That's the only thing"
529,that's important. Remember that. 
530,"MELLIUM: Yes, father."
531,
532,[Detention Room]
533,
534, DODO: What is it? 
535,DOCTOR: I don't know. 
536,DODO: It sounds like savages. 
537,
538, [Corridor]
539,
540, (It's a Monoid funeral procession. Four of them
541,are carrying a shrouded body on their shoulders.)
542,
543, [Control deck]
544,
545,(The procession enters.) 
546,ZENTOS: Proceed with the preparations for ejection. Commit the body to
547,space burial. 
548,(The body is placed on the back of a tractor unit and driven away. The
549,launching bay hatch closes.) 
550,MANYAK: It is over. 
551,(The body flies out into space.) 
552,"ZENTOS: Guardians, Monoids, before it is too late, before we are"
553,"stricken by the fever ourselves, we must make the strangers answer for"
554,the terrible crime they have committed. 
555,"WOMAN: Yes, they must be tried and punished. "
556,"ZENTOS: A hearing will commence at once. As Deputy Commander, I will"
557,preside. Baccu has undertaken to put the charges. 
558,CROWD: The best man for the job. 
559,ZENTOS: Will anyone speak for the prisoners? 
560,MANYAK: I will. 
561,MELLIUM: And I. My father would wish it.
562,
563, [Commander's room]
564,
565, MELLIUM : His only desire was that
566,justice should be done and a sensible solution to this crisis be found.
567,
568,"COMMANDER: Yes, yes. "
569,
570, [Detention Room]
571,
572, ZENTOS : The law that has been broken
573,is the following 
574,"DODO: Look Doctor, they've switched the television on. "
575,ZENTOS : In that the spaceship represents the only means by
576,"which Earth life may be extended and perpetuated, the Guardian for the"
577,"time being in charge of the ship, shall have absolute power to punish"
578,or restrain any life-form that endangers 
579, [Control deck]
580,
581," ZENTOS: The success of its mission, by expulsion"
582,"from the ship, miniaturisation or such lesser penalty as he shall deem"
583,fit.
584,
585, [Detention Room]
586,
587, DODO: Some sort of trial? 
588,ZENTOS : I call on Baccu to detail the charge. 
589,"DOCTOR: Yes, my dear, and we are the accused. "
590,"MELLIUM : Doctor, Manyak and I believe your story. We've"
591,offered to speak in your defence but at least one of you must give
592,evidence. 
593,DOCTOR: Of course. 
594,STEVEN: I must go. 
595,DOCTOR: What? 
596,"STEVEN: (looking unwell) Doctor, I must. I'm getting stifled in here. I"
597,"must go and do something, even if it's only to show them how stupid"
598,"they are wasting time with trials and speeches. After all, the only"
599,important thing now is to let you organise finding a cure. 
600,"DOCTOR: Very well then, if only they'll listen. "
601,"MELLIUM : They'll probably ask you to speak next, Doctor. "
602,"DOCTOR: My dear, I only want to help. "
603,(A Monoid enters and takes Steven away.) 
604, [Control deck]
605,
606, (Steven is in a barred cage covered in plastic to
607,stop any germs spreading.) 
608,BACCU: My contention is that it was no accident that this disaster has
609,happened. I say that you came here intentionally to spread the disease.
610,
611,STEVEN: But that's utter nonsense. I mean how can you possibly 
612,BACCU: And that you are agents of the planet towards which this
613,spaceship is proceeding. That you came here to destroy us. 
614,STEVEN: Why? We're human beings like you are. Why should we? 
615,ZENTOS: There is the crux of the matter. Do you expect us to believe
616,"that nonsense, that you manage in that ridiculous machine called the"
617,"Tardis, have managed to travel through time? Guardians, Monoids, these"
618,"beings, whatever they are, place a heavy strain on our credulity. "
619,STEVEN: Well that's not very difficult! If your medical records are
620,"anything to go by, this segment of time, far from being one of the most"
621,"advanced in knowledge, is one of the worst! "
622,ZENTOS: We can cope with all things known to the fifty seventh segment
623,"of Earth life, but not with strange diseases brought by you as agents"
624,of the intelligences that inhabit Refusis! 
625,STEVEN: Are you still on about that? I've told you before. We know
626,nothing of that planet. 
627,"ZENTOS: My instinct, every fibre of my being, tells me differently. "
628,"STEVEN: And that, unfortunately, tells me only one thing. "
629,ZENTOS: What's that? 
630,"STEVEN: That the nature of man, even in this day and age, hasn't"
631,"altered at all. You still fear the unknown, like everyone else before"
632,you. 
633, [Commander's room]
634,
635, COMMANDER: That's true! True! 
636,ZENTOS : That won't stop me from coping with it.
637,
638, [Control deck]
639,
640, STEVEN: How? By destroying us? By ejecting us into
641,space? 
642,"ZENTOS: If that is the voted finding of this hearing, yes! "
643,"MANYAK: Steven, prove to us your good faith. Would your friend, the"
644,"Doctor, have any knowledge how to deal with this fever? "
645,"STEVEN: Yes, he probably would if you'd let him out of that cell so"
646,that he had a chance to experiment. 
647,"ZENTOS: Yes, of course he would. He would love that and by such means"
648,spread the fever even further and faster. Perhaps even kill one of the
649,Guardians. Are we to be fooled by such tricks? 
650,ALL: No! 
651,ZENTOS: Are we to be taken in by such nonsense? 
652,ALL: No! 
653,ZENTOS: Do these creatures have the outward appearance of human beings?
654,
655,MAN: They are enemies. They should be punished! 
656,WOMAN: That's right! Let them be taken to the ejector chamber! They
657,must be thrown out. 
658,(The crowd all shout at once.)
659,
660, [Detention Room]
661,
662," DODO: Doctor, look at Steven. Is he all right? "
663,"DOCTOR: I hope so, my dear, I hope so. "
664,DODO: Do you think he may have caught the fever? 
665,"DOCTOR: Well, I'm afraid he may have. It appears that this virus is"
666,more virulent than I suspected.
667,
668, [Control deck]
669,
670," MANYAK: Guardians, listen to me! Guardians, listen"
671,to me! This is a court of law! 
672,ZENTOS: Let him speak! This is a fair hearing. 
673,MANYAK: My appeal for reason in this matter is simple and direct. The
674,Doctor and his companions have not denied that they brought the fever
675,"among us. They say it was an accident, and I believe them. "
676,WOMAN: But that's nonsense! 
677,MANYAK: For the simple reason that if they were in fact agents of the
678,"Refusians, they could have a achieved their objective in a much simpler"
679,way. One in which they would not have exposed themselves to this
680,danger. 
681,MAN: But they're Refusians! 
682,WOMAN: That's no argument! 
683,MANYAK: Then I have another. The fever is here. We have no answer for
684,it and it might well be that they are the only ones who can cure it. 
685,ZENTOS: Our micro-virologists may still find an answer. 
686,"MANYAK: Perhaps, but if we were to agree that the Doctor and his"
687,"friends could, what is the value in expelling them from the spaceship?"
688,
689, [Commander's room]
690,
691, COMMANDER: None at all. If Manyak and my daughter
692,"can see that, why can't they?"
693,
694, [Control deck]
695,
696," BACCU: Guardians, listen to me! I've just had news"
697,"of another disaster. One of our kind, one of the Guardians has died"
698,from the fever. 
699,ZENTOS: Do you want to hear more? Never mind the arguments of the
700,"defender because now they are nothing, now that one of our own kind had"
701,"died. So, Guardians, what is your answer to the charge? Do you find the"
702,prisoner guilty or not guilty? 
703,ALL: Guilty! 
704,ZENTOS: Is it your vote that we exact the full penalty of the special
705,Galactic law? 
706,ALL: Yes! 
707,ZENTOS: So be it! They shall be taken from this place and expelled from
708,"the ship and the privilege of execution, in that they were the first to"
709,"be struck by the fever, will be granted to the Monoids. "
710,MELLIUM: But the verdict is wrong! 
711,"MANYAK: Yes, but it is the voted verdict. There is nothing we can do"
712,about it. 
713,(Steven collapses in the cell.)
714,
715, [Detention Room]
716,
717," DODO: Doctor, something is wrong with Steven! "
