,Script
80,CHRONOTIS: Just put the kettle on. 
81,"PARSONS: Er, Professor Chronotis, I don't know if you remember me. We"
82,met at a faculty party a few weeks ago. It's Chris Parsons. 
83,"CHRONOTIS: Oh yes, of course. Enjoy these faculty dos, do you? "
84,"PARSONS: Well, you know, it's "
85,"CHRONOTIS: A lot of boring old dons talking away at each other, who"
86,never listen to a word anybody else says. 
87,"PARSONS: No, well, you said that "
88,"CHRONOTIS: Talk, talk, talk. Never listen. "
89,"PARSONS: No, well, er, look, I hope I'm not taking up any of your"
90,valuable 
91,"CHRONOTIS: Time? Oh no. When you get to my age, you'll find that time"
92,doesn't matter too much. Not that I expect you'll get to my age. 
93,"PARSONS: Oh, really? "
94,"CHRONOTIS: Oh, yes. I remember talking to the last Master of College but"
95,"one, or was it the last Master but two? Could have been three. "
96,PARSONS: Three? 
97,"CHRONOTIS: Yes, nice young chap. Died rather tragically at the age of"
98,oh. Run over by a coach and pair. 
99,PARSONS: What was it you said to him? 
100,"CHRONOTIS: Oh, I don't know. Long time ago, you know. "
101,"PARSONS: Yes. Professor, when we met you were kind enough to say that"
102,if I dropped round you would lend me some of your books on carbon
103,dating. 
104,"CHRONOTIS: Oh yes, of course. Happy to. Ah, there's the kettle. "
105,(Chronitis disappears into the kitchen.) 
106,PARSONS: Professor? 
107,CHRONOTIS: You'll find the books you want at the far end of this bookshelf. Third shelf down. 
108,(He goes back into the kitchen.) 
109,PARSONS: Thanks. 
110,"CHRONOTIS : Or is it the second shelf down? Second, I think. Anyway, take what you want. Milk? "
111,"PARSONS: Oh, yes please. "
112,CHRONOTIS : One lump or two? 
113,PARSONS: Two please. 
114,CHRONOTIS : Sugar? 
115,(Chronotis enters with two china cups of tea on a tray.) 
116,"CHRONOTIS: Ah, Here we are. "
117,(Parsons tucks his three selected books under his arm and looks at his wrist
118,watch.) 
119,"PARSONS: Oh, actually Professor, I've just realised I'm going to be"
120,"really late for a seminar. Look, I'm terribly sorry. Look, I'll bring"
121,"these back to you next week, all right? "
122,"CHRONOTIS: Yes, of course. Goodbye. "
123,(Chronotis takes his newly purchased slim paperback out of its plastic bag.) 
124,"PARSONS: Goodbye. Actually, Professor, could I just ask you, where did"
125,you get that? 
126,(He points to the Tardis.) 
127,"CHRONOTIS: Oh, I don't know. I think someone must have left it there"
128,when I was out. 
129,"PARSONS: Yes, well, I'll bring these back as soon as I can. "
130,(Parsons leaves. Chronotis settles down to read his Pan paperback copy of The Time Machine by H G Wells.)
131,
132,[River Cam]
133,
134,(The Doctor is punting Romana along The Backs. She
135,is reading a book.) 
136,"DOCTOR: Wordsworth, Rutherford, Christopher Smart, Andrew Marvel, Judge"
137,"Jefferies, Owen Chadwick. "
138,ROMANA: Who? 
139,"DOCTOR: Owen Chadwick. Oh, yes. Some of the greatest labourers in the"
140,history of Earth have thought here. 
141,"ROMANA: Newton, of course. "
142,"DOCTOR: Oh, definitely Newton. "
143,"ROMANA: For every action, there is a equal and opposite reaction. "
144,DOCTOR: That's right. 
145,ROMANA: So Newton invented punting. 
146,"DOCTOR: Oh, yes. There was no limit to Isaac's genius. "
147,ROMANA: Isn't it wonderful how something so primitive can be so 
148,DOCTOR: Restful? 
149,"ROMANA: No, simple. You just push in one direction and the boat goes in"
150,"the other. Oh, I do love the spring. All the leaves, the colours. "
151,DOCTOR: It's October. 
152,ROMANA: I thought that you said we were coming here for May week. 
153,DOCTOR: I did. May week's in June. 
154,ROMANA: I'm confused. 
155,DOCTOR: So was the Tardis. 
156,"ROMANA: Oh, I do love the autumn. All the leaves, the colours. "
157,"DOCTOR: Yes. Well, at least with something as simple as a punt nothing"
158,"can go wrong. No coordinates, no dimensional stabilisers, nothing. Just"
159,"the water, a punt, a strong pair of hands and the pole. "
160,(Whereupon the pole gets stuck in the mud of the riverbed and the
161,Doctor has to let it go. They drift on under a bridge.) 
162,ROMANA: The pole. 
163,"DOCTOR: Er, I think it's about time that we go and see if the Professor"
164,is back in his room. Ask me how. 
165,(The man from the spacestation watches them drift under the bridge. He
166,"has a large carpet bag with him, and has acquired a large white hat and"
167,cloak to complete a Renaissance look.) 
168,ROMANA: How? 
169,DOCTOR: For every reaction there is an opposite and equally different
170,action. 
171,(The whisper of many voices is briefly heard before he walks away.) 
172,ROMANA: Did you just heard voices? 
173,DOCTOR: What? 
174,(The Doctor has found a paddle.) 
175,
176,[Physics lab]
177,
178,(Parsons places one of the books on top of two others - Hypnosis And The Law and Zaphod: My Stories. It slides off them onto the table. 
179,"He opens it to discover it is written in an alien script. The time on the clock flies back and forth as he riffles through the pages, "
180,"ending up where it started when he closes the book. He sniffs the book, then feels the cover and opens it. But when he reaches for a "
181,"magnifying glass it snaps itself shut again. He tries stabbing it with a scalpel, but it moves out of the way of the blade.)"
182,
183, [St Cedd's College]
184,
185,
186,"DOCTOR: (still carrying the paddle) Here we are, St. Cedd's College, Cambridge."
187,"Founded in the year something or other, by someone someone in honour of"
188,someone someone someone. In honour of someone who's name escapes me
189,completely. 
190,ROMANA: Saint Cedd? 
191,DOCTOR: Do you know I think you're very probably right. You should have
192,been an historian. 
193,ROMANA: I am an historian. 
194,"(The Doctor goes over to the college porter, who is putting notices up"
195,on a board on an easel.) 
196,"DOCTOR: Good afternoon, Wilkin. "
197,"(Yaroo, everybody. It's  Gerald"
198,"Campion, the original TV Billy Bunter.) "
199,"WILKIN: Good afternoon, Doctor. "
200,DOCTOR: Wilkin! You remembered me. 
201,"WILKIN: Why, yes, of course, sir. An honorary degree in 1960. "
202,"DOCTOR: Yes, but how kind of you to remember me. "
203,"WILKIN: That's my job, sir. "
204,DOCTOR: And you do it splendidly. Now 
205,"WILKIN: Professor Chronotis, sir? He returned to his room a few minutes"
206,ago. 
207,"DOCTOR: Oh good, good, good. Wilkin, how did you know I wanted to speak"
208,to Professor Chronotis? 
209,"WILKIN: Because that's who you asked for when you were here in 1964,"
210,"1960 and 1955, sir. "
211,DOCTOR: Did I really? I was here in 1958. 
212,"WILKIN: Were you, sir? "
213,"DOCTOR: Yes, but in a different body. "
214,"WILKIN: (laughs) Yes, sir. "
215,"ROMANA: Come along, Doctor. "
216,(The Doctor hands Wilkin the punt paddle.) 
217,"DOCTOR: Nice to meet you, Wilkin. Bye, bye. (to Romana) Come on."
218,
219,[Prof. Chronotis' rooms]
220,
221,(The Professor throws his book onto a table and
222,gets up. There is a knock at the door.) 
223,CHRONOTIS: Come in. 
224,(Chronotis goes into the kitchen. The Doctor and Romana enter.) 
225,DOCTOR: Come in. Over there. He'll ask us if we want tea. 
226,CHRONOTIS : Tea? 
227,"DOCTOR: Yes, please. Two cups. "
228,CHRONOTIS : Milk? 
229,"DOCTOR: Yes, please. "
230,CHRONOTIS : One lump or two? 
231,"DOCTOR: Two please, and two sugars. "
232,"CHRONOTIS : Oh, Doctor. "
233,(Chronotis comes out with the tray.) 
234,"CHRONOTIS: Oh, Doctor! How splendid to see you. "
235,"DOCTOR: You too, Professor. This is Romana. "
236,"CHRONOTIS: Oh, delighted, delighted. I've heard so much about you. "
237,DOCTOR: Have you really? 
238,"CHRONOTIS: Well, not yet, but I will have done. When Time Lords get to"
239,my age they tend to get their tenses muddled up. Would you liked some
240,biscuits too? 
241,"DOCTOR: Well, I wouldn't have said no. "
242,CHRONOTIS: Crackers? 
243,"DOCTOR: Oh, sometimes. "
244,"(The spaceman walks through Cambridge with his whispering carpet bag. A little later, tea and biscuits"
245,are being enjoyed.) 
246,ROMANA: Three hundred years? 
247,"CHRONOTIS: Yes, my dear. "
248,ROMANA: And in the same set of rooms? 
249,CHRONOTIS: Ever since I retired from Gallifrey. 
250,ROMANA: Didn't anybody notice? 
251,CHRONOTIS: One of the delights of the older Cambridge colleges.
252,"Everyone is so discreet. Now Doctor, young fellow, what can I do for"
253,you? 
254,DOCTOR: What can you do for me? You mean what can I do for you? You
255,sent for me. 
256,CHRONOTIS: Sent for you? 
257,"DOCTOR: Yes, we got your signal. "
258,CHRONOTIS: Signal? What signal? 
259,"DOCTOR: Romana, didn't we get a signal from the Professor, would we"
260,come as soon as possible? 
261,ROMANA: Yes. We come straight away. 
262,"CHRONOTIS: I never sent you a signal, but it's very splendid to see"
263,you. Have another cracker. 
264,"DOCTOR: I will. Professor, if you didn't send a signal, who did, hmm?"
265,
266, [St Cedd's College] 
267, (The spaceman marches through the arch and calls
268,to the porter without looking at him.) 
269,SKAGRA: You! You! 
270,(Wilkin finishes putting a notice on the board and walks over.) 
271,WILKIN: Were you addressing me? 
272,SKAGRA: I want Chronotis. 
273,WILKIN: Professor Chronotis. 
274,SKAGRA: Where is he? 
275,WILKIN: He will not wish to be disturbed. He is with the Doctor. A very
276,"old, a very old friend. "
277,(Skagra leaves the college.)
278,
279, [Prof. Chronotis' rooms]
280,
281,(More tea is about to be poured.) 
282,CHRONOTIS: Wait. 
283,ROMANA: What for? 
284,CHRONOTIS: I've had an idea who sent that message. 
285,ROMANA: Who? 
286,CHRONOTIS: Me. 
287,DOCTOR: I thought you said you didn't. 
288,"CHRONOTIS: Yes, I know. Memory's getting a bit touchy of late. Doesn't"
289,"like to be prodded about too much. But my dear old things, it must be"
290,ages since I send it. 
291,"ROMANA: I told you you'd got the time wrong, Doctor. "
292,"DOCTOR: Yes, but you're always saying that. "
293,ROMANA: You're always getting the time wrong. 
294,DOCTOR: Professor? 
295,CHRONOTIS : Yes? 
296,"DOCTOR: What was it about, Professor? "
297,CHRONOTIS : What was what about? 
298,DOCTOR: The message? 
299,(Chronotis comes out of the kitchen with a fresh pot of tea.) 
300,CHRONOTIS: I don't know. You've seen it more recently than I have. 
301,DOCTOR: Was it to do with the voices? 
302,CHRONOTIS: What voices? 
303,"DOCTOR: Well, when I was on the river I heard a strange babble of"
304,"inhuman voices, didn't you, Romana? "
305,ROMANA: Yes. 
306,"CHRONOTIS: Oh, undergraduates talking to each other, I expect. I've"
307,trying to have it banned. 
308,"DOCTOR: No, no, no, no. It wasn't like that at all. It was the sound of"
309,"humans, or, or ghosts, very quietly "
310,ROMANA: Screaming. 
311,DOCTOR: Yes. 
312,"CHRONOTIS: Overwrought imaginings, Doctor. No, I remember what it was. "
313,DOCTOR: What? 
314,"CHRONOTIS: Delicate matter, slightly. It, it was about a book."
315,
316,
317,[Physics lab]
318,
319,"(Parsons frowns at the book and puts it into a x-ray scanner compartment set into the wall. The scanner explodes. The book is too hot to touch, but otherwise intact. "
320,"Parsons leave it alone, and it starts to glow and wibble slightly.)"
321,
322,
323,[Cambridge]
324,
325,(Skagra walks down St Edwards Passage and comes out between a clothiers
326,"and a camera shop, where a car is parked. He looks through the shop"
327,"window until the driver leaves the shop and returns to his car, then"
328,approaches him.) 
329,SKAGRA: I say. 
330,MAN: Yes? Can I help you? 
331,"SKAGRA: Yes, perhaps you can. "
332,"(We don't hear the conversation, but the man lets Skagra get into the"
333,car with him and they drive away. Suddenly the car screeches to a halt in the middle of King's Parade. We 
334,next see it driving past St Cedd's with Skagra in the driving seat.) 
335,
336, [Prof. Chronotis' rooms]
337,
338,(Chronotis is handing Romana a pile of books when
339,he stops.) 
340,CHRONOTIS: Did you just hear voices? 
341,"DOCTOR: Professor, I think that. I just heard voices. Romana, did you"
342,just hear voices? 
343,"ROMANA: Yes, very faint this time. "
344,"DOCTOR: Anything to do with that book, Professor? "
345,"CHRONOTIS: What? Oh, no, no, no. That's just a book I accidentally"
346,bought back with me from Gallifrey. 
347,ROMANA: From Gallifrey? You brought a book from Gallifrey to
348,Cambridge? 
349,"CHRONOTIS: Well, just a few knick-knacks. You know how I love my books,"
350,Doctor. 
351,"DOCTOR: Professor, you said you brought it back by accident. "
352,CHRONOTIS: An oversight. I overlooked the fact that I had decided to
353,"bring it. Just for study, you know. And as I'm now getting very old... "
354,DOCTOR: You thought that perhaps I'd take it straight back to Gallifrey
355,for you. 
356,"CHRONOTIS: Well, as I'm retired, I'm not allowed to have a Tardis. "
357,"DOCTOR: Professor, I don't want to be critical but I will. It's very"
358,risky bringing books back from Gallifrey. 
359,CHRONOTIS: Is it? 
360,"DOCTOR: I mean, they could be so dangerous in the wrong hands, hmm? "
361,
362,[Telephone box]
363,
364,"PARSONS: Clare, hi. Yes, it's me. What? Yes, I'm fine. Listen, the most amazing... Well, just stop being busy. "
365,"This is important. There's this book, and it's got a molecular structure unlike anything I've ever seen before. "
366,"Yes, I said book. It's like nothing on Earth. Extraterrestrial. No, I'm not mad. Listen, I've done everything. "
367,"X-rays, microscope, you name it. Look, you don't have to believe everything till you've seen it yourself. "
368,"Yeah, come on over. No, not in two hours. Now. Great."
369,
370,[Prof. Chronotis' rooms]
371,
372,"DOCTOR: (reads) On some nights, New York was as hot as Bangkok. (The"
373,Victim.) I've read that. 
374,ROMANA: Hmm. Saul Bellow. 
375,DOCTOR: Once upon a time. Read that. And ah. Ah ha. And in the ancient days of
376,"Rassilon, five great principles were laid down. Can you remember what"
377,"they were, my children? "
378,ROMANA: It's just a Gallifreyan Nursery Book. 
379,DOCTOR: I know it is. It's very good. 
380,ROMANA: I had it when I was a Time tot. 
381,"DOCTOR: Yes, it is good. "
382,"CHRONOTIS: Oh, that's just a memento. Not the right book at all. Where"
383,"is it? Is this the one? Oh dear, no. No, I know it's here somewhere. "
384,"DOCTOR: Professor? Professor? How many books did you bring back, for"
385,heaven's sake? 
386,"CHRONOTIS: Just the odd two or seven, but there was only one that was"
387,in any way 
388,DOCTOR: Dangerous? 
389,(Skagra drives through Grantchester and parks the car before walking through a gate into a large field. Then
390,he walks up an invisible ramp and disappears into the belly of an
391,invisible spaceship.) 
392,ROMANA: What does it look like? What's it called? 
393,CHRONOTIS: The Worshipful And Ancient Law Of Gallifrey. 
394,(The Doctor drops the large old tome he is holding.) 
395,DOCTOR: The Worshipful And Ancient Law Of Gallifrey? 
396,"CHRONOTIS: Yes. Red book, about five by seven. "
397,"DOCTOR: Professor, how did that book get out of the Panopticon"
398,Archives? 
399,"CHRONOTIS: Well, what I did you see was I, I just took it. "
400,DOCTOR: Took it? 
401,CHRONOTIS: Yes. There's no one interested in ancient history on
402,"Gallifrey any longer, and I thought that certain things would be safer"
403,with me. 
404,DOCTOR: And were they? 
405,"CHRONOTIS: Yes, in principle. "
406,"DOCTOR: Excuse me. Delicate matter, Professor, slightly. "
407,(The Doctor lifts Chronotis down off his library steps.) 
408,DOCTOR: That book dates back to the days of Rassilon. 
409,"CHRONOTIS: Does it? Yes, indeed. "
410,DOCTOR: It's one of the artefacts. 
411,"CHRONOTIS: Is it, indeed. "
412,"DOCTOR: Professor, you know that perfectly well. Rassilon had powers"
413,and secrets that even we don't fully understand. You've no idea what
414,might have been hidden in that book. 
415,"CHRONOTIS: Well, there's no chance of anyone else understanding it"
416,"then, is there? "
417,"DOCTOR: I only hope you're right, but we'd better find it. Romana? "
418,ROMANA: Yes? 
419,DOCTOR: Little red book. 
420,ROMANA: Five by seven. 
421,"DOCTOR: Good, good. "
422,CHRONOTIS: Could be green.
423,
424,
425,[Spacecraft] 
426,
427,SKAGRA: I have confirmed the location of the book. It shall soon be mine. 
428,"SHIP: Congratulations, my lord."
429,SKAGRA: Tell me of the one called the Doctor. 
430,"(The screen shows various clips from different episodes, ending with punting on the Backs. "
431,"SKAGRA: He has no more power than the others. Only one has the power I need. And when I have the book, that power shall be mine. "
432,Get me the carrier ship.
433,(The clips of the Doctor are replaced by the outline of a shape.) 
434,"SKAGRA: I shall be with you very soon, and then let the universe prepare itself."
435, Part Two
436,
437, [Prof. Chronotis' rooms] 
438,(The book search comes to an end.) 
439,ROMANA: Roget's Thesaurus. 
440,"DOCTOR: British Book of Bird Life, in colour. "
441,ROMANA: Alternative Betelgeuse. 
442,DOCTOR: Time Machine. 
443,ROMANA: Wuthering Heights. 
444,DOCTOR: (reads) Tandoori Chicken for starters?  
445,ROMANA: Sweeney Todd. 
446,"DOCTOR: Yes, but there's no sign of the Worshipful and Ancient Law of"
447,Gallifrey. 
448,ROMANA: Do you really think it's important? 
449,DOCTOR: Of course it is. It's one of the artefacts. 
450,ROMANA: Other than its historical value. 
451,"DOCTOR: Yes, yes. Each of the artefacts was imbued with stupendous power."
452,"The meaning of most of them has been lost by now, but the powers"
453,"remain, and the rituals. "
454,ROMANA: I just mouthed the words like everybody else. 
455,DOCTOR: What words? 
456,"ROMANA: At the Time Academy Induction Ceremony. You know, I swear to"
457,"protect the ancient law of Gallifrey with all my might and main, and will to the end of my days with justice and with honour"
458,temper my actions and my thoughts. 
459,DOCTOR: Yes. Pompous lot. All words and no actions. 
460,"ROMANA: Well, that's not true. What about Salyavin? "
461,DOCTOR: Salyavin? 
462,ROMANA: Mmm. 
463,"DOCTOR: Oh yes, Salyavin. He was a boyhood hero of mine. "
464,"ROMANA: Really, Doctor? A great criminal your hero? "
465,"DOCTOR: Well, a criminal, yes, but he had such style, such flair, such "
466,ROMANA: Panache? 
467,"DOCTOR: Yes, yes. He was a bit like me in that respect. "
468,ROMANA: Did you ever meet him? 
469,DOCTOR: I certainly did not! 
470,ROMANA: All right. 
471,DOCTOR: He was imprisoned before I was born. 
472,ROMANA: Where? 
473,"DOCTOR: On... Do you know, I can't remember. Professor? "
474,CHRONOTIS : Yes? 
475,"DOCTOR: Salyavin. He was a contemporary of yours, wasn't he? Where was"
476,he imprisoned? 
477,(Chronotis runs in from the kitchen.) 
478,CHRONOTIS: I've just remembered. 
479,DOCTOR: I've only just asked you. 
480,CHRONOTIS: What? 
481,DOCTOR: Where Salyavin was imprisoned.. 
482,CHRONOTIS: Salyavin? I'm not talking about Salyavin. Good riddance to
483,him. We must find the book. 
484,"DOCTOR: Professor, what do you think we're doing? "
485,CHRONOTIS: I just remembered. 
486,DOCTOR: What? 
487,CHRONOTIS: There was a young man here earlier. Came to borrow some
488,books. He might have taken it while I was out in the kitchen making
489,tea. 
490,"DOCTOR: What was his name, Professor? What was his name? "
491,"CHRONOTIS: Oh, if only I could remember. Oh dear, I've got a memory like a. Oh"
492,"dear, what is it I've got a memory like? What's that thing you strain rice"
493,with? 
494,"DOCTOR: What was his name, Professor? "
495,ROMANA: Was he old? Young? Tall? Short? 
496,CHRONOTIS: I remember! 
497,DOCTOR: What? 
498,CHRONOTIS: A sieve! That's what it is. I've got a memory like a sieve. 
499,"DOCTOR: Professor, what was his name? "
500,"CHRONOTIS: Oh, I can't remember his name. "
501,"ROMANA: Oh, do please try. "
502,"CHRONOTIS: A. A. No, it doesn't begin with A. B? B? B? BB "
503,DOCTOR + ROMANA: C? 
504,CHRONOTIS: D?
505,
506,[Physics lab]
507,
508,(Clare lowers the book.)
509,CLARE: What's it called? 
510,"PARSONS: Called? How should I know? Keightley, this book. "
511,CLARE: Clare. 
512,PARSONS: This book will do for science what the Japanese did to Pearl Harbour. 
513,"CLARE: What, bomb it? "
514,PARSONS: What? 
515,"CLARE: Feels like paper, it smells like paper, doesn't behave like paper. Plastic. "
516,PARSONS: Not a single polymer in sight. 
517,CLAIRE: Metal? 
518,PARSONS: No crystalline structure. 
519,"CLARE: A single crystal, then. "
520,"PARSONS: Well, if it is, our mystery Don's got a lot of explaining to do. Half of it's stable all of the time, half of it none of the time. "
521,There's absolutely no way of telling what it's made of. 
522,CLARE: X-ray tomography. 
523,"PARSONS: Oh yeah, I got a positive result on the x-ray. "
524,CLARE: What? 
525,"PARSONS: It blew up. Not only can't I tell what the structure is, it actually doesn't seem to have a structure. Pure matter. Non-atomic matter. "
526,CLARE: You can't have matter without atomic structure. It's fundamental. 
527,PARSONS: I can't explain it. 
528,CLARE: What's it about? 
529,PARSONS: What? 
530,"CLARE: The book, Chris. What is it about? "
531,"PARSONS: Well, I don't know, do I? It reads like a cross between Chinese and algebra. "
532,CLARE: Why don't you ask old What's-his-name? 
533,"PARSONS: Chronotis? Well, yes, that's the obvious thing to do, I suppose. "
534,CLARE: Is that why you haven't done it yet? 
535,"PARSONS: Make yourself at home, Keightley. (leaves) "
536,CLARE: It's Clare.
537,
538,[Prof. Chronotis' rooms]
539,
540,CHRONOTIS: P. Q. R. X! X! Y?
541,DOCTOR: Young! 
542,"CHRONOTIS: Yes! Young Parsons. Born 1956, graduated 1978, honours"
543,degree in chemistry. Currently engaged in sigma particles. 
544,"DOCTOR: Where would he be now, Professor? "
545,"CHRONOTIS: Physics Lab, I should think. First left! "
546,(Chronotis goes into the kitchen.) 
547,"DOCTOR: Yes, yes, I'll be back in two minutes. (to Romana) If I'm not"
548,"back in two hours, you and the Professor lock yourselves in the Tardis,"
549,"send out an all-frequency alert, and wait. Wait! "
550,ROMANA: Right. 
551,(The Doctor leaves.) 
552,"CHRONOTIS: More tea, my dear? "
553,"ROMANA: Lovely. Two lumps, no sugar. "
554,
555,(Skagra leaves his invisible spaceship wearing the clothes of the car
556,driver and carrying his carpet bag. The Doctor has appropriated some
557,"poor student's bicycle, and pedals through the streets to the"
558,accompaniment of squealing car brakes. Parsons is also bicycling back
559,"to the college, and nearly collides with the Doctor at the junction of Botolph Lane and Trumpington Street.)"
560, [St Cedd's College]
561,(Skagra meets Wilkin walking through a quad.) 
562,SKAGRA: Is the Professor alone now? 
563,"WILKIN: Oh yes, sir. The Doctor left a few minutes ago."
564,
565,[Prof. Chronotis' rooms]
566,
567,(Romana is toasting muffins on Chronotis' electric
568,fire.) 
569,"CHRONOTIS: Oh, dear. "
570,ROMANA: What's the matter? 
571,CHRONOTIS: We've run out of milk. 
572,"ROMANA: Oh, I should think that's the least of our problems. "
573,CHRONOTIS: I do feel so stupid losing that book. 
574,"ROMANA: Don't worry, we'll find it. "
575,CHRONOTIS: I hope so. I do hope so. 
576,ROMANA: Brr. 
577,CHRONOTIS: You're shivering. Are you cold? 
578,"ROMANA: No, it's just a feeling. Those voices unnerved me. "
579,"CHRONOTIS: A cup of hot tea will do you good. Ah, no milk. I'll just"
580,pop out and get some. 
581,"ROMANA: I don't think that's a very awfully good idea, Professor. "
582,"CHRONOTIS: Why not? It's the only way I know of getting milk, short of"
583,having a cow. 
584,ROMANA: We've got plenty. 
585,"CHRONOTIS: Oh, splendid. Type Forty, isn't it? Yes, came out when I was"
586,a boy. That shows you how old I am. 
587,ROMANA: I shan't be a moment. 
588,"CHRONOTIS: Oh yes, you will. The kitchens are too far from the control"
589,chamber. 
590,ROMANA: I've never known the Doctor use them anyway. 
591,(Romana goes into the Tardis.) 
592,"CHRONOTIS: Salyavin! Good riddance to him, Salyavin. Good riddance."
593,Bah. Undergraduates. 
594,(There is a knock on the door.) 
595,CHRONOTIS: Come in! 
596,(Chronotis goes to the kitchen as Skagra enters.) 
597,"CHRONOTIS : Only got lemon tea, I'm afraid. No milk. The girl's"
598,gone out to get some. 
599,(The voices fill the room.) 
600,"CHRONOTIS : How many of there are you, for heaven sake? I've only"
601,got seven cups. 
602,(Chronotis enters with seven cups on a tray.) 
603,SKAGRA: Professor Chronotis? 
604,CHRONOTIS: Where are the others? 
605,SKAGRA: Professor Chronotis. 
606,CHRONOTIS: Who are you? 
607,SKAGRA: I have come for the book. 
608,CHRONOTIS: Book? What book? 
609,SKAGRA: You know what book. 
610,CHRONOTIS: I don't know what you're talking about. I haven't got any
611,"books. That's to say, I've got plenty of books. What book would you like? "
612,SKAGRA: The book you took from the Panopticon Archives. 
613,CHRONOTIS: What do you know about the Panopticon? 
614,"SKAGRA: The book, Professor. You are to give it to me. "
615,CHRONOTIS: On whose instructions? 
616,"SKAGRA: Mine, Professor. "
617,CHRONOTIS: Who are you? 
618,SKAGRA: My name does not concern you. Give me the book. 
619,CHRONOTIS: I don't know where it is. 
620,"SKAGRA: If you will not give me the information voluntarily, I will"
621,deduct it from you. I'm sure there is much else in your mind that will
622,interest me. 
623,CHRONOTIS: Oh! No! No!
624,(The sphere rises out of the carpet bag and fastens itself to
625,Chronotis' forehead. His arms flail in pain and he falls to his knees.) 
626,"SKAGRA: Do not fight it, Professor. Do not fight it, or you will die."
627,
628,[Physics lab]
629,
630,(Clare is repairing the x-ray machine when she notices the shadow of someone entering.)
631,CLARE: Hello.
632,"DOCTOR: Oh, hello. "
633,"CLARE: You've just missed him, I'm afraid. "
634,DOCTOR: Sorry? 
635,CLARE: Chris Parsons? You've just missed him. Can I give him a message? 
636,DOCTOR: (pointing at the book) This isn't yours. 
637,"CLARE: Er, no. Is it yours? "
638,DOCTOR: It belongs to some friends of mine. 
639,CLARE: Odd book. 
640,DOCTOR: Odd friends. And careless. Oddly careless. Why did you take it?
641,CLARE: I didn't. 
642,DOCTOR: I know. 
643,"CLARE: Look, what is this all about? "
644,DOCTOR: What's what about? 
645,CLARE: This book. 
646,DOCTOR: Have you read it? 
647,"CLARE: No, I can't. "
648,"DOCTOR: What, can't read? "
649,CLARE: No. I mean yes. I can read. I 
650,(The Doctor puts the book to his ear.) 
651,"CLARE: Where does it come from, what is it made of, and why did it make the x-ray machine explode? "
652,DOCTOR: It did that?
653,CLARE: Yes. 
654,(He puts the book down.) 
655,"DOCTOR: Hello, I'm the Doctor. And you? "
