,Script
88,MAN: No. No sport for you here. 
89, [Horsenden Hill]
90,
91,(The Doctor is by the notice board when the boys
92,run off home with their ball. Ace has been using the public telephone
93,box.) 
94,ACE: No one home. Are you really fed up? 
95,DOCTOR: Mmm. 
96,ACE: Do you mind if I just try down to the youth club? 
97,DOCTOR: Mmm.
98,
99, [Youth club]
100,
101,(Played by EJY Martial Arts centre.) 
102,ACE: Where is everyone? Look at this. 
103,(Ace taps the notice board.) 
104,ACE: We used to have the coffee bar here. What's happened to the coffee
105,"bar? I mean, it always was a dump, but at least you could meet people."
106,Where is everyone? 
107,(The Doctor opens the door to -
108,
109,[Gym]
110,
111,"(Lots of punch bags and floor mats, and boxing"
112,match posters around the wall. A moustachioed Army type is supervising
113,a pair of lads wrestling.) 
114,DOCTOR: Ace? 
115,(One boy has the other in a painful arm lock.) 
116,"BOY: Come on, lift his arm. "
117,"PATERSON: Well, go on. Go on, lad. What are you waiting for? "
118,(Paterson has a Scottish accent.) 
119,"STUART: I've beat him, Sarge! "
120,"PATERSON: Oh, you think we're playing games, do you? Let's pretend, eh?"
121,"Is that it? Is that what you're going to do to help some villain, some"
122,"mugger? Help him up, dust him down, shake hands? Go on! "
123,(The other boy gets slammed to the mat.) 
124,"PATERSON: That's better. That's it. You all right, son? "
125,"WRESTLER 2: Yes, Sarge. "
126,"PATERSON: You sure? On your feet, then. You okay? "
127,WRESTLER 2: Yeah. 
128,"PATERSON: Right, you go get cleaned up. (to the Doctor) I'll be with"
129,"you in a minute. Okay, lads, shake hands and we'll see you next week,"
130,okay? Bye now. 
131,PATERSON: What? 
132,"STUART: I'd already beat him, Sarge! "
133,"PATERSON: Oh, you think I'm too hard, do you? Pushing you too hard, am"
134,"I? Have you ever heard of survival of the fittest, son, eh? Have you"
135,"ever heard of that? Life's not a game, son. I mean, I'm teaching you"
136,the art of survival. I'm teaching you to fight back. What happens when
137,"life starts pushing you around, son, eh? What're you going to"
138,do then? 
139,(Paterson's jabbing finger finally provokes the lad into swinging a
140,clenched fist at him. The Sergeant grabs his arm easily.) 
141,"PATERSON: That's better. You all right now, eh? You all right? "
142,"STUART: All right, Sarge. "
143,"PATERSON: Good. Off you go, then. "
144,(All the boys leave.) 
145,"DOCTOR: Survival of the fittest. Rather a glib generalisation, don't"
146,"you think? Survival for what, Mister er? "
147,"PATERSON: Sergeant Paterson. You show me a better way of surviving, and"
148,I'll give it a go. 
149,ACE: Where's everyone else? 
150,"PATERSON: Who you looking for, luv? "
151, [Youth club] 
152, (The Doctor leaves the gym.) 
153,ACE : Everyone! Everyone used to hang around here on Sundays. This
154,was the only place you could get out of the house and out of the
155,weather. 
156,"PATERSON : No, it's self-defence every Sunday afternoon now. "
157,"(The Doctor stops by a poster for the musical Cats, and thinks.) "
158, [Gymnasium] 
159, PATERSON: I don't know what happened to the waste.
160,Don't I know you from somewhere? 
161,ACE: I don't think so. 
162,"PATERSON: Oh, that's right. The police let you off with a warning,"
163,didn't they? 
164, [Youth club] 
165, PATERSON : You were lucky. 
166,"ACE : Listen, I'm just looking for my friends, okay? "
167,"PATERSON : I don't think you'll have much luck, then. "
168,(The Doctor sees the black cat sitting outside the entrance. It hisses
169,at him.)
170,
171,[Tent]
172,
173, MAN: Ah.
174,
175, [Youth club]
176,
177, PATERSON: I think you'll find most of your crowd
178,have moved on. 
179,ACE: Moved on to where? 
180,"PATERSON: Well, I think you'd have a better idea of that than me, luv,"
181,eh? Where've you been hiding yourself? 
182,ACE: Around. 
183,PATERSON: Your mum had you listed as a missing person. You don't give a
184,"toss, do you? I dunno. Four kids gone missing just this month. Vanished"
185,into thin air. It's the parents I feel sorry for. Doesn't cost much to
186,"phone, luv. Ten pence, that's all. "
187,"ACE: Come on, Doctor. "
188,(Ace leaves.) 
189,"PATERSON: I wouldn't be that age again if you paid me, would you? "
190,DOCTOR: I can't remember. It's too long ago. 
191, [Outside the Youth club]
192,
193,(The black cat disappears around the corner.) 
194,"PATERSON: What a world to be young again in, eh? I reckon the only"
195,"thing you can do is teach them to fight. That way, they'll fight or go"
196,under. Half of them go under anyway around here. Can't save 'em.
197,Wasters. 
198,(Paterson unpadlocks his bicycle.) 
199,"DOCTOR: Tell me Sergeant, do you have a problem with strays? "
200,PATERSON: Stray what? 
201,DOCTOR: Cats. 
202,PATERSON: I wouldn't know. It's hardly a priority around here. 
203,"ACE: Come on, Doctor! "
204,"PATERSON: Doctor, eh? You're not in the best of shape yourself though,"
205,"are you? You want to build yourself up. You know, I give a class down"
206,here Monday nights for the older men. 
207,DOCTOR: I've got to see a man about a cat. 
208,"PATERSON: Remember, keep fit and self-defence. One finger can be a"
209,deadly weapon!
210,
211,[Medway Parade]
212,
213,(The Gazette poster proclaims Local Woman Still
214,Missing Police Abandon Hope. Ace and the Doctor walk down the row of
215,shops.) 
216,ACE: Still looks the same. Dead. We were the only life there ever was
217,around here. 
218,(They come to the Drayton Court pub.) 
219,"ACE: I should have tried in here first, right? I wasn't thinking. Back"
220,in a sec. 
221,"(Ace goes inside the pub. The Doctor enters the general store, which is"
222,under new management.)
223,
224, [20 Medway Parade]
225,
226, (Who turn out to be The Management. That popular
227,comedy pairing  Gareth
228,Hale and  Norman
229,Pace are playing the shopkeeper and his assistant) 
230,"HARVEY: (Norman, the round-faced one) Take this Sunday opening? Do you"
231,think I wanna do it? 
232,"LEN: (Gareth, with the moustache) Do you think I wanna do it? Do you"
233,think I want to give up my one day of rest to come in here and stand
234,behind a cash register? 
235,HARVEY: Standing behind a till all day can do your back in. I saw
236,something about that on the news the other night. 
237,"LEN: Yeah. Law of the jungle, though, right? "
238,"HARVEY: Yeah. Survival of the fittest, mate. "
239,"LEN: I mean, all these other shops are open, aren't they? Where'd you"
240,think we'd be if we didn't join in? 
241,"HARVEY: Down the plughole. Down the plughole without a paddle, mate."
242,Can I help you? 
243,DOCTOR: Yes. Which do you think they'd prefer? 
244,LEN: What? 
245,"DOCTOR: Well, these brands. Which one do you think our feline friends"
246,will find particularly irresistible? 
247,"HARVEY: Well, if you believe the advertisers, this is the one preferred"
248,by your cat connoisseur. 
249,(Harvey hands the Doctor two cans of Furry cat food.) 
250,"LEN: And that one has a taste all cat owners, who really care, put in"
251,the dish. 
252,(Feline food.) 
253,HARVEY: Whereas these ones have the smell that drives a tabby cat wild.
254,
255,"LEN: No, no, no. That's an aftershave ad. "
256,HARVEY: Is it? 
257,LEN: Or is it for cars? 
258,"HARVEY: All I know is, my Tiger prefers cheese. "
259,"DOCTOR: Cheese! Ah, yes. "
260,(The Doctor wanders off to the dairy section.) 
261,"HARVEY: It's the law of the jungle now, mate, innit? "
262,"LEN: Hmm. There are these two blokes, right? In a tent, in the jungle. "
263,"HARVEY: You got another one for me, ain't you? Go on, then, go on. "
264,"LEN: It's really dark, and they hear this terrible noise outside the"
265,tent. This terrible roaring noise. And one bloke turns to the other
266,"bloke and he says, do you hear that? "
267,HARVEY: What? 
268,"LEN: I said, did you hear that? "
269,"HARVEY: Oh, right, yeah. "
270,LEN: That was a lion. 
271,(The Doctor starts to pay attention to the anecdote.) 
272,"LEN: And the other bloke, he doesn't say anything. He just starts"
273,putting on his running shoes. And the other bloke turns to him and
274,"says, what are you doing? You can't outrun a lion. The bloke turns to"
275,"him and says, I don't have to outrun the lion. "
276,HARVEY: (feeble laugh) Don't get it. 
277,"DOCTOR: He doesn't have to outrun the lion, only his friend. Then the"
278,"lion catches up with his friend and eats him. The strong survive, the"
279,weak are killed. The law of the jungle. 
280,HARVEY: Oh yeah. Very clever. 
281,"DOCTOR: Yes, very clever, if you don't mind losing your friend. But"
282,what happens when the next lion turns up? 
283,(The cat is watching the Doctor.) 
284,LEN: What next lion? 
285,(The black cat burst out from behind the shelf of cat food and runs out
286,of the shop.) 
287,"DOCTOR: I think you'd better get your running shoes on, gentlemen."
288,
289, [Outside Drayton Court pub]
290,
291,(The Doctor walks outside with an armful of cat
292,food.) 
293,"DOCTOR: Did you find your friends, then? "
294,ACE: No one even remembers them. 
295,DOCTOR: I'm sure I've forgotten something. 
296,"LEN: Oi, haven't you forgotten something? "
297,DOCTOR: Yes. 
298,LEN: Money. 
299,"DOCTOR: No, it wasn't that. "
300,ACE: I got lucky on the fruit machine. 
301,(Ace has a pile of coins on the table outside the pub.) 
302,DOCTOR: Lucky? 
303,"ACE: Well, they're all fixed anyway, those machines. "
304, [Shop stock room]
305,
306,(Harvey is looking for his pet with a torch.) 
307,"HARVEY: Tiger? Puss. Here, boy. Tiger? Puss. Here. "
308,(He finds something nasty on the floor.) 
309,HARVEY: Len! 
310,LEN: What is it? 
311,HARVEY: Something's eaten Tiger.
312,
313,[Medway Parade]
314,
315,"(Further along, a miserable looking girl is shaking"
316,a Hunt Saboteur collecting tin outside the second hand shop.) 
317,ACE: Ange! 
318,"ANGE: Oh, hi, Ace. I thought you were dead. "
319,ACE: What? 
320,"ANGE: That's what they said. Either you were dead, or you'd gone to"
321,Birmingham. Who's he? 
322,"ACE: Oh, a friend of mine. "
323,ANGE: Oh. So you back to see your family? 
324,ACE: No. 
325,ANGE: So what you doing here? You're well out of this dump. 
326,"ACE: I just wanted to see my friends, catch up a bit. "
327,ANGE: Oh. 
328,ACE: So where is everyone? 
329,ANGE: Who? 
330,ACE: Jay? 
331,(The Doctor browses the old books on a trestle outside the shop.) 
332,ANGE: Dunno. Moved over west someplace. Think he's doing window
333,"cleaning, that's what I heard. "
334,ACE: Stevie? 
335,"ANGE: Oh, he's gone. "
336,DOCTOR: Where are they all coming from? 
337,ACE: Flo? 
338,ANGE: Married Darth. 
339,"ACE: Darth Vader, the brain-dead plumber? Flo? "
340,"ANGE: Yeah. Makes you think, eh? "
341,ACE: What about Shreela? 
342,"ANGE: Oh, she's gone. "
343,ACE: Midge? 
344,"ANGE: He's gone, too. "
345,"ACE: Gone? What do you mean, gone? "
346,ANGE: I don't know. Gone. Vanished. 
347,ACE: People don't just vanish. 
348,ANGE: You did. 
349,"ACE: Yeah, well, that's different. "
350,ANGE: Is it? 
351,ACE: Yeah. So when did they go? 
352,ANGE: Dunno. Last month? 
353,ACE: What? 
354,"ANGE: Well, Midge and Stevie went last month. Shreela went last week."
355,"They had to scrape her mum off the ceiling. Funny though, I always"
356,thought she got on well with her family. 
357,ACE: This doesn't make sense. 
358,ANGE: That's what I said. Know what I reckon? 
359,ACE: What? 
360,ANGE: UFOs. They whisk 'em off and do experiments on them like we do on
361,"animals. I wouldn't fancy cutting Stevie up to see what's inside, would"
362,"you? Come on, give us ten pence, then. "
363,"DOCTOR: Not a very efficient way to hunt, is it? All that noise and"
364,"pantomime just to slaughter one little animal. No, if you're going to"
365,"hunt, you stalk your prey. You observe it, so you can take it by"
366,"surprise, and then you don't kill too many. Cover your tracks, so you"
367,don't leave a smell. Can you smell that? 
368,ANGE: Can't. Hay fever. 
369,"ACE: What are you talking about, Professor? Is something going on here?"
370,
371,DOCTOR: Not sure. 
372,ANGE: Is he? 
373,ACE: Professor! 
374,DOCTOR: When is a cat not a cat? When it builds its own cat flap. 
375,(He takes a can of Feline Food from his plastic carry bag.) 
376,"DOCTOR: Bait, Ace. Bait. "
377,"ACE: Hang on, Professor!"
378,
379, [Tent]
380,
381, MAN: Show me. Show me. 
382,(Stuart is running down a street. He passes the black cat sitting on
383,the wall.) 
384,"MAN: Yes, he'll do very well. "
385,"(A shadow falls across Stuart, and a wind blows. Scared of something"
386,"taller than himself he tries to run, but falls, and then Flash! All is"
387,quiet again.)
388,
389, [Woodhouse Avenue] 
390," ACE: I can't believe he said that, you know. That"
391,"T.A. twit. I reckon that was well out of order. Ten pence. I mean, even"
392,"if I could've phoned, which I couldn't really, do you think anyone"
393,would've listened to me? 
394,DOCTOR: Tin opener. 
395,ACE: It was just that time. Just the whole crowd. We had a really good
396,laugh. I can't believe they've all just disappeared. 
397,"(The Doctor opens various packets of cat food, including Sheba, and"
398,puts them on the pavement.) 
399,ACE: Professor? 
400,DOCTOR: Tin opener. 
401,(Ace gets one from her jacket pocket and he opens the tin of Furry.) 
402,ACE: Professor? 
403,DOCTOR: Hmm? 
404,ACE: Are you listening to me? 
405,"DOCTOR: Quiet, Ace, I'm concentrating. "
406,(Ace walks off as he spoons the contents onto the ground and then hides
407,behind the nearest garden fence. First on the scene is a tabby.) 
408,"DOCTOR: No, you're not the one I'm after. "
409,(The lady of the house knocks on the window.) 
410,WOMAN: (mouths) What are you doing? 
411,DOCTOR: Shush. Be quiet. Shoo. 
412,(The cat runs off.)
413,
414,[Playground]
415,
416,(Ace sits on a slowly moving roundabout with the
417,"black cat nearby. She goes over to it, picks it up and sits on one of"
418,the swings. The cat hisses and wriggles out of her arms. The wind blows
419,on her back. Ace turns to see a Cheetah
420,"sitting on a rearing horse, but she doesn't run.) "
421,ACE: Wow. 
422,"(The Cheetah snarls at her, and then she runs, using the playground"
423,slides and other equipment to keep it away from her.)
424,
425,[Woodhouse Avenue]
426,
427,(The Doctor's next customer is a dog.) 
428,"DOCTOR: Go on, go away! Go on! Shoo! Dog, go away! "
429,ACE : Doctor! 
430,DOCTOR: Ace! 
431,(The Doctor runs out of the garden and down the avenue.) 
432, [Playground] 
433, (Ace is inside the climbing frame with the Cheetah
434,circling her.) 
435,ACE: Doctor! 
436,(She makes her break and runs for her life. Flash! and Ace is at the
437,top of a slope. She runs to the bottom and falls amongst bleached
438,bones. 
439,(The Doctor arrives to see the still-swinging swing.) 
440,"DOCTOR: So, they've taken you away, taken you to their planet, but I'll"
441,find you. I'll bring you back. They're not going to stop me.
442,Nothing's going to stop me. 
443, [Cheetah World] 
444, (A purple sky hangs over active volcanoes in the
445,distance. Ace runs over to where a group of cats are around the body of
446,Dave the car-washer then the feline horse rider appears on the ridge.
447,The chase is on again.) 
448, [Woodhouse Avenue] 
449, (The black cat has taken the bait. The Doctor
450,sneaks up and is about to grab it by the scruff of the neck when -) 
451,DOCTOR: Got you! 
452,"PATERSON: Got you! Now, what do you think you're up to? "
453,DOCTOR: Sergeant! 
454,(Paterson has grabbed the Doctor's arm. The cat runs away.) 
455,PATERSON: I've had complaints. 
456,DOCTOR: What's it got to do with you? 
457,PATERSON: Neighbourhood watch. 
458,DOCTOR: I've no time for that. I've got to catch that cat! 
459,PATERSON: You're a public nuisance. 
460,DOCTOR: Will you leave me go? 
461,"PATERSON: Now, look, don't be stupid. Don't get yourself into real"
462,trouble. 
463,(The Doctor pushes his finger against Paterson's forehead and the man
464,drops like a stone.) 
465,DOCTOR: One finger can be a deadly weapon. 
466, [Cheetah World] 
467, (Ace is managing to keep ahead of the horse and
468,"rider, but finally she falls and the rider dismounts. Then the lad from"
469,the Youth Club shouts out.) 
470,STUART: Go away! Get away from here! Get away from here! 
471,"(The Cheetah chases him instead, and quickly fells him. Ace picks up a"
472,"rock but the Cheetah runs past her, knocking her down, and mounts its"
473,horse again. It puts Stuart over the pommel and leaves. A young Indian
474,woman comes out from the forest edge.) 
475,SHREELA: Ace. 
476,ACE: Shreela! 
477,"SHREELA: Ace, you shouldn't have run. They always go for you if you"
478,run.
479,
480, [Behind the back gardens] 
481, (The Doctor is crawling up on a group of dustbins
482,and a bin bag on his hands and knees.) 
483,"DOCTOR: Why don't you come out and we'll talk about this sensibly, hmm?"
484,
485,(The black cat runs away. Paterson arrives at the end of the alley on
486,his bicycle and spots the Doctor.) 
487,"PATERSON: Hey, come back! Come back here!"
488,
489, [Camp]
490,
491,(A small fire has been lit in a clearing. Two young
492,men in leather jackets are lounging by it.) 
493,ACE: Midge! 
494,"MIDGE: Hi, Ace. Long time. "
495,"ACE: Is Stevie here, too? "
496,SHREELA: He was. 
497,"MIDGE: Stevie? He's cat food, isn't he? "
498,SHREELA: Stop it. 
499,MIDGE: This is Derek. He's doing very well. He's been here three weeks.
500,Only got flesh wounds. 
501,SHREELA: We'll have to move on soon. They hunt at night sometimes. 
502,"MIDGE: They can see in the dark. You can't see them, just their eyes. "
503,"ACE: Just as well I'm here. You need sorting out, you lot?"
504,
505, [Street]
506,
507,(The Doctor climbs onto a wall to approach the
508,black cat. He is nearly there when someone grabs his ankle.) 
509,PATERSON: Got you! 
510,DOCTOR: Get off! 
511,(The cat jumps off the wall and there is a Flash! The Doctor and
512,Paterson fall too.)
513,
514,[Cheetah camp]
515,
516, DOCTOR: You stupid 
517,(They have landed next to a Cheetah person who is lying on the ground.
518,"There are other Cheetah people around, and tents nearby.) "
519,PATERSON: Where the hell are we? 
520,"DOCTOR: Shut up, and we may survive. "
521,(The Doctor and Paterson back away carefully towards the tents. Cheetah
522,people surround them.) 
523,"DOCTOR: Shush, shush. "
524,(The Doctor pushes aside a tent flap to reveal a familiar bearded
525,face.) 
526,"MASTER: Why, Doctor. "
527,(The Master's brown eyes turn cat yellow.) 
528,MASTER: What an unexpected pleasure. 
529, Part Two
530,
531,[Cheetah World]
532,
533,(Ace is watching some black cats scavenging a
534,carcase.) 
535,SHREELA: They don't bother us. They only eat us when we're dead. It's
536,like they're watching us. 
537,ACE: Yeah. 
538,"SHREELA: Come on, Ace. We're not safe in the open. "
539,ACE: You're telling me.
540,
541,[Cheetah camp]
542,
543," MASTER: Run, Doctor. Run. "
544,DOCTOR: Don't run! 
545,(The Master comes out of the tent and throws a shiny ball at Paterson's
546,feet. The Cheetahs pounce on it and Paterson moves away quickly.) 
547,"DOCTOR: No, Paterson! "
548,(The Cheetahs surround Paterson.) 
549,"MASTER: I was relying on your intelligence, Doctor. It would be such an"
550,uncivilised death. 
551,DOCTOR: They're just playing with him. 
552,"MASTER: They're essentially a fun-loving species. Now, Doctor, there"
553,are things I must discuss with you.
554,
555, [Forest track]
556,
557," ACE: Okay, so what do we do? "
558,"MIDGE: Do? We die. Maybe today, maybe next week. We could hurry things"
559,"up a bit, go and find one of those big pussy cats. That what you want to"
560,try? 
561,SHREELA: We tried to fight one once. It caught Stevie. 
562,MIDGE: She threw sticks at it. 
563,"ACE: Oh yeah? And where were you, Midge? "
564,SHREELA: You can't hurt them. 
565,DEREK: They're invincible. 
566,ACE: Nothing's invincible. 
567,"MIDGE: That's right, Ace, you tell us. You sort us out. "
568,SHREELA: Better get back to camp. We're not safe in the open air. 
569,"ACE: Well, are we any safer back there? At least out here in the open"
570,you can see them coming. 
571,SHREELA: They usually don't bother us in there. They only hunt in the
572,"open, unless they're hungry, then they take us anywhere. "
573,ACE: Why do they only hunt in the open? 
574,"MIDGE: What do you think this is, The Wonderful World of Wildlife? Who"
575,knows? Why do they always ride through here? Why do they always eat us
576,up without ketchup? 
577,ACE: They always ride through here? 
578,MIDGE: So what? 
579,ACE: So let's get one. 
580,MIDGE: You what? 
581,ACE: Nothing's invincible. We've got to fight back!
582,
583, [Cheetah camp]
584,
585, DOCTOR: That was a useful trick before. 
586,(The Master takes more shiny balls from his pocket.) 
587,"MASTER: Pretty, aren't they? They're a useful distraction. "
588,DOCTOR: Charming. 
589,"(The Doctor grabs the balls, runs over to the Cheetahs and starts"
590,juggling.) 
591,"DOCTOR: Come on, pussycats! Come on! "
592,(Then he throws them over his shoulders.) 
593,"DOCTOR: Fetch! Come on, fetch! "
594,(But they don't leave Paterson alone.) 
595,MASTER: I'm afraid they're not so easily distracted. They're more
596,interested in him. 
597,(The Doctor runs for a horse and mounts it. This gets the Cheetahs
598,attention.) 
599,"MASTER: Stay! Stay! Doctor, why don't we leave these animals to their"
600,meal? 
601,"DOCTOR: Come on, Paterson! "
602,(Paterson jumps up behind the Doctor and they ride around the group of
603,Cheetahs.) 
604,MASTER: No! 
605,"DOCTOR: A bit of healthy exercise, Paterson! Do you a world of good! "
606,"MASTER: Doctor, I'm warning you. I control these animals. They're mine"
607,to command. I control them! 
608,(The Doctor and Paterson ride away. The Cheetahs turn on the Master.) 
609,MASTER: Very well. I'll find some other food for you.
610,
611, [Forest track]
612,
613,(Ace and Shreela are setting up a wire between two
614,trees at head height across the track.) 
615,"ACE: Come on, Shreela! "
616,SHREELA: Shush. 
617,(A Cheetah rides up and sees the wire. It unsheathes its claws and cuts
618,"it, looks at Ace and rides on.) "
619,SHREELA: Plan B?
620,
621, [Cheetah World]
622,
623," PATERSON: It's just not like me, you know. You ask"
624,"anyone, Sarge'll keep his head in a crisis. You ask any of the lads. I"
625,"don't scare easily, Doctor, believe you me. "
626,DOCTOR: Hmm. 
627,"PATERSON: I was on one of those survival courses, you know, SAS style"
628,of thing. I was the only one that ate the worm stew. 
629,DOCTOR: Very impressive. 
630,"PATERSON: But this, this is just. Where the hell are we, anyway? "
631,"DOCTOR: We're on the planet of the Cheetah People, intelligent"
632,carnivores. No one knows much about them. They don't survive long
633,enough to find anything out. 
634,PATERSON: You're trying to tell me we're on another planet? 
635,"DOCTOR: Yes. The trouble is, I've never heard of the Cheetah People"
636,hunting so far away from their feeding grounds before. And the kitling 
637,PATERSON: The what? 
638,(A black cat is sunning itself.) 
639,DOCTOR: That. A kitling. A feline vulture. It's got the power of
640,teleportation. It can jump from world to world hunting for carrion. 
641,(A volcano rumbles.) 
642,"DOCTOR: I think we're going to be in big trouble, Sergeant. "
643,"PATERSON: You're the one who's on another planet, aren't"
644,you.  
645,"(Back in Medway Drive, the original environmentally friendly recyclable"
646,milk in glass bottles is being delivered. A black cat watches the milk
647,man take the empties back to his milk float.)
648,
649, [Camp] 
650, MIDGE: He's going to get us all killed. He's going
651,get us all killed! 
652,(Midge attacks Derek as a twig snaps.) 
653,DEREK: No! Get off me! 
654,(Ace pulls Midge off Derek.) 
655,ACE: Sit down and shut up! 
656,SHREELA: Listen! 
657,(Horses hooves. Ace lights a brand from the fire. The horse trips a
658,wire close to the ground and two saplings spring upright. Ace rushes
659,out with the burning brand to discover Paterson on the floor and the
660,"Doctor dangling by his ankles from the snare, holding his hat"
661,on.) 
662,DOCTOR: Ahem. 
663,ACE: What kept you? 
664,DOCTOR: How many times have I told you about playing with fire?
665,
666, [Tent]
667,
668,(The Master hand-feeds a Cheetah a sliver of meat.
669,A kitling enters the camp.) 
670,"MASTER: Where are you, Doctor? What's your plan? You mustn't"
671,die.
672,
673, [Cheetah World]
674,
675,(The Earthlings are making their way through the
676,parched desolation. They lie down at the top of a ridge and look down
677,on a group of
678,Cheetahs.) 
679,"PATERSON: Got to stick together, lads. That's the way. Stealth, that's"
680,what's needed here. Stealth and surprise. You follow me and I'll get us
681,through this. I'm a hunting animal. I've got instinct for it. 
682,"DOCTOR: Oh, do shut up. This planet's disintegrating. According to my"
683,"calculations, the safest place at the moment is over there. "
684,(A volcano range beyond the Cheetah people.) 
685,"DEREK: Yeah, but what about them? "
686,DOCTOR: We have to make our way through. 
687,"PATERSON: This disintegration, you think we're going to blow up? "
688,"DOCTOR: Well, it is an old planet, a bit frayed at the edges. We'll be"
689,safe over there. Safe from the
690,"Cheetahs, and the Master. "
691,ACE: Master? Who's he? 
692,DOCTOR: An evil genius. One of my oldest and deadliest of enemies. 
693,"ACE: Do you know any nice people? You know, ordinary people, not"
694,power-crazed nutters trying to take over the galaxy? 
695,DOCTOR: I don't think he's trying to take over the galaxy this time. 
696,ACE: So what's all this in aid of? 
697,"DOCTOR: He's got some mind-link. The cats, the kitlings. "
698,ACE: And they find things for the Cheetah People to eat. 
699,DOCTOR: Yeah. 
700,"(Meanwhile, the Master has brought a kitling out from the camp.) "
701,MASTER: Hunt him. Seek him out. Find him for me. Hurry. Must keep
702,control. I must keep control.
703,
704, [Cheetah World]
705,
706,(The Doctor leads the group slowly past the basking
707,Cheetahs. One hisses at them and makes Derek jump.) 
708,DEREK: Oh! 
709,MIDGE: No sudden movements. 
710,DOCTOR: They won't bother you unless they're hungry. 
711,"ACE: Well, these Cheetahs look hungry. "
712,DOCTOR: They're essentially a fun-loving species. 
713,(The Doctor picks up a human skull.) 
714,"DOCTOR: Is it my imagination, or am I getting hot? "
715,"ACE: Doctor, I think we'd better keep moving. "
716,(He puts the skull down.) 
717,"DOCTOR: Yes. Quietly, gently. Just taking a nice little stroll. "
718,(They get past and to an area of large skeletons.) 
719,DOCTOR: You see? It's all a matter of keeping your head and allowing
720,for the unexpected. 
721,(Flash! and the milkman appears on the ridge ahead.) 
722,DOCTOR: Oh no. 
723,"(The milkman runs through them, screaming, straight into the Cheetahs."
724,He is pounced on immediately. Ace picks up a stone.) 
725,DOCTOR: Don't move! 
726,ACE: What? 
727,DOCTOR: There's one thing more dangerous than being attacked by a
728,"Cheetah, and that is attacking a"
729,Cheetah. You do not know what it will do to you! 
730,ACE: But Doctor 
731,DOCTOR: Don't move! 
732,PATERSON: I'm not putting up with this. I'm not standing here and
733,getting eaten alive! 
734,DOCTOR: Idiot! 
735,"PATERSON: Come on, then! Come and fight! "
736,(Paterson and Midge start throwing rocks at a group of Cheetah people
737,on the other ridge. One rides past Ace and she start to runs after it.)
738,
739,DOCTOR: Don't' move! 
740,(Two Cheetahs start playing with Derek.) 
741,DEREK: No! No! 
742,MIDGE: Come on! 
743,DOCTOR: Stay still! 
744,(A kitling watches it all from vantage point above the action.) 
