,Script
83,DOCTOR: Order K9 to tell you to shut up. 
84,"LEELA: Yes. K9, the Doctor said you're to tell me to shut up. How dare"
85,you! 
86,"K9: Adopt silent mode, mistress. "
87,(K9 sticks his laser tube out.) 
88,"LEELA: K9, you "
89,"K9: Imperative, mistress. "
90, [Castellan's office] 
91, (A communications panel beeps. The guard commander
92,puts the receiver to his ear.) 
93,"ANDRED: Speak. Where? When? Relative time, please, Rodan. Thank you. "
94,"(He walks from his little alcove into the main room, where the"
95,Castellan is using a hand computer.) 
96,ANDRED: Ahem. 
97,"KELNER: Yes? What is it, Commander. "
98,"ANDRED: A report, sir. "
99,KELNER: Continue. 
100,ANDRED: Temporal scan indicates unidentified capsule approaching. 
101,KELNER: Unidentified? 
102,"ANDRED: At this distance, within our own continuum, unidentified, sir. "
103,KELNER: But our own? 
104,"ANDRED: Molecular patina indicates Gallifreyan origin, yes, sir, but"
105,it's too early for a positive. 
106,"KELNER: When, then? "
107,"ANDRED: Approximately two minutes relative, sir. "
108,KELNER: Defences? 
109,ANDRED: Green level. 
110,"KELNER: No sense in taking chances, Commander. Go to amber alert. "
111,"ANDRED: Yes, sir. "
112,(Kelner gives Andred a yellow ball from his desk. Andred takes it back
113,to his little alcove and picks up the comm. again.) 
114,ANDRED: Main security. Commander Andred speaking. Please establish
115,amber alert. 
116,"(He puts the ball into a socket, and an alarm starts pulsing.) "
117, [Tardis console room] 
118, (The alarm can be heard here.) 
119,DOCTOR: Amber alert. They've put an amber alert on me. On me? Cheek. 
120,K9: Cheek? 
121,"DOCTOR: Yes, cheek. "
122,"K9: Physical characteristics, humanoid facial component. "
123,DOCTOR: Wrong. 
124,K9: Tertiary data check insists definition correct. 
125,DOCTOR: Amber alert? On me? 
126, [Castellan's office] 
127," ANDRED: Confirmation, sir. The capsule is"
128,Gallifreyan. 
129,KELNER: Then what is all the fuss about? 
130,ANDRED: Still unidentified. 
131,KELNER: Unidentified? 
132,"(Kelner activates his wall monitor, which displays Gallifreyan"
133,writing.) 
134,KELNER: Only two Time Lords are absent from their duties here on
135,authorised research missions. You will find their molecular codes in 
136,"ANDRED: Yes, sir. Neither match. I've checked. "
137,KELNER: Then who is in that capsule? Unauthorised use of a time capsule
138,"has only one penalty, Commander. See to it. "
139,"ANDRED: Yes, sir. "
140,(Andred returns to his comm. unit and makes a tannoy broadcast.) 
141,ANDRED: Commander Andred to all guard leaders. An unidentified capsule
142,is approaching Gallifrey. Any sentient form on board is to be arrested
143,"on arrival. If there is no sign of life, destroy capsule as soon as it"
144,materialises. 
145, [Tardis console room] 
146," (The Doctor is sitting on the floor next to K9,"
147,eating sweets.) 
148,DOCTOR: Would you like a ball bearing? 
149,"K9: Please do not mock, master. "
150,DOCTOR: Where's Leela? 
151,"K9: Immersed, master. "
152,DOCTOR: What? 
153,"K9: Totally immersed in H2O, master. "
154,DOCTOR: Fine time to take a bath. 
155,"(Actually, she's swimming in a luxury indoor pool, with mosaics on the"
156,wall and a Grecian statue holding her towel. There are ferns and potted
157,palms around the place too.) 
158, [Castellan's office] 
159," ANDRED: Excuse me, sir. I've decided to supervise"
160,the destruction of the capsule personally. 
161,"KELNER: Yes, of course. Remember, Commander. A sentient who can control"
162,"a time capsule is a danger. Capture, interrogate "
163,"ANDRED: I will see that all regulations are observed, sir. "
164, [Vardan spacecruiser] 
165, LEADER: Switch to visual. 
166,(The viewscreen displays pink and purple blocks.) 
167,LEADER: Interesting. He appears to have landed. 
168,VARDAN: He may be killed. 
169,LEADER: There will be others. 
170, [Citadel] 
171, (The Tardis materialises in a public space of the
172,same shape and size as the Panopticon. Andred signals the other guards
173,"to stay back. He walks forwards, then signals the seven to come"
174,forward. They line up as a sort of honour guard. The Doctor steps out
175,"of the Tardis, followed by Leela, and salutes.) "
176,"DOCTOR: Gentlemen, I'm delighted to be back on Gallifrey. "
177,(The guards all aim their small hand weapons at him.) 
178,"DOCTOR: Oh, I like it. Yes, I like you. Where are you from, soldier? "
179,GUARD: Gallifrey. 
180,DOCTOR: Gallifrey? Never heard of it. Guard of honour? You're a rabble.
181,Nothing but a rabble. You're not fit to guard a jelly baby. (to Andred)
182,Would you like a jelly baby? 
183,ANDRED: We're here to arrest you. 
184,"DOCTOR: Well, let's get on with it. Come on, Leela. Where do you think"
185,you're going? 
186,LEELA: You just told me to follow you. 
187,DOCTOR: You stay here till I send for you. 
188,LEELA: But Doctor 
189,"(The Doctor walks off, and Andred signals the guards to follow. Two"
190,stay with Leela.) 
191, [Corridor] 
192, ANDRED: Halt! 
193,"DOCTOR: Right, you lead. "
194,"ANDRED: No, you follow me. "
195,DOCTOR: Right. 
196,"(Further on, the Doctor stops and opens a door. Andred immediately puts"
197,his gun to the Doctor's head.) 
198,DOCTOR: What is it? 
199,ANDRED: That's the Chancellor's office. 
200,"DOCTOR: Well, I know it's the Chancellor's office. "
201,"ANDRED: Well, no one goes in there unannounced. "
202,"DOCTOR: Well, announce me. "
203,ANDRED: (after a pause) All right. 
204, [Chancellory] 
205, (Andred opens the inner door and enters.) 
206,BORUSA: Yes? 
207,"ANDRED: Forgive the intrusion, sir. An unexpected emergency has arisen."
208,
209,(The Doctor enters.) 
210,BORUSA: Doctor! 
211,DOCTOR: I am here to claim my legal right. 
212,BORUSA: What? 
213,"DOCTOR: I claim the inheritance of Rassilon. I claim the titles,"
214,"honour, duty and obedience of all colleges. I claim the Presidency of"
215,the Council of Time Lords. 
216,(See The Deadly Assassin for why he can do this.) 
217, [Vardan spacecruiser] 
218, LEADER: I believe we have chosen well. Very well. 
219, [Tardis console room] 
220, K9: Where is the Doctor? 
221,(The Tardis beeps to him.) 
222,K9: Speak. (beeps) You are a very stupid machine. 
223, [Chancellory] 
224," DOCTOR: You don't dispute my claim, then? "
225,"BORUSA: No, only the arrogance with which you present it. "
226,"DOCTOR: Oh, Borusa, how you used to bore me with your interminable"
227,lectures on responsibility and duty. 
228,BORUSA: Which obviously failed. 
229,DOCTOR: Mmm. 
230,BORUSA: You make me regret teaching you anything at all. 
231,DOCTOR: You taught me nothing. Nothing that instinct couldn't provide
232,better. 
233,BORUSA: Then you must trust your instincts. 
234,"DOCTOR: Mmm. And you yours, Lord Borusa. "
235,BORUSA: I'll do what I can to persuade the Cardinals to accept you as
236,their President. 
237,DOCTOR: I am the President! No persuasion is necessary. 
238,BORUSA: Politeness dictates 
239,DOCTOR: I am the President! Is there another candidate legally? 
240,BORUSA: No. That was an unfortunate oversight. 
241,DOCTOR: Thank you. 
242,BORUSA: I meant no disrespect. 
243,"DOCTOR: Oh yes you did. Borusa, before you go, another lesson. "
244,BORUSA: On what particular subject? 
245,DOCTOR: The Constitution. 
246,BORUSA: You had that at your fingertips last time we met. 
247,"DOCTOR: Yes, and if I hadn't, you would have killed me. "
248,"BORUSA: Not I, the then Chancellor. "
249,"DOCTOR: Oh yes, Did you, did you just assume his Office? "
250,BORUSA: The Council ratified my appointment. 
251,"DOCTOR: Without a President, the Council can ratify nothing. "
252,"BORUSA: There was no President, and the President-elect was elsewhere. "
253,DOCTOR: Yes. But my point is. Borusa! You haven't been give leave to
254,depart yet. 
255,"BORUSA: And until you have been confirmed and inducted as President, I"
256,do not need your leave to do anything. 
257,DOCTOR: The ceremony must take place at once. 
258,BORUSA: As soon as possible. 
259,DOCTOR: At once! 
260,"(Borusa nods, and leaves by a pair of double doors.) "
261, [Vardan spacecruiser] 
262, LEADER: This needs thought. 
263,VARDAN: The course is obvious. 
264,LEADER: I may reconsider. The Doctor could be more use to us alive. He
265,understands discipline. 
266, [Castellan's office] 
267," BORUSA: No discipline, that's always been the"
268,trouble. 
269,KELNER: He understands the dangers? He accepts the risks of induction
270,without the necessary preparations? 
271,BORUSA: He accepts nothing. That's always been the trouble with him. No
272,discipline. 
273,(Andred enters.) 
274,"ANDRED: Forgive me, sirs. The President-elect desires your immediate"
275,attendance. 
276,BORUSA: Then let him rot in a black star. 
277,"ANDRED: It is his request, sirs. "
278,(Andred's hand moves towards his holster.) 
279,"KELNER: After all, Chancellor, a request is a request. And it's only a"
280,matter of time. 
281, [Chancellory] 
282," DOCTOR: It's always a matter of time, eh,"
283,Castellan? Especially for Time Lords. What do you think about my
284,office? 
285,"KELNER: Oh, it's simply a formality. "
286,"DOCTOR: Oh yes, yes, I know that. No, I meant my quarters. You know,"
287,"room of ones own, somewhere to be. I do so hate squatting. "
288,BORUSA: The President's quarters are inadequate. 
289,DOCTOR: Correct. Have them refurbished. 
290,KELNER: In what style? 
291,BORUSA: We are not his lackeys. We are Time Lords of the Supreme
292,Council. I am Chancellor. 
293,DOCTOR: Illegally. 
294,"BORUSA: I am a Cardinal, then. That at least. "
295,"DOCTOR: Oh, yes, a Cardinal. That at least. "
296, [President's room] 
297, (With a gold compass rose on the floor.) 
298,"DOCTOR: Yes, this has possibilities. "
299,"KELNER: In what style, sir? "
300,"DOCTOR: Oh, I don't know. Early Quasar Five with a touch of Rega. "
301,KELNER: With the merest hint of Simian Empire? 
302,"DOCTOR: Second dynasty, of course. "
303,KELNER: Of course. 
304,"BORUSA: In short, Earth, twentieth century. "
305,DOCTOR: Well I did get used to it. I even liked it at times. 
306,"KELNER: Now, that's Sol Three, relative dates zero three four one four"
307,three nine eight nine 
308,"DOCTOR: No, no, no. I prefer four three seven zero eleven nine. "
309,"KELNER: Yes, of course, sir. "
310,DOCTOR: Thank you. 
311,"KELNER: It will, of course, take a little time, sir. "
312,"DOCTOR: Well that's something we've plenty of, eh, Cardinal? I mean,"
313,Chancellor-elect? 
314,"KELNER: Will that be all, sir? "
315,"DOCTOR: No. See to my friend, Leela. Make sure she has comfortable"
316,quarters and suitable clothes for my induction. She will attend. 
317,(Borusa opens his mouth to protest.) 
318,"KELNER: Yes, of course, sir. "
319,(Kelner bows and leaves.) 
320,"BORUSA: May I go also, President-elect? "
321,DOCTOR: No. We have things to discuss. 
322,BORUSA: What things? 
323,"DOCTOR: Oh, the redecorations, for one. "
324,BORUSA: I'm sure the Lord Castellan is quite capable of 
325,DOCTOR: Oh yes. Quite. But I'd be so very grateful if you'd help him
326,"with the small things. The good Castellan has his flaws, hmm? I mean,"
327,his experience hardly extends to Earth zero seven three period. 
328,BORUSA: Zero seven three? 
329,"DOCTOR: Yes, you remember all those marvellous panels, hmm? Very"
330,"primitive, of course. "
331,"BORUSA: Yes, I remember. Where would you like them? "
332,DOCTOR: Everywhere. 
333,BORUSA: Everywhere? 
334,"DOCTOR: Everywhere. Floor, ceilings, wall, everywhere. "
335,BORUSA: But lead? 
336,DOCTOR: Shush. 
337,BORUSA: It's a very difficult substance to control. 
338,DOCTOR: It is. 
339,BORUSA: Only a few have mastered the art. 
340,DOCTOR: Then more should. Put your best men on it immediately. 
341,(Borusa nods and heads for the door.) 
342,DOCTOR: Borusa? 
343,BORUSA: Yes? 
344,DOCTOR: And the door. Everywhere. 
345, [Leela's quarters] 
346," (With a feather boa draped around her neck, Leela"
347,"is dropping outfits onto the floor, watched by Andred.) "
348,"ANDRED: Yes, that looks good. "
349,(It goes onto the floor.) 
350,ANDRED: Madam. 
351,LEELA: My name is Leela. 
352,"ANDRED: Leela, we've been through the whole cosmos. May I ask what you"
353,would like? 
354,"LEELA: Well, I would like a quiver, a bow, a pouch of Janis thorns and"
355,my knife back. 
356,"ANDRED: Madam, Leela, I've told you many times that I can't give you"
357,"your knife. No weapons are allowed here, except for internal security. "
358,LEELA: The Doctor said you were to look after me. 
359,"ANDRED: Yes, those were the President-elect's orders, madam. "
360,LEELA: And don't call me madam! 
361,ANDRED: I'm sorry! Leela. But I can't give you weapons. 
362,LEELA: Then keep your fine clothes and your useless baubles. And keep
363,your President-elect also! 
364, [Chancellory] 
365, (Borusa is in his formal robes with the weird
366,headdress. The Doctor is in a long white shift.) 
367,DOCTOR: What then? 
368,BORUSA: Then Gold Usher will formally introduce you to the Matrix. 
369,DOCTOR: Ah. Just the Matrix. 
370,BORUSA: There is no just about it. The Matrix is the sum total.
371,"Everything. All the information that has ever been stored, all the"
372,"information that can be stored, the imprints of personalities of"
373,"hundreds of Time Lords and their Presidents, their elected Presidents."
374,That will become available to you. It will become a part of you as you
375,will become a part of it. 
376,"DOCTOR: Yes, that's what I thought. "
377, [Vardan spacecruiser] 
378, LEADER: Prepare. 
379, [Chancellory] 
380," BORUSA: But you know this already. Once before,"
381,you have entered into the amplified Panatropic computer. 
382,"DOCTOR: Yes. I didn't much care for it, either. "
383,BORUSA: The APC net is only a small part of the Matrix. 
384,"DOCTOR: And when I've been introduced to the Matrix, will I have"
385,complete power? 
386,"BORUSA: More power than anyone in the known Universe, yes. "
387,DOCTOR: I'll put it to good use. The best. 
388,BORUSA: That is your duty. 
389,"DOCTOR: Oh, yes, quite, quite. "
390, [Vardan spacecruiser] 
391, LEADER: Summon the commanders. 
392,VARDAN: Full standby? 
393,"LEADER: No, not yet. The first phase is nearing completion. "
394, [Leela's quarters] 
395, (Andred is in ceremonial breastplate.) 
396,ANDRED: It is time. 
397,"LEELA: This ceremony, it does the Doctor much honour? "
398,ANDRED: The greatest honour Gallifrey can offer. 
399,LEELA: Then I shall not let him down. 
400,(And snatches her knife from Andred's belt.) 
401,ANDRED: Leela! 
402,LEELA: Are there any duties for me? 
403,ANDRED: Duties? 
404,"LEELA: Yes. Rites I must observe, things to do, things not to do. "
405,"ANDRED: No, there's nothing for you to do, but, Leela? If you could"
406,"avoid killing anyone, it would help. "
407,LEELA: I will try. 
408, [Panopticon] 
409," GOMER: Undue haste is one thing, vulgar bad"
410,"manners another. I normally take the oath to consider an induction, let"
411,alone assemble one. 
412,"SAVAR: Unsettled times, eh, Gomer? Though still the time will throw up"
413,the man. 
414,GOMER: They say with time wisdom comes to a man. Aren't you due for
415,regeneration? 
416,SAVAR: I believe I have wisdom to fit my years. 
417,"GOMER: Just so, Lord Savar. Cyclic burst. "
418,SAVAR: I beg your pardon? 
419,GOMER: The answer may lie in the cyclic burst ratio. 
420,SAVAR: A black star protects us. What is a cyclic burst ratio? 
421,"GOMER: A little study of mine, a hobby. You comprehend hobby? "
422,"SAVAR: I believe I've come across it, sir, but I fail to understand any"
423,significant meaning. 
424,(Leela and Andred enter.) 
425,GOMER: That does not surprise me. I'm making a study of what I would
426,term wavelength broadcast power transduction. 
427,SAVAR: Really. 
428,"GOMER: Yes. You see, I've noticed lately, well, over the last decade or"
429,"so, an enormous fluctuation in relative wavelength transduction over a"
430,particularly narrow band. 
431,"(Fanfare. Gold User leads three guards down the steps, carrying the"
432,regalia of Rassilon on red inflated plastic cushions. The Doctor waits
433,"until they get to the bottom, then walks down and steps onto the dais.)"
434,
435,"GOLD USHER: Honoured members of the Supreme Council, Cardinals, Time"
436,"Lords, madam. We are here today to honour the will and the wisdom of"
437,Rassilon. 
438,(He strikes the floor with his staff three times.) 
439, [Vardan spacecruiser] 
440, VARDAN: We are near victory. 
441, [Panopticon] 
442, GOLD USHER: Is there anyone here to contest the
443,candidate's right to the Sash of Rassilon? 
444,(Silence. He strikes the floor once.) 
445,GOLD USHER: Is there anyone here to contest the candidate's right to
446,the Rod of Rassilon? 
447,(Silence. He strikes the floor once.) 
448,GOLD USHER: Is there anyone here to contest the candidate's right to
449,the Great Key of Rassilon? 
450,(Silence. He strikes the floor once.) 
451,"GOLD USHER: By custom, with wisdom, and for honour, I shall strike"
452,"three times. Should no voice be heard by the third stroke, I will,"
453,"duty-bound, invest the candidate as President of the Supreme Council of"
454,the Time Lords of Gallifrey. 
455, [Vardan spacecruiser] 
456, VARDAN: Now we have them. 
457, [Panopticon] 
458," GOLD USHER: It is my duty and privilege, having"
459,"the consent of the Time Lords of Gallifrey, to invest you as President"
460,"of the Supreme Council. Accept, therefore, the Sash of Rassilon. "
461,(The Doctor places the heavy sash round his neck.) 
462,"GOLD USHER: Accept, therefore, the Rod of Rassilon. "
463,(The Doctor cradles the ceremonial mace in his right arm.) 
464,"GOLD USHER: Seek, therefore, to find the Great Key of Rassilon. "
465, [Vardan spacecruiser] 
466, VARDAN: We have been cheated! 
467,"LEADER: No, all is exactly as expected. "
468, [Panopticon] 
469," (With his left hand, the Doctor points to the"
470,empty cushion.) 
471,GOLD USHER: Do you swear to uphold the laws of Gallifrey? 
472,DOCTOR: I swear. 
473,GOLD USHER: Do you swear to follow in the wisdom of Rassilon? 
474,DOCTOR: I swear. 
475,GOLD USHER: Do you swear to protect the law and the wisdom? 
476,DOCTOR: I swear. 
477,(A circlet rises up from the floor of the dais. Gold Usher takes it and
478,"walks behind the Doctor, who kneels.) "
479,GOLD USHER: I invest you Lord President of the Supreme Council. I wish
480,you good fortune and strength. I give you the Matrix. 
481,(He places the circlet on the Doctor's head and moves away. The Doctor
482,"stands and everyone kneels, including Leela. The Doctor starts to bow,"
483,then clutches at his head and falls to his knees as large gemstones on
484,the side of the circlet glow.) 
485, Part Two
486,
487, [Panopticon] 
488, LEELA: Doctor! Doctor! 
489,(Leela runs forward and tries to remove the circlet.) 
490,"BORUSA: The Matrix rejects the candidate. Guards, seize him! "
491,GOLD USHER: No! No one may lay hands on the President. 
492,BORUSA: The Matrix has rejected him. 
493,GOLD USHER: He is the Matrix now. It cannot reject him. Surgeon
494,General. 
495,(Gomer goes to the Doctor.) 
496,LEELA: Will he be all right? 
497,BORUSA: This is unheard of. For a candidate to be attacked by the
498,Matrix. 
499,GOLD USHER: There's no longer a candidate. There's only the President.
500,"After his official induction, the Matrix can only be worn by the"
501,President. Therefore this is the President. 
502,"GOMER: If you continue to argue legal niceties, we may well have to go"
503,through this whole boring business in the very near future. 
504,LEELA: Is he going to die? 
505,GOMER: He has retreated. 
506,LEELA: Never! The Doctor is no coward. 
507,GOMER: A self-induced cataleptic. A simple defense reaction brought
508,about by a sudden unexpected attack upon his consciousness. 
509,BORUSA: There! Do you hear? An attack. 
510,"GOMER: Have the kindness to be quiet, Borusa. The President needs"
511,"peace, rest and medical attention which I shall supervise myself. "
512,BORUSA: Take him to the Chancellory. 
513,"GOMER: Indeed, that would be perfect. "
514,(Guards half-carry the Doctor away.) 
515,"GOMER: And Borusa, I suggest you cut off your communications, prohibit"
516,visitors and keep all your tedious bureaucratic problems to yourself. 
517,(Gomer leaves.) 
518,BORUSA: Impertinent! 
519,"KELNER: He is young yet, Chancellor. Impetuous, I know, but I still"
520,believe his hearts are in the right places. 
521, [Vardan spacecruiser] 
522, LEADER: Very close. He has little strength. 
523,VARDAN: It will take a long time to replace him. 
524,LEADER: Too long. Signal all commanders to increase speed and evaluate
525,implementation Plan Three. 
526, [Panopticon] 
527," BORUSA: High Lords, we have taken the President to"
528,the Chancellory. Please remain calm. Bring the girl. 
529,(Leela touches Borusa's arm.) 
530,BORUSA: What? 
531,LEELA: I didn't hurt him. I saved him. 
532,BORUSA: The enquiry can determine that. Bring her. 
533,ANDRED: Sir. 
534,"(Leela pulls her knife on Andred, and another guard puts his gun to her"
535,head. She puts the knife away.) 
536, [Chancellory] 
537," BORUSA: Well, Lord Gomer? "
538,GOMER: He has suffered a severe sub-mental shock. I've given him a
539,"massive deranger dose, but even that will take hours to "
540,(The Doctor opens his eyes.) 
541,GOMER: Incredible. 
542,LEELA: Are you all right? 
543,"BORUSA: Quietly, now. "
544,"DOCTOR: Lord Chancellor, what happened? "
545,BORUSA: Your alien friend almost killed you. She openly attacked you. 
546,"LEELA: No, it was the crown! The crown almost killed him! "
547,DOCTOR: What's she doing here? 
548,"LEELA: Well, you brought me. "
549,DOCTOR: Impossible. No aliens are allowed in here. Get rid of her. 
550,"LEELA: Doctor, what's happened to you? "
551,"BORUSA: Put her out, Commander. "
552,"ANDRED: Where, sir? "
553,"DOCTOR: Outside the Citadel, of course. "
554,ANDRED: In the outer world? 
555,"DOCTOR: Yes, expel her. "
556,LEELA: No! I will not go! 
557,BORUSA: Take her! 
558,"(Leela pushes Andred aside, kicks another guard below the belt and runs"
559,out.) 
560,"BORUSA: Stop her, before she does any more damage! "
561, [Corridor] 
562, GUARD: Stop! Stop or I'll fire! Stop! 
563,ANDRED: Where'd she go? 
564,"GUARD: She turned down there, sir. "
565,ANDRED: Well get after her! (into comm.) Commander Andred. Sound the
566,"alarm and turn out the guard. Escaped alien prisoner, female, at large"
567,in the Citadel. 
568,"(Further on, Leela pushes between two Time Lords in the narrow"
569,corridor.) 
570,"GUARD: Stop! Stop, alien! "
571, [Chancellory] 
572," DOCTOR: That's funny, I've got a ringing in my"
573,head. 
574,BORUSA: That's the alarm system. 
575,(Andred enters.) 
576,DOCTOR: Shush. I've got a ringing in my head. Listen. Can you hear? 
577,ANDRED: I ordered them to sound the alarm. The girl got away. 
578,(Kelner enters.) 
579,"KELNER: What is happening? Who ordered the? Oh, your Excellency, you"
580,are feeling better. 
581,DOCTOR: Yes. 
582,KELNER: I'm very pleased to see this. 
583,DOCTOR: So am I. 
584,KELNER: Where is the girl? 
585,ANDRED: She escaped. 
586,KELNER: Escaped? 
587,BORUSA: The President ordered that she be expelled from the Citadel.
588,She got away. 
589,"DOCTOR: She can be dangerous, Castellan. "
590,"KELNER: Very well, I will take charge of the operations myself. "
591,ANDRED: I'm quite capable of catching her. 
592,KELNER: I will see that she is driven out of the Citadel. Come. 
593,(Kelner and Andred leave.) 
594,DOCTOR: And switch that awful ringing off in my head! 
595,"(The Doctor closes the doors, and the alarm stops.) "
596,DOCTOR: That's better. 
597,"BORUSA: What exactly are you playing at, Excellency? "
598,"DOCTOR: Playing at, Lord Chancellor? "
599,BORUSA: You know very well what I mean. 
600,"DOCTOR: I'd like a little more respect from you, if you don't mind. "
601,BORUSA: I thought that was a quality you didn't admire. 
602,"DOCTOR: Ah, that was before. I would have thought you, of all people,"
603,knew me better than that. 
604,"BORUSA: Well, you could never deceive me when you were my student at"
605,"the Academy. You haven't changed, and neither have I. But this is"
606,"rather more than a student prank, isn't it. "
607,"DOCTOR: Believe me, Lord Borusa, I've never been more serious in any of"
608,"my lives. While Leela remains free in the Citadel, we are in danger. "
609,"BORUSA: Isn't that a little melodramatic, even for your vivid"
610,imagination? 
611,DOCTOR: No! My ordeal at the induction has made me tired. 
612,"BORUSA: You can rest here. We can continue after you've had your rest,"
613,and the alien has been caught and expelled. 
614,"(Leela hides as guards run past. Some time later, the Doctor is in his"
615,usual clothes. He puts on the sash under his scarf and is about to
616,leave when a guard outside coughs.) 
617,"DOCTOR: Can't fool me, Borusa. "
618,"(He goes behind a tapestry, and chuckles.) "
619,"DOCTOR: Well done, Doctor. "
620,(The tapestry rises up. There's a secret door.) 
621, [Outside the Chancellory] 
622," (Andred tries to enter, and the guards draw their"
623,weapons.) 
624,ANDRED: Good men. 
625, [Chancellory] 
626, (The Doctor tries his sonic screwdriver on the
627,secret door. Nothing. The Doctor speaks directly to camera.) 
628,DOCTOR: Even the sonic screwdriver won't get me out of this one. 
629,"(He goes to the desk, which has a large picture of lots of keys hanging"
630,"on the wall behind it, and has a one-sided conversation with the empty"
631,chair.) 
632,DOCTOR: I have a problem. There is absolutely no point in having
633,"another door in the room if you don't have another key, hmm? QED. What?"
634,"Latin. QED, Latin. Now, a key can either be lost or stolen, hmm?"
635,"Therefore, ergo, you are the key, Borusa. Hmm? Palm print? No, that's"
636,"too simple. Retina pattern? No. You must admit, you do like the sound"
637,of your own voice. 
638,(He goes back to the secret door.) 
639,"DOCTOR: Open sesame. I command you to open. Please. Palm print, no."
640,"Retina pattern, no. Voice print? As Borusa always said, there's nothing"
641,more useless than a lock with a voiceprint. 
642,(And the door clicks. The Doctor laughs.) 
643,DOCTOR: There's nothing more useless than a lock with a voiceprint. 
644,"(The door swings open. Further on down the corridor, Leela hides from"
645,"the sound of heavy boots coming her way, but actually it is the Doctor,"
646,playing hopscotch as he passes. She smiles and follows.) 
647, [Castellan's office] 
648, ANDRED: Sir. We found the girl. 
649,"KELNER: Well, where is she? "
650,ANDRED: She's with the President. 
651,KELNER: With the P? 
652,"ANDRED: Line two, on your own mixer. "
653,"(Kelner switches on his wall monitor, to see the Doctor walking along,"
654,followed carefully by Leela. Kelner picks up his comm.) 
655,"KELNER: Chancellor? Castellan Kelner here. Is the President, by any"
656,"chance, still with you? Oh, no, no, no. Not to be disturbed, of course."
657,Would you be kind enough to inform me when he wakes? Thank you so much.
658,"Don't just stand there, Commander, get out there. "
659,"ANDRED: Yes, sir. "
660, [Corridor] 
661, (The Doctor meets a guard patrol.) 
662,DOCTOR: Bow to the Sash of Rassilon. 
663,"(The guards bow low, and Leela walks through them too.) "
664,LEELA: I'm with him. 
665,(The Doctor goes into the ? and the Tardis.) 
666,ANDRED: Didn't you see her? 
667,"GUARD: Well, she did come this way, sir. "
668,ANDRED: Well? She's probably heading for the President's capsule. Come
669,on. 
670,(Leela tries to force the Tardis' lock with her knife. Kelner watches
671,on his monitor.) 
672, [Citadel] 
673, LEELA: Doctor! 
674,"(She hammers on the door. Inside, the Doctor puts his fingers in his"
675,ears and K9 lowers his head. Leela hides on an upper gallery as Andred
676,and the guards enter.) 
677,"GUARD: It's locked, sir. "
