,Script
85,"GARRETT: Still at the ice face, completing the instrumentation project."
86,
87,"CLENT: Well, hasn't he been warned? "
88,GARRETT: We couldn't get through. Surface communication's impossible
89,when 
90,"CLENT: Well, we have to tell him immediately. I cannot lose any more"
91,"men. Leader Clent to Scientist Arden at glacier face. Come in, Arden."
92,
93, [Glacier face]
94,
95,"(These men are also dressed in plastic suits, but"
96,with metal helmets and goggles too. Very appropriate for arctic
97,conditions I don't think.) 
98,"ARDEN: Walters, drill here. Now clear that trench, Walters, while I"
99,prepare the seismograph probe. 
100,"WALTERS: Sir. Get your drill ready, Davis. Sir! "
101,ARDEN: Yes? 
102,"WALTERS: Come quickly, sir! "
103,(Walters rubs snow off a wall of clear ice.) 
104,WALTERS: I could swear there's something inside. 
105,"ARDEN: Oh, not another mastodon. "
106,"WALTERS: Well, look for yourself, sir. "
107,ARDEN: Is it a man? 
108,WALTERS: Perhaps it's an animal. 
109,"ARDEN: Well, we'll soon find out. Davis, the heavy drill. "
110,"DAVIS: Yes, sir. "
111,(Walter's wrist-com beeps.) 
112,"WALTERS: Base calling, Sir. "
113,ARDEN: What do they want? 
114,WALTERS: There's nothing coming through. Poor reception. I suppose they
115,
116,"ARDEN: They'll have to wait. This is more important. Come on, Davis. "
117,"WALTERS: Well, what are we going to do, sir? "
118,ARDEN: Do? Excavate. This could be a brilliant discovery. 
119,"WALTERS: But, sir, the computerised schedule. We must stick to that. "
120,"ARDEN: Oh, must we? "
121,"WALTERS: Leader Clent will be furious, sir. "
122,"ARDEN: Well, that's just too bad. For once we'll do something on our"
123,"own account, eh? "
124,"WALTERS: There's not much base can do about it, sir. After all, we"
125,"can't even ask permission, can we? "
126,"ARDEN: Come on, Davis. Hurry, man! "
127,(ARDEN wipes away more of the snow)
128,
129, [Ioniser control room]
130,
131,"CLENT: Arden, for heavens sake man, come in! This"
132,is urgent! 
133,(But the screen is full of static. He gives up.) 
134,GARRETT: Failing again. (something) is decreasing. Not far from total
135,disintegration. 
136, [Outside the base]
137,
138,"(Snow piles up against the modular base walls, and"
139,the remains of dead trees stick out of it. The Tardis materialises on
140,"its side on a pile of snow, then slides down with the roof pointing to"
141,the ground. There are screams and squeals from inside. Someone pushes
142,at the doors.) 
143,JAMIE : Up you go. 
144,DOCTOR : Just got to get my hand there. 
145,JAMIE : You can. Now the other one. 
146,"(The Doctor emerges, wearing his fur coat.) "
147,JAMIE : Argh! 
148,DOCTOR: What's the matter? 
149,JAMIE : You're on my head! 
150,(The Doctor falls back inside. Victoria squeals. The Doctor clambers
151,out again.) 
152,JAMIE : Careful. 
153,"DOCTOR: Up you come. There we are. Come on, Victoria. Give me your"
154,hand. 
155,(All three are leaning on the Tardis 'doorstep'. Victoria has put a
156,fur-trimmed velvet cape over her tweed jacket.) 
157,DOCTOR: It was a blind landing. 
158,JAMIE: Is that what you call it? 
159,"VICTORIA: Well, no broken bones. Hey, look at the snow. "
160,"JAMIE: Oh no, not again. Tibet was bad enough, but I think you've put"
161,us down just further up the mountain. 
162,"DOCTOR: Well, let's see, shall we? Very careful. I'm going to get out."
163,It's quite a long drop. 
164,JAMIE: Up you go. 
165,"DOCTOR: Come on, Victoria. That's right. "
166,"VICTORIA: Hey, it looks like a great big wall of ice. "
167,(The Doctor's eyes pop out of his head.) 
168,JAMIE: What is it? 
169,DOCTOR: You're on my hand! 
170,"VICTORIA: But Doctor, look. "
171,"DOCTOR: Yes, that's not ice, that's plastic. "
172,"JAMIE: Yes, and see how smooth it is, and curved. "
173,DOCTOR: Yes. It's a dome. A protective dome. 
174,(Jamie shuts the Tardis doors.) 
175,VICTORIA: It's so big. Can't see the end of it. Wonder what's inside. 
176,(A door in the dome opens and a scruffy man in furs comes out. The
177,travellers duck down behind the Tardis. A second scruff comes out
178,carrying boxes.) 
179,PENLEY: Don't worry. Those alarms weren't meant for us. I wonder what's
180,"wrong, though. "
181,(Everyone say Hi! to  Peter
182,Sallis.) 
183,"STORR: (Scots) Aye, that's their problem. Come on. "
184,(The two men leave and the travellers go to the now-shut door. A wolf
185,howls nearby. The Doctor waves his hand in front of a panel and the
186,door opens. On the opposite wall is a picture of a street with
187,colonnaded shops. They go in and the door closes behind them.)
188,
189, [Ioniser control room]
190,
191,"GARRETT: Leader Clent, the video! Arden has made"
192,contact. 
193,"CLENT: Arden, can you hear me? "
194,ARDEN : Yes. What is it? 
195,CLENT: You must return to base immediately. 
196,"ARDEN : Well, don't panic. I've almost finished setting up"
197,"the seismograph probes. Davis, hurry up. "
198,"CLENT: Yes, but the ioniser's nearly at disintegration point. "
199,"ARDEN : Oh, I wonder if Penley's ears are burning. "
200,"CLENT: It's not a laughing matter, man! You know what it means. "
201,ARDEN : Yes. Cold weather ahead. I thought it felt a bit
202,nippy. 
203,"CLENT: There'll be a full enquiry into your delay, you realise that. "
204,"ARDEN : Yes, and I've got a very good reason. A fantastic"
205,discovery in the ice. 
206,"CLENT: Your task was to set up movement probes in the ice, not indulge"
207,in amateur archaeology. 
208,ARDEN : This is a man! 
209,"CLENT: Oh, congratulations. Makes a change from fossils. Now leave it"
210,and return. 
211,ARDEN : I'm bringing the body back with me. 
212,CLENT: Arden. 
213,"ARDEN : I'm sorry, I can't hear you. There seems to some"
214,interference. 
215,CLENT: Arden! 
216, [Corridor]
217,
218,(They could easily be in a stately house. A female
219,"torso statue in an alcove, ornate Regency-style chairs and side tables,"
220,portraits on the wall.) 
221,"VICTORIA: Oh, Doctor, it's just like my home. "
222,DOCTOR: I know! 
223,JAMIE: We could be 
224,ANNOUNCER : Red state emergency. Evacuation phase three. Phase
225,three evacuate. Transport section leaders report now. Phase three
226,evacuation. 
227,DOCTOR: Something's wrong. 
228,VICTORIA: It seems safe enough. 
229,(A woman walks towards them.) 
230,DOCTOR: We're discovered. 
231,(She pins labels on the travellers.) 
232,"DOCTOR: Oh, thank you. "
233,"JAMIE: Thank you. Excuse me, miss, I'm Jamie McCrimmon, do you think"
234,you could tell us where we are? 
235,(The woman walks away.) 
236,"DOCTOR: She doesn't want to know, Jamie. "
237,"VICTORIA: Hey, this says we're on evacuation flight seven. "
238,DOCTOR: Rather inhospitable. We've only just arrived. 
239,"JAMIE: Hey, and this tag, it says I'm a scavenger. And yours does too!"
240,"Here, we're not beggars. "
241,"DOCTOR: Hush, Jamie. "
242,VICTORIA: What is it Doctor? 
243,(The Doctor listens at a door.) 
244,DOCTOR: It sounds like electronic machinery. Like a computer. There's
245,something wrong with it's pitch. 
246,"VICTORIA: Oh, no. Now look, it might be dangerous. Now let's leave it. "
247,DOCTOR: No. 
248,VICTORIA: Doctor. 
249,DOCTOR: Let's go in. 
250,[Ioniser control room]
251,
252,(Clent is making notes on a pad.) 
253,"DOCTOR: Oh, there's something very wrong here. "
254,CLENT: Now is (something) still out of phase? Seven two point four. 
255,DOCTOR: Seven two point four? That's bad. 
256,(The Doctor follows Clent around the control desks.) 
257,"CLENT: Now balance those gauges, Miss Henry. 17 degrees out of norm. "
258,"DOCTOR: 17 degrees? Well, this is serious! "
259,"CLENT: Miss (something), report to me "
260,GARRETT: level will you? Minus one seven degrees. 
261,CLENT: One three seven-nine. 
262,"DOCTOR: One three seven nine? Excuse me, I "
263,"CLENT: Who the blazes are you? Get these scavengers out of here, quick!"
264,
265,DOCTOR: No! We're not scavengers! 
266,(General shouting as security try to grab the Doctor's coat.) 
267,"DOCTOR: No! In two minutes thirty eight seconds, you're going to have"
268,an almighty explosion! The readings say so! 
269,"CLENT: Well how can you possibly know that? I haven't even, I haven't"
270,even processed them through the computer yet! 
271,DOCTOR: I don't need a computer. 
272,GARRETT: If he's right it's already too late to escape. 
273,"DOCTOR: No, it isn't. It doesn't have to happen. If you'll excuse me. "
274,"(The Doctor runs round the control desks, giving instructions.) "
275,DOCTOR: Cut out the reactor link for a start! Uncouple the transformer
276,unit. (something) the density phase and power. 
277,GARRETT: There's insufficient power for that. 
278,"DOCTOR: Well, a quick short burst then from the reactor unit, now. Off!"
279,"Now link the circuits with the reactor link. Now, bring in the computer"
280,"stabiliser. Yes, that should hold it steady. It's not a perfect job,"
281,"mind you. You ought to get an expert in, you know. "
282,"CLENT: How did you? It was all a bluff, wasn't it, that two minutes"
283,thirty eight seconds to danger. 
284,"DOCTOR: Oh no, it was near enough correct. Give or take a second. "
285,CLENT: Rubbish. 
286,DOCTOR: Check it on your precious computer then. 
287,"CLENT: Miss Garrett, do so. "
288,(Garrett reads Clent's notes to the central terminal.) 
289,"GARRETT: Ioniser fall rate, seven two point four. Ion compensator,"
290,"minus one seven degrees. Ion flow rate, one three seven nine."
291,Assessment please. 
292,"COMPUTER: Immediate emergency. In two minutes thirty seven seconds, the"
293,reactor will explode. 
294,"DOCTOR: Well, a second out. We can't all be perfect. "
295,"GARRETT: We're at half power now, Leader Clent. "
296,"CLENT: Why, even Penley couldn't have done better. Where on earth did"
297,you spring from? It doesn't matter. Now look 
298,(Clent wobbles and puts his hand to his head.) 
299,DOCTOR: What's the matter? 
300,GARRETT: Are you all right? 
301,"CLENT: I'm sorry, I'm sorry. No, no, it's nothing. It's just an"
302,emergency added to a ten hour duty spell. 
303,GARRETT: The vibro-chair. 
304,"CLENT: Yes, you're right. Contact the Medi-Control centre the moment"
305,"there's a further downward fluctuation. We'll talk at the same time,"
306,come with me. (he leaves the room) 
307,"DOCTOR: Thank you. Now, Jamie, (something) "
308,JAMIE: Ask him where we are.
309,
310, [Glacier face]
311,
312,"(There's a sort of humanoid inside the ice,"
313,towering above the men.) 
314,ARDEN: A giant among prehistoric men. 
315,WALTERS: See the kind of armour he's got on? 
316,"ARDEN: Yes, that's rather strange. He looks pre-Viking. But no such"
317,"civilisation existed in pre-historic times, before the first ice age. "
318,"WALTERS: Proper Ice Warrior, isn't he, sir? I reckon Leader Clent'll be"
319,interested. 
320,"ARDEN: Yes. What'll the mighty computer make of it, ay? "
321,"WALTERS: Sir, hadn't we better get back while the weather still holds? "
322,"ARDEN: Good point, Walters. Davis, try bringing the air-sled a little"
323,"closer, will you? "
324,"(Davis walks out into the storm, watched by Storr and Penley,"
325,sheltering in another finger of the glacier face.) 
326,STORR: What are they up to? 
327,PENLEY: Arden's found something in the ice. Something to take back to
328,Clent. It won't be appreciated. 
329,"STORR: Aye, they ought to leave way alone. "
330,PENLEY: Arden was always a researcher. He wanted to be an archaeologist
331,when I knew him. 
332,STORR: Archaeology. What good's that? 
333,"PENLEY: It's good to know things, even when they're dead. "
334,"STORR: Nothing's sacred to you, is it? "
335,"PENLEY: I only ask questions. It's in my character, I suppose. "
336,"STORR: Aye, you swore you'd give all that up. "
337,PENLEY: Discovery is as exciting to me as the hunt is to you. But with
338,"Clent, he uses scientists craniums as stepping stones for his"
339,ambitions. 
340,"STORR: Aye, that's about all you lot are fit for. Door steps. "
341,"PENLEY: Well we're not totally useless, surely? "
342,"STORR: To me you are. Come one, we've got to move. Leave them to their"
343,stupid games. 
344,"(Penley and Storr walk out into the storm, then take cover as Davies is"
345,coming back. He looks up as a wall of snow falls off the ice face above
346,him.) 
347,WALTERS: Avalanche! Come on! 
348,PENLEY: Look out! Avalanche! 
349,(Davis is swept off his feet and down into a crevasse in front of the
350,glacier face.)
351,"PENLEY: Storr, are you alright? "
352,STORR: Penley. 
353,PENLEY: What's the damage? 
354,"STORR: My arm. It's gone, I think. "
355,PENLEY: Broken? 
356,STORR: Feels like it. 
357,"PENLEY: Well, you're lucky. There's one down there who's staying on the"
358,mountain for good. 
359,STORR: They'll come looking for him. We must move out a bit. Unless you
360,fancy trying to turn me over to your friends. 
361,"PENLEY: Six weeks ago they were my friends, but not any more. Can you"
362,walk? 
363,STORR: Aye. Just you try and keep up. Come on. 
364,"WALTERS: All clear, sir. "
365,"ARDEN: Yes, but how about Davis? "
366,WALTERS: I'll go look for him. 
367,"ARDEN: Well, let's hope he's safe. With another man gone, Clent'll skin"
368,me alive. 
369,"WALTERS: Well, if he gets too difficult, you can always set your"
370,"warrior on him, hey, sir? "
371, [Medi-control centre]
372,
373,(Clent is reclining on a chair. There is hi-tech
374,equipment scattered around and bookshelves line the walls.) 
375,CLENT: But you've no valid proof of your qualifications? 
376,"DOCTOR: Look, aren't we wasting time? If you want our help, why not"
377,tell us all about it? 
378,CLENT: All about it? All about what? Where have you been all these
379,years? 
380,"DOCTOR: Well, as a matter of fact, we've been in retreat. In Tibet. We"
381,are sanctifiers. 
382,"CLENT: Oh, I see. In Tibet. Well, if you'll take a simple test, I'll"
383,soon know if you're up to our scientific standards. 
384,DOCTOR: I see. And if I fail? 
385,CLENT: You'll be evacuated with the other scavengers in due course. 
386,"JAMIE: Oh, where to? "
387,"GARRETT: The African rehabilitation centres, of course. "
388,"VICTORIA: Oh, no, not Africa. "
389,"DOCTOR: Very well, fire away. "
390,CLENT: I present you a problem. All the major continents are threatened
391,with destruction under the glaciers of the second ice age. 
392,DOCTOR: Yes. 
393,CLENT: How would you halt the ice surge and turn the climate back to
394,normal? Forty five seconds starting from now. 
395,(Garrett starts the countdown.) 
396,"DOCTOR: Oh, possible causes. The reversal of the magnetic field. "
397,CLENT: No such change has occurred. 
398,DOCTOR: Interstellar clouds obscuring the suns rays? An excessive burst
399,of sunspot activity. A severe shift of the Earth's angle of rotation. 
400,"VICTORIA: Come on, Doctor. "
401,DOCTOR: There aren't that many alternatives. Gigantic heat loss? 
402,"CLENT: I asked for an answer, not a question. Twelve seconds left. "
403,"DOCTOR: Oh. Oh, well, in that case the answer's simple. A severe drop"
404,in the carbon dioxide level in the Earth's lower atmosphere. Is that
405,it? 
406,I would use ionisation. 
407,(The timer goes ding!) 
408,"JAMIE: Well, is he right? "
409,(Clent stands up.) 
410,"CLENT: Yes, he is. "
411,VICTORIA: Oh. But I still don't understand. 
412,"DOCTOR: Well, the carbon dioxide level in the Earth's atmosphere helps"
413,"retain the sun's heat. Take that gas away, and there's a sudden freeze"
414,up. 
415,"JAMIE: Oh, where does the gas go to? "
416,DOCTOR: Well 
417,"CLENT: You know how efficient our civilisation is, thanks to the"
418,direction of the great World Computer. And you also know how we
419,conquered the problem of world famine a century ago by artificial
420,foods. 
421,(Clent gets himself one of these from a dispenser.) 
422,"CLENT: On the land that was once used to grow the food we needed, we"
423,"built up to date living units, to house the ever-increasing population."
424,
425,DOCTOR: Up to date? 
426,"CLENT: Well, there were exceptions, of course. I mean, this house was"
427,"classified as being of historic interest. So, the amount of growing"
428,"plants on the planet, was reduced to an absolute minimum. "
429,"DOCTOR: No plants, no carbon dioxide. "
430,"CLENT: Then suddenly, one year, there was no spring. Even then it"
431,wasn't understood. Not until the ice-caps began to advance. 
432,"JAMIE: But, what's this ioniser? "
433,CLENT: Miss Garrett. 
434,GARRETT: Ionisation is a method of intensifying the sun's heat onto the
435,"Earth, but into particular areas. "
436,"DOCTOR: Yeah, it's like a magnifying glass, Jamie. "
437,"JAMIE: Oh, aye. "
438,VICTORIA: You mean you can melt glaciers and change the weather? 
439,CLENT: When certain difficulties are overcome. 
440,GARRETT: Precise control is not easy. 
441,CLENT: We can't afford to make mistakes. Ionisation can produce
442,temperatures intense enough to melt rock. 
443,GARRETT: Only by maintaining a perfect balance can we prevent
444,widespread flooding. 
445,DOCTOR: Can't your computers solve the problem of control? 
446,GARRETT: Of course they can. 
447,DOCTOR: Well. 
448,GARRETT: When the imprint data is complete they will give us the
449,solution. 
450,"DOCTOR: Oh, I see. And when will that be? "
451,"GARRETT: Soon, Doctor, soon. "
452,DOCTOR: What's the position now? 
453,"CLENT: Well, we're barely holding the glacier in check. Now, there you"
454,see a world map of the situation at the moment. And there you see
455,"what's going on in our sector. But if we fail, then not only will"
456,"Europe be swallowed up, but the balance of power will be ruined, and"
457,the whole world programme will go under. 
458,DOCTOR: And the glaciers will win. I see. 
459,"CLENT: My senior scientist, Penley, is missing. I think you have the"
460,capabilities to join us here in this great mission. Will you help us? 
461,DOCTOR: Well I'm willing to try. 
462,CLENT: Jolly good. Jolly good. Miss Garrett will give you some
463,"background information. You've worked with computers, I presume? "
464,DOCTOR: Only when I have to. 
465,"GARRETT: Well, Miss Garrett is our computer specialist. She'll help"
466,you. 
467,"DOCTOR: Oh, I'll try and remember that. "
468,GARRETT: Here we are completely computerised. 
469,"DOCTOR: Well, never mind. "
470,GARRETT: Every decision is checked to eliminate risk of failure.
471,"Because of course, all decisions, all actions, must conform to the"
472,common good. 
473, [Corridor]
474,
475,"(Arden is leading the way, and the ice-encased"
476,Warrior is being brought along on a gurney.) 
477,"ARDEN: This way, gentlemen, this way. Right. Now do be careful. Around"
478,here. Steady with her.
479,
480, [Medi-control centre]
481,
482,(Clent is on the vibro-chair when Arden brings his
483,prize into the room.) 
484,"CLENT: Is this what you call your full co-operation, Arden? How do you"
485,expect us to carry out this 
486,JAMIE: There's something in it. 
487,CLENT: Great heavens. 
488,"ARDEN: Yes, I thought you'd be impressed Clent. Right, chaps. Let's"
489,"have him over here. Curtain up. This way. Head this way, tail down"
490,there. 
491,VICTORIA: What is it? 
492,JAMIE: It looks like a Viking warrior. Look at the helmet. 
493,"DOCTOR: Frozen for centuries in the ice. Perfectly preserved. Ooo,"
494,that's odd though. 
495,JAMIE: What? 
496,ARDEN: Who are you? 
497,"CLENT: An addition to our staff, Arden. What's odd, Doctor? "
498,"DOCTOR: Well the helmet, it's wrong. When this man was frozen to death"
499,only primitive cavemen existed. 
500,ARDEN: Well I say it's an undiscovered civilisation. Think of the
501,implications. 
502,"CLENT: Well, whatever the implications, it must still take second place"
503,to out ioniser project. We have our daily planning conference in three
504,"minutes fifteen seconds exactly. Come along, Arden! Play with your toy"
505,after the meeting. 
506,"(Clent, Garrett and Arden leave.) "
507,"JAMIE: Well, what's supposed to happen, Doctor? "
508,"DOCTOR: You see, this fellow Arden has set the electricity so that the"
509,"ice melts very slowly, allowing for the resistance. "
510,VICTORIA: It's working quite quickly. 
511,"DOCTOR: Well, I suspect there are some impurities in the ice. I say."
512,Look at that. 
513,JAMIE: What is it? 
514,DOCTOR: It's an electronic connection. I'm sure of it. 
515,VICTORIA: It can't be. 
516,"DOCTOR: Now you wait here, and don't touch anything. "
517,(The Doctor turns a dial and leaves. The curtain comes back down
518,blocking the ice off from the rest of the room.) 
519,JAMIE: What's got into him all of a sudden? 
520,VICTORIA: I don't know. Scientists are all alike. Eureka and all that. 
521,"JAMIE: Aye. He could do with a go on this, maybe. "
522,"(Jamie lies on the vibro-chair. Behind the curtain, chunks of ice are"
523,quickly falling off a very non-human figure with no fingers on its
524,hands.) 
525,JAMIE: Victoria? 
526,VICTORIA: What? 
527,JAMIE: You see how those lassies were dressed? 
528,"VICTORIA: Yes, I did. And trust you to think of something like that. "
529,"JAMIE: Well, I couldn't help thinking about it. "
530,"VICTORIA: Well, I think it's disgusting, wearing that kind of thing. "
531,"JAMIE: Oh, aye, so it is, so it is. You don't see yourself dressed like"
532,that then? 
533,VICTORIA: Jamie! 
534,"JAMIE: Oh, I'm sorry. It was just an idea. "
535,"VICTORIA: We will now change the subject, please. I want to look at"
536,this man. 
537,"(Behind the curtain, the warrior flexes his rubber claw, opens his"
538,mouth and moves his head. It's alive!) 
539, Episode Two
540,
541, [Medi-control centre]
542,
543,VICTORIA: Jamie! 
544,"(Hissing, the Warrior overpowers Jamie and takes Victoria away with"
545,him.)
546,
547, [Ioniser control room]
548,
549,CLENT: He took just forty five seconds to propose
550,ionisation. No prior knowledge. 
551,"ARDEN: Well, it took us and the Academy of Scientists years. "
552,GARRETT: The computer took three milliseconds. 
553,"ARDEN: Yes, well, we had to programme it first. "
554,"CLENT: Quite. Well, before I make a final decision, I want the"
555,computer's assessment on this Doctor. 
556,GARRETT: We must be absolutely sure. 
557,CLENT: State the work potential and community value of the Doctor. 
558,COMPUTER: More information is necessary for a full evaluation. High IQ
559,"but undisciplined for our needs. Present evaluation, to be used on"
560,"research projects, but could be obstructive in certain situations. "
561,(The Doctor enters.) 
562,"DOCTOR: Oh, there you are. "
563,"CLENT: Doctor, would you mind "
564,DOCTOR: I've been looking everywhere. Why don't you label your doors? 
565,"CLENT: Yes, this is a private meeting. "
566,"DOCTOR: Yes, I realise that, and I'm sorry. "
567,CLENT: And we have not yet completed our business. 
568,"DOCTOR: Look, I wouldn't intrude if I didn't think it necessary. What I"
569,"have to say is extremely important. After all, you did ask me to help"
570,"you, didn't you? "
571,ARDEN: Has something happened to the warrior? 
572,"DOCTOR: Well, it has something to do with that, yes. "
573,CLENT: We have more serious matters on hand. 
574,DOCTOR: This is serious! 
575,"ARDEN: Now let him tell us, Clent. Well? "
576,"DOCTOR: Thank you. It's the, it's the helmet. It's not what we thought"
577,it was. 
578,CLENT: It's a prehistoric drinking cup. 
579,DOCTOR: No! It has electronic connections. 
580,CLENT: E? What are you talking about? 
581,ARDEN: But that's impossible. You must be mistaken. 
582,"DOCTOR: No, I'm positive. You realise what this means? "
583,ARDEN: Well it must mean the civilisation he came from must be more
584,advanced than we thought. 
585,"DOCTOR: Yes, indeed. They even had astronauts, it appears. "
586,CLENT: How do you mean? 
587,DOCTOR: This headpiece is no warriors tin-hat. It's a highly
588,sophisticated space helmet! 
589,"CLENT: Aren't you jumping to conclusions, Doctor, for a scientist? "
590,ARDEN: But if this is true? 
591,DOCTOR: If this is true your project is in danger. 
592,"CLENT: In what way? How can one preserved body, however old, effect us?"
593,
594,"DOCTOR: How did he get here? Well, he didn't walk, did he? "
595,"CLENT: Well, if what you say is true, by spaceship. "
596,"DOCTOR: Yes, and where is that spaceship now? "
597,ARDEN: In the glacier. Then it must still be intact. He had no signs of
598,"mutilation. He couldn't have crashed. He must of landed. Clent, can't"
599,you see the importance of such a discovery? 
600,CLENT: The propulsion unit of the spacecraft is probably 
601,GARRETT: Probably atomic powered. 
602,"CLENT: Quite. And, er, if we use the ioniser at full power "
603,DOCTOR: This reactor pile could be exploded or be activated. 
604,CLENT: But if we don't 
605,GARRETT: The whole area will be contaminated. 
606,"CLENT: But if we don't use the ioniser, what then? We are part of a"
607,"world plan. Now,"
608,if we hold back that plan cannot go into operation. 
609,GARRETT: We could hold it at minimal power. 
610,CLENT: Not good enough. 
611,"ARDEN: No, we daren't take the risk. The contamination level would last"
612,for five decades or more. 
613,CLENT: It merely makes the fine control of the heat level even more
614,vital. 
615,"DOCTOR: Yes, well, I thought you ought to know. "
616,"CLENT: Yes, you were right, thank you. I must inform the computer"
617,immediately for its decision. 
618,"ARDEN: Well, we shall need more facts. "
619,"CLENT: Well, furnish me with facts then! "
620,(Jamie enters.) 
621,JAMIE: Doctor! 
622,DOCTOR: Jamie! 
623,JAMIE: The warrior's come alive! 
624,ARDEN: Alive? 
625,"CLENT, DOCTOR + GARRETT: What? "
626,JAMIE: He's taken Victoria. I couldn't stop him! 
627,ARDEN: Alive. and I found it.
628,
629, [Medi-control centre]
630,
631,CLENT: Alive? 
632,DOCTOR: Strange. 
633,CLENT: How did it happen? 
634,"JAMIE: Well, we were just talking, and I turned, and there he was"
635,standing right next to us. 
636,"ARDEN: That's impossible. To be preserved, yes, but to come alive?"
637,Impossible. 
638,"DOCTOR: For a human being, maybe. "
639,"ARDEN: What, not human? "
640,DOCTOR: Look at this table. 
641,"CLENT: Well, it's been burned. "
642,"ARDEN: Well, I used a low voltage especially. "
643,"DOCTOR: Yes, but a high current. "
644,ARDEN: Yes but it was quite safe. 
645,DOCTOR: But if that current passed through a low resistance. 
646,GARRETT: Extremely high temperatures. 
647,CLENT: The intense heat must have shocked him back into life. 
648,"JAMIE: Oh look, I don't know what you're all talking about, but all I"
649,know is Victoria's in danger and what are we doing to save her? 
650,"DOCTOR: Yes Jamie, you're right. Come on. She can't have gone far. "
651,"JAMIE: Well, come on then."
652,
653, [Ioniser control room]
654,
655,"CLENT: Danger red alert, danger red alert."
656,Intruders within perimeter. Capture and control. Priority one. Repeat
657,to all posts. 
658,JAMIE: But within a perimeter? But supposing they're way out of it? 
659,"ANNOUNCER : Danger red alert, danger red alert. Intruders within"
660,perimeter. Capture and control. Priority one. 
661,"CLENT: Well, that'll be just too bad. Obviously I can't release men for"
662,an extensive search outside the base. 
663,DOCTOR: But she may be in danger of her life! You can't take that
664,decision! 
665,CLENT: Very well. You want an impartial opinion? I shall ask the
666,computer. 
667,"JAMIE: Oh, not the computer. "
668,DOCTOR: It's a waste of time asking the computer.
669,
670, [Storage room]
671,
672,VICTORIA: Who are you? 
673,VARGA: (hissing) Varga. 
674,"(Believe it or not, that is  Bernard Bresslaw"
675,underneath all
676,that fibreglass.) 
677,VICTORIA: Where are you from? 
678,VARGA: From the Red Planet. 
679,VICTORIA: Mars? We thought you were dead and then you came alive. What
680,happened? 
681,VARGA: Too many questions. 
682,"VICTORIA: I'm curious, that's all. "
683,VARGA: I need answers from you. 
684,VICTORIA: I don't think I can help you very much. 
685,VARGA: Answers. 
686,VICTORIA: Is that a gun? 
687,VARGA: How long was I in the ice? 
688,"VICTORIA: I don't know, I. One of the scientists said you must have"
689,been there since the first ice age. Thousands of years ago. 
