,Script
87,beach. 
88,"DOCTOR: Blue grass. Patches of it all around the graveyard. So, Earth,"
89,"2020-ish, ten years in your future, wrong continent for Rio, I'll"
90,"admit, but it's not a massive overshoot. "
91,AMY: Why are those people waving at us? 
92,(Two figures on the other side of the valley.) 
93,DOCTOR: Can't be. 
94,(Rory starts to wave back.) 
95,AMY: Don't. 
96,(The Doctor uses a pair of binoculars.) 
97,DOCTOR: It is. It's you two. 
98,"RORY: No, we're here. How can we be up there? "
99,"DOCTOR: Ten years in your future. Come to relive past glories, I'd"
100,"imagine. Humans, you're so nostalgic. "
101,AMY: We're still together in ten years? 
102,RORY: No need to sound so surprised. 
103,"AMY: Hey, let's go and talk to them. We can say hi to future us. How"
104,cool is that? 
105,"DOCTOR: Er, no, best not. Really best not. These things get complicated"
106,"very quickly, and oh look. Big mining thing. Oh, I love a big mining"
107,"thing. See, way better than Rio. Rio doesn't have a big mining thing. "
108,"AMY: We're not going to have a look, are we? "
109,"DOCTOR: Let's go and have a look. Come on, you two, let's see what"
110,they're doing. 
111,"RORY: If he can't get us to Rio, how's he ever going to get us back"
112,home? 
113,AMY: Did you not see over there? It all works out fine. 
114,"RORY: After everything we've seen, we just drop back into our old"
115,lives? The nurse and the kissogram? 
116,AMY: I guess. He's getting away. 
117,RORY: Hang on. What are you doing with that? 
118,AMY: Engagement ring. I thought you liked me wearing it. 
119,"RORY: Amy, you could lose it. Cost a lot of money, that. "
120,AMY: Hmm. Spoilsport. 
121,(Amy gives the ring to Rory.) 
122,RORY: Go on. I'll catch you both up. 
123,(He runs back to the Tardis.) 
124,AMY: Doctor.
125,
126,[Store room]
127,
128,MACK: The drill's shut down. There's no sign of Mo.
129,Nobody's been in or out of the perimeter between last night and now.
130,What's that? That wasn't there last night. How the hell did that get
131,there? 
132,NASREEN: I don't know.
133,
134,[Graveyard]
135,
136,(Rory puts the ring back in its box and safely on
137,the console. He comes out of the Tardis to meet Elliot's mum.) 
138,"AMBROSE: Well, that was quick. "
139,RORY: Was it? 
140,AMBROSE: It's great that you came. 
141,"ELLIOT: Bit retro. What is it, portable crime lab? "
142,"RORY: Oh, er, sort of. "
143,AMBROSE: Ambrose Northover. I was the one who called. I run the meals
144,"on wheels for the whole valley. This is my son, Elliot. "
145,ELLIOT: Where's your uniform? 
146,"AMBROSE: Don't be cheeky, Elliot. He's plain clothes. CID, is it?"
147,"Anyway, it's over here. "
148,"RORY: Er, okay."
149,
150,[Mine gates] 
151,
152,DOCTOR: Restricted access. No unauthorised
153,personnel. Hmm. 
154,(He sonicks the lock.) 
155,AMY: That is breaking and entering. 
156,DOCTOR: What did I break? Sonicking and entering. Totally different. 
157,"AMY: Come on, then. "
158,DOCTOR: You're sure Rory'll catch us up?
159,
160,[Graveyard]
161,
162,(By an open grave.) 
163,"AMBROSE: It's a family plot, see. My aunt Gladys died six years ago."
164,"Her husband, Alun, died a few weeks back. He lived in the house two"
165,doors down. There's not many of us left up here now. 
166,"ELLIOT: Mum, he doesn't care about that. He wants to know about the"
167,dead bodies. 
168,"AMBROSE: Yes. Sorry. Well, they always wanted to be buried in the same"
169,"plot, together. But when we went to bury Uncle Alun, Gladys wasn't"
170,"there. Gone. Body, coffin, everything. "
171,RORY: What? 
172,"AMBROSE: The mad thing is, on the surface, the grave was untouched. No"
173,signs of it having been messed with. 
174,"RORY: I'm sorry, I don't understand. "
175,AMBROSE: Nobody has touched the grave since my aunt was buried. But
176,"when they dug it open, the body was gone. How is that possible?"
177,
178,[Tunnel]
179,
180,DOCTOR: What about now? Can you feel it now? 
181,"AMY: Honestly, I've got no idea what you're on about. "
182,DOCTOR: The ground doesn't feel like it should. 
183,AMY: It's ten years in the future. Maybe how this ground feels is how
184,it always feels. 
185,"DOCTOR: Good thought, but no, it doesn't. Hear that, drill in start-up"
186,mode. Afterwaves of a recent seismological shift and blue grass. 
187,(Of which the Doctor has a few leaves. He tries eating one.) 
188,"AMY: Oh, please. Have you always been this disgusting? "
189,"DOCTOR: No, that's recent. What's in "
190,[Store room]
191,
192,DOCTOR: Here? Hello. 
193,NASREEN: Who are you? What're you doing here? And what're you wearing? 
194,AMY: I dressed for Rio. 
195,"DOCTOR: Ministry of Drills, Earth and Science. New Ministry, quite big,"
196,just merged. It's lot of responsibility on our shoulders. Don't like to
197,talk about it. What are you doing? 
198,NASREEN: None of your business. 
199,DOCTOR: Where are you getting these readings from? 
200,NASREEN: Under the soil. 
201,MACK: The drill's up and running again. What's going on? Who are these
202,people? 
203,"AMY: Amy, the Doctor. We're not staying, are we, Doctor? "
204,DOCTOR: Why's there a big patch of earth in the middle of your floor? 
205,NASREEN: We don't know. It just appeared overnight. 
206,DOCTOR: Good. Right. You all need to get out of here very fast. 
207,NASREEN: Why? 
208,DOCTOR: What's your name? 
209,NASREEN: Nasreen Chaudhry. 
210,"DOCTOR: Look at the screens, Nasreen. Look at your readings. It's"
211,moving. 
212,"MACK: Hey, that's specialised equipment. Get away from it. "
213,(Amy squats down by the hole.) 
214,NASREEN: What is? 
215,"AMY: Doctor, this steam, is that a good thing? "
216,DOCTOR: Shouldn't think so. It's shifting when it shouldn't be
217,shifting. 
218,NASREEN: What shouldn't? 
219,(Rumble.) 
220,"DOCTOR: The ground, the soil, the earth, moving. But how? Why? "
221,AMY: Earthquake? 
222,MACK: What's going on? 
223,"DOCTOR: Doubt it, because it's only happening under this room. "
224,"(Two more holes appear in the floor, then three more.) "
225,DOCTOR: It knows we're here. It's attacking. The ground's attacking us.
226,
227,"NASREEN: No, no that's not possible. "
228,"DOCTOR: Under the circumstances, I'd suggest, run! "
229,(They do. More holes appear and Mack's foot does down one of them.) 
230,NASREEN: Tony! 
231,"DOCTOR: Stay back, Amy. Stay away from the earth. "
232,(Amy jumps over a hole to help Mack.) 
233,AMY: It's okay. 
234,(A hole opens under Amy's feet.) 
235,AMY: It's pulling me down. 
236,DOCTOR: Amy! 
237,"AMY: Doctor, help me. Something's got me. "
238,DOCTOR: Stay away from it. 
239,"AMY: Doctor, the ground's got my legs. "
240,DOCTOR: I've got you. 
241,AMY: Okay. 
242,(Nasreen pulls Mack free.) 
243,AMY: Don't let go. 
244,DOCTOR: Never. 
245,"AMY: Doctor, what is it, and why is it doing this? "
246,"DOCTOR: Stay calm. Keep hold of my hand. Don't let go. Your drill, shut"
247,it down. Go. Now! 
248,(Nasreen and Mack run out.) 
249,AMY: Can you get me out? 
250,"DOCTOR: Amy, try and stay calm. If you struggle, it'll make things"
251,worse. Keep hold of my hand. 
252,[Control room]
253,
254,NASREEN: Shut down all drilling activity as quick
255,as you can. 
256,MACK: Reducing main unit power.
257,
258,[Store room]
259,
260,DOCTOR: I'm not going to let you go. 
261,(Their grip fails.) 
262,"AMY: Doctor, it's pulling me down. Something's pulling me. "
263,"DOCTOR: Stay calm. Now, hold on till they can just shut down the drill."
264,
265,AMY: I can't hold on!
266,
267,[Control room]
268,
269,"NASREEN: Tony, we've got to be faster. "
270,"MACK: I'm doing my best. Come on, shut down."
271,
272,[Store room]
273,
274,AMY: What's pulling me? What is under the earth? I
275,don't want to suffocate under there. 
276,"DOCTOR: Amy, concentrate. Don't you give up. "
277,AMY: Tell Rory 
278,"DOCTOR: No. Amy! Amy, no! "
279,(Amy disappears below the soil.) 
280,DOCTOR: No! No! No! No! No. No! No. No. No. No. (etc etc) 
281,(The sonic screwdriver cannot help either. Nasreen and Mack run in.) 
282,NASREEN: Where is she? 
283,DOCTOR: She's gone. The ground took her.
284,
285,[Graveyard]
286,
287,"(Rory is in the grave cut, investigating.) "
288,ELLIOT: Do you want sugar? 
289,RORY: Sorry? 
290,ELLIOT: In your tea. Mum's asking. 
291,"RORY: No. Just white, thanks. "
292,"ELLIOT: There's only one explanation, as far as I can see. "
293,"RORY: What's that, then? "
294,"ELLIOT: The graves eat people. Devour them whole, leaving no trace. "
295,RORY: Not sure about that. 
296,ELLIOT: They didn't steal the body from above. They couldn't have got
297,"in from the sides. Only other thing is, they get in from underneath. "
298,"RORY: Not very likely, though. "
299,"ELLIOT: When you've eliminated the impossible, whatever remains,"
300,"however improbable, must be the truth. "
301,RORY: Sorry? 
302,ELLIOT: Sherlock Holmes. Got the audiobook. The graves round here eat
303,people. 
304,[Store room]
305,
306,MACK: Is that what happened to Mo? Are they dead? 
307,DOCTOR: It's not quicksand. She didn't just sink. Something pulled her
308,in. It wanted her. 
309,NASREEN: The ground wanted her? 
310,"DOCTOR: You said the ground was dormant. Just a patch of earth, when"
311,you first saw it this morning. And the drill had been stopped. 
312,MACK: That's right. 
313,"DOCTOR: But when you re-started the drill, the ground fought back. "
314,"NASREEN: So what, the ground wants to stop us drilling? Doctor, that is"
315,ridiculous. 
316,"DOCTOR: I'm not saying that, and it's not ridiculous, I just don't"
317,"think it's right. Oh, of"
318,course. It's bio-programming. 
319,NASREEN: What? 
320,"DOCTOR: Bio-programming. Oh, it's clever. You use bio-signals to"
321,resonate the internal molecular structure of natural objects. It's
322,"mainly used in engineering and construction, mostly jungle planets, but"
323,that's way in the future and not here. What's it doing here? 
324,"NASREEN: Sorry, did you just say jungle planets? "
325,"MACK: You're not making any sense, man. "
326,"DOCTOR: Excuse me, I'm making perfect sense. You're just not keeping"
327,"up. The earth, the ground beneath our feet, was bio-programmed to"
328,attack. 
329,"NASREEN: Yeah, even if that were possible, which, by the way, it's not,"
330,why? 
331,"DOCTOR: Stop you drilling. Okay, so we find whatever's doing the"
332,"bio-programming, we can find Amy. We can get her back. Shush, shush,"
333,shush. Have I gone mad? I've gone mad. 
334,NASREEN: Doctor. 
335,"DOCTOR: Shush, shush. Silence. Absolute silence. You've stopped the"
336,"drill, right? "
337,NASREEN: Yes. 
338,DOCTOR: And you've only got the one drill? 
339,NASREEN: Yes. 
340,DOCTOR: You're sure about that? 
341,MACK: Yes. 
342,"DOCTOR: So, if you shut the drill down, why can I still hear drilling?"
343,It's under the ground. 
344,MACK: That's not possible. 
345,(The Doctor sonicks the computers nearby.) 
346,"NASREEN; Oh no, what, what are you doing? "
347,"DOCTOR: Hacking into your records. Probe reports, samples, sensors."
348,"Good. Just unite the data, make it all one big conversation. Let's have"
349,"a look. So, we are here and this is your drill hole. Twenty one point"
350,zero zero nine kilometres. Well done. 
351,NASREEN: Thank you. It's taken us a long time. 
352,"DOCTOR: Why here, though? Why'd you drill on this site? "
353,"NASREEN; We found patches of grass in this area, containing trace"
354,minerals unseen in this country for twenty million years. 
355,"DOCTOR: The blue grass? Oh, Nasreen. Those trace minerals weren't X"
356,"marking the spot, saying dig here. They were a warning. Stay away."
357,"Because while you've been drilling down, somebody else has been"
358,drilling up. 
359,(The deep sensor readings resolve themselves on the screen.) 
360,"DOCTOR: Oh, beautiful. Network of tunnels all the way down. "
361,"MACK: No, no, we've surveyed that area. "
362,DOCTOR: You only saw what you went looking for. 
363,NASREEN; What are they? 
364,"DOCTOR: Heat signals. Wait, dual readings, hot and cold, doesn't make"
365,sense. And now they're moving. Fast. How many people live nearby? 
366,MACK: Just my daughter and her family. The rest of the staff travel in.
367,
368,DOCTOR: Grab this equipment and follow me. 
369,NASREEN: Why? What're we doing? 
370,"DOCTOR: That noise isn't a drill, it's transport. Three of them, thirty"
371,kilometres down. Rate of speed looks about a hundred and fifty
372,"kilometres an hour. Should be here in ooo, quite soon. Twelve minutes."
373,"Whatever bio-programmed the Earth is on its way up, now."
374,
375,[Cwmtaff]
376,
377,MACK: How can something be coming up when there's
378,only the Earth's crust down there? 
379,DOCTOR: You saw the readings. 
380,"NASREEN: Who are you, anyway? How can you know all this? "
381,(Slow red lightning in the sky.) 
382,"NASREEN: Whoa, did you see that? "
383,"DOCTOR: No, no, no. "
384,(The Doctor uses his catapult to fire a stone into the air. It hits an
385,energy shield and vapourises.) 
386,DOCTOR: Energy signal originating from under the Earth. We're trapped. 
387,"RORY: Doctor, something weird's going on here, the graves are eating"
388,people. 
389,"DOCTOR: Not now, Rory. Energy barricade, invisible to the naked eye. We"
390,can't get out and no one from the outside world can get in. 
391,"RORY: What? Okay, what about the Tardis? "
392,NASREEN: The what? 
393,"DOCTOR: Er, no. Those energy patterns would play havoc with the"
394,"circuits. With a bit of time, maybe, but we've only got nine and a half"
395,minutes. 
396,RORY: Nine and a half minutes to what? 
397,"NASREEN: We're trapped, and something's burrowing towards the surface. "
398,RORY: Where's Amy? 
399,"DOCTOR: Get everyone inside the church. Rory, I'll get her back. "
400,"RORY: What do you mean, get her back? Where's she gone? "
401,DOCTOR: She was taken. Into the Earth. 
402,RORY: How? Why didn't you stop it? 
403,"DOCTOR: I tried. I promise, I tried. "
404,"RORY: Well, you should've tried harder! "
405,"DOCTOR: I'll find Amy. I'll keep you all safe, I promise. Come on,"
406,please. I need you alongside me. 
407,"(Somewhere, Amy is being scanned by green light.)"
408,
409,[Church porch]
410,
411,AMBROSE: Where's Mo? Is he with you? 
412,MACK: This flaming door. Always sticking. I thought you were having it
413,fixed. 
414,AMBROSE: Dad! 
415,"ELLIOT: Something's happened to him, hasn't it? "
416,[Church]
417,
418,"(A nice stained glass window behind the altar, but"
419,the small building is just used for storage now.) 
420,"AMBROSE: So we can't get out, we can't contact anyone, and something,"
421,"the something that took my husband, is coming up through the Earth. "
422,"DOCTOR: Yes. If we move quickly enough, we can be ready. "
423,"AMBROSE: No, stop. This has gone far enough. What is this? "
424,"MACK: He's telling the truth, love. "
425,AMBROSE: Come on. It's not the first time we've had no mobile or phone
426,signals. Reception's always rubbish. 
427,"NASREEN: Look, Ambrose. We saw the Doctor's friend get taken, okay? You"
428,"saw the lightning in the sky. I have seen the impossible today, and the"
429,"only person who's made any sense of it for me, is the Doctor. "
430,AMBROSE: Him? 
431,DOCTOR: Me. 
432,ELLIOT: Can you get my dad back? 
433,DOCTOR: Yes. But I need you to trust me and do exactly as I say from
434,"this second onwards, because we're running out of time. "
435,AMBROSE: So tell us what to do. 
436,DOCTOR: Thank you. We have eight minutes to set up a line of defence.
437,"Bring me every phone, every camera, every piece of recording or"
438,transmitting equipment you can find. 
439,[Graveyard]
440,
441,"DOCTOR: Every burglar alarm, every movement sensor,"
442,every security light. I want the whole area covered with sensors. 
443,[Church]
444,
445,(The equipment is set up. The dots are still
446,heading up towards the surface on the computer screens.) 
447,"DOCTOR: Right, guys, we need to be ready for whatever's coming up. I"
448,need a map of the village marking where the cameras are going. 
449,ELLIOT: I can't do the words. I'm dyslexic. 
450,"DOCTOR: Oh, that's all right, I can't make a decent meringue. Draw like"
451,"your life depends on it, Elliot. "
452,MACK: Six minutes forty. 
453,(Five minutes to go. The new CCTV array is ready.) 
454,MACK: Works in quadrants. Every movement sensor and trip light we've
455,"got. If anything moves, we'll know. "
456,DOCTOR: Good lad.
457,
458,[Cwmtaff]
459,
460,"(Four minutes, and the Doctor is examining the"
461,inside of Ambrose's meals on wheels van.) 
462,AMBROSE: Oi! What're you doing? 
463,DOCTOR: Resources. Every little helps. Meals on wheels. What've you got
464,"here, then. Warmer in the front, refrigerated in the back. "
465,(Ambrose puts an armful of rifles and a cricket bat on the seat.) 
466,"AMBROSE: Bit chilly for a hideout, mind. "
467,DOCTOR: What are those? 
468,"AMBROSE: Like you say, every little helps. "
469,"DOCTOR: No, no weapons. It's not the way I do things. "
470,AMBROSE: You said we're supposed to be defending ourselves. 
471,"DOCTOR: Oh, Ambrose, you're better than this. I'm asking nicely. Put"
472,them away. 
473,[Church]
474,
475,(Less than three and a half minutes. Elliot runs in
476,with his map.) 
477,DOCTOR: Look at that. Perfect. Dyslexia never stopped Da Vinci or
478,Einstein. It's not stopping you. 
479,ELLIOT: I don't understand what you're going to do. 
480,"DOCTOR: Two phase plan. First, the sensors and cameras will tell us"
481,"when something arrives. Second, if something does arrive, I use this to"
482,send a sonic pulse through that network of devices. A pulse which would
483,temporarily incapacitate most things in the universe. 
484,ELLIOT: Knock 'em out. Cool. 
485,DOCTOR: Lovely place to grow up round here. 
486,ELLIOT: Suppose. I want to live in a city one day. Soon as I'm old
487,"enough, I'll be off. "
488,DOCTOR: I was the same where I grew up. 
489,ELLIOT: Did you get away? 
490,DOCTOR: Yeah. 
491,ELLIOT: Do you ever miss it? 
492,DOCTOR: So much. 
493,ELLIOT: Is it monsters coming? Have you met monsters before? 
494,DOCTOR: Yeah. 
495,ELLIOT: You scared of them? 
496,"DOCTOR: No, they're scared of me. "
497,ELLIOT: Will you really get my dad back? 
498,DOCTOR: No question. 
499,ELLIOT: I left my headphones at home. 
500,(One minute.) 
501,[Graveyard]
502,
503,DOCTOR: How're you doing? 
504,(Rory is completing the sensor array.) 
505,RORY: It's getting darker. How can it be getting dark so quickly? 
506,DOCTOR: Shutting out light from within the barricade. Trying to isolate
507,us in the dark. Which means 
508,(Rumble.) 
509,DOCTOR: It's here. 
510,[Church]
511,
512,NASREEN: They're close to the surface now. 
513,(She puts her hand on Mack's then they embrace and kiss.) 
514,NASREEN: Tony. 
515,MACK: Like you didn't know. 
516,(Zero. The dots stop moving.)
517,
518,[Church porch]
519,
520,AMBROSE: I can't open it. It keeps sticking. The
521,wood's warped. 
522,DOCTOR: Any time you want to help. 
523,RORY: Can't you sonic it? 
524,DOCTOR: It doesn't do wood. 
525,RORY: That is rubbish. 
526,"DOCTOR: Oi, don't diss the sonic. "
527,(Three shoulders force the door open.)
528,
529,[Church]
530,
531,(The ground starts shaking. Stacked objects begin
532,to tumble.) 
533,DOCTOR: See if we can get a fix. 
534,(The lights explode.) 
535,MACK: No power. 
536,DOCTOR: It's deliberate. 
537,RORY: What do we do now? 
538,DOCTOR: Nothing. We've got nothing. They sent an energy surge to wreck
539,our systems. 
540,RORY: Is everyone okay? Is anyone hurt? 
541,NASREEN: I'm fine. 
542,AMBROSE: Me too. 
543,(Big rumble.) 
544,"RORY: Doctor, what was that? "
545,MACK: It's like the holes at the drill station. 
546,NASREEN: Is this how they happened? 
547,DOCTOR: It's coming through the final layer of Earth. 
548,NASREEN: What is? 
549,(Silence falls.) 
550,MACK: The banging's stopped. 
551,AMBROSE: Where's Elliot? Has anyone seen Elliot? Did he come in? Was he
552,in when the door was shut? Who counted him back in? Who saw him last? 
553,DOCTOR: I did. 
554,AMBROSE: Where is he? 
555,DOCTOR: He said he was going to get headphones. 
556,AMBROSE: And you let him go? He was out there on his own?
557,
558,[Church porch]
559,
560,(Something is moving in the graveyard.) 
561,ELLIOT: Mum! Grandpa Tony! Let me in!
562,
563,[Church]
564,
565,AMBROSE: Elliot! 
566,ELLIOT : Let me in. 
567,AMBROSE: He's out there. Help me!
568,
569,[Church porch] 
570,
571,ELLIOT: Open the door. Mum! There's something out
572,here.
573,
574,[Church]
575,
576,"AMBROSE: Push, Elliot."
577,
578,[Church porch]
579,
580,(Something flashes past.) 
581,"AMBROSE : Push, Elliot. Give it a shove. "
582,ELLIOT: Mum. Hurry up. 
583,(Something looks down on Elliot.) 
584,ELLIOT: Mum.
585,
586,[Church]
587,
588,MACK: Come on. 
589,(The door finally opens.) 
590,[Church porch]
591,
592,AMBROSE: Elliot! Where is he? He was here. He was
593,here. Elliot! 
594,"DOCTOR: Ambrose, don't go running off! "
595,MACK: Ambrose!
596,
597,[Graveyard]
598,
599,"AMBROSE: Elliot, it's Mum. "
600,(She finds his headphones on the ground.) 
601,AMBROSE: Nooo! 
602,(Something knocks her over.) 
603,AMBROSE: Get off me! 
604,(Mack grabs it from behind. It wriggles free. He shines his torch on a
605,human sized reptilian biped. It flicks its extensible tongue and hurts
606,"his neck, then gets away.) "
607,AMBROSE: Dad! 
608,DOCTOR: What happened? 
609,AMBROSE: My dad's hurt. 
610,DOCTOR: Get him into the church now. 
611,"AMBROSE: Elliot's gone. They've killed him, haven't they? "
612,DOCTOR: I don't think so. They've taken three people when they could've
613,"just killed them up here. There's still hope, Ambrose. There is always"
614,hope. 
615,AMBROSE: Then why have they taken him? 
616,"DOCTOR: I don't know. I'll find Elliot, I promise. But first I've got"
617,"to stop this attack. Please, get inside the church. "
618,"AMBROSE: Come on, Dad. "
619,RORY: So what now?
620,
621,[Cwmtaff]
622,
623,(The Doctor dons a pair of infra red sunglasses. He
624,spots a dark shape moving through the bushes.) 
625,DOCTOR: Cold blood. I know who they are. 
626,(He goes to the van and gets the CO2 fire extinguisher. Something
627,hisses nearby and he lets it off. It screams. Rory bursts out of the
628,"back of the van, and he and the Doctor bundle it inside.) "
629,RORY: We got it. 
630,DOCTOR: Defending the planet with meals on wheels. 
631,(Their high five is interrupted by another rumble.) 
632,RORY: What was that? 
633,DOCTOR: Sounds like they're leaving. 
634,RORY: Without this one? 
635,"(The energy dome becomes transparent, letting the sunshine in.) "
636,RORY: Looks like we scared them off. 
637,DOCTOR: I don't think so. Now both sides have hostages.
638,
639,[Underground]
640,
641,"(Amy wakes up in a glass coffin, for want of a"
642,better description at present.) 
643,AMY: Let me out. Can anybody hear me? I'm alive in here! Let me out! I
644,know you're out there. My name is Amy Pond and you'd better get me the
645,hell out of here or so help me I am going to kick your backside.
646,Please? 
647,(A figure leans over her.) 
648,FIGURE: Shush. 
649,AMY: Did you just shush me? Did you just shush me? 
650,(Gas enters the coffin.) 
651,"AMY: No, no, no. No, don't do that. No gas. No gas! "
652,(Amy coughs and passes out. )
653,
654,[Graveyard]
655,
656,"DOCTOR: So, I think I've met these creatures"
657,"before. Different branch of the species, mind, but all the same. Let's"
658,see if our friend's thawed out. 
659,[Crypt]
660,
661,RORY: Are you sure? By yourself? 
662,DOCTOR: Very sure. 
663,RORY: But the sting? 
664,DOCTOR: Venom gland takes at least twenty four hours to recharge. Am I
665,right? I know what I'm doing. I'll be fine. 
666,"(Rory leaves. Their prisoner moves out of the shadows, her chains"
667,rattling.) 
668,DOCTOR: I'm the Doctor. I've come to talk. I'm going to remove your
669,mask. 
670,"(The mask looks like a reptile face, with very big black eyes. He"
671,removes it gently.) 
672,DOCTOR: You are beautiful. Remnant of a bygone age on planet Earth. And
673,"by the way, lovely mode of travel. Geothermal currents projecting you"
674,up through a network of tunnels. Gorgeous. Mind if I sit? Now. Your
675,people have a friend of mine. I want her back. Why did you come to the
676,"surface? What do you want? Oh, I do hate a monologue. Give us a bit"
677,back. How many are you? 
678,ALAYA: I'm the last of my species. 
679,DOCTOR: Really. No. Last of the species. The Klempari Defence. As an
680,"interrogation defence, it's a bit old hat, I'm afraid. "
681,ALAYA: I'm the last of my species. 
682,DOCTOR: No. You're really not. Because I'm the last of my species and I
683,know how it sits in a heart. So don't insult me. Let's start again.
684,Tell me your name. 
685,ALAYA: Alaya. 
686,"DOCTOR: How long has your tribe been sleeping under the Earth, Alaya?"
687,It's not difficult to work out. You're three hundred million years out
688,"of your comfort zone. Question is, what woke you now? "
689,ALAYA: We were attacked. 
690,DOCTOR: The drill. 
691,ALAYA: Our sensors detected a threat to our life support systems. The
692,warrior class was activated to prevent the assault. We will wipe the
693,vermin from the surface and reclaim our planet. 
694,DOCTOR: Do we have to say vermin? They're really very nice. 
695,ALAYA: Primitive apes. 
696,"DOCTOR: Extraordinary species. You attack them, they'll fight back."
697,"But, there's a peace to be brokered here. I can help you with that. "
698,ALAYA: This land is ours. We lived here long before the apes. 
699,"DOCTOR: Doesn't give you automatic rights to it now, I'm afraid. Humans"
700,won't give up the planet. 
701,ALAYA: So we destroy them. 
702,DOCTOR: You underestimate them. 
703,ALAYA: You underestimate us. 
704,DOCTOR: One tribe of homo reptilia against six billion humans? You've
705,got your work cut out. 
706,"ALAYA: We did not initiate combat, but we can still win. "
707,DOCTOR: Tell me where my friend is. Give us back the people who were
708,taken. 
709,ALAYA: No. 
710,"DOCTOR: I'm not going let you provoke a war, Alaya. There'll be no"
711,battle here today. 
712,ALAYA: The fire of war is already lit. A massacre is due. 
713,DOCTOR: Not while I'm here. 
714,ALAYA: I'll gladly die for my cause. What will you sacrifice for yours?
715,
716,[Church]
717,
718,RORY: You're going to what? 
719,"DOCTOR: I'm going to go down below the surface, to find the rest of the"
720,"tribe, to talk to them. "
721,AMBROSE: You're going to negotiate with these aliens? 
722,DOCTOR: They're not aliens. They're Earth-liens. Once known as the
723,"Silurian race, or, some would argue, Eocenes, or Homo"
724,"Reptilia. Not monsters, not evil. Well, only as evil as you are. The"
725,"previous owners of the planet, that's all. Look, from their point of"
726,"view, you're the invaders. Your drill was threatening their settlement."
727,"Now, the creature in the crypt. Her name's Alaya. She's one of their"
728,"warriors, and she's my best bargaining chip. I need her alive. If she"
729,"lives, so do Elliot and Mo and Amy, because I will find them. While I'm"
730,"gone, you four people, in this church, in this corner of planet Earth,"
731,you have to be the best of humanity. 
732,MACK: And what if they come back? Shouldn't we be examining this
733,"creature? Dissecting it, finding its weak points? "
734,"DOCTOR: No dissecting, no examining. We return their hostage, they"
735,"return ours, nobody gets harmed. We can land this together, if you are"
736,"the best you can be. You are decent, brilliant people. Nobody dies"
737,today. Understand? 
738,(Nasreen applauds the speech.)
739,
740,[Graveyard]
741,
742,(Nasreen follows the Doctor to the Tardis.) 
