,Script
81,(They hide the unconscious Saracen.) 
82,IAN: Barbara. Where's Barbara? Barbara! 
83,(Barbara has been gagged and is being thoroughly tied up) 
84,IAN : Barbara! 
85,(The noise of fighting gets closer) 
86,IAN: Someone's coming. Hide. 
87,(The King is wounded. De Tornebu is shot by an arrow so the Doctor and
88,Vicki haul him into the bushes. Then de
89,"Marun is also shot, allowing the King to fall near Ian.) "
90,"DES PREAUX: Saracens, I am the king! I am Malek Ric! "
91,"EL AKIR: No. You have no friends to protect you now, Malek Ric. "
92,"DES PREAUX: Am I to die as well? If so, dispatch me and have done with"
93,it. 
94,EL AKIR: A king at liberty may give commands. A captured one obeys
95,them. Take him! Find the others and kill them. 
96,(The Saracens leave except one. Ian lures him away from Richard then
97,lets a branch spring back into his face. Ian then uses a dropped sword
98,to fight him) 
99,(The Doctor checks on the wounded and has to fight another Saracen. De
100,Tornebu saves him by throwing his sword
101,into the Saracen.) 
102,"DOCTOR: It's all right, old chap, I have my friend here to thank for my"
103,life. Are you
104,"all right, dear boy? "
105,"IAN: Yes, I'm all right. "
106,DOCTOR: That Saracen very nearly did for me. Of course. Did you hear
107,what that man
108,"called him? Saracen. Malek Ric! Yes, that was the name the Saracens had"
109,"for King Richard, Coeur de Lion. Malek Ric. "
110,VICKI: So we're in the Holy Land? He's trying to say something. What 
111,"DOCTOR: Yes, he's got a very bad wound here. "
112,DE TORNEBU: He was not the King. 
113,VICKI: Not the King? 
114,DE TORNEBU: The belt. Get the belt. 
115,VICKI: This belt? 
116,"DOCTOR: This belt. Wait a minute. Of course, yes. I remember. This"
117,"belongs to his royal master, King Richard. He'll certainly be glad to"
118,get this back again. We should be able to get into his favour. We shall
119,need some assistance to help find Barbara. 
120,"IAN: We can't wait that long, Doctor. I'm going to have another look"
121,for her now. 
122,"DOCTOR: Be careful, my boy. "
123,(Barbara is being hauled through the wood) 
124,IAN : Barbara! Barbara! 
125,(Richard gets up and staggers away) 
126,"(Later, Vicki is tending the wounded knight.) "
127,"DOCTOR: How is he, my dear? Did he take the drug I gave you? "
128,"VICKI: Yes, but I'm afraid he's unconscious again. "
129,"DOCTOR: Yes. Well, he should be better when we get him back to his own"
130,people. 
131,(Ian enters.) 
132,VICKI: Where have you been? 
133,DOCTOR: Are you all right? 
134,VICKI: You've been gone over an hour. 
135,IAN: There's no sign of Barbara anywhere. 
136,"DOCTOR: Well, as I said before, we must try and get some help from King"
137,Richard. This certainly belongs to him. 
138,"IAN: I suppose you're right, but how are we going to set about it? "
139,"DOCTOR: Well, at the moment we can do nothing further until I find some"
140,"clothes for all of us to wear,"
141,hmm? Yes. Now I think Vicki and I should go down into that city and see
142,"what we can find. Now, here, child. Put on this cloak, and it'll help"
143,to act as a disguise. 
144,"IAN: While you're gone, I'll gather some branches and make a stretcher"
145,for him. 
146,"DOCTOR: It's a good idea, but be careful. In the meantime, keep your"
147,eye on that. 
148,(He gives Ian the belt.) 
149,"IAN: Oh, yeah. "
150,"DOCTOR: Come along, child. "
151,[Prisoner's tent] 
152,(Barbara and de Preaux are under heavy guard) 
153,DES PREAUX: I will do you no harm. 
154,"BARBARA: Oh. Oh, thank heaven they've taken that gag away. Umm, I'm so"
155,thirsty. 
156,(Des Preaux puts a cloak around her shoulders and gets her a dish of
157,water.) 
158,"DES PREAUX: I do not know who you are, or how you came to be in the"
159,wood outside Jaffa. Your clothing is strange. It has caused some talk. 
160,"BARBARA: Thank you for the cloak. Oh, that's better. Where are we? "
161,DES PREAUX: I am told we are at Ramlah. 
162,BARBARA: Ramlah? 
163,DES PREAUX: The great Sultan's encampment. 
164,"BARBARA: Oh, I see. What are we doing here? "
165,"DES PREAUX: As for you, I can make no guess. But I am King Richard,"
166,"Coeur de Lion, leader of the mighty host, scourge of the infidel. "
167,BARBARA: But I thought Richard had red hair. 
168,DES PREAUX: Had? Still has if the ruse has worked. 
169,"BARBARA: Oh, then you "
170,"DES PREAUX: I am Sir William des Preaux, captured and mistaken for my"
171,"King. Some smiles will turn to long faces soon, I have no doubt. "
172,"BARBARA: Yes, I heard the sound of fighting in the wood. "
173,DES PREAUX: We were sadly outnumbered and taken by surprise. 
174,BARBARA: What happened to the others in the wood? 
175,DES PREAUX: I do not know. Maybe I shall never know. But I have a
176,"hopeful heart and, which is better, a lucky King. And you, who will not"
177,say her name. 
178,BARBARA: Barbara. 
179,DES PREAUX: Barbara. I would like to know how one so gentle puts
180,herself among the swords and arrows. And your garments are a fashion in
181,themselves. 
182,"BARBARA: Take me back to that wood, Sir William, and I'll answer all"
183,your questions. 
184,DES PREAUX: You ask for the impossible very lightly. 
185,BARBARA: Is it so impossible? 
186,DES PREAUX: Today it is. But what am I to say of you to the heathen?
187,How can I explain you to them? 
188,"BARBARA: Well, to them you're King Richard, so who would travel with"
189,Richard? 
190,"DES PREAUX: The Queen would not, but the Princess Yes, you shall be"
191,"Joanna, my sister, and help me in my lies. "
192,BARBARA: Very well. I seem to have gained a brother and a title. 
193,"DES PREAUX: And what is more, a friend. "
194,BARBARA: I'm grateful for that. 
195,"DES PREAUX: Shh. Remember, you are Joanna. "
196,(El Akir enters.) 
197,EL AKIR: Yusef Salah ed-Din has commanded that all prisoners be treated
198,with compassion. Would you say I have complied with his wishes? 
199,DES PREAUX: The Sultan of Egypt and Syria would no doubt be pleased.
200,"But this lady, my sister "
201,EL AKIR: Sister? 
202,"DES PREAUX: Aye. Joanna, Princess of England and closest to me in"
203,"affection. My sister has been ill-treated, handled roughly by your men."
204,Is this the compassion Saladin speaks of? 
205,EL AKIR: Enough of your babbling. The woman is all of one piece. 
206,"DES PREAUX: Woman? Hold your tongue, Saracen! "
207,(The guards restrain des Preaux.) 
208,"EL AKIR: We shall call her a prisoner, then. Does that sound better?"
209,"You have no rights, no privileges, nothing except the benevolence of"
210,our leader. That you are the King's sister bodes well for me. I can
211,serve both the Sultan and Malek el Adil. 
212,DES PREAUX: Saphadin? 
213,"EL AKIR: As you call the Sultan's brother, yes. He will be pleased to"
214,see the woman he has so long admired. Let him go. He is a lion without
215,claws. 
216,(El Akir exits.) 
217,BARBARA: Someone is going to have a very red face before long. 
218,DES PREAUX: And an angry temper. 
219,[Street] 
220,(Traders shout out their wares to passers-by.) 
221,DAHEER: Silks. Satins. Fine robes. Rich silks. Satins from Basra. Fine
222,robes. Silks. Satins. The finest robes in Jaffa! Silks. Satins. Fine
223,robes. Rich silks. Fine satins. The finest robes in Jaffa. 
224,(The Doctor approaches.) 
225,"DAHEER: My lord. You are from Pisa, my lord? "
226,DOCTOR: No. 
227,"DAHEER: Genoa, then? "
228,DOCTOR: I know of the place well. 
229,"DAHEER: You are very cautious, you traders from Venice. "
230,"DOCTOR: I am not a Venetian, neither am I a trader. "
231,"DAHEER: Oh, your pardon, my lord. The richness of your cloak is hidden"
232,by the darkness. 
233,DOCTOR: You have some very fine materials here. 
234,"DAHEER: The finest on the coast, my lord. "
235,"DOCTOR: Yes, that's what they all say. "
236,"DAHEER: Please, step into my humble shop. "
237,(The Doctor and Daheer go into the shop as Vicki sneaks up and sits by
238,the door.) 
239,[Daheer's shop]
240,
241,"DOCTOR: Truly remarkable, all the colours of the"
242,"rainbow. Ha, ha! Yes, it's truly Where did you say these wonderful"
243,materials came from? 
244,"DAHEER: Basra, my lord. "
245,"DOCTOR: Basra? Ah, most interesting. "
246,(An English man enters the shop.) 
247,"DAHEER: Forgive me, my lord. Why can't you be more careful when you"
248,come here? Why can't you wait until the place is empty? 
249,(Daheer looks through the bundle of clothes the man has brought him.) 
250,"THATCHER: They're all good, fine things. I want more than you paid last"
251,time. 
252,DAHEER: Such clothes as these are difficult for me to sell. 
253,THATCHER: Just give me my money. 
254,DAHEER: I a afraid that I may sell them to the person you took them
255,from. 
256,"THATCHER: A good price, that's all I ask. "
257,"DOCTOR: (sotto) Having been stolen once, they can be stolen again, or"
258,"perhaps borrowed, shall we say, hmm? "
259,(The Doctor ducks under a table while Daheer pays his supplier.) 
260,"THATCHER: Here, that's not enough. It was dangerous work getting them"
261,"things. If I was caught, do you know what would happen?"
262,Do you know the King's punishment for thieves? I'd be shorn like a
263,prizefighter and boiling pitch poured on me head. And as for you. 
264,"(From under the table, the Doctor snaffles a garment.) "
265,DAHEER: You did get out of the palace without being seen? 
266,"THATCHER: Of course I did. Remember, I can go elsewhere next time. "
267,DAHEER: And get less. 
268,(The Doctor takes some boots then other garments.) 
269,"THATCHER: I couldn't get any less than what you give me. Blimey, it was"
270,hard word getting around the palace. I couldn't have done anything. I
271,spend all my time trying to get this money and you do nothing. 
272,"DAHEER: As you paid nothing for them in the first place, you have done"
273,very well. 
274,THATCHER: Bah! 
275,(Thatcher leaves) 
276,DAHEER: My lord? My lord? I was sure that he would buy from me. I could
277,have sworn that he hadn't left. 
278,"(The Doctor ties a rope around a leg of the next table, then pulls and"
279,makes it collapse.) 
280,"DAHEER: No, my beautiful clothes! Oh, they're ruined, all covered in"
281,"mud. My silks and satins. My embroidery from India. Oh, I am beset by"
282,devils! Oh! 
283,(The Doctor throws the clothes and boots to Vicki.) 
284,"DOCTOR: Oh, my poor friend, what a misfortune. You've had an accident. "
285,DAHEER: Am I not the most miserable of men. 
286,"DOCTOR: Oh, yes, you are, but I'm afraid I must leave you with your"
287,"misfortune. But I shall return. Yes, I will return and you shall not be"
288,the loser by this business. 
289,"DAHEER: Oh please do. Please do, my lord. "
290,DOCTOR: Thank you. Thank you. Thank you. 
291,"DAHEER: For what, my lord? "
292,"DOCTOR: Oh, for being here. For being here when you were most needed."
293,"Yes, yes. Goodbye. "
294,"DAHEER: Goodbye, my lord. "
295,DOCTOR: Goodbye. And long live the Sultan. 
296,DAHEER: Yes. 
297,[Saladin's throne room] 
298,"SAPHADIN: Speak, El Akir. "
299,"EL AKIR: My lord, I bring good fortune. Not only for your ears, but for"
300,he who rules all of us as well. 
301,SAPHADIN: My brother hears you as I do. 
302,EL AKIR: I would see his face when I tell my story. 
303,SAPHADIN: Be content that your voice is heard. If what you have to say
304,"pleases my brother, then you will see him. "
305,(Saladin is sitting behind a curtain.) 
306,"EL AKIR: Know then that I, El Akir, have the instrument to vanquish the"
307,invaders from across the seas. 
308,SAPHADIN: Indeed? 
309,"EL AKIR: I have taken two prisoners. One of them, the King of the"
310,"English, Malek Ric. "
311,SAPHADIN: Malek Ric? If you are speaking the truth. 
312,(El Akir signals his guards to bring in des Preaux) 
313,EL AKIR: The Lion is in our cage. 
314,"SAPHADIN: Good fortune indeed, El Akir. "
315,"EL AKIR: The other, a priceless stone I bring to lay before you as your"
316,"heart desires. The sister of the Malek Ric, here for your command. "
317,(Barbara enters.) 
318,SAPHADIN: Princess Joanna. 
319,EL AKIR: No less. 
320,SAPHADIN: Less then less! Who is this creature? This rowdy jackal that
321,yaps at my feet with tales of fortune and success? 
322,EL AKIR: My lord. 
323,SAPHADIN: You vile worm. Do you think I do not know the face and the
324,form of the Princess? You take me for a fool? 
325,EL AKIR: You tricked me! 
326,(Saladin enters.) 
327,SALADIN: Be silent. This is not King Richard. 
328,EL AKIR: Not? 
329,SALADIN: A blacker head of red-gold hair I never saw. You have the
330,"better bargain, brother. She may not be the Princess, but her beauty"
331,lights the room. 
332,"EL AKIR: My lord, I swear. "
333,SALADIN: I do not wish to hear you. But I will listen to you. 
334,"DES PREAUX: I am William des Preaux, and to aid my King's escape, I"
335,"shouted out his name and took his identity. This lady, your Highness,"
336,"has no part in this matter but in aiding my pretence, and I beg you to"
337,"look upon her kindly, whatever fate you have for me. "
338,SALADIN: I salute your chivalry. All is now clear to me except the
339,lady's presence. 
340,"EL AKIR: Great Sultan, this woman can be made to entertain you. I can"
341,"have her dance on hot coals, run a gauntlet of sharp tipped swords. "
342,DES PREAUX: No! 
343,EL AKIR: Die for your pleasure. 
344,SALADIN: What do you say to that? 
345,BARBARA: It sounds like the punishment for a fool. 
346,"SALADIN: It does. And who here is the most foolish? El Akir, I can"
347,devise my own pleasures. Go with Sir William. Let me hear you have
348,treated him like a brother. Let him have all the liberty except liberty
349,itself. 
350,"(des Preaux, El Akir and guards leave.) "
351,SALADIN: Are you afraid of me? 
352,BARBARA: No. 
353,"SALADIN: You're not of these lands, yet you seem to be a stranger to"
354,Sir William. 
355,BARBARA: I'm a traveller. I came with three friends. We arrived in the
356,wood. 
357,SALADIN: You rode into the wood? 
358,BARBARA: No. 
359,SAPHADIN: You walked into it? 
360,BARBARA: Not that either. 
361,SALADIN: You arrived? 
362,BARBARA: Yes. In a box. 
363,"SAPHADIN: In a box? Ah, you were carried into the wood. "
364,BARBARA: Yes. 
365,SALADIN: Please talk. It helps me to consider what I have to do with
366,you. 
367,"BARBARA: Well, I could say that I'm from another world, a world ruled"
368,by insects. And before that we were in Rome at the time of Nero. Before
369,"that we were in England, far, far into the future. "
370,"SALADIN: Now I understand, you and your friends, you are players,"
371,entertainers. 
372,SAPHADIN: With little value in an exchange of prisoners with the
373,"English King, brother. This is a trivial affair. I do not know why you"
374,waste your time. 
375,(Saphadin leaves.) 
376,SALADIN: I cannot dispense life and death lightly. If Sir William is to
377,"be returned, he must make good report of our mercy. Perhaps that is the"
378,factor in your favour. 
379,BARBARA: I don't believe you're as calculating as that. 
380,SALADIN: Then learn more of me. You must serve my purpose or you have
381,no purpose. Grace my table tonight in more suitable clothes. If your
382,"tales beguile me, you shall stay and entertain. "
383,BARBARA: Like Scheherazade. 
384,SALADIN: Over whose head hung sentence of death.
385,
386,[Richard's throne room]
387,
388,"(The Doctor, Ian and Vicki in her new clothes watch"
389,as a servant tries to tend Richard's head wound with a poultice) 
390,RICHARD: Right! Enough! This is the Devil's own embrocation. Continue. 
391,"DE TORNEBU: And so these kindly people, whose faces were like hidden in"
392,"a mist until the moment passed, saved my life and brought me here. "
393,"RICHARD: Good friends, indeed. We thank you. The brothers de L'Etable"
394,are dead. de Marun dead. Sir Richard des Preaux taken. What have I left
395,but one wounded friend and a sore head? 
396,"DOCTOR: One small thing remains yours, sire. "
397,(The Doctor hands over the belt.) 
398,"RICHARD: Once again, I am in your debt. But I'd give this for de Marun"
399,and the others. My friends cut down about my ears or stolen. My armies
400,roust about the streets and clutter up the streets of Jaffa with the
401,garbage of their vices. And now I learn my brother John thirsts after
402,"power, drinking great draughts of it though it's not his to take. He's"
403,"planning to usurp my crown, and trade with my enemy, Philip of France."
404,Trade! A tragedy of fortunes and I am too much beset by them. A curse
405,on this! A thousand curses! 
406,IAN: We must ask him. 
407,DOCTOR: I'm not sure this is the time. 
408,"VICKI: No, he doesn't seem in the best of moods, does he? "
409,IAN: We can't wait for his moods. 
410,"DOCTOR: Gently, my boy, gently. "
411,IAN: Your Majesty. There were four of us in that wood. One of our
412,companions was a lady.
413,She 
414,RICHARD: Do not bother me with such things now. 
415,IAN: I am asking you to send me with an escort to Saladin's
416,headquarters. 
417,RICHARD: And what do you do when you are there? 
418,IAN: Arrange for the release of our friends. 
419,RICHARD: As my emissary to Saladin? 
420,IAN: Yes. 
421,"RICHARD: What, flatter him? Bring him presents in return? "
422,"DOCTOR: It would be of little use, a player king and a young woman,"
423,sire. 
424,RICHARD: No. 
425,IAN: I can bring them both back. 
426,RICHARD: No. 
427,IAN: Why not? 
428,"RICHARD: Are you deaf? We do not trade with Saladin today. Not today,"
429,"nor tomorrow, nor any day henceforth. "
430,"DOCTOR: Our young friend is a woman, sire. Have pity. Let us help her. "
431,"VICKI: Please, your Majesty. "
432,RICHARD: Understand this. This woman can rot in one of Saladin's
433,prisons until her hair turns white before I'll trade with the man that
434,killed my friends!
435,
436, Episode Two - The
437,Knight of Jaffa 
438, [Richard's throne room].
439,
440,"DE TORNEBU: My lord, although we left a little of"
441,"our pride back in the woods, there is some capital to be gained from"
442,"the affair. Beside the violence and the tragedy, it has a humour. "
443,RICHARD: Humour? Is he delirious? 
444,"DOCTOR: I think I know what he means, sire. Here Saladin, mighty ruler"
445,"and commander of huge armies, believes he's captured you. "
446,VICKI: You could turn this into a good story against Saladin. 
447,"DE TORNEBU: Look on the brighter side, my lord. A troop of men to"
448,"capture one of your knights? Why, he'd need an army by itself and more"
449,"to take your horse, or every man he has or more to take you prisoner. "
450,DOCTOR: You could spread this tale by word of mouth and all the world
451,would know that Saladin fears you. 
452,"VICKI: Sire, if you send to him and asked if he'd finished playing his"
453,"game and could you have your knight back, it'll make him look such a"
454,fool. 
455,"RICHARD: There is a jest here, albeit a grim one with our friends dead."
456,But Saladin must be just as much out of temper over this affair as we
457,are. 
458,DOCTOR: Your messenger might offer to exchange a hundred prisoners for
459,the knight he holds. 
460,"RICHARD: We think we value Sir William highly. We do, but it would not"
461,be good to let Saladin know. 
462,DOCTOR: He might think you undervalue his men. One hundred men to one
463,"of yours. Methinks a fair bargain, sire. "
464,"RICHARD: By my father's name, you have wit, old man. Guard, call the"
465,Chamberlain. We recognise the service you have rendered us and will be
466,pleased to see you in our court. 
467,"DOCTOR: We are your servants, sire. "
468,RICHARD: As to the sending of a messenger? Joanna. 
469,(Princess Joanna enters.) 
470,"JOANNA: Brother, are you wounded? "
471,"RICHARD: Even my pride has been mended, sister. See these good people?"
472,"Courage, loyalty, and wit are gathered here. "
473,"DE TORNEBU: Forgive me, my lady. "
474,JOANNA: This man should be in his bed. 
475,RICHARD: Yes. Chamberlain! Where are you? 
476,"CHAMBERLAIN : Coming, sire, coming. "
477,RICHARD: Take this knight and see that he is well looked after and find
478,places for these others. They have our patronage. 
479,"CHAMBERLAIN: Thatcher, guard, lend a hand. "
480,VICKI: Be careful. Mind his shoulder. 
481,IAN: We should carry him. 
482,VICKI: Shall I help? 
483,"IAN: No, I think we can manage. "
484,JOANNA: This is a young man? 
485,"DOCTOR: His voice has not yet broken, your Highness. "
486,JOANNA: What is your name? 
487,VICKI: Victor. 
488,JOANNA: Do you sing songs or play an instrument? 
489,VICKI: No. Nobody ever showed me. 
490,"JOANNA: We must do something about your clothes, at least. "
491,"DOCTOR: Your Highness. Come, Victor. Let us tend upon the others. "
492,"CHAMBERLAIN: Thank you, young man. You may leave him to us. "
493,[Outside the throne room]
494,
495,IAN: Giving him back his belt didn't help us very
496,much. 
497,DOCTOR: I certainly didn't like the way the Chamberlain examined
498,"Vicki's clothes. And come to think of it, they were originally stolen"
499,from here. 
500,VICKI: Shh!
501,
502,[Richard's throne room]
503,
504,JOANNA: Strange people. 
505,RICHARD: Good friends. And what is this? I have not seen this jewel
506,before. 
507,JOANNA: A gift from the man you fight. 
508,RICHARD: Saladin? 
509,"JOANNA: His brother, Saphadin. Oh, I have given no cause for his"
510,attention. 
511,"RICHARD: Saladin sends me presents of fruit and snow when I am sick,"
512,and now his brother decorates you with his jewels. Yet with our armies
513,"do we both lock in deadly combat, watering the land with a rain of"
514,"blood, and the noise of thunder is drowned in the shouts of dying men. "
515,"JOANNA: Your heart calls for England, Richard. "
516,"RICHARD: Aye, it does. "
517,JOANNA: Is there no kind of peace with Saladin? 
518,RICHARD: All wise men look for peace. The terms of peace make wise men
519,"look fools. I would have Ascalon, but Saladin fears that if he gives me"
520,"that town then I will invade Egypt, and nothing I can say can make him"
521,"change his mind. How this jewel radiates the light. So, Saphadin"
522,desires my sister. 
523,"JOANNA: But surely you and Saladin have some common meeting ground,"
524,Richard? 
525,RICHARD: Joanna? Saphadin?
526,
527,[Outside Saladin's throne room]
528,
529,EL AKIR: Now take this and tell me where the woman
530,is. 
531,SHEYRAH: No. 
532,EL AKIR: Then bring her to me. 
533,SHEYRAH: No! 
534,EL AKIR: Then deserve my displeasure. 
535,SHEYRAH: My lord is greater than you. 
536,EL AKIR: Where is she? 
537,(Sheyrah gets away when Luigi enters) 
538,LUIGI: She was a fool not to take the ring. But perhaps you were asking
539,"too much for it. Now I have something to ask of someone, if only I knew"
540,their price. 
541,"EL AKIR: I'm not bought by you, merchant. "
542,"LUIGI: You are an Emir, El Akir. What possessions of mine could"
543,possibly match those you already own? But I'm travelled from Tyre to
544,"speak with Saladin at Ramlah, a weary journey, and neither he nor his"
545,brother will receive me. 
546,EL AKIR: It's nothing to me. I'm leaving Ramlah. 
547,LUIGI: Do you return to your palace at Lydda? 
548,EL AKIR: Yes. 
549,"LUIGI: Then what keeps you here? We both have reasons for being here,"
550,El Akir. Can we not help each other? 
551,"EL AKIR: And what is your reason, merchant? "
552,LUIGI: Conrad of Tyre has sent an emissary here to make a treaty with
553,your overlord. I come on his heels. Where there is a treaty there is a
554,chance of profit. What lies unwanted on my ships at Tyre will find a
555,home in Saladin. And from him I can buy and stock my ships again. 
556,"EL AKIR: And what is my part in this, merchant? "
557,LUIGI: Arrange an audience with Saladin or his brother. But how will I
558,repay such a favour? 
559,"EL AKIR: There is a woman here, an English woman. She made me look a"
560,fool. I shall take her to my palace at Lydda and then we shall see who
561,"the fool is, or the master. "
562,"LUIGI: A simple matter. Arrange my audience, then wait by the stables."
563,I'll bring the woman to you.
564,
565,[Barbara's tent] 
566,SHEYRAH: Your lord will be dazzled with your
567,"beauty, my lady. "
568,"BARBARA: Thank you, Sheyrah. "
569,"SHEYRAH: Lady, I "
570,BARBARA: What is it? 
571,SHEYRAH: The whispers are about that you will tell a never-ending
572,story. 
573,"BARBARA: Oh, yes. How did I get myself involved in this? "
574,"SHEYRAH: Be at peace, my lady. You only tremble at the honour of"
575,"appearing before the great Sultan. I must tell you something, my lady."
576,You have made an enemy. You must beware. 
577,BARBARA: An enemy? 
578,"SHEYRAH: El Akir is planning I know not what, but he is an evil man. "
579,BARBARA: How do you know this? 
580,SHEYRAH: Already he has tried to buy my loyalty with precious stones.
581,You must be cautious. Escape if you can. 
582,BARBARA: El Akir? But surely Saladin 
583,"SHEYRAH: I cannot say more, my lady. "
584,BARBARA: Sheyrah. 
585,"SHEYRAH: Please, my lady. I will fetch your shoes. "
586,BARBARA: Escape? But how? A never-ending story. What am I going to do?
587,"Stories. Stories. Shakespeare! Yes, Romeo and Juliet. Hans Christian"
588,Andersen. Lilliput. Gulliver's Travels. 
589,"LUIGI: I am Luigi Ferrigo, merchant from Genoa. I have got a horse for"
590,you at the stables. 
591,BARBARA: Did Sir William send you? 
592,"SHEYRAH : Which shoes shall I bring, my lady? "
593,"LUIGI: Sir William? Yes, yes, he sent me. Now please, hurry. "
594,(Luigi takes Barbara away before Sheyrah re-enters) 
595,SHEYRAH: My lady? My lady? 
596,(She notices a man's glove on the table)
597,
598,[Stables]
599,
600,BARBARA: Where is he? 
601,"LUIGI: We are almost there. Now please hurry, The man should be here. "
602,EL AKIR: He is. 
603,(El Akir puts his hand over Barbara's mouth) 
604,EL AKIR: Your way is open to the Sultan's brother.
605,
606,[Richard's palace - robing room]
607,
608,"IAN: Oh, I think this whole thing is ridiculous. "
609,"DOCTOR: You do, do you? Then I suggest we get along with it. "
610,IAN: Why have I got to put this lot on? 
611,"DOCTOR: How should I know, dear fellow? If the King wants you to,"
612,surely that's good enough. 
613,"VICKI: Anyway, what are you complaining about? For all you know, it"
614,might give you a better chance to find Barbara. 
615,"DOCTOR: Never mind the mights, my dear, just concentrate on what you're"
616,doing. Here we are.
617,Now I think just the sword and you're ready. 
618,IAN: Ready for what?? 
619,"DOCTOR: Oh, the King will tell you that. Do you know, my boy, I have an"
620,idea that King Richard still wants to send you to see Saladin after
621,all.
622,
623,[Richard's throne room]
624,
625,RICHARD: (dictating to a cleric) And not only this
626,"kingdom, its towns and fortresses, shall be yours, but also the"
627,"Frankish kingdom. Our sister, the Princess Joanna, whose beauty is"
628,"already spoken of wherever men of judgement and discernment are, is a"
629,"fit match for one who not only enjoys so grand. No, not grand, eminent."
630,So eminent a brother as the Sultan Saladin but who also possesses an
631,"element of his own. Prince Saphadin, we beg you to prefer this match"
632,"and thus make us your brother. Now, let me see. See it's delivered"
633,immediately. 
634,"(The Doctor, Ian and Vicki enter) "
635,"RICHARD: Ah, sirrah. Some business with you. Come closer. "
636,"DOCTOR: Your royal commands have been carried out, your Majesty. "
637,RICHARD: Take this gold belt to the Sultan Saladin. Beg him to release
638,Sir William des Preaux and your companion. 
639,"VICKI: Ian, how marvellous! "
640,"DOCTOR: You are very gracious, sire. "
641,RICHARD: Do you wonder why I listen to your appeal? 
642,DOCTOR: It is a king's prerogative to make yesterday's deafness today's
643,keen hearing. 
644,RICHARD: No more than that. Although we do not doubt that we are
645,"surrounded by loyal men, yet we fear that war is uppermost in their"
646,"minds. Between ourselves, we plan a match between Joanna and Saphadin"
647,to bring peace. This is why we choose to send you rather than those who
648,"are closer to us. Bring back Sir William and your companion, but bring"
649,us hope as well. This blood-letting must stop! 
650,"IAN: May I leave at once, sir? "
651,RICHARD: Is it love of peace or is it love of your companion that
652,"prompts this enthusiasm? Well, whatever the reason, may it speed you"
653,back to us. I have one duty to perform before you leave. Give me the
654,"sword, boy. You are without rank or title and while we do not doubt"
655,"your courage, our emissary shall speak from a proper position of"
656,authority. What is your name? 
657,IAN: Ian Chesterton. 
658,RICHARD: Kneel. 
659,IAN: But I 
