,Script
89,(Jamie has led them to a large metal structure in
90,another cliff face with a hexagonal door and ramp leading up to it.) 
91,ZOE: What is it? 
92,JAMIE: I don't know. There's a ramp here. 
93,"ZOE: Yes, and there's a door as well. Is it a wall? "
94,"DOCTOR: I hardly think so, Zoe. "
95,"JAMIE: Phwoar, that smell's a lot stronger round here. "
96,DOCTOR: Oh this is interesting! 
97,"ZOE: What, Doctor? "
98,"JAMIE: Oh, metal, isn't it? "
99,"ZOE: What, covered in moss and lichen? "
100,"JAMIE: Well, er. "
101,DOCTOR: Metal? Would you say so? I think we'd better get away from
102,here. 
103,JAMIE: What? 
104,DOCTOR: Come along. 
105,ZOE: But why? 
106,"DOCTOR: Well, this isn't a building, this is a machine. Come along. "
107,"JAMIE: Machine? Doctor, it's opening! "
108,"DOCTOR: Come on, quickly. Behind the rocks. (The Doctor, Jamie and Zoe"
109,"hide behind a convenient boulder and watch Abu totter out, somewhat"
110,dazed but still wearing his cape. Two nozzles emerge from either side
111,of the door.) 
112,JAMIE: What's the matter with him? 
113,DOCTOR: Shush! 
114,"(Abu is enveloped in opaque gas. He collapses, groaning. When the gas"
115,"clears, all that is left is his metal breastplate and its curled wire"
116,necklace.) 
117,"ZOE: Oh, that poor man. "
118,JAMIE: What happened to him? 
119,"DOCTOR: I don't know, Jamie. Come on, let's get away from here."
120,
121, [Learning Hall]
122,
123, THARA: Can't you give the order she doesn't have
124,to go? You're our leader! 
125,SELRIS: But the Krotons have chosen Vana. It is a great honour! 
126,THARA: Honour? Why do we take their orders? 
127,EELEK: Vana. 
128,THARA: We don't even know if they exist. 
129,"VANA: Thara, you can't say things like that. "
130,EELEK: Get out of the way. 
131,THARA: She's not going into that machine! 
132,EELEK: She has to go in. No one defies the Krotons. 
133,THARA: All right! 
134,"(Thara draws a small metal hand weapon, a metal axe.) "
135,EELEK: Now don't be so stupid! 
136,SELRIS: Thara! 
137,EELEK: Disarm him! 
138,(Thara pulls Vana behind him.) 
139,THARA: Keep back! 
140,"(Meanwhile the Doctor, Jamie and Zoe are coming down a stone"
141,staircase.) 
142,"ZOE: Oh, I hope they're friendly. "
143,"DOCTOR: Now just leave this to me, Zoe. "
144,(The Doctor steps down into the hall.) 
145,DOCTOR: We are friends! 
146,(Wicked looking spears are pointed at his throat.) 
147,DOCTOR: It's all right. Now don't be afraid. 
148,JAMIE: We have trouble. 
149,AXUS: Who are you? 
150,"DOCTOR: But, but, one of your people has been "
151,AXUS: You're strangers. Where are you from? 
152,"ZOE: Well, if we told you it wouldn't mean anything. "
153,AXUS: Answer me. Where are you from? 
154,"DOCTOR: There's no time for explanations! As I say, one of your people"
155,has been 
156,"AXUS: They're not Gonds! Their clothes, the way they're dressed. "
157,"DOCTOR: Look, we are friendly. "
158,"JAMIE: Look, are you going to let us pass or not? "
159,ZOE: Doctor! Look. 
160,EELEK: Do something about him. He's your son. 
161,THARA: I'm warning you. One step nearer. 
162,"SELRIS: Thara, will you be reasonable? The Krotons have sent for Vana. "
163,THARA: She'd not going. Nobody comes back from there! 
164,"VANA: Let me go, Thara. Please. I don't want them to hurt you. (With a"
165,"spear point at his throat, Thara throws down his weapon. Vana steps"
166,"forward to Eelek, who puts a curly necklace with a breastplate attached"
167,around Vana's neck.) 
168,"EELEK: A bit of sense, just in time. "
169,ZOE: That doorway. It's like the other one. 
170,"JAMIE: Aye, and she's wearing a cloak just like that chap we saw"
171,killed. 
172,ZOE: Is she being sacrificed? 
173,"DOCTOR: Oh, I don't think so, Zoe. They're too civilised for that. "
174,JAMIE: Can we not stop them? 
175,"DOCTOR: Well, we can try. Just a minute. Wait! "
176,AXUS: They're interrupting the ceremony! Take them! 
177,"JAMIE: Now just. (guards grab them) Aye, you wouldn't be so tough"
178,without these guards round you. 
179,AXUS: Get back. I accept your challenge. 
180,"JAMIE: Oh you do, do you? Aye, well, that's just fine with me then. "
181,"DOCTOR: Now Jamie, don't be so rash. "
182,"JAMIE: Ah don't worry, Doctor. I'll see to this laddie. "
183,(A guard offers Jamie an axe.) 
184,"JAMIE: No, I'll not be needing that, thank you. "
185,"ZOE: Oh, Jamie, watch out! "
186,(Axus swings his axe and Jamie dodges easily.) 
187,DOCTOR: Jamie! 
188,(Axus grabs Jamie's arm and they come in close for a trial of
189,strength.) 
190,"ZOE: Oh Doctor! Oh, can't we stop them? Oh, Jamie. "
191,(The axe moves closes to Jamie's head.) 
192,"ZOE: Oh Jamie, come on! "
193,(Jamie forces Axus' arm back over his shoulder and he drops the axe
194,before falling to the floor clutching his wrist. Jamie rejoins the
195,Doctor and Zoe.) 
196,"ZOE: Doctor, look. The girl! "
197,(Vana looks back at Thara then walks through the doorway.) 
198,SELRIS: What is happening? Who are these people? 
199,DOCTOR: That was the very question I was going to ask you! What is
200,happening here? Where has that girl gone? 
201,"AXUS: Eelek, they forced their way through! "
202,SELRIS: Who are you? 
203,DOCTOR: There is no time to explain! 
204,"JAMIE: Look, you wouldn't believe us even if we told you. "
205,"ZOE: We're from another planet, another world. "
206,DOCTOR: That girl. Now where has she gone? 
207,SELRIS: How can they be from another planet? 
208,"JAMIE: Och, look, we're just wasting time. Now where has she gone? "
209,DOCTOR: What's behind that wall? 
210,THARA: The Krotons. They've sent her to join the Krotons. 
211,"ZOE: Well, what are the Krotons? "
212,"THARA: The Krotons live in the machine, so we're told. "
213,SELRIS: Vana is joining the Krotons. It is a great honour. 
214,THARA: Honour? She didn't want to go. Nobody really wants to disappear
215,into that thing. 
216,(The Doctor takes a closer look at the door.) 
217,DOCTOR: How do you open this door? 
218,EELEK: Why are you asking so many questions? 
219,DOCTOR: Because a moment ago we saw a young man dressed in a silver
220,robe just like that girl. We saw him killed! 
221,SELRIS: Abu-Gond? 
222,EELEK: That's ridiculous. How can these people have seen Abu-Gond? 
223,SELRIS: He's with the Krotons. 
224,"JAMIE: Aye, well, we saw someone killed anyway. He came out of that"
225,machine and was 
226,ZOE: Vapourised. 
227,JAMIE: Aye. Right round the other side. 
228,AXUS: Other side? 
229,SELRIS: You have been in the wasteland. 
230,EELEK: They're contaminated. You're contaminated. No one goes into the
231,wasteland. 
232,ZOE: Why not? 
233,"EELEK: Because it's poisoned, and you will die. "
234,"DOCTOR: Well, it may have been poisoned once, but I can assure you it's"
235,quite safe now. 
236,"JAMIE: Doctor, that girl. If she comes out that way. "
237,"DOCTOR: Oh Jamie, you're right. We must save her! "
238,JAMIE: I know! 
239,"DOCTOR: Well, come on! "
240,JAMIE: That's what I'm saying! 
241,SELRIS: Where are you going? 
242,ZOE: To the wasteland! 
243,"(The Doctor, Jamie and Zoe run out.) "
244,SELRIS: But you can't. It's against the law of the Krotons! 
245,THARA: I'm going with them! 
246,"SELRIS: Thara, come back! "
247,"THARA: If they can go into the wasteland, I can. "
248,SELRIS: Thara! You'll die!
249,
250, [Outside the Dynatrope] 
251, JAMIE: There it is. 
252,DOCTOR: I wonder how long. I imagine we haven't much time. 
253,ZOE: What are you going to do? 
254,(The Doctor picks up a piece of mica.) 
255,"DOCTOR: You keep away, Zoe. Keep right away. "
256,THARA: Can I help? 
257,"DOCTOR: Well, Mister? "
258,THARA: Thara. 
259,"DOCTOR: Yes, well you can find some more stones like this. "
260,THARA: What? 
261,"DOCTOR: Well, if you want to help! Now then. "
262,(The Doctor uses his umbrella to force the stone into the right hand
263,nozzle.) 
264,"DOCTOR: Yes, that one. "
265,(The Doctor takes a stone from Thara and forces it into the other
266,nozzle.) 
267,DOCTOR: Right! Come down here. 
268,(The group hides. The door opens.) 
269,"ZOE: Doctor, I think I can hear something. "
270,"DOCTOR: Yes Zoe, so can I. "
271,(Vana stumbles out of the doorway.) 
272,THARA: Vana! 
273,JAMIE: Keep down! 
274,"(The Doctor runs forward to catch Vana, with his open umbrella"
275,shielding them from the door nozzles.) 
276,"ZOE: Oh Doctor, quick! "
277,"JAMIE: Doctor, look out! "
278,"ZOE: Oh Doctor, hurry! "
279,JAMIE: Quick! 
280,(The Doctor carries Vana to their hiding place. The stones are finally
281,pushed from the nozzles and the deadly gas is expelled onto empty air.)
282,
283,THARA: What's happened? What have they done to her? 
284,"(Some of the gas has caught the umbrella, and ruined it.) "
285,DOCTOR: The vandals. Look at that. 
286,ZOE: That could have happened to you! 
287,DOCTOR: My favourite umbrella. 
288,THARA: She doesn't know me. She can't speak or anything. 
289,"JAMIE: Aye, it's something that those Krotons have done to her. "
290,"DOCTOR: Let me see. Oh dear, this is almost catatonic. ZOE: Isn't there"
291,anything you can do? 
292,"DOCTOR: I'm not a Doctor of medicine you know, Zoe. However, if there's"
293,no damage to the tissue. Is there anywhere we can take her? 
294,"THARA: My father's house is quite near, on the edge of the community. "
295,"DOCTOR: Well, let's take her there. Give me a hand. Come on, Jamie."
296,
297, [Selris' house]
298,
299, (A simple wattle and daub place with a curtain for
300,a door. Selris gives Zoe a clay beaker and she takes a small sip.) 
301,SELRIS: It's almost impossible to believe. The Krotons have always been
302,our good friends. Our benefactors. 
303,"ZOE: Well, you've only got to see what they've done to Vana. "
304,"SELRIS: Yes, poor child. "
305,JAMIE: How is she? 
306,THARA: Just the same. 
307,(Thara leaves.) 
308,(The Doctor is swinging his pocket watch in front of Vana's eyes.) 
309,DOCTOR: You're resting. You're calmly resting. Your mind is quite
310,"empty. You're resting. Now, you're going to sleep, Vana. Sleep. Feeling"
311,sleepy. Very sleepy. Sleep. 
312,(Vana's eyes close.) 
313,"SELRIS: You see, every so often the two best of our students have"
314,entered the machine to join the Krotons. They can't all have been
315,murdered. 
316,"ZOE: Well, it's possible. If they had you wouldn't know because this"
317,spray stuff just 
318,"JAMIE: Dissolves everything. In any case, none of your people ever go"
319,into the wasteland. 
320,SELRIS: But why should they do it? Why should they kill the best of our
321,students? 
322,"ZOE: What are they like, these Krotons? "
323,SELRIS: No living person has ever seen them. They never come out of the
324,machine. 
325,ZOE: Never? 
326,SELRIS: Not since the beginning. Not for thousands of years. 
327,ZOE: How is she? 
328,DOCTOR: She's asleep at last. 
329,"JAMIE: Is she going to be all right, though? "
330,"DOCTOR: Well, I hope so, Jamie. It's difficult to tell. "
331,(Selris hands the Doctor a beaker.) 
332,DOCTOR: Thank you. 
333,SELRIS: And she was one of the finest students we've ever produced. 
334,"DOCTOR: Oh really? Competition for you, Zoe. "
335,ZOE: Selris was just saying that no one's ever seen these Krotons. 
336,"JAMIE: Aye, they never leave that machine. "
337,"DOCTOR: How did all this begin, Selris? "
338,"SELRIS: According to our legends, silver men came out of the sky and"
339,built a house among us. The Gonds attacked them but the silver men
340,"caused a poisonous rain to fall, killing hundreds of our people and"
341,turning the earth black. 
342,JAMIE: The wasteland. 
343,SELRIS: Yes. Because it was said that ever afterwards anyone who set
344,foot there would die in terrible pain.
345,
346, [Learning Hall]
347,
348,(A balding man with a torch comes down to check the
349,learning machines. He is grabbed by four young men.) 
350,CUSTODIAN: Who are you? What do you want? Leave me alone! 
351,THARA: The Krotons. You must know a lot about them. 
352,CUSTODIAN: What do you mean? 
353,"STUDENT: You're their servant, aren't you? You work for them. "
354,CUSTODIAN: I am only the Custodian of the Learning Hall. 
355,THARA: Of course. So you can tell us what we want to know. 
356,CUSTODIAN: I am forbidden to discuss the secrets. 
357,STUDENT: We only want to know how to get at them. 
358,THARA: We want to see the Krotons for ourselves. 
359,"CUSTODIAN: Nobody has seen the Krotons, not for thousands of years. "
360,THARA: You're sure they don't come out of the machine in the darkness
361,when there's no one here? 
362,CUSTODIAN: No. Come out? Never! 
363,THARA: Then how do they give their orders? Answer me! 
364,CUSTODIAN: There are messages. You must know that. 
365,THARA: What else? 
366,CUSTODIAN: Sometimes there is a voice. 
367,THARA: But you've never seen them? There's no way you can get inside
368,there? 
369,CUSTODIAN: Only the companions of the Krotons may enter. 
370,THARA: And now we know what happens to them. But you can summon the
371,"Krotons, can't you? "
372,CUSTODIAN: It is not for me to summon them. I obey their commands. 
373,"THARA: If we can't get in there, then we must fetch them out. Their"
374,precious teaching machines. Smash them! 
375,CUSTODIAN: Smash the machines? Guards! 
376,"(The boys put their hands over his mouth, and the Student threatens"
377,with his axe.) 
378,THARA: Do not hurt him! Tie his hands and gag him. 
379,"STUDENT: Well, keep still then. We've no quarrel with you."
380,
381, [Selris' house]
382,
383, JAMIE: But what happened after this war with the
384,Krotons? 
385,"SELRIS: Ever since, we have lived in peace with them. The Krotons never"
386,"show themselves to us, but we learn from them through the teaching"
387,machines. 
388,ZOE: Teaching machines? 
389,"SELRIS: Yes, in the Hall of Learning, where you were today. The"
390,machines fill the mind with knowledge. 
391,DOCTOR: And everyone uses these machines? 
392,"SELRIS: When they are young, yes. That is the law. "
393,"DOCTOR: Whose law, Selris? "
394,SELRIS: Our law. The Gonds'. 
395,DOCTOR: But I thought you said all your laws were given you by the
396,Krotons? 
397,"SELRIS: Yes, all our science, all our culture, everything we have, has"
398,come from the machine. 
399,DOCTOR: I see. A sort of self-perpetuating slavery. And the Krotons
400,always choose your two most promising students? 
401,"SELRIS: To be their companions, yes. Do you think they've all been"
402,killed? 
403,"JAMIE: Aye, well, we saw one of them killed anyway. "
404,"ZOE: Well why are they doing it, Doctor? What's the point? "
405,"DOCTOR: Hmm? Well, it's time it was stopped, anyway. It's high time it"
406,was stopped. 
407,SELRIS: What shall I tell my people? How can I explain? 
408,JAMIE: Explain what? Just tell the truth. 
409,"SELRIS: What, that they've been tricked? That for thousands of years"
410,"the best of our students have been dying, murdered by the Krotons? "
411,"ZOE: Well, what are you afraid of? "
412,"DOCTOR: Another war between your people and the Krotons, you mean. "
413,SELRIS: Yes. There could be terrible bloodshed. Another wasteland here
414,in our community. 
415,(A man enters.) 
416,BETA: Selris. 
417,"SELRIS: Ah, Beta. Come and meet our guests. My friends, this is Beta,"
418,our controller of Science and my son's good friend. 
419,BETA: That's what I'm here for. Do you know what Thara's planning? 
420,SELRIS: Planning? 
421,BETA: He and some students gone out to the Learning Hall. They're going
422,to wreck the machines. 
423,SELRIS: No! 
424,"BETA: You've got to stop them, Selris. I came as quickly as I could,"
425,but they'll be there by now. 
426,SELRIS: Then it's too late! 
427,DOCTOR: Not if we cut through the wasteland. 
428,"JAMIE: Aye, it's the shortest route. "
429,SELRIS: The wasteland? 
430,BETA: But the poison? 
431,"DOCTOR: Oh, that wore off a long time ago. It's quite safe now. "
432,"JAMIE: Oh well, look, we've been in it twice today and we're all right."
433,
434,SELRIS: Very well.
435,
436, [Learning Hall]
437,
438, (Thara strikes the first blow with his axe.) 
439,THARA: Come on! 
440,(The other boys join in the destruction. Somewhere a machine comes to a
441,conclusion and an X appears on a monitor. An alarm sounds and X comes
442,up on other screens.) 
443,THARA: There! That should fetch them out! 
444,"STUDENT: Come on, let's wreck another! "
445,THARA: Smash them! 
446,COMPUTER : Stop! This is a warning. Leave the hall. All Gonds leave
447,the hall now. 
448,STUDENT: It's the Krotons! 
449,COMPUTER : Leave the hall. All Gonds leave the hall now. 
450,THARA: That's just a voice. Listen. 
451,COMPUTER : This is a warning. 
452,"THARA: Come out, you Krotons, and fight! Come out! "
453,STUDENT: Murderers! 
454,(The boys start hitting another machine as Jamie and Selris run in
455,"followed by the Doctor, Beta, Jamie and Zoe.) "
456,SELRIS: Stop! 
457,THARA: Leave me alone! 
458,SELRIS: What are you doing? 
459,(Selris pulls Thara off the machine.) 
460,"DOCTOR: Stop it. Stop it, all of you! Listen to me. This will do no"
461,good at all. These Krotons must have enormous scientific powers. You
462,can't defeat them with axes! 
463,(The Doctor is being watched on a monitor. A metal pole with a box on
464,top moves across to another monitor where a pixilated image of the
465,Doctor appears.) 
466,"DOCTOR: Now, if this was an atomic laser, it might be more use. "
467,THARA: An atomic-laser? Is that better than an axe? 
468,SELRIS: Look at the damage you've done. Completely senseless. 
469,"THARA: Look what they did to our friends, Father. "
470,"SELRIS: Destroying the machines won't avenge Abu, or help Vana, will"
471,it? 
472,STUDENT: But we can't get in there! If we attack their machines 
473,THARA: The Krotons will come out. 
474,DOCTOR: I think something's coming out now. 
475,(A small round hatch opens to the left of the door and a light on a
476,long flexible neck pokes out like a metallic snake.) 
477,ZOE: What is it? 
478,"DOCTOR: I don't know, Zoe, but keep well clear of it. "
479,"(Blinking, the thing stretches out further into the hall.) "
480,JAMIE: Look out! 
481,THARA: What's it doing? 
482,ZOE: It seems to be looking at us. 
483,"JAMIE: How can it be? It's not alive, is it? "
484,(The box on a pole turns to show us the picture of the Doctor on its
485,screen.) 
486,"ZOE: Doctor, it's after you. "
487,"(The Doctor backs away, falling over debris, as the probe gets in very"
488,close to his face.) 
489, Episode Two
490,
491, [Learning Hall]
492,
493,"(The Doctor puts his hands up in front of his face,"
494,"and the probe starts to swing around, searching. He crawls away,"
495,keeping his back to it.) 
496,"ZOE: Oh Doctor, don't move! "
497,"DOCTOR: It's all right, Zoe. I think it's quite safe now. "
498,"JAMIE: Oh, I wouldn't be so sure. "
499,"DOCTOR: Just watch this, Jamie. "
500,"(The Doctor walks towards the probe, still holding his hands out in"
501,"front of his face. Suddenly he drops them, and the probe swings towards"
502,"him, then he raises them again and it resumes its search.) "
503,ZOE: Pattern recognition. 
504,"DOCTOR: Yes, and the pattern is my face. "
505,"SELRIS: Doctor, do you mean that thing was sent out to attack you and"
506,only you? 
507,"DOCTOR: Yes, so it seems. It's rather flattering, isn't it. "
508,"ZOE: Well then, the Krotons know who you are. "
509,JAMIE: Aye! 
510,ZOE: Or at least what you look like. 
511,DOCTOR: Yes. That means they must have a scanner in the wall of the
512,"machine. Now if we can find that, we might be able to get in touch with"
513,them. 
514,JAMIE: Doctor! 
515,(The Doctor has lowered his hands to talk to his companions and the
516,probe is about to strike. Everyone scatters. A student tries to sneak
517,"up behind the probe with an axe, and gets a dose of the disintegrating"
518,gas for his efforts. An ashy outline and his axe are all that remains.)
519,
520,"JAMIE: Oh, no. "
521,(The computer removes the Doctor's image from its screen and the probe
522,retreats back through its hole in the wall.) 
523,JAMIE: It's gone back. 
524,DOCTOR: Yes. That poor fellow must have confused it's attack mechanism.
525,
526,JAMIE: Eh? 
527,"DOCTOR: Well, it was programmed to kill once. Me! It must think that"
528,"it's succeeded, stupid machine. "
529,THARA: There's your wonderful Krotons for you Father! Murderers! 
530,(Thara throws the student's axe at the door.) 
531,"SELRIS: No! Thara, don't provoke them! "
532,"THARA: Is that all you care about, not provoking them? "
533,SELRIS: What can we do against their weapons? 
534,THARA: We can fight! 
535,COMPUTER : This is a warning. Your leader has been destroyed. All
536,Gonds leave the Learning Hall at once. At once. 
537,THARA: No! Stay and fight! 
538,COMPUTER : Leave the Learning Hall. All Gonds leave the learning
539,hall. 
540,"SELRIS: Everyone, leave the hall. Now! "
541, [Selris' house]   
542, (Vana is lying with her eyes open as the Doctor
543,examines her with a bright light.) 
544,ZOE: Where did this come from? 
545,DOCTOR: I borrowed it from Beta. 
546,ZOE: But I thought they didn't know anything about electricity? 
547,"DOCTOR: They don't. That works on stored solar energy. Yes, the Gonds"
548,"are quite advanced in some ways. Their medicine's very good, but they"
549,haven't got much general chemistry. I wish they had an ETC machine
550,though. 
551,"ZOE: Yes. There are tremendous gaps in their knowledge. Well, they only"
552,seem to know what the machines teach them. 
553,"DOCTOR: Yes. And the machines are programmed by the Krotons, so the"
554,"gaps in their knowledge may be significant. Ah, Selris. "
555,"SELRIS: How is she, Doctor? "
556,"DOCTOR: Well I think she's better. It's difficult to tell. Selris, is"
557,it safe to enter the Learning Hall yet? 
558,SELRIS: Why? 
559,"DOCTOR: Zoe and I want to have a look round, don't we, Zoe? "
560,"ZOE: Oh, do we? "
561,"DOCTOR: Yes, that's right. Jamie, hold out your hand, will you? "
562,JAMIE: What for? 
563,DOCTOR: These pills I got from Beta. 
564,JAMIE: There's nothing wrong with me. 
565,"DOCTOR: No, no. They're for Vana. I want you to stay and look after"
566,her. 
567,"JAMIE: Oh, now why can't I go with you? "
568,DOCTOR: Because I particularly want you to give her those pills the
569,moment she wakes up. 
570,"JAMIE: Ah, well. "
571,"ZOE: Well, why are we going back to the Learning Hall? "
572,"DOCTOR: To learn, Zoe. Why else? "
573,"SELRIS: I'm coming with you, Doctor. "
574,"DOCTOR: Oh, my dear fellow, there's no need for that. "
575,SELRIS: I must know what is happening. 
576,"DOCTOR: Oh. Well, certainly. Come along, Zoe. "
577,(The Doctor and Selris leave.) 
578,"JAMIE: Zoe, watch him. You know what he's like. "
579,"ZOE: Oh don't worry, Jamie. I'll make sure he doesn't do anything rash."
580,
581, [Learning Hall]
582,
583, (Selris sends a squad of guards armed with pikes
584,up the steps.) 
585,"DOCTOR: Selris, what's that? "
586,(A trap door in the floor at the bottom of the stairs.) 
587,"SELRIS: Oh, that leads to the under-hall. "
588,DOCTOR: Oh? What's down there? 
589,SELRIS: Nothing. It's never used. 
590,"DOCTOR: I wonder how far underneath? Let's have a look, shall we? "
591,(The Doctor opens the trap door and starts down the steps.) 
592,"DOCTOR: Oh, yes, it's a bit dark and musty down here. Zoe, stay up"
593,"there, will you? We shan't be long. "
594,(Selris follows the Doctor down. Zoe sits herself down at a learning
595,console and puts on the headset. She presses some buttons and a pattern
596,comes up on the monitor in front of her. It resolves itself into series
597,of equations. Her activity alerts the computer. The Doctor and Selris
598,climb back out of the trap door.) 
599,SELRIS: I told you there was nothing down there. 
600,"DOCTOR: Ah, but there was, Selris. Something rather curious. "
601,SELRIS: Only the foundations of the machine. It stands on those metal
602,pillars. 
603,DOCTOR: Zoe! 
604,(The Doctor takes the headset off Zoe.) 
605,DOCTOR: Zoe! 
606,"ZOE: Oh, you're soon back, Doctor. "
607,DOCTOR: What do you think you're doing? 
608,ZOE: I was just trying the machine. 
609,DOCTOR: You should know better than to do a thing like that. 
610,"ZOE: Oh, but Doctor, it was all so easy! The Krotons were very pleased"
611,with me. 
612,DOCTOR: Very pleased? 
613,"ZOE: Well, I felt they were. "
614,"DOCTOR: Zoe! Now, just you listen to me. Whatever else they are, these"
615,"Krotons are certainly not friendly. Now we know that, don't we? "
616,"ZOE: Yes, of course. "
617,DOCTOR: They use these machines to plant impressions on the mind.
618,That's how they've enslaved these people all these years. 
619,SELRIS: Doctor! 
620,DOCTOR: What? 
621,SELRIS: Look at the dial. 
622,DOCTOR: Oh? What of it? 
623,SELRIS: It's amazing! Even the best of our students registered less
624,than half that score. 
625,"DOCTOR: Yes, well, Zoe is something of a genius. Of course it can be"
626,very irritating at times.
627,
628, [Selris' house]
629,
630," (Vana wakes with a start, gasping.) "
631,JAMIE: Vana! You're all right now. You're safe! 
632,VANA: The ball. The burning ball. 
633,JAMIE: What? 
634,VANA: It's over my head! 
635,"JAMIE: Vana, there is nothing here now. "
636,"VANA: No, no, I saw it. I saw it! "
637,"JAMIE: Thara, look. "
638,(Thara takes Vana in his arms.) 
639,"THARA: Now Vana, you're all right. There's nothing here. You're safe. "
640,VANA: It was flashing. All the lights. Burning my mind. The lights. 
641,"THARA: Vana, you're all right now. You're home. "
642,"VANA: Thara, is that you? "
643,"THARA: At least she recognises me. Vana, listen. Nothing can hurt you"
644,now. You're going to be all right. 
645,"VANA: Thara, I went into the machine. "
646,JAMIE: Did you see the Krotons? 
647,VANA: The ball. Flashing! Coming down on me! 
648,"THARA: You're quite safe here, Vana! "
649,"VANA: No, no. "
650,JAMIE: You'd better take these. Here. 
651,(Jamie gives Vana the tablets and some water.) 
652,JAMIE: Drink up now. All down. That's it. 
653,(Vana falls asleep.) 
654,JAMIE: Flashing ball burning her mind? 
655,THARA: What did she mean? Is it another of the Krotons weapons? 
656,"JAMIE: I don't know. Look, you stay here with her. I'll go and get the"
657,Doctor.
658,
659, [Learning Hall]
660,
661, (The Doctor and Zoe are examining the door.) 
662,ZOE: It's crystalline. 
663,"DOCTOR: Yes, it's hard but it's not brittle. I've never seen anything"
664,quite like it. 
665,ZOE: What was it like down there? 
666,"DOCTOR: Mm? Oh, what Selris calls the foundations. Zoe, it was like a"
667,root structure. 
668,ZOE: A root structure? But indicates that 
669,DOCTOR: That this so-called machine is organic in structure. Yes. 
670,"ZOE: Well, is that possible? "
671,"DOCTOR: Well, why not? Some crystals do resemble simple virus forms. I"
672,wish I could get a bit of it for analysis. 
673,ZOE: Well if you're right that means that the whole of this machine is
674,a sort of a living thing. 
675,"DOCTOR: Well all life doesn't necessarily have feeling, you know. "
676,(A metallic clang echoes loudly.) 
677,DOCTOR: Great jumping gobstoppers! What's that? 
678,SELRIS: The Kroton's command. It means there is a message for me. 
679,(The hatch where the probe came out is open. Selris reaches in for a
680,message pad.) 
681,"DOCTOR: Oh, what does it say? "
682,"SELRIS: Class three one nine seven. Selected female, Zo-Gond. "
683,DOCTOR: Zo-Gond? Zoe! They mean you! 
684,SELRIS: They've chosen you as a companion. 
685,"DOCTOR: And we all know what happens to them, don't we? "
686,"ZOE: Oh Doctor, what shall I do? "
687,"DOCTOR: Well, she doesn't have to go, does she? Well, does she or"
688,doesn't she? 
689,SELRIS: I'm afraid she must. Complete obedience is the Krotons first
690,"command, and if we fail to obey "
