,Script
81,DOCTOR: Let's not be ostentatious. 
82,ROMANA: All right. Let's fly then. 
83,DOCTOR: That would look silly. We'll take the lift. Come on.
84,
85, [Paris Metro - Dupleix]
86,
87,(On the train.) 
88,ROMANA: Where are we going? 
89,DOCTOR: Are you talking philosophically or geographically? 
90,ROMANA: Philosophically. 
91,DOCTOR: Then we're going to lunch. I know a little place that does a
92,wonderful bouillabaisse. Do you like bouillabaisse? 
93,"ROMANA: Mmm, bouillabaisse, yum-yum. "
94,(They get off at Boissiere metro station and run across the road. They
95,walk down besides a set of large railings which have a poster on them -
96,"25 Janvier - 31 Mai, 1979, 3 millions d'ann�es d'adventure humaines, le"
97,cnrs et la prehistoire. Mus�um National d'Histoire Naturelle - and on
98,"to Petit Pont and the Notre Dame brasserie. Meanwhile, in a posh house"
99,"at 47 Rue Vielle du Temple, with carved gorgons heads on the doors -)"
100,
101, [Laboratory]
102,
103,"(Down in the basement, a man in a lab coat and"
104,thick accent pleads with his elegant employer. Everyone say Hi to
105, Julian
106,Glover.) 
107,"KERENSKY: But I can proceed no further, Count. Research costs money. If"
108,"you want results, we must have the money. "
109,"SCARLIONI: I assure you, Professor, money is no problem. "
110,"KERENSKY: So you tell me, Count Scarlioni. So you tell me everyday."
111,"Money is no problem. Look, what you want me to do about these equipment"
112,invoices? Write no problem on them and send them back? 
113,SCARLIONI: Will a million francs ease the immediate cash-flow
114,situation? 
115,(He hands over a wad of Francs Nouveau. We are still over 20 years from
116,"the Euro, remember.) "
117,"KERENSKY: Yes, Count. That will help admirably. But I will shortly need"
118,a great deal more. 
119,"SCARLIONI: Yes, of course, Professor, of course. Nothing must stand in"
120,the way of the work. 
121,(A black clad man with a white beard enters.) 
122,HERMANN: Your Excellency? 
123,"SCARLIONI: Ah, Hermann. That Gainsborough didn't fetch enough. I think"
124,we'll have to sell one of the Bibles. 
125,HERMANN: Sir? 
126,"SCARLIONI: Yes, the Gutenberg. "
127,"HERMANN: May I suggest we tread more carefully, sir? It would not be in"
128,our best interest to draw too much attention to ourselves. Another rash
129,of priceless treasures on the market could 
130,"SCARLIONI: Yes, I know, Hermann. I know. Just sell it discreetly. "
131,"HERMANN: Discreetly, sir? Sell a Gutenberg Bible discreetly? "
132,"SCARLIONI: Well, as discreetly as possible. Just do it, will you? "
133,"HERMANN: Yes, sir. Of course, sir. "
134,(Hermann leaves.) 
135,"SCARLIONI: Good, Professor. Excellent. I hope we are now ready to start"
136,the next test on the equipment? 
137,"KERENSKY: Two minutes, Count. Just two minutes."
138,
139, [Notre Dame Brasserie]
140,
141,(The Doctor cuts the pages on a paperback book by
142,Rigaud. Something Sur La France de Demain. He riffles through the pages
143,and puts it down. Romana is doing a crossword puzzle.) 
144,DOCTOR: Hmm. 
145,ROMANA: Any good? 
146,DOCTOR: Not bad. A bit boring in the middle. Don't move. You might
147,spoil a priceless work of art. 
148,ROMANA: What? 
149,DOCTOR: That man over there. Don't look! 
150,ROMANA: What's he doing? 
151,DOCTOR: Shush. 
152,ROMANA: (sotto) What's he doing? 
153,DOCTOR: He's sketching you. 
154,ROMANA: Is he? 
155,(Romana turns round with a big smile and knocks over the remains of the
156,bottle of red wine they are drinking. The artist throws down his
157,"pencil, stands up and tears the page out of his sketch book, crumpling"
158,it and throwing it onto the floor before he leaves.) 
159,DOCTOR: I told you not to look. 
160,ROMANA: I just wanted to see. 
161,"DOCTOR: Well, it's too late. He's gone now. "
162,ROMANA: Pity. I wonder what he thought I looked like? 
163,"DOCTOR: Well, he threw it down there. Let's have a look. "
164,(The world shimmies and then suddenly the artist is sitting in his
165,chair again.) 
166,ROMANA: What's he doing? 
167,DOCTOR: Shush! 
168,ROMANA: (sotto) What's he doing? 
169,DOCTOR: He's sketching you. 
170,ROMANA: Is he? 
171,"(Again, Romana turns, the artist screws up the picture, throws it down"
172,and leaves.) 
173,DOCTOR: I told you not to look. 
174,ROMANA: I just wanted to see. 
175,"DOCTOR: Well, it's too late. He's gone now. "
176,ROMANA: Pity. I wonder what he thought I looked like. 
177,"DOCTOR: Well, he threw it down there. Let's have a look. "
178,(The world shimmies again.) 
179,ROMANA: What's going on? 
180,DOCTOR: I don't know. It's as if time jumped a groove for a second. 
181,ROMANA: Let's have a look. 
182,"(She picks up the paper, and the Doctor takes it from her.) "
183,"DOCTOR: For a portrait of a Time Lady, that's not at all a bad"
184,likeness. 
185,"(It's a cracked clock face at ten to two, wearing a straw boater.) "
186,ROMANA: That's extraordinary. 
187,"DOCTOR: Yes, isn't it. "
188,ROMANA: I wonder why he did it like that? The face of the clock is
189,fractured. 
190,DOCTOR: Ha. Almost like a crack in time. A crack in time. 
191,ROMANA: Let's sit outside.
192,
193, [Laboratory]
194,
195,(Kerensky switches off his bizarre machine with the
196,three laser-like tips pointing at
197,a pedestal.) 
198,"KERENSKY: Time, Count. It will take time. "
199,"SCARLIONI: Time, time, time. Nevertheless, a very impressive, if"
200,"flawed, demonstration. I'm relying upon you to make very fast progress"
201,"now, Professor. The fate of many people is in our hands. "
202,KERENSKY: The world will have much to thank you for. 
203,SCARLIONI: It will indeed Professor. It will indeed. How soon before we
204,can start the next tests? 
205,"KERENSKY: The next one, Count? Well "
206,SCARLIONI: I want to see it today. 
207,"KERENSKY: Today, Count? "
208,"SCARLIONI: Yes, today. "
209,"KERENSKY: Count, I think this is wonderful work, but I do not"
210,understand this obsessive urgency. 
211,"SCARLIONI: Time, Professor. It is all a matter of time."
212,
213, [Outside the Brasserie]
214,
215,"(With Notre Dame in the background, just to show"
216,off.) 
217,DOCTOR: I think there's a matter with time. Didn't you feel anything? 
218,"ROMANA: Mmm, just a twinge. I didn't like it. "
219,DOCTOR: Yes. It must be because I've crossed the time fields so often.
220,No one there seemed to notice anything. You and I exist in a special
221,"relationship to time, you know. Perpetual outsiders. "
222,ROMANA: Don't be so portentous. 
223,"DOCTOR: Hmm? What do you make of that, then? "
224,"ROMANA: Well, at least on Gallifrey we can capture a good likeness."
225,Computers can draw. 
226,DOCTOR: What? Computer pictures? You sit in Paris and talk of computer
227,"pictures? Listen, I'll take you somewhere and show you some real"
228,paintings painted by real people. 
229,ROMANA: What about the time slip? 
230,DOCTOR: Never mind about the time slip. We're on holiday. Come on!
231,
232, [Outside the Louvre]
233,
234,(We get a series of shots of the Doctor and Romana
235,"going through Paris, until we arrive at -) "
236,"DOCTOR: There we are, the Louvre. One of the greatest art galleries in"
237,the whole galaxy. 
238,ROMANA: Nonsense! What about the Academia Stellaris on Sirius Five? 
239,"DOCTOR: What? Oh no. No, no. "
240,ROMANA: Or the Solariun Pinaquotheque at Strikian? 
241,"DOCTOR: Oh, no, no. "
242,ROMANA: Or the Braxiatel Collection? 
243,"DOCTOR: No, no, no, no, no, no. This is the gallery. The only gallery"
244,in the known universe which a picture like 
245, [Louvre - Salle des Etats]
246,
247," (In front of a small, dingy head and shoulders"
248,painting of a Renaissance woman.)
249,DOCTOR: The Mona Lisa. 
250,ROMANA: It's quite good. 
251,DOCTOR: Quite good? That's one of the great treasures of the universe
252,and you say quite good? 
253,"ROMANA: The world, Doctor, the world. "
254,DOCTOR: What are you talking about? 
255,"ROMANA: Not the universe in public, Doctor. It only calls attention. "
256,DOCTOR: I don't care. It's one of the great treasures of the universe! 
257,ROMANA: Shush! 
258,"DOCTOR: I don't care. Let them gawp, let them gape. What do I care. "
259,(A man in a beige raincoat seems out of place here. He moves to stand
260,"behind the genuinely aristocratic Catherine Schell, freshly escaped from Space"
261,1999.) 
262,ROMANA: Why hasn't she got any eyebrows? 
263,DOCTOR: What? Is that all you can say? No eyebrows? We're talking about
264,the Mona Lisa. It's the Mona 
265,"GUIDE : And here, ladies and gentlemen, we have possibly the most"
266,famous painting in this gallery. 
267,"DOCTOR: Good heavens, you're right. She hasn't got any eyebrows. Do you"
268,"know, I never noticed that before. "
269,(The lady guide arrives with her tour group.) 
270,"GUIDE: La Giaconda, painted by Leonardo da Vinci, 1452 1519. Ahem."
271,"Excuse me, Monsieur? "
272,DOCTOR: Yes? What is it? 
273,"GUIDE: Oh, could you please move along? "
274,DOCTOR: What? 
275,GUIDE: Other people wish to enjoy this picture. 
276,ROMANA: What did she say? 
277,DOCTOR: She said 
278,(Time shimmies again.) 
279,"GUIDE: Mona Lisa, La Giaconda, painted by Leonardo da Vinci, 1452 1519."
280,"Ahem. Excuse me, Monsieur? Could you please move along. Other people"
281,wish to enjoy this picture. 
282,(Time shimmies and both the Doctor and Romana stagger.) 
283,DOCTOR: Excuse me. 
284,(The Doctor gets to the bench in the middle of the room before
285,collapsing into Catherine's lap. She rolls him onto the floor as she
286,gets up and moves away from the centre of attention. The man in the
287,raincoat takes charge and picks the Doctor up again.) 
288,"DUGGAN: All right, stand back. Stand back, everybody, stand back. Are"
289,"you all right, sir? "
290,"DOCTOR: Yes. I just dented my head on your gun, that's all. "
291,DUGGAN: What on Earth? 
292,ROMANA: Don't take any notice of him. He's just having one of his funny
293,turns. 
294,DOCTOR: One of my funny turns? The whole world took a funny turn. 
295,"ROMANA: Come one, Doctor. "
296,"(Romana helps the Doctor to leave. Duggan waits a moment, then follows."
297,Catherine nods to a man in a black felt hat who had been standing near
298,the Mona Lisa all the time.)
299,
300, [Laboratory]
301,
302,"(Once again, the machine has been working.) "
303,"SCARLIONI: Excellent, Professor, excellent. "
304,KERENSKY: An unfortunate side effect. 
305,"SCARLIONI: Not at all, Professor. The work progresses well. Now I want"
306,you to find a way to vastly increase the time span. 
307,"KERENSKY: I'm not certain, Count. You see, Einstein says that "
308,"SCARLIONI: I'm not paying Einstein, Professor. I'm paying you. Now,"
309,continue with the work. 
310,"KERENSKY: You are stretching me to the limit, Count. "
311,"SCARLIONI: Only thus is true progress ever made. You, as a scientist,"
312,should be the first to appreciate that. 
313,"KERENSKY: Oh, I do, Count, I do. I appreciate many things. I appreciate"
314,"walks in the country, I appreciate sleep, regular meals. "
315,SCARLIONI: Hermann. 
316,"HERMANN: Yes, Excellency? "
317,SCARLIONI: Would you please prepare for the Professor half a dozen
318,escargot au beurre followed by an entrecote
319,bordelaise with haricots vert and pommes sautees served directly here
320,to the laboratory. 
321,"HERMANN: Yes, sir. "
322,"SCARLIONI: Oh, and a bottle of Chambertin. My own. "
323,"HERMANN: Yes, sir. "
324,SCARLIONI: Better make that half a bottle. Wouldn't want to interfere
325,"with the work, would we, Professor? "
326,"KERENSKY: Count, I would really like to get some sleep. "
327,"SCARLIONI: Hermann, cancel the wine. Bring the vitamin pill. I shall be"
328,upstairs. We must press forward.
329,
330, [Outside the Brasserie]
331,
332, (Duggan follows the Doctor and Romana along
333,various streets and down to the walkway by the river. Somehow they
334,manage to get to the other side and finally end up back at the Notre
335,Dame Brasserie where a waiter give them a menu.) 
336,DOCTOR: Merci. 
337,"ROMANA: Doctor, you realise we're being followed? "
338,"DOCTOR: Yes, all the way from the Louvre by that idiot with the gun. "
339,ROMANA: You did notice. 
340,"DOCTOR: Well, of course I noticed. "
341,"ROMANA: Well, what do you think he wants? "
342,DOCTOR: Look in your pocket. Other pocket. 
343,(Romana takes out a large green bangle. Catherine Schell was wearing
344,that in the Louvre.) 
345,ROMANA: What's this? 
346,DOCTOR: The woman I bumped into was wearing it. 
347,ROMANA: And you stole it from her? 
348,DOCTOR: Look at it. 
349,ROMANA: It's a micromeson scanner. 
350,DOCTOR: That's right. She was using it to get a complete report on all
351,the alarm systems around the Mona Lisa. 
352,ROMANA: You mean she's trying to steal it? 
353,DOCTOR: It is very a pretty painting. 
354,ROMANA: It's a very sophisticated device for a level five civilisation.
355,
356,DOCTOR: That? That's never the product of Earth's civilisation. 
357,ROMANA: Do you mean an alien's trying to steal the Mona Lisa? 
358,DOCTOR: It is a very pretty painting. Romana? 
359,ROMANA: Yes? 
360,"DOCTOR: You know, I think something very funny is going on. You"
361,remember that man who was following us? 
362,ROMANA: Yes. 
363,"DOCTOR: Well, he's standing behind me poking a gun in my back. "
364,"DUGGAN: All right, you two. Into the cafe."
365,
366, [Notre Dame Brasserie]
367,
368," DOCTOR: Patron, three glasses of water. Make them"
369,doubles. 
370,"(With hands raised, the Doctor and Romana walk to their original table"
371,and sit down.)
372,
373, [Drawing room]
374,
375, (Scarlioni is drinking Cr�me de Menthe while
376,"Catherine is pacing, long cigarette holder in hand.) "
377,SCARLIONI: And then? 
378,COUNTESS: Then I had this fool of a detective followed. 
379,SCARLIONI: Why? 
380,COUNTESS: Reasons. 
381,"SCARLIONI: Oh, please don't play games. "
382,COUNTESS: What else have I been doing all these years? 
383,SCARLIONI: Following instructions. Go on. 
384,"COUNTESS: Well, this detective, Duggan, he annoyed me. He stopped"
385,watching the painting and he started watching me. 
386,"SCARLIONI: Oh, showing a glimmering of intelligence at last. Perhaps we"
387,should deal with him. No. He's too stupid to bother us seriously. 
388,COUNTESS: Only then something else happened in front of the painting. 
389,SCARLIONI: Yes? 
390,"COUNTESS: Well, this tall man I'd never seen before, he fainted. "
391,SCARLIONI: You are getting jumpy. Probably overcome by your charms. 
392,"COUNTESS: Only that as he fell, he somehow managed to get the bracelet"
393,off my wrist. 
394,SCARLIONI: What! And you let him? 
395,"COUNTESS: Well, I had no choice. There was rush and confusion. It was"
396,"well organised, I'm sure. "
397,SCARLIONI: That bracelet 
398,COUNTESS: We'll get it back. The matter is in hand even now. 
399,SCARLIONI: I trust you will be 
400,COUNTESS: Discreet? Of course.
401,
402, [Notre Dame Brasserie]
403,
404,(No one seems to mind that two black-hatted men now
405,"have Duggan, the Doctor and Romana at pistol-point.) "
406,DOCTOR: What bracelet? 
407,"(Romana hands it to the Doctor, who slips it onto the barrel of the"
408,nearest pistol. The gunmen back away and leave.) 
409,ROMANA: Are you all right? 
410,"DOCTOR: Yes, I'm just relaxing and enjoying Paris. "
411,"DUGGAN: All right, that's enough. Very cleverly staged, but you don't"
412,fool me. 
413,DOCTOR: What are you talking about? 
414,DUGGAN: Your men who were in here just now. 
415,DOCTOR: My men? Those thugs? 
416,DUGGAN: Your thugs. 
417,DOCTOR: Are you suggesting those men were in my employ? 
418,DUGGAN: Yes. 
419,DOCTOR: I don't know if you noticed but he was pointing a gun at me.
420,"Anyone in my employ who behaved like that, I'd sack him on the spot. "
421,DUGGAN: Except that I know you arranged for them to hold you up as a
422,bluff. You're trying to put me on a false scent. 
423,"DOCTOR: You're English, aren't you? "
424,DUGGAN: Yes. 
425,DOCTOR: Patron? I thought I ordered three glasses of water. 
426,PATRON: Monsieur. 
427,DUGGAN: Listen 
428,DOCTOR: Doctor. 
429,(The glasses of water arrive.) 
430,DUGGAN: What's Scarlioni's angle? 
431,DOCTOR: Scarlioni's angle? Never heard of it. Have you ever heard of
432,Scarlioni's angle? 
433,"ROMANA: No, I was never any good at geometry. "
434,DOCTOR: Who's Scarlioni? 
435,DUGGAN: Count Scarlioni. 
436,DOCTOR: What? 
437,DUGGAN: Everyone on Earth's heard of Count Scarlioni. 
438,"DOCTOR: Ah, well, we've only just landed on Earth. "
439,"DUGGAN: Right, fine, that's it. I give up! You're crazy! "
440,(Duggan gets up to leave.) 
441,DOCTOR: Crazy enough to want to steal the Mona Lisa? 
442,(Duggan returns to the table.) 
443,DOCTOR: Or at least be interested in someone who might want to steal
444,the Mona Lisa.
445,
446, [Drawing room]
447,
448,(The black hats have delivered the bracelet.) 
449,"SCARLIONI: Good. Thank you, you may go. "
450,(The black hats leave.) 
451,SCARLIONI: But not good enough. Kill them. 
452,"HERMANN: The detective and his friends, Excellency? "
453,"SCARLIONI: No, Hermann, those two fools. "
454,"HERMANN: With pleasure, Excellency. "
455,(Hermann leaves.) 
456,"SCARLIONI: So, one was interested in you and the painting, and the"
457,other in this bracelet. 
458,COUNTESS: Yes. 
459,SCARLIONI: I should like to meet them. 
460,COUNTESS: Of course. Just tell Hermann. 
461,"SCARLIONI: No, my dear. You tell Hermann."
462,
463, [Notre Dame Brasserie]
464,
465," DUGGAN: So, you can imagine the furore. "
466,ROMANA: The what? 
467,DUGGAN: Furore. The whole art word in an uproar. 
468,"ROMANA: Oh, furore. "
469,DUGGAN: Masterpieces that have apparently been missing over the
470,centuries are just turning up all over the place. 
471,"DOCTOR: All fakes, of course. "
472,"DUGGAN: They've got to be, haven't they? Haven't they? "
473,ROMANA: Are they? 
474,"DUGGAN: They're very, very good ones. They stand up to every scientific"
475,test. 
476,"DOCTOR: Really? What, and the only connection in this is the Count? "
477,DUGGAN: Yes. 
478,DOCTOR: So? 
479,"DUGGAN: Nothing dirty can be proved, though. He's clean. Absolutely"
480,clean. So clean he stinks. 
481,DOCTOR: He isn't clean any more. The Countess has the bracelet. 
482,DUGGAN: What's that bracelet worth? 
483,"DOCTOR: Well, it depends on what you want to do with it. Uh oh. "
484,DUGGAN: What? (More black hats have arrived.) 
485,DOCTOR: I think we're being invited to leave.
486,
487, [Drawing room]
488,
489,(Four o'clock. Hermann enters.) 
490,"HERMANN: You rang, my lady? "
491,"COUNTESS: Yes, Hermann. Where's the Count? "
492,"HERMANN: Down in the laboratory, my lady. "
493,COUNTESS: With that Professor again. 
494,"HERMANN: No, my lady. Professor Kerensky is resting in his room. "
495,"COUNTESS: Oh. Thank you, Hermann."
496,
497, [Outside the Laboratory]
498,
499,(The door is locked.) 
500,COUNTESS: Carlos? Carlos?
501,
502, [Laboratory]
503,
504,(Count Scarlioni stands in front of a mirror on a
505,filing cabinet.) 
506,COUNTESS : Carlos? 
507,(Scarlioni takes hold of the middle of his face and pulls. A latex mask
508,"comes off to reveal a skin covered in worms, and once central eye. It's"
509,the alien from the spaceship!) 
510, Part Two
511,
512, [Drawing room] 
513, (Hermann enters.) 
514,"HERMANN: Excuse me, my lady. The people you wished to speak to are"
515,here. 
516,"COUNTESS: Good, Hermann. Show them in. "
517,"HERMANN: Yes, my lady. "
518,(The Countess closes up a Chinese Puzzle box. The Doctor is pushed into
519,"the room by Hermann, at gun point. He falls onto the carpet. Romana and"
520,Duggan walk in unaided) 
521,"DOCTOR: I say, what a wonderful butler. He's so violent. Hello, I'm"
522,"called the Doctor. That's Romana, that's Duggan. You must be the"
523,Countess Scarlioni and this is clearly a delightful Louis Quinze chair.
524,"May I sit in it? I say, haven't they worn well? Thank you, Hermann,"
525,that'll be all. 
526,"COUNTESS: Doctor, you're being very pleasant with me. "
527,"DOCTOR: Well, I'm a very pleasant fellow. "
528,COUNTESS: But I didn't invite you here for social reasons. 
529,"DOCTOR: Yes, I could see that the moment you didn't invite me to have a"
530,"drink. Well, I will have a drink now you come to mention it. Yes, do"
531,"come in, everybody. "
532,(The Doctor gets up and goes to the decanter and glasses on a side
533,table and pours.) 
534,"DOCTOR: Romana, sit down over there. Duggan. Now, Duggan, you sit"
535,"there. Do sit down if you want to, Count. Oh, all right. Now, isn't"
536,this nice? 
537,COUNTESS: The only reason you were brought here was to explain exactly
538,why you stole my bracelet. 
539,"DOCTOR: Ah, well, it's my job, you see. I'm a thief. And this is"
540,"Romana, she's my accomplice. And this is Duggan. He's the detective"
541,"who's been kind enough to catch me. That's his job. You see, our two"
542,lines of work dovetail beautifully. 
543,COUNTESS: Very interesting. 
544,DOCTOR: Yes. 
545,COUNTESS: I was rather under the impression that Mister Duggan was
546,following me. 
547,"DOCTOR: Ah. Well, you're a beautiful woman, probably, and Duggan was"
548,"trying to summon up the courage to ask you out to dinner, weren't you,"
549,Duggan? 
550,COUNTESS: Who sent you? 
551,DOCTOR: Who sent me what? 
552,"COUNTESS: Doctor, the more you try to convince me that you're a fool,"
553,"the more I'm likely to think otherwise. Now, it would only be the work"
554,of a moment to have you killed. 
555,DOCTOR: What? 
556,COUNTESS: Put it down. 
557,(Romana has picked up the box.) 
558,ROMANA: It's one of those isn't it? 
559,"COUNTESS: Yes, it's a very rare and precious Chinese puzzle box. You"
560,won't be able to open it so put it down. 
561,(Romana opens it and takes out the green bracelet.) 
562,"ROMANA: Oh, look. "
563,"SCARLIONI: Yes. Very pretty, isn't it. "
564,ROMANA: Very. Where's it from? 
565,SCARLIONI: From? It's not from anywhere. It's mine. 
566,(Scarlioni takes the bracelet from Romana.) 
567,"COUNTESS: My dear, these are the people who stole it from me at the"
568,Louvre. 
569,DOCTOR: Hello there. 
570,SCARLIONI: How very curious. Two thieves enter the Louvre gallery and
571,come out with a bracelet. Couldn't you think of anything more
572,interesting to steal? 
573,"DOCTOR: Well, I just thought it was awfully pretty and a terribly"
574,"unusual design. Of course, it would have been much nicer to have stolen"
575,"one of the pictures, but I've tried that before and all sorts of alarms"
576,go off which disturbs the concentration. 
577,"SCARLIONI: Yes, it would. So you stole the bracelet simply because it's"
578,pretty? 
579,"DOCTOR: Yes. Well, I think it is. Don't you? "
580,SCARLIONI: Yes. 
581,"COUNTESS: My dear, I don't think he's as stupid as he seems. "
582,"SCARLIONI: My dear, nobody could be as stupid as he seems. "
583,DOCTOR: Oh. 
584,SCARLIONI: This interview is at an end. 
585,"DOCTOR: Good. Well, we'll be off. A quick stagger up the Champs"
586,"Elysees, perhaps a bite at Maxims. What do you think, Romana? "
587,ROMANA: Maxims 
588,SCARLIONI: I think a rather better idea would be if Hermann were to
589,lock you into the cellar. I should hate to lose contact with such
590,fascinating people. 
591,"(Hermann moves forward, and Duggan picks up the chair he was sitting in"
592,to hit him with it.) 
593,"DOCTOR: Ah. Duggan, what are you doing? For heavens sake, that's a"
594,Louis Quinze. 
595,DUGGAN: But you're not going to let them lock us up 
596,"DOCTOR: Just behave like a civilised guest. I do beg your pardon,"
597,Count. 
598,SCARLIONI: Thank you. 
599,"DOCTOR: Now, Hermann, if you'd just be kind enough to show us to our"
600,"cellar, we'd be terribly grateful. Do come along, my good chap. "
601,"(Hermann escorts the Doctor, Romana and Duggan out at gunpoint.) "
602,"SCARLIONI: You really should be more careful with your trinkets, my"
603,"dear. After all, we do have a Mona Lisa to steal. "
604, [Laboratory] 
605," DOCTOR: How long's the Chateau been here, Hermann?"
606,
607,HERMANN: Long enough. 
608,"DOCTOR: Really, that long? Restored four or five hundred years ago? "
609,HERMANN: May have been. 
610,"DOCTOR: Very stimulating, very stimulating. And this would be the"
611,"cellar, would it? "
612,"HERMANN: Doctor, your boring conversation does not interest me. "
613,"DOCTOR: Really. Good Lord, a laboratory. Are you locking us into a"
614,laboratory? 
615,HERMANN: In here. 
616,"DOCTOR: Oh, I'd much rather stay out here. This looks so interesting. "
617,(The Doctor has a good look at the time slip apparatus.) 
618,"HERMANN: In here, I said. "
619, [Cellar] 
620, (Our trio are bustled into a small side room with
621,a lamp on a packing crate in the middle. Hermann throws a box of
622,matches to the Doctor.) 
623,HERMANN: You may light it if you wish. 
624,ROMANA: How long's this thing going to last us? 
625,"HERMANN: Two hours, maybe three. "
626,DOCTOR: What happens after that? 
627,"HERMANN: After that, you won't need any light. "
628,"(Hermann leaves, locking the door. It has a large barred grill in it."
629,The noise of the computers in the lab is quite loud.) 
630,DUGGAN: What do you think you're playing at? 
631,DOCTOR: Shush. Light the lamp. 
632,DUGGAN: There's only one match. 
633,DOCTOR: Then get it right. 
634,DUGGAN: You tell me to get it right? We could have escaped at least
635,twice if you hadn't 
636,"DOCTOR: Exactly, exactly. What's the point of coming all the way here"
637,"just to escape immediately? What we do is, we stay here. "
638,DUGGAN: Yes? 
639,DOCTOR: Let them think they've got us safe. 
640,DUGGAN: Yes? 
641,(The Doctor produces his sonic screwdriver.) 
642,DOCTOR: Then we escape. Light the lamp. Come on. 
643,(There are lots of packing cases in this cobwebby undercroft space. The
644,Doctor tries his sonic screwdriver on the door.) 
645,DUGGAN: Well? 
646,DOCTOR: It's not working. 
647,"DUGGAN: Oh, you and your stupid ideas. "
648,(Duggan hits the door lock with the screwdriver.) 
649,DOCTOR: Don't! 
650,"DUGGAN: Well, what else use is it? "
651,DOCTOR: It was useful against the Daleks on Skaro. 
652,DUGGAN: What? 
653,"DOCTOR: Oh, you wouldn't remember. Never mind. "
654,"DUGGAN: That's all I need. Locked in a cellar, no way out, and two"
655,raving lunatics for company. 
656,(The screwdriver whirrs into life.) 
657,DOCTOR: It's working. Would you like to stay on as my scientific
658,advisor? 
659,ROMANA: Doctor? 
660,DOCTOR: Yes? 
661,"ROMANA: The horizontal length of the stairs is about six metres, isn't"
662,it? 
663,"DOCTOR: Yes, I suppose so. Why? "
664,"ROMANA: Well, this room runs alongside the stairs, and it's only two"
665,point seven three metres in length. 
666,DOCTOR: That's fascinating. Shall we look at the lab first? 
667, [Laboratory] 
668, (The Doctor pushes the cellar door open.) 
669,"DUGGAN: Right, let's get out of here. "
670,DOCTOR: No. There are bound to be a couple of guards at the top of the
671,stairs. 
672,DUGGAN: Exactly. I'm about ready to thump somebody. 
673,DOCTOR: I want to look at the lab first. 
674,DUGGAN: What use is looking at the lab? 
675,"DOCTOR: In the last few hours I've been thumped, threatened, abducted"
676,and imprisoned. I've found a piece of equipment which is not of Earth
677,technology and I've been through two time slips. I think this lab might
678,have something to do with it. 
679,"DUGGAN: Cut that stuff out, will you? What about the Mona Lisa? "
680,DOCTOR: What about it? 
