,Script
78,DOCTOR: Nothing can enter the Tardis. Unless 
79,SARAH: Unless what? 
80,"DOCTOR: Mental projection of that force is beyond imagination, yet it"
81,might explain the stabiliser failure. Let's see. Was it at this end of
82,the spectrum? 
83,"SARAH: No, Doctor, don't! Whatever it was, I know it was totally"
84,malevolent. 
85,(Bump.) 
86,DOCTOR: We've landed. 
87,SARAH: Where? Where have we landed? 
88, [Storage room] 
89, (They step out into a room cluttered with painted
90,and gilded sarcophagi and boxes.) 
91,"DOCTOR: We've materialised at the correct point in space, but obviously"
92,not in time. A temporal reverse? Some vast impulse of energy has drawn
93,the Tardis off course. 
94,"SARAH: You're saying this is UNIT HQ, but years before I knew it? "
95,DOCTOR: Yes. 
96,SARAH: But it's so different. It can't be the same house. 
97,DOCTOR: It must be the old priory. The UNIT house was built on the
98,site. 
99,"SARAH: The old priory was burnt down, wasn't it? "
100,DOCTOR: Something's very wrong. 
101,"SARAH: Doctor, I don't like it here. "
102,DOCTOR: Something's going on contrary to the laws of the universe. I
103,must find out what. 
104, [Study] 
105," (Somewhere in the house, someone is playing a"
106,cabinet organ with all the stops out. The butler knocks but is not
107,"heard, so he enters. The Egyptian theme is continued in the gilded and"
108,"coloured decor, a the mummy case on a raised dais. There is also a"
109,desk.) 
110,"COLLINS: Excuse me, sir. "
111,(The man at the organ is wearing a red fez.) 
112,NAMIN: Get out. Get out of here! (he stops playing) How dare you
113,disturb me? Get out. Get out at once! 
114,"COLLINS: I'm sorry, sir, but the gentleman insisted. "
115,NAMIN: Gentleman? What gentleman? 
116,"COLLINS: He's an old friend of Professor Scarman, sir. "
117,"NAMIN: I ordered that no one was to be admitted, Collins. I told you no"
118,callers! 
119,(The gentleman enters.) 
120,"WARLOCK: Don't blame Collins. Forced entry, sir. "
121,NAMIN: This is outrageous. 
122,WARLOCK: Call it what you like. I've a few questions to put to you. 
123,"NAMIN: All right, Collins. "
124,(Collins leaves.) 
125,NAMIN: So you have some questions? 
126,"WARLOCK: My name is Warlock. Doctor Warlock. I live in the village, and"
127,Professor Scarman is my oldest friend. 
128,NAMIN: I am Ibrahim Namin. 
129,WARLOCK: I know your name. It's your business that I am concerned with.
130,"Called at the lodge on my way up. Had a word with Scarman's brother,"
131,Laurence. He tells me you've had the infernal impudence to bar him from
132,this house. 
133,NAMIN: I am acting under instructions from Professor Scarman. 
134,WARLOCK: I don't believe it. 
135,NAMIN: I have his letter of authority. I have brought back from Egypt
136,all the relics discovered by the Professor on his recent expedition. My
137,orders are to store them safely and allow no one admittance to the
138,"Professor himself returns. That is an end to it, Doctor Warlock. "
139,(Namin snatches the letter back from Warlock's hands.) 
140,"WARLOCK: Oh, no, sir. Not by a long chalk! "
141, [Outside the study] 
142, (Collins is eavesdropping.) 
143,"WARLOCK : I came here to find out what's going on, and I'm not"
144,leaving until I do. 
145,(The knob on a door across the hall is rattling.) 
146, (Storage room] 
147, DOCTOR: Why bother to lock an internal door? 
148,SARAH: Maybe this wing of the house isn't in use. It smells musty
149,enough. 
150,"DOCTOR: That isn't all must, Sarah. Some of it's mummy. French"
151,picklock. Never fails. Belonged to Marie Antoinette. Charming lady.
152,"Lost her head, poor thing. "
153,"(Collins starts to unlock the door from the other side, and the Doctor"
154,and Sarah hide until they see who has entered.) 
155,"DOCTOR: Of course, it would make an ideal headquarters for some"
156,paramilitary organisation. This room could easily be turned into a
157,"laboratory. Oh, hello. "
158,COLLINS: Who are you? How did you get in here? 
159,DOCTOR: Through the window. I understood the property was for sale. No?
160,
161,"COLLINS: Ah, you're not fooling me, sir. You came with Doctor Warlock,"
162,didn't you. 
163,DOCTOR: Did we? 
164,COLLINS: He asked you to scout round whilst he kept his nibs busy.
165,"Listen, if you're a friend of Doctor Warlock, sir, tell him to watch"
166,out. 
167,SARAH: Watch out for what? 
168,COLLINS: The Egyptian. There's no knowing what he might do. He's got
169,the temper of the devil himself. 
170,"DOCTOR: Egyptian, eh? Is this where he keeps his relatives? "
171,"COLLINS: It's no joke, sir. He's only been here a few days. I wouldn't"
172,"be staying, but, well, situations aren't easy to find at my age. "
173,DOCTOR: What are you afraid of? 
174,COLLINS: He locked this wing. He didn't know there was a second key. If
175,"he were to find me along here, let alone you two, he'd go stark raving"
176,"mad, sir. "
177,"DOCTOR: I see. In that case, we'd better leave. "
178,"COLLINS: Oh, not this way, sir. Better go the way you came. He might"
179,see you. 
180,DOCTOR: As you wish. 
181,"COLLINS: And remember to tell Doctor Warlock what I said, sir. "
182,DOCTOR: Don't worry. I'll remember. 
183,(The Doctor helps Sarah out of the window and they walk around the
184,"outside of the magnificent Stargrove Manor, Hampshire, ducking down"
185,"under the other windows on their way. Collins watches them go, unaware"
186,of movement in a mummy case behind him.) 
187, [Outside the study window] 
188, WARLOCK : Utter humbug. That letter's a bogus
189,fabrication if ever I saw one. 
190,NAMIN : Are you alleging that it is forged? 
191,"WARLOCK : I am, sir, and I intend to prove it. "
192,"NAMIN : I warn you, Doctor Warlock, do not interfere. "
193,WARLOCK : Are you threatening me? 
194, [Study] 
195, NAMIN: It is not I who threaten. There are ancient
196,powers gathering in this place. Powers beyond the comprehension of
197,unbelievers. 
198,(Namin gazes at a black-faced mummy case.) 
199,"WARLOCK: Ancient balderdash. Now let me warn you, Namin. Unless you"
200,"give me some straight answers, I'm going to the police. "
201,NAMIN: To say what? That a foreigner is living in Professor Scarman's
202,house? 
203,WARLOCK: To say that he's not been seen for weeks. That his baggage is
204,"lying unclaimed in his hotel. Oh, yes, I've had some enquiries made in"
205,Cairo. 
206,(A man screams.) 
207,WARLOCK: What the devil? 
208,(Namin and Warlock run out of the room. The Doctor and Sarah climb in
209,through the window.) 
210, [Storage room] 
211," NAMIN: Open, the fool. "
212,(The mummy case closes just before they enter. Collins is lying by the
213,"window, his face a picture of horror. Warlock examines him.) "
214,WARLOCK: Poor fellow. He's been strangled. 
215,"NAMIN: The gods have returned. I, Ibrahim Namin, servant of the true"
216,"faith, rejoice in their power. "
217,WARLOCK: Get the police. His assailant can't have got far. 
218,"NAMIN: You blind, pathetic fool. The servants of the All Powerful have"
219,"arisen. When the temple is cleansed of all unbelievers, the High One"
220,himself will come among us. This is how it was written. 
221,"WARLOCK: Yes, I see. Well, I still think the police "
222,(Namin has a revolver pointed at Warlock.) 
223,"NAMIN: You should have listened when I told you to leave, Warlock. Now"
224,you have seen too much. You must be the second unbeliever to die. 
225,"(The Doctor lassoes Namin with his scarf just as he fires, and pulls"
226,him to the floor. 
227,"SARAH : Come on, quick. "
228,"(Warlock leaves as the Doctor holds Namin down, then leaves too. Namin"
229,"gets up, straightens his jacket, then opens the mummy case to reveal a"
230,bandaged figure that is not quite human. There is a definite ridge
231,"running down the middle of its face with hollows either side, and the"
232,rib cage is very high and prominent. Namin points a scarab ring at it.)
233,
234,"NAMIN: Abisme, Sutekh. Molachah. T'nab. "
235,(The mummy steps down out of its case.) 
236, [Priory gardens] 
237," (The Doctor is half-carrying Warlock, who was shot"
238,high in the right chest.) 
239,"WARLOCK: It's no good, I can't go much further. "
240,DOCTOR: You must. We're sitting ducks if we stay here. 
241,WARLOCK: Get to the lodge. Tell Laurence 
242,DOCTOR: Laurence? 
243,WARLOCK: Marcus Scarman's brother. He live there. Knows me. 
244,(Warlock collapses.) 
245,"DOCTOR: He needs help, Sarah. You go on ahead, find the lodge. "
246,SARAH: What about you? 
247,DOCTOR: I'll be all right. 
248,SARAH: Okay. 
249,(Sarah runs off up the steps and through the gate while the Doctor
250,"picks up Warlock and carries him, leaving his bowler hat behind.) "
251, [Woods] 
252," (Further on, in a wooded area, Sarah hides in a"
253,hollow as the mummy comes near. Namin finds the bowler hat and follows
254,"the Doctor, revolver at the ready. The mummy leaves and Sarah runs off"
255,and arrives outside the lodge. Now it is the Doctor who is hiding from
256,"the mummy in the hollow. Namin arrives, hears something and turns.) "
257,"NAMIN: The All Powerful descends. O noble god, your servant hears you."
258,"Namin leaves, followed by the mummy. Sarah arrives with Laurence"
259,Scarman.) 
260,"LAURENCE: Oh, my dear chap. Is he badly hurt? "
261,DOCTOR: He'll be all right if we can staunch the bleeding. 
262,LAURENCE: We'd better get him back to the lodge. 
263,"SARAH: Doctor, listen. I saw a mummy. A walking mummy! "
264,"DOCTOR: Mummies are embalmed, eviscerated corpses. They don't walk. "
265,SARAH: But this one did. 
266,DOCTOR: Never mind about that now. 
267,"(Back in the study, Namin prostrates himself before the mummy case then"
268,prays in his own language.) 
269, [Lodge] 
270, (Sarah makes Warlock comfortable on a couch in
271,Scarman's study and covers him with a blanket. His right arm is in a
272,sling.) 
273,WARLOCK: Thank you. 
274,"SARAH: Now, is there anything I can get you? "
275,"WARLOCK: No, no, I'm all right now. "
276,"SARAH: Just try and rest, then. "
277,"LAURENCE: Well, in view of what you've told me, I'm going to fetch the"
278,police. 
279,"DOCTOR: No! This is much too grave a matter for the police, Mister"
280,Scarman. 
281,LAURENCE: Too grave? 
282,DOCTOR: Yes. They'd only hamper my investigation. 
283,LAURENCE: Your investigations? 
284,DOCTOR: Yes. Why do you think I'm here? Something's interfering with
285,"time, Mister Scarman, and time is my business. "
286,LAURENCE: Who are you? 
287,"SARAH: Well, I'm Sarah Jane Smith. I'm a journalist. "
288,LAURENCE: Journalist? Who is your companion? 
289,"SARAH: My companion? Oh, that's just the Doctor. We travel in time,"
290,Mister Scarman. I'm really from 1980. 
291,"LAURENCE: That is utterly preposterous, Miss Smith. "
292,SARAH: Yes. Sorry. 
293,DOCTOR: Interesting contraption. 
294,"LAURENCE: Kindly leave that alone, sir. That apparatus is delicately"
295,"adjusted, and furthermore is a receiver containing highly dangerous"
296,electrical current. 
297,"(It looks like a sort of seismograph to me, complete with wiggly lines"
298,"on paper cylinder, yet with a perforated wheel added.) "
299,"DOCTOR: Yes, so I see. What year is this? "
300,LAURENCE: What year? 
301,"DOCTOR: It's a simple enough question, surely. "
302,LAURENCE: Are you telling me you don't know what 
303,"DOCTOR: If I knew I wouldn't ask. Don't be obtuse, man. "
304,LAURENCE: Nineteen hundred and eleven. 
305,DOCTOR: Ah. Splendid. An excellent year. One of my favourites. Yes. I
306,"really must congratulate you, Mister Scarman. "
307,LAURENCE: On what? 
308,DOCTOR: Inventing the radio telescope forty years early. 
309,"LAURENCE: That, sir, is a Marconiscope. It's purpose "
310,DOCTOR: Is to receive radio emissions from the stars. 
311,LAURENCE: How could you possibly know that? 
312,"DOCTOR: Well, you see, Mister Scarman, I have the advantage of being"
313,"slightly ahead of you. Sometimes behind you, but normally ahead of you."
314,
315,LAURENCE: I see. 
316,"DOCTOR: I'm sure you don't, but it's very nice of you to try. Now, why"
317,don't you show me how this gadget works? 
318,LAURENCE: Do you mean you want me to 
319,DOCTOR: Please. Just a little demonstration. 
320,"(Scarman flicks three switches then pulls down a lever, which connects"
321,the electrical circuit with a spark and cloud of smoke. The wheel
322,begins to spin.) 
323,DOCTOR: Amazing. That's really amazing. 
324,(Scarman disconnects the power but the wheel continues to spin faster
325,and faster.) 
326,LAURENCE: I can't switch it off! 
327,(A large diode explodes and the machine finally dies.) 
328,"SARAH: Oh, very impressive. "
329,LAURENCE: It's never done that before. 
330,DOCTOR: Fascinating. A regular pattern repeated over and over again. 
331,SARAH: Like an SOS? 
332,DOCTOR: I wonder. Where was your aerial tuned? 
333,LAURENCE: Mars. Why? 
334,DOCTOR: I just thought I'd verify the signal. 
335,(The Doctor takes a small radio from his pocket and extends the
336,aerial.) 
337,"LAURENCE: What's that you have, Doctor. "
338,"DOCTOR: Well, in principle it's exactly the same as the gadget you've"
339,"invented, only less cumbersome. Yes, it is the same signal. Obviously"
340,"automatic. Well, if it's a message, it shouldn't be difficult to"
341,decipher. They'd want to make it easy. 
342,(The Doctor starts to make notes in his notebook.) 
343,LAURENCE: Who would? 
344,SARAH: Whoever transmitted it. 
345,"DOCTOR: Now, let's see. This pattern recurs three times in one line."
346,"Let's call that E, the commonest letter in the language. "
347,"(Up at the Priory, Namin is back to belting out dramatic cords on the"
348,cabinet organ as three mummies line up in front of the mummy case. They
349,raise their arms.) 
350,DOCTOR: Beware Sutekh. 
351,SARAH: Sutekh? 
352,DOCTOR: Better known to you as Set? 
353,"SARAH: Of course, Egyptian mythology. Set or Sutekh was one of their"
354,"gods. He was killed by Horus, god of light. "
355,"LAURENCE: Yes, but Egyptology and Mars? "
356,"DOCTOR: If I'm right, the world is facing the greatest peril in its"
357,history. 
358,"SARAH: Hey, wait for me. "
359,DOCTOR: No. The forces that are being summoned into corporeal existence
360,in that house are more powerful and more dangerous than anything even I
361,have ever encountered. Stay here. 
362,LAURENCE: I've an old hunting rifle that might come in useful. 
363,DOCTOR: I never carry firearms. 
364,(The Doctor leaves.) 
365,LAURENCE: What I meant was that I should feel better if I could bring
366,it. 
367,(Sarah is almost out of the door.) 
368,SARAH: Bring it. 
369, [Study] 
370, (The Doctor sneaks into the priory and opens the
371,door to the study a little. The mummy case starts to shimmer with many
372,"colours, and the mummies back away. Namin leaves the organ to play"
373,itself and kneels in front of the case.) 
374,"NAMIN: All high, all powerful, most noble Lord, thy humble servant"
375,welcomes thee. 
376,"(From somewhere beyond, a figure in what might be a black spacesuit"
377,"appears where the case was. Out in the corridor, Sarah enters. The"
378,Doctor gestures her to go away.) 
379,"NAMIN: Master, at last you are here. I, Ibrahim Namin, and all my"
380,forebears have served you faithfully through the thousands of years
381,that you have slept. We have guarded the secret of your tomb.) 
382,"(The figure walks up to Namin, smoke coming from its footsteps. It"
383,speaks very calmly.) 
384,ALIEN: Stand. Look upon my face. 
385,"NAMIN: Great One, Lord Sutekh, I dare not. "
386,ALIEN: Look. 
387,"(The helmet is like the faces of the mummies, only in shining black.) "
388,ALIEN: Is this the face of Sutekh? 
389,"NAMIN: Master, spare me. Spare me. I am a true servant of the great"
390,Sutekh. 
391,ALIEN: I am the servant of Sutekh. He needs no other. 
392,"(Sarah, Scarman and the Doctor watch from the doorway as the alien"
393,places its hands on Namin's shoulders. Namin starts screaming as smoke
394,comes from his skin.) 
395,ALIEN: Die. I bring Sutekh's gift of death to all humanity. 
396, Part Two
397,
398, [Outside the study] 
399," (Namin falls dead onto the floor, and the"
400,black-clad alien transforms into a human male with pale skin and
401,red-ringed eyes.) 
402,LAURENCE: Marcus! 
403,DOCTOR: Shush. 
404, [Study] 
405, SCARMAN: Take up the generator loops. 
406,(The mummies move forward and pick up a set of canopic jars by the
407,mummy case.) 
408,SCARMAN: Place them in position at the compass points. Activate at
409,ground strength. 
410, [Outside the study] 
411," DOCTOR: Quick, hide. "
412,"(The three scatter as the Professor leads the mummies out of the study,"
413,"down the hallway and out of the main door. After a few moments, the"
414,Doctor comes out from behind the potted plants and signals Scarman and
415,Sarah to get out of the travelling trunk.) 
416,SARAH: Where have they gone? 
417,DOCTOR: To set up a deflection field around the house. He's obviously
418,planned every step. 
419,"LAURENCE: Who, Marcus? "
420,"DOCTOR: No, Sutekh. "
421, [Study] 
422, DOCTOR: Sutekh is breaking free from his ancient
423,"bonds. If he succeeds, he'll destroy the whole world. "
424,SARAH: You mean Sutekh is still alive? 
425,"DOCTOR: He destroyed his own planet, Phaester Osiris, and left a trail"
426,of havoc across half the galaxy. Horus and the rest of the Osirans must
427,have finally cornered him on Earth. 
428,SARAH: In Egypt? 
429,DOCTOR: The wars of the gods entered into mythology. The whole of
430,Egyptian culture is founded upon the Osiran pattern. 
431,LAURENCE: I'm afraid this is beyond me. 
432,"SARAH: It's beyond me, too. "
433,DOCTOR: Ah! Found it. 
434,SARAH: What? 
435,DOCTOR: The lodestone that drew the Tardis off course. 
436,"LAURENCE: That's not a lodestone, that's just a sarcophagus. "
437,"DOCTOR: No, it isn't. It's the entrance to a time-space tunnel. "
438,SARAH: Leading where? 
439,DOCTOR: To Sutekh. 
440,(The Doctor activates a cartouche on the case and it starts to do its
441,multicoloured effect. 
442,SARAH: Doctor! 
443,DOCTOR: Keep back! 
444,"(Struggling to avoid being sucked in, the Doctor manages to get a"
445,handkerchief or something out of his waistcoat pocket and throw it into
446,the vortex. There is a bang and he collapses.) 
447, [Woods] 
448, (Night is falling as the local poacher checks his
449,"traps. One snaps shut nearby. He moves forward, shotgun at the ready,"
450,to see a mummy staggering around with the trap firmly attached to its
451,ankle. Finally it kneels down and pries the trap open then casts it
452,"aside. The poacher turns and runs, pausing only to pick up his bag and"
453,a freshly caught rabbit.) 
454, [Study] 
455," SARAH: Doctor! Doctor, come on. Wake up, please. "
456,LAURENCE: It's no good. He took the full force of the blast. 
457,SARAH: They're bound to come back soon. We're trapped! Where are you
458,going? 
459,LAURENCE: There's a priest hole here somewhere. Marcus and I discovered
460,it when we were boys. 
461,(A piece of ornate wood panelling springs open.) 
462,"LAURENCE: There. It isn't very large, I'm afraid. "
463,"SARAH: No, well, he is though, so come and give me a hand. "
464, [Woods] 
465," (Out in the woods, the fleeing poacher runs"
466,straight into an invisible wall and falls flat on his back. He gets up
467,"and tests it again, then tries throwing a branch at it. It bounces"
468,off.) 
469,CLEMENTS: Holy Moses. 
470,"(He gathers up his bag of game and his shotgun, and makes off back the"
471,way he came.) 
472, [Lodge] 
473," WARLOCK: Is that you, Laurence? "
474,(A pale figure enters.) 
475,"WARLOCK: Marcus! Marcus, my dear fellow, you're back. "
476,SCARMAN: Why are you here? 
477,"WARLOCK: Huh? What's the matter? For goodness sakes, old chap, don't"
478,you recognise me? 
479,SCARMAN: Warlock. 
480,WARLOCK: That's right. We've all been dreadfully worried about you. 
481,SCARMAN: I came to find the other Scarman. 
482,"WARLOCK: The other? You mean your brother, Laurence? "
483,SCARMAN: The human. 
484,"WARLOCK: Look here, old chap. If this is some kind of macabre joke? "
485,"SCARMAN: Where is the other Scarman, Warlock? "
486,WARLOCK: Laurence went up to the house. That Egyptian servant of yours
487,took a potshot at me! Laurence and the Doctor and some very plucky
488,young girl went off to deal with the brute. They've been gone a devil
489,"of a time, mind you. I hope nothing's amiss. "
490,SCARMAN: Who is the Doctor? 
491,"WARLOCK: One of Laurence's friends, I imagine. Some sort of scientist. "
492,SCARMAN: Why does he interfere? 
493,"WARLOCK: Interfere? Now look here, Marcus "
494,SCARMAN: All humans inside the deflection barrier will be destroyed. 
495,"WARLOCK: For heaven's sake, Marcus, what's wrong with you? "
496,(A mummy enters.) 
497,SCARMAN: Destroy this human. 
498,"WARLOCK: No, no, no! Laurence! Laurence! No! "
499, [Outside the lodge] 
500, (Warlock's screams are clearly heard.) 
501,CLEMENTS: Murdering swine. 
502,(He runs into the trees. Marcus and the mummy leave. Clements loads his
503,shotgun and carefully stalks them along the carriageway.) 
504, [Priest's hole] 
505, SARAH: He's coming round. 
506,DOCTOR: A parallax coil. 
507,LAURENCE: What? 
508,DOCTOR: I never expected that. A simple trap. Blew up in my face.
509,Clever. 
510,LAURENCE: He's delirious. 
511,"SARAH: No, shush. "
512,DOCTOR: Never underestimate Sutekh. Thinks of everything. 
513,(The Doctor finally opens his eyes.) 
514,DOCTOR: Where are we? 
515,SARAH: Hiding. 
516,DOCTOR: Where? 
517,LAURENCE: A priest hole. 
518,DOCTOR: In a Victorian gothic folly? Nonsense. 
519,SARAH: You're so pedantic at a time like this. Does it matter? 
520,DOCTOR: If only I knew the exact physical location of Sutekh. Where was
521,your brother's expedition bound? 
522,"LAURENCE: Saqqara, I think. He wrote to say he'd discovered a blind"
523,pyramid in that region and believed it contained a mastaba. 
524,SARAH: What? 
525,LAURENCE: An underground burial chamber. 
526,"DOCTOR: Saqqara. Too vague, yet it might be our only chance. "
527,SARAH: To do what? 
528,DOCTOR: Sutekh is controlling operations here by mental force. With the
529,"equipment at the lodge, I could transmit a jamming signal. "
530,SARAH: And block his power? 
531,DOCTOR: With an etheric impulse projected along precisely the right
532,"axis, yes. Otherwise "
533,SARAH: No good. 
534,DOCTOR: The Egyptian's ring! 
535,LAURENCE: What? 
536,DOCTOR: It's a slave relay. Calculating the reverse polarisation should
537,be child's play. Why didn't I think of it? 
538,SARAH: Shush. Listen. 
539, [Study] 
540, SCARMAN: Remove this carcass. (sniffs) There are
541,other humans within these walls. Seek and kill them. 
542,(The mummies drag Namin away.) 
543, [Priest's hole] 
544, SARAH: He's coming over. 
545,"(Through the window, Clements sees Marcus moving his hands over the"
546,"panelling, and lets him have both barrels in the back.) "
547,LAURENCE: Marcus! 
548, [Study] 
549, (Marcus reabsorbs the gunshot smoke and walks over
550,to the broken window.) 
551,CLEMENTS: Professor Scarman! 
552,(Clements drops his shotgun and runs.) 
553,SCARMAN: Seek and kill. 
554,(Two mummies set off across the lawn after Clements. Scarman leaves the
555,study. Our three come out of hiding.) 
556,"DOCTOR: All right, all clear. "
557,LAURENCE: Where are we going? 
558,DOCTOR: Shush. To find that Egyptian. 
559, [Outside the study] 
560, SARAH: We can't search the whole priory. There's
561,no need to. Look. 
562,(Footsteps and drag marks in the dust on the floor into the locked
563,wing.) 
564, [Storeroom] 
565, (Some definitely non-Egyptian items are taken from
566,packing cases.) 
567,SCARMAN: Follow me. 
568,"(He leads the mummies out and past the hidden trio, who then enter the"
569,room. Namin is lying on the floor. The Doctor removes the scarab ring.)
570,
571,SARAH: What do you think they're doing? 
572,DOCTOR: I'm not sure yet. 
573,"LAURENCE: This is exceedingly interesting, Doctor. It appears to be"
574,some kind of machinery. 
575,"DOCTOR: You're right. Yes, that's resonating tuner. Part of an"
576,anti-gravity drive. Oh! They must be building a rocket. 
577,SARAH: Egyptian mummies building rockets? That's crazy. 
578,"DOCTOR: They're not mummies, they're service robots. "
579,SARAH: Huh? 
580,DOCTOR: Machines. 
581,"SARAH: Machines? All right then, why are machines building rockets? "
582,DOCTOR: So that Sutekh can escape from the power of Horus. 
583,SARAH: Where's Sutekh now? 
584,DOCTOR: Exactly where Horus left him seven thousand years ago. Trapped
585,beneath a pyramid and powerless to move. 
586,(A door slams and they run out to hide. Laurence cocks his hunting
587,"rifle, then the Doctor pulls him back behind a tapestry.) "
588,(Marcus Scarman enters with the mummies to collect more pieces of
589,machinery.) 
590, [Tardis] 
591, LAURENCE: Great heavens! This is unbelievable.
592,Totally unbelievable! 
593,DOCTOR: You're going to say it transcends all the normal laws of
594,physics. 
595,"LAURENCE: I am, yes. I mean, it does. It's preposterous! "
596,DOCTOR: Isn't it. I often think dimensional transcendentalism is
597,"preposterous, but it works. Would you like to look around? "
598,LAURENCE: May I? 
599,DOCTOR: Please. 
600,"SARAH: Well now we are here, why don't you tune up 1980 and we can,"
601,"well, leave. "
602,DOCTOR: I can't. 
603,SARAH: Ah. Why can't you? 
604,"DOCTOR: Because if Sutekh isn't stopped, he'll destroy the world. "
605,"SARAH: But he didn't, did he. I mean, we know the world didn't end in"
606,1911. 
607,DOCTOR: Do we? 
608,"SARAH: Yes, of course we do! "
609,"DOCTOR: All right. If we leave now, let's see what the world will look"
610,like in 1980. 
611,(The Doctor works the console.) 
612,"LAURENCE: I say, this is like something by that novelist chap, Mister"
613,Wells. 
614,"(The Tardis lands, and the doors open to show a bleak, rocky landscape"
615,with howling winds and an electrical storm.) 
616,"DOCTOR: 1980, Sarah, if you want to get off. "
617,"(Sarah doesn't, and the doors close.) "
618,SARAH: It's a trick! 
619,DOCTOR: No. That's the world as Sutekh would leave it. A desolate
620,planet circling a dead sun. 
621,SARAH: It can't be! I'm from 1980. 
622,"DOCTOR: Every point in time has its alternative, Sarah. You've looked"
623,into alternative time. 
624,"LAURENCE: Fascinating. Do you mean the future can be chosen, Doctor? "
625,"DOCTOR: Not chosen, shaped. The actions of the present fashion the"
626,future. 
627,LAURENCE: So a man can change the course of history? 
628,DOCTOR: To a small extent. It takes a being of Sutekh's almost
629,limitless power to destroy the future. Well? 
630,SARAH: We've got to go back. 
631,DOCTOR: Yes. 
632,"(Out in the woods, an exhausted Clements is hiding behind a tree"
633,"catching his breath, while two mummies stand looking around. He makes a"
634,"break for it, and they lumber after him. Further on, he falls, and they"
635,"catch up to him. Meanwhile, Laurence and Sarah have climbed out of the"
636,storeroom window.) 
637,DOCTOR: Keep below the level of the window. 
638,"(They leave, then the Doctor climbs out.) "
639, [Study] 
640, (Marcus is reporting in via the mummy case.) 
641,SCARMAN: Three humans within the deflection barrier have been
642,destroyed. There are others. 
643,SUTEKH : Eliminate them. 
644,"SCARMAN: The servicers are searching for them, but assembly of the"
645,rocket is being delayed. 
646,SUTEKH : Destruction of the humans must not be allowed to delay the
647,completion of the missile. That is of paramount importance. 
648,"SCARMAN: Your orders will be executed, Sutekh. I will recall two of the"
649,servicers to the rocket assembly. 
650, [Lodge] 
651, (Sarah covers Warlock's face with the blanket.) 
652,LAURENCE: I can't believe that my brother. He and Doctor Warlock were
653,the closest of friends. 
654,"DOCTOR: Well, if you can stop thinking of him as your brother it'll"
655,make it a great deal easier for you. 
656,LAURENCE: But he is my brother! 
657,DOCTOR: From the moment he entered Sutekh's tomb he became subject to
658,Sutekh's will. 
659,LAURENCE: What does that mean? 
660,"DOCTOR: As a human being, Marcus Scarman no longer exists. He is simply"
