,Script
84,"DUVALL: For a freethinking German, Monsieur Muss, you have some sense."
85,"Viscount, you have insulted her Highness the Princess. "
86,"GASTON: Simon Dubar, what a surprise. No doubt you visit this tavern"
87,because the air is clearer of rigid Catholic dogma? 
88,DUVALL: You have not answered me. 
89,GASTON: Answered you? I wasn't aware you'd asked me a question. 
90,DUVALL: The insult to Princess Marguerite. 
91,MUSS: It was an accident. He choked. 
92,"DUVALL: Well, then, Drink again to her. "
93,MUSS: Yes. We both will. To the Princess. 
94,"(Some business that causes laughter in the tavern. Simon Duvall,"
95,"Catholic aide to the Abbot of Amboise, takes the landlord aside.) "
96,DUVALL: Most of them are in the service of the Admiral de Coligny? 
97,"LANDLORD: I have to serve them, sir. I hate these Huguenots as much as"
98,"the next man, but I have to live. "
99,"DUVALL: Certainly you must serve them, but watch and listen. Report to"
100,me anything you hear or see. 
101,"LANDLORD: Certainly, anything, sir. Here in Paris we know what is"
102,right. Though people like myself with a living to earn? 
103,DUVALL: Of course. But watch your business. 
104,"GASTON: Duvall, leaving us so soon? Can't you stomach the wine here? "
105,"DUVALL: I have business elsewhere. After all, my dear Viscount, a"
106,"tavern is a place where a gentleman may refresh himself, while simpler"
107,people amuse him with their badinage. 
108,(The Doctor and Steven enter.) 
109,"DOCTOR: It won't be of the least interest to you, dear boy. Landlord!"
110,Wine. 
111,"STEVEN: Look, I'm not going to sit in the Tardis whilst you gallivant"
112,around Paris. 
113,DOCTOR: I shall do nothing of the sort. I am going to visit Preslin. He
114,"lives on the other side of Paris, somewhere near Port Saint Martin, I"
115,believe. Thank you. I just want to sit down and have a talk with him
116,about his work. Are you interested in germinology? 
117,STEVEN: I don't know. What is it? 
118,"DOCTOR: Well, there you are, you see. And you know nothing about the"
119,period do you? You'd only be found out for the man that you are. 
120,"STEVEN: Look, I'll be careful. I'm perfectly capable of of looking"
121,after myself. I'll just walk around Paris and see the sights. 
122,"DOCTOR: Well, in that case I shan't visit Preslin. "
123,"STEVEN: Oh don't be silly. You can't wait to talk to him. Come on, you"
124,go. I'll be all right. 
125,DOCTOR: Well. 
126,STEVEN: You'll never forgive yourself if you don't. 
127,DOCTOR: But you promise me you won't get into trouble? 
128,"STEVEN: Yes, of course. "
129,DOCTOR: Well try not to talk to anyone. And come back here this evening
130,and we'll go off to the Tardis together. 
131,"STEVEN: Yes, all right. Now, you go and find your Monsieur Preslin. "
132,"DOCTOR: Quite, quite. You'll need that. "
133,(He throws Steven some coins.) 
134,"STEVEN: Oh, thanks. "
135,DOCTOR: And don't cut yourself with that sword. 
136,"(The Doctor turns to leave, and bumps into someone in the doorway.) "
137,"DOCTOR: Oh, I beg your pardon, sir. "
138,"(The man turns on his heel and leaves. Steven observes this, and"
139,"feeling that something is wrong, makes to follow him but is spotted by"
140,the landlord.) 
141,"LANDLORD: Here, you! It is customary, sir, to pay for the wine"
142,consumed. 
143,"STEVEN: Oh, oh, yes, of course. Here, take this. "
144,LANDLORD: The wine is two sous. I cannot change this. 
145,STEVEN: That's all I have. 
146,LANDLORD: I cannot change gold. 
147,MUSS: Can I help you? You're a stranger here. 
148,STEVEN: Yes. This man won't change my money. 
149,LANDLORD: I ask for two sous and he gives me an ecu. I cannot change
150,ecu coin. 
151,MUSS: Here. 
152,"LANDLORD: Thank you, sir. "
153,MUSS: Is that Parisian hospitality? 
154,"LANDLORD: What do you mean, sir? "
155,MUSS: The gentleman's ecu. 
156,LANDLORD: A thousand apologies. I wasn't thinking. 
157,STEVEN: Oh. Thank you. I'm afraid I don't understand your money. 
158,MUSS: Not at all. 
159,STEVEN: Excuse me. 
160,MUSS: Yes? 
161,STEVEN: Can you tell me the way to the Port Saint Martin? 
162,"MUSS: Certainly, but as a stranger to Paris I think you'll have"
163,difficulty finding it. 
164,"STEVEN: Yes. Well, I've got to try. You see I must find a man called"
165,Preslin. 
166,MUSS: I'm sorry. I don't know the name. Is anything wrong? 
167,"STEVEN: Well, I don't know. You see the friend who was with me has gone"
168,there. When he left here it looked as though he was followed. 
169,MUSS: The old man? 
170,"STEVEN: Yes. You see, he's gone to find an apothecary there. "
171,MUSS: Is he sick? 
172,"STEVEN: Oh, no, no, no. He's a scientist. He's gone to talk to him"
173,about his idea. 
174,MUSS: A dangerous thing to do in days like these. 
175,"STEVEN: Oh, well, perhaps it doesn't matter. He'll be able to take care"
176,of himself. He usually does. 
177,MUSS: In that case you needn't worry. 
178,STEVEN: No. 
179,"MUSS: I don't think you're sure. Look, come and drink some wine with us"
180,and later I'll take you to the Port Saint Martin. 
181,"STEVEN: Oh, no, thank you. But, well, I don't want to intrude. I mean "
182,"MUSS: Nonsense, come and join us. Later, we'll make sure your friend is"
183,safe. 
184,"STEVEN: Well, thank you. I'm afraid I've never been in Paris before. "
185,MUSS: Allow us to be your guides.
186,
187, [Preslin's shop]
188,
189,"(Inside the shop owned by Charles Preslin, a man is"
190,gathering supplies and placing them carefully in a large bag. He seems
191,"nervous , in a hurry to complete his task and get out. There is a knock"
192,at the door. The man looks up in alarm and makes no move to answer the
193,door. The caller knocks again. The door is unlocked and the Doctor
194,enters uninvited.) 
195,PRESLIN: What do you want? 
196,DOCTOR: I am looking for Charles Preslin. 
197,PRESLIN: He doesn't live here. 
198,"DOCTOR: Oh, but this is his shop? "
199,PRESLIN: It was. He's gone. 
200,DOCTOR: Where? 
201,PRESLIN: He's left Paris. 
202,"DOCTOR: Oh dear, dear, dear. Now isn't that a pity. And I did so want"
203,to talk to him about his work. 
204,PRESLIN: Make more trouble for him? 
205,DOCTOR: Trouble? Not at all. I'm a scientist too. I merely wish to
206,discuss his work with him. 
207,PRESLIN: He was merely a mixer of herbs and unguents. 
208,"DOCTOR: Yes, perhaps to you, but he was a man who searched deeply in"
209,nature. I didn't think he was a faint heart. 
210,"PRESLIN: No, but cautious. "
211,"DOCTOR: I see. Yes. He also discovered, small creatures which, if"
212,"attacking humanity, could cause a very serious illness. "
213,PRESLIN: You're not French. 
214,DOCTOR: No. 
215,PRESLIN: Yet you know of Preslin? 
216,"DOCTOR: Yes. In science, news travels. Yes. And there's a man in"
217,"Germany at the moment, who's working on optics, trying to make a"
218,machine which will enable Preslin to see these small creatures. He
219,calls them germs. 
220,PRESLIN: Is it so? Are they really doing this? 
221,"DOCTOR: Yes. So now, doesn't this encourage you to continue with your"
222,"theories, Monsieur Preslin? "
223,"PRESLIN: Yes, I, I am Charles Preslin. Forgive me, but in these days"
224,one has to be careful. 
225,"DOCTOR: Of course, of course, my dear fellow. But I'm extremely curious"
226,"about your work, Monsieur Preslin."
227,
228,[Tavern]
229,
230," MUSS: Don't mind Gaston, Steven. He's like this"
231,"with any stranger. In fact, he'd cross-question his own shadow. "
232,"GASTON: Don't mock me, Nicholas. I'm in France to protect my master,"
233,"Henri of Navarre, just as you are to protect de Coligny. "
234,MUSS: You're too suspicious. Steven's been travelling abroad. He knows
235,nothing about what's been happening here. Do you? 
236,"STEVEN: No, no. I really do know very little. "
237,"GASTON: Yes, but as you come from England you must be for the Huguenot."
238,What you call a Protestant. 
239,"STEVEN: Oh, yes, yes. "
240,"GASTON: There, you see? It's just that I'm interested in our friend."
241,Now tell us where you've been travelling. 
242,"STEVEN: Well, I've been, I've been in Egypt. "
243,GASTON: In Egypt? 
244,"STEVEN: Yes. Look, I've taken up far too much of your time. Perhaps"
245,you'd be good enough to tell me the way to the Port Saint Martin? 
246,MUSS: I'll come with you and show you the city. 
247,"STEVEN: Thank you, but I really should try and find my friend. "
248,GASTON: Wise man. Nicholas here only knows the most boring places. 
249,MUSS: At least let me point out the start of your journey. 
250,"STEVEN: Yes, thank you. "
251, [Paris] 
252," (In another part of the city, a young servant"
253,"girl, Anne Chaplet, bursts from the door of a fine house. She's clearly"
254,"terrified and runs frantically, pursued by a squad of guards determined"
255,to catch her and take her back to the house. Tearing helter-skelter
256,"through the crowded streets, Anne still cannot shake off her pursuers.)"
257,
258, [Outside the Tavern] 
259," MUSS: When you get there, ask again. Anyone will"
260,tell you. 
261,"STEVEN: I think I can find it now. Thank you, Nicholas. "
262,MUSS: A pleasure. 
263,"(At that moment Anne, still running for her life, dashes into the"
264,"street and bumps into Steven. Terrified, she dodges past him and inside"
265,the tavern with the guards close behind her.)
266,
267,[Tavern]
268,
269," CAPTAIN: Let us pass, sir! "
270,GASTON: And what do you want? 
271,CAPTAIN: The girl who came in here. 
272,GASTON: My Lord Cardinal's guard aren't you? What does he want with a
273,wench? 
274,CAPTAIN: She's a servant. She ran away. I have orders to bring her
275,back. 
276,GASTON: She doesn't appear to care for the Cardinal's service. I
277,suggest you let her go. 
278,CAPTAIN: She is chosen for the staff of the house of the Abbot of
279,Amboise. 
280,"GASTON: Clearly, she likes that no more. "
281,CAPTAIN: Let me pass! My Lord Abbot shall hear of this when he arrives.
282,
283,GASTON: Yes I'm sure he will. Tell him to take this story to our
284,Cardinal in Rome. No doubt he'll like it also. 
285,(The Captain leaves the tavern.) 
286,"GASTON: There now. I thought he might be roused. What a pity. Hey,"
287,"come, Mister Englishman. Join us again. It's clearly not safe for you"
288,to walk alone. 
289,"STEVEN: Yes, but what about the girl? Where is she? "
290,GASTON: She's just a servant. A chance to bait a Catholic. Forget her.
291,"Come, come, come."
292,
293,[Preslin's shop]
294,
295," DOCTOR: But, who is this Abbot? "
296,PRESLIN: The Abbot of Amboise. He hates us all. 
297,"DOCTOR: Yes, I suppose just now all churchmen are rather suspicious of"
298,your work. But surely you can carry on without his knowledge? 
299,"PRESLIN: Oh, you don't know the man. The Abbot of Amboise is the"
300,"Cardinal of Lorraine's right hand. With the Cardinal in Rome, the Abbot"
301,has decided to come to Paris. We shall be hunted down. That man is far
302,more dangerous than the Cardinal. 
303,DOCTOR: I suppose there's no point in going to see him? 
304,"PRESLIN: None, unless you want to be thrown in prison for heresy. "
305,"DOCTOR: Hmm, I wonder."
306,
307,[Tavern] 
308, STEVEN: The girl was clearly frightened out of her
309,wits. We should find her. 
310,GASTON: Nonsense. She's probably gone back to her own people. 
311,STEVEN: But don't you want to know why she was frightened? 
312,GASTON: No. 
313,MUSS: Many things frighten people in Paris these days. 
314,"GASTON: Hey, hey, hey, you, girl. Come here. Come on. Now then. My"
315,"friend here, whom you ran into, wants to know why you're frightened."
316,"Come on, girl. "
317,"STEVEN: For goodness sake, you're frightening her even more. "
318,MUSS: It's all right. Just tell us what it is you fear. 
319,"ANNE: Nothing, sir. "
320,"STEVEN: Yes, but you were running away. Why? "
321,"GASTON: Louis, call back the guards. "
322,ANNE: No! 
323,GASTON: Then answer us! Why were you frightened? 
324,"ANNE: Just something I overheard, sir. "
325,GASTON: What? 
326,"ANNE: Well, you see, I come from Vassy. And when they said it might"
327,happen again. 
328,GASTON: What's that? 
329,"ANNE: They said it would happen again, and my father died there. "
330,GASTON: Vassy? 
331,"MUSS: Calm down, Gaston. "
332,GASTON: What did you hear? 
333,ANNE: I was just passing the room and I heard them mention Vassy. 
334,GASTON: What did they say? 
335,ANNE: Something about it happening before the week was past. 
336,GASTON: Who spoke? 
337,ANNE: The Captain who followed me inside and another man. 
338,GASTON: Now tell us exactly what you heard. 
339,"ANNE: Just, just the word that made me stop, sir. My father died at"
340,Vassy and 
341,"GASTON: Yes, yes, I know, but "
342,STEVEN: What are you all talking about? 
343,"MUSS: Ten years ago at Vassy, a small town some miles south of Paris, a"
344,hundred Huguenots were slaughtered by the Catholics. 
345,STEVEN: Why? 
346,GASTON: Because they were Huguenot. 
347,"MUSS: Listen, girl. What do they call you? "
348,ANNE: Anne. 
349,"MUSS: Anne, think back. Remember every single word the Captain and the"
350,other man said. 
351,ANNE: But I told you. 
352,GASTON: Then tell us again.
353,
354,[Abbot's residence] 
355, DUVALL: Fool! To allow the meddlesome Viscount de
356,Leran to stop you! 
357,CAPTAIN: There were too many of them. They'd have killed us before we
358,even found the girl. 
359,COLBERT: The girl is just a servant. She couldn't have understood us. 
360,"DUVALL: If she should remember what you said and should repeat it, she"
361,could put our friend on his guard. 
362,COLBERT: We didn't speak of him. 
363,DUVALL: Then what did you say to frighten the girl? 
364,CAPTAIN: Nothing. 
365,DUVALL: Servants don't run away from a house in fear for nothing. 
366,"CAPTAIN: I think we mentioned Vassy and the celebrations here in Paris,"
367,but nothing that anyone could've made head or tail of. 
368,DUVALL: She made something of it! Vassy. That might have been it. That
369,word alone is enough to put every Huguenot in Paris on his guard. 
370,COLBERT: I will go and look for her. 
371,DUVALL: You will not. You will wait here and report this to the Abbot.
372,It was your mistake. I'm sure he'll want to congratulate you himself. 
373,COLBERT: But. Very well. 
374,DUVALL: And you. Find out if she has any relations in Paris. If she
375,"has, seek them out and find if she's fled there. That girl must be"
376,found.
377,
378, [Tavern]
379,
380, GASTON: She can't help us any more. You can go. 
381,"MUSS: No, wait. If the Catholics find her, they can easily discover"
382,what she's told us. We must keep her out of sight. 
383,GASTON: And just what do you propose to do with her? 
384,MUSS: She can work in the Admiral's kitchen. They won't find her there.
385,Go to the house of the Admiral de Coligny. Tell them that Nicholas Muss
386,sent you. 
387,"ANNE: Where's that, sir? "
388,"GASTON: Oh, no one is more ignorant than the common people of Paris."
389,The Admiral of France lives on the corner of Rue de Bethisy and the Rue
390,de la Brousette. 
391,"ANNE: Thank you, sir. "
392,"STEVEN: But what do they mean, these things she overheard? "
393,"GASTON: A threat to Navarre. I must warn him. I'll see you later,"
394,Nicolas. 
395,MUSS: I'm afraid you've arrived in Paris at a most unfortunate time. 
396,STEVEN: I wish I understood what was going on. 
397,"MUSS: My English friend, it's really quite simple. Henri of Navarre is"
398,"a Huguenot, a Protestant prince. Yesterday he married Marguerite of"
399,"France, a Catholic. The marriage was arranged by the Queen Mother in"
400,the hope that it would heal the religious wound that's tearing France
401,"in two. But in the light of what that girl overheard, it looks as if"
402,the Catholics are plotting against Navarre's life. Do you understand? 
403,"STEVEN: Yes. Yes, I think I do. "
404,"MUSS: And now, I must leave you. I must see the Admiral at once."
405,Forgive me that I cannot show you Paris. 
406,"STEVEN: Oh, I shall be all right. Besides, my friend should be"
407,returning soon. 
408,MUSS: Pleasant journey. Goodbye. 
409,STEVEN: Goodbye.
410,
411,[Preslin's shop]
412,
413,"(Preslin receives another visitor, a young boy.) "
414,PRESLIN: You showed the old man the way? Good. I only hope he succeeds.
415,You were not seen? Let's hope not. You've done well. 
416,(The boy leaves.) 
417,"PRESLIN: Good luck, old man. Good luck."
418,
419, [Tavern]
420,
421,(Steven has spent several hours alone at the tavern
422,and is growing increasingly impatient and anxious. He paces about
423,"restlessly, unable to shake the feeling that something has happened to"
424,"the doctor, yet powerless to do anything but wait. Then Simon Duvall"
425,returns to the inn and seeks out the landlord to question him.) 
426,DUVALL: Where's the girl? 
427,LANDLORD: The girl? 
428,DUVALL: The girl who fled in here this morning. What's happened to her?
429,
430,"LANDLORD: I don't know. I was down in the cellar and when I came up,"
431,there she was being questioned by the Huguenots. 
432,DUVALL: The Viscount de Laran and Nicholas Muss? 
433,"LANDLORD: Yes, and another man. "
434,DUVALL: Who? 
435,LANDLORD: He's still here. Over there. 
436,DUVALL: Who is he? 
437,"LANDLORD: I don't know. A stranger. English, I think. "
438,DUVALL: Go on. 
439,LANDLORD: The Viscount left hurriedly once they'd finished with the
440,girl. 
441,DUVALL: And where is she now? 
442,"LANDLORD: Sir, it is difficult to hear everything. I must watch over"
443,the whole tavern. 
444,DUVALL: Haven't I paid you enough? 
445,"LANDLORD: Oh come, sir. "
446,DUVALL: What happened to the girl? 
447,"LANDLORD: She, I remember. She was sent to the house of Admiral de"
448,Coligny. 
449,"DUVALL: I see. Thank you, my friend. Good evening. A stranger to this"
450,city? 
451,STEVEN: Yes. 
452,DUVALL: I thought you must be. Most wise people are at home by this
453,time. It's almost time for the curfew. 
454,STEVEN: The curfew? 
455,"DUVALL: Yes, an unfortunate necessity which even the marriage of"
456,Protestant Henri to our great King's sister hasn't been able to
457,rectify. 
458,"STEVEN: Look, I'm sorry, but I don't understand. I'm on my way back to"
459,England. I really know very little of what's been going on here. 
460,DUVALL: I trust you've found yourself somewhere comfortable to stay
461,"while you're here. Apartments are hard to find at this time, Paris"
462,being so full for the celebrations. 
463,STEVEN: I shall be all right. I'm leaving tonight. I'm just waiting for
464,a friend. 
465,"DUVALL: I hope he comes soon, otherwise you won't be able to leave. "
466,"STEVEN: I expect we'll be all right, thanks. "
467,DUVALL: Good. He's waiting for a friend. Watch and see who it is. 
468,STEVEN: Nicholas! 
469,"MUSS: Steven! Steven, you're still here. Where's your friend? "
470,STEVEN: I don't know. He said he'd meet here tonight. He hasn't arrived
471,yet. 
472,MUSS: But it's time for the curfew. Where will you stay if he doesn't
473,come? 
474,STEVEN: I don't know. I'm sure he will come. 
475,(A bell tolls.) 
476,MUSS: There's the curfew now. You must come with me. You can always
477,come back here in the morning. Landlord? 
478,LANDLORD: Yes sir? 
479,"MUSS: If an old man arrives asking for the Englishman, tell him he's"
480,"lodging with the Admiral de Coligny, and will return here in the"
481,morning. 
482,"LANDLORD: Yes, sir. Certainly, sir. "
483,"STEVEN: Look, this is very kind of you but I'm sure he will come. "
484,MUSS: Not now. He must be delayed somewhere. There's nothing we can do
485,tonight. 
486,"STEVEN: No, I suppose you're right. He's probably got sidetracked. He"
487,"often does. All right, thank you. I will accept your offer. "
488,MUSS: Then come. 
489,DUVALL: English. I wonder what they're up to? I shall want a full
490,report in the morning on all that happens.
491,
492, [Abbot's apartments]
493,
494,(At the apartments of the Abbot of Amboise) 
495,COLBERT: And that is what happened. If it hadn't been for the Viscount
496,de Laran the Captain would almost certainly have caught her. It was
497,pure mischance. 
498,(The Abbot bangs his staff impatiently on the floor.) 
499,COLBERT: I'm sure she couldn't have made any sense of what we said.
500,Simon Duvall has gone to the inn where she escaped and the Captain has
501,gone to find an aunt of hers. I'm certain that it's only a matter of
502,time. In fact one of them may be bringing her back here now. 
503,(Duvall enters.) 
504,"DUVALL: Forgive me, Father Abbot, but the missing girl is at the house"
505,of Admiral de Coligny. 
506,(The Abbot turns.) 
507,ABBOT: Fetch her tomorrow. Bring her to me. 
508,(The Abbot is the spitting image of the Doctor)
509,
510, Episode Two - The Sea
511,Beggar 
512, [de Coligny's house]
513,
514," GASTON: I tell you, Nicholas, he refuses to take"
515,"any precautions. Our noble lord, Henri of Navarre, will not believe"
516,that the Catholics are plotting to kill him. 
517,MUSS: Is that so surprising? He's married to the King's sister! He must
518,put on a show of trusting the Catholics. 
519,GASTON: Trust them? Ha! You know how far we can do that. You told him
520,what that girl overheard? 
521,MUSS: Yes. 
522,GASTON: What did he say? 
523,MUSS: He refuses to pay any attention to a servant girl's story. 
524,"GASTON: But we must convince them. Nicholas, you are the man's"
525,"secretary. Now speak to de Coligny again, now tell him "
526,MUSS: I've done what I can. Now we must wait until we find out
527,"something more, or for the Catholics to make a move. "
528,GASTON: Their move is likely to be a knife in Navarre's back. What
529,"happened to that Englishman, Steven? "
530,MUSS: He's gone back to the tavern to find his friend.
531,
532,[Tavern]
533,
534,(There is a thumping on the closed door.) 
535,"STEVEN: Excuse me. I wonder if? (the door is opened) Landlord, has"
536,anyone asked for me? 
537,"LANDLORD: What's that? Oh, it's you, Monsieur. "
538,"STEVEN: The friend I was waiting for last night, have you seen him? "
539,LANDLORD: Not today. 
540,STEVEN: But didn't he return last night and leave a message? 
541,(The landlord closes the door again after Steven enters.) 
542,LANDLORD: I haven't seen your friend since you left with him at the
543,curfew last night. 
544,"STEVEN: Not that friend, I'm looking for the old man, the one who was"
545,"here with me here yesterday morning. Well, he should have met me here"
546,"last night. Look, he was wearing a large travelling cloak and carrying"
547,a silver-top cane. 
548,LANDLORD: No one's been here. We're closed. 
549,STEVEN: Not last night or this morning? 
550,"LANDLORD: No, and I've got work to do. If you need help go and ask it"
551,of your Huguenot friends.
552,
553, [de Coligny's house] 
554," MUSS: For goodness sake, Gaston. It's quite likely"
555,we drew the wrong conclusions. 
556,"GASTON: Look, the girl overheard the men talking about Vassy, and it"
557,would happen again before the week was out. 
558,"MUSS: No, she didn't. She heard them mention the name Vassy. And then,"
559,"just before she ran away, she heard them say it would happen before the"
560,week was out. 
561,GASTON: What's the difference? 
562,MUSS: It's quite likely the name Vassy had nothing to do with the
563,massacre there. And the it was referring to something else entirely. 
564,"GASTON: Look, Nicholas, you can't "
565,(Steven is shown in by a servant.) 
566,"STEVEN: Nicholas, I'm sorry to have to bother you again. "
567,"MUSS: Don't worry. Antoine, bring another glass. "
568,"ANTOINE: Yes, Monsieur. "
569,(Antoine leaves.) 
570,MUSS: You didn't find your friend? 
571,"STEVEN: Well, no, I even went to the Tard, the place where we're to"
572,leave from. There wasn't any sign of him. 
573,GASTON: Well if he's fallen foul of the Catholics who roam about the
574,"streets, heaven help him. "
575,MUSS: Many of our followers are just as bad. 
576,"GASTON: Oh, nonsense. "
577,MUSS: Pay no attention to Gaston. Now what can I do to help you? 
578,"STEVEN: Well, my friend went to the Port Saint Martin as you know. I"
579,"must try to find him there, but I'm afraid I can't remember your"
580,directions. 
581,MUSS: I'll come with you. 
582,STEVEN: Thanks. 
583,"GASTON: But before you go, I think you have a visitor. "
584,MUSS: Who? 
585,GASTON: Roger Colbert. Recently appointed temporal secretary to the
586,Abbot of Amboise during his stay in Paris. I'll wager he's come to
587,fetch the girl. 
588,(Gaston opens the door to the new arrival.) 
589,"GASTON: An unexpected visit, Monsieur Colbert. "
590,COLBERT: Nicholas Muss? 
591,MUSS: Yes? 
592,"COLBERT: Forgive me for calling on you like this, but I believe that"
593,yesterday you were put to some inconvenience by a servant from the
594,household of the Abbot of Amboise. 
595,MUSS: Inconvenience? 
596,COLBERT: I understand she overheard someone say something and was
597,frightened by it. She ran away and I hear that you kindly gave her
598,refuge in the Admiral's kitchens. 
599,GASTON: And what could the Abbot say that would frighten a servant so? 
600,COLBERT: The Abbot was not then in residence. She heard someone speak
601,of Vassy and I believe that she was there when that unfortunate
602,"business took place. She was frightened, I suspect, by her own memory,"
603,rather than by anything she heard. 
604,GASTON: And do they discuss the slaughter at Vassy so glibly? 
605,COLBERT: People can talk of the town without referring to that. 
606,(A servant enters.) 
607,"GASTON: Out, out, out, out, out. "
608,(The servant leaves.) 
609,"COLBERT: But surely, that is the very girl. "
610,GASTON: That girl? 
611,"COLBERT: Yes, her name is Anne Chaplet. Allow me take her with me. "
612,"GASTON: Oh, no, no, no, no, no, no, no, no. You really must be"
613,"mistaken. That girl is called, um, er, um, Genevieve, and she's been"
614,working here ever since the Admiral came to Paris. 
615,COLBERT: I see. Forgive me for troubling you. 
616,(Colbert leaves.) 
617,STEVEN: That is the same man who followed my friend from the tavern. 
618,MUSS: You're sure? 
619,STEVEN: I'm positive. 
620,MUSS: But what could the Abbot of Amboise want with your friend? 
621,"GASTON: Well, well, well, the Abbot has come himself, and all for the"
622,sake of a servant. 
623,"(Nicolas and Steven join Gaston at the window, from where they can"
624,observe Roger Colbert talking to the Abbot in the street below. After a
625,"moment, the Abbot turns and his face is clearly visible.) "
626,"STEVEN: But, but that's the Doctor. That's the Doctor talking to Roger"
627,Colbert. I must go to him. Thank you for all your help. 
628,GASTON: One moment! 
629,STEVEN: Yes? 
630,GASTON: You say that man is your friend? 
631,STEVEN: Yes. 
632,GASTON: And how long have you been working for the Abbot of Amboise? 
633,STEVEN: What? 
634,GASTON: The man talking to Colbert is the Abbot of Amboise. In what
635,capacity do you serve him? 
636,"STEVEN: What are you talking about? Well, that man's the Doc. At least."
637,"He's gone. It looked like the Doctor, but if you're certain "
638,GASTON: The certainty is that I don't like Catholic spies! 
639,STEVEN: I'm no spy. Listen to me. I thought that man was the Doctor. If
640,"you say it was the Abbot of Amboise, then I must be mistaken. "
641,MUSS: Perhaps. 
642,"STEVEN: Look, Nicholas, I can prove that the Doctor looks like the"
643,Abbot. Show me the way to the Port Saint Martin. We'll go to the shop
644,"of Preslin the apothecary, and you'll meet the Doctor. "
645,GASTON: And walk straight into a Catholic trap! 
646,"STEVEN: It's no trap! Nicholas, if I were a spy would I be such a fool"
647,as to betray myself like this? 
648,"GASTON: Nicholas, it's no "
649,MUSS: I think he may be telling the truth. I'll come with you. 
650,"GASTON: Yes, so will I. "
651,"MUSS: No, stay here. If I don't come back, go to the Admiral. "
652,"GASTON: Look, you're mad. Listen. "
653,"MUSS: We have to find out! Come, Monsieur. And for your sake I hope we"
654,find your friend.
655,
656, [The Louvre]
657,
658,"(In an anteroom, Marshall Gaspar Tavannes and Simon"
659,Duvall are discussing the latest turn of events.) 
660,TAVANNES: You say the Abbot went to the house himself? 
661,"DUVALL: Yes, Marshall, he felt it was imperative to get the girl back. "
662,TAVANNES: The Abbot's a fool. The girl's not important. She must have
663,told the Huguenots all that she knows. all that she overheard. If
664,they'd made anything of it they'd have acted by now. All he's done is
665,to arouse further suspicion. 
666,"DUVALL: He's an astute man in some ways. After all, without him we"
667,wouldn't have got the help of Monsieur Bondeaux. 
668,TAVANNES: Bondeaux has yet to prove himself. Other assassins might do
669,as well. 
