,Script
88,"the Doctor's yo-yo, and doing it quite well.) "
89,LEELA: Doctor? 
90,DOCTOR: Hmm? 
91,LEELA: Can I stop now? 
92,DOCTOR: If you want to. 
93,LEELA: It will not affect this? 
94,"DOCTOR: Affect this? No, it's a yo-yo. It's a game. I thought you were"
95,enjoying it. 
96,(Leela drops the yo-yo.) 
97,LEELA: Enjoying it? You said I had to keep it going up and down. I
98,thought it was part of the magic. 
99,"DOCTOR: Magic, Leela? Magic? "
100,"LEELA: I know, I know. There's no such thing as magic. "
101,"DOCTOR: Exactly. To the rational mind nothing is inexplicable, only"
102,unexplained. 
103,"LEELA: So, explain to me how this Tardis is larger on the inside than"
104,the out. 
105,"DOCTOR: Hmm? All right, I'll show you. It's because insides and"
106,outsides are not in the same dimension. 
107,(The Doctor gets two boxes from a cupboard.) 
108,DOCTOR: Which box is larger? 
109,LEELA: That one. 
110,(The Doctor places it on the time console then goes over to Leela with
111,the other.) 
112,DOCTOR: Now which one is larger? 
113,LEELA: That one. 
114,DOCTOR: But it looks smaller. 
115,"LEELA: Well, that's because it's further away. "
116,DOCTOR: Exactly. If you could keep that exactly that distance away and
117,"have it here, the large one would fit inside the small one. "
118,LEELA: That's silly. 
119,"DOCTOR: That's transdimensional engineering, a key Time Lord discovery."
120,
121,(The Tardis materialises.) 
122,DOCTOR: This is the exciting bit. 
123,LEELA: What's exciting? 
124,DOCTOR: Seeing what's outside. 
125,(The scanner shows that what's outside are metal walls and a sandy
126,floor.) 
127,DOCTOR: I don't. It's metal. We've landed inside something metal. 
128,LEELA: But how can we? How can the Tardis be inside something metal? 
129,DOCTOR: One box inside another. I just explained it to you. 
130,"LEELA: No, not very clearly. "
131,"DOCTOR: Well, it's a rather dull subject anyway. I wonder where we are?"
132,
133,LEELA: You mean you don't know? 
134,"DOCTOR: Well, not precisely, no. "
135,LEELA: You mean you can't control this machine? 
136,"DOCTOR: Well, of course I can control it. Nine times out of ten. Well,"
137,"seven times out of ten. Five times. Look. Never mind, let's see where"
138,you are. 
139,(Leela picks up the Tesh weapon.) 
140,DOCTOR: You won't need that. 
141,LEELA: How do you know? 
142,"DOCTOR: I never carry weapons. If people see you mean them no harm,"
143,they never hurt you. Nine times out of ten. 
144,(Leela has her knife drawn as she leaves the Tardis.) 
145, [Control deck] 
146," (Uvanov and the crew enter, now in full uniform"
147,"complete with fancy headgear, and take their stations.) "
148,"UVANOV: How does it look, Toos? "
149,TOOS: In a moment. 
150,UVANOV: Right tracking? 
151,"ZILDA: Clear and running, Commander. "
152,UVANOV: Left tracking? 
153,ZILDA: And running. 
154,"TOOS: It's small. Scale three point four, not building. "
155,UVANOV: What have you done with all the big ones? 
156,ZILDA: Range four point one two. Running time three point three zero. 
157,"TOOS: That's something, anyway. We won't have to chase this one. "
158,ZILDA: Ground centre zero zero one. 
159,"V32: No instrument pack report yet, sir. "
160,UVANOV: Chub. Get after him. 
161,"POUL: It's all right, I'll go. "
162,UVANOV: Scientists. How can I run a mine with amateurs. 
163,ZILDA: Chub's all right. 
164,UVANOV: Why? Because he's from one of the founding families? 
165,ZILDA: I didn't mention his family. 
166,"UVANOV: One of the Twenty? You know, it's amazing the way you people"
167,"stick together. No, it's not amazing, it's sickening. "
168,"ZILDA: I hope you're watching the traverses, Commander. "
169,"UVANOV: Please, don't worry about my job, Zilda. What's she blowing,"
170,Toos? 
171,"TOOS: The spectrum is muddy. Could be some zelanite, some keefan,"
172,traces of lucanol! 
173,"UVANOV: Ah, money in the bank. Cheer up, Zilda. I'll make you rich"
174,again. 
175, [Storage locker] 
176, (Chub is looking for an weather instrument pack.) 
177,CHUB: Oh. Where in the seven suns is that robot? Robot? Robot? 
178,"V45: Yes, sir? "
179,"CHUB: Where have you been? Get that instrument package. Well, come on,"
180,get a move on. I've got to launch it before the hatches are locked. 
181,(The robot's eyes are glowing red.) 
182,CHUB: Did you hear what I said? 
183,"V45: Yes, sir. I heard what you said. "
184,"(V45 walks towards Chub, hands outstretched.) "
185,"CHUB: Well, get on with it, then. No, look, there, you electronic"
186,"moron. What are you doing? Look, stop. Stand still. Oh no. "
187,(Chub tries to get away.) 
188,CHUB: No. Get back. Get away from me! 
189,"(Out in the corridor, Poul hears a blood-curdling scream.) "
190, [Control deck] 
191, (Uvanov makes a broadcast on his wrist-comm.) 
192,UVANOV: This is the Commander. All checks complete. All systems clear
193,and running. Security robots stand by to commence main hatch-lock
194,sequence now. 
195,TOOS: Range two ten. Running time point four three. 
196,"UVANOV: Duty mover, stand by for switch to motive power. Coming right"
197,down our throats so we can really suck the pay stream out of this one. 
198,V32: Monitors indicate obstruction on forward scoop deck. 
199,"UVANOV: Then get it cleared, V32. Get it cleared. "
200, [Forward scoop deck] 
201, (The Doctor and Leela look at the scoop deck
202,construction.) 
203,LEELA: What is it? 
204,DOCTOR: It's basically hardened alloy. Scored all over. It must come in
205,under great pressure. 
206,LEELA: What must? 
207,DOCTOR: Whatever it is they fill it up with. 
208,(A giant grab reaches down and picks up the Tardis.) 
209,LEELA: Doctor? 
210,DOCTOR: This is very interesting. 
211,LEELA: Back there. I heard something. 
212,DOCTOR: It comes in here. 
213,LEELA: What does? 
214,DOCTOR: Whatever it is. 
215, [Control deck] 
216, TOOS: Range point eight seven. Running time point
217,one three. Ground centre zero nine three. 
218,"UVANOV: It's veering away. Mover, where's that power? "
219,"BORG : It's coming, sir. "
220,"UVANOV: So is old age, Borg, and I don't want to spend mine in this"
221,desert waiting for you to do your job. 
222,TOOS: Range point three. Running time point zero two. Ground centre
223,nine nine one. 
224,BORG : Switching to motive units now. 
225,(Poul enters.) 
226,"UVANOV: We may just catch the edge, but we're going to have to chase to"
227,stay there. 
228,POUL: Commander. 
229,UVANOV: What is it? 
230,POUL: Chub's dead. 
231,ZILDA: Dead! 
232,UVANOV: You sure? 
233,POUL: Of course I'm sure. 
234,"UVANOV: All right then, first things first. There's nothing we can do"
235,for him now. 
236,POUL: He was murdered! 
237,UVANOV: How do you know? 
238,POUL: Because people don't strangle themselves. 
239,TOOS: Strangled? 
240,POUL: Yes. He's in the forward storage locker. 
241,ZILDA: You have to abort this one. 
242,"UVANOV: What, and lose this storm? We're almost on to it. "
243,"ZILDA: Poul's talking about murder, Commander. "
244,UVANOV: I'm talking about money! 
245,POUL: You have no choice! 
246,ZILDA: This time. 
247,"UVANOV: Close scoops, trim vents. Crew, stand down. "
248, [Forward scoop deck] 
249, (The Doctor and Leela look out through the open
250,scoop shutters onto the planet.) 
251,LEELA: What is it? 
252,DOCTOR: Desert. Either that or the tide's gone out. 
253,LEELA: Where are the trees? 
254,"DOCTOR: There's no water, so nothing grows. Nothing at all, by the look"
255,of it. 
256,LEELA: It's beautiful. 
257,DOCTOR: Hmm. A bit garish for my taste. 
258,LEELA: What's that white thing on the horizon? 
259,"DOCTOR: Hmm? Looks like dust. It's a sandstorm. Come on, let's get out"
260,of here. Come on! This is a sandminer. We're in one of the scoops. 
261,LEELA: What does that mean? 
262,DOCTOR: The storm could be travelling at a thousand miles an hour. The
263,sand will cut us to pieces unless we get back to the Tardis. Come on! 
264,(The storm front arrives as they return to the hopper where the Tardis
265,landed.) 
266,DOCTOR: We've been robbed! 
267,LEELA: I said I heard something. 
268,DOCTOR: The shutters! 
269,LEELA: What? 
270,"DOCTOR: If there are no manual controls, we're dead! "
271,(The shutters close as they reach them.) 
272,LEELA: Somebody must have heard. 
273, [Storage locker] 
274, UVANOV: Was he like this when you found him? 
275,POUL: Just a little fresher. 
276,(Uvanov rolls Chub over and checks for a pulse.) 
277,UVANOV: You said you heard screams. 
278,POUL: Yes. 
279,UVANOV: He was strangled. 
280,POUL: The scream stopped. 
281,(There is a red circular marker on the back of Chub's hand.) 
282,UVANOV: What's this? 
283,POUL: I've no idea. 
284,(Uvanov removes it.) 
285,UVANOV: Crew all assembled? 
286,POUL: They should be by now. 
287,UVANOV: Let's get this thing settled then. The sooner we get this
288,"worked out, the sooner we get back to making our quota. Scientists. I"
289,never should have let him on board. 
290,POUL: He'd probably agree with you. 
291,UVANOV: Poul! 
292,"POUL: Coming, Commander. "
293, [Forward scoop deck] 
294, (They have to shout to hear themselves above the
295,storm outside.) 
296,DOCTOR: There must be a way out. 
297,"LEELA: I do not think I like this metal world, Doctor. "
298,"DOCTOR: Well, we can't get out of it until we find the Tardis. "
299,LEELA: Watch it! 
300,(Robot V17 enters with D84.) 
301, [Crew room] 
302, UVANOV: All present? 
303,DASK: Kerril's not here yet. 
304,TOOS: He's on his way. He's in the rear section. But it'll take a
305,while. 
306,"UVANOV: Right, we'll make a start, then. "
307,DASK: Right. 
308,"UVANOV: Now, you all know that Chub is dead. One of you killed him. "
309,"ZILDA: One of us, surely. "
310,UVANOV: That's what I said. 
311,POUL: You did say one of you. 
312,"UVANOV: All right then, one of us killed him. The question is, which"
313,one? 
314,TOOS: And why? 
315,"UVANOV: Well, this is a two year tour. Maybe Chub was just beginning to"
316,get on somebody's nerves. 
317,BORG: Me? 
318,ZILDA: He was certainly getting on yours. 
319,"UVANOV: Yes, but we all know where I was. "
320,BORG: I was on the power deck. 
321,UVANOV: Was Dask with you? 
322,BORG: Yes. 
323,DASK: Not all the time. I went to check the syncro-relays. 
324,"BORG: Now look, I had nothing against Chub. Okay, he talked too much"
325,but 
326,"ZILDA: Anyway, the time Poul heard the scream. "
327,"CASS: Ah, ah, says he heard the scream. Let's keep the point open. "
328,POUL: Why should I lie? 
329,UVANOV: Now you interrupted Zilda. Founding Family people never
330,"interrupt each other. Isn't that right, Zilda? "
331,POUL: Someone interrupted Chub with both hands. 
332,"UVANOV: Please, Poul. We're all waiting for Zilda. "
333,ZILDA: I was simply going to say the scream could have been arranged. 
334,TOOS: How? 
335,ZILDA: A communicator recording. 
336,UVANOV: What would be the point? 
337,"ZILDA: To give somebody an alibi, Commander. You sent Poul to look for"
338,Chub. You could have arranged it all. 
339,TOOS: You mean the poor man might have been dead when Poul heard the
340,scream? 
341,"UVANOV: Nice try, Zilda. Now, does anybody know what this is? "
342,(The red marker.) 
343,DASK: It's a corpse marker. 
344,UVANOV: What? 
345,DASK: Robot deactivation disc. They use them in the construction
346,centres. If ever we used the stop circuit and turned off all our
347,"robots, they'd have to go back to a construction centre for"
348,"reactivation. On arrival, each would be marked with a disc like that to"
349,show it was a deactivated robot. The technicians call them corpse
350,markers. It's a sort of a joke. 
351,POUL: It seems our murderer has a sense of humour. 
352,UVANOV: That was on the back of Chub's hand. 
353,"BORG: Not just a murderer, then. Seems like one one of us is a maniac. "
354,"CASS: Use your brain, Borg. We would know, wouldn't we? "
355,BORG: But we don't. 
356,(Borg puts the marker on Cass.) 
357,BORG: Do we. 
358, [Control deck] 
359," V14: Storm scale sixteen, range nine point eight."
360,"Time, two zero one. Vector seven two and holding. "
361,"V32: All right, 14. Full crew alert. All but the human in the rear"
362,section are accounted for. Storm mine four is now under complete robot
363,control. Begin the check sequence. 
364, [Cabin] 
365, (V9 leads the Doctor and Leela along a corridor to
366,a crew cabin.) 
367,"LEELA: Doctor, how do you know they're not hostile? "
368,"DOCTOR: Because robots are programmed to help people, not hurt them."
369,"You won't hurt us, will you? "
370,V9: Please wait here. 
371,(V9 leaves and the doors close. Leela goes down the steps to took at
372,items on a table.) 
373,LEELA: What's all this for? 
374,DOCTOR: Mineral extraction. The surface of this planet is a sea of sand
375,
376, [Outside the cabin] 
377, (V9 is listening at the door.) 
378,DOCTOR : Probably several miles deep and constantly moving. And I
379,"imagine contains valuable metallic elements, otherwise they wouldn't go"
380,to all this trouble. 
381, [Cabin] 
382, LEELA: But those creepy mechanical men 
383,DOCTOR: Yes. I have seen a similar sort of thing on Korlano Beta. The
384,"mine passes over the surface searching for useful ores. Naturally, the"
385,"heavier elements tend to sink into the substratas, so a really good"
386,sandstorm is a bonus. It stirs things up a bit. 
387,LEELA: Sometimes you talk like a Tesh. 
388,DOCTOR: Thank you. 
389,LEELA: It was not well meant. Are the mechanical men friendly? 
390,DOCTOR: Robots don't have feelings. It's the people they serve we must
391,hope are friendly. 
392,LEELA: Perhaps there are no people here. 
393,"DOCTOR: What? Robots don't need chairs, and certainly not padded ones. "
394,LEELA: Because they have no feelings? 
395,(Silver robot SV7 enters.) 
396,SV7: Please identify yourselves. 
397,"DOCTOR: Well, I'm the Doctor, and that's Leela. I wonder if it's"
398,possible for us to speak to the person in charge? I'd like to thank him
399,for saving our lives. 
400,SV7: I command. 
401,"DOCTOR: Well, thank you for saving our lives. "
402,SV7: What are you doing here? 
403,"LEELA: Oh, well, the other mechanical man told us to wait. "
404,SV7: What were you doing in the scoop? 
405,DOCTOR: Trying to get out. 
406,SV7: Please wait here. 
407,(SV7 leaves.) 
408,"LEELA: Talkative. No, Doctor. He said we must wait here. "
409,"(The Doctor uses his sonic screwdriver to open the door, and looks into"
410,the corridor.) 
411,"DOCTOR: First we find the Tardis, then we have a little scout round,"
412,and we'll be back before they know. 
413,LEELA: Doctor. 
414, [Crew room] 
415, (Uvanov has got the report on his wrist-comm.) 
416,"UVANOV: Right. Hold them there. Well, that settles that, then. "
417,CASS: I told you. Didn't I say so? Mania. 
418,"UVANOV: Come on, let's all get back to work. "
419,POUL: Now just a minute. 
420,"ZILDA: Yes. What do you mean, let's get back to work? "
421,"UVANOV: You heard SV7. There are intruders, a man and a woman. They're"
422,obviously the murderers and we've got them under lock and key. 
423,BORG: Why are they obviously the murderers? I don't see that. 
424,"CASS: You just don't like to be wrong, do you. "
425,"BORG: Nobody's proved that I am. I mean, who are these people? "
426,ZILDA: Could they be ore raiders? 
427,BORG: Ore raiders? There's no such thing. 
428,"UVANOV: No, listen. We are at the moment in the middle of the biggest"
429,storm we've come across since we started this tour and we are wasting
430,time. 
431,BORG: The robots are mining. 
432,UVANOV: The robots do not have instincts. They'd be lucky to get half
433,of what we can get. We are not out in the middle of this desert for
434,pleasure. We are here to make money. So get on your feet and get back
435,to work. That is an order! 
436,BORG: Give it to a robot. 
437,UVANOV: What did you say? 
438,"TOOS: Commander, we've got to find out about those two. "
439,"POUL: For all we know, there may be more of them. "
440,CASS: Makes sense. 
441,"DASK: If there are more of them, they will be caught. In the meantime,"
442,"as the Commander suggests, I think we should return to our posts. "
443,ZILDA: Why? Nothing's changed. 
444,UVANOV: All right. (comm beeps) Seven. 
445,"SV7 : Yes, Commander. "
446,UVANOV: Bring the man and the woman here. 
447,"SV7 : I was about to inform you, Commander. They have escaped. "
448,BORG: You see? 
449,UVANOV: What? Escaped? Then you'd better find them and find them quick.
450,Put every spare robot on it. 
451, [Ore processing deck] 
452," (The Doctor walks past the storage locker, eating"
453,"a jelly baby, but Leela goes inside. She pulls back the green plastic"
454,"sheet to reveal Chub's body. Further on, the Doctor finds the Tardis.) "
455,"DOCTOR: Hello, my dear old thing. "
456,(He opens a hatch to see the hopper being filled behind thick glass.) 
457,DOCTOR: The ore comes in under pressure from the separators. I wonder
458,"what it is, Leela. What do you think. Leela? Leela? I wish that girl"
459,wouldn't wander off like that. 
460,(The Doctor opens another hopper hatch and flashes a torch around
461,"inside. He sees a body and goes inside to investigate. It is a man,"
462,presumably Kerril. The door shuts behind him and a glass panel seals it
463,"off. Sand starts pouring in from above, quickly covering the corpse and"
464,then the Doctor.) 
465, Part Two
466,
467, [Storage locker] 
468, (Leela hides as robots V9 and D64 enter then wheel
469,"out Chub's body. In the full ore hopper, the Doctor uses a handy metal"
470,tube to breathe. Leela follows the robots through the corridors.) 
471, [Crew room] 
472, UVANOV: Where do you think you are going? 
473,CASS: To search. We've got to find those killers. 
474,UVANOV: The robots can handle it. 
475,CASS: So can I. 
476,(Cass leaves. Borg gets up.) 
477,UVANOV: Where do you think you're going? 
478,"BORG: He's right, Commander. "
479,UVANOV: You stay where you are. 
480,(Borg leaves.) 
481,TOOS: Maybe it would be quicker if we all went to look. 
482,"UVANOV: We are not armed. There are two killers loose aboard the ship,"
483,maybe more. 
484,DASK: The robots can handle the situation more efficiently than we can.
485,
486,TOOS: All right. I just thought you were in a hurry to get back to
487,work. 
488,"UVANOV: I am not in any hurry to get myself killed, Toos. "
489, [Ore processing deck] 
490, (Robot SV7 operates a control panel near the
491,Tardis and the Doctor's ore hopper empties. He opens the hatch and the
492,Doctor climbs out.) 
493,DOCTOR: Thank you. Thank you very much. 
494,SV7: What were you doing in the hopper? 
495,"DOCTOR: Oh, don't ask me such silly questions. How did you know I was"
496,in there? 
497,"SV7: When I got here, the gauge showed a high percentage of impurity in"
498,the ore. I therefore checked. 
499,"DOCTOR: Well, I'm not surprised. There's a dead man in there. Murdered."
500,Strangled. Look. 
501,SV7: That is Kerril. 
502,DOCTOR: Oh. 
503,(SV7's wrist comm beeps.) 
504,"SV7: Nearest Voc, subpriority red four, section five two. V17. "
505,(They return to the control panel.) 
506,SV7: Commander Uvanov has ordered that you be restrained for
507,questioning. Please do not try to escape again. 
508,(V17 is behind the Doctor.) 
509,DOCTOR: Is the robot command circuit routed only through you? 
510,SV7: I am the coordinator. Restrain this person. 
511,(V17 takes hold of the Doctor's arm.) 
512,DOCTOR: Easy now. Don't get excited. 
513, [Cabin] 
514, (Leela runs into the empty room.) 
515,LEELA: Doctor! 
516,"(The bunk curtains move. Leela moves slowly towards it, knife ready.) "
517,"LEELA: Doctor, you were right. There was a body. Two of the robots,"
518,they took it to a special place. 
519,"(She pulls back the curtains to reveal Cass, dead. His body topples"
520,forward and she turns to see D84 standing in the middle of the room. It
521,walks towards her. He lunges with the knife but it easily grabs her arm
522,and puts its hand over her mouth.) 
523,D84: Please do not cry out. It is important that I am not found here. 
524,LEELA: Obviously. 
525,"D84: If I had killed him, would I not have killed you too? "
526,"(Later, as the Sandminer continues on its way.) "
527,LEELA: You still haven't explained what you're doing here. 
528,D84: You have not explained what you were doing here. 
529,"LEELA: Oh, well I was looking for the Doc. I don't have to explain"
530,anything to you. You're just a mechanical man. You're not real. 
531,(D84 picks up Cass's hand. It has the red dot on it.) 
532,D84: Do you know what this is? 
533,LEELA: No. 
534,D84: I must ask. I must ask that you tell no one about me. 
535,LEELA: Is there anyone left alive to tell? 
536,(D84 grabs Leela just as Uvanov enters.) 
537,"UVANOV: Oh, so we've caught one. "
538,(He checks Cass' body.) 
539,"UVANOV: But not soon enough, though. "
540,(Uvanov slaps Leela so she kicks his knee.) 
541,LEELA: I didn't kill him. Ask this thing. 
542,UVANOV: You'll have to do better than that. Who are you? 
543,LEELA: Leela. Who are you? 
544,UVANOV: Why did you kill him? 
545,LEELA: You try that again and I'll cripple you. 
546,UVANOV: Why did you kill him? 
547,LEELA: I didn't! Tell him. 
548,"UVANOV: That is a single function labour robot, D class. D for dumb. It"
549,can't speak. 
550,LEELA: Has anyone told him that? 
551,UVANOV: You have cost me and company a great deal of money and you have
552,killed three people. Can you think of any good reason why I should not
553,have you executed on the spot? 
554,"LEELA: No, but you can, otherwise you'd have done it. "
555,UVANOV: Now don't get clever with me. 
556,(Poul enters.) 
557,"POUL: We've caught the man, too. Seems he killed Kerril. Poor Cass. You"
558,must be stronger than you look. 
559,LEELA: You must be stupider than you look if you think I did that. 
560,UVANOV: Where is this man? 
561,POUL: They're taking him to the crew room now. 
562,"UVANOV: Well, come on, then. "
563,POUL: Why do you use these? Robot deactivation discs. There was one on
564,"Kerril, too. "
565,UVANOV: You fool! What did you have to tell her that for? 
566,POUL: I assumed she knew. 
567,UVANOV: If we could have got her to tell us what those corpse markers
568,"were, we'd be halfway to a confession. "
569,POUL: Halfway to two confessions. Dask knew what they were. 
570,UVANOV: Which rather rules him out. He would hardly have admitted it if
571,he was responsible. 
572,POUL: Have you never heard of the double bluff? 
573,"UVANOV: You seem very keen to spread suspicion, Poul. Could it be that"
574,you have got something to hide? 
575,"POUL: We've all got something to hide. Don't you think so, Commander? "
576,UVANOV: Bring that! 
577,LEELA: I didn't kill him. I didn't kill him! 
578,(D84 pushes Leela out of the room after Uvanov.) 
579,"POUL: No. Pity, but no. "
580, [Crew room] 
581, DOCTOR: Would you like a jelly baby? 
582,BORG: Shut up! 
583,(And knocks the bag out of the Doctor's hand.) 
584,DOCTOR: A simple no thank you would have been sufficient. 
585,(Poul leads Leela and D84 in.) 
586,POUL: Return to your normal duty. 
587,(D84 leaves and Uvanov enters.) 
588,LEELA: Are you all right? 
589,DOCTOR: I'm fine. 
590,UVANOV: Cass is dead. 
591,LEELA: That one's ready to kill. I had to restrain him. 
592,DOCTOR: Shush. It's because they're frightened. That's why they're
593,dangerous. 
594,"BORG: She murdered him, didn't she. "
595,POUL: How do you know he was murdered? 
596,BORG: It's obvious. 
597,ZILDA: You marked Cass for death. 
598,BORG: What are you talking about? 
599,POUL: You did put a corpse marker on him. 
600,"BORG: Well, yes, but I didn't mean anything by it. "
601,DASK: Was Cass the same as the others? 
602,"UVANOV: Yes, exactly the same. And who are you? "
603,DOCTOR: I'm the Doctor. I assume you're in command here. 
604,UVANOV: Yes. What are you doing here? 
605,DOCTOR: Just standing here talking to you. 
606,UVANOV: I should be very careful if I were you. 
607,DOCTOR: No doubt you would. 
608,UVANOV: What are you doing on this mine? 
609,"DOCTOR: Well, we're travellers. We came here by accident. "
610,"UVANOV: Oh, I see. A hundred million miles of uncharted desert and you"
611,just stumbled across us? 
612,"DOCTOR: Well, it's a small world. "
613,UVANOV: Yes. I suppose it's also a coincidence that as soon as you two
614,"arrive, three of our people are killed? Well? "
615,"DOCTOR: Oh sorry, I thought it was a rhetorical question. Yes, it's"
616,just a coincidence. 
617,BORG: Why are we wasting time on them? We know they're guilty. 
618,ZILDA: We don't know anything of the sort. 
619,POUL: We just hope they're guilty. 
620,BORG: He was hiding Kerril's body in that hopper and got trapped when
621,it was turned on. Now that's a fact. 
622,"DOCTOR: No, that's an inference. I wasn't hiding that body, I was"
623,"finding it, and I'd say it was put there for precisely that reason."
624,"Someone wanted to kill me, too. "
625,ZILDA: The murderer? 
626,POUL: No. The others were strangled. Why should he be any different? 
627,DOCTOR: To put suspicion onto me. 
628,POUL: Why bother? You're a stowaway. What could be more suspicious than
629,a stowaway? 
630,DOCTOR: A dead stowaway. 
631,"ZILDA: It's possible, you know. He could be telling the truth. "
632,"TOOS: As a lie, it's pretty feeble. "
633,UVANOV: Ever hear of the double bluff? 
634,"DOCTOR: Well, yes, now you come to mention it, I do remember once "
635,UVANOV: Lock them up in the storage bank. Put a guard on them. 
636,BORG: I agree with the Commander. 
637,"ZILDA: Well it gets you out of an awkward situation, doesn't it? "
638,BORG: Why don't you shut your mouth. 
639,TOOS: Why don't you shut yours. 
640,BORG: What? She's as good as accusing me of murdering my friends. 
641,ZILDA: You never had any friends. 
642,"UVANOV: Have you quite finished? Look, either one of us murdered them"
643,or they did. Which do you think is the more likely? 
644,"DOCTOR: Er, ahem. There is one other possibility you seem to have"
645,overlooked. 
646,BORG: We've heard quite enough out of you. 
647,"DOCTOR: You know, you're a classic example of the inverse ratio between"
648,the size of the mouth and the size of the brain. 
649,(Borg turns and grabs the Doctor around the throat.) 
650,BORG: Stinking murderer! 
651,"(Leela tries to intervene, and Dask breaks them up.) "
652,POUL: Stop her! 
653,"DASK: Come on, Borg. It doesn't matter. "
654,"UVANOV: V8, lock up these two strangers. "
655,POUL: I still don't like it. 
656,"UVANOV: Nobody is asking you to like it, just do it. "
657,"TOOS: All right, Commander. "
658,"(Toos leaves and the others follow, leaving Uvanov and Zilda.) "
659,"UVANOV: There are fewer of us now. We'll each get a larger share, if"
660,that's any consolation. 
661,"ZILDA: No, Commander, that isn't any consolation. "
662,"UVANOV: Tell me, Zilda. Why do you hate me? "
663,ZILDA: You flatter yourself. 
664,"UVANOV: Well, let me tell you something. By the time this trip is over,"
665,I'll have more money than you or your fancy family ever dreamed of. 
666,"ZILDA: May I go now, Commander? "
667, [Ore processing deck] 
668, (A figure meets with a robot and hands it a
669,"deactivation disc. The observant will know who it is from the trousers,"
670,but I shan't spoil the fun just yet for my readers.) 
671,MAN: Zilda. 
672,ROBOT: I will kill Zilda. 
673, [Security storage] 
674, (The Doctor is fastened to the wall with a strap
675,around his neck and chest.) 
676,DOCTOR: Thank you. 
677,(Leela is similarly secured and the robots leave.) 
678,LEELA: Nice of them to leave our arms free. 
679,"DOCTOR: Yes, I just want to scratch. "
680,"LEELA: These metal straps, they won't budge. "
681,DOCTOR: Of course not. 
682,LEELA: The robots bent them as though they were leather. 
683,"DOCTOR: Yes, then locked the molecular structure. The result's bands as"
684,solid as cast iron. 
685,"LEELA: Oh, hopeless. "
686,DOCTOR: I wouldn't say that. 
687,LEELA: What are you doing? 
688,DOCTOR: Concentrating. Whatever's locked can always be unlocked. It's
689,just a matter of thinking out the right combination. 
690,LEELA: How long will that take? 
691,DOCTOR: No more than two or three weeks. 
692,LEELA: Three weeks! 
693,"DOCTOR: Well, there are several million combinations to think through. "
694,"LEELA: You don't seem to be taking this very seriously, Doctor. "
695,"DOCTOR: I'm taking it very, very seriously. I have an uncomfortable"
696,"feeling that if the murderer doesn't kill us, the Commander will. That"
