,Script
77,"ROMANA: No, to receive and send distress signals. "
78,DOCTOR: I was never in distress. 
79,ROMANA: What? 
80,"DOCTOR: Well, not often. I mean, not what you'd call often. Go on, plug"
81,it in. 
82,"(Romana places the hemisphere where it belong. It lights up, makes a"
83,"metallic tinkling sound, and the Tardis promptly goes sideways,"
84,knocking them off their feet and the coat stand falls onto the Doctor.)
85,
86,DOCTOR: Switch it off! Switch it off! 
87,(Romana pulls it off the console and the Tardis stabilises.) 
88,DOCTOR: That's better. I told you that thing never worked properly. 
89,"K9: Inaccurate, master. The transceiver has never been used properly"
90,before. 
91,"DOCTOR: Well, there's a fault in it then, isn't there. That was no"
92,distress call. Was it? Was it? 
93,"K9: Insufficient data, master, but there is no fault in the equipment. "
94,"DOCTOR: Well, I'm delighted to hear it. "
95,K9: But your last statement 
96,DOCTOR: But shush. We've landed. I wonder where we are? Anyone know? 
97,(The scanner shows lush vegetation and a geodesic structure close up.) 
98,ROMANA: What is it? 
99,"DOCTOR: No idea. Let's find out, shall we? Not you, K9. You stay here."
100,"By the way, how did you know about Peter Rabbit? "
101,"ROMANA: Oh, Peter Rabbit, Squirrel Nutkin, Mrs Tiggywinkle, Jemima"
102,Puddleduck 
103, [Outside the Tardis] 
104, DOCTOR: That's odd. 
105,ROMANA: It's so green. 
106,DOCTOR: It's very odd. 
107,ROMANA: What's odd? 
108,DOCTOR: This is. 
109,ROMANA: What is that thing? 
110,(The Doctor taps it with a spoon.) 
111,DOCTOR: It's an egg. 
112,ROMANA: An egg? 
113,"DOCTOR: Yes. Well, part of a shell, anyway. Can't see the rest of it. "
114,ROMANA: It's huge. 
115,DOCTOR: Yeah. 
116,ROMANA: What kind of bird laid that? 
117,DOCTOR: If it was a bird. 
118,"ROMANA: What do you think it was, then? "
119,DOCTOR: Semi-metallic. 
120,ROMANA: Metallic? You mean metal birds laying metal eggs? 
121,(The Doctor touches it and pulls his hand back quickly.) 
122,ROMANA: What is it? 
123,DOCTOR: It's alive. 
124,ROMANA: What? 
125,DOCTOR: The shell. 
126,"ROMANA: Oh, don't be ridiculous. "
127,DOCTOR: Listen. Can't you hear? 
128,ROMANA: What is it? 
129,DOCTOR: It's the same noise we heard in the Tardis. There must be a
130,transmitter here. 
131,ROMANA: In an eggshell? 
132,"DOCTOR: Well, somewhere, somewhere. It stands to reason. "
133,ROMANA: Stands to reason. 
134,"DOCTOR: Yes. Stands to reason. Stupid expression, stands to reason. "
135,"(Romana walks round the back of the section, which has ivy growing up"
136,"it, while the Doctor gets out his stethoscope and listens to the"
137,shell.) 
138,DOCTOR: Why doesn't it lie down to reason? Much easier to reason lying
139,down. Relaxes the cerebellum.) 
140,(He notices a large barrel cactus that might not have been behind them
141,"before, then sits on the ground to continue his examination. The cactus"
142,rolls forward.) 
143,DOCTOR: Yes! It's definitely the shell that's the transmitter. I wonder
144,"what it's transmitting, and to whom? Well, I suppose to whatever laid"
145,"it. Hmm, that's not a very pleasant thought, is it, Doctor. "
146,(Now two barrel cacti move forward.) 
147,DOCTOR: Curious material. Almost looks as if it. Almost looks as if it
148,were woven. 
149,(Now there are four cacti inching forward. The Doctor looks away again
150,and they rush on top of him.) 
151,"DOCTOR: Ow! That's sharp. Romana. Romana! Romana, would you come here a"
152,"moment, please? Oh, hello. "
153,(A figure is silhouetted against the light. He is holding a large
154,sword-like thing.) 
155,DOCTOR: Have you seen my assistant? Romana! Romana! Obviously not. All
156,"right, I won't bother you then. "
157,(A second figure arrives.) 
158,DOCTOR: Can you get these things off me? 
159,(A third figure cracks a whip and the cacti roll away.) 
160,DOCTOR: Did you get those things off me? 
161,HUNTSMAN: Yes. 
162,DOCTOR: Thank you very much. 
163,HUNTSMAN: Kill him. 
164,DOCTOR: What? And just as we're all getting on so well? 
165,HUNTSMAN: Kill him. 
166,"DOCTOR: Look, I don't want to stand on protocol or anything like that,"
167,but couldn't you at least do the done thing and take me to your leader?
168,
169,(The first swordsman is ready to swing when the older woman from the
170,pit speaks.) 
171,KARELA: Wait. 
172,(The swordsman manages to miss.) 
173,DOCTOR: Wait! Are you in charge here? 
174,KARELA: I am. 
175,DOCTOR: Thank you very much. You saved my life and I am a doctor. What
176,are those things? 
177,KARELA: Wolfweeds. 
178,"DOCTOR: Weeds? What, plant weeds? "
179,KARELA: Of course. Specially grown in the Lady Adrasta's nurseries. 
180,"DOCTOR: Good lord. If I were you, I'd introduce her to geraniums before"
181,it's too late. 
182,KARELA: What are you doing in the Place of Death? 
183,"DOCTOR: Oh, just pottering around. I have this insatiable curiosity,"
184,you see. Why do you call it the Place of Death? 
185,KARELA: Because anyone found here is automatically condemned to death. 
186,"DOCTOR: Ah. Is that so? You know, I've always been fascinated by place"
187,names and I trust you'll make an exception in my case. 
188,KARELA: Your commander says this is yours. 
189,(She nods towards the Tardis.) 
190,DOCTOR: My commander? 
191,"(Karela points to Romana, who shrugs.) "
192,"DOCTOR: Oh, that commander. Hello, commander. "
193,KARELA: What is it? 
194,DOCTOR: It's tricky to explain. 
195,KARELA: What does it do? 
196,"DOCTOR: Oh, it travels. We travel in it. Look, I'll show you. You'll"
197,"like it. Come along, Romana. "
198,KARELA: Secure him. Travels? How? It has no wheels. 
199,(The Doctor's head and wrists are put into a portable stock.) 
200,"KARELA: I hope you're not lying, Doctor. The Lady Adrasta will want to"
201,question you. 
202,DOCTOR: There was no need to go to all this trouble. All she had to do
203,was make an appointment. 
204,"HUNTSMAN: Madam, the wolfweeds sense danger. "
205,KARELA: We move out. Bring the woman. 
206,"(Karela steps onto her litter and is carried along, while Romana and"
207,the Doctor follow and the Huntsman brings up the rear. Someone is
208,watching.) 
209, [Jungle] 
210, DOCTOR: What do you think is going on? 
211,ROMANA: I don't know. At least we're still alive. 
212,"DOCTOR: You realise, of course, we're being followed. "
213,ROMANA: What? 
214,HUNTSMAN: No talking! 
215,"DOCTOR: Hmm? Nice place you've got here, old chap. Very green. "
216,HUNTSMAN: Silence! 
217,DOCTOR: Yes. Sorry. 
218,"(Shaggy, dirty, bearded faces watch from the foliage, then with a yell"
219,they leap out on the procession with large cudgels. The Doctor knocks a
220,"couple of them over with his stock, but Romana is captured. The"
221,primitives run off.) 
222,DOCTOR: Romana? Romana? Where's Romana? 
223,"HUNTSMAN: Captured. Shall we go after the girl, madam? The wolfweeds"
224,can follow the tracks. 
225,"KARELA: And lead us into another ambush? No, Huntsman. "
226,DOCTOR: Who were they? 
227,KARELA: Bandits. These hills are full of them. No traveller's safe.
228,"Unless you want to get your throat cut, you'd better keep up with us. "
229,"DOCTOR: Well, what about Romana? "
230,"KARELA: Oh, pray that they kill her quickly. Come on. "
231, [Bandit camp] 
232, (We are in a large wooden framed building with
233,lots of furs for a roof and walls. The table is littered with metal
234,"objects - rusty chain, pewter goblets and more. A grey-haired man picks"
235,up a small piece and acts like Fagin from Oliver Twist.) 
236,"TORVIN: Oh, look at that. Pure bronze. Beautiful, beautiful. "
237,(He picks up a vase.) 
238,"TORVIN: Oh, lovely. Exquisite. Such shape, such form, such delightfully"
239,iron metal content. 
240,(Romana is hustled in.) 
241,"TORVIN: Got anything, my lovely boys? What have you brought old"
242,Torvin? 
243,EDU: Her. 
244,"TORVIN: Her? What use is she? I mean, she's not metal, is she? "
245,EDU: She's one of Lady Adrasta's ladies in waiting. She has to be. Look
246,at her clothes. 
247,(Torvin takes a looted hunter's sword.) 
248,TORVIN: What do her clothes matter to me? Cloth is easy enough to come
249,by. Any metal on her? 
250,EDU: No. 
251,"TORVIN: Oh, kill her, then. We've got enough mouths to feed. "
252,EDU: Maybe we could ransom her? 
253,TORVIN: Ransom? Use your brains. If she's one of Adrasta's ladies in
254,"waiting, Adrasta will hunt us down. Kill her. "
255,EDU: She could be valuable. 
256,"TORVIN: Valuable? Oh no, she's not valuable. Yeah, unless she's got a"
257,metal leg or something. Kill her. 
258,AINU: I say we don't kill her unless we vote on it. 
259,EDU: He's right. You're not leader. 
260,"TORVIN: No, no, dear boy. Well, of course you must vote. So, vote."
261,"Yeah, well, I'm all for democracy. "
262, [Entrance hall] 
263, (Karela leads the Doctor into an altogether more
264,"solid building, with arched windows, tiled floor and woven rugs.) "
265,KARELA: Wait there. 
266,"(The Doctor tries to follow her into the next room, but is barred by"
267,guards. He returns to his escort.) 
268,"DOCTOR: Do you mind? I've got a terrible itch. Itchy nose. No, no, no,"
269,"no, no. My nose, not your nose. Come on, come over here. Come on. Put"
270,"your finger up like that. Now, you scratch my nose. Ooo, other side."
271,That is so good. Atchoo! 
272,(He lunges forwards and knocks both men out with the wooden stock.) 
273,"DOCTOR: Sorry about that, fellows. "
274,(The Doctor unbars the main door and is about to turn the handle when
275,-) 
276,ADRASTA: Doctor! 
277,DOCTOR: Ah. 
278,"(The younger woman comes out of the room, followed by Karela.) "
279,DOCTOR: You know how it is when you get an itch. 
280,ADRASTA: Perhaps I can be of help. 
281,"(She reaches for his nose with her long, sharp fingernails.) "
282,"DOCTOR: No, no, no, thank you. There's no itch any more. "
283,ADRASTA: Do let me take that thing off. 
284,(She removes the locking pin from the stock.) 
285,ADRASTA: I so like my guests to feel comfortable. 
286,"DOCTOR: Yes, it was a bit incommodious. "
287,"ADRASTA: It doesn't seem to have incommoded you too much, Doctor. "
288,"DOCTOR: I suppose you could say the yoke's on him, if you were the sort"
289,"of person who said that sort of thing, which fortunately I'm not. You"
290,must be the Lady Adrasta. 
291,ADRASTA: And you're the fellow who was found in the Place of Death. 
292,"DOCTOR: Yes! Do you know, I'll tell you something fascinating about"
293,that. 
294,ADRASTA: Anyone found there is put to death. 
295,"DOCTOR: Oh, you knew. Well, don't you think you could at least put up a"
296,notice? 
297,"ADRASTA: Tell me, what did you make of the object? Some of the finest"
298,brains on Chloris have devoted years to trying to unravel the problem. 
299,DOCTOR: Do you mean the egg? 
300,ADRASTA: Egg? 
301,DOCTOR: Yes. 
302,ADRASTA: Are you sure? 
303,DOCTOR: Well 
304,ADRASTA: Have you seen anything like it before? 
305,"DOCTOR: No, but I'm full of theories about it. "
306,(Adrasta leads him into the room she came out of.) 
307, [Throne room] 
308, (Which contains a large gold throne on a dais.) 
309,ADRASTA: What kind of creature laid it? 
310,"DOCTOR: Lady Adrasta, I'd like to talk to you about these things, but"
311,at the moment I'm much more concerned about Romana. 
312,"ADRASTA: Ah yes, Madam Karela told me. Your commander. "
313,"DOCTOR: No, no, she's not my commander. She's my companion. "
314,ADRASTA: Of course. I couldn't see a man of your obvious talents in a
315,subordinate position. 
316,"DOCTOR: You couldn't see a man of my obvious talents in a sub. Oh, no,"
317,of course. You're very kind. 
318,"ADRASTA: Yes, aren't I. And I'll send a troop of guards to find her."
319,See to it. 
320,"KARELA: Immediately, my lady. "
321,(Karela leaves.) 
322,"ADRASTA: Don't worry, Doctor. My wolfweeds will hunt down those animals"
323,that took Romana. 
324,"DOCTOR: Hmm, I wonder what they'll do to her? "
325,ADRASTA: The wolfweeds? 
326,"DOCTOR: No, the bandits. "
327,"ADRASTA: Kill her quickly, if she's lucky. "
328,DOCTOR: And if she's not? 
329,ADRASTA: Slowly. 
330, [Bandit camp] 
331, (Romana is tied to a wooden pillar with her hands
332,behind her back.) 
333,"TORVIN: Ready, boys? "
334,(The bandits gather at the table and hold their hands over two bowls.) 
335,"TORVIN: One, two. "
336,(They all drop brass strips into one of the two bowls. One bowl only
337,has one strip in it.) 
338,"TORVIN: Everybody voted? We're all agreed, then. Good, my lovely boys,"
339,good. Kill her. 
340,EDU: Now what will killing her achieve? 
341,ROMANA: Go ahead. 
342,TORVIN: What did you say? 
343,"ROMANA: I said, go ahead and kill me. Commit suicide. Listen to that"
344,hirsute moron. 
345,"TORVIN: Here, who are you calling hair suit? "
346,ROMANA: You. Do you want to make something of it? 
347,"TORVIN: No, I just want to know what it means. "
348,ROMANA: It means hairy. 
349,"EDU: What do you mean, my lady? "
350,"ROMANA: I should have thought that was obvious. Hairy, covered with"
351,hair. 
352,EDU: No. What do you mean when you said we were committing suicide. 
353,"ROMANA: Well, if this Lady Adrasta, whoever she might be, is going to"
354,"hunt you down for kidnapping me, what do you think she'll do if she"
355,finds out you've killed me? 
356,EDU: She's right. 
357,"AINU: What do you mean, whoever Lady Adrasta might be? You're her lady"
358,"in waiting, aren't you? "
359,ROMANA: No. 
360,"AINU: Then who are you, milady? "
361,ROMANA: That's the first intelligent question you've asked. I'm a
362,traveller. I'm a Time Lord. And I am not used to being assaulted by a
363,"collection of hairy, grubby little men. "
364,"TORVIN: Well, she's no call to get personal. "
365,"ROMANA: I don't intend to get used to it, either. Sit down. "
366,TORVIN: Kill her! 
367,ROMANA: Untie me. 
368,(Torvin fetches a large stone axe.) 
369,"TORVIN: Here, don't listen to her. She's only trying to trick you. "
370,(Ainu unties Romana.) 
371,ROMANA: Sit. Sit. 
372,"(All the bandits sit on the floor except Torvin, who finally wilts"
373,under Romana's imperious glare.) 
374,"ROMANA: That's better. Now, let's talk this over sensibly. "
375,(Romana takes K9's dog whistle from her cleavage.) 
376,"TORVIN: Here, what's this? "
377,ROMANA: See for yourself. 
378,"TORVIN: Here, do you know what this is? "
379,"AINU: Yeah, it's a piece of metal. "
380,"TORVIN: Yeah, I know what it is, but what is it? "
381,ROMANA: You blow through it. 
382,"(Torvin hands it to Ainu, who blows through the ring on the end. Then"
383,Edu blows across the top of it. Finally Torvin puts it in his mouth and
384,blows it properly.) 
385,TORVIN: What is it? 
386,ROMANA: It's a whistle. 
387,TORVIN: A whistle? 
388,ROMANA: Go on. Try blowing harder. 
389,TORVIN: Oh. 
390, [Tardis] 
391," K9: Coming, mistress. Coming. "
392, [Throne room] 
393, (The Doctor is examining a pentagonal decoration
394,on the wall behind the throne dais.) 
395,"ADRASTA: Doctor, you said you had some theories about this eggshell? "
396,DOCTOR: Yes. What is this thing? 
397,"ADRASTA: Later, Doctor. About the eggshell. "
398,DOCTOR: Extraordinary texture. How long has it been there? 
399,"ADRASTA: We discovered it about fifteen years ago. The shell, Doctor. "
400,DOCTOR: The shell? 
401,ADRASTA: Yes. My huntsman heard you say that the shell was alive. 
402,DOCTOR: Alive and screaming in pain. 
403,ADRASTA: The shell? Then why can no one hear it? 
404,DOCTOR: Because it can only be detected on very low frequency
405,wavelengths. 
406,ADRASTA: What's the shell screaming about? 
407,"DOCTOR: Ah. More to the point, for whom is it screaming? Its mummy? By"
408,"the pyramids, imagine the size of its mummy. "
409,(Adrasta snaps her fingers and two men step out from behind a curtain.)
410,
411,ADRASTA: You heard? 
412,"TOLLUND: Yes, my lady. "
413,"DOCTOR: Who are these, the undertakers? "
414,ADRASTA: Engineers. Doran and Tollund. 
415,"DOCTOR: Ah, how do you do? "
416,TOLLUND: Our task is to discover the function of the object that you
417,mistakenly called an eggshell. 
418,"DOCTOR: Why, what would you call it? "
419,"TOLLUND: Well, Engineer Doran, in his latest paper on the subject, has"
420,proved conclusively that it is part of an ancient building. Perhaps a
421,temple. 
422,DOCTOR: A temple. Ha! 
423,"ADRASTA: You're not convinced, Doctor. "
424,DOCTOR: Convinced? Pooh. 
425,ADRASTA: You still think it's a shell. 
426,"DOCTOR: Well, of course it is, of a sort. "
427,"TOLLUND: Well, I myself have calculated that a bird large enough to lay"
428,that egg would have to have a wingspan of at least a mile. 
429,DOCTOR: Yes? 
430,"TOLLUND: Well, do you know many birds that large? "
431,"DOCTOR: No, but it isn't only birds that lay eggs, is it? Fishes do. "
432,TOLLUND: Big fish. 
433,"DOCTOR: Oh, very big ones. Or a big reptile. "
434,"TOLLUND: Mmm, yes. "
435,DOCTOR: Perhaps a gigantic frog. 
436,"DORAN: Really, Doctor. How do you account for the marks of intense heat"
437,on the exterior of the shell? 
438,"DOCTOR: Er, someone tried to fry the egg? "
439,"DORAN: My lady, this man is being facetious. "
440,DOCTOR: He's quite right. 
441,"ADRASTA: Doran, I saw no mention in your paper that the shell was"
442,alive. 
443,"DORAN: It can't be, my lady. It's impossible. We detected nothing. "
444,ADRASTA: But this man did. 
445,DORAN: He's mistaken. 
446,"DOCTOR: Well, to be fair, I did have a couple of gadgets which he"
447,"probably didn't, like a teaspoon and an open mind. "
448,"ADRASTA: You have failed me, Engineer Doran. "
449,(A lady in waiting rings a bell. Doran sinks to his knees.) 
450,ADRASTA: Take him. 
451,(Two guards come to take him away.) 
452,"DORAN: My lady, I beg you. No, please, no! "
453,DOCTOR: Where are they taking him? 
454,(Tollund hides his head in his cowl.) 
455,ADRASTA: Come and see. 
456,(Tollund dashes behind the curtain.) 
457,ADRASTA: Perhaps you will find it instructive. 
458,"DOCTOR: Yes, perhaps I will, and interesting too, I hope. "
459,"ADRASTA: Doctor, you know more about the shell than you're prepared to"
460,say. Perhaps a little demonstration will make you more cooperative.
461,Bring him. 
462,"DOCTOR: Oh, how nice to meet a well-mannered guard. "
463, [Bandit camp] 
464, ROMANA: I'm afraid I really must be frank with
465,"you. As bandits go, you're a pretty duff bunch. "
466,"TORVIN: Oh, you hear that, boys? We impressed the lady. "
467,"ROMANA: I'm afraid not. Well, I really must be going. "
468,TORVIN: Going? What makes you think that you can get out of here alive?
469,
470,(K9 enters.) 
471,ROMANA: My friend. 
472,TORVIN: What's that? 
473,ROMANA: It's a dog. 
474,EDU: It's made of metal. 
475,TORVIN: Metal. Must be worth a fortune. 
476,"ROMANA: K9, have you located the Doctor yet? "
477,"K9: Yes, mistress. "
478,"ROMANA: Good. Well, I really must be on my way. I do hope we don't meet"
479,again. I can't honestly say it's been a pleasure. Good day. 
480,TORVIN: Leave your dog behind. 
481,ROMANA: Certainly not. 
482,TORVIN: Then you don't leave. 
483,(Torvin raises his axe.) 
484,ROMANA: K9. 
485,(K9 stuns Torvin.) 
486,"ROMANA: It's all right, he's not dead, only stunned. He'll come to in a"
487,"minute, with a very sore head. But then I expect you're used to that."
488,K9. 
489, [Above the pit] 
490, DOCTOR: What's this? 
491,ADRASTA: We call it the Pit. 
492,DOCTOR: Ah. You have such a way with words. 
493,"(Adrasta nods, the horn is sounded.) "
494,"DORAN: No, no. Please, I beg you, please. "
495,"DOCTOR: Look, I don't know what you intend to do with Engineer Doran. "
496,ADRASTA: Really? 
497,"DOCTOR: Well, I suggest you think again. After all, he may be a bit of"
498,"an idiot, but at least he's a conscientious idiot, and even bad"
499,engineers are hard to come by on this side of the galaxy. 
500,"(The horn sounds again, and growling comes from below.) "
501,DOCTOR: What's that? 
502,(Doran is pushed down into the pit.) 
503, [The Pit] 
504, (Doran lands amongst bones. A green light shines
505,on him from the side.) 
506,DORAN: No! No! No! No! 
507, [Above the Pit] 
508," ADRASTA: Now, Doctor, are you prepared to be"
509,cooperative? 
510,ROMANA : Doctor! 
511,"DOCTOR: Romana, no! "
512,ROMANA: It's all right. I've got K9. 
513,ADRASTA: Seize her! 
514,ROMANA: K9. 
515,"(K9 stuns the guard, who topples into the Pit.) "
516,ADRASTA: Attack! Attack! 
517,(The huntsman sends in the wolfweeds. K9's laser sets one on fire.) 
518,"ROMANA: Good boy, K9. "
519,(But K9 is quickly buried by the pack.) 
520,ROMANA: K9? 
521,ADRASTA: He's dead. 
522,ROMANA: K9. K9. 
523,"ADRASTA: You must be Romana. Well, Doctor, now I have you both. Now"
524,you're bound to be cooperative. 
525,"(The Doctor goes over to Romana and taps the side of his nose, before"
526,returning to Adrasta.) 
527,"ADRASTA: Well, Doctor? "
528,(The Doctor grabs the rope and lowers himself rapidly into the Pit.) 
529, Part Two
530,
531, [Above the Pit] 
532, ROMANA: Doctor! Doctor! 
533,(Romana looks down the 'well' to see the Doctor holding on to some
534,stonework just below the wooden lining. He puts his finger to his
535,lips.) 
536,ADRASTA: Fool. Hold her. 
537,ROMANA: We must save him. 
538,ADRASTA: Impossible. 
539,ROMANA: Someone could climb down to him. 
540,ADRASTA: Into the Pit? To that creature? 
541, [In the well] 
542, ROMANA : Let me go down to him. 
543,ADRASTA : You're too valuable. 
544,ROMANA : Me? Why? 
545, [Above the Pit] 
546, ADRASTA: You were his assistant. You must know
547,what he knew. 
548,ROMANA: About what? 
549,ADRASTA: The huge broken shell in the Place of Death. He knew something
550,about it that none of my Engineers had ever discovered. 
551,ROMANA: What? I don't know anything about it. 
552,"ADRASTA: Don't interrupt, dear. It's the only thing that's keeping you"
553,alive. 
554,"ROMANA: Well, you can't just leave the Doctor to die down there. "
555,"ADRASTA: If I were you, my dear, I would pray that he was dead already."
556,Then he would at least be spared the stress of being eaten alive. 
557, [In the well] 
558, (The Doctor hammers a piton into the stonework.) 
559,"ADRASTA : Come away from the Pit, my dear. Believe me, there is no"
560,way he is going to climb out. 
561,DOCTOR: Everest In Easy Stages. 
562,(He takes the said book from his pocket.) 
563,DOCTOR: It's in Tibetan! 
564,(The Doctor gets a second book from his pocket. Teach Yourself Tibetan.
565,
566,DOCTOR: Pi-e pa-ha. Do not be afraid. 
567,(Something growls down below.) 
568, [Above the Pit] 
569," ROMANA: Please. I beg you, save him. "
570,"ADRASTA: It's too late, my dear. "
571,ROMANA: K9. 
572,(The wolfweeds have left him covered in a thick cobweb.) 
573,"ROMANA: K9. Oh, K9, what have they done to you? "
574,K9: Mistress. Mistress. 
575,ROMANA: K9. 
576,K9: Cannot move. 
577,(Adrasta taps K9 with her knife.) 
578,ADRASTA: It's metal! Bring it. And her. I have a use for her. 
579, [In the well] 
580," (With both books propped open, the Doctor is"
581,hammering pitons and belays into the stonework. His scarf is tied to
582,the top one. Adrasta looks down.) 
583,"ADRASTA: Pity you were such a fool, Doctor. I could have used you, too."
584,
585,(She kicks some soil over the edge which lands on the Doctor's face. He
586,"jerks, the top belay comes out and he falls to the bottom of the"
587,shaft.) 
588, [The Pit] 
589, (Where he lands amongst a collection of skeletons.
590,He tries to take the pulse of one of them.) 
591,"DOCTOR: Dead, poor chap. Doran? Doran? Doran. Doran. "
592,"(The Doctor crawls off through more intact skeletons, obviously not"
593,"scavenged by a carnivore. He lights a match and finds Doran, eyes wide"
594,"open, staring up.) "
595,DOCTOR: Doran. 
596,(Something growls nearby.) 
597, [Throne room] 
598, ROMANA: What is that thing in the pit? 
599,ADRASTA: We call it the Creature. 
600,"ROMANA: Ah, that's original. But what kind of creature is it? "
601,"ADRASTA: Hard to say, really. "
602,ROMANA: Why is that? 
603,ADRASTA: Our researchers divide into two categories. The ones who have
604,got close enough to find out something about it. 
605,ROMANA: Yes? 
606,ADRASTA: And the ones who are still alive. 
607,ROMANA: But you must know something about it. 
608,ADRASTA: It kills people. What more is there to know? 
609,ROMANA: Where does it come from? Is it a native of this planet? 
610,"ADRASTA: I'm sorry about your friend, my dear, believe me, but you saw"
611,"for yourself, he hurled himself into the Pit. He wasn't pushed. No one"
612,forced him. 
613,ROMANA: Why should he do that? 
614,ADRASTA: Perhaps in order to save you. 
615,ROMANA: Me? But how? 
616,"ADRASTA: Now he's gone, I have to keep you alive. You're the only one"
617,who knows about the shell. 
618,ROMANA: Why are you so interested in that shell? 
619,"ADRASTA: There are some questions, my dear, it is better not to ask."
620,You do know about the shell? 
621,ROMANA: I was with the Doctor when he found it. 
622,"ADRASTA: Yes, Madam Karela told me, but you still haven't answered my"
623,question. 
624,ROMANA: There are some questions it's 
625,"(Adrasta slaps Romana, hard.) "
626,"ADRASTA: Now, my dear, I'll ask you just once more. You do know about"
627,the shell? 
628,ROMANA: Yes. 
629,ADRASTA: Good. I'm sure we'll get along famously. 
630,(K9 is carried in on a stretcher.) 
631,"ADRASTA: Ah, your curious tin animal. "
632,ROMANA: What are you going to do with him? 
633,"ADRASTA: On our planet, my dear, metal of whatever sort is valuable."
634,"Far too valuable for mere toys. Guards, break up the tin dog. Smash it"
635,to pieces. 
636,ROMANA: But you can't break up K9! 
637,"ADRASTA: Don't worry, my dear. We'll keep every piece of precious"
638,metal. 
639, [The Pit] 
640, (The Doctor lights another match and goes
641,exploring the tunnels. The rocks are wet.) 
642,DOCTOR: Yuk. 
643,"(He comes upon the sight of a huge pulsating green vegetable, and"
644,carefully backs away as it comes searching for him. The match goes out.
645,"He lights another, turns and nearly drops it as he looks into the eyes"
646,of another living person. The old man puts his fingers to his lips.) 
647, [Throne room] 
648, (A guard is using a hammer and chisel on K9.) 
649,"ROMANA: Please, stop him before he damages the circuitry. "
650,ADRASTA: You'll cooperate to the full? 
651,ROMANA: Yes. 
652,ADRASTA: I want to know what the Doctor found out about the shell. 
653,ROMANA: All right. 
654,ADRASTA: And I want to know about your travelling machine. 
655,ROMANA: The Tardis. 
656,ADRASTA: If that's what it's called. 
657,"ROMANA: All right, but if that maniac doesn't stop bashing K9 you won't"
658,learn anything. 
659,ADRASTA: Is that a threat? 
660,"ROMANA: No, I'm simply telling you that everything you want to know is"
661,locked up in K9's memory banks. Damage them and you won't learn a
662,thing. 
663,"ADRASTA: Stop it, you fool! So, the little metal animal knows"
664,"everything. Well, well. That makes both the Doctor and you redundant,"
665,doesn't it. 
666,"ROMANA: Not really. You see, I'm the only one who can operate K9."
667,"Without me, he can't tell you what you want to know. "
668, [The Pit] 
