,Script
92,"BORS: If there is danger, let me ride at your side."
93,"DOCTOR: You can't help me, not where I'm going. I have to get myself"
94,ready. I have to be alone. I have to think. No more distractions.
95,"BORS: As you wish, Sir Doctor."
96,(He turns to leave. The Doctor takes another drink from the goblet.)
97,DOCTOR: Urgh. Hang on a minute. (stands up) The water. 
98,"BORS: The water, sir?"
99,DOCTOR: I don't like it. I
100,can't meditate properly without decent water. 
101,(He hands the goblet to Bors and walks out. Bors sniffs the liquid.)
102,
103,[Outside the castle]
104,
105,"(Outside the castle, peasants"
106,are following the Doctor with shovels.) 
107,"DOCTOR: We're going to dig a well! Right on, er,"
108,this spot. There will be excellent water here.
109,BORS: How'd you know?
110,"DOCTOR: Oh, I'm very good at water."
111,(Day 5)
112,DOCTOR: This is definitely a good spot for water.
113,BORS: But this is the twelfth place you've made us dig.
114,"DOCTOR: Well, twelve is my lucky number. "
115,(Groans from the peasants. Days 8-11.)
116,"DOCTOR: Here. No, here. Look at this grass. This is"
117,watery grass. Follow the squelchy.
118,(Day 12. The deep stone-lined well is complete and the workers
119,exhausted. Bors draws a bucket of
120,water.)
121,"BORS: Well, you've all the water you need now and it is the finest in"
122,the land. Your meditation can begin.
123,"DOCTOR: Yes, I suppose it can. Except. "
124,BORS: Except? 
125,DOCTOR: Do you know what this
126,well really needs?
127,BORS: Nothing. It's perfect.
128,DOCTOR: A visitor's centre.
129,(Bors lets the bucket drop back down the well. 
130,Day 17. The Doctor is making coins disappear from his
131,"hands whilst sitting in a deck chair by a camp fire and imitating Tommy Cooper, when"
132,Bors walks up to him.)
133,"BORS: Everyone has agreed on the plan for the throne room extension,"
134,but we're we're not quite sure what you mean by a sun roof.
135,DOCTOR: Look at this coin. You see it?
136,BORS: (putting down his armful of scrolls) I see it. 
137,(The Doctor waves his hands about.)
138,DOCTOR: Where is it now?
139,BORS: There. (pointing to the correct hand.)
140,"DOCTOR: No, it isn't."
141,"BORS: Yes, it is. I saw it."
142,DOCTOR: Are you sure? I'm really a very good magician.
143,BORS: What is it you dread?
144,DOCTOR: Why would I dread anything?
145,"BORS: You're always making jokes. You never sit still, like you're"
146,running in fear of days to come.
147,DOCTOR: I thought you were an idiot.
148,BORS: I know. I thought that too.
149,DOCTOR: Good. I was worried I would have to break it to you
150,
151,[Doctor's room]
152,
153,(Day 21 - they climb the stairs to the chamber.)
154,BORS: Are you sure?
155,"DOCTOR: I've been avoiding it. One last night, then I have to go."
156,BORS: Do you wish to be alone?
157,DOCTOR: I have to prepare myself.
158,BORS: But why? You've never explained.
159,(The Doctor rearranges the candles.)
160,DOCTOR: I did something wrong. I let somebody down when I should have
161,been brave enough and strong enough to do better. Tomorrow I pay the
162,"price. Tonight, I make myself ready."
163,(He sits down.)
164,"BORS: Goodbye, Magician. You have widened my mind."
165,(The Doctor stands and puts his hand on Bors' shoulder.)
166,DOCTOR: You do realise you're still an idiot.
167,BORS: Yeah.
168,DOCTOR: Good. I have to be quiet now. Quiet as the grave.
169,BORS: I do not believe you are capable of silence.
170,"DOCTOR: Oh? Oh, well, we'll see about that, shall we?"
171,"BORS: We shall, Sir Doctor."
172,(Bors leaves and the Doctor makes chalk marks on the floor whilst muttering to himself.)
173,DOCTOR: No more distractions. Got to focus. No more distractions. Bors! 
174,(Bors returns.)
175,DOCTOR: Are you any good with a broadsword?
176,BORS: Yes.
177,(The Doctor holds up his spoon.)
178,DOCTOR: Fancy a friendly?
179,"BORS: Enough, Magician! I do not believe that you will meditate. It is"
180,not
181,in your nature. If this is to be your last night here then we shall
182,"celebrate. There shall be revels. But first past, tell me your story."
183,Tell
184,me how you came to this place and why now you are compelled to leave
185,it. I
186,will not depart this room until you do so.
187,DOCTOR: (standing) I suppose I do owe you.
188,"BORS: I have served you loyally, Sir Doctor."
189,"DOCTOR: Yes. Yes, you have."
190,BORS: Then begin your tale.
191,"DOCTOR: Well, a little while ago, a very long way from here, I was"
192,"looking for a bookshop. Instead, I found a battlefield. Story of my"
193,life. I've seen many battlefields. But this one will be different. This
194,one will be my last.
195,(Over his memory of sound of machine guns and cries on a muddy battlefield- To Be
196,Continued)
197,
198,The Magician's Apprentice - the actual
199,episode broadcast 19th Sept 2015
200,
201,[Battlefield]
202,
203,SOLDIER: Spread out! Get down!
204,(Straight
205,"in from the previous, three biplane buzz soldiers with quivers on their"
206,"backs, but it fires laser bolts not bullets. One soldier aims an arrow at one as it"
207,"flies off, then turns to see a young boy running in the opposite"
208,"direction, into the smoke. A siren sounds, then another soldier runs"
209,up.) 
210,SOLDIER: What's wrong?
211,KANZO: Was that a child?
212,"(The boy is breathless, but still running.)"
213,"KANZO: Hey! You there, stop! Stop running! "
214,(The boy stops.)
215,KANZO: It's okay. I'm not going to hurt you. Just don't run.
216,SOLDIER: Kanzo?
217,KANZO: I'll catch up.
218,SOLDIER: There are clam drones two miles away.
219,KANZO: I know. I'll be fine. Just go. 
220,(The soldier runs back.) 
221,"KANZO: What are you doing out here, huh? Did you get lost?"
222,(The ground ripples.)
223,KANZO: Stay still. Stay absolutely still.
224,(Kanzo gets out a small hand-held scanner.)
225,KANZO: I'm just scanning the ground. I think we've got company. Do you
226,know what hand mines are? 
227,(The boy nods.)
228,"KANZO: Well, in that case you know you've got to stand absolutely"
229,still. Right? 
230,(Another nod.)
231,KANZO: Have you ever seen a hand mine? (nod) Where? 
232,"(He follows the boy's gaze to his own foot, which has a hand from out"
233,of the ground clamped around his ankle.)
234,KANZO: Okay. It's okay. Everything's going to be fine
235,(Whereupon Kanzo is suddenly pulled underground. Then more hands come
236,"out of the mud and turn around. They have eyes in their palms, and stop"
237,when they see the boy.)
238,"BOY: Help me! Someone, please! Help me! Help me!"
239,(A sonic screwdriver flies through the air and lands at his feet.)
240,DOCTOR : Your chances of survival are about one in a thousand. So
241,"here's what you do. You forget the thousand, and you concentrate on the"
242,"one. Pick it up. I said, pick it up!"
243,(The boy obeys.)
244,"DOCTOR : I'm straight ahead of you, about fifty feet. Can you see"
245,me? 
246,(The smoke clears to reveal the Tardis and the Doctor.)
247,"DOCTOR: The device in your hand is creating an acoustic corridor, so"
248,that we can talk. Do you understand?
249,BOY: Who are you?
250,"DOCTOR: Oh, I'm just a passer-by. I was looking for a bookshop. How do"
251,you think I'm doing?
252,BOY: This isn't a bookshop.
253,"DOCTOR: No, this is a war. A very old one, going by the mix of"
254,technology. Which war is this? I get them all muddled up.
255,BOY: It's just the war.
256,DOCTOR: Where am I? What planet is this?
257,BOY: I don't understand.
258,"DOCTOR: Well, neither do I. I try never to understand. It's called an"
259,"open mind. Now, you have got to make a choice."
260,BOY: A choice?
261,"DOCTOR: Yes, you have got to decide that you're going to live. Survival"
262,is just a choice. Choose it now.
263,"BOY: If I move, they'll get me."
264,"DOCTOR: I told you, you have one chance in a thousand. But one is all"
265,"you ever need. What's your name? Come on, faith in the future."
266,Introduce yourself! Tell me the name of the boy who isn't going to die
267,today.
268,"BOY: Davros. My name is Davros. Hello? Are you still there? Please,"
269,you've got to help me. You said I could survive. You said you'd help
270,me. Help me!
271,
272,[The Maldovarium]
273,
274,"(A spaceship arrives at a planet, and a figure in a"
275,long hooded robe glides and weaves down an alley into the dingy
276,"club as if riding a Segway, where the singer is doing his rendition of The Weeping Song by"
277,Nick Cave. The customers are aliens of many races.)
278,"SINGER: Father, why are all the women weeping?"
279,"(The door is burst open, glass breaks, and the figure hisses at the"
280,audience.)
281,COLONY SARFF: We are Colony Sarff. We bring harm.
282,"(It glides up to an Ood, then past around the floor..)"
283,COLONY SARFF: Where is the Doctor? (looking round) Where is the Doctor?
284,(The Ood whimpers and other beings back away.)
285,COLONY SARFF: Where is the Doctor!
286,[The Shadow Proclamation]
287,
288,(A city in space. The Architect marches through a marble hall decorated with marble statues.)
289,SHADOW ARCHITECT: Deploy the under-regiment across both sectors. That
290,number of suicide moons cannot be ignored. 
291,(A Judoon clomps after her.)
292,SHADOW ARCHITECT: Apparently we have a security breach. I won't ask how
293,"you got in here, but I will demand to know your business, Colony Sarff."
294,COLONY SARFF: Where is the Doctor?
295,"SHADOW ARCHITECT: I've no idea. He's not our concern, and he's"
296,certainly not your employer's.
297,COLONY SARFF: The Doctor is required.
298,"SHADOW ARCHITECT: For what? Colony Sarff, you need to tell me. What"
299,does Davros want with the Doctor?
300,(Sarff turns and leaves.)
301,
302,[Karn]
303,
304,(Thunder rumbles in the air. We are in the same
305,location as the Prologue.)
306,"OHILA: Welcome, Colony Sarff. We are the Sisterhood of Karn. If you do"
307,"not leave our world immediately, we will take your skin."
308,COLONY SARFF: Where is the Doctor?
309,"OHILA: Where he always is. Right behind you, and one step ahead. Tread"
310,"carefully when you seek the Doctor, Colony Sarff, or he will be the"
311,last thing you find.
312,"COLONY: Davros, creator of the Daleks, dark Lord of Skaro."
313,OHILA: What of him?
314,COLONY SARFF: Davros is dying.
315,OHILA: Davros is ancient. He should have been dust centuries ago.
316,COLONY SARFF: He has a message for the Doctor.
317,OHILA: Then you will give it to me.
318,(Colony Sarff writhes as if trying to change shape or something.)
319,OHILA: Your powers mean nothing here. Give me the message and leave.
320,"COLONY SARFF: Tell the Doctor, Davros knows. Davros remembers. Tell him"
321,he must face Davros one last time.
322,(Thunder and lightning.)
323,COLONY SARFF: (leaving) Davros knows. Davros remembers.
324,"(When it is out of sight, Ohila turns round.)"
325,OHILA: Doctor? What have you done?
326,(The Doctor doesn't meet her eyes. - this must be where the Prologue actually goes.)
327,[Davros' room]
328,
329,"(Davros is hooked up to a lot of tubes, with his head resting on one hand and a sonic screwdriver in the other.)"
330,DAVROS: Doctor. Doctor. Doctor.
331,"COLONY SARFF: You are dreaming, Lord Davros."
332,DAVROS: No. I am anticipating.
333,COLONY SARFF: He cannot be found.
334,"DAVROS: Of course he can. He has a weakness. If you seek the Doctor,"
335,first seek his friends.
336,
337,[Classroom]
338,
339,(A boy spits his chewing gum into a waste basket
340,held by his teacher.)
341,RYAN: Will I get it back after school?
342,CHILDREN: Urgh!
343,CLARA: How will you know which one's yours?
344,(General laughter.)
345,"CLARA: Fine, then. Right. Now, where was I? Jane Austen. Amazing"
346,"writer, brilliant comic observer, and strictly among ourselves, a"
347,phenomenal kisser.
348,"(Clara pauses, staring out of the window.)"
349,ALISON: Miss? Miss?
350,RYAN: Miss? 
351,(Staring at an aeroplane motionless in mid-air.)
352,ALISON: Is she okay? 
353,(Clara gets a marker pen from her desk and draws a circle on the window
354,pane.)
355,CLARA: Everybody turn on their phones. News websites and Twitter.
356,"(She opens the window and looks out, then closes it again. The aeroplane is in the same"
357,place.)
358,RYAN: Twitter?
359,"CLARA: Hashtag, #ThePlanesHaveStopped"
360,"(Breaking news, several newsreaders over various"
361,images of aeroplanes over cities.)
362,BBC NEWSREADER: Reports are coming in of planes hanging apparently
363,motionless in the sky.
364,"TV NEWSREADER: Footage of passenger jets, which have seemingly come to"
365,a complete standstill in mid-air.
366,
367,[Classroom]
368,
369,"MR DUNLOP: Miss Oswald, a call at the office."
370,"CLARA: Yeah, that would probably be UNIT."
371,MR DUNLOP: They're telling me you're needed. They were going to put me
372,through to the Prime Minister.
373,"CLARA: Mister Dunlop, sorry. I have to take the rest of the day off"
374,"owing to a, er, personal crisis."
375,
376,[Outside the school]
377,
378,(Running whilst on her mobile phone.)
379,"CLARA: Yes. Yes, yes, yes, I'm coming. No, don't send a helicopter."
380,Think it through.
381,
382,NEWSREADER : Attempts at communications with
383,"the planes, with pilots, crew, passengers, all have failed."
384,(Jumble of reports in various major Earth languages while Clara rides
385,her motorbike through the streets.)
386,NEWSREADER : Family members with candlelight vigils around the world.
387,"Meanwhile, reports are coming in from Caracas, Tel Aviv, Beijing. It"
388,seems no corner of the planet is unaffected.
389,(Clara arrives at the Tower of London.)
390,
391,[UNIT HQ]
392,
393,"KATE: The planes aren't responding. No, none of"
394,them. It's radio silence. I've got to go. Tell the President I'll call
395,him back. 
396,(Clara enters.)
397,KATE: He's not answering his phone. Have you tried?
398,CLARA: We don't know enough yet. He doesn't appreciate gossip.
399,KATE: Gossip?
400,CLARA: How many planes?
401,"JAC: 4,165 aircraft currently airborne. "
402,KATE: That's a lot of passengers.
403,CLARA: That's a lot of fuel.
404,"KATE: Oh, dear God. Yes, it is."
405,"CLARA: Okay, so, what could you do with 4,000 flying bombs?"
406,"JAC: Ah, well, 439 nuclear power stations currently active."
407,KATE: What else?
408,"CLARA: I dunno. Er, fault lines. Earthquake, a tsunami?"
409,JAC: Running simulations now.
410,KATE: So this is an attack? 
411,CLARA: What kind of an attack advertises? Why show somebody what you
412,can do? Why not just do it? What's actually happened to the planes?
413,What are the pilots saying?
414,"KATE: We, we can't contact them."
415,"JAC: The planes haven't stopped. They're actually frozen. Like, frozen"
416,"in time. Pardon my sci-fi, but this is beyond any human technology."
417,"KATE: Okay, so we need the Doctor."
418,"CLARA: Kate, we can't just phone the Doctor and bleat, he'll go"
419,Scottish. Come on. What have we got? What do we know? It's not an
420,"attack, it's not an invasion, because, well, that doesn't come with a"
421,"fair warning. So, somebody needs our attention. Somebody who needs to"
422,put a gun to our heads to make us listen. Oh.
423,KATE: Oh?
424,MIKE: We've got a message. The Doctor channel.
425,"CLARA: Sorry, what?"
426,KATE: He never uses it. I doubt he remembers it even exists.
427,CLARA: Then who is it?
428,"MIKE: Decrypting. We're getting text through, I think."
429,CLARA: Texting? Definitely not the Doctor.
430,(The computer beeps as it creates the letters on screen.)
431,TEXT: You so fine.
432,KATE: Have you got any more?
433,MIKE: Coming.
434,"TEXT: You blow my mind. Hey Missy, you so fine, you so fine, you blow"
435,my mind! Hey Missy!!! 
436,"(Okay, confess. You didn't read it, you sang it.)"
437,"MISSY : Today, I shall be talking to you out of (suddenly 3D)"
438,the square window!
439,KATE: What the hell was that? How did she do that?
440,"JAC: Dunno. Some sort of psychic projection, or something."
441,"KATE: Oh great, thanks."
442,"MISSY : Okay, cutting to the chase. Not dead, back, big"
443,"surprise, never mind. I'm in a lovely little square in one of your, oh,"
444,"I don't know, hot countries. There's a light breeze coming from the"
445,"east, this coffee is a buzz-monster in my brain, and I'm going to need"
446,eight snipers.
447,KATE: Eight what?
448,"MISSY : Three for each heart, and two for my brain stem. You'll"
449,"have to switch me off fast, before I can regenerate. How fast can you"
450,"get here? Ooo, I'll need to arrange you a flight corridor. "
451,(Missy licks her finger before pressing buttons on her controller.)
452,KATE: Why do you need snipers?
453,MISSY [monitor]: Because it's the only way she'll feel safe enough to
454,talk to me. Shall we say four o'clock?
455,
456,[Mediterranean plaza]
457,
458,(A church bell tolls four times. Missy is the only
459,person at the tables at the bottom of the church steps. UNIT snipers
460,take up their positions on the surrounding rooftops. She looks down and
461,sees six red laser dots dancing on her bosom.)
462,"MISSY: Oh, saucy."
463,(Then she uses her compact mirror to check that the other two are
464,"aiming at her brain stem. Two black cars arrive, and Secret Service"
465,"types get out, then Clara. The collared doves scatter as she walks over"
466,"to Missy, who gestures for her to sit.)"
467,"MISSY: Go on, then. "
468,"(Clara sits opposite Missy, who sips at her espresso.)"
469,"MISSY: How's your boyfriend? Still tremendously dead, I expect."
470,"CLARA: Still dead, yeah. How come you're still alive?"
471,"MISSY: Death is for other people, dear. Would you like to sit in the"
472,shade? I know how you humans burn.
473,"(Missy uses her controller, and the shadow of a jumbo jet moves over"
474,them.)
475,"MISSY: Better? I expect you've tried to contact him by now. Well, you"
476,"should know, I can't find him either. No one can."
477,"CLARA: That happens, now and then."
478,MISSY: Not like this. 
479,(She puts the etched disc from the Prologue on the table. The one the
480,Doctor gave to Ohila.)
481,MISSY: It's a confession dial.
482,CLARA: A what?
483,"MISSY: In your terms, a will. The Last Will and Testament of the Time"
484,"Lord known as the Doctor, to be delivered, according to ancient"
485,"tradition, to his closest friend, on the eve of his final day. "
486,"(Clara reaches for it, and gets an electric shock.)"
487,"MISSY: Ah, ah! What are you doing?"
488,CLARA: You said. I thought.
489,"MISSY: No, no, no, no, no. It was delivered to me."
490,CLARA: You?
491,MISSY: Well of course it was sent to me. What have you got to do with
492,it? I'm his friend. You're just
493,CLARA: I'm just what?
494,MISSY: See that couple over there? 
495,(A man and a woman walk through with their dog.)
496,MISSY: You're the puppy.
497,CLARA: Since when do you care about the Doctor?
498,MISSY: Since always. Since the Cloister Wars. Since the night he stole
499,the moon and the President's wife. Since he was a little girl. One of
500,those was a lie. Can you guess which one?
501,CLARA: He's not your friend. You keep trying to kill him.
502,MISSY: He keeps trying to kill me. It's sort of our texting. We've been
503,at it for ages.
504,CLARA: Mmm. Must be love.
505,"MISSY: Oh, don't be disgusting. We're Time Lords, not animals. Try,"
506,"nano-brain, to rise above the reproductive frenzy of your noisy little"
507,"food chain, and contemplate friendship. A friendship older than your"
508,"civilisation, and infinitely more complex."
509,CLARA: So the Doctor is your bezzy mate and I'm supposed to believe
510,that you've turned good?
511,MISSY: Good?
512,(Missy uses her controller to disintegrate a Secret Service man.)
513,SOLDIER : Man down!
514,CLARA: (sotto) No! 
515,(Clara get up and goes towards where the man was.)
516,SOLDIER : Man down!
517,
518,[UNIT HQ]
519,
520,KATE: Don't shoot her. Do not shoot her!
521,
522,[Mediterranean plaza]
523,
524,"MISSY: By the ring on his finger, he was married,"
525,"and I, I think I detected some baby leakage on his jacket, so he had a"
526,"family. No, I've not turned good."
527,(She shoots another man.)
528,
529,[UNIT HQ]
530,
531,KATE: Nobody fire!
532,
533,[Mediterranean plaza]
534,
535,"MISSY: Ooh, wow, I'm on a roll. Thanks for bringing"
536,spares.
537,CLARA: Stop it. Just stop it. Don't shoot anybody else!
538,"MISSY: Oi, you, sweaty one, on your knees. Let's have a goodbye selfie"
539,for your kids. 
540,(The man obeys.)
541,"CLARA: Missy, nobody else!"
542,MISSY: Say something nice.
543,CLARA: No.
544,MISSY: I'll kill everyone in this square.
545,"CLARA: Start with me. Then what, hey? You came"
546,here for my help.
547,MISSY: Because the Doctor is in danger.
548,CLARA: Make me believe you.
549,MISSY: How?
550,CLARA: Release the planes.
551,"MISSY: The planes are keeping me alive. I mean, there's one, two,"
552,"three, four, five, six, seven, eight naughty little snipers ready to"
553,kill me.
554,CLARA: Yeah. On my command. 
555,(Clara holds up her arm.)
556,CLARA: Your best friend is in danger. Show me you care. Make me believe.
557,(Missy uses her controller and waves the aeroplane shadow goodbye. It
558,flies off.)
559,
560,[UNIT HQ]
561,
562,JAC: The planes! The planes are all moving again.
563,
564,[Mediterranean plaza]
565,
566,MISSY: It's only a basic Time Stop. Parlour trick.
567,Couldn't have done anything with them anyway. 
568,(Clara lowers her hand.)
569,CLARA: What does it say?
570,MISSY: What does what say?
571,CLARA: His confession.
572,MISSY: It will only open when he's dead.
573,"CLARA: Then it won't open, will it?"
574,"MISSY: Question. If the Doctor has one last night to live, if he's"
575,"certain he's facing the end of his life, where, in all of space and"
576,"time, would he go?"
577,CLARA: Here.
578,(Someone somewhere claps. An agent brings a laptop to their table.)
579,"MISSY: Well, yes, Earth, obviously! But where? When?"
580,(Two more claps as Clara works the keyboard.)
581,
582,[UNIT HQ]
583,
584,JAC: The algorithm generates probabilities based on
585,"crisis points, anomalies, anachronisms, keywords."
586,KATE: Such as?
587,"JAC: Blue box, Doctor."
588,(Clara and Missy are on the screen as more people applaud in 1138AD.)
589,"JAC: There we go. San Martino, Troy, multiples for New York,"
590,
591,[Mediterranean plaza]
592,
593,JAC  And three possible versions of Atlantis.
594,It's easier than you'd think. The Doctor makes a lot of noise and he
595,loves to make an entrance.
596,"(Essex. We are shown Bors, the bearded warrior from Meditation wielding a double-headed axe"
597,in an arena as tumblers enter under the portcullis.)
598,
599,[UNIT HQ]
600,
601,KATE: But which one is the
602,one? Where is he now?
603,
604,[Mediterranean plaza]
605,
606,CLARA: How's a Time Lord supposed to die?
607,MISSY: Meditation. Repentance and acceptance. 
608,
609,[UNIT HQ]
610,
611,MISSY [on screen]: Contemplation of the absolute.
612,"CLARA [on screen]: Great, thanks. Change the algorithm. Eliminate the"
613,"crisis points. Where is the Doctor making the most noise, but there"
614,isn't any crisis? 
615,
616,[Mediterranean plaza]
617,
618,CLARA: (sighs) We're looking for a party.
619,(Lots of lights go out on the UNIT world map until just one is left -
620,in the UK.)
621,"CLARA: There he is. ""Do not go gentle into that good night."""
622,"MISSY: You go, girl!"
623,"(Missy puts something on Clara's wrist, and they vanish.)"
624,[Castle ramparts]
625,
626,(Then drop onto castle ramparts. It night time and the place is lit by burning torches.)
627,"MISSY: Whoo, whoo whoo! Mummy, do it again! Vortex manipulators. Yours"
628,is slaved to mine. Cheap and nasty time travel.
629,"(The courtyard below has wooden stands around it, filled with the"
630,peasants and other castle residents. Bors is waving his axe around. These must be the revels after the Meditation.)
631,"BORS: Face me, Magician! Face me!"
632,"MISSY: You probably want to throw up, don't you? Pick a local."
633,"According to you, this is where the Doctor is."
634,"CLARA: Okay, how do we find him? How do we know what we're looking for?"
635,"MISSY: Anachronisms. The slightest, tiniest"
636,(An electric guitar riff fills the area.)
637,MISSY: Anachronisms.
638,[Castle courtyard]
639,
640,(The Doctor enters the under the portcullis on a
641,"tank, playing rock guitar and wearing shades. The crowd love it. Bors"
642,lowers his axe in despair. The Doctor finishes the riff and bows to the
643,Lord and Lady as his speakers give feedback. He is wearing checkered trousers and a black frock coat.)
644,BORS: Dude! What is that?
645,DOCTOR: You said you wanted an axe fight.
646,(Some chuckles.)
647,"DOCTOR: Oh, come on. In a few hundred years, that'll be really funny."
648,It's a slow burner.
649,BORS: A musical instrument is not an axe.
650,"DOCTOR: Yes, and a daffodil is not a broadsword, but I still won the"
651,last round!
652,(The crowd cheers.)
653,"DOCTOR: What do you think of my tank? Don't worry, it isn't loaded."
654,BORS: I don't like it.
655,"DOCTOR: No, neither do I. I bought it for my fish."
656,BORS: Your fish?
657,DOCTOR: I may have ordered online!
658,(Complete silence.)
659,"DOCTOR: Oh, come on. Fish? Tank? Honestly, this stuff will be hilarious"
660,in a very few hundred years. Do please stick around.
661,CLARA: What's the matter with him? He's never like this.
662,"MISSY: Oh, you really are new, aren't you?"
663,"(The Doctor looks up at the ramparts, directly at Clara.) "
664,"CLARA: Wait, hang on. Did he just hear that? He doesn't know we're"
665,"here, does he?"
666,(The Doctor plays the opening of Pretty Woman.)
667,"DOCTOR: Now, you lot. I have been here all day, and it's been a great"
668,day!
669,BORS: You've been here for three weeks.
670,"DOCTOR: Three weeks? It must be nearly bedtime. Well, we've partied."
671,(Cheers.)
672,"DOCTOR: Yes! I helped you dig a well, with a first-class,"
673,child-friendly visitor's centre! I've given you some top-notch maths
674,tuition in a fun but relevant way. And I have also introduced the word
675,"""dude"" several centuries early. Let me hear you!"
676,ALL: Dude!
677,DOCTOR: Are you a Renaissance?
678,ALL: Dude!
679,DOCTOR: Are you a Medieval?
680,ALL: Dude! 
681,(He points at a young man in armour.)
682,DOCTOR: I am a dragon-slaying?
683,ALL: Dude!
684,DOCTOR: We are all the young?
685,ALL: Dudes!
686,"DOCTOR: I like it. But I've got some sad news for you, dudes. Tonight,"
687,I'm going to have to leave you.
688,(Cries of no!)
689,"DOCTOR: But before I do, I'd like you to meet a couple of friends of"
690,mine.
691,"(Ahs from the crowd, then applause and cheering. Clara enters the courtyard"
692,and waves shyly.)
693,CLARA: How did you know I was here? Did you see me?
694,DOCTOR: When do I not see you?
695,"CLARA: What, one face in all of that crowd?"
696,"DOCTOR: There was a crowd, too?"
697,"CLARA: Wow, we're doing charm as well, now, are we? Which one of us is"
698,dying? 
699,(The Doctor suddenly hugs Clara.)
700,"CLARA: Okay. And we're doing hugging now, too. I can't keep up."
701,"DOCTOR: Well, you know what they say. Hugging is a great way to hide"
702,your face.
703,"CLARA: Okay, look. I guessed a party, but not like this. What is this?"
704,This isn't you.
705,"DOCTOR: I spent all day yesterday in a bow tie, the day before in a"
706,"long scarf. It's my party, and all of me is invited."
707,(He riffs Mickie as Missy enters.)
708,"MISSY: What the hell are you up to, man?"
709,DOCTOR: It's the wicked stepmother! Everyone hiss!
710,(Discordant chord and hisses as Missy bows and flourishes her
711,handkerchief.)
712,"MISSY: Apparently, you think you're going to die tomorrow. "
713,(She holds up the confession disc.)
714,"DOCTOR: Well, I've got some good news about that."
715,"MISSY: Oh, yeah?"
716,DOCTOR: It's still today!
717,"MISSY: Oh, that's very good."
718,"(Guitar wah, wah, wah. Bors starts choking.)"
719,DOCTOR: Bors. Is it a marble again? Did you swallow one of the marbles
720,I gave you? Don't swallow marbles!
721,(The Doctor pulls a banded snake from around Bors' throat and throws it
722,away.
723,It slithers under the robes of -)
724,COLONY SARFF: Doctor. Your friends have led me to you. You will come.
725,DOCTOR: Says you and whose army?
726,"(The segments of Sarff's face turn in different directions, like the coils of"
727,a snake. Its robe drops to reveal that it is a giant serpent with lots
728,of small snakes around it. The crowd flee.)
729,"DOCTOR: Nobody dies here. Not one person, not one of my friends, do you"
730,understand?
731,"COLONY SARFF: Davros, creator of the Daleks, dark lord of Skaro, is"
732,dying.
733,DOCTOR: So I hear.
