,Script
86,"(The man has selected a pair of toy clowns, one happy and one sad, from"
87,the nursery of a large Victorian dolls house. The happy one is a girl
88,dressed in a harlequin costume. The sad one is a boy in a white baggy
89,"suit with ruffles and a cone-shaped clown hat. Now, before his eyes,"
90,the dolls begin to grow.)
91,
92,[Toyroom]
93,
94,"DODO: If you want to go, then you go, but I'm sure"
95,that the Doctor would. Doctor! 
96,DOCTOR: Hmm? What is it? 
97,DODO: There you are! 
98,STEVEN: We can see you! Everything's all right. 
99,"DOCTOR: Oh, you can see me? "
100,STEVEN + DODO: Yes! 
101,"DOCTOR: Well, splendid. Splendid. "
102,"DODO: Oh, let's go now. It must have just been the Refusian influence"
103,after all. 
104,STEVEN: What's this extraordinary place? 
105,"DOCTOR: Well, I'm not quite sure, dear boy, but it's, it's somewhat"
106,familiar. 
107,DODO: It looks dead boring to me. Come on. 
108,"DOCTOR: No, wait, child, wait. "
109,DODO: Why? 
110,"DOCTOR: Well, I don't think it was the Refusian's influence that made"
111,"me become intangible. No, I think it was something here, and I don't"
112,like the feel of the place anymore than you do but we have to face up
113,"to it. You know, I think I was meant to come here. "
114,STEVEN: Hey! Look! That's me! 
115,DODO: What is? 
116,"STEVEN: Here, on this screen! "
117,DODO: What screen? 
118,STEVEN: Here! That's me on the planet Kemble. 
119,(To Dodo the screen is blank.) 
120,DODO: There's nothing there. 
121,DOCTOR: But I believe I now know where we are. 
122,STEVEN: It's changed again. There I am in Paris. 
123,"DOCTOR: Now turn around this instant! Turn away from it, dear boy!"
124,"We're now in the world of The Celestial Toymaker, and that screen is"
125,hypnotic. He's trying to dominate your mind. 
126,"STEVEN: But, Doctor. "
127,DOCTOR: There is nothing there. Do you understand me? There is nothing
128,there at all. You must believe me. 
129,STEVEN: What was it? What happened? 
130,"DODO: What's the matter, Doctor? I couldn't see anything on the screen."
131,
132,"DOCTOR: Come here, child. Now whatever you do, you must not allow"
133,yourself to be trapped into looking at it. 
134,DODO: Who's the Celestial Toymaker? 
135,DOCTOR: He's a power for evil. He manipulates people and makes them
136,"into his playthings. Whatever you do, neither of you must look at that"
137,screen. It's a trap. 
138,(In place of the Tardis now stands the Mandarin.) 
139,"TOYMAKER: What a spoil-sport you are, Doctor. They like my memory"
140,window. 
141,DOCTOR: You! I might have guessed. 
142,TOYMAKER: Of course. I've been waiting for you a long time. 
143,DODO: Where's the Tardis? 
144,"TOYMAKER: Don't worry, my dear. Just watch over there. "
145,"(As Dodo looks at the screen, an image appears of a young girl wearing"
146,a school beret.) 
147,DODO: It's me the day my mother died! 
148,DOCTOR: Turn away from it this instant! 
149,STEVEN: Look away. 
150,(Steven pulls Dodo to himself.) 
151,TOYMAKER: What a shame. I thought my little invention would amuse you. 
152,"DOCTOR: You and your inventions, ha! Now, both of you, be very careful."
153,This place is a hidden menace. Nothing is just for fun. 
154,STEVEN: What's the idea of it? 
155,DOCTOR: He's trying to get us into his power. That's why we've got to
156,fight him. 
157,DODO: Well can't we just go? I hate this place. 
158,"DOCTOR: My dear, but how? That is the question. "
159,"DODO: In the Tardis, of course, as always. "
160,TOYMAKER: There are many of them. Take your choice. 
161,"(On screen, rows of Tardises are filing past as if on a conveyor belt.)"
162,
163,STEVEN: There are hundreds of them! 
164,"TOYMAKER: Yes, hundreds. Come, Doctor. "
165,DOCTOR: No! 
166,(Steven and Dodo turn round. The room is completely empty.) 
167,STEVEN: Doctor! 
168,DODO: Have you gone invisible again? 
169,"STEVEN: No, he's gone. That man has taken him away. "
170,DODO: I don't like it. We should never have stayed. 
171,STEVEN: It's too late now. 
172,DODO: Who was that man? 
173,STEVEN: I don't know. But we've got to find the Doctor. 
174,(The only door in the room suddenly opens and two clowns enter the room
175,on tiptoe.) 
176,STEVEN: What on Earth? 
177,DODO: Shhh! Shhh! Steven. 
178,STEVEN: But why have I got to be quiet? 
179,"(Joey, the sad clown offers Steven his hand which comes away in"
180,"Steven's own, as Clara, the happy clown pops a balloon with a hat pin."
181,The newcomers mime convulsive laughter. Dodo giggles.) 
182,STEVEN: Very funny. Don't see what you've got to laugh about. 
183,DODO: If you could only see your face with that hand. 
184,(Joey presents Dodo with a bouquet.) 
185,DODO: For me? (honk) Oh thanks. No one's ever given me flowers before. 
186,"(As she leans in to smell them, a jet of water squirts in her face."
187,It's Steven's turn to be amused.) 
188,STEVEN: If you could just see your face. 
189,DODO: I'm not sure that I like these clowns. 
190,"STEVEN: Look, can either of you talk? (honk) Well, how about you? "
191,"CLARA: (very high pitched) Yes, I can talk. How are you? "
192,(Carmen Silvera long
193,before
194,"'Allo,"
195,Allo.)
196,
197,STEVEN: I'm fine. But what do you want with us? 
198,TOYMAKER: They're here to entertain you. Play a game with you. 
199,"STEVEN: Well, thank you very much. We've been entertained. We don't"
200,want to play your games. Now where have you taken the Doctor? 
201,"TOYMAKER: Taken the Doctor? Nowhere, my dear chap. The Doctor and I are"
202,going to play a little game together. You can watch the results on that
203,board. 
204,(He points to the screen.) 
205,TOYMAKER: But you must win all your games before he does. 
206,"STEVEN: Look, we're not interested in your games. We want to go back to"
207,the Tardis. 
208,TOYMAKER: That's impossible. 
209,STEVEN: Impossible? 
210,"TOYMAKER: Well, not quite impossible, but you'll have to win a few"
211,"games first. After each game, if you win, you will find a Tardis, which"
212,may or may not be the real one. 
213,"STEVEN: What do you mean, the real one? "
214,"TOYMAKER: As you have seen, I have many copies. "
215,DODO: So we have to win a game before we can get to the Tardis. 
216,"TOYMAKER: Right. Several games, in fact. "
217,STEVEN: And if we lose? 
218,TOYMAKER: Then you both stay here as my guests. 
219,"DODO: We'd better play his silly games, Steven. "
220,STEVEN: I don't see why we should humour him. He's obviously around the
221,bend. 
222,"DODO: That's just it. If we don't do as he says, we may never get out"
223,of here. 
224,TOYMAKER: Well? 
225,"STEVEN: All right, we'll play your little games. But if we win, we get"
226,"the Tardis back, okay? "
227,TOYMAKER: Agreed. 
228,STEVEN: And if we lose? 
229,TOYMAKER: You'll never see the Tardis again. 
230,(The Toymaker vanishes.) 
231,STEVEN: Wait! 
232,DODO: You never asked him about the Doctor. 
233,"STEVEN: Oh, he's probably got his game to play. I'm glad we're not"
234,playing that one. 
235,DODO: What are we playing? 
236,CLARA: Blind Man's Buff!
237,
238,[Toymaker's office]
239,
240,(The Toymaker and the Doctor face each other across
241,the triangular table.) 
242,"DOCTOR: You will kindly cease this practical joking, and let us go at"
243,once. 
244,"TOYMAKER: Patience, Doctor, patience. You've only just got here. Relax."
245,It's so nice to see you again. 
246,"DOCTOR: And now you have, so let us go. "
247,"TOYMAKER: You're so innocent, Doctor. The last time you were here, I"
248,"hoped you'd stay long enough for a game, but you had hardly time to"
249,turn around. 
250,"DOCTOR: And very wise I was, too. You and your games are quite"
251,notorious. You draw people here like a spider does to flies. 
252,TOYMAKER: How absurd. It amuses me to give amusement. 
253,"DOCTOR: And should they lose the game they play, you condemn them to"
254,become your toy forever. 
255,"TOYMAKER: That is one of my rules, certainly. But if they win, they're"
256,perfectly free to go. 
257,DOCTOR: And if I refuse? 
258,TOYMAKER: Then you lose by default. Is that what you choose? 
259,"DOCTOR: No, I do not. I should never have left the Tardis. "
260,TOYMAKER: You're so insatiably curious. That's why I ensured that the
261,scanner would be blank. I knew that would bring you out. 
262,DOCTOR: Another one of your conjuring tricks. What game is it you want
263,me to play? 
264,(The Toymaker indicates the table.) 
265,TOYMAKER: This. 
266,"(Each of the three corners is inlaid with a letter, A B and C.) "
267,DOCTOR: The trilogic game? 
268,"TOYMAKER: The trilogic game. A game for the mind, Doctor, the developed"
269,mind. Difficult for the practiced mind. Dangerous for the mind that has
270,"become old, lazy or weak. "
271,DOCTOR: You infer that my mind is getting weak and old? 
272,"TOYMAKER: Well now, we shall see. Perhaps it is merely lazy. "
273,DOCTOR: How dare you. 
274,TOYMAKER: So you still think that you can pit your mind against mine? 
275,DOCTOR: Of course I can. 
276,TOYMAKER: Good. I hope that the time you have spent dabbling in your
277,researches round the universe hasn't dulled you. I need you. 
278,DOCTOR: You need me? 
279,"TOYMAKER: Yes. I'm bored. I love to play games, but there's no one to"
280,play against. The beings who call here have no minds and so they become
281,my toys. But you will become my perpetual opponent. We shall play
282,"endless games together, your brain against mine. "
283,"DOCTOR: As you said, if I win the game, I can go. "
284,"TOYMAKER: So you can, Doctor, so you can. But I think you will lose."
285,Can you remember how to play? 
286,(Ten triangular playing counters stacked in a pyramid now appear on
287,"corner A, with number 1, the smallest, at the top.) "
288,DOCTOR: I am only allowed to move one piece at a time. 
289,TOYMAKER: That is right. And you must rearrange them in the same order
290,that they are now on point C. 
291,DOCTOR: And I am not permitted to put a larger piece on a small piece. 
292,"TOYMAKER: Correct. And you have 1,023 moves to do it in. That is the"
293,"exact amount. If you make one mistake, you lose. And to help you count,"
294,there. 
295,(He indicates a tally recorder.) 
296,"TOYMAKER: When the two rows of numbers match, the game is over. "
297,"(The top row reads 1023, the bottom 0.) "
298,DOCTOR: I see. Can I begin? 
299,"TOYMAKER: Don't be so impatient, Doctor. "
300,(He points to a monitor on the wall.) 
301,TOYMAKER> There. We mustn't forget them. 
302,DOCTOR: You are not asking them to play this game. 
303,"TOYMAKER: Good heavens, no. They are on the competitive quest. "
304,DOCTOR: Competitive? And who are the others? 
305,TOYMAKER: Two clown friends of mine. They are the home team. They will
306,play against your friends and win the quest. 
307,DOCTOR: Quest? What quest? 
308,"TOYMAKER: The hunt for the Tardis. Win the games, and you get it back."
309,
310,[Toyroom]
311,
312,"(Thanks to the efforts of the two clowns, the floor"
313,of the toyroom now resembles a huge board game with a series of
314,obstacles laid out between Start and Home.) 
315,DODO: It's rather like a Snakes and Ladders set I used to have. 
316,STEVEN: Looks crazy to me. 
317,"DODO: Oh, go on, have a go. It looks fun. "
318,"STEVEN: What, me on that? Not on your life. "
319,"DODO: But this is the game we have to play, right? "
320,CLARA: This is your game. 
321,"STEVEN: Right, then you play it. "
322,"CLARA: Oh no! You must play it. It's all quite simple. You start here,"
323,blindfold. 
324,STEVEN: You must be joking. Kids game. 
325,DODO: Steven! Go on. 
326,CLARA: You have to cross these obstacles without falling down. And if
327,"you get home without falling down, you win the game. "
328,STEVEN: And what's old What's-His-Name there going to be doing all this
329,time? 
330,"CLARA: His name is Joey. I'm Clara. He will play it too, of course. "
331,STEVEN: And if he loses? No answer that time. And what happens if we
332,both manage it? 
333,CLARA: Then we play it again until someone loses. 
334,"STEVEN: Oh, it's a great future the Toymaker's got mapped out for us."
335,"All right, chum, you want to show me how it's done? (honk, bell, honk,"
336,"bell) That means yes, I suppose. (honk) "
337,(Clara ties a blindfold over Joey's eyes and guides him onto the start
338,position. The first obstacle is a set of pinnacles over which Joey must
339,swing on a rope.) 
340,CLARA: You must come with me. 
341,(She leads Steven and Dodo into a glass-fronted booth. Inside is a
342,control panel.) 
343,"CLARA: This is where we control them. One buzz for right turn, two for"
344,"left, three to stop, four to start. "
345,"(Buzz buzz buzz buzz. Joey feels for the rope, unties it and swings"
346,"across the pinnacles, landing"
347,"sure-footedly on the first of a series of stepping stones, the second"
348,obstacle. He steps confidently from one stone to the next.)
349,
350, [Toymaker's office]
351,
352,"(Watching the monitor alone, the Doctor finds a"
353,communication switch.) 
354,DOCTOR: Dodo? Steven? This is the Doctor. The game you're going to play
355,is not so innocent as it looks. Be on your guard. 
356,[Toyroom]
357,
358,"DOCTOR : If you lose this game, we shall be"
359,here forever. So watch out for 
360,[Toymaker's office]
361,
362,"TOYMAKER: That was unwise of you, Doctor. "
363,(The Toymaker's flicked the switch.) 
364,DOCTOR: I must warn them. 
365,TOYMAKER: Attend to your own game. Go from move 152. 
366,"(Seemingly of their own volition, the counters and tally move as the"
367,Toymaker has commanded.) 
368,"TOYMAKER: Keep playing, Doctor. And to stop you interfering, I shall"
369,have to dematerialise you again. There. 
370,"(Once again, the Doctor is intangible.) "
371,"DOCTOR : You are overreaching yourself, Toymaker. How can I play"
372,this game? 
373,"TOYMAKER: Let's see. Suppose we leave you one hand, there. I suggest"
374,you resume the game. 
375,(The Doctor's disembodied hand hovers over the table. With great
376,"dignity he takes counter 1 from B and places it on C, then moves"
377,counter 2 from B to A.)
378,"TOYMAKER: I thought you'd see it my way, Doctor."
379,
380,[Toyroom]
381,
382,"(Joey has completed the third and fourth obstacles,"
383,and reaches Home.) 
384,CLARA: We won! We won! 
385,STEVEN: Just a minute. I haven't had a go yet. 
386,DODO: But the Doctor warned us. 
387,"STEVEN: It's all right, I can manage it. Rope, five stones, steps,"
388,"plank, tube. Now I can do it if you can guide me. After all, he can do"
389,it. And you remember the directions? 
390,"DODO: Right, one buzz. Left, two buzzes. Four to start and three to"
391,stop. 
392,"(Leaving Dodo in the booth, Steven positions himself at the start of"
393,the course. Clara ties on his blindfold.) 
394,CLARA: Can you see? 
395,"STEVEN: Not a thing. Right, I'm ready. "
396,(Clara joins Dodo whilst Joey hovers nonchalantly around the course.) 
397,CLARA: Ready now. 
398,(Buzz buzz buzz buzz. As Steven prepares to rope swing across to the
399,"stepping stones, Joey nudges the first stone out of position.) "
400,"DODO: Look what he's doing! Cheat! You cheat! Steven, look out! "
401,CLARA: He can't hear you! The door's self-locking! 
402,(Buzz buzz buzz.) 
403,"STEVEN: Dodo, be careful. You nearly made me fall that time. "
404,(Steven swings across but his feet find nothing on the other side.) 
405,"STEVEN: What have you done now, you clown, you? "
406,"(Honk, buzz) "
407,STEVEN: One right. One right? 
408,"(He swings again, this time landing safely.) "
409,"STEVEN: Phew, that was close. (honk) Yes, you'll honk when I get this"
410,"blindfold off. Now he's moved another. He moved the first to the right,"
411,he's moved the second to the left. 
412,(Buzz buzz buzz.) 
413,"STEVEN: No, what now? (buzz) To the right? (honk) You wait! "
414,"(With Joey continuing to disrupt the course, Steven is forced to listen"
415,carefully to Dodo's signals as he gingerly
416,negotiates the other stones. Buzz buzz. Buzz. Buzz. Eventually Steven
417,steps off the final stone onto a stepladder and sits down to mop his
418,brow.) 
419,DODO: I don't see how he has a chance of winning if you cheat all the
420,time. 
421,CLARA: Cheat? Oh no. It's just a few variations. It makes it more fun. 
422,"(For the next stage, Steven must cross a plank mounted between two sets"
423,"of steps. As he's edging along, Joey tries to distract him.) "
424,STEVEN: What was that? (honk) You again. I warn you! (honk) Games with
425,clowns. 
426,(He reaches the end and begins to climb down. The final obstacle is a
427,large flexible tube which he must pass through in order to reach home.
428,Buzz buzz buzz. Buzz buzz.)
429,DODO: He's far too big to squeeze through that tube. 
430,CLARA: Joey did. 
431,"DODO: But suppose he gets stuck half way, what then? "
432,"(Once Steven has entered the tube, Joey drags the other end round to"
433,form a U shape.) 
434,DODO: Look what he's done! It's not fair! 
435,CLARA: He goes back to the start! 
436,DODO: And you think that's fair? Let me out of here! Open the door! 
437,CLARA: I can't! 
438,"DODO: Oh, you're just like a doll! A rag doll! I don't think this funny"
439,at all. 
440,"(Emerging from the end of the tube, Steven feels for the table marking"
441,"Home. Instead, he finds the steps again.) "
442,"STEVEN: Oh, no! "
443,(He tears off the blindfold.) 
444,"STEVEN: Look, I warned you! "
445,CLARA: We won! We won! 
446,DODO: You cheated. Steven completed the course. 
447,CLARA: We won! Now you'll never find the Tardis! 
448,"STEVEN: Look, it's a draw. Now let's do it again, this time with him in"
449,the booth! 
450,CLARA: The winner! 
451,"DODO: Steven, look at this! You can see right through it. It's not a"
452,real blindfold at all! 
453,(The two clowns look crestfallen.) 
454,STEVEN: No wonder you were able to run round the course so easily. And
455,"now we'll try it again, only this time with a real blindfold. Not so"
456,"fast! Here, put that on him. You'd better go in the booth to guide him."
457,
458,(Clara obeys whilst Dodo ties the genuine blindfold round Joey's head.
459,The room has grown darker and the clowns are suddenly sombre.) 
460,"STEVEN: Right. Now we'll play The Toymaker's little game fairly. Go on,"
461,"Dodo, start him off. "
462,"(Buzz buzz buzz buzz. Joey begins the course once again, guided by"
463,Clara's signals.) 
464,"DODO: Steven, I'm frightened. Have you noticed he's not funny anymore? "
465,(Buzz buzz. Buzz. Buzz. The clown teeters precariously on the plank.) 
466,"DODO: Steven, you'd better stop him. He'll fall. "
467,STEVEN: We can't stop him. It's him or us. Go on. You can't stop now! 
468,"(As Joey continues, his movements grow still and slow, until finally he"
469,"topples over. In the booth, Clara is slumped lifeless over the"
470,"controls. Suddenly all the lights go off, there's a loud thunderclap,"
471,and there illuminated at the far end of the room is the Tardis.) 
472,STEVEN: Come on. 
473,DODO: It can't be empty! 
474,STEVEN: It is. 
475,(There's only a blank cupboard behind the doors.) 
476,STEVEN: Look. 
477,DODO: What's that? 
478,(It's a piece of paper. Dodo reads.) 
479,"DODO: Four legs, no feet, of arms no lack, it carries no burden on its"
480,"back. Six deadly sisters, seven for choice, call the servants without"
481,voice. What does it mean? 
482,"STEVEN: A riddle. Look, here's a way out. "
483,DODO: Perhaps this is to tell us where the Tardis is. 
484,"STEVEN: Or perhaps it's just another game. Anyway, we've got to find"
485,out. 
486,(An exit has opened up at the back of the cupboard. Before following
487,"Steven through, Dodo glances back at the clowns. Twisted wooden dolls"
488,"return to their proper size. With a shudder, she runs from the room.)"
489,
490, Episode Two - The Hall
491,of Dolls 
492,[Cupboard]
493,
494,"(Steven and Dodo face yet another panelled door,"
495,this one heavily bolted and with a sign saying 'Pull to open.' One
496,panel shows a numeric display.) 
497,DODO: This is the next game? 
498,STEVEN: No. We'll find the next game behind this door. 
499,DODO: How can you be sure? 
500,STEVEN: Look. 
501,DODO: The Doctor's move recorder for his game. 
502,"STEVEN: Yes, I know. This door's here to delay us. I think we're meant"
503,to try to get it open. The Toymaker's hoping that we'll waste time. 
504,(They undo all of the locks.) 
505,STEVEN: That should do it. It won't open. 
506,"DODO: But it must. What's wrong with it? I know, let's pull instead. "
507,"(They do so, and the door flies open, offering them a view of the first"
508,Chair Room.)
509,
510,[Toymaker's study]
511,
512,(The Doctor's hand makes his 417th move.) 
513,DOCTOR: I haven't made a mistake yet. 
514,"TOYMAKER: Let's hope not, Doctor. I would hate you to end up in my"
515,dolls' house. I reserve that fate for your two friends. 
516,"DOCTOR: They'll win, too. "
517,"TOYMAKER: No, they will lose one game, and then, like the clowns,"
518,"they'll become my toys, and we shall be able to amuse ourselves through"
519,all eternity. 
520,DOCTOR: What do you mean? 
521,TOYMAKER: You remember the agreement? They must find your Tardis before
522,"you finish your game. If they don't, then you will have to stay here"
523,"and you'll be in my power forever. Look, they've already reached their"
524,next test. 
525,DOCTOR: That game? I might have known. 
526,(The hand presses a communicator.) 
527,DOCTOR: Steven! Dodo! Take care. It's chair number 
528,TOYMAKER: You fool! Now I have been forced to make you dumb as well as
529,intangible. You cannot speak until you have reached the second to last
530,"move of the trilogic game. Now then, let them play their games whilst"
531,"you play yours. Go from move 444. And no more clever tricks, if you"
532,please. 
533,"(As the counters move themselves into new positions, the Toymaker"
534,spreads a pack of playing cards on his desk.) 
535,TOYMAKER: Your friends managed to outwit my clowns. I shall have to
536,find more worthy opponents for them. There. I think perhaps the Heart
537,family. They have great experience in a great variety of games. 
538,[First Chair room]
539,
540,STEVEN: The Doctor was trying to warn us. 
541,"TOYMAKER: I'm seriously annoyed with your friend. Once again, he tried"
542,"to talk to you, so I've had to deprive him of his voice. Let it be a"
543,"warning to you. Play the games according to the rules I set, or give up"
544,now. 
545,STEVEN: The rules you set? Your own players break them. They cheat! 
546,DODO: How can we believe anything you say? Everything here is so
547,strange. 
548,STEVEN: We can't even be certain that that was the Doctor's voice we
549,heard at all. It could have been you leading us toward another trap. 
550,TOYMAKER: I'm glad to see you're at last treating me with respect. 
551,"DODO: Only as long as you have the Doctor. After that, we'll see "
552,"STEVEN: Forget it, Dodo, he's gone. "
553,(The room contains three elaborate numbered thrones.) 
554,STEVEN: What odd looking chairs. Perhaps these are what the Doctor was
555,trying to warn us about. 
556,"QUEEN: Is this the room? Is this the room, I said. "
557,(Carmen Silvera in another role.) 
558,"KING: Oh, er I think so, my dear. "
559,(Joey the clown reborn) 
560,QUEEN: And I suppose these are the people we have to play against. 
561,"KING: Hmm? Oh! Oh! Peasants, my dear. "
562,QUEEN: Peasants! 
563,STEVEN: Just a minute. Who do you think you're calling a
564,peasant? 
565,"DODO: Steven, don't you see who they are? "
566,"STEVEN: Well, yes, they do look familiar. "
567,DODO: They're playing cards. We shall play our next game with a couple
568,of playing cards. 
569,"STEVEN: The Toymaker's warped sense of humour, I suppose. "
570,QUEEN: None of these look in the least like your throne. 
571,"KING: Hmmm? No, no, no, they don't, do we my dear. Although the"
572,"Toymaker did say we'd find them in here, didn't he? "
573,STEVEN: What was that riddle again? 
574,"DODO: Er, four legs, no feet, of arms no lack, it carries no burden on"
575,its back. 
576,STEVEN: That must be these chairs. 
577,"DODO: But what about the rest of it? Six deadly sisters, seven for"
578,"choice, call the servants without voice. "
579,STEVEN: Hmmm. Well that can't be the chairs. There are only three of
580,them. 
581,"QUEEN: You're not paying the least attention again. I warned you, if we"
582,"don't find that throne, he'll keep us here. We shall remain playing"
583,cards for the rest of eternity. 
584,"KING: Ah! Very good point, my dear. Yes, yes, we must find the throne. "
585,DODO: What do you make of them? They seem almost like real people. 
586,"STEVEN: Oh, ignore them. They're sent here to distract us. Let's take a"
587,look through here. 
588,QUEEN: Where's that Knave? Cyril! Cyril! Tormenting the Joker again
589,I'll be bound. 
590,"(The Knave of Hearts, Cyril, enters with the Joker. "
591,JOKER: Did you have to give him that sword? 
592,"QUEEN: Quiet, Fool. Cyril, what are you doing? "
593,CYRIL: Nothing. Just playing with the Fool. I'm hungry. 
594,"(This ought to be Gerald Campion aka Billy Bunter, but it's not. Looks"
595,"and sounds very similar though. Younger readers, think Christopher"
596,Biggins. If you must.) 
597,"KING: Ho, ho! The boy's always hungry. "
598,JOKER: He's a pig. 
599,QUEEN: What did you say? 
600,"JOKER: I said, give him a fig. I thought there was a throne to find. "
601,QUEEN: So there is. Where have those peasants gone? 
602,"KING: Hmm? Oh, through that door, my dear. "
603,QUEEN: Why didn't you tell me? 
604,"KING: Well, you never asked, me dear. "
605,QUEEN: We must follow them at once. 
606,KING: Oh. 
607,"QUEEN: Fool, you stay here and look after these chairs. "
608,"KING: Oh, but, now that the Fool is here, don't you think we could have"
609,a joke or two? 
610,QUEEN: No! Come on. 
611,"KING: Oh, well, then, a riddle then? Or a merry quip? "
612,QUEEN: Are you coming? 
613,"KING: Oh, yes, my dear."
614,
615,[Second Chair room]
616,
617,(Steven and Dodo have slipped away down a side
618,passage. They find themselves in a second chair room containing four
619,more chairs numbered from four to seven. Set into the walls are four
620,familiar looking cupboards.) 
621,"STEVEN: Dodo! Four in here, three in there. It must be the chairs. What"
622,"is it? Six deadly sisters, seven for choice. I suppose that means six"
623,of them are dangerous. 
624,DODO: And only one is the right one. 
625,STEVEN: We'll have to find out which one by elimination. But how? And
626,how dangerous are they? 
627,"DODO: No, Steven, don't. "
628,STEVEN: Why? What's wrong? 
629,DODO: Don't risk it. None of the Toymakers' toys are just jokes. Six of
630,these chairs will destroy us. 
631,"STEVEN: It's a charming thought, but you're probably right. But Dodo,"
632,have you noticed all these cupboards? They're all exactly the same
633,shape as the Tardis. 
634,"DODO: Yes, but they could be as dangerous as the chairs. "
635,"STEVEN: No, I don't think so. There are only four, and there weren't"
636,any in the other room. 
637,(He opens the first cupboard. Dodo screams.) 
638,"STEVEN: It's all right, they're only dolls. "
639,DODO: I've got it. We'll use the dolls to sit in the chairs. If we've
640,"got enough that is. That's four here, and these three make up the"
641,seven. 
642,STEVEN: Don't touch them! 
643,DODO: Why? What's wrong? 
644,"STEVEN: Well, they may be dangerous, too. "
645,"DODO: But the riddle said six deadly sisters, and some of these are men"
646,dolls. 
647,STEVEN: What was the last line again? 
648,"DODO: Erm, call the servants without voice. But you can't call someone"
649,without speaking. 
650,"STEVEN: But they haven't got voices. We have. Dolls, come out! Look,"
651,"they must be the servants. Maybe it's some poetic term, the call bit. "
652,"(When none of the mannequins stir, Steven pulls four of them out onto"
653,the floor.) 
654,"STEVEN: Nothing's happened yet. Well, if we can get them all out before"
655,"the king and queen get here, we can test the chairs. "
656,"DODO: Wait. With seven dolls in three cupboards, what's the other one"
657,for? 
658,STEVEN: Perhaps that might be the real Tardis. 
659,"(Whilst they're examining the cupboard the other door slides shut,"
660,leaving three dolls still inside.) 
661,DODO: It won't open. 
662,"STEVEN: Of course, the Doctor's got the key. Come on, look! "
663,(He points to a game tally.) 
664,STEVEN: The Doctor's more than half way through his game already. We've
665,"got to find out what we've got to do here first, quick, before the"
666,others arrive. 
667,"QUEEN: Ah, the peasants again. Caught you in the act. What are you up"
668,to? 
669,"KING: Oh, they seem to be playing with dolls, my dear. "
670,"QUEEN: I can see that. The point is, what are they doing with them? "
671,DODO: They seem very real. We're going to use the dolls to test the
672,chairs. 
673,QUEEN: To test them? 
674,"DODO: Yes. Six of them are dangerous and only one is safe. You know, I"
675,feel very foolish talking to a playing card. 
676,QUEEN: A playing card? 
677,"DODO: Well, aren't you? "
678,"STEVEN: Dodo, it's useless talking to them. They're just products of"
