,Script
78,"SARAH: Er, you know Think Tank, the frontiers of science research"
79,place? All the latest of everything under one roof? 
80,"BRIGADIER: Yes, what about it? "
81,"SARAH: Well, now and again, exceptionally favoured journalists are"
82,"allowed to visit it, and, well, for ages now I have been dying to "
83,BRIGADIER: You want me to get you a visitor's pass. 
84,"SARAH: Oh, please. "
85,BRIGADIER: Nothing simpler. Come to my office and I'll fix it straight
86,away. 
87,SARAH: And could I see the Doctor before I go? 
88,"BRIGADIER: Yes, of course. "
89,SARAH: You're sure you've got the right man to look after him? 
90,"BRIGADIER: Young Sullivan? Oh, he's a very fine chap. First class"
91,doctor. 
92,SARAH: Seems a bit old fashioned. 
93, [UNIT corridor] 
94," BRIGADIER: Nothing wrong with that, Miss Smith."
95,"You may not have noticed, but I'm a bit old fashioned myself. "
96,"(Around the corner, a figure in nightshirt is trying to put on a jacket"
97,whilst carrying a pair of boots. He hides as the couple pass by.) 
98,"SARAH: Oh, nonsense, Brigadier. You're a swinger. "
99,(The Doctor comes out of hiding and goes into the laboratory.) 
100, [UNIT Laboratory] 
101, (He spots the Tardis.) 
102,DOCTOR: Ah! 
103,(But it is locked.) 
104,"DOCTOR: Key. Key, key, key, key. Key, key. "
105,(He searches the jacket pockets. Nothing. Then he shakes the boots and
106,there it is.) 
107,"DOCTOR: Yes, of course. Obvious place. "
108,"HARRY: There you are. Now come along, Doctor, you're supposed to be in"
109,the sick bay. 
110,DOCTOR: Am I? Don't you mean the infirmary? 
111,"HARRY: No, I do not mean the infirmary. I mean the sick bay. You're not"
112,fit yet. 
113,DOCTOR: Not fit? I'm the Doctor. 
114,"HARRY: No, Doctor, I'm the doctor and I say that you're not fit. "
115,"DOCTOR: You may be a doctor, but I'm the Doctor. The definite article,"
116,you might say. 
117,"HARRY: Look here, Doctor. You're not fit "
118,DOCTOR: Not fit? Not fit? Of course I'm fit. All systems go! 
119,(The Doctor karate chops a handy brick in half then does some vigorous
120,running on the spot.) 
121,"HARRY: I say. Well, look "
122,(The Doctor takes Harry's stethoscope and holds it to his chest. Harry
123,listens. Then the other side.) 
124,DOCTOR: Hearts beat? 
125,"HARRY: I say, I don't think that can be right. "
126,"DOCTOR: Both a bit fast, are they? "
127,"HARRY: Well, I "
128,"DOCTOR: Still, must be patient. A new body's like a new house. It takes"
129,a little bit of time to settle in. 
130,(The Doctor sees himself in a mirror.) 
131,"DOCTOR: Oh. As for the physiognomy. Well, nothing's perfect. Have to"
132,"take the rough with the smooth. Mind you, I think the nose is a"
133,"definite improvement. As for the ears, well, I'm not too sure. Tell me"
134,"quite frankly, what do you say to the ears? "
135,"HARRY: Well, I really don't know. "
136,"DOCTOR: Well, of course you don't. Why should you? You're a busy man."
137,You don't want to stand here burbling about my ears. Neither here nor
138,"there. I can't waste any more time. Things to do, places to go. I'm a"
139,"busy man too, you know. Thank you for a most interesting conversation."
140,Must be on my way. 
141,"HARRY: There is absolutely no question of you leaving, Doctor. Now, you"
142,"go back to the infirmary, I mean the sick bay, get into bed and stay"
143,there until I say that you can get up. 
144,DOCTOR: How can I prove my point? 
145,(The Doctor finds a long piece of rope and holds an end in each hand.
146,He stands close to Harry.) 
147,"HARRY: I think I ought to warn you, Doctor, that there's grave danger"
148,"of myocardial infarction, not to speak of pulmonary embolism. Yes, I"
149,"should, I should "
150,"(The Doctor starts skipping with the rope, forcing Harry to join in.) "
151,"DOCTOR: Mother, mother, I feel sick. Send for the doctor quick, quick,"
152,"quick. Mother, dear, shall I die? Yes, my darling, by and by. One two"
153,three four. 
154, [UNIT corridor] 
155, BRIGADIER: There's only one place he can be. 
156,SARAH: I thought you said Doctor Sullivan was looking after him. 
157,BRIGADIER: He's supposed to be. 
158,(They go into the laboratory.) 
159, [UNIT Laboratory] 
160, (There is a banging noise.) 
161,SARAH: Cupboard. 
162,(She opens it to reveal Harry lying with his feet fastened up in the
163,air.) 
164,SARAH: What are you doing down there? Where's the Doctor? 
165,HARRY: Tied me up and hung me up in here like a pair of old boots. 
166,"BRIGADIER: Well, where is he? "
167,(The Tardis starts up.) 
168,"BRIGADIER: Ah, too late. "
169,"SARAH: No! No, Doctor, wait! Doctor, listen. Please, it's Sarah! "
170,(The Tardis stops and the door opens.) 
171,SARAH: Doctor! 
172,"DOCTOR: Hello. Come to see me off, have you? Well, I hate goodbyes."
173,I'll just slip away quietly. 
174,"SARAH: No, no, Doctor. You can't go. "
175,DOCTOR: Can't? Can't? There's no such word as can't. 
176,"(He slams the Tardis door in her face. After a moment, it opens again.)"
177,
178,DOCTOR: Why not? 
179,"SARAH: Well, because you're not. Well, because the Brigadier needs you."
180,"Don't you, Brigadier? "
181,"BRIGADIER: What? Oh, yes, of course. Depending on you. "
182,DOCTOR: What for? 
183,"SARAH: Er, well, there's been this robbery, hasn't there, Brigadier."
184,Some kind of secret weapon. 
185,"BRIGADIER: Ah, yes. Very serious business. "
186,"SARAH: And I mean, you are still UNIT's scientific advisor. Remember?"
187,"Well, you can't go rushing off and leave them in the lurch. "
188,DOCTOR: Can't I? Goodbye. 
189,(The Tardis door shuts again.) 
190,"HARRY: Er, excuse me, sir. "
191,BRIGADIER: What? 
192,HARRY: Could you oblige? 
193,"BRIGADIER: Oh, yes. "
194,(The Brigadier unties Harry's feet as the Doctor looks out of the
195,Tardis again.) 
196,HARRY: Thank you. 
197,DOCTOR: Excuse me. 
198,BRIGADIER: What? 
199,"DOCTOR: Haven't me met somewhere before? No, don't tell me. Alexander"
200,the Great? No. Hannibal? No. Ah. Brigadier. Brigadier Alistair Gordon
201,Lethbridge Stewart. How are you? 
202,"BRIGADIER: Very well, thank you. "
203,"DOCTOR: And Sarah Jane. Well now, isn't this nice? What was that you"
204,said about a secret weapon? 
205, [Stores room] 
206, (The metal monster rips its way through an
207,electrified fence. The security man in the stores quickly bars the door
208,"and goes for the telephone, but before he can utter a word the whatever"
209,"it is has battered its way in, throttled him and ripped the telephone"
210,from the wall. Then it goes to the racks of parts on the wall and
211,carefully selects the items it needs according to the beeps it is
212,receiving.) 
213, [UNIT Laboratory] 
214, (Harry is using his own stethoscope to listen to
215,both sides of his chest when the Brigadier enters.) 
216,"BRIGADIER: Doctor, there' been another. Where is he? "
217,HARRY: In there. 
218,BRIGADIER: He promised he'd 
219,"DOCTOR: Ah, Brigadier. "
220,"BRIGADIER: Ah, Doctor, we must get moving. "
221,(The Doctor comes out of the Tardis dressed as a Viking warrior.) 
222,DOCTOR: Is something wrong? 
223,BRIGADIER: You've changed. 
224,"DOCTOR: Oh, no, not again. "
225,"BRIGADIER: No, I didn't mean your face, I meant your clothes. "
226,DOCTOR: Don't you like them? 
227,BRIGADIER: UNIT is supposed to be a security organisation. 
228,DOCTOR: Do you think I might attract attention? 
229,BRIGADIER: It's just possible. 
230,DOCTOR: One moment. 
231,"(The Doctor goes back into the Tardis, then re-emerges as the King of"
232,Hearts from a pack of playing cards.) 
233,DOCTOR: No? No. 
234,(Next costume - a pierrot. Then -) 
235,"DOCTOR: Well, how about this? "
236,"(Shirt, trousers, jacket, very long striped scarf and floppy hat.) "
237,"BRIGADIER: Much better, Doctor. Now, if you've quite finished with your"
238,wardrobe? 
239,DOCTOR: I'll try again if you like. 
240,"BRIGADIER: No, let's settle for that, please. Now, Doctor "
241,DOCTOR: Time we were off. 
242,BRIGADIER: Off? 
243,DOCTOR: To visit the scene of the crime. 
244,"BRIGADIER: The thing is, there's been another robbery. "
245,"DOCTOR: Tell me on the way, Brigadier. Tell me on the way. You must"
246,cultivate a sense of urgency. 
247, [Electric fence] 
248, (Harry is looking at the ripped metal while the
249,Doctor examines marks in the ground nearby.) 
250,"BRIGADIER: Millions of volts running through the wretched thing, and"
251,"for all the good it was, it might just. Doctor? Doctor, will you please"
252,pay attention. 
253,"DOCTOR: Oh, but I am, I assure you. Look. "
254,(The Doctor has a yellow dandelion head in his hand.) 
255,"BRIGADIER: Doctor, I have every respect for your concern for ecology,"
256,"but really, one squashed dandelion. "
257,"DOCTOR: Not just squashed, flattened. Almost pulverised. "
258,(The Doctor blows the dust into the Brigadier's face.) 
259,"DOCTOR: Now, how did it get like that? "
260,"HARRY: Well, I suppose it was stepped on. "
261,DOCTOR: Exactly. And according to my estimation of the resistance to
262,"pressure of vegetable fibre, it was stepped on by something that"
263,weighed a quarter of a ton. 
264, [Stores room] 
265," BRIGADIER: Funny thing is, they left a lot of"
266,valuable and top secret stuff behind. Here's a list of all they
267,actually took. 
268,DOCTOR: Hmm. Just what you'd need for the control circuitry of one
269,"powerful, compact technological device. A disintegrator gun, for"
270,instance? 
271,BRIGADIER: What do you know about that? 
272, [Outside Think Tank] 
273," (Welcome to Wood Norton Hall, Eyesham. The guard"
274,at the gate stops a car.) 
275,"GUARD: Yes, Miss? "
276,"(Up at the house, a balding man speaks to a woman who has just come"
277,outside. 
278,JELLICOE: That journalist girl is arriving. The one with the UNIT pass.
279,Something of a nuisance at the present moment in time. 
280,HILDA: We shall treat Miss Smith exactly as any other visitor. 
281,JELLICOE: I suppose so. I suppose so. 
282,(Sarah walks up and shakes hands with the man.) 
283,"SARAH: Hello. You know, it's awfully good of you to allow this visit,"
284,Director. 
285,"HILDA: I hadn't expected male chauvinist attitudes from you, Miss"
286,Smith. 
287,SARAH: I'm sorry? 
288,"HILDA: I'm the Director. Hilda Winters. This is Arnold Jellicoe, my"
289,assistant. 
290,SARAH: Oh. 
291, [Electric fence] 
292, (The Doctor gets into the back of the Land Rover.)
293,
294,"BRIGADIER: So, what are we looking for? "
295,DOCTOR: Something that brushes chains and electric fences like cobwebs.
296,"Something intelligent, that takes only what it needs and leaves the"
297,rest. Something that kills a man as casually as it crushes a dandelion.
298,
299,BRIGADIER: And what sort of something? Is it human? 
300,"DOCTOR: I doubt it, Brigadier. More than human, perhaps. "
301,"BRIGADIER: Well, whatever it is, how do we find it? "
302,DOCTOR: By locking the next stable door in good time. 
303,BRIGADIER: Huh? 
304,"DOCTOR: It, whatever it may be, has stolen the plans for the new"
305,disintegrator gun. It has also in its possession the necessary control
306,circuitry. 
307,HARRY: You think it wants to build the gun? 
308,"DOCTOR: Why else steal the plans and the circuitry? Now, assuming I'm"
309,"right, and I invariably am, what is the third vital ingredient? "
310,BRIGADIER: The focusing generator. 
311,"DOCTOR: Exactly, Brigadier. Exactly. "
312,(The Brigadier gets on the radio.) 
313,BRIGADIER: Greyhound Leader to Trap One. Over. 
314,"BENTON : Trap One. We read you, Greyhound Leader. Over. "
315,"BRIGADIER: Mister Benton, red priority. Emmett's Electronics, a"
316,smallish factory in Essex. I want blanket security. Every available
317,man. Air cover as well. I'll meet you there in one hour. By then I want
318,that place better guarded than Fort Knox. Out. 
319,"(The Doctor drives the Land Rover away, with Harry in the back.) "
320, [Outside Think Tank] 
321," (Sarah, Jellicoe and Hilda Winters walk along a"
322,garden wall.) 
323,"JELLICOE: As you've seen, we do most of what's called frontiers of"
324,science research here. 
325,"HILDA: As soon as our work reaches a practical stage, it's handed over"
326,to someone. Someone with more resources and a bigger budget. 
327,JELLICOE: Usually the government. 
328,"SARAH: Well, like the new disintegrator gun? You pioneered the research"
329,"on that, didn't you? "
330,"HILDA: Well, yes. I'm not sure you should know about that. "
331,SARAH: Oops. Sorry. Talking out of turn. What's in here? 
332,(Sarah barges through a door clearly labelled Positively No
333,Admittance.) 
334, [Robotics section] 
335, (Along a corridor and into a large room with a
336,just a table in the middle.) 
337,JELLICOE: There's nothing here. Nothing at all. 
338,"HILDA: As you can see, it's empty. "
339,(Sarah reads the sign on the door.) 
340,"SARAH: J P Kettlewell, Robotics Section. He left some time ago, didn't"
341,"he? That's right, there was all that fuss about it in the press. "
342,"HILDA: Yes, indeed there was. As you probably heard, he turned against"
343,conventional science altogether. 
344,"JELLICOE: He spends his time on alternative technology, whatever that"
345,may mean. 
346,SARAH: What's through there? 
347,JELLICOE: His store room. Professor Kettlewell left some valuable
348,equipment. We're keeping it until he deigns to come collect it. 
349,"SARAH: Oh, I see. Oo, funny musty sort of "
350,(Sarah's foot slips and she almost falls. Jellicoe grabs her.) 
351,SARAH: Oh! 
352,HILDA: Are you all right? 
353,SARAH: Just about. Thank you. 
354,"HILDA: Well, let's be on our way, Miss Smith. There's still quite a lot"
355,"to see, you know. "
356,"SARAH: Oh, yes, of course. Thank you. "
357, [Emmett's Electronics] 
358, (Sandbags protect a machine gun emplacement on the
359,"flat roof above the main entrance, and soldiers take up defensive"
360,positions all round the place.) 
361,"BRIGADIER : I tell you, Doctor, I've got the whole place covered. "
362,"BENTON: Come along, come along. Get that wire across. Move! "
363,BRIGADIER : Armed patrols have every inch of the perimeter under
364,observation. Helicopter patrols overhead. Inside that factory is a
365,"vault. Not a safe, Doctor, a vault. There's a sentry outside it. Inside"
366,the vault there's a casket. A metal casket containing every focusing
367,"generator in the place. Believe me, Doctor, the place is impregnable. "
368,DOCTOR: Never cared much for the word impregnable. Sounds a bit too
369,much like unsinkable. 
370,HARRY: What's wrong with unsinkable? 
371,"DOCTOR: Nothing, as the iceberg said to the Titanic. "
372,HARRY: What? 
373,"DOCTOR: Glug, glug, glug. "
374,"BENTON: All patrols posted, sir. "
375,BRIGADIER: Everything secure? 
376,"BENTON: Yes, sir. The lads are so close together they're standing on"
377,each other's feet. 
378,"BRIGADIER: Good. See, Doctor? Not even a rat could get through that"
379,cordon. Protected from every side and from above. 
380,DOCTOR: That still leaves one direction. 
381,"(The Doctor points downwards. Right on cue, a drill bit comes up"
382,through the vault floor. The sentry on duty on top of the entrance to
383,the bunker goes down and opens the door to see where the noise is
384,"coming from. He opens fire with his machine gun. The Brigadier, Benton,"
385,the Doctor and Harry run towards the noise.) 
386, [Vault] 
387, (The men run into the vault to find a big hole in
388,"the floor, one dead soldier, and the casket ripped open.) "
389,"DOCTOR: There seems to be a very large rat about, Brigadier. "
390,BRIGADIER: Rat? 
391,DOCTOR: Perhaps you should employ the services of a very large cat. 
392, [Kettlewell's house] 
393," (A very open plan place, with an office area"
394,separated from what has become a laboratory just by a few steps
395,"downwards. An old, bearded man with round glasses and mad scientist"
396,hair is speaking.) 
397,"KETTLEWELL: I'm afraid I can't help you, Miss Smith. I don't know why"
398,you came to me. 
399,"SARAH: Well, I'm not too sure myself, to be honest. I just felt"
400,something in the air at Think Tank. 
401,"KETTLEWELL: Yes, I severed all connection with that establishment some"
402,"time ago, when I became completely disillusioned at the direction all"
403,our research was taking. The road to ruination. I'm now devoting my
404,life to alternative energy technologies. 
405,"SARAH: Solar cells, heat from windmills, that sort of thing? "
406,"KETTLEWELL: Yes, as you say, that sort of thing. It's a rich and"
407,"complex field, and I have a great deal of work to do. "
408,"SARAH: Oh, I beg your pardon. Well, I just wondered if they might be"
409,carrying on your work in robotics? 
410,"KETTLEWELL: No one is carrying on my work in robotics, Miss Smith,"
411,because no one has the ability to do so. Good day. 
412,SARAH: Goodbye. 
413,(Sarah spots some rope lying on the floor.) 
414,"KETTLEWELL: Good day, Miss Smith. "
415,SARAH: Just going. Thank you. 
416,(Sarah leaves. Kettlewell unearths a sandwich from a pile of papers and
417,takes a bite while looking through the window. Sarah gets into her car
418,and takes the Think Tank pass from her handbag. She makes a decision
419,and drives off.) 
420, [Woodland] 
421, (There is a large steaming hole in the ground.) 
422,"BENTON: We think this is the other end of it, sir, only "
423,BRIGADIER: Only? Only what? 
424,"BENTON: Only its not a proper tunnel. I mean, no props or anything."
425,Just the earth been shoved aside. Whoever went through it wouldn't be
426,able to breathe. 
427,DOCTOR: Whoever went through it didn't need to breathe. 
428,"BENTON: And then there were these, sir. "
429,"(Oblong dents in the ground, twice as big as the Doctor's foot.) "
430, [Outside Think Tank] 
431," SARAH: I've er, left my note book in one of the"
432,empty labs. I know exactly where it is. I can see myself putting it
433,"down. So, if you could just let me pop in and get it, I needn't let"
434,"your director know what an idiot I've been. Oh, please. Look, my pass"
435,is still valid for another ten minutes yet. 
436,"GUARD: Wait here, Miss. I'll check for you. "
437,SARAH: Great. 
438,(The guard goes into his hut to make a telephone call. Sarah climbs
439,over a balustrade then runs across the grass to the Robotics Section.
440,"If you're interested, this location was also used in Spearhead from"
441,Space.) 
442, [Robotics section] 
443," (She touches the patch of floor where she slipped,"
444,and sniffs her fingers.) 
445,SARAH: It was oil. I knew it. 
446,"(There is a whirring noise, and Sarah looks round to see a giant robot"
447,in the room.) 
448,ROBOT: Who are you? Why are you here? 
449,"(Sarah backs away as the robot approaches, scanning her with its"
450,multifaceted eyes.) 
451, Part Two
452,
453, [Outside the Robotics section]
454,
455, (Sarah manages to get out of the room.) 
456,"HILDA: Hello, Miss Smith. "
457,"SARAH: Look out, there's a great robot in there! "
458,"HILDA: Yes, I know. Don't worry, my assistant's dealing with it. "
459, [Robotics section] 
460, SARAH: What? 
461,HILDA: I'm sorry if our little joke upset you. 
462,SARAH: Joke? 
463,HILDA: You were determined to see the robot and so we arranged it for
464,"you. That is what you wanted, isn't it? "
465,"SARAH: Oh, how very kind of you. "
466,"JELLICOE: When we heard that you were in the building, we guessed what"
467,"you were up to, so I popped in here ahead of you and I activated it. "
468,SARAH: Is it still in there? 
469,"HILDA: Oh, yes. Would you like to see it again? "
470,SARAH: Thank you. I'd like that very much. 
471, [UNIT Laboratory] 
472, (The Doctor is lying on the bench with his hat
473,over his face.) 
474,"BRIGADIER: Well, Doctor, what are we dealing with? Invasion from outer"
475,space again? 
476,DOCTOR: Why should some alien life form invade Earth just to steal a
477,"new weapon? If they were that advanced, they'd have weapons of their"
478,"own. Ha. Rather a splendid paradox, eh, Brigadier? "
479,(The Doctor gets to his feet.) 
480,DOCTOR: The only ones who could do it wouldn't need to. 
481,BRIGADIER: Enemy agents? 
482,"DOCTOR: Well, they might steal the plans, but why steal the circuits"
483,and the generators? An enemy government would have those resources
484,itself. 
485,BRIGADIER: So where does that leave us? 
486,"DOCTOR: I think your enemies are home grown, Brigadier. People with"
487,access to technological information and a most unusual weapon. A weapon
488,"that walks and thinks. In a word, anthropomorphic. "
489,"BRIGADIER: Well, I suppose that narrows the field a bit. Do we know"
490,anything else about these people? 
491,DOCTOR: Only that they're prepared to kill to protect themselves.
492,Where's Sarah? 
493, [Robotics section] 
494, SARAH: What's the hold up? 
495,HILDA: Mister Jellicoe is checking over the circuits. 
496,SARAH: Well why is he taking so long? 
497,HILDA: He must be sure that everything is safe. 
498,SARAH: Safe? 
499,(The whirring sound starts up as steel doors part and the robot comes
500,"out of its chamber, followed by Jellicoe.) "
501,HILDA: Stop. 
502,(The robot obeys.) 
503,"SARAH: It's very impressive, but what's it for? "
504,HILDA: Ask it. It's voice controlled. 
505,SARAH: What do you do? 
506,ROBOT: Insufficient data. Please be more specific. 
507,JELLICOE: It has a terribly literal mind. 
508,"SARAH: What is your purpose, your function? "
509,ROBOT: I am experimental prototype robot K one. My eventual purpose is
510,to replace the human being in a variety of difficult and dangerous
511,tasks. Tasks for which I am programmed are mining operations of all
512,"kinds, operations involving radioactive materials "
513,HILDA: Terminate. 
514,JELLICOE: It would go on for hours. 
515,SARAH: Why all the mystery? Why didn't you just show him to me when I
516,first came? 
517,"HILDA: My dear Miss Smith, why should we? You were a privileged visitor"
518,here. You abused that privilege to pry into matters on the secret list.
519,
520,"SARAH: You're right, of course. I'm sorry. "
521,JELLICOE: Not a bit of it. You were simply following the instincts of a
522,"good journalist. And now, if you've seen enough? "
523,"SARAH: Er, it isn't dangerous, is it? "
524,HILDA: Of course not. Why should it be? 
525,"SARAH: Well, it just struck me that it could be a very powerful weapon"
526,if it got into the wrong hands. It could be misused. 
527,"HILDA: Like this, you mean? This girl is an intruder and a spy. She"
528,must not leave here alive. Destroy her. 
529,(Jellicoe shuts the doors. The robot advances on Sarah then stops.) 
530,HILDA: Destroy her. 
531,ROBOT: I cannot obey. This order conflicts with my prime directive. 
532,HILDA: You must obey. You are programmed to obey. 
533,"ROBOT: I must obey. I cannot obey. I, I "
534,HILDA: Terminate. 
535,SARAH: Another of your little jokes? 
536,HILDA: A practical demonstration. You must admit it was a convincing
537,one. 
538,"JELLICOE: Prime directive, you see. It's built into the robot's very"
539,being that it must serve humanity and never harm it. 
540,SARAH: That was a cruel thing to do. 
541,"HILDA: Cruel? It isn't human, you know. It has no feelings. "
542,"SARAH: Oh, it's got a brain, hasn't it? It walks and talks like us. How"
543,can you be sure it doesn't have feelings too? Are you all right? 
544,ROBOT: My functioning is unimpaired. 
545,SARAH: But you were distressed. I saw that. 
546,ROBOT: Conflict with my prime directive causes imbalance in my neural
547,circuits. 
548,SARAH: I'm sorry. It wasn't my idea. 
549,ROBOT: The imbalance has been corrected. It is not logical that you
550,should feel sorrow. 
551,"HILDA: Really, Miss Smith, this is absurd. I think you must be the sort"
552,of girl that gives motor cars pet names. 
553,(Sarah strokes the robot's metal torso.) 
554,HILDA: Deactivate. You see? It's just a lump of metal. 
555,SARAH: Thank you for an interesting demonstration. I think I ought to
556,leave now. 
557,"HILDA: One moment, Miss Smith. If I were to make a formal complaint"
558,"about your behaviour here, you might find yourself in a very difficult"
559,position. 
560,"JELLICOE: Dangerous thing, curiosity. Can get you into a lot of"
561,trouble. 
562,HILDA: So I'll make a bargain with you. Keep quiet about what you've
563,"discovered here, and I'll keep quiet about how you discovered it. "
564,"SARAH: Goodbye, Miss Winters, Mister Jellicoe. Oh, please, don't bother"
565,to see me out. 
566,(Sarah leaves. Jellicoe checks that she is out of earshot.) 
567,JELLICOE: That was an appallingly dangerous thing to do. Telling it to
568,destroy her. The inhibitor's only just been reset. You know there have
569,been problems. Suppose it had obeyed you? 
570,HILDA: It made an interesting test. 
571, [UNIT Laboratory] 
572, (The Doctor is building a small tower out of
573,anything and everything.) 
574,BRIGADIER: Where do I start looking for this precious conspiracy? 
575,"DOCTOR: Oh, it's surely not that difficult, Brigadier? Oh, thank you."
576,There can't be many groups of people with the money and resources to
577,design and build something like 
578,(Sarah enters with Harry Sullivan.) 
579,SARAH: An enormous robot over seven feet tall! 
580,"DOCTOR: Yes, something like that. However did you guess? "
581,"SARAH: Guess? I've just seen it. I've been talking to it. Brigadier,"
582,there's something very odd going on at Think Tank. 
583, [Robotics section] 
584," (The robot's head has been removed by Jellicoe,"
585,standing on a step ladder.) 
586,JELLICOE: Screwdriver. 
587,(He makes an adjustment and its left arm rises sideways.) 
588,HILDA: Careful. 
589,(She passes him a can of lubricant.) 
590,JELLICOE: Swab. 
591,(He puts the head back on. The red eyes light up.) 
592,JELLICOE: There. I think that's it. 
593,HILDA: Think? You'd better be sure. 
594,JELLICOE: It's a delicate job. I'm not really trained in this sort of
595,work. 
596,"HILDA: Well, we'd better test it. "
597,"JELLICOE: This time, emphasise the recall instructions. You know, it"
598,refused to return after that last business. I found it wandering near
599,Kettlewell's place. 
600,HILDA: How touching. Perhaps Miss Smith was right. 
601,JELLICOE: What about? 
602,HILDA: Perhaps it does have feelings. It misses Daddy. Activate.
603,Prepare for visual scanning. 
604,(Hilda brings out a projector on a trolley.) 
605,ROBOT: I am ready. 
606,(Hilda switches on the projector.) 
607,HILDA: This man is an enemy of the human race. He must be destroyed. 
608,(A press cutting of a silver haired man with neat moustache is on the
609,wall.) 
610, [UNIT Laboratory] 
611, (The Doctor's tower of odds and ends has grown a
612,lot.) 
613,"SARAH: Look, its obvious that that Think Tank lot are involved. Why"
614,don't you just raid the place and arrest the lot of them? 
615,"BRIGADIER: I very much doubt if I'd get the authority. And if I did,"
616,it'd cause so much fuss they'd have plenty of time to hide the
617,evidence. I must have more to go on. 
618,"SARAH: More than just my word, you mean? "
619,"HARRY: You know, you need an inside man. "
620,BRIGADIER: What? 
621,"HARRY: Well, you know, somebody planted on them to keep his eyes and"
622,ears open. 
623,"SARAH: Hey, you know, that's not a bad idea. "
624,"BRIGADIER: It'd have to be someone they'd accept, someone with the"
625,proper scientific qualifications. 
626,DOCTOR: Scientific or medical. 
627,"HARRY: Oh, I say. Me? "
628,SARAH: Why not? Your chance to be a real James Bond. 
629,HARRY: But 
630,BRIGADIER: Might work. We could fix you up with a cover story. 
631,HARRY: I could wear a disguise. 
632,DOCTOR: I'd like to talk to Professor Kettlewell. 
633,(The tower topples over.) 
634, [Kettlewell's house] 
635," KETTLEWELL: I tell you as I told this young woman,"
636,I know nothing about the Think Tank and its activities. I severed all
637,connections with them 
638,SARAH: But I saw the robot. 
639,"KETTLEWELL: What's that? Oh no, that's impossible. I gave orders for"
640,him to be dismantled. 
641,"BRIGADIER: Professor Kettlewell, this is an official inquiry and I must"
642,ask you 
643,"KETTLEWELL: Would you kindly put those papers down, sir? "
644,DOCTOR: Plans for a new solar battery. 
645,KETTLEWELL: That folder is private and confidential. 
646,"DOCTOR: This will never do, you know. "
647,KETTLEWELL: There are many years of 
648,"DOCTOR: If theta over x coincides with your disputed factor, you're"
649,losing half your output. 
650,"KETTLEWELL: Oh, rubbish. I checked all those calculations myself. "
651,"DOCTOR: Look, the error's in the third part of the calculation. "
652,(Kettlewell gets out a pocket calculator and starts tapping at it.) 
