,Script
72,DOCTOR: Then why don't I know you? I danced with everyone at the
73,wedding. The women were all brilliant. The men were a bit shy. 
74,MELS: I don't do weddings. 
75,(The sirens get closer.) 
76,MELS: And that's me out of time. 
77,(Mels pulls a gun on the Doctor.) 
78,AMY: Mels! 
79,RORY: For God's sake! 
80,AMY: What are you doing? 
81,"MELS: I need out of here, now. "
82,"(A helicopter is coming, too.) "
83,DOCTOR: Anywhere in particular? 
84,"MELS: Well, let's see. You've got a time machine, I've got a gun. What"
85,the hell. Let's kill Hitler.
86,
87,[Amy's bedroom]
88,
89,(Back when they were children. Amelia is getting
90,her Doctor toys out of a cardboard box.) 
91,YOUNG MELS: Is he hot? 
92,"AMELIA: No, he's funny. "
93,YOUNG MELS: But how can he travel in time? 
94,"AMELIA: Because he's got a time machine, stupid. "
95,(A little boy enters.) 
96,YOUNG RORY: I thought we were playing hide and seek. I've been hiding
97,for hours. 
98,"AMELIA: Well, we just haven't found you yet. "
99,"YOUNG RORY: Okay. Hi, Mels. "
100,"YOUNG MELS: Hi, Rory. "
101,(Young Rory leaves.) 
102,[Classroom]
103,
104,"WOMAN TEACHER: Mels, did you not understand the"
105,question? I'm asking you why the Titanic sank? 
106,YOUNG MELS: Because the Doctor didn't save it. Except you don't know
107,about the Doctor because you're stupid.
108,
109,[School]
110,
111,(Mels leaves the Headmaster's Study.) 
112,AMELIA: Why are you always in trouble? You're the most in trouble in
113,"the whole school, except for boys. "
114,YOUNG MELS: And you. 
115,AMELIA: I count as a boy. 
116,(Rory is blindfolded for a game that they were playing earlier.) 
117,YOUNG RORY: Am I getting warm? 
118,"AMELIA: Yes, Rory."
119,
120,[Classroom]
121,
122,(The children are now teenagers.) 
123,TEACHER: Mels? 
124,MELS: A significant factor in Hitler's rise to power was the fact that
125,the Doctor didn't stop him.
126,
127,[School]
128,
129,(After another visit to the Headmaster.) 
130,AMY: I can't keep doing this.
131,
132,[Police station]
133,
134,(Mels is let out of a cell. They've all left school
135,by now.) 
136,AMY: Mels!
137,
138,[Amy's bedroom]
139,
140,MELS: It was late. I took a bus. 
141,"RORY: Er, you stole a bus. "
142,AMY: Who steals a bus? 
143,MELS: I returned it. 
144,RORY: You drove it through the Botanical garden. 
145,MELS: Short cut. 
146,AMY: Why can't you just act like a person? Like a normal legal person? 
147,"MELS: I don't know, maybe I need a Doctor. "
148,AMY: Stop it. 
149,"RORY: Er, I'd better go. I'm on earlies tomorrow. "
150,AMY: Okay. 
151,MELS: It's all right for you. You've got Mister Perfect keeping you
152,right. 
153,AMY: He's not even real. Just a stupid dream when I was a kid. 
154,"MELS: No, I wasn't talking about him. "
155,"AMY: What, Rory? How have I got Rory? "
156,"RORY: Yeah, how, how's she got me? "
157,AMY: He's not mine. 
158,RORY: No. No. I'm not hers. 
159,"MELS: Oh, come on. Seriously, it's got to be you two. Oh, cut to the"
160,song. It's getting boring. 
161,"AMY: Nice thought, okay, but completely impossible. "
162,"RORY: Yeah, impossible. "
163,"AMY: I mean, I'd love to. He's gorgeous. He's my favourite guy. But"
164,"he's, you know "
165,RORY: A friend. 
166,AMY: Gay. 
167,RORY: I'm not gay. 
168,"AMY: Yes, you are. "
169,"RORY: No. No, I'm not. "
170,"AMY: Course you are. Don't be stupid. In the whole time I've known you,"
171,when have you shown any interest in a girl? 
172,MELS: Penny in the air. 
173,"AMY: I mean, I've known you for, what, ten years? I've seen you"
174,practically every day. Name one girl you've paid the slightest bit of
175,attention to? 
176,(Rory flees.) 
177,"AMY: Oh, my God! Rory! "
178,(Amy runs after him.) 
179,MELS: And the penny drops. 
180,AMY : Rory! 
181,"MELS: Catch you later, Time Boy."
182,
183,[Tardis]
184,
185,(The Tardis is out of control.) 
186,DOCTOR: You've shot it! You shot my Tardis! You shot the console! 
187,MELS: It's your fault! 
188,DOCTOR: Argh! How's it my fault? 
189,MELS: You said guns didn't work in this place. You said we're in a
190,state of temporal grace. 
191,"DOCTOR: That was a clever lie, you idiot! Anyone could tell that was a"
192,clever lie. 
193,[Teselecta]
194,
195,"(Berlin, 1938. A cleaner turns to watch an Nazi"
196,General walking down a corridor in the Reich Chancellory with a creak
197,and click of gears. A man watches through its eyes on a bank of
198,monitors.) 
199,"CARTER: Okay, we like him. "
200,ANITA: Costume want to know about the suit. 
201,CARTER: Just colour and shape. Don't need anything detachable. 
202,JIM: Musculature good to go. 
203,CARTER: That was quick. 
204,JIM: They're showing off. Art department want to talk skin tone. 
205,"HARRIET: Yes, I do. I don't trust the sensors, I want to take a look"
206,myself. 
207,JIM: We're in a hurry. We're not trying to win an award. 
208,"HARRIET: Yeah, that's what you said when we made Rasputin green. "
209,"CARTER: Okay, get your fat one up there. Run! "
210,"HARRIET: Yes, Captain. "
211,"CARTER: Harriet's going to eyeball. Everyone else, good to go, please."
212,
213,[Office]
214,
215,(The General is going through a filing cabinet when
216,the cleaner enters.) 
217,ZIMMERMAN: What do you want? What are you doing?
218,
219,[Teselecta]
220,
221,ANITA: Musculature online. 
222,"JIM: Five foot eleven, confirmed. "
223,(The cleaner grows to the same height as the General.) 
224,"CARTER: Harriet, are you up there yet? "
225,(Harriet's wrist monitor goes red.) 
226,ANTIBODY: Welcome. You are unauthorised. Your death will now be
227,implemented. 
228,"CARTER: Harriet, have you updated your privileges? "
229,[Teselecta eye level]
230,
231,"HARRIET: Yes, of course I have. "
232,(The monitor turns green again.) 
233,"HARRIET: Look, I'm staff, see? Look, staff! "
234,ANTIBODY: You are authorised. Your existence will continue.
235,
236,[Office]
237,
238,ZIMMERMAN: I don't understand. 
239,(The cleaner's overalls transform into a replica of his uniform.) 
240,[Teselecta eye level]
241,
242,"CARTER : Harriet, shift! "
243,HARRIET: Five seconds to eyeball. 
244,(Harriet opens the internal shield and looks out of the pupil.) 
245,"HARRIET: Shades forty four to eighty nine, peaking at sixty. Standard"
246,"density. He's sweating a bit, so compensate."
247,
248,[Office]
249,
250,ZIMMERMAN: What are you?
251,
252,[Teselecta]
253,
254,"CARTER: All hands, prepare for tessellation."
255,Prepare for tessellation. 
256,(The cleaner transforms into a duplicate General Zimmerman. He slumps
257,"back against the filing cabinet as the double reaches for him, and"
258,takes his glasses.) 
259,"CARTER: Okay, clean up. "
260,(A beam of light from the Teselecta's eye transports the General onto
261,the eye level catwalk.) 
262,ZIMMERMAN: Argh! 
263,CARTER: Who is he? 
264,ANITA: Eric Zimmerman. Loyal member of the Nazi Party. Guilty of
265,Category Three hate crimes. 
266,"CARTER: Well, then. Leave him to the Antibodies. "
267,[Teselecta eye level]
268,
269,(The Antibodies look like metallic jellyfish.) 
270,ANTIBODY: Welcome. You are unauthorised. Your death will now be
271,implemented. Welcome. You will experience a tingling sensation and then
272,death. Remain calm while your life is extracted. 
273,(Zimmerman vanishes with a scream.)
274,
275,[Hitler's work study]
276,
277,HITLER: What do you want? Who let you in here? 
278,(Faux Zimmerman strides forward.) 
279,[Teselecta]
280,
281,(The Captain's coffee cup falls of the arm of his
282,chair.) 
283,CARTER: What's wrong with the shock absorbers? 
284,JIM: Problem in the knees. 
285,CARTER: Let's hope we don't have to run. 
286,[Hitler's work study]
287,
288,ZIMMERMAN: Do not call for help. This room has been
289,sound screened. You have been found guilty. Justice mode activating. 
290,(White light streams from the Teselecta to Hitler.) 
291,[Teselecta]
292,
293,JIM: Hang on! This is 1938. We're too early. We
294,need to go later in his time stream. 
295,ANITA: Something else. We've got incoming! 
296,CARTER: On screen. What the hell is that? 
297,[Hitler's work study]
298,
299,(The Tardis crashes through the windows of the
300,"Chancellery, knocking the Teselecta over.) "
301,"DOCTOR: Out, out, out! Everybody out. Don't breathe the smoke, just get"
302,out! 
303,AMY: Where are we? 
304,DOCTOR: A room. 
305,RORY: What room? 
306,DOCTOR: I don't know what room. I haven't memorised every room in the
307,"universe yet. I had yesterday off. Mels, don't go in there. "
308,(The Doctor takes Mels' gun away.) 
309,MELS: Oi. 
310,"DOCTOR: Bad smoke. Don't breathe the bad, bad, smoke. Bad, deadly smoke"
311,because somebody shot my Tardis! 
312,(Rory has gone to Zimmerman.) 
313,"RORY: Doctor. This guy, I think he's hurt. "
314,[Teselecta]
315,
316,CARTER: Transmit normal life signs! 
317,"JIM: Artificial gravity holding, but we should get upright when we can."
318,
319,[Hitler's work study]
320,
321,"RORY: No, hang on. No, he's fine. "
322,(The Doctor puts the gun in a fruit bowl. It's owner gets up from
323,behind his desk.) 
324,"DOCTOR: Ooo, hello. Sorry, is this your office? Had a sort of collision"
325,"with my vehicle. Faults on both sides, let's say no more about "
326,(Then they sees who he is talking to) 
327,DOCTOR: It. 
328,RORY: Who? 
329,"AMY: Is that? No, it can't be, Doctor? "
330,"HITLER: Thank you, whoever you are. I think you have just saved my"
331,life. 
332,"DOCTOR: Believe me, it was an accident. "
333,HITLER: What is this thing? 
334,"AMY: What did he mean, we saved his life? We could not have just saved"
335,Hitler. 
336,"DOCTOR: You see? You see? Time travel, it never goes to plan. "
337,HITLER: This box. What is it? 
338,"DOCTOR: It's a police telephone box from London, England. That's right,"
339,Adolf. The British are coming. 
340,(Zimmerman stands up.) 
341,"HITLER: No, stop him! "
342,(The Doctor ducks as Hitler shoots Zimmerman.)
343,
344,[Teselecta]
345,
346,CARTER: Damage report! Damage report!
347,
348,[Hitler's work study]
349,
350,(Rory punches Hitler and grabs his gun.) 
351,"RORY: Sit still, shut up. "
352,(Amy goes to Zimmerman.) 
353,AMY: Are you okay? 
354,(Carter uses the speaker.) 
355,"ZIMMERMAN: Yes, yes. Yes, I'm fine. I think he missed. "
356,HITLER: He was going to kill me. 
357,"RORY: Shut up, Hitler! "
358,"DOCTOR: Rory, take Hitler and put him in that cupboard over there. Now"
359,do it. 
360,"RORY: Right. Putting Hitler in the cupboard. Cupboard, Hitler. Hitler,"
361,cupboard. Come on. 
362,HITLER: But I am the Fuhrer! 
363,"RORY: Right, in you go! "
364,HITLER: Who are you? 
365,(Rory shuts Hitler in a large cupboard lined with shelves.) 
366,[Teselecta]
367,
368,DOCTOR [on viewscreen]: Are you okay? 
369,"ANITA: Sir, what do we do know? "
370,"JIM: Suggestion, we should go into surveillance mode. "
371,CARTER: Agreed. Let's faint. 
372,[Hitler's work study]
373,
374,"ZIMMERMAN; Oh, I "
375,RORY: I think he just fainted. 
376,"DOCTOR: Yes, that was a faint. A perfect faint. "
377,AMY: Mels? 
378,MELS: Hitler 
379,DOCTOR: What about him? 
380,MELS: Lousy shot. 
381,"(Mels collapses, clutching her side.) "
382,AMY: Mels! Mels! 
383,DOCTOR: Rory! 
384,"RORY: No, no, no, no! I've got to stop the bleeding."
385,
386,[Teselecta]
387,
388,"JIM: Sir, that blue box. I've got a match. We're"
389,"trying to bag war criminals, we've got the biggest one ever right under"
390,"our noses. Forget Hitler. If we take this one down, the Justice"
391,Department will give us the rest of the year off. 
392,CARTER: Are you sure? 
393,JIM: There's no question. It's her. 
394,"AMY: How bad is it? Rory, what can we do? "
395,"RORY: Just keep her conscious. Stay with us, Mels. "
396,"DOCTOR: Hey, look at me. Just hold on. "
397,MELS: I used to dream about you. All those stories Amy used to tell me.
398,
399,DOCTOR: What stories? Tell me what stories. Vampires in Venice. That's
400,a belter. 
401,"MELS: When I was little, I was going to marry you. "
402,"DOCTOR: Good idea, let's get married. You stay alive and I'll marry"
403,"you, deal? Deal? "
404,MELS: Shouldn't you ask my parents permission? 
405,"DOCTOR: As soon as you're well, I'll get on the phone. "
406,"MELS: Might as well do it now, since they're both right here. Penny in"
407,the air. Penny drops. 
408,"(Mels, obviously short for Melody rather than Melissa, begins to"
409,regenerate.) 
410,RORY: What the hell's going on? 
411,DOCTOR: Back! Back! Back! Get back! 
412,"MELS: Last time I did this, I ended up a toddler in the middle of New"
413,York. 
414,"AMY: Okay, Doctor, explain what is happening, please. "
415,DOCTOR: Mels. Short for 
416,MELS: Melody. 
417,AMY: Yeah. I named my daughter after her. 
418,DOCTOR: You named your daughter after your daughter. 
419,MELS: It took me years to find you two. I'm so glad I did. And you see?
420,"It all worked out in the end, didn't it. You got to raise me after all."
421,
422,AMY: You're Melody? 
423,"RORY: But if she's Melody, that means that she's also "
424,"MELS: Shut up, Dad. I'm focusing on a dress size. "
425,(And Mels transforms into -) 
426,"RIVER: Oh! Oh! Oh! Whoa! Right, let's see, then. Ooo, it's all going on"
427,"down there, isn't it? The hair! Oh, the hair. It just doesn't stop,"
428,"does it? Look at that. Everything changes. Oh, but I love it. I love"
429,it! I'm all sort of mature. 
430,(She strikes a Mrs Robinson pose.) 
431,"RIVER: Hello, Benjamin. "
432,DOCTOR: Who's Benjamin? 
433,"RIVER: The teeth. The teeth, the teeth! Oh, look at them. "
434,(River pins the Doctor against Hitler's desk.) 
435,"RIVER: Watch out that bow tie. Excuse me, you lot. I need to weigh"
436,myself. 
437,(She runs off into a side room.) 
438,AMY: That's Melody. 
439,RORY: That's River Song. 
440,RIVER: Who's River Song? 
441,DOCTOR: Spoilers. 
442,"RIVER: Spoilers? What's spoilers? Hang on, just something I have to"
443,check. 
444,RORY: Is anybody else finding today just a bit difficult? I'm getting a
445,sort of banging in my head. 
446,"AMY: Yeah, I think that's Hitler in the cupboard. "
447,RORY: That's not helping. 
448,DOCTOR: This isn't the River Song we know yet. This is her right at the
449,start. Doesn't even know her own name. 
450,"RIVER [OC} Oh, that's magnificent! "
451,RIVER: I'm going to wear lots of jodhpurs.
452,
453,[Teselecta]
454,
455,"CARTER: Well, that's her all right. Melody Pond,"
456,the woman who kills the Doctor.
457,
458,[Hitler's work study]
459,
460,"RIVER: Well, now, enough of all that. Down to"
461,business. 
462,(She has somehow got Hitler's gun.) 
463,"DOCTOR: Oh, hello. I thought we were getting married. "
464,RIVER: I told you I'm not a wedding person. 
465,"RORY: Doctor, what's she doing? "
466,DOCTOR: What she's programmed to. 
467,RORY: Where'd she get the gun? 
468,"DOCTOR: Hello, Benjamin. "
469,"RIVER [memory]: Hello, Benjamin! "
470,(She picked it up from the chair.) 
471,RIVER: You noticed. 
472,"(She tries to fire it, but the chambers are empty.) "
473,DOCTOR: Of course I noticed. 
474,(He took the bullets out while she was regenerating.) 
475,"DOCTOR: As soon as I knew you were coming, I tidied up a bit. "
476,RIVER: I know you did. 
477,RIVER [memory]: Watch out that bow tie. 
478,(She spotted the gun in the fruit bowl.) 
479,DOCTOR: I know you know. 
480,(He turns the bowl and she points a banana at him instead.) 
481,"RIVER: Goodness, is killing you going to take all day? "
482,DOCTOR: Why? Are you busy? 
483,"RIVER: Oh, I'm not complaining. "
484,(She grabs a letter opener and he sonicks it away.) 
485,"DOCTOR: If you were in a hurry, you could've killed me in the"
486,cornfield. 
487,RIVER: We'd only just met. I'm a psychopath. I'm not rude. 
488,"(She grabs Zimmerman's automatic, but the Doctor has the clip.) "
489,AMY: You are not a psychopath. Why would she be a psychopath? 
490,"RIVER: Oh, Mummy, Mummy, pay attention. I was trained and conditioned"
491,for one purpose. I was born to kill the Doctor. 
492,"DOCTOR: Demons Run, remember? This is what they were building. My"
493,bespoke psychopath. 
494,"RIVER: I'm all yours, sweetie. "
495,(She kisses him lightly.) 
496,DOCTOR: Only River Song gets to call me that. 
497,RIVER: And who's River Song? 
498,DOCTOR: An old friend of mine. 
499,"RIVER: Stupid name. Oh, look at that. Berlin on the eve of war. A whole"
500,"world about to tear itself apart. Now that's my kind of town. Mum, Dad,"
501,"don't follow me. And, yes, that is a warning. "
502,DOCTOR: No warning for me then? 
503,"RIVER: No need, my love. The deed is done and so are you. "
504,(The Doctor staggers.) 
505,"AMY: Doctor, what's wrong? "
506,DOCTOR: What have you done? River! 
507,"RIVER: Oh, River, River, River. More than a friend, I think. "
508,DOCTOR: What have you done? 
509,"RIVER: It was never going to be a gun for you, Doctor. The man of peace"
510,"who understands every kind of warfare, except, perhaps, the cruellest. "
511,"RIVER [memory]: I'm all yours, sweetie. "
512,"RIVER: Kiss, kiss. "
513,(River jumps out of the broken window.) 
514,RORY: What's wrong with you? What's she done to you? 
515,"DOCTOR: Poisoned me. But I'm fine. Well, no, I'm dying, but I've got a"
516,plan. 
517,AMY: What plan? 
518,DOCTOR: Not dying. See? Fine.
519,
520,[Teselecta]
521,
522,ANITA: Scanning him. He's dying all right. 
523,JIM: But he can't be.
524,
525,[Hitler's work study]
526,
527,"RORY: Okay, what do we do? How do we help you? "
528,"DOCTOR: Take this. The Tardis can home in on it. Now, go. Get after"
529,her. 
530,(The Doctor gives Amy the screwdriver. Rory looks out of the first
531,floor window onto the street.) 
532,[Wilhelmstrasse]
533,
534,(An officer and five soldiers stop River at
535,gunpoint.) 
536,OFFICER: Halt! 
537,"RIVER: Hello, boys."
538,
539,[Hitler's work study]
540,
541,AMY: You said the smoke was deadly. 
542,"DOCTOR: No, no, the smoke's fine. The poison will kill me first. Now,"
543,get after River! 
544,"AMY: I don't understand, okay? One minute she's going to marry you and"
545,then she's going to kill you. 
546,"DOCTOR: Ah, well, she's been brainwashed. It all makes sense to her."
547,"Plus, she is a woman. Oh, shut up. I'm dying."
548,
549,[Tardis]
550,
551,"DOCTOR: Extractor fans on! Oh, that works."
552,
553,[Wilhelmstrasse]
554,
555,OFFICER: What are you doing here? 
556,"RIVER: Well, I was on my way to this gay Gypsy Bar-Mitzvah for the"
557,"disabled, when I thought gosh, the Third Reich's a bit rubbish. I think"
558,I'll kill the Fuhrer. Who's with me? 
559,OFFICER: Shoot her. 
560,(Rory watches as the soldiers fire lots of bullets.) 
561,RORY: No! 
562,RIVER: Tip for you all. Never shoot a girl while she's regenerating. 
563,(River blasts them with her golden energy then takes their weapons.) 
564,"RIVER: Ah! Now, that hit the spot. Thanks, boys. Call me. "
565,(River gets on a motorbike.) 
566,AMY: What are you doing? 
567,"RIVER: New body, new town. I'm going shopping. "
568,(River drives away. A soldier come out on another bike.) 
569,"RIVER: Look, I know how this looks. Let me explain everything from the"
570,beginning. 
571,(The soldier starts to try and get his gun from its holster.) 
572,RORY: Heil! 
573,SOLDIER: Heil! 
574,(Rory hits him.) 
575,RORY: Come on! 
576,AMY: Can you ride a motorbike? 
577,RORY: I expect so. It's that sort of day. 
578,(They drive off and the soldier gets up. It is -)
579,
580,[Teselecta]
581,
582,"CARTER: Okay. This time, let's do the bike, too. "
583,(They grow a motorbike and drive off after Rory and Amy and River.) 
584,"JIM: You see, he can't be dying. "
585,CARTER: But the Doctor is confirmed deceased. We have his records. 
586,"JIM: But he doesn't die here. He dies in Utah, by Lake Silencio, April"
587,"the twenty second, 2011. "
588,ANITA: Time can be rewritten. Remember Kennedy? 
589,JIM: This time can't. It's a confirmed fixed point. The Doctor must
590,always die exactly then. He always has and he always will. 
591,"CARTER: Then someone's screwed up, because he's dying right now. "
592,[Tardis]
593,
594,(The Doctor is on his knees.) 
595,DOCTOR: I'm shutting down. I need an interface. Voice interface. Come
596,"on, emergency. "
597,HOLO-DOCTOR: Voice interface enabled. 
598,"DOCTOR: Oh no, no, no, no, no. Give me someone I like. "
599,(Holo-Rose Tyler.) 
600,"DOCTOR: Oh, thanks. Give me guilt. "
601,(Holo-Martha Jones.) 
602,DOCTOR: Also guilt. 
603,(Holo-Donna Noble.) 
604,"DOCTOR: More guilt. Argh. Come on, there must be someone left in the"
605,universe I haven't screwed up yet. 
606,HOLO-AMELIA: Voice interface enabled. 
607,"DOCTOR: Oh. Oh, Amelia Pond, before I got it all wrong. My sweet little"
608,Amelia. 
609,HOLO-AMELIA: I am not Amelia Pond. I am a voice interface. 
610,"DOCTOR: Hey, let's run away and have adventures. Come along, Pond. "
611,HOLO-AMELIA: I am not Amelia Pond. I am a voice interface. 
612,DOCTOR: You are so Scottish. How am I doing? 
613,HOLO-AMELIA: Your system has been contaminated by the poison of the
614,Judas tree. You will be dead in thirty two minutes. 
615,"DOCTOR: Okay. So, basically better regenerate, that's what you're"
616,saying. 
617,HOLO-AMELIA: Regeneration disabled. You will be dead in thirty two
618,minutes. 
619,"DOCTOR: Unless I'm cured, yeah? "
620,HOLO-AMELIA: There is no cure. You will be dead in thirty two minutes. 
621,DOCTOR: Why do you keep saying that? 
622,HOLO-AMELIA: Because you will be dead in thirty two minutes. 
623,DOCTOR: You see? There you go again. Basically skipping thirty one
624,"whole minutes when I'm absolutely fine. Scottish, that's all I'm"
625,saying. 
626,HOLO-AMELIA: You will be fine for thirty one minutes. You will be dead
627,in thirty two minutes. 
628,"DOCTOR: Scotland's never conquered anywhere, you know. Not even a"
629,Shetland. River needs me. She's only just beginning. I can't die now. 
630,HOLO-AMELIA: You will not die now. You will die in thirty two minutes. 
631,DOCTOR: I'm going out in the first round. Ringing any bells? Argh!
632,"Okay, need something for the pain now. Come on, Amelia. It's me."
633,Please. 
634,HOLO-AMELIA: I am not Amelia Pond. I am a voice interface. 
635,"DOCTOR: Amelia, listen to me. I can be brave for you, but you have got"
636,to tell me how. 
637,HOLO-AMELIA: I am not Amelia Pond. I am a voice interface. 
638,"DOCTOR: Amelia. Amelia, please. "
639,HOLO-AMELIA: Fish fingers and custard. 
640,"DOCTOR: What did you say? Fish fingers and custard? Oh, Amelia Pond."
641,Fish fingers and custard. Fish fingers and custard!
642,
643,[Hotel Adlon Restaurant]
644,
645,(The elite of Berlin are wining and dining in style
646,as a string quartet plays. Their pleasure is interrupted by a hail of
647,bullets.) 
648,"RIVER: Ladies and gentleman, I don't have a thing to wear. Take off"
649,your clothes.
650,
651,[Outside Hotel Adlon]
652,
653,"RORY: Okay, all of Berlin. How do we find her? "
654,AMY: I don't know. Look for clues. 
655,RORY: Clues? What kind of clues? 
656,AMY: Shut up. 
657,"(Screaming, then men and women running out of the hotel dressed only in"
658,their underwear.) 
659,RORY: Okay. 
660,(The Teselecta pulls up beside them. It is now a replica of Amy.)
661,
662,[Hotel Adlon Restaurant]
663,
664,"RIVER: Now, look at that. Now that's fun from every"
665,angle. 
666,(Amy enters. But which one?) 
667,"RIVER: Now dear, I told you not to follow me."
668,
669,[Teselecta eye level]
670,
671,"RORY: Okay. Okay, I am trapped inside a giant robot"
672,replica of my wife. I'm really trying not to see this as a metaphor. 
673,AMY: How can we be in here? 
674,RORY: Er. 
675,AMY: How do we fit? 
676,RORY: Miniaturisation ray. 
677,AMY: How would you know that? 
678,"RORY: Well, there was a ray, and we were miniaturised. "
679,AMY: All right. 
680,ANTIBODY: Welcome. You are unauthorised. Your death will now be
681,implemented. 
682,"AMY: Er, what's that? "
683,"RORY: Er, I don't know. It's in your head. "
684,ANTIBODY: Please remain calm while your life is terminated. 
685,AMY: We come in peace! 
686,RORY: When has that ever worked? 
687,"AMY: Oh, shut up! "
688,(They try to run but are trapped.) 
689,ANTIBODY: Please cooperate in your officially sanctioned termination.
690,It is normal to experience fear during your incineration. 
691,AMY: Stop or I sonic. 
692,RORY: What are you doing? 
693,"AMY: Er, I don't know. "
694,RORY: Okay. Psychic interface. Just point and think. 
695,"AMY: I know, but what do I think? "
696,RORY: I don't know! 
697,(The lift doors open. Jim is there.) 
698,JIM: It's okay. Stay still and don't move. 
699,(He puts green monitors on their wrists.) 
700,JIM: Privileges activated. See? Activated. 
701,ANTIBODY: You are authorised. Your existence will continue. 
702,JIM: And you can put your hands down. This is Justice Department
703,Vehicle six zero one eight. You're not guilty of anything. Welcome
704,aboard the Teselecta.
705,
706,[Hotel Adlon Restaurant]
707,
708,"RIVER: I might take the age down a little, just"
709,"gradually, to freak people out. "
710,TESELECTA-AMY: You killed the Doctor. 
711,"RIVER: Oh yes, I know, dear. I hope you're not going to keep on about"
712,"it. Oh, regeneration. It's a whole new colouring to work with. "
713,(River is trying on a Luftwaffe uniform.) 
714,TESELECTA-AMY: You killed the Doctor on the orders of the movement
715,known as the Silence and Academy of the Question. You accept and know
716,this to be true? 
717,"RIVER: Quite honestly, I don't really remember. It was all a bit of"
718,jumble. 
719,(Teselecta Amy opens its mouth and a bright beam hits River's head.) 
720,RIVER: No! No! Get off me! 
721,"DOCTOR: Sorry, did you say she killed the Doctor? The Doctor? Doctor"
722,who? 
723,"(The Doctor is leaning against his Tardis, wearing evening clothes, top"
724,hat and carrying a cane.)
725,
726,[Teselecta]
727,
728,CARTER: You said he was dying. 
729,ANITA: He is. 
730,"JIM: When you're done here, your memories will be wiped and you'll be"
731,able to 
732,AMY: Doctor? 
733,[Hotel Adlon Restaurant]
734,
735,RIVER: You're dying and you stopped to change? 
736,"DOCTOR: Oh, you should always waste time when you don't have any. Time"
737,"is not the boss of you. Rule four hundred and eight. Amelia Pond,"
738,judgment death machine. Why am I not surprised? Sonic cane. 
739,RIVER: Are you serious?
740,
741,[Teselecta]
742,
743,DOCTOR [on viewscreen]: Never knowingly. Never
744,knowingly be serious. 
745,[Hotel Adlon Restaurant]
746,
747,DOCTOR: Rule twenty seven. You might want to write
748,"these down. Oh, it's a robot. "
749,[Teselecta]
750,
751,DOCTOR [on viewscreen]: With four hundred and
752,twenty three life signs inside. A robot
753,
754,[Hotel Adlon Restaurant]
755,
756,DOCTOR: Worked by tiny people. Love it. But how do
757,"you all get in there, though. "
758,[Teselecta]
759,
