,Script
84,"JAMIE: Er, any good asking? "
85,"DOCTOR: Where we are? Well, according to my calculations we're"
86,certainly in the future and on a planet very like the Earth. 
87,JAMIE: How do you know? 
88,DOCTOR: I don't know. I'm guessing. 
89,OLA: My name is Ola. I am the Chief of Police. 
90,POLLY: That sounds very important. 
91,"OLA: Oh, it's a very responsible job. I take my instructions from our"
92,"Control centre. Oh, it all works very well, as you will see. Please"
93,follow me. 
94,"DOCTOR: Oh, thank you. "
95,(He turns to the guards who are tying up Medok.) 
96,DOCTOR: Not too tight. It's bad for the blood pressure.
97,
98, [Colony entrance]
99,
100,MUSIC: (in background all the time) Ra ra ra ra
101,"ra-ra ra ra! Danke shone, danke schone. Number one! Tan tan tan tan"
102,"tana ta tan! Danke schone two, danke schone two (or something sounding"
103,"very like it, anyway.) "
104,"OLA: Pilot, these are the strangers that have helped us. "
105,"PILOT: Very well, Ola. I will look after our guests. You will no doubt"
106,"wish to take care of poor Medok. You may leave. Well, our thanks to you"
107,and welcome. You are indeed a brave man to tackle someone as disturbed
108,as Medok. 
109,"DOCTOR: Well, it was nothing. Anyone would have done the same. Well"
110,this is gay. Why all the music? 
111,"PILOT: Oh, we regulate our day by music. And now, my friends, I suggest"
112,you take advantage of our refreshing department. 
113,BEN: Lead me to it mate. I'm starving. 
114,"PILOT: Oh, you will eat later. Here we revive the weary body. "
115,DOCTOR: Oh. 
116,JAMIE: Keep your eyes skinned. 
117,POLLY: Why? What's the matter? 
118,JAMIE: They're a weird sort of folk. I don't know that I understand
119,them.
120,
121, [Refreshing department]
122,
123,"PILOT : Come along here, my friends. It's just"
124,around the corner. 
125,POLLY: It's so impressive. 
126,BARNEY: Pilot! Pilot! Control wish you to call them immediately. They
127,wish to welcome our guests. 
128,"PILOT: Oh, but of course. Switch on please, my dear. "
129,(A screen lights up with the static picture of a man.) 
130,"POLLY: Hey, who's that? He looks smashing. "
131,PILOT: That's our Controller. 
132,CONTROL : We wish to welcome joyfully the visitors to our colony.
133,We are very grateful to them. They have performed a valuable service.
134,The Colony is to make our guests happy and contented during their stay.
135,"Welcome again, friends. Now, back to work everyone. "
136,"POLLY: Well, that was great. I'm really going to enjoy myself. "
137,"PILOT: Splendid! And now, my good friends, let me put you into the"
138,"hands of our supervisor, Barney. Dear old Barney, everybody calls him. "
139,"BARNEY: Thank you, Pilot. "
140,"PILOT: And I must leave you for work calls, you know. And hard work"
141,never hurt anybody. Till later. 
142,(Pilot leaves.) 
143,"BARNEY: Delighted to see you. Delighted to have you with us. Now, you"
144,"have a complete choice of all our treatments. We have steam baths,"
145,"beauty treatments, perhaps a massage. You, sir, of course, would like"
146,"your clothes cleaned. And there's sunlight treatment, moonlight"
147,"treatment, sparkling and effervescent sprays. "
148,"DOCTOR: I feel perfectly all right as I am, thank you. "
149,"POLLY: Oh go on, Doctor. Don't be such a drag. It all looks super."
150,"Please, may I have a shampoo? "
151,"BARNEY: Shampoo, of course, for the young lady. "
152,POLLY: Thanks very much. 
153,"BARNEY: And for the young gentlemen, our very latest treatment in our"
154,cubicles over there. 
155,"JAMIE: Me? Oh, hey, no, you're not going to do that to me. I'm no"
156,lassie. 
157,"BEN: It's no good, Jamie, the lassies have got you., And believe me"
158,"mate, I'm not going to struggle. "
159,(The boys are taken away by two young ladies.) 
160,"BARNEY: And now, sir, for you. "
161,(Polly returns.) 
162,"BARNEY: Oh, very nice. Very nice indeed. You must certainly be the most"
163,"beautiful young lady in our Colony, and are quite sure to be elected"
164,our next beauty president. 
165,POLLY: Thank you very much. 
166,"BARNEY: Oh, not at all. All part of our service. To your liking, sir? "
167,"BEN: Ah, marvellous. Like being at anchor in the Med. "
168,BARNEY: Some protective oils for our guests and a little suntan. 
169,BEN: This the life. 
170,"JAMIE: Hey, mister, would you call the ladies off? I'm frightened what"
171,they might do to me. 
172,"BARNEY: Oh, but you look charming, sir. Charming. "
173,JAMIE: That's what I'm frightened of. 
174,(The Doctor is in a strange machine. The lid opens to show his hair is
175,neat and flat now.) 
176,DOCTOR: Please get me out of here. I'm done to a turn. 
177,BARNEY: Clothes reviver. 
178,DOCTOR: My clothes don't need reviving. 
179,"BARNEY: Oh, while we're about it, sir. And off. "
180,(The front of the machine opens. The Doctor comes out immaculately
181,groomed.) 
182,"POLLY: Oh, Doctor. You look gorgeous. "
183,"DOCTOR: Oh, my shoes! "
184,"BEN: Oh, they're fantastic. You can see your face in them. "
185,DOCTOR: Precisely. Who wants to see their face in a pair of suede
186,shoes? What's this one? 
187,"BARNEY: Oh, that, sir, is our rough and tumble machine, for toning up"
188,the muscles. 
189,DOCTOR: Exactly what I need. Full on! 
190,"BARNEY: Oh, but no, sir! No! "
191,(General consternation.) 
192,POLLY: But your clothes! 
193,"BEN: Get out. Oh, come out, Doctor. "
194,POLLY: Turn it off. Turn it off. 
195,BEN: Come out of it. 
196,"POLLY: Come out of it, Doctor. "
197,"DOCTOR: Oh. Oh, I feel better. Oh, that's more like it. "
198,(He is back to his previous rumpled self. Jamie enters.) 
199,"POLLY: Oh, you look smashing. You really do. You look like a prince."
200,"Jamie, that's super. It really is."
201,
202, [Colony]
203,
204,"OLA: Come on, move back. This prisoner's not to be"
205,trusted. He's violent and suffering from delusions. 
206,"MEDOK: I'm not the one suffering from delusions, it's you. All of you!"
207,You don't know what's happening in this Colony. 
208,"OLA: Be quiet, Medok. "
209,"MEDOK: There's only one way to silence me, Ola. "
210,"QUESTA: Medok, old fellow, it's Questa. Remember me? What's happened to"
211,you? 
212,OLA: It's no good. You can't reason with him. 
213,QUESTA: Just a minute. He's an old friend. One of the best. 
214,OLA: Ha! 
215,"QUESTA: He's as cheerful as any of us. Medok, what's happened to you?"
216,What's all this about you seeing things? 
217,"MEDOK: I don't see things, Questa, you fool. There are things. Horrible"
218,things. Creatures infesting this camp at night. 
219,OLA: That's enough. Have you seen the Pilot? 
220,QUESTA: He's with the strangers. I've no idea where they are. 
221,CONTROL : Back to work. Shift rest is over. No time to be lost. The
222,"Colony needs you. Preparation to be made for tonight's reception, a"
223,welcome for the strangers. 
224,"QUESTA: A reception tonight. A Colony party! Medok, join in with the"
225,"rest of us, like you used to. "
226,CONTROL : It will be fun for all! 
227,"QUESTA: Do you hear that, Medok? Fun for all. "
228,"MEDOK: All right! Have fun while you can, before they crawl all over"
229,you! 
230,"OLA: That's enough! Right, get back all of you. "
231,[Refreshing department]
232,
233,DOCTOR: There you are. I wondered what had happened
234,to you. 
235,MEDOK: I don't know you. You don't belong here. 
236,DOCTOR: Do you belong here? 
237,"MEDOK: No, not any more. "
238,"OLA: We don't talk to him. He sees things. Come on, Medok. "
239,"(Ola pushes Medok through a door, locks it and leaves. The Doctor start"
240,to pick the lock. A young woman approaches.) 
241,CHICKI: Can I help you? 
242,"DOCTOR: What? Oh, no. No, its all right, thank you. I just thought I'd"
243,"dropped something, that's all. "
244,(She leaves. The Doctor finishes picking the lock and goes inside.)
245,
246, [Medok's cell]
247,
248,MEDOK: Ah! What's the game? 
249,DOCTOR: I'm going to set you free. Just hold still a minute. There we
250,"are. One more. Don't bother to say thank you. Now, tell me something"
251,"about these things that you see. Do they, for instance, appear to crawl"
252,slowly over the ground? 
253,MEDOK: How do you know? 
254,"DOCTOR: Oh, just wondered, that's all. "
255,MEDOK: Listen. 
256,DOCTOR: I don't hear anything. 
257,MEDOK: Someone's coming. 
258,"DOCTOR: It's all right, I won't let them hurt you. "
259,MEDOK: Get out of my way. 
260,DOCTOR: Why don't you listen to me? 
261,MEDOK: I am not being caught! 
262,(Medok runs out.) 
263,OLA: Stop him! Don't let him escape! 
264,PILOT: How did he get away? Who's responsible? What happened? 
265,DOCTOR: I told him he wouldn't get hurt and he wouldn't believe me. 
266,PILOT: You mean you let him go? 
267,"DOCTOR: Well, no, not exactly. "
268,OLA: He let the prisoner escape. That is a crime in this Colony. For
269,that men must work in the pit. Guards! 
270,POLLY: You can't touch him. He doesn't know your laws. 
271,"PILOT: That's true, Ola. He is a stranger here. "
272,"DOCTOR: There's something else you forgetting, gentlemen. I set free"
273,someone that we caught in the first place. 
274,"PILOT: True. A reasonable point of view, Ola. "
275,OLA: Medok is dangerous. He should have never let him go. The Colony
276,will be petrified when they know he's out there in the night. 
277,"PILOT: Well, send your patrol after him. He can't have got far. "
278,"DOCTOR: He can run, you know. He's got legs. He doesn't have to crawl"
279,over the ground. 
280,OLA: Why do you say that? 
281,DOCTOR: No reason. No reason at all. 
282,OLA: Anyone who spreads that kind of rumour in this Colony will find
283,himself in the hospital for correction. 
284,"DOCTOR: Oh. Oh, that's where Medok lives, is it? "
285,"PILOT: I think, Doctor, you will understand more about Medok if you"
286,talk to some of the people who knew him best. 
287,"OLA: Pilot, I think "
288,"PILOT: Now take the strangers to the labour centre, Ola. See they learn"
289,"something about us. Pete, go with him. "
290,"DOCTOR: Oh. Well, thank you."
291,
292, [Building site]
293,
294,(On the way to the labour centre they pass a
295,building site. The Doctor spots Medok hiding in the shadows.) 
296,GUARD: What is it? 
297,"GUARD 2: Nothing, come on. "
298, [Labour centre]
299,
300,CONTROL [OC}: This is your Controller speaking.
301,There is no need for alarm. You may all continue your work and play
302,confident that the best is being done for you. But our unfortunate
303,companion Medok has been allowed to escape. Emergency Patrols two and
304,"three are now searching the Colony, and he is sure to be caught before"
305,"it is dark. Now, return to your work and play with fresh heart and"
306,renewed energy. 
307,BEN: They've got that bloke all over the place like a blinking
308,politician. 
309,PETE: He is our Controller. We're always pleased to see him. He brings
310,us encouragement. 
311,"BEN: Oh, he's not a politician then. "
312,CONTROL : Number nine shift to stand by. Leader to report to Youth
313,Centre. 
314,PETE: Work shift ready to leave. 
315,"MUSIC: (in background) We're happy to work, we're happy to play.) "
316,"JAMIE: That's a nice wee tune, Doctor. "
317,"BEN: Yeah, if you happen to like work. "
318,PETE: It's a privilege to work for the Colony. 
319,"SHIFT LEADER: Shift leader reporting. Shift number nine, all present"
320,and correct. 
321,OFFICIA: Good. You're the first of the night shifts. 
322,JAMIE: What do you do then? Farming or fishing? 
323,OFFICIA: We work very hard here. 
324,"DOCTOR: Yes, but what do you do? "
325,OFFICIA: We tap and refine gas. 
326,POLLY: For heating? 
327,"OFFICIA: No, we use it for many things. The Colony depends on it. It's"
328,absolutely essential. Emergency! 
329,(Two young miners stagger in.) 
330,"OFFICIA: Quick, give me that. Come on. "
331,"SHIFT LEADER: Accident. Stand by, oxygen supply. "
332,OFFICIA: Take them away. Any other losses? 
333,PETE: Two with gas sickness. Come on. 
334,BEN: What happened? 
335,OFFICIA: Their work. It can't be helped. Work must be done. 
336,"POLLY: Do you hear that, Doctor? Where's he gone?"
337,
338, [Building site]
339,
340,DOCTOR: I saw you. 
341,MEDOK: Get out. 
342,"DOCTOR: Oh, that's not very polite. I was interested in what you were"
343,saying. 
344,MEDOK: Who else knows I'm here? 
345,"DOCTOR: No one. Why should I tell them? Now, these creatures. Have you"
346,seen them clearly? What do they look like? 
347,MEDOK: What's it got to do with you? 
348,DOCTOR: But I'm interested. What do they look like? 
349,"MEDOK: All right, if you really want to know. It's hard to say. They"
350,"move at night, in the dark. And horrible. Creatures like giant insects."
351,
352,DOCTOR: With big claws? 
353,"MEDOK: Yes, that's it. "
354,DOCTOR: You've seen them in the Colony? 
355,"MEDOK: Oh, yes. "
356,DOCTOR: Has anyone else seen them? 
357,"MEDOK: A few, but they lock them up in the correction hospital. "
358,DOCTOR: Why do they do that? 
359,MEDOK: Control tells them to. They'll put me back there when they catch
360,me. They'll put you back there for helping me. 
361,BEN + JAMIE : Doctor! Doctor! 
362,"MEDOK: Go on, quickly. They're looking for you. "
363,BEN: Doctor! 
364,[Refreshing department]
365,
366,"POLLY: But we searched there, I'm sure. "
367,JAMIE: Aye. 
368,(Someone is playing a descant recorder.) 
369,"DOCTOR: Were you looking for me? I was just looking around, that's all."
370,
371,OLA: It's dangerous to go off on your own after dark. 
372,"DOCTOR: Oh, I'm used to the dark. I like it. "
373,OLA: We're confined to rest cubicles at night by order of Control.
374,Anyone who wanders round the Colony at night may be killed. 
375,CONTROL : Curfew time. All personnel not on duty must retire to
376,quarters. 
377,OLA: Do you hear that? 
378,CONTROL : Emergency patrols two and three to remain on duty. Work
379,shifts to remain at their posts until dawn. Visitors to retire for the
380,night to the refreshing department. 
381,OLA: That's you. You're confined here.
382,
383, [Doctor's cubicle]
384,
385,"BARNEY: Here we are, Doctor. Your young friends are"
386,in their rooms over there. 
387,DOCTOR: Thank you. 
388,BARNEY: I hope you sleep well. 
389,"DOCTOR: Oh, I'm sure I will. Thank you. Goodnight. "
390,"BARNEY: Goodnight, Doctor. "
391,(As soon as Barney is gone the Doctor goes out via the refreshing
392,dept.) 
393,[Refreshing department]
394,
395,CONTROL : It is now dark. No one will go
396,outside into the Colony. A dangerous man is in hiding. Our patrols have
397,"orders to shoot on sight. Happy sleep time, everybody. "
398,DOCTOR: Same to you.
399,
400,[Colony grounds]
401,
402,(The Doctor avoids a patrol lead by Ola. There are
403,very strange night sounds going on.)
404,
405, [Building site]
406,
407,"OLA : Patrol two, over here, Patrol three,"
408,"follow me. If you see him, shoot to kill. I'll have a look over there. "
409,DOCTOR: It's all right. It's me. Stay where you are. 
410,MEDOK: Why are you back? 
411,DOCTOR: Don't move. 
412,OLA : Have a look in those new houses they're building. 
413,MEDOK: He's coming. We'll have to get out. 
414,"DOCTOR: Wait. If he comes in this way, we go out the back. If he comes"
415,"in the back way, we'll go out ahead here. "
416,"MEDOK: Yes, all right. He's coming to the front of the house. "
417,OLA : Over here. I heard something. 
418,"DOCTOR: All right, go back. "
419,MEDOK: You can't stay here. 
420,DOCTOR: I'll try to create a diversion. 
421,MEDOK: They'll kill you! 
422,DOCTOR: Do as I tell you. 
423,MEDOK: Thanks. 
424,"DOCTOR: Go on. Go on. All right, we'll go through this opening when I"
425,"give the word. Right, now. "
426,MEDOK: No. Look out there. 
427,DOCTOR: I don't see anything. 
428,MEDOK: In that patch of moonlight. I told you I'd seen them. 
429,(In front of them is a hideous crab-like creature.)
430,
431, Episode Two
432,
433, [Building site]
434,
435,(The crab-like creature vanishes into the night.) 
436,MEDOK: That proves it. I wasn't seeing things. 
437,"DOCTOR: Medok. The guards, they'll hear you. "
438,MEDOK: It doesn't matter. They can't lock me up again. Now I can prove
439,it. We know they're real. 
440,DOCTOR: Medok. 
441,OLA: Medok. I know you're in there. Come out quietly. 
442,MEDOK: You can put that gun away. I'm coming. 
443,OLA: Who's with you? 
444,MEDOK: The Doctor. 
445,OLA: What are you doing here? 
446,MEDOK: Don't waste time. Come on over here. 
447,OLA: Stay where you are. 
448,"MEDOK: Listen, I came out to show you. "
449,OLA: Stand still! 
450,"MEDOK: It's the Macra, Ola! They are real! Ask the Doctor. He'll tell"
451,you. 
452,"DOCTOR: Yes, I think I can confirm. "
453,OLA: We don't want to know what the strangers think. 
454,"DOCTOR: Well, it might be as well to "
455,OLA: Where do you think you're going? 
456,DOCTOR: I just thought I'd go and have a look. 
457,"OLA: Stay where you are. Guard, search him. "
458,DOCTOR: What will they do to us? 
459,OLA: I'll tell you. You're going before the Pilot. You were in the
460,company of an escaped criminal and you were out in the Colony at night.
461,
462,"MEDOK: I'm sorry, Doctor. I thought he'd listen to reason. "
463,DOCTOR: Reason's the last thing a man like Ola will listen to. 
464,"MEDOK: You're going to be in trouble, and it's my fault. "
465,OLA: Silence! Pilot's headquarters. Move!
466,
467, [Pilot's office]
468,
469,(The Colony Pilot is making his announcements.) 
470,PILOT: Shifts to stand by for greater efforts during working hours. The
471,gas from the pits must be kept in constant supply at even greater
472,pressures. Remember the life of the colony is dependent upon this gas.
473,All industry and activity 
474,(An alarm sounds.) 
475,VOICE : Emergency call. Emergency call. 
476,"PILOT: Yes. Go ahead, Emergency. "
477,VOICE : Ola requests audience immediately. Ola requests audience
478,immediately. 
479,"PILOT: Look, I'm extremely busy. Unless this is a major crisis, I"
480,really don't 
481,VOICE : Medok has been taken prisoner and one of the strangers has
482,been captured with him. 
483,PILOT: Bring the stranger in. 
484,"DOCTOR: Good evening, Pilot. Oh, what a very nice office you have here."
485,
486,"PILOT: Now what's this all about, Doctor? "
487,"DOCTOR: Well, I "
488,"OLA: We found both of them in the new buildings, Pilot. "
489,PILOT: At night? How did he get there? Wasn't there a guard on his
490,sleeping quarters? 
491,"OLA: All my guards were out looking for Medok, Pilot. "
492,"PILOT: I see. Very well, you may leave us, Ola. I will conduct the"
493,investigation myself. 
494,(Ola leaves.) 
495,"DOCTOR: Oh, forgive me. This is interesting. A telescopic viewing"
496,machine. I imagine you can keep track on the entire Colony from here
497,"and direct intercommunication between all parts. Very up to date, I"
498,"imagine. Excellent, excellent. And what "
499,"PILOT: You don't seem to realise how serious this business is, Doctor."
500,You have committed a crime. 
501,DOCTOR: A crime? 
502,PILOT: What were you doing with Medok? You know he's a dangerous man. 
503,"DOCTOR: I'm not so sure, Pilot. "
504,PILOT: You have already been told. He has refused to cooperate and to
505,obey orders. He suffers from hallucinations. 
506,"DOCTOR: Ah, that's the point. Does he? "
507,PILOT: What exactly do you mean by that? 
508,DOCTOR: Let me perhaps explain. 
509,(The intercom buzzes.) 
510,PILOT: What is it now? I've already said I don't want to be
511,interrupted. 
512,"OLA: Ola reporting, Pilot. "
513,"PILOT: Well, what is it? "
514,OLA: Medok has made a statement. It completely changes the situation. 
515,"PILOT: Oh, very well. Bring him in. "
516,DOCTOR: I hope you're not going to listen to everything that Medok
517,tells you? 
518,"PILOT: Why, Doctor? Are you afraid of something he might say? "
519,"DOCTOR: Well, in his state of mind he might say anything. "
520,(Ola and Medok enter.) 
521,MEDOK: Doctor. How have they been treating you? 
522,OLA: Silence. 
523,"DOCTOR: Perfectly all right, thank you. "
524,"OLA: Medok's made a further statement, Pilot. It's about the Doctor. "
525,PILOT: Ah. 
526,DOCTOR: Ah. 
527,"PILOT: Yes, Medok? "
528,MEDOK: The Doctor wasn't helping me. He was trying to make me give
529,myself up. 
530,"PILOT: Well, that was extremely brave. Why didn't you tell us this? "
531,"DOCTOR: Well, as a matter of fact "
532,MEDOK: Captain Ola didn't give him a chance. 
533,"PILOT: I see. Well, it seems we owe you an apology, Doctor. "
534,"MEDOK: It's better we tell the truth, Doctor. "
535,"DOCTOR: Yes. Thank you, Medok. I quite understand. "
536,PILOT: Take him away. 
537,"OLA: Come on, Medok. "
538,(Ola and Medok.) 
539,"PILOT: Well, I'm extremely sorry about it, Doctor, and of course you're"
540,free to go. 
541,DOCTOR: What will happen to Medok? 
542,"PILOT: Oh, well, he'll be taken back to the hospital for correction."
543,He'll be given another course of treatment. And when he returns to the
544,"Colony, Medok will be a changed man. He will cooperate and he will obey"
545,orders. He'll be just like the rest of us. 
546,DOCTOR: Why do you want everyone to be the same? 
547,"PILOT: Doctor, this Colony was founded many centuries ago by our"
548,"ancestors who came from the Earth planet, like your young friends. Our"
549,ancestors believed in the virtues of healthy happiness and we have
550,"tried to keep their ideals alive. Sometimes, alas, it is necessary to"
551,use force. (into intercom) The Doctor will be returning to his quarters
552,now. 
553,VOICE : The Doctor's escort is ready. 
554,"PILOT: Well, I'm sorry to have disturbed you, Doctor, and many thanks"
555,again for your help. 
556,DOCTOR: Not at all. Thank you. Goodnight. 
557,"(The Doctor goes to the door, but it is locked.) "
558,"PILOT: Oh, I'm so sorry. Goodnight. "
559,(The Doctor leaves. The screen comes alive with the static image of the
560,Controller.) 
561,CONTROL : The Doctor and his friends are to be given the advantage
562,of high powered adaption at once. They must begin to think like members
563,of the Colony. They are to have deep sleep and thinking patterns. We
564,"cannot have criticism from these strangers! The work to do it, it must"
565,begin immediately. 
566,"PILOT: Emergency order from Control, top priority. Are all the cubicles"
567,connected? 
568,VOICE : The rest cubicles for the four strangers are all connected
569,for deep sleep and thought patterns. 
570,PILOT: Very good. The process is to begin immediately. Your
571,instructions are being carried out. 
572,CONTROL : That is good. This is an emergency. Control must be
573,believed and obeyed! No one on the Colony believes in Macra! There is
574,no such thing as Macra! Macra do not exist! There are no Macra!
575,
576,[Jamie + Ben's cubicle]
577,
578,"(Ben is asleep, but Jamie is restless.) "
579,VOICE : The sleeper must relax and believe. Everything in the
580,Colony is good and beautiful. You must accept it without question. You
581,must obey orders. The leaders of the Colony know what is best. In the
582,morning when you wake up you will be given some work. You will be glad
583,to obey. You will question nothing in the Colony. 
584,JAMIE: Ben? Ben? 
585,BEN: What is it? 
586,JAMIE: I heard something. 
587,"BEN: Oh, you're always hearing something. "
588,JAMIE: I never heard a voice like this before. Ben? 
589,BEN: I'm asleep. 
590,"JAMIE: It was evil, Ben. An evil voice. An evil that spoke so gently"
591,and yet I almost believed what it said. 
592,"BEN: Oh, look, mate, get some sleep. We've got a hard day's work ahead"
593,of us tomorrow. 
594,JAMIE: Why do you say that? 
595,"BEN: Well, we've got to do something to help in the Colony. We can't"
596,just eat their nosh without helping out. 
597,"JAMIE: You sound just like that voice, Ben. "
598,"BEN: Oh, what are you on about? This Colony's all right. It wouldn't be"
599,too bad to work here. 
600,"JAMIE: I never heard you talk that way before, Ben. "
601,(Ben goes back to sleep.) 
602,VOICE : You will not resist the sleeping gas. Breathe deeply. In
603,"the morning, when you wake, you will obey."
604,
605, [Polly's cubicle]
606,
607,"(The Doctor enters, trying not to wake Polly. He"
608,"examines the wall and finds a hidden wire. He shorts this out, causing"
609,a small explosion.) 
610,"DOCTOR: Wake up, Polly. "
611,POLLY: Doctor? What on earth are you doing? 
612,DOCTOR: I've been scotching a rumour. Or should I say scorching. 
613,POLLY: What happened? 
614,"DOCTOR: Polly, I think you've been listening to some very bad advice. "
615,POLLY: But I've been asleep. 
616,"DOCTOR: Yes, I know you have. Fast asleep. Very fast asleep. Polly, do"
617,you smell anything? A sort of sweet perfume? 
618,POLLY: No. 
619,"DOCTOR: Never mind. Now, Polly, I want you to forget everything that"
620,you've been dreaming. 
621,POLLY: Why do you say that? 
622,"DOCTOR: Well, it's just possible that you've been given a series of"
623,"orders while you've been asleep. You know, do this, do that, do the"
624,other thing. My advice to you is don't do anything of the sort. Don't
625,just be obedient. Always make up your own mind. What am I thinking of?
626,Ben and Jamie! 
627,[Jamie + Ben's cubicle]
628,
629,"BEN: Hello, Doctor. Is it morning? "
630,"DOCTOR: No, not yet, but nearly so. "
631,BEN: What are you up to? 
632,"DOCTOR: Well, by my calculations, there should be a thin strand of wire"
633,"in the wall here, like a nerve tapping the subconscious of the human"
634,brain. 
635,"BEN: Lay off, mate. You'll find yourself on a charge. "
636,DOCTOR: It should be here somewhere. Ah! 
637,"BEN: Pack it in, Doctor. The way you mess about you could do some"
638,damage. 
639,DOCTOR: Better some damage than loss of will power. 
640,"BEN: What are you on about? Look, get out of it. It's against the law. "
641,DOCTOR: What law? 
642,BEN: The law of the Colony. Don't do that! (The Doctor shorts the
643,wire.) Now you'll get chucked in jail. 
644,"POLLY: What's the matter with you, Ben? Since when did you start to"
645,worry? 
646,"BEN: He thinks he knows best all the time, but this time he's wrong. "
647,"JAMIE: Hey, what's all the noise? "
648,"DOCTOR: Jamie, how did you sleep? "
649,"JAMIE: Oh, very badly, Doctor. I told Ben I kept hearing wee voices. "
650,DOCTOR: That's a good sign. That means they haven't been able to get
651,very deeply into your brain. 
652,JAMIE: Ay? I don't understand? 
653,DOCTOR: I'll show you. Watch this. 
654,(He burns out another circuit) 
655,"BEN: You're fools, all of you! And just look what you've done. You've"
656,smashed up all this equipment. 
657,"POLLY: Yes, but look here. If they were trying to make us believe a"
658,whole load of rubbish 
659,BEN: Rubbish? It's not rubbish. Control knows what's best for us. They
660,want us to cooperate. We should be helping. 
661,"POLLY: What's the matter with you, Ben? This doesn't sound like you at"
662,all. 
663,BEN: We should learn to obey. The Doctor's causing trouble. I'm going
664,to turn him in. 
665,"JAMIE: You don't know what you're doing, Ben. "
666,BEN: Get off me! 
667,POLLY: What's the matter with him? 
668,DOCTOR: I'm very much afraid I'm too late. 
669,POLLY: Ben! 
670,BEN: Let go of me. 
671,POLLY: Ben! 
672,BEN: Guards! Guards! 
673,POLLY: Don't let him go. 
674,"DOCTOR: No, it's no use, Jamie."
675,"JAMIE: But we cannot let him go, Doctor."
676,DOCTOR: You'll have to. Violence will get you nowhere.
677,"POLLY: Doctor, he's going to go and tell the guards. We've got to get"
678,you out of here.
679,DOCTOR: We can't leave Ben. 
680,JAMIE: But he's betrayed you. 
681,"DOCTOR: No, no, not Ben. He's not in control of his actions. He's been"
682,given a series of instructions and he can't help himself. 
683,"POLLY: Yes, but he "
684,BEN: That's him! He prodded about in the wall and smashed up our
685,equipment. 
686,"OLA: This time we've got the evidence, and from one of your own"
687,"friends. Come on, Doctor. "
688,JAMIE: Leave him alone. 
689,OLA: Get out of my way. That's an order. 
690,JAMIE: I take orders from no one but the Doctor. 
691,"OLA: All right, you're coming too. Get out, both of you! "
692,"DOCTOR: Thank you, Jamie, but I'd better go with Captain Ola. "
693,"POLLY: But Doctor, what will they do to you? "
694,BEN: He should be in that hospital of yours. 
