,Script
75,      BARBARA: Thank you for the we. She's waiting in one of the classrooms. I'm lending her a book on the French Revolution. 
76,"      IAN: What's she going to do, rewrite it? Oh, all right. What do we do? Ask her point-blank? "
77,"      BARBARA: No, I thought we could drive there, wait till she arrives and see where she goes. "
78,      IAN: All right. 
79,"      BARBARA: That is, if you're not doing anything. "
80,"      IAN: No, I'm not. After you. "
81,      
82,[Classroom]
83,
84,"      (Susan is listening to music on her transistor radio. She looks a little elfin, like Audrey Hepburn) "
85,      BARBARA: Susan. 
86,"      SUSAN: Oh, I'm sorry, Miss Wright. I didn't hear you coming in. Aren't they fabulous? "
87,      BARBARA: Who? 
88,      SUSAN: It's John Smith and the Common Men. They've gone from nineteen to two in the hit parade. 
89,      BARBARA: Not bad. 
90,      IAN: John Smith is the stage name for the Honourable Aubrey Waites. He started his career as Chris Waites and 
91,"      the Carollers, didn't he, Susan? "
92,"      SUSAN: You are surprising, Mister Chesterton. I wouldn't expect you to know a thing like that. "
93,      IAN: I have an enquiring mind. And a very sensitive ear. 
94,"      SUSAN: Oh, sorry. (turns the radio off) "
95,      IAN: Thank you. 
96,"      SUSAN: Is that the book you're lending me, Miss Wright? "
97,      BARBARA: Yes. 
98,      SUSAN: Thank you. It will be interesting. I'll return it tomorrow. 
99,"      BARBARA: Oh, that's not necessary till you've finished it. "
100,      SUSAN: I'll have finished it. 
101,"      IAN: Oh, where do you live, Susan? 	I'm giving Miss Wright a lift home, I've got room for one more. "
102,"      SUSAN: No thank you, Mister Chesterton. I rather like walking in the English fog. It's sort of mysterious. "
103,      BARBARA: You say that as if 
104,      IAN: Then we won't deprive you of that romantic pleasure. 
105,"      BARBARA: Well, hurry home, Susan. And be careful, the fog's getting thicker. We'll see you in the morning? "
106,      SUSAN: I expect so. Good night. 
107,      BARBARA: Good night. 
108,"      IAN: Good night, Susan. "
109,"      (They leave. Susan takes a piece of paper, drops paint onto it, folds it in half then draws a hexagon around it before starting up, guilty)"
110,      
111,[Totter's Lane]
112,
113,      (Ian and Barbara are parked up) 
114,"      BARBARA: Over there, where the policeman is. "
115,      IAN: The fog's cleared. We're lucky. 
116,      BARBARA: She can't have got here yet. I suppose we are doing the right thing. 
117,      IAN: You can't justify curiosity. 
118,      BARBARA: But her homework? 
119,"      IAN: It's just an excuse, really. I've seen far worse. The truth is we're both curious about Susan and we won't be happy "
120,      until we know some of the answers. 
121,"      BARBARA: You can't just pass it off like that. If I thought I was just being a busybody, I'd go straight home. I thought "
122,      you agreed she was a bit of a mystery. 
123,"      IAN: Yes, well, I expect there's a very simple explanation to all this. "
124,"      BARBARA: Well, I don't know how you explain the fact that a fifteen year old girl does not know how many shillings there are "
125,      in a pound. 
126,      IAN: Really? 
127,      BARBARA: Really. She said she thought we were on the decimal system. 
128,      IAN: Decimal system? 
129,      [flashback to classroom - the other pupils laughing] 
130,"      SUSAN: I'm sorry, Miss Wright. "
131,"      BARBARA: Don't be silly, Susan. The United States has a decimal system. You know perfectly well that "
132,"      SUSAN: Yes, of course, the decimal system hasn't started yet. "
133,      [Back to the car] 
134,"      IAN: I suppose she couldn't be a foreigner? No, doesn't make sense. Nothing about this girl makes sense. "
135,"      For instance, the other day I was giving a talk about chemical changes, I'd given out the litmus paper to show "
136,      cause and effect 
137,      BARBARA: And she knew the answer before you'd started. 
138,      IAN: Not quite. 
139,      [Flashback to laboratory classroom] 
140,"      SUSAN: Yes, I can see red turns to blue, Mister Chesterton, but that's because we're dealing with two inactive chemicals. "
141,      They only act in relation to each other. 
142,"      IAN: But that's the whole point of the experiment, Susan. "
143,"      SUSAN: Yes, it's a bit obvious, isn't it? Well, I'm not being rude, but couldn't we deal with two active chemicals "
144,"      and get on with something else? I'm sorry, it was just an idea. "
145,      [Back to the car] 
146,      IAN: She means it. These simple experiments are child's play to her. 
147,"      BARBARA: You know, it's almost got to the stage where I deliberately want to trip her up. "
148,"      IAN: Something like that happened a couple of weeks ago. I'd set the class a problem with A, B and C as the three dimensions. "
149,      [Flashback to classroom] 
150,      SUSAN: It's impossible unless you use D and E. 
151,"      IAN: D and E? Whatever for? Do the problem that's set, Susan. "
152,"      SUSAN: I can't, Mister Chesterton. You can't simply use three of them. "
153,"      IAN: Three of them? Oh, time being the fourth dimension, I suppose? And what do you want E for? What do you make the fifth dimension? "
154,      SUSAN: Space. 
155,      [Back to the car] 
156,      BARBARA: Too many questions and not enough answers. 
157,"      IAN: Stupid or just doesn't know. So we have a fifteen year old girl who is absolutely brilliant at some things, excruciatingly bad "
158,"      at others and, well, just inexplicable at the rest. "
159,      BARBARA: There she is. See her? 
160,      (Susan is at the gates to the junk yard) 
161,      IAN: She looks around like somebody who's afraid she's being watched. Or is my imagination working overtime? 
162,"      BARBARA: Look, can we go in now? I hate to think of her alone in that place. "
163,"      IAN: If she is alone. Look, she is fifteen. She might be meeting a boy. Did that occur to you? "
164,      BARBARA: I almost hope she is. 
165,      IAN: You do? 
166,"      BARBARA: Well, it would be so normal. Isn't it silly? I feel afraid. As if we're about to interfere in something that is "
167,      best left alone. 
168,"      IAN: Come on, let's get it over with. "
169,      (They get out of the car) 
170,"      BARBARA: Well, don't you feel it? "
171,      IAN: I take things as they come. Come on. 
172,      
173,[Junk yard]
174,
175,      (Ian has a small torch in his hand) 
176,      IAN: What a mess. We're certainly not looking for her under all this. 
177,      BARBARA: Over there? 
178,      IAN: Ow. (he trips) I dropped it. 
179,      BARBARA: What? 
180,      IAN: The torch. 
181,"      BARBARA: Well, use a match. "
182,"      IAN: I haven't got one. Oh, never mind. "
183,      BARBARA: Susan. 
184,      IAN: Susan? Susan! Mister Chesterton and Miss Wright. She can't have got out without us hearing her. 
185,"      BARBARA: Ian, look at this. "
186,      (She's found the police telephone box) 
187,      IAN: It's a police box. What on earth's it doing here? They're always in the street. Feel it. Feel it. Do you feel it? 
188,      BARBARA: It's a faint vibration. 
189,"      IAN: It's alive! (he walks around it) It's not connected to anything, unless it's through the floor. "
190,"      BARBARA: Look, I've had enough. Let's go and find a policeman. "
191,      (A sound of coughing) 
192,      BARBARA: What if it's her? 
193,"      IAN: No, wait. That's not here. Quick. "
194,"      (They hide as an old man in Astrakhan hat, and scarf enters the yard. He goes to the police box and turns the lock) "
195,"      SUSAN : Oh, there you are! "
196,      BARBARA: It's Susan. 
197,      IAN: Shush! 
198,"      (The old man opens the box door, and we hear pop music playing. Ian comes out from the hiding place) "
199,      IAN: Excuse me. 
200,      DOCTOR: What are you doing here? 
201,      IAN: We're looking for a young girl. 
202,      DOCTOR: We? 
203,      BARBARA: Good evening. 
204,      DOCTOR: What do you want? 
205,"      IAN: One of our pupils, Susan Foreman, came into this yard. "
206,      DOCTOR: Really? In here? Are you sure? 
207,"      BARBARA: Yes, we saw her from across the street. "
208,      DOCTOR: In this light? 
209,      IAN: Quite clearly. 
210,      DOCTOR: You were spying on her? Who are you? 
211,      IAN: We heard a young girl's voice call out to you. 
212,      DOCTOR: Impossible. 
213,      BARBARA: It came from in there. 
214,      DOCTOR: You must have imagined it. 
215,      BARBARA: I certainly did not imagine it. 
216,"      DOCTOR: (leading him away from the box) Young man, is it reasonable to suppose that anybody would be inside a cupboard like that? "
217,"      IAN: Is it, therefore, unreasonable to ask you to let us have a look inside? "
218,      DOCTOR: You have no right to be here. You're hiding and trespassing. I suggest you see this young child tomorrow instead of bothering me. 
219,      BARBARA: But won't you help us? We're two of her teachers from the Coal Hill School. We saw her come in and we haven't seen her leave. 
220,"      Naturally, we're worried. "
221,      DOCTOR: It is no business of mine. I suggest you leave here. 
222,      IAN: Not until we're satisfied that Susan isn't in there. And I don't understand your attitude. 
223,      DOCTOR: Yours leaves a lot to be desired. 
224,      IAN: Will you open that door? 
225,      DOCTOR: I will not. 
226,      IAN: Why not? What are you afraid we'll find there? 
227,      DOCTOR: Go away. 
228,      IAN: Open the door! 
229,      DOCTOR: I certainly will not. Pushing your way in here. 
230,      IAN: Then I think we'd better find a policeman. 
231,      DOCTOR: Very well. 
232,      IAN: And you're coming with us. 
233,"      DOCTOR: Oh, am I? I think not. "
234,      BARBARA: We can't force him. 
235,"      IAN: But we can't leave him here. Doesn't it seem obvious to you that he's got her locked up in there? Why, look at it, "
236,      it's got no handles. There must be a hidden lock somewhere. 
237,      BARBARA: That was Susan's voice. 
238,"      IAN: But of course it was. Susan! Susan! Susan, are you in there? It's Mister Chesterton and Miss Wright, Susan. "
239,"      DOCTOR: Don't you think you're being rather high-handed, young man? You thought you saw a young girl enter the yard. "
240,"      You imagine you heard music or her voice. You believe she might be inside there. Not very substantial, is it? "
241,      BARBARA: But why won't you help us? 
242,      DOCTOR: I'm not hindering you. You intrude here and start making accusations and implications. If you both want to make fools of 
243,"      yourselves, I suggest you do what you said you'd do. Go and fetch a policeman. "
244,      IAN: While you nip off quietly in the other direction. 
245,"      DOCTOR: There, you see. More suspicions, more insults. I shall remain here. There's only one way in and out of this yard. "
246,      I shall be here when you get back. I want to see your faces when you try to explain away your behaviour to a policeman. 
247,"      IAN: Nevertheless, we're going to get one. Come on, Barbara. "
248,"      SUSAN : What are you doing out there, Grandfather? "
249,      DOCTOR: Go back inside and shut the door! Shut that door! 
250,      IAN: Barbara! 
251,      (Barbara goes inside the box as Ian and the Doctor struggle) 
252,"      DOCTOR: What are you doing, young man. Come back. "
253,      
254,[Tardis]
255,
256,"      (Barbara finds herself in a very big room, with chair, hat stand, various other pieces of furniture, and Susan standing at a "
257,"      six-sided console in the centre. She is dumb-founded. Ian follows, then the Doctor. The doors close) "
258,"      DOCTOR: These people are known to you, I believe? "
259,      SUSAN: What are you doing here? They're two of my schoolteachers. 
260,"      DOCTOR: Is that your excuse for this unwarrantable intrusion? You had no right to invite them here. I blame you for this, Susan. "
261,      You would insist on going to that ridiculous school. I warned you.  
262,"      SUSAN: But, Grandfather "
263,"      BARBARA: Is this really where you live, Susan? "
264,      SUSAN: Yes.  
265,      DOCTOR: And what is wrong with it? 
266,      IAN: But it was just a box.  
267,      DOCTOR: Perhaps.  
268,      BARBARA: But it can't be. 
269,      IAN: It was. You saw it.  
270,"      DOCTOR: You see, I knew this sort of thing would happen, you stupid child!  "
271,      BARBARA: Maybe we should leave now. 
272,"      IAN: Just a minute. Now that we are here, I'd just like to. I know this is absurd, but. But I walked all around it. "
273,      DOCTOR: Don't expect any answers from me. You wouldn't understand anyway.  
274,"      IAN: But you saw me, Barbara.  "
275,      BARBARA: Yes.  
276,      DOCTOR: You see. I warned you. You see what you've done?  
277,      IAN: It's an illusion. It must be.  
278,      SUSAN: You shouldn't have come here.  
279,      IAN: This is a trick. 
280,"      DOCTOR: It is no trick, young man! You both forced your way into the ship. I did not invite you. "
281,      I see no reason why I should explain anything.  
282,      IAN: Ship? 
283,      DOCTOR: I use your own outdated terminology for any craft which does not roll along on wheels.  
284,      BARBARA: You mean it moves?  
285,      SUSAN: The Tardis can go anywhere.  
286,"      BARBARA: Tardis? I don't know what you mean, Susan.  "
287,"      SUSAN: I made up Tardis from the initials, Time and Relative Dimension In Space. Well, I thought you'd both "
288,      realise when you came inside and saw the different dimensions from outside.  
289,"      IAN: Just let me get this right. A thing that looks like a police box, stuck in a junkyard, can move anywhere "
290,      in time and space?  
291,      SUSAN: Yes!  
292,"      IAN: Oh, Susan, don't be ridiculous.  "
293,"      DOCTOR: They'll never understand, my child.  "
294,      SUSAN: Why won't you believe us? 
295,      BARBARA: We just want you to tell us the truth.  
296,      DOCTOR: (Taking off his cloak and scarf) You have heard the truth. We are not of this race. We are not of this Earth. 
297,"      We are wanderers in the fourth dimensions of space and time, cut off from our own planet and our own people "
298,      by aeons and universes that are far beyond the reach of your most advanced sciences.  
299,      SUSAN: It's true. Every word of it's true. You don't know what you've done coming in here. 
300,"      Grandfather, let them go now. Don't you see they don't believe us? They can't do us any harm. I know "
301,      these Earth people better than you. Their minds reject things they don't understand.  
302,      DOCTOR: No.  
303,      IAN: You can't keep us here.  
304,"      BARBARA: Susan, why do you insist upon lying to us?  "
305,      SUSAN: I'm not lying! I loved your school. I loved England in the twentieth century. The last five months have 
306,      been the happiest of my life.  
307,"      BARBARA: But you are one of us. You look like us, you sound like us.  "
308,      SUSAN: I was born in the forty ninth century. 
309,"      IAN: What? Now, look, Susan. I've had enough of this. Come on, let's get out of here. "
310,      SUSAN: You can't get out.  
311,      (She's right. They can't open the door. The Doctor laughs) 
312,      SUSAN: He won't let you go.  
313,"      IAN: You pushed something when we came in here. It was over here. (on the console) Now, which is it? "
314,      Which is it? Which is the control that opens the door?  
315,      DOCTOR: You still think this is a trick?  
316,      IAN: I know that free movement in the fourth dimension of space and time is a scientific dream I didn't 
317,      expect to find solved in a junkyard.  
318,"      DOCTOR: For your science, schoolmaster, not for ours. I tell you, before your"
319,"      ancestors turned the first wheel, "
320,      the people of my world had reduced movement through the farthest reaches of space to a game for children.  
321,"      IAN: Unless you open that door and let me take Susan and Miss Wright out of here, I'll "
322,"      DOCTOR: Don't threaten me, young man. "
323,"      SUSAN: Grandfather, he doesn't understand. Let them go now.  "
324,      BARBARA: What if it is true? 
325,"      IAN: But it can't be, I tell you. Are you going to open that door? All right. I'll have to take a chance for myself. "
326,      DOCTOR: Very well. I can't stop you.  
327,      (He touches a button) 
328,      SUSAN: Don't touch it! It's live! 
329,      (Ian gets an electric shock) 
330,"      BARBARA: Ian, are you all right? What do you think you're doing? How dare you behave like this?  "
331,"      SUSAN: Oh Grandfather, let them go now, please.  "
332,      BARBARA: But you must. You can't keep us here.  
333,"      SUSAN: Grandfather, let them go. We'll go somewhere else. Some other time. I won't object. I promise you I won't object. "
334,"      DOCTOR: My dear child, you know very well we cannot let them possess even one idea that such a ship as the Tardis might be possible.  "
335,"      SUSAN: But Grandfather, don't you see? If we let them go now they can't "
336,"      DOCTOR: Look, see how they watch and listen as we talk. If they leave the ship now, they might come to believe at last "
337,      all this is possible. Think what would have happened to the ancient Romans if they'd possessed the power of gunpowder. 
338,"      If Napoleon had been given the secret of the aeroplane. No, my child. We both know we cannot let our secret loose into "
339,      the world of the twentieth century.  
340,      SUSAN: But you can't keep them prisoners here! 
341,      IAN: You can't keep us prisoners anywhere. 
342,"      DOCTOR: I cannot let you go, schoolteacher. Whether you believe what you have been told is of no importance. "
343,      You and your companion would be footprints in a time where you were not supposed to have walked.  
344,"      IAN: If I have to use force to get out of here, I will, you know. "
345,      BARBARA: Maybe we've stumbled on something beyond our understanding. 
346,      DOCTOR: You see? The first faint glimmerings. 
347,"      SUSAN: Why did you come here? Why? Grandfather, no! "
348,      (The Doctor is walking back to the console. Ian grabs him) 
349,"      IAN: No, you don't! "
350,      SUSAN: Let him go! 
351,      DOCTOR: Let me go! 
352,      SUSAN: Stop it! 
353,"      DOCTOR: Let me go, I say! "
354,      SUSAN: Stop it! 
355,"      (The Doctor breaks free and activates the console. The centre piece starts moving up and down. Sound and visual effects later, "
356,"      Ian and Barbara are out cold, while the Doctor and Susan are standing rigid. The police box is no longer in the junkyard, but in a "
357,      desolate landscape. The shadow of a humanoid figure is seen on the ground).
358,
359,
360,
361,
362,
363,
364,
365,
366,<Back
367,to the episode listing
368, 
369,Doctor Who and related
370,marks are trademarks of BBC . Copyright ©
371,"1963, Present. The web pages on this site are for educational and"
372,entertainment purposes only. All other copyrights property of their
373,respective holders.
374,
375,
