,Script
83,jewellery when he looks up and hides. The Doctor and Sarah enter.) 
84,DOCTOR: Anybody here? 
85,SARAH: Look. 
86,(Sarah has spotted the bag on the counter. The man appears holding a
87,sawn off shotgun.) 
88,PHILLIPS: I got here first. Turn round. Hands against that wall. 
89,"DOCTOR: Do as he says, Sarah. Sarah, do as he says! Look, I realise"
90,"that you're very busy, but would you mind telling me what's going on"
91,around here? 
92,PHILLIPS: You find your own places. There's plenty to choose from. I
93,got here first. 
94,(Phillips runs out.) 
95,"DOCTOR: Sarah, no! He's liable to shoot you out of pure terror. "
96,SARAH: I'll call the police. 
97,(Phillips drives away. Sarah dials 999.) 
98,SARAH: They're not answering. 
99,(Outside is a screech of tyres and a deep roar. The Doctor and Sarah
100,run out to see the car looking as if it had wrapped itself around a
101,"concrete pillar, but there is nothing in sight that it could have hit."
102,Phillips lies dead on the pavement.)
103,
104,[UNIT HQ - temporary]
105,
106, (A radio operator writes down a message.) 
107,"OGDEN: Right, okay, got it. Sarge? Another sighting. "
108,"BENTON: Thank you, Ogden. "
109,(Benton marks it on a map while the Brigadier talks on a telephone.) 
110,"BRIGADIER: Yes, that's right. Frequency of sightings about the same."
111,"There's not much we can do, sir, except plot them. No, sir, the Doctor"
112,"isn't back yet. I'm hoping he'll return very soon. Yes, all right. Yes,"
113,"all right, sir, I'll keep you informed. Goodbye. "
114,"YATES: Yes, got that. Thank you. Sir? Five more looters have been"
115,picked up in Hyde Park. 
116,"BRIGADIER: Ogden. Get this off to General Finch, will you? "
117,OGDEN: Sir. 
118,BRIGADIER: I've asked the regulars for more men. We've got to get more
119,patrols out. 
120,"YATES: It's organised gangs now, sir. "
121,BRIGADIER: What? 
122,YATES: The looters. 
123,"BRIGADIER: Well, it's only to be expected. "
124,YATES: We're going to need more detention centres. 
125,"BRIGADIER: Yes, all right, Yates. Get them set up! The looters are a"
126,detail. It's these we've got to worry about.
127,
128, [London]
129,
130, (A police station is locked up. The Doctor is
131,carrying Phillips' bag of loot.) 
132,SARAH: There must be somebody somewhere. 
133,DOCTOR: Listen. 
134,SARAH: Over there. 
135,(A Land Rover drives past the end of the road.) 
136,DOCTOR: It's stopping. Come on. 
137,"(The Land Rover reverses into a mews garage, and the doors shut before"
138,the Doctor and Sarah arrive.)
139,
140,[Garage]
141,
142, (The Doctor and Sarah enter.) 
143,DOCTOR: Hello? Hello? 
144,"(Two men drop something and hide, then one reappears holding an iron"
145,"bar. The Doctor easily deals with him, but the second man hits him over"
146,the head then throws off Sarah. Outside there is automatic weapon fire.
147,The two men get up and run out. Sarah goes to help the Doctor.) 
148,SARAH: Are you all right? 
149,"DOCTOR: Not really, no. Help me up, will you? "
150,(Vehicles drive past outside.) 
151,"DOCTOR: Oh, it's an ill wind. At least we've got some transport. Open"
152,"that door, Sarah, will you? "
153,(The Doctor puts Phillips' bag into the Land Rover as Sarah tries the
154,garage doors.) 
155,SARAH: They're jammed. 
156,(Something screeches nearby and what looks like a small pterodactyl
157,glides down the stairs and buzzes Sarah and the Doctor.) 
158,"DOCTOR: Get out! Come on, in the back! "
159,"(The Doctor throws a sack at the flying lizard, which gets caught it"
160,its claws. They get into the Land Rover and it smashes the drivers
161,"window with its long toothed beak. The Doctor fights it off, gets the"
162,Land Rover started and smashes through the doors. Registration 20DM58 -
163,must be military.)
164,
165, [UNIT HQ - temporary]
166,
167," BRIGADIER: I'm sorry, sir, I can't agree to that. "
168,"FINCH: I'm giving you a direct order, Brigadier. "
169,"BRIGADIER: With respect, sir, I cannot and will not allow troops under"
170,my command to open fire upon civilians. 
171,"FINCH: These civilians are looters, and central London is under martial"
172,law. 
173,"BRIGADIER: What's happening is deplorable, sir, but may I remind you"
174,that looters are not our main problem? Shortage of observation patrols
175,is. 
176,FINCH: The army has been stretched to its limits with the evacuation of
177,eight million people. 
178,"BRIGADIER: The evacuation is now complete, sir. "
179,"FINCH: For you, perhaps, but not for us. All these wretched people have"
180,"to be fed, sheltered, cared for. "
181,"BRIGADIER: But the front line's here, sir, in central London. It's more"
182,important to find the cause of this crisis than to deal with its
183,effects. 
184,"FINCH: All right, but what are you doing about it? "
185,BRIGADIER: Plotting the incidents as they occur and searching London to
186,find their cause. 
187,FINCH: And waiting for this mysterious scientific advisor of yours to
188,turn up? 
189,"BRIGADIER: That's right, sir. "
190,FINCH: Hmm. I suppose he'll just materialise out of thin air. 
191,BRIGADIER: Very probably. 
192,"FINCH: Very well. But while we're waiting for this Doctor of yours, you"
193,"will obey my orders. You can have your extra patrols, Brigadier, but my"
194,instructions to them are that any looter who does not surrender
195,immediately will be shot.
196,
197, [Warehouse]
198,
199, (A group of armed soldiers are waiting as the
200,Doctor and Sarah drive in and get out of the Land Rover.) 
201,NORTON: Halt! Place your hands above your head! 
202,(The Corporal in charge fires into the air.) 
203,NORTON: That will be your only warning. Raise your hands! 
204,(The Doctor and Sarah obey.) 
205,DOCTOR: Will you please tell me what's happening? 
206,"NORTON: Over there by the Land Rover. Turn round, lean forward, hands"
207,against the side. 
208,"DOCTOR: Look, will you please tell me what's going on here? "
209,NORTON: Turn round! Search their vehicle. 
210,(Norton frisks the Doctor and Sarah while his patrol find the holdall
211,and a pile of fur coats in the Land Rover.) 
212,"NORTON: You have had a busy day, haven't you?"
213,
214, [Detention centre]
215,
216, (A Sergeant reads out the charges to a man in a
217,denim jacket.) 
218,"DUFFY: Right. You were arrested today, found looting in possession of"
219,"two tape recorders, one radio and a colour television set. You will be"
220,held for military trial. Photographs. 
221,(A soldier takes the man away.) 
222,DUFFY: Next. Names? 
223,"DOCTOR: Now, if I can have a word with someone in authority. "
224,DUFFY: Names. 
225,SARAH: Sarah Jane Smith. 
226,DUFFY: Name? 
227,DOCTOR: Doctor John Smith. No relation. 
228,DUFFY: Age? 
229,SARAH: Twenty three. 
230,DUFFY: Age? 
231,DOCTOR: You'd never believe me. 
232,DUFFY: Offence? 
233,"NORTON: Looting furs, jewels and money. "
234,DUFFY: Right. You'll be held for military trial. Over there for
235,photographs. 
236,SARAH: But why are the military running everything? 
237,"DOCTOR: Come on, Sarah. Let's go and have our photos taken, shall we? "
238,(They cross the room.) 
239,"DOCTOR: Oh, deary me, that's very antiquated equipment, isn't it? I'll"
240,think you'll find that the right is my best side. 
241,NORTON: Shut up and hold that in front of you. 
242,"DOCTOR: Oh, all right. "
243,(Prisoner 177781 smiles for his mug shots.) 
244,NORTON: Now you. 
245,SARAH: Thank you. 
246,( Prisoner 177782 also smiles for her pictures.) 
247,"DOCTOR: Now, what about one of both of us? Come and join in. "
248,NORTON: Over there. Down there. On the floor. 
249,"DOCTOR: No, we'd rather stand, if you don't mind. "
250,NORTON: Sit down! 
251,(Sarah nods towards something behind them.) 
252,DOCTOR: Oh! What a good idea. There we are. 
253,(The Doctor takes a couple of folding chairs from the pile.) 
254,DOCTOR: That's better. 
255,NORTON: Keep them quiet. 
256,PRIVATE: All right. 
257,SARAH: What do we do now? 
258,DOCTOR: Wait for the officer to turn up. Maybe we can get some sense
259,out of him. 
260,SARAH: What on Earth's going on? What's happening? 
261,DOCTOR: I've no idea. Maybe this gentleman here can enlighten us. 
262,(The man in the denim jacket is sitting on the floor.) 
263,"DOCTOR: How do you do, sir? I'm the Doctor. "
264,LODGE: You've got nothing to be cheerful about. There's no judge and
265,"jury now, mate. Military law. "
266,SARAH: But why? 
267,LODGE: Where you been? Because of the monsters!
268,
269, [Road]
270,
271,(A three story building explodes as something very
272,large with equally big teeth smashes through it. A soldier reports in
273,on his R/T.) 
274,"SOLDIER: It's coming straight for us, sir, and we're trapped. Same as"
275,usual. The bullets won't do any good. We're going to try and turn it
276,with the grenades. 
277,(T Rex doesn't seem too happy with the big bang.) 
278,"SOLDIER: It's working, sir. Seems to be moving off."
279,
280, [UNIT HQ - temporary]
281,
282,(Reception is terrible.) 
283,"SOLDIER : It's running away now, sir. North north west in the"
284,direction of 
285,"OGDEN: It's gone again. Happens every time, sir. Whenever we get a"
286,"sight, the R/T reception's diabolical. "
287,"BRIGADIER: Yes, I'm well aware of that. "
288,"BENTON: Yes, sir, but there must be some connection. Whatever's causing"
289,the monsters is causing the interference. 
290,"BRIGADIER: The thought had occurred to me, Benton, but since we don't"
291,know what's causing either we're not really much the wiser. 
292,(A soldier puts a folder on a desk and the Brigadier picks it up.) 
293,BRIGADIER: Latest batch of looters. File them. 
294,"BENTON: Right, sir. "
295,BRIGADIER: Huh. Another message from the government here telling us to
296,make sure that law and order's maintained in the evacuative zone. They
297,seem to have forgotten the main problem. 
298,"BENTON: Yes, well, it's all right for them, stuck safe and sound up in"
299,Harrogate. What a scruffy looking bunch we've got here. 
300,SOLDIER: You can say that again. 
301,"BENTON: Hey, sir, look. "
302,BRIGADIER: What? 
303,(Benton hands over a mug shot.) 
304,"BRIGADIER: Good grief. Looter charged with stolen furs, jewellery and"
305,money. 
306,"BENTON: And there's one of that journalist girl, Sarah Jane Smith. "
307,"BRIGADIER: They're being held at number five reception centre. Ogden,"
308,"number five reception. Get them on the R/T, will you? "
309,"OGDEN: No good, sir. "
310,"BRIGADIER: Oh, all right, I'll go there myself. Get my jeep, will you? "
311,"BENTON: There's a planning conference for General Finch in ten minutes,"
312,"sir. Well, shall I go? "
313,"BRIGADIER: No, you'd better stay here. Send a dispatch rider and get"
314,them brought here as quickly as possible. 
315,"BENTON: Right, sir. "
316,BRIGADIER: Typical. Absolutely typical. What is the man playing at?
317,
318, [Detention centre]
319,
320, (The Doctor appears to be asleep. Their guard is
321,reading a magazine. Lodge glances at him then Sarah.) 
322,LODGE: Psst. 
323,SARAH: Mmm? 
324,(She nudges the Doctor.) 
325,DOCTOR: Yes? 
326,LODGE: (sotto) There's only him. We could make a break for it. 
327,SARAH: (sotto) And get ourselves shot? 
328,LODGE: (sotto) You know what they'll do with us? 
329,DOCTOR: (sotto) No. Do you? 
330,"LODGE: (sotto) Twenty years in some detention camp. Look, with a bit of"
331,luck we could get out of here. What do you reckon? 
332,"DOCTOR: (sotto) No, thank you very much. "
333,(The officer has arrived.) 
334,"DUFFY: Right, on your feet! Prisoners, forward. "
335,"DUFFY: Prisoners numbers one seven double seven eight oh, one seven"
336,"double seven eight one and one seven double seven eight two, sir. "
337,"DOCTOR: We do have names, you know. "
338,"SHEARS: Just these three, Sergeant? "
339,"DUFFY: Yes, sir. "
340,"SHEARS: All right, let's get on with it. I have to be back at HQ in ten"
341,minutes time. Evidence? 
342,"DUFFY: Seven eight oh, Lodge, sir. Caught in possession of two tape"
343,"recorders, one radio and a colour television set. "
344,SHEARS: Anything to say? 
345,"LODGE: Well, yes. I, er, found the stuff, see. I was going to hand it"
346,in. 
347,SHEARS: You've been found guilty of looting. Under the authority vested
348,"in me by the Emergency Powers Act, I'm issuing an order that you be"
349,held in a military detention centre for the duration of the emergency.
350,You'll be handed over to the civil authorities for trial and sentence
351,when time permits. Next! 
352,"DUFFY: Seven eight one and seven eight two were caught together, sir,"
353,"in possession of furs, jewels and stolen money. "
354,SHEARS: Were they now? 
355,"DUFFY: Yes, sir. "
356,SHEARS: Anything to say? 
357,SARAH: We found those things after someone else had stolen them. 
358,SHEARS: And you were going hand them in? 
359,SARAH: Yes. 
360,SHEARS: Very original. You've been found guilty of looting. 
361,DOCTOR: Now just one moment. 
362,"DUFFY: Hey, keep quiet. "
363,"SHEARS: Well, what is it? "
364,"DOCTOR: Sir, I am the scientific advisor to UNIT, and I demand to be"
365,put in immediate touch with Brigadier Lethbridge Stewart. 
366,SHEARS: I suppose he's an old friend of yours? 
367,"DOCTOR: Yes, as a matter of fact he is. "
368,SHEARS: How very interesting. You've been found guilty of looting.
369,"Under the authority vested in me by the Emergency Powers Act, I'm"
370,issuing an order that you'll be held in a military detention centre for
371,the duration of the emergency. You will be handed over to the civil
372,authorities for trial and sentence when time permits. Put them on the
373,"next transport for detention centre, will you? "
374,DUFFY: Sir. 
375,SHEARS: I must be off. 
376,DUFFY: Attention! 
377,"SHEARS: Carry on, Sergeant. "
378,(Shears leaves.) 
379,"DUFFY: Right, back over there. "
380,LODGE: See? I told you. Stuck in a detention camp for months. In
381,prison. 
382,"SARAH: What are we going to do, Doctor? Nobody will listen to us. "
383,"DOCTOR: (sotto) Tell me, my friend. What was that idea that you had"
384,about escaping? 
385,"LODGE: (sotto) Well, there's three of us. We could jump him. "
386,"DOCTOR: (sotto) Oh, I think we can be a bit more original than that,"
387,can't we? 
388,"LODGE: (sotto) So what do we do, then? "
389,DOCTOR: (sotto) We have a fight. 
390,LODGE: Eh? 
391,"DOCTOR: You're the nark, aren't ya? It was you wot grassed on us! "
392,LODGE: I never grassed in my life! 
393,"DOCTOR: Yes, you did. Come on! On your feet! Come on, up! "
394,"LODGE: All right then, you great dressed up twit, you asked for it! "
395,(The Doctor blocks the punch.) 
396,DOCTOR: (sotto) Steady. 
397,(They exchange blows then Lodge starts to throttle the Doctor.) 
398,"SARAH: Guard, stop them! You have to stop them! "
399,SOLDIER: Break it up! Break it up! 
400,(The Doctor grabs the soldier with a nerve pinch to the back of the
401,"neck, and he collapses. Lodge takes his weapon.) "
402,LODGE: What did you do? 
403,"DOCTOR: Never mind that now. Come on, let's get out of here. "
404,"LODGE: Ah, no, not you. You go that way. "
405,SARAH: But we'll run straight into the soldiers. 
406,"LODGE: Yeah, and while they're busy with you, I'll get away. "
407,"DOCTOR: Oh, so much for honour amongst thieves. Hai! "
408,(The Doctor kicks the weapon out of Lodge's hands and throws him onto
409,the stage.) 
410,"DOCTOR: Come on, quick, out of here! Come on!"
411,
412, [Outside the Detention centre]
413,
414, (The building looks like a school or church hall.
415,There is a Land Rover parked by a gate in the wall. They get in.) 
416,SARAH: What are you looking for? 
417,DOCTOR: A piece of wire to jump the ignition. I'll try in the back. 
418,(The Doctor gets out and sees a weapon pointed at him.) 
419,NORTON: Ready for the detention centre?
420,
421, [Land Rover]
422,
423, (The Doctor and Sarah are handcuffed to each other
424,in the back as they are driven through leafy suburbia.) 
425,"SARAH: Honestly, Doctor. "
426,DOCTOR: And how was I to know it was detention centre transport? 
427,"SARAH: Oh well, I can see us being locked up for months. Sewing mail"
428,"bags probably. I mean, let's face it. Nobody's listened to us so far. "
429,(The Land Rover stops suddenly. They peer out of the back to see T Rex
430,showing off his big teeth.) 
431, Part Two
432,
433, [Workshop]
434,
435, (As two soldiers run forward to shoot at the
436,"dinosaur, the Doctor and Sarah creep out of the back and run for it."
437,They arrive gasping at a garage workshop and slam the doors behind
438,them.) 
439,SARAH: That thing. What was it? 
440,DOCTOR: A Tyrannosaurus Rex. The largest and fiercest predator of all
441,time. 
442,"SARAH: But, but those things died out millions of years ago. "
443,"DOCTOR: Yes, sixty five million years ago, to be precise. "
444,(The Doctor pulls Sarah to the workbench.) 
445,SARAH: What? 
446,(The Doctor looks through the tools as someone watches from the
447,"shadows. Outside, the grenades have finally made the T Rex back off.)"
448,
449, [Land Rover]
450,
451, SOLDIER 2: They've gone! 
452,SOLDIER 3: Oh no!
453,
454, [Workshop] 
455, (The Doctor is trying to pick Sarah's handcuffs
456,with a small screwdriver.) 
457,SARAH: Ow! 
458,DOCTOR: Sorry. 
459,(He finally succeeds.) 
460,"DOCTOR: There we are. Right, now let's review the situation. A"
461,prehistoric monster's turned up in central London. 
462,"SARAH: Well, how how do you know it's only central London? "
463,"DOCTOR: Because those soldiers were talking about the central zone,"
464,weren't they. 
465,SARAH: But where did that monster come from? 
466,"DOCTOR: That's a very good question, Sarah. "
467,"SARAH: Suppose suppose there was an egg, buried in the ground"
468,"somewhere, and somehow or other it hatched out? "
469,"DOCTOR: What, producing a sweet little baby monster? "
470,"SARAH: Yes. Ah. No. No, how would it grow to that size without anyone"
471,noticing. 
472,DOCTOR: Perhaps somebody kept it as a pet and turned it out when it got
473,too big to feed. 
474,SARAH: Oh. 
475,"DOCTOR: Anyway, aren't you forgetting that pterodactyl that attacked us"
476,in the warehouse? 
477,"SARAH: I suppose you've got the explanation, then. "
478,"DOCTOR: Yes, as a matter of fact, I think I have. "
479,(A man runs for the door.) 
480,DOCTOR: Hello? Who are you? 
481,"PEASANT: Back! Back, accursed wizard! "
482,"DOCTOR: Wizard? I'm no wizard, I assure you. You've got no need to be"
483,frightened of me. 
484,(The man produces a knife.) 
485,"SARAH: Doctor, be careful. "
486,DOCTOR: How did you get here? 
487,PEASANT: The witch. She's cast a spell on me. I'll tell the priest and
488,have her burned! 
489,"DOCTOR: Yes, yes, of course. Look, do you know what year it is? "
490,SARAH: What's the name of the King? 
491,"PEASANT: Well, Richard, of course. But he's in the Holy Land. John"
492,"rules now. Look, take the curse off me, wizard. Send me home. "
493,DOCTOR: I only wish I could. 
494,PEASANT: Send me home. Send me home or you die! 
495,DOCTOR: I'm afraid I don't have that power. 
496,"(The man lunges at the Doctor. Sarah grabs him from behind, then a"
497,sound fills the workshop and she lets the man go. He moves back to near
498,the door and disappears.) 
499,SARAH: What happened? He was going to kill you. 
500,DOCTOR: Fascinating. Absolutely fascinating. That was a time eddy. For
501,"a moment there, time went backwards. "
502,(A vehicle pulls up outside.) 
503,SARAH: Doctor. 
504,(Sarah looks out through the doorway.) 
505,SARAH: Soldiers. they're searching. They're coming nearer! 
506,DOCTOR: Can you bolt that door? 
507,SARAH: No! 
508,DOCTOR: Hide. 
509,"(They stand either side of the door. It opens, and the Doctor is about"
510,to give the person entering a karate chop when he sees who it is.) 
511,DOCTOR: Hai! Brigadier. 
512,"BRIGADIER: What do you think you're doing, Doctor?"
513,
514, [UNIT HQ - temporary]
515,
516," BRIGADIER: It all started just after you, Doctor,"
517,"and as we later discovered, Miss Smith, went off on your last little"
518,jaunt. 
519,"SARAH: We were helping you, and if you knew what we'd been through. "
520,"BRIGADIER: Yes, some other time, Miss Smith, if you don't mind? "
521,BRIGADIER: A variety of prehistoric reptiles began to appear in the
522,"central London area. There was, as you can imagine, considerable panic"
523,and some loss of life. 
524,(The Doctor finds a bag of sugar and puts four heaped teaspoons into
525,his mug of tea.) 
526,DOCTOR: How many of these things have been seen up to now? 
527,"BRIGADIER: Well, the pins record the sighting "
528,"BENTON: It's a colour code, Doctor. We're using red pins for"
529,"Tyrannosaurus, blue for Triceratops, green for the Stegosaurus and pink"
530,for your actual Pterodactyl. 
531,"BRIGADIER: Thank you, Benton. We soon realised that these creatures"
532,only appear in central London. We therefore evacuated the entire area
533,"and set up this temporary HQ, which as you can see from the map, is on"
534,the periphery of the zone. 
535,SARAH: You've evacuated everybody? 
536,BRIGADIER: Eight million people. I'm happy to say the evacuation was
537,carried out without a hitch. Of course the criminal element has been
538,taking advantage of the situation. 
539,"SARAH: Looters, you mean. Like those people we met. "
540,"BRIGADIER: There's been quite a bit of that, I'm afraid. But we're"
541,keeping them under control. 
542,"DOCTOR: Well, that's absolutely marvellous, Brigadier. Now what're you"
543,doing about the real problem? 
544,"BRIGADIER: Well, as soon as these creatures appear, we make sure that"
545,"they're contained within the evacuated zone, and don't wander off into"
546,populated areas. 
547,"DOCTOR: Well, having contained them, what do you do then? "
548,"BRIGADIER: Ah, well, that's where you come in, Doctor. So far we've"
549,"absolutely no idea where they're coming from or come to that, where"
550,they go. 
551,SARAH: Where they go? 
552,"BRIGADIER: Yes, that's one of the few good things about the entire"
553,"situation. According to my patrols, they seem to vanish. Just"
554,"disappear. No one sees them come, no one sees them go. "
555,"SARAH: But things that size, where could they go? "
556,"DOCTOR: Well, that's pretty obvious, isn't it, Sarah? "
557,SARAH: Hmm? 
558,"DOCTOR: Back where they came from, into the past. "
559,(Finch and Yates enter.) 
560,"FINCH: All right, Brigadier, you can have your extra patrols, but I"
561,"warn you, I shall expect results. "
562,"DOCTOR: Mike, my dear fellow, how are you? Good to see you again. "
563,YATES: Doctor. 
564,FINCH: Who's this? 
565,"BRIGADIER: Sir, this is the Doctor, our scientific advisor. "
566,"FINCH: Oh. We've been waiting for you, you know. May I ask where you've"
567,been? 
568,DOCTOR: Certainly. 
569,FINCH: Well? 
570,DOCTOR: You can ask but I don't guarantee that you'll get a reply. 
571,"BRIGADIER: Doctor, this is General Finch. He's in overall charge of the"
572,entire operation. 
573,"DOCTOR: Oh, is he indeed. How do you do, General. "
574,"BRIGADIER: The Doctor's already come up with a most interesting theory,"
575,sir. He believes these creatures are coming to us from the past. 
576,FINCH: Huh. Very interesting. How? 
577,"BRIGADIER: Yes, um. Doctor? "
578,DOCTOR: Somebody or something is operating a temporal displacement on a
579,very vast scale. 
580,FINCH: Never mind your scientific gobbledygook. 
581,"DOCTOR: The creatures are being brought from the past into the present,"
582,"General, staying here for a while and then returning to their own time."
583,
584,FINCH: Rubbish! 
585,DOCTOR: I take it then that you have a better theory. 
586,FINCH: Yes. Some mad scientist fellow has been secretly breeding these
587,things. Now they've all got away. 
588,"SARAH: Ah, no, General, now I thought that, but if you think about it "
589,FINCH: Who's this? 
590,SARAH: Oh. Sarah Jane Smith. How do you do? 
591,FINCH: (to Yates) Civilians are not allowed in this zone. Have her
592,evacuated immediately. 
593,"DOCTOR: Er, Miss Smith is presently acting as my assistant, General."
594,"You were saying, my dear? "
595,SARAH: We have just met a man from the past. A peasant from the age of
596,"King John. No, honestly, General, it's true. "
597,FINCH: I'm not staying here to listen to this rubbish. 
598,"YATES: I think you'll find it is worth listening to the Doctor, sir."
599,He's given us a great deal of help in the past. 
600,"OGDEN: Okay, out. Sergeant? Another sighting. "
601,"BENTON: Oh, thank you, Ogden. "
602,"BRIGADIER: Where is it, Benton? "
603,"BENTON: Section five, sir. Somewhere here. "
604,FINCH: Send for the artillery right away. We shall need field guns. 
605,BRIGADIER: Sir. 
606,"DOCTOR: You'll do no such thing, Brigadier. "
607,FINCH: I'll thank you to stop interfering 
608,"DOCTOR: General, we need to study this creature, not shoot at it. How"
609,"much do you think we'll learn from a dead dinosaur? Come on, Brigadier."
610,I want you to take me down there right away.
611,
612, [Yard]
613,
614," BRIGADIER: All right, where is it? "
615,"CORPORAL: It's behind that building, sir. I've put an observer up on"
616,the roof keeping track of it. 
617,(The man on the roof gestures.) 
618,"CORPORAL: It's coming this way, sir! "
619,"DOCTOR: Good grief! It's a Stegosaurus. What a splendid specimen. No,"
620,"no, don't shoot. I want to take a good look at it. "
621,"BRIGADIER: Be careful, Doctor! "
622,"DOCTOR: Don't worry, Brigadier, it's a vegetarian."
623,
624, [UNIT HQ - temporary]
625,
626," YATES: Well, after all that business in Wales with"
627,"the giant maggots, I had to have a spot of leave. Suppose it was a"
628,"reaction, really. "
629,"SARAH: Oh, I'm not surprised. "
630,"YATES: As soon as I get back, of course, all this business blows up. "
631,SARAH: It's weird seeing London like this. All those deserted streets. 
632,YATES: I rather like it. 
633,"BENTON: Excuse me, sir. "
634,"OGDEN: Trap two, over. "
635,YATES: Have you noticed the air? 
636,SARAH: Hmm? 
637,"YATES: It's clean. No cars, no people. Do you know yesterday I saw a"
638,fox in Piccadilly? 
639,SARAH: And nightingales in Berkeley Square? 
640,YATES: It's not impossible. 
641,"SARAH: No. No, I like London the way it was, traffic jams and all. "
642,"YATES: Yes, I expect you're right. "
643,"OGDEN: Okay. Out. Sir? Message from spotter control, sir. The Doctor"
644,"and the Brigadier have arrived. Oh, the Doctor now has the monster"
645,"under close observation, Miss."
646,
647, [Yard]
648,
649," DOCTOR: Right, we'll need some rope and a strong"
650,net. 
651,BRIGADIER: You intend to catch it? 
652,"DOCTOR: Yes, of course. I want to observe it under laboratory"
653,conditions. Have you got any rope? 
654,"CORPORAL: We've got some towing rope, sir. "
655,BRIGADIER: You're going to tie it up? 
656,"DOCTOR: That's my intention, yes. "
657,"BRIGADIER: All right, Corporal, carry on. "
658,"CORPORAL: Right, sir. "
659,"DOCTOR: That creature has an amiable disposition, Brigadier, and a"
660,brain about the size of a walnut. I think we should be able to deal
661,"with it, don't you? "
662,"CORPORAL: The rope, sir. "
663,"BRIGADIER: Well, of all the lunatic schemes. All right then, let's give"
664,him a hand. 
665,"(The sound starts up, everyone stands still then moves backwards except"
666,"the Doctor, and steggy fades away.) "
667,BRIGADIER: It's gone! 
668,"CORPORAL: It must have gone round the corner, sir. Should we go after"
669,it? 
670,"DOCTOR: It's all right, Corporal, don't bother."
671,
672, [UNIT HQ - temporary]
673,
674, FINCH: Disappeared? You mean you disappeared when
675,it got too close? 
676,"DOCTOR: No, sir. "
677,FINCH: Then what happened? How did you lose it? 
678,"BRIGADIER: I've no idea, sir. One moment we were discussing the"
679,"possibility of capturing it and the next, it had gone. "
680,"FINCH: Vanished into thin air, I suppose? "
681,"DOCTOR: Yes, General Finch. That is precisely what happened. "
682,FINCH: Did you see this happen? 
683,"BRIGADIER: Well, not exactly. "
684,"DOCTOR: The Brigadier and his men couldn't see what happened, sir. They"
685,were temporally affected by a time eddy. 
686,FINCH: A what? 
687,"DOCTOR: Whenever a creature appears or disappears, the temporal"
688,displacement causes a localised distortion in time. Now as far as the
689,"people in the immediate vicinity were concerned, time literally runs"
690,"backwards, so naturally, they'd have no recollection of what had"
691,occurred. 
