,Script
79,quite safe. 
80,"BARBARA: Safe? Well the readings don't always tell us everything, you"
81,know. 
82,(Vicki brings the glass of water and the Doctor drinks it) 
83,"DOCTOR: Oh, thank you, my dear. Thank you. So you dropped a glass, did"
84,you? 
85,"VICKI: Yes, Doctor. "
86,"DOCTOR: Well, don't look so concerned, child. It's quite easily"
87,replaced. 
88,"VICKI: Doctor, it doesn't have to be. It all came together again and"
89,"jumped up into my hand. Well, if you don't believe me, you can go and"
90,look. There hasn't been time to clear it up yet. 
91,"DOCTOR: Oh, yes, yes, yes, we believe you, child. Yes, we believe you. "
92,"VICKI: Honestly, that's exactly what happened. "
93,"BARBARA: You dropped a glass, and it came together again in your hands?"
94,
95,VICKI: With the water in it. 
96,"DOCTOR: Well, look! Look! You see where we've landed? On a museum. "
97,IAN: A museum? 
98,"BARBARA: A space museum, yes! "
99,"DOCTOR: Precisely. If you take a closer look at those objects, you'll"
100,see that some of them are more advanced in design. It's quite a natural
101,progression. 
102,"IAN: Oh, well, someone must be in charge of them. "
103,"DOCTOR: Yes, we shall find that out. And I'm sure you will agree with"
104,"me, there are several things that we would like an answer to. So I"
105,"suggest we go outside and take a look for ourselves, hmm?"
106,
107, [Planet surface]
108,
109, IAN: Dust everywhere. Maybe you were right about
110,the graveyard. 
111,(The Doctor locks the Tardis) 
112,"VICKI: Hey, Doctor. Come here and have a look at this. "
113,"DOCTOR: Well, isn't that extraordinary? I've never seen erosion in such"
114,an advanced stage. The whole planet appears to be completely dead. 
115,IAN: Dead? 
116,"DOCTOR: Non-existent, extinct. "
117,"IAN: Oh? I've always associated extinction with extreme cold. You know,"
118,something like the dark side of the moon. Haven't you? 
119,BARBARA: Yes. 
120,"DOCTOR: Well, I must say, the atmosphere's quite pleasant. "
121,IAN: Yeah. 
122,"BARBARA: Well, maybe it'll get colder as it gets dark. "
123,"DOCTOR: Yes, I think we shall just have to go and search for the"
124,"answers, and as there's always the element of danger in the unknown, I"
125,suggest we keep closer together. Is that clear? 
126,IAN: Yes. 
127,DOCTOR: Vicki? 
128,"VICKI: Oh, er, yes, Doctor. "
129,"DOCTOR: Good, good. Now I'll take the lead and lets try and find those"
130,buildings we saw on the scanner. 
131,IAN: Doctor! 
132,"DOCTOR: Oh, what is it now, dear boy? "
133,"IAN: We're walking on dust. Several inches thick, I'd say. "
134,"DOCTOR: Yes, yes, so it appears, hmm. "
135,IAN: Then why aren't we leaving any footprints? 
136,"DOCTOR: Yes, that's curious, isn't it? Yes, very curious."
137,
138, [Museum entrance]
139,
140,(The walls of the museum are made of something very
141,"alien, with triangular bits sticking out to form a texture) "
142,BARBARA: What an extraordinary building. 
143,IAN: Yes. This looks like the only door. 
144,BARBARA: No windows either. 
145,"DOCTOR: Well, we certainly haven't met anyone yet. "
146,VICKI: Maybe there isn't anybody. 
147,DOCTOR: How are we going to get in there? 
148,"IAN: Well, I don't know. There doesn't seem to be any way of opening"
149,the door. 
150,BARBARA: Have you noticed something? I mean something very peculiar. 
151,"IAN: Well, everything's peculiar. "
152,"DOCTOR: My dear Barbara, if you've seen something or somebody, there's"
153,"no sense in talking in riddles, is there? "
154,"BARBARA: No Doctor, not seen. Its the silence. When we stop talking,"
155,there isn't a sound. Listen. It's the sort of silence you can almost
156,hear. 
157,IAN: More and more like a graveyard. 
158,"DOCTOR: Oh, that's quite enough. Now stop it. You'll have us all"
159,imagining things. There must be an explanation of this little 
160,(The doors open showing two people coming towards them) 
161,IAN: There's someone coming! 
162,DOCTOR: Hide quickly! 
163,VICKI: Where? 
164,DOCTOR: Up against the wall. Quick! 
165,(Barbara stops Vicki sneezing as two men in white approach. But as they
166,go past Vicki does sneeze) 
167,VICKI: I'm sorry! It just came out. 
168,"BARBARA: It's all right, Vicki. They didn't hear it. "
169,IAN: They were only a few feet away. 
170,BARBARA: I know. 
171,"DOCTOR: It's extremely doubtful that they were both deaf. However, the"
172,"fact is, they didn't hear. Now, let's see what's in here."
173,
174,[Museum entrance hall]
175,
176,(Some mechanical equipment and a spacesuit on
177,display) 
178,"BARBARA: Well, there aren't any windows. "
179,"DOCTOR: No, I think there's probably something in the atmosphere that,"
180,"er, has a very slow destructive property, er, hence the lack of"
181,windows. 
182,"BARBARA: Yes, but I don't understand where the light comes from? "
183,"DOCTOR: Oh, I think that might just be some florescent substance in the"
184,"walls. Yes, well, I think you two must admit that my assumption as to"
185,"where we were, has been proved correct. "
186,"IAN: Yes, we might almost be in a museum at home. "
187,VICKI: Except that there are no little men following you about telling
188,you not touch things. 
189,"DOCTOR: Well, you just pretend there are, young lady, and keep your"
190,hands to yourself. 
191,"BARBARA: Well, everything seems quite normal. "
192,DOCTOR: Well why not? Why shouldn't it be? It's quite natural. After
193,"all, you have objects of historical interest on Earth, so why not a"
194,museum in space? I always thought I'd find one someday. 
195,"IAN: Those two men we saw must have been guards. Who started all this,"
196,"do you think, Doctor? "
197,"DOCTOR: Well, I suppose the answer's here somewhere. That's what we've"
198,got to find out. Let's go and have a look in that other room.
199,
200, [Museum Exhibit room]
201,
202, DOCTOR: Chesterton! 
203,IAN: It can't be! 
204,(The adults recoil at the sight of a large pepperpot with a bad
205,"disposition, but it is only an exhibit labelled Dalek, Planet Skaro.) "
206,VICKI: So that's what a Dalek looks like. 
207,"DOCTOR: Don't touch, child. "
208,"BARBARA: What do you know about them, Vicki? "
209,VICKI: Only what I've read in history books. That they invaded Earth
210,"about three hundred years ago, was it? "
211,"IAN: We were there, Vicki. That was one of the periods we visited. "
212,"DOCTOR: I don't mind admitting, my boy, that that thing gave me a"
213,start. Coming face to face to it again. 
214,"VICKI: It's not a bit the way I imagined it. Oh, I mean, the books"
215,"describe them all right but well, this one looks quite friendly. "
216,BARBARA: Friendly? 
217,"IAN: You wouldn't say that, young lady, if ever we meet them again."
218,Which to say the least is very unlikely. I hope. 
219,DOCTOR: Back. Get behind the case. Quick. Quick. Quick. Don't touch it.
220,
221,(They crouch down as two young men in black enter the room. They appear
222,to be talking although we don't hear them. They look around then
223,leave.) 
224,IAN: All right. They've gone. 
225,VICKI: They were talking. 
226,DOCTOR: Undoubtedly. 
227,BARBARA: Yet we didn't hear a word they said. 
228,"IAN: No. Perhaps they have some other means of communication. You know,"
229,"on a very high frequency, or. No? Not very good? "
230,"BARBARA: What do you think, Doctor? "
231,"DOCTOR: Well, I don't know. Chesterton might have had the answer in"
232,"what he just said but, er, I doubt it, I doubt it. Come on. Come on."
233,
234,[Another Museum room]
235,
236," IAN: Well, they didn't seem hostile. That's"
237,something to be thankful for. 
238,"BARBARA: Oh, I don't know. Even the Daleks are friendly to some. "
239,"IAN: Vicki, yes. "
240,"BARBARA: Anyway, even if they are friendly, I doubt if we'll get much"
241,"conversation out of them, unless one of you can lip-read. "
242,(Vicki tries to touch an exhibit but her hand passes through it) 
243,VICKI: Doctor! Doctor! 
244,"DOCTOR: Child, don't make so much noise. What's the matter? "
245,VICKI: I touched that thing and 
246,DOCTOR: I thought I told you not to touch. When are you going to learn
247,to obey me? How you 
248,"BARBARA: All right, Doctor. You can save the scolding till later. Look,"
249,can't you see that Vicki's upset? 
250,DOCTOR: Upset? Upset? Whatever for? Why are you upset child? What's the
251,matter? 
252,VICKI: I touched that thing and my hand went right through it. 
253,(Ian tries to touch the apparatus too) 
254,"VICKI: See? There isn't anything there, is there? "
255,DOCTOR: Incredible. 
256,"VICKI: Well, there is something there, isn't there? I mean, we can all"
257,"see it, can't we? "
258,"BARBARA: Yes, of course we can, Vicki. "
259,"DOCTOR: That's strange. Strange indeed. You know, there must be a"
260,"logical explanation for this somewhere? You know, I think it's just a"
261,matter of putting two and two together to make three. You know there is
262,
263,"IAN: Doctor, look. "
264,(three black-clad men have entered) 
265,"VICKI: Oh, quick, let's hide! "
266,"BARBARA: Well, where can we hide? Doctor, what shall we do? "
267,DOCTOR: Nothing. Absolutely nothing. Stand exactly where we are. 
268,(the three men walk past them) 
269,IAN: What do you make of that? 
270,DOCTOR: I've never known anything in my life. In all my years of time
271,"travelling, I "
272,VICKI: That one looked straight at me. 
273,DOCTOR: Utterly unbelievable. 
274,VICKI: And he was talking. His lips were moving. 
275,"DOCTOR: Yes, so strange. And yet we have no communication with them. "
276,"BARBARA: Well then, obviously they couldn't see us. I mean, we're"
277,"strangers, our clothes are different. If they had seen us, they would"
278,"have made some sign, however slight. "
279,"IAN: Right, we're invisible. That settles it. "
280,"DOCTOR: Does it, my boy? Does it? Either that or we're not really here."
281,
282,[Museum Exhibit room]
283,
284, (another one) 
285,IAN: It's the biggest museum I've ever been in. We must have walked for
286,miles. 
287,"VICKI: And all the rooms are exactly the same, just cases and cabinets."
288,I'm beginning to think the Doctor's wrong. 
289,IAN: Oh? 
290,"VICKI: Well, how can we find the answer in here? "
291,"DOCTOR: I have no idea, my child, but until I say otherwise, we"
292,"continue the search. Now, let us see what's in here, hmm? "
293,"BARBARA: Oh, same as all the others, I suppose. "
294,(and there's the Tardis) 
295,DOCTOR: Good gracious me! 
296,"IAN: Well, how did that get in here? "
297,"BARBARA: What does it matter? Look, now that we've found the Tardis,"
298,"come on, let's get out of here. "
299,"IAN: Yes, I agree, it's a stroke of luck. Let's leave at once. "
300,"VICKI: I've had enough of this place, Doctor. "
301,"DOCTOR: Oh? You've all decided, have you? "
302,(But the Tardis isn't tangible) 
303,"DOCTOR: Yes, I'm afraid it's going to be a little more difficult than"
304,that. The mists are beginning to clear slightly. I'm just beginning to
305,see reason. Where are we? Where are we? 
306,"BARBARA: Well, here, surely? "
307,DOCTOR: Are we? We must have arrived here in the Tardis sometime. Are
308,we here? Look! 
309,(Then they see themselves in exhibit cases) 
310,BARBARA: That's us. That's not models or pictures. That's us. 
311,"DOCTOR: Yes, exhibits in a Space Museum. "
312,"IAN: Can you explain it, Doctor? "
313,"VICKI: Time, like space, although a dimension in itself also has"
314,dimensions of its own. 
315,"DOCTOR: So you know about it, child? We must have a little chat some"
316,time. 
317,"VICKI: Yes, you see, we really are in those cases, but we're also"
318,standing here looking at ourselves from this dimension. 
319,"BARBARA: Well, it's horrible. Those faces, our faces, just staring. "
320,"IAN: Well, at least it explains what's been happening to us. "
321,"DOCTOR: Yes, it does, my boy. And if we're not there, we can't leave"
322,"footprints, and break glasses, or touch things. "
323,IAN: And nobody can see us. I see. 
324,"DOCTOR: Oh yes, they can. Oh yes, they can see us where we really are."
325,There. 
326,"BARBARA: Is there anyway of getting out of this, Doctor? "
327,"DOCTOR: Well, my dear, I suppose we got into it. There must be. You"
328,"know, I don't mind admitting, I've always found it extremely difficult"
329,to solve the fourth dimension. And here we are. Face to face with the
330,"fourth dimension. You know, I think the Tardis jumped a time track and"
331,ended up here in this fourth dimension. It's extraordinary. It's
332,"inexplicable. No, wait a minute, wait a minute. I think you're all"
333,going to be delighted. I'm going to come up with the answer and it's so
334,"simple. Yes, so simple. "
335,BARBARA: How simple? 
336,DOCTOR: All we have to do is to wait here until we arrive. 
337,BARBARA: I beg your pardon? 
338,"DOCTOR: You see, my dear, before they actually put us in those glass"
339,"cases, we must have arrived here sometime in the Tardis. These people"
340,saw us and thought we were worthy people to be put in their Space
341,Museum. Then 
342,BARBARA: I see! I think. 
343,DOCTOR: But nothing has happened to us yet. What we are doing now is
344,"taking a glimpse into the future, or what might be or could be the"
345,"future. All that leads up to it, is still yet to come. "
346,"VICKI: Doctor, look. Why don't we go and find the Tardis, the real one"
347,"I mean, and get into it and get out of here now? "
348,"DOCTOR: And end up one day, my dear, like that? No, we must not. We've"
349,got to stop it happening. 
350,"IAN: Doctor, when will we arrive? "
351,"DOCTOR: I don't know, my boy, I can't be certain. You see, I'm quite"
352,unable to measure the time dimension that the Tardis jumped. But you'll
353,"notice we're all wearing the same clothes. So, it could be in a few"
354,"moments, or a few seconds. "
355,"BARBARA: Well, how will we know when we have? Arrived, I mean. "
356,DOCTOR: The cases will disappear and we shall all become visible. 
357,IAN: And from that moment we'll be in great danger. 
358,DOCTOR: Precisely. So you see we must succeed in stopping them making
359,"exhibits of us. Otherwise, well, there it is. That's how we're all"
360,going to end up. 
361,BARBARA: Doctor? 
362,DOCTOR: Hmm? 
363,BARBARA: Something strange is happening! I can feel it.
364,
365,[Tardis]
366,
367,(The four figures in Arabian clothes change into
368,sixties clothes. A glass breaks and stays broken. Two white-clothed men
369,find the Tardis and see the footprints in the dust.)
370,
371,[Museum Exhibit room]
372,
373,"(The cases and their occupants disappear, and the"
374,group unfreeze) 
375,BARBARA: They've gone. 
376,"DOCTOR: Yes, my dear. And we've arrived."
377,
378, Episode Two - The
379,Dimensions of Time 
380, [Governor's office]
381,
382,(A white-clothed man brings a piece of equipment in
383,and puts it on a table) 
384,TECHNICIAN: Best I could do sir. It should be good for another hundred
385,years or so. 
386,LOBOS: (the governor) What was wrong with it? 
387,"TECHNICIAN: Well, the clasps had broken, rotted. "
388,"LOBOS: Like everything on this planet, including us. Well, I've got two"
389,"more mimmians before I can go home. Yes, I say it often enough, but"
390,"it's still two thousand Xeron days and it sounds more in days. Yeah, I"
391,"know, I volunteered, you were ordered. If the truth were known, I was"
392,"just as bored on Morok. Still it was home, and youth never appreciates"
393,"what it has. Oh, I don't know what I'm going to do now. Still, let's"
394,"get on with it, shall we? I have to sign these reports. I don't know. "
395,(a messenger enters) 
396,LOBOS: I'm the governor of this planet. You're supposed to show some
397,respect and knock. 
398,"MESSENGER: I'm sorry, sir, the matter's urgent. "
399,LOBOS: Nothing's so urgent you can't knock on my door. 
400,MESSENGER: A ship has landed. 
401,LOBOS: From home? There was no advance notification. 
402,MESSENGER: Not from the planet Morok. Alien. 
403,"LOBOS: Alien? Well, this will indeed be a red letter day for the Xeros"
404,calendar. Have the crew been detained? 
405,"MESSENGER: No, sir. They've left the ship. We've found footprints but"
406,no trace of them. We were unable to enter the craft but it appears to
407,be uninhabited at the moment. 
408,(Lobos gets on the intercom) 
409,LOBOS: Commander B Division? We have uninvited visitors. How many? 
410,"MESSENGER: Unknown, but at least three. "
411,LOBOS: Three or more. Organise a search then detain them for
412,questioning. Visitors? We won't be the only ones looking for them. 
413,TECHNICIAN: The rebels? 
414,LOBOS: Rebels? This local rabble? They're children. 
415,"TECHNICIAN: The children, as you call them, are growing up. "
416,"LOBOS: When they pose a danger, we will destroy them. Until then, the"
417,"problem will keep. Nevertheless, they�ll try and contact our visitors"
418,for help. I must remember to notify the commanders to keep watch. As
419,"for the aliens who have just landed, we may even be able to add to the"
420,museum.
421,
422,[Xeron hideout]
423,
424,(The black-clad men gather) 
425,SITA: Tor is late. It's not like him. 
426,DAKO: I know. He did contact the group in the next sector? 
427,"SITA: Yes, but the Moroks are out checking. If they found him missing,"
428,"they could have pulled him in for questioning. Oh no, he's just been"
429,detained. Stop worrying about it. 
430,"DAKO: Stop worrying? Look, we're just waiting to be rounded up. "
431,SITA: I suppose Tor knows what he's doing. 
432,"DAKO: Huh, does he? I'm beginning to wonder. I know the Moroks have ray"
433,"guns and we're unarmed, but our only chance is to strike. The longer we"
434,"leave it, the greater the risk. "
435,(enter young Jeremy Bulloch) 
436,"TOR: But we'll only get one opportunity, Dako, and when we attack we've"
437,got to win. 
438,"SITA: Tor, you're late. "
439,"TOR: I know, something's happened. The Moroks have discovered a"
440,spaceship. 
441,SITA: A spaceship landed here? 
442,DAKO: Where from? 
443,TOR: Nobody knows yet. They'd already left it before the ship was
444,found. 
445,SITA: It doesn't make much difference. They'll contact the Moroks
446,anyway. 
447,"TOR: No, I don't think they will. They've had time to do that and they"
448,haven't. Lobos is organising a search. 
449,SITA: A search? 
450,"DAKO: Tor, I don't understand. Look, everybody knows what this planet's"
451,"used for. A museum. Well, if they came here knowing that, and they must"
452,"have done, it can only be to see the Moroks. "
453,TOR: The universe is huge. There must be millions of planets that have
454,never heard of the Moroks. 
455,SITA: They could have landed here by accident. 
456,"TOR: Well, either way, it's our chance. Well, don't you see? They'll"
457,"have weapons, weapons we can use. "
458,SITA: If they agree to help us. 
459,"TOR: They will, Sita, when they hear our story. "
460,DAKO: But the Moroks are searching. You've already said that. They'll
461,find them first. 
462,"TOR: No, I don't think they'll want to be discovered when they find out"
463,about this place. 
464,"SITA: If they hide, they'll hide from us too. "
465,"TOR: I know, but we've got to try. Come on."
466,
467,[Museum Exhibit room]
468,
469,"(Ian, Barbara and Vicki are lifting the case cover"
470,off a weapon) 
471,IAN: Can you hold it? 
472,BARBARA: Yes. 
473,"VICKI: Hurry up, it's heavy. "
474,(Ian gets the gun) 
475,"IAN: All right. Hey, I wonder if it works, hey? (makes rat-a-tat"
476,noises) 
477,"DOCTOR: Chesterton, this is no time to be playing cowboys and indians. "
478,"IAN: Doctor, I might have shot a hole right in the middle of you. "
479,"DOCTOR: Is that so? We have a very serious problem on our hands, and"
480,what are you doing with this anyway? Put it back in there. 
481,"IAN: No, Doctor, this might come in very useful. We might be able to"
482,bluff our way out of here with this. 
483,BARBARA: If we want to get out of here. 
484,"VICKI: Oh, we can't stay here, Barbara, can we? "
485,BARBARA: We must do whatever is necessary to keep us out of those
486,cases. 
487,VICKI: I don't see that staying here would stop it. 
488,"BARBARA: We must break the chain of events that led up to it, and going"
489,out of here might be just what we're not supposed to do. 
490,"DOCTOR: Yes, I think Barbara's quite right, my dear. If we walk out of"
491,"here, it could change the future. Perhaps if we wait until we're taken"
492,"out, that might change the future. The point is, what are we going to"
493,do? Which is it to be? 
494,"VICKI: But Doctor, if we find the Tardis and leave here, then we won't"
495,have to worry about being turned into dummies at all. 
496,"IAN: That's a good point, Doctor. "
497,"DOCTOR: It isn't a good point at all, my dear boy. The fact is the"
498,"future, our future, whether we leave here in the Tardis or not. "
499,"IAN: Yes, I see. It's a difficult problem, isn't it? "
500,"DOCTOR: Yes, it is. "
501,"VICKI: There's no answer. But, Doctor, we've got to decide on"
502,something. 
503,"DOCTOR: Decide, my dear? Spinning a coin would be just as appropriate."
504,"Who would want to put us on show or display, I wonder. "
505,BARBARA: The Doctor's curious. That means we stay. 
506,VICKI: You've lost a button. 
507,"IAN: Oh, so I have. "
508,"DOCTOR: Lost a button? Hmm, that's interesting. Yes, that's very"
509,interesting. 
510,"IAN: Doctor, why do you always show the greatest interest in the least"
511,important things? 
512,"DOCTOR: The least important things sometimes, my dear boy, lead to the"
513,"greatest discoveries. Like steam, for instance, coming out of a kettle."
514,"Yes, I was with him at the time. Let's see now, yes, what was that"
515,fellow's name? 
516,BARBARA: James Watt. 
517,"DOCTOR: Yes, you know, losing a button could change the future. It's a"
518,"pity, my dear boy, you didn't discover it was missing in the cases when"
519,we were standing there staring at each other. 
520,"IAN: Doctor, I'd just come face to face with myself. I wasn't counting"
521,the buttons on my jacket. 
522,"DOCTOR: Yes, I quite understand that. Well, I think we should leave the"
523,"Museum, try and find the Tardis, and make sure that it doesn't end up"
524,in here. Are you all agreeable? 
525,VICKI: Yes! 
526,IAN: Yes. 
527,"DOCTOR: Come along, then. Come along."
528,
529,[Museum corridor]
530,
531," DOCTOR: All right, my boy. You lead the way. "
532,"IAN: Yes. Well, which way? Have you any particular fancy? "
533,"DOCTOR: The way we came in, of course. "
534,IAN: And which way was that? 
535,"DOCTOR: Your memory is like a sieve, dear boy. We turned right and then"
536,left. 
537,"VICKI: No, no, we turned right when we came in. "
538,"IAN: No, we turned left when we came in. "
539,"BARBARA: Well actually, all the doors and corridors are exactly alike. "
540,"DOCTOR: I beg to differ, You see, you must turn right before you turn"
541,left. 
542,"IAN: Doctor, it depends which way you're facing before you start"
543,turning at all. 
544,"DOCTOR: We were facing from there, down here, therefore "
545,"IAN: Doctor, why don't you admit it. You are just as lost as the rest"
546,of us? 
547,"DOCTOR: Yes, I suppose I must confess I am. Anyway, I suggest we take"
548,"Vicki's advice. We can always re-trace our steps. So, we go this way"
549,and turn right. Right. 
550,(And off they go.) 
551,"BARBARA: Well, I don't remember this. "
552,VICKI: I do. 
553,"IAN: Oh, you're just saying that because we followed your advice. "
554,"VICKI: Oh no, I'm not. I remember that thing being over there. "
555,"DOCTOR: Yes, I think Vicki's quite correct. Yes, I have a distinct"
556,"impression we've all been here before. Yes, of course. Yes, yes, yes,"
557,"yes, I know where we are now. "
558,"IAN: You do? Well, which way do we go? "
559,"DOCTOR: Er, er "
560,VICKI: Straight ahead? 
561,"DOCTOR: Straight, straight ahead, my dear boy. Straight ahead, yes, and"
562,turn right.
563,
564,[Governor's office]
565,
566,(The intercom buzzes) 
567,LOBOS: Yes? 
568,"COMMANDER : Commander K division. Alien spaceship in hand, sir. "
569,"LOBOS: What news of the aliens? Repeat, what news of the aliens? "
570,COMMANDER : Footsteps were found near the Museum. The search is
571,proceeding. 
572,LOBOS: Good. Find them.
573,
574, [Museum]
575,
576, BARBARA: It's like a maze. 
577,"IAN: Well, if we keep going, we must eventually come to an entrance. "
578,DOCTOR: No more talking please. I think we're nearly there. 
579,(Tor is coming round the corner behind them) 
580,"DOCTOR: And remember, we can be seen by now. "
581,(Our group walk on) 
582,SITA: That must be them. 
583,DAKO: And they're armed! 
584,"TOR: Quick, back here. I'll see which way they go, then we'll try and"
585,cut them off. 
586,DAKO: They had a ray gun. I saw it. 
587,"TOR: Well, that's no reason to sound downhearted. We were hoping they"
588,would. 
589,"DAKO: Well, that's all very well but how do we know they're friendly?"
590,They might shoot us on sight. 
591,"TOR: Well, we'll have to try and make contact before we show ourselves."
592,
593,SITA: How? 
594,"TOR: Well, we'll catch either the old man or the girl. We can explain"
595,and let them introduce us to the others. 
596,SITA: It's a good idea. 
597,"TOR: Look, quick, they've gone to the right. Let's get them. "
598,"(Further on still, the Doctor stops to peer at some items on stands"
599,near a door) 
600,IAN: All clear. 
601,VICKI: Doctor? 
602,"DOCTOR: Hmm? Yes, yes, all right, child. "
603,"(Vicki goes on, and the Doctor gets pulled through the door)"
604,
605, [Room]
606,
607,(The Doctor is lying on the floor) 
608,"DAKO: You've killed him, Sita. "
609,"SITA: I couldn't have, I hardly touched him. He must have fainted. "
610,"TOR: Shut up, both of you. There's no time for arguments. "
611,(We see that the Doctor's faking it) 
612,"TOR: Stay here and watch him, Dako, in case he recovers. "
613,DAKO: Me? Where are you going? 
614,"TOR: To try and find something to bring him around. Well, don't worry,"
615,"we won't be long. Come on, Sita."
616,
617,[Museum]
618,
619," BARBARA: Well, he was following us. "
620,"IAN: I know that, but where did he stop? Well, surely one or other of"
621,you saw or heard something? 
622,"BARBARA: Oh, come on, Ian. You weren't that far in front. "
623,"IAN: Barbara, I am not blaming you. "
624,"BARBARA: Well then, stop getting irritable. "
625,"IAN: I am not irritable! I. Oh, I'm sorry. Of course I'm irritable. I"
626,"just wish he'd stay with us for once, that's all. "
627,BARBARA: He was looking in one of the cases. I suppose we could have
628,left him behind. 
629,VICKI: I bet he's been captured. 
630,IAN: Captured. 
631,BARBARA: By whom? 
632,"VICKI: I don't know. Those people we saw, I suppose. "
633,"BARBARA: Oh, Vicki, you're just letting your imagination run away with"
634,you. 
635,"IAN: There were four of us in those cases, not one. "
636,"BARBARA: Well, what do we do now? Which is the way into those cases?"
637,"Staying here, going back, or still trying to find our way out? "
638,"IAN: Oh, Barbara, asking a lot of questions is not going to change our"
639,future. 
640,"BARBARA: Well, if we don't find a few answers, we won't have a future. "
641,"IAN: All right, all right, I agree we've got to do something. I say we"
642,go on. 
643,BARBARA: All right. 
644,"VICKI: Oh, good. That way I think."
645,
646,[Room]
647,
648,(Tor and Sita return with a glass of water to find
649,Dako bound and gagged) 
650,"TOR: Well, what happened, Dako? "
651,"DAKO: I don't know. I turned my back for a second, the next thing I "
652,"TOR: Well, was it the old man? "
653,DAKO: I don't know. 
654,SITA: Did he go outside? 
655,DAKO: I keep telling you. I didn't see anything. One minute was silence
656,and the next minute a whirlwind hit me. 
657,TOR: He must have gone to join the others. We'll have to see if we can
658,find him. 
659,SITA: Don't forget they're still armed. 
660,"TOR: Oh, we'll have to take our chance this time, otherwise the Moroks"
661,will get them first. Come on. 
662,DOCTOR: (inside the Dalek.) I fooled them all! I am the master!
663,
664,[Museum]
665,
666,(The Doctor comes out of the Dalek room still
667,"chuckling, and is promptly captured by two Morok guards)"
668,
669, [Museum Exhibit room]
670,
671," BARBARA: It's no good Ian, I can't go on. We"
672,passed this thing ages ago. We're just going round and round in
673,circles. 
674,VICKI: How long have we been in here? 
675,"IAN: Oh, it doesn't matter how long. There's only one thing that's"
676,certain. We're getting nearer and nearer to those cases. The Minotaur. 
677,VICKI: Where? 
678,IAN: The Minotaur! 
679,(Ian pulls Barbara's cardigan off her) 
680,"BARBARA: Ian, what are you doing? "
681,IAN: Don't you two remember your mythology? When Theseus went into the
682,"labyrinth, he took with him a ball of thread so that he could use it to"
683,retrace his steps. 
684,"BARBARA: Yes, but Ian, we haven't just arrived. We've been here for"
685,hours. 
686,IAN: That doesn't matter. From now on we won't go round and round in
687,"circles. Here Vicki, hold it. Come on. "
688,(Ian starts tugging at Barbara's cardigan) 
689,"BARBARA: Well, you might ask. I mean, that's a good cardigan. "
