,Script
83,there's the beacon. We can fly back to it. 
84,PILOT: We're moving further away from it. 
85,"COPILOT: Well, push the engines up to full power! "
86,(The whole set of control panels and consoles start to shake and
87,creak.) 
88,PILOT: You blundering idiot! The ship's completely out of control! 
89,"COPILOT: Steer, blast you! Steer! "
90,PILOT: It's not working. There's nothing we can do. 
91, [Cargo hold 1] 
92, (The cargo are hanging on for grim death. A
93,"brunette speaks to a young man. Everyone say Hi! to  Janet Ellis, before"
94,her days in Blue Peter.) 
95,"TEKA: Seth, what's happening? "
96,SETH: I don't know. 
97,"TEKA: You'll look after me, won't you? "
98,SETH: Of course I will. 
99, [Spaceship bridge] 
100, PILOT: The engines! They'll blow! 
101,"(And so they do. There's a big bang, the bridge fills with smoke and"
102,"bits of ceiling fall down. The pilot and co-pilot are unconscious, and"
103,the spaceship spins briefly on its axis before coming to a dead stop
104,in deep space.) 
105, [Tardis] 
106, (The time rotor comes to a stop. The rest of the
107,console has equipment on it and wires sticking out.) 
108,DOCTOR: There. That should immobilise her for the moment. 
109,"K9: Correction, master. The Tardis is moving. "
110,(The Doctor reads from 'Tardis handbook Type 40'.) 
111,"DOCTOR: When making modifications, it's extremely important to shut"
112,"everything down except that which is not necessary to shut down. Well,"
113,of course. Terribly easy to damage things otherwise. 
114,(The Doctor gets zapped.) 
115,"DOCTOR: Ow! Like me, for instance. I'd better disconnect that. Good,"
116,that should hold her steady. 
117,"K9: Repeat, master. The Tardis is moving. "
118,DOCTOR: How can it be? I just completely immobilised her. 
119,K9: Affirmative. 
120,"DOCTOR: Good, good. "
121,"K9: Still moving, and accelerating. "
122,"DOCTOR: What? But K9, how can it be? "
123,"(Romana enters from the interior, dressed in hunting pink jacket"
124,"complete with cravat, waistcoat, jodhpurs and riding boots.) "
125,"ROMANA: He could be right, you know. "
126,"DOCTOR: What do you mean, he could be right? How could he possibly be"
127,"right? He's only a dog, you know. "
128,ROMANA: Doctor. 
129,DOCTOR: We do seem to be moving. 
130,ROMANA: Very fast. 
131,"DOCTOR: Yes. But everything's off. Except what's on, of course. "
132,"ROMANA: Doctor, what have you been doing? "
133,"DOCTOR: Well, I've just been trying out a little idea I had for a"
134,slight modification of the conceptual geometer. 
135,ROMANA: (sighs) This is an old ship. 
136,DOCTOR: So what? 
137,ROMANA: Don't you think that's a bit dangerous? 
138,"DOCTOR: No, I don't. What could possibly go "
139,(Lurch. The Doctor falls.) 
140,"DOCTOR: Ow! Wrong. You know, I've simply got to stop saying that. Every"
141,"single time I say what could possibly go wrong, something goes "
142,(Lurch.) 
143,"DOCTOR: Oh! It's uncanny, isn't it? "
144,ROMANA: A gravitational field? 
145,DOCTOR: There are no planets in the sector. 
146,"ROMANA: But Doctor, we are moving. "
147,"DOCTOR: Romana, do you think I'd dismantle half the control systems"
148,"including the conceptual geometer, the dematerialisation circuits "
149,ROMANA: What? 
150,DOCTOR: The dematerialisation circuits. Do you think I'd do that if
151,there was the slightest risk of our being brought into a gravitational
152,field? 
153,ROMANA: You've immobilised the dematerialisation circuits 
154,"DOCTOR: It's all right, it's all right, it's all right. Stay calm."
155,Watch. 
156,"(He turns on the scanner. Total blackness, not even any nearby stars.) "
157,DOCTOR: There we are. Look. Nothing. Blackness. 
158,"ROMANA: It may be black, but we are moving very fast. "
159,"DOCTOR: Romana, we're moving very fast. "
160,ROMANA: Are we falling into a black hole? 
161,"DOCTOR: No. It's not pulling hard enough for that. Anyway, there's"
162,nothing charted. 
163,"ROMANA: I hope you're right, because we can't dematerialise. "
164,"DOCTOR: Fascinating, isn't it? I wonder what it would be like to be"
165,crushed to a singularity? 
166,"ROMANA: Don't stand there wondering, do something. "
167,DOCTOR: Hmm? What? 
168,ROMANA: Put it together again. 
169,"DOCTOR: Oh, right, right. K9. We'll put it together again. I need your"
170,"help, K9. "
171,"(The Doctor goes under the console, and there is another bang.) "
172,"DOCTOR: Ow! You all right, K9? "
173,"(K9's head is pointing muzzle up, not down.) "
174,"DOCTOR: K9? K9, are you all right? K9! "
175,(The Doctor tries to give the kiss of life to the robot.) 
176,"DOCTOR: K9. Come on, boy. Sorry about this, K9. "
177,(He turns the head round to the way it should be.) 
178,"DOCTOR: K9, all you all right? "
179,K9: Affirmative. 
180,"DOCTOR: Good, good. "
181,(Another bang and lots of smoke from the console. There's a genuine
182,little fire under there now.) 
183,DOCTOR: It's all right. It's only the defence shields. 
184,ROMANA: Only? Can you fix them? 
185,"DOCTOR: Yes, of course. I can fix anything, given time. "
186,ROMANA: Which is exactly what we don't have. 
187,DOCTOR: What? 
188,ROMANA: Look. 
189,(The spaceship is on the scanner.) 
190,ROMANA: There is something. It's tiny. How can something so minute have
191,such an enormous gravitational pull? 
192,"DOCTOR: How interesting. Ha, looks like a spaceship. "
193,ROMANA: And we're heading straight for it. 
194, [Spaceship bridge] 
195," (The co-pilot has regained consciousness, and"
196,"checks on the pilot. He doesn't move, so the co-pilot uses the"
197,communications panel.) 
198,"COPILOT: Hello, Skonnos. Skonnos, can you hear me? Skonnos. Come in,"
199,Skonnos Control. Can you hear me? 
200, [Skonnos complex entrance] 
201, (Black-clad troops with huge triangular puffed
202,"sleeves clomp round grating for flooring, making a lot of noise. All we"
203,see out of the picture windows is sky so we must be very high up. A man
204,"in a long robe carrying a staff comes through a blue screen, making it"
205,"look as if he has just magically appeared. It is  Graham Crowden, who"
206,"turned down the role of the Doctor, and went on to be Tom Ballard in"
207,Waiting for God.) 
208,SOLDEED: I have spoken with the Nimon. 
209,"SORAK: And what does he say, Soldeed? "
210,SOLDEED: He says many things. He speaks of the great journey of life.
211,He speaks of conquest. He speaks of Skonnos rising from its own ashes
212,with wings of fire. 
213,SORAK: Does he speak of the new ships? 
214,"SOLDEED: He says we shall have them, and soon. The new sacrifices from"
215,Aneth are the last that he demands. 
216,SORAK: Then we really are on the brink of having the promise fulfilled.
217,
218,"SOLDEED: I believe we are, Sorak. I do believe we are. The Second"
219,Skonnon Empire will be born. 
220, [Tardis] 
221, DOCTOR: It's no good. I can't fix them in time. 
222,ROMANA: You mean we have no defence shields? 
223,DOCTOR: Yes. 
224,K9: Master? 
225,"DOCTOR: What is it, K9? "
226,K9: Collision imminent. 
227,DOCTOR: What? 
228,(Bang! More smoke and burning bits of plywood fall from the console.) 
229,"DOCTOR: You were right, K9. We have arrived. "
230,ROMANA: Where? 
231,"DOCTOR: Well, we're jammed up against that spaceship. Pretty battered"
232,"old ship. Been here for years. Centuries, probably. I think we'll go"
233,and take a look. 
234,ROMANA: It's not going to be easy to get across there. 
235,"DOCTOR: No. Ah, here's a notion. The defence shield on the door's on a"
236,different circuit. It might be possible to extrude it. 
237,ROMANA: How? 
238,DOCTOR: Watch. 
239,(A forcefield extends from the Tardis doors down to a nearby airlock.) 
240,DOCTOR: There. What do you think of that? 
241,"ROMANA: Well done, Doctor. "
242,"DOCTOR: It was nothing, nothing. K9? "
243,K9: Master? 
244,DOCTOR: Romana? 
245,ROMANA: Doctor. 
246,DOCTOR: Let's go. 
247, [Cargo hold 2] 
248, (This is a dark and dingy area. The Doctor opens
249,one of a series of triangular cupboards along the bulkhead.) 
250,DOCTOR: Ah ha. 
251,"(He takes out a transparent globe, which he opens to inspect the large"
252,blue crystal inside.) 
253,"DOCTOR: Oh, how commonplace. It looks like a crystalline rock of some"
254,kind. 
255,ROMANA: Hymetusite. 
256,"DOCTOR: Yes, I do believe it is. "
257,ROMANA: Hymetusite is highly radioactive! 
258,DOCTOR: What? 
259,"K9: Master, I detect ultra-radiation level Q seven point three two"
260,five. 
261,(The Doctor seals up the globe again.) 
262,"DOCTOR: Thank you, K9. And now? "
263,"K9: Level falling. Q one point eight six one, falling. "
264,"DOCTOR: Good. Now listen, K9. We're going to explore this ship and see"
265,what makes it tick. 
266,K9: Source of radiation probably hymetusite crystalline 
267,"DOCTOR: Not that sort of ticking, K9. "
268,K9: Master? 
269,"DOCTOR: Listen, I want you to go back to the Tardis control room and"
270,check out all the damage. Inspect all circuits so we see what we need
271,to put right. 
272,"K9: Affirmative, master. "
273,DOCTOR: Off you go then. 
274,ROMANA: I suppose it's some sort of freighter. 
275,"DOCTOR: Oh, yes. No one in his right mind would mix hymetusite and"
276,passengers. 
277,ROMANA: I wonder where it was heading? 
278,DOCTOR: Hmm. Door's locked. 
279,(He opens it with the sonic screwdriver and walks into - ) 
280, [Cargo hold 1] 
281," DOCTOR: Hello. How long have you been here, eh?"
282,"Come, it's all right. Don't be frightened. Don't be frightened. Here,"
283,"have a jelly baby. Go on, go on. "
284,(Seth snatches Teka's hand away from the paper bag.) 
285,"DOCTOR: Oh, it's all right. Go on, you show them. "
286,(Romana eats a jelly baby.) 
287,"DOCTOR: There we are. Now you have one. Go on, you can do it. "
288,(Seth takes one and bites its head off then offers the rest of it to
289,Teka. The Doctor takes it from him.) 
290,"DOCTOR: No, I'll have that one. Here, pass them round. One each. Now,"
291,how long have you been here? 
292,SETH: Who are you? 
293,"DOCTOR: Well, I'm the Doctor. This is Romana. Who are you? "
294,SETH: Seth. 
295,TEKA: He is Prince of Aneth. 
296,DOCTOR: Aneth! That's a charming place. 
297,SETH: You've been to Aneth? 
298,"DOCTOR: Yes, but not yet. "
299,SETH: Oh. 
300,TEKA: Where are we now? 
301,DOCTOR: Nowhere. 
302,ROMANA: Where were you going? 
303,SETH: Skonnos. 
304,DOCTOR: Skonnos? 
305,SETH: We are the bearers of Aneth's tribute to the Nimon. 
306,DOCTOR: What? 
307,TEKA: We are the bearers of Aneth's tribute to the Nimon. 
308,"DOCTOR: No, that's all right. I heard what you said. I was just"
309,thinking what a curious thing to be. 
310,SETH: We were on our way to Skonnos when something went wrong with the
311,ship. 
312,DOCTOR: What? 
313,"SETH: It felt as if it went out of control. There was a crash, then"
314,"silence, and here we are. "
315,"DOCTOR: Yeah, well, here, as you so rightly say, we are. Huh. "
316,(The ship rumbles.) 
317,SETH: What's that? 
318,DOCTOR: Another thing's been drawn into the ship. 
319,ROMANA: A gravity whirlpool? 
320,DOCTOR: Yes. Sargasso Sea in space. Romana? 
321,ROMANA: Yes? 
322,"DOCTOR: Suppose, just suppose, someone were beginning to create a black"
323,hole. 
324,ROMANA: What? 
325,"DOCTOR: Artificially, I mean. "
326,ROMANA: Can it be done? 
327,"DOCTOR: Oh, yes. Fix gravity beam, attract matter to one point in space,"
328,and when there's enough it starts to collapse to a singularity. But
329,who'd want to do that? 
330,"ROMANA: Is it my imagination, or is the gravity increasing all the"
331,time? 
332,(The Doctor lifts his foot and lets it drop.) 
333,DOCTOR: I'd say it was increasing. 
334,SETH: What's happening? 
335,"DOCTOR: Unless we find a way of getting out of here, we're all going to"
336,be crushed to a singularity. 
337,TEKA: What's a singularity? 
338,ROMANA: A mathematical point with no dimensions. 
339,"DOCTOR: Oh, never mind about that. Seth, who's in charge of this ship? "
340,(The door behind the Doctor opens.) 
341,COPILOT: I am. 
342,(The Doctor promptly raises his hands because a gun is jabbed into his
343,back.) 
344,"DOCTOR: Ah, pleased to see you. "
345,COPILOT: Who are you? What are you doing with the sacrifices? 
346,DOCTOR: Sacrifices? 
347,"COPILOT: Sacrifices to the Nimon. Who are you, space pirates? "
348,DOCTOR: No! 
349,COPILOT: Why should I believe that? 
350,"DOCTOR: Well, that's a good question. Er, can you get us out of here? "
351,COPILOT: Can you? 
352,DOCTOR: I might be able to. Why don't you put that thing away and show
353,me your controls? 
354,COPILOT: Through there. 
355,DOCTOR: Aren't you going to put that thing away? 
356,COPILOT: Through there! 
357,"DOCTOR: Well, all right, if that's the way you want to play it. "
358,(The Doctor and Romana go through the doorway.) 
359,DOCTOR : Though how I'm going to mend the controls with my arms up
360,in the air like this 
361,COPILOT: Weakling scum! 
362, [Spaceship bridge] 
363, (The pilot is now on the floor by the far
364,bulkhead.) 
365,"DOCTOR: Hello, who's that? "
366,COPILOT: The pilot. 
367,DOCTOR: Ah. 
368,COPILOT: He's dead. 
369,DOCTOR: What? 
370,COPILOT: He crashed the ship. 
371,DOCTOR: But the ship hasn't crashed. 
372,"COPILOT: Well, it went out of control. At least the cargo is safe. "
373,ROMANA: He means the hymetusite. 
374,COPILOT: I mean the sacrifices. 
375,ROMANA: Sacrifices? 
376,"COPILOT: The Anethans. I have to get them safely to Skonnos, whatever"
377,happens. They are our payment in the great contract. 
378,DOCTOR: I don't like the sound of that. 
379,COPILOT: It doesn't matter what you like the sound of. 
380, [Soldeed's laboratory] 
381, (Soldeed is fiddling with a piece of equipment.
382,"Behind him is a lovely, large circular piece of wire lacework.) "
383,SOLDEED: Why doesn't it respond? 
384,(Sorak enters.) 
385,SORAK: Soldeed? 
386,"SOLDEED: Leave me, Sorak. I'm engaged in important work. "
387,"SORAK: But sir, this is very important. I don't know how to tell you. "
388,"SOLDEED: Begin at the beginning and end at the end, Sorak. "
389,"SORAK: Well, it's the transport from Aneth, sir. The ship bringing the"
390,final sacrifices? 
391,SOLDEED: What about it? 
392,SORAK: It's disappeared. 
393,SOLDEED: Disappeared? What are you talking about? 
394,"SORAK: Completely vanished, sir. The last two routine signals have not"
395,"yet arrived. We thought it might be just a communications fault, but"
396,nothing we can do can raise them at all. There's absolutely no trace. 
397,SOLDEED: No trace? Do everything in your power to locate that ship. 
398,"SORAK: Sir, I have! "
399,SOLDEED: It must be found! 
400,(Soldeed gets his staff.) 
401,SOLDEED: The Nimon will have to be informed. 
402, [Spaceship engine access] 
403, (The short corridor between the bridge and cargo
404,hold 1. The Doctor is standing on a ladder looking into an area above
405,the ceiling.) 
406,DOCTOR: These engines have seen better days. 
407,COPILOT: This is a battleship of the First Skonnon Empire. It will soon
408,be replaced. 
409,"DOCTOR: Well, the sooner the better. It's a right hodge-podge up there."
410,"Very old engines patched up with new equipment, a lot of it not really"
411,compatible. 
412,ROMANA: Sounds like the Tardis. 
413,DOCTOR: Yes. 
414,COPILOT: Can you make it work? 
415,"DOCTOR: The odd thing is, the new equipment seems to be the product of"
416,an entirely different technology. 
417,COPILOT: Can you make it work? 
418,DOCTOR: Have to noticed how people's intellectual curiosity declines
419,sharply the moment they start waving guns about? 
420,COPILOT: Can you make it work? 
421,"DOCTOR: Yes. Oh yes, I can make it work. The question is, can we"
422,generate power soon enough to take the ship to escape velocity before
423,we fall into a black hole with an event horizon. 
424,COPILOT: A what? 
425,DOCTOR: Shush. You just hold the gun steady. Don't tax your mind. 
426,ROMANA: Do you think we have enough power? 
427,DOCTOR: Not with that fuel. 
428,"ROMANA: What about the hymetusite? If we could convert the engines,"
429,it's an immensely rich energy source. 
430,DOCTOR: Brilliant! I wish I'd thought of that. 
431,"ROMANA: Oh, you will, Doctor, you will. "
432,DOCTOR: Ha ha. Take a look. 
433,(Romana goes up the ladder.) 
434,"DOCTOR: Now, I've got to go back to my own ship to get some things. I"
435,want you to fetch up two pieces of hymetusite to lower into the fuel
436,"cell. Look, why don't you give me the gun and then I can keep an eye on"
437,myself so that I don't get up to any funny business? 
438,"COPILOT: Don't you play the fool with me, Doctor. "
439,"DOCTOR: All right. What do you think, Romana? "
440,"ROMANA: I think it's possible. You're right, though. It's a strange"
441,mixture of technologies up here. 
442,"DOCTOR: Yeah. Well, listen. As soon as he brings the hymetusite "
443,ROMANA: I shall know what to do with it. 
444,"DOCTOR: Good girl, Romana. Now listen. I'm popping back to the Tardis"
445,"to get some gear. Here, take this. You might need it. "
446,(The Doctor offers Romana his sonic screwdriver.) 
447,"ROMANA: Er, no thank you. I've made my own. "
448,"DOCTOR: Oh, really? Really? You made this? Not bad. Bit basic though."
449,Huh. Thank you. 
450,(The Doctor swaps them and gives Romana his larger screwdriver back.) 
451,ROMANA: Er Doctor? 
452,"DOCTOR: Yes? Oh. Ha, ha. So sorry. "
453,(He gives her the smaller one back.) 
454,"ROMANA: Thank you. Look, don't we both want to get out of here? "
455, [Cargo hold 1] 
456," DOCTOR: Now, be kind to them. "
457,(The Doctor leaves.) 
458,"COPILOT: Weakling scum. You two, go on. "
459, [Skonnos complex
460,entrance] 
461," (Soldeed holds the staff out in front of him,"
462,"crystal point first, as he goes up the ramp to the place where he first"
463,appeared.) 
464,SOLDEED: In the name of the Second Skonnon Empire. 
465,(He walks through the wall and disappears.) 
466, [Tardis] 
467, (K9 is covered in multicoloured tickertape.) 
468,DOCTOR: K9? 
469,K9: Master? 
470,"DOCTOR: Ah, there you are. How's it going, K9? "
471,"K9: Damage report almost complete, master. "
472,DOCTOR: And? 
473,K9: Defence shields are inoperative. 
474,"DOCTOR: Well, I know that. "
475,K9: Dematerialisation circuits inoperative. 
476,DOCTOR: We're up a gum tree without a paddle. 
477,K9: Define gum tree. 
478,"DOCTOR: Well, it's a tree that gives gum. "
479,K9: Explain use of paddle in gum tree. 
480,"DOCTOR: You wouldn't understand, K9. "
481,K9: Affirmative. 
482,DOCTOR: How's the dimensional stabiliser? 
483,"K9: Fused, master. "
484,DOCTOR: Gravitic anomoliser? 
485,"K9: Functioning normally, master. "
486,"DOCTOR: Good, good. I'll take that, then, and one or two other bits and"
487,"pieces. Oh, by the way, K9. Skonnon Empire. Does that mean anything to"
488,you? 
489,K9: Skonnon Empire. Military dictatorship extended over one hundred
490,star systems. Lost in civil war. 
491, [Complex corridor] 
492," (Soldeed is walking along carefully, with his"
493,staff held like a spear in front of him.) 
494,"SOLDEED: Lord Nimon? Lord Nimon? It is I, Soldeed. "
495, [Spaceship engine access] 
496, (Everyone's voices are distorting as gravity
497,"increases. Movements are slightly slower, too.) "
498,ROMANA: It's getting worse. 
499,DOCTOR: We're almost there. Get back to the flight deck and switch on
500,the engines. 
501,COPILOT: Then what? 
502,DOCTOR: Then you wait until I come and give you the signal to start
503,building up power. Hurry! And don't forget to wait for the signal. 
504,COPILOT: All right. 
505,(The co-pilot leaves. The Doctor adjusts the gravitic anomoliser.) 
506,"DOCTOR: Right, now as soon as he switches on the power, you know what"
507,to do. 
508,ROMANA: Plug the gravitic anomoliser into the main circuit. 
509,DOCTOR: Good girl. 
510,ROMANA: What are you going to do? 
511,"DOCTOR: I'm going to move the Tardis into the hold of this ship, then"
512,"we can ride out with it, park somewhere and repair it with as much time"
513,as we like. 
514,ROMANA: Is that safe? 
515,"DOCTOR: Well, it would be if the dimensional stabiliser was working."
516,"It's all right, it's all right. K9 said it's just fused. "
517, [Cargo hold 1] 
518, DOCTOR: Hello. Have some more jelly babies. 
519,"(On the bridge, the co-pilot turns on the power, and the lights come"
520,on.) 
521,ROMANA: It's going to be all right. We just have to wait for the
522,Doctor. 
523,(The co-pilot smiles and closes the airlock door. The forcefield
524,between the Tardis and the Skonnon ship disconnects.) 
525, [Tardis] 
526," DOCTOR: Not that bit, K9, that bit. "
527,"(K9 fires a quick laser burst, catching the Doctor's fingers.) "
528,DOCTOR: Ow! 
529,"K9: Apologies, master. "
530,"DOCTOR: What is it, K9? "
531,"K9: Gravity still increasing, master. "
532,(The Doctor tests it by lifting his chin with his hand.) 
533,"DOCTOR: Yes, that's just what I thought. "
534, [Cargo hold 1] 
535," (As the Skonnon ship moves away, leaving the"
536,Tardis alone with a bunch of small meteorites.) 
537,ROMANA: I don't see why. 
538,"SETH: Because if we don't send a tribute every year, Skonnos will come"
539,and destroy Aneth. 
540,ROMANA: With ships like these? 
541,SETH: The Skonnon battlefleet is an awesome sight. 
542,ROMANA: Have you seen it? 
543,"TEKA: Our grandparents did, in the days of the first conquest. They say"
544,it blotted out the daylight. 
545,"ROMANA: Well, if the whole fleet's in this condition, a good shout"
546,would see the lot of them off. 
547,(The co-pilot shuts all the bulkhead doors.) 
548,ROMANA: What's that noise? 
549,SETH: Must be the ship in flight. 
550,ROMANA: In flight? But the Doctor isn't back on board yet. The pilot
551,"was meant to wait! Oh, why didn't you tell me we were moving? "
552,(Romana uses her screwdriver to open the door.) 
553, [Tardis] 
554," DOCTOR: We've been abandoned, K9! "
555,"K9: Affirmative, master. "
556,DOCTOR: The co-pilot. 
557, [Spaceship bridge] 
558, (Romana enters.) 
559,ROMANA: Despicable worm! Turn back! 
560,COPILOT: My duty is to get my cargo to the Nimon. We're late already. 
561,ROMANA: Your duty is to save the life of the man who's just saved
562,yours. 
563,COPILOT: We must fulfil our part of the pact. 
564,ROMANA: Turn back! 
565,COPILOT: The Nimon waits for no man! 
566, [Nimon's laboratory] 
567, (Full of banks of equipment and consoles. Soldeed
568,"enters carefully. A pair of large horns enter, followed by the big"
569,"black head to which they are attached. It is a vaguely half-bull, half"
570,"humanoid being, and Soldeed is afraid.) "
571,NIMON: You dare disturb me at this time? 
572, [Tardis] 
573, DOCTOR: The weasel. 
574,K9: Master. 
575,DOCTOR: Poor Romana. 
576,K9: Master! 
577,"DOCTOR: What is it, K9? "
578,K9: Scanner detects large object approaching at great speed. 
579,DOCTOR: Looks like an asteroid. What do you make of it? 
580,K9: Estimated mass equivalent to two hundred and twenty million tons. 
581,"DOCTOR: Two hundred and twenty million tons? That's not an asteroid,"
582,that's a planet! 
583,"K9: Diameter nine six point four kilometres, approaching at a speed of"
584,mach nine point three. 
585,DOCTOR: Nine point three? It's coming right for us! 
586, Part Two
587,
588, [Tardis] 
589, (The Doctor is clutching K9.) 
590,K9: Affirmative. 
591,DOCTOR: Estimated time to impact? 
592,K9: Master? 
593,DOCTOR: How long have we got? 
594,K9: Estimated time to impact 
595,DOCTOR: That's what I said. 
596,K9: Eighty nine point four seconds. 
597,"DOCTOR: Eighty nine point four seconds. No dematerialisation, no"
598,"defence shields, and only half power on full drive. K9, I think we're"
599,"going to find out what it's like to be a cricket ball. Well, it's been"
600,"a great, great partnership, old girl. "
601,K9: Master. 
602,"DOCTOR: Oh, come on, K9. This is no time for emotional quibbling, you"
603,"two. You've been a good dog to me, K9. "
604,(The Doctor puts a red rosette on K9's ear. First prize.) 
605,DOCTOR: The best I ever had. 
606,"K9: Thank you, master. "
607,DOCTOR: It's a pleasure. 
608,K9: Time to impact now fifty eight seconds dead. 
609,"DOCTOR: I wish you wouldn't say things like that, K9. Fifty eight"
610,seconds dead. Did I say cricket ball? 
611, [Spaceship bridge] 
612, (Beep!) 
613,COPILOT: The beacon! We've made it. We're back on course. 
614,"(The co-pilot leaves the pilot's seat, and Romana get into it.) "
615,ROMANA: We must go back. 
616,COPILOT: Get away from those controls! 
617,ROMANA: We can't just leave the Doctor back there! 
618,COPILOT: Get up! Get up. Into the hold. Move! 
619,(The co-pilot points his gun at Romana. She slams down her screwdriver
620,and obeys.) 
621,COPILOT: Your friend can rot in his black hole for all I care. 
622, [Tardis] 
623," DOCTOR: Brace yourself, K9. This is it. "
624,(The Doctor hits a control on the console. The Tardis starts spinning.
625,The massive asteroid touches it and sends it hurtling away. A few
626,"moments later, both the Doctor and K9 are lying on their sides.) "
627,"DOCTOR: K9? K9? Are you all right, K9? "
628,K9: (cough) Affirmative. 
629,"DOCTOR: How am I, K9? "
630,K9: There appears to be no damage to your circuits. 
631,"DOCTOR: Oh. Oh, good! Good, good. Well, let's hope the same is true of"
632,"the Tardis. You're a good boy, K9. "
633,(The Doctor puts K9 back on his wheels and checks on his best lady.) 
634,DOCTOR: Ha ha! We did it! 
635,K9: Please clarify. 
636,"DOCTOR: Well, I just put a lot of spin on the Tardis, and the asteroid"
637,"simply sliced us up out of the gravity whirlpool. Oh, you know, K9,"
638,sometimes I think I'm wasted just rushing around the universe saving
639,"planets from destruction. With a talent like mine, I might have been a"
640,great slow bowler. 
641, [Nimon's laboratory] 
642, NIMON: You dare to speak to me of failure? Be
643,"mindful of the terms of the pact, Soldeed. "
644,"SOLDEED: I am, Lord Nimon. "
645,NIMON: Be mindful of what you have undertaken to perform. The tributes
646,must be brought before me. 
647,"SOLDEED: They will be, Lord Nimon. "
648,NIMON: There can be no stumbling in the great journey of life. 
649,"SOLDEED: Indeed not, Lord Nimon. We shall trace the ship. It is just"
650,possible the Anethans have attacked her to rescue the prisoners. 
651,NIMON: And what have you done to exact vengeance and reparation for
652,such a deed? 
653,"SOLDEED: Nothing as yet, Lord Nimon. I came to you as soon as I heard"
654,the news. 
655,"NIMON: You are idle, Soldeed. Neglectful of your undertakings. "
656,"SOLDEED: No, Lord Nimon. We have very nearly fulfilled our half of the"
657,contract. The condition of our ships makes it difficult for us to
658,attack Aneth. If you would advance us a little of that technology you
659,"have promised us, we could complete our agreement and claim reparation"
660,from Aneth for both of us. 
661,"NIMON: No, Soldeed. The terms of our agreement are very clear. You are"
662,buying from me the power to conquer a galaxy. I will be paid in full. 
663,"SOLDEED: But, Lord Nimon "
664,NIMON: In full! 
665, [Skonnos complex
666,entrance] 
667, (Soldeed returns.) 
668,SORAK: Soldeed? 
669,SOLDEED: I have spoken with the Nimon. 
670,SORAK: And what does the Nimon say? 
671,SOLDEED: He speaks of many things. He speaks of the great journey of
672,life. 
673,SORAK: Again? What does he mean by the great journey of life? 
674,"SOLDEED: Mean? It is, it is a metaphor. "
675,SORAK: For what? 
676,"SOLDEED: He also speaks of a retribution he shall exact from you,"
677,"Sorak, if you do not find that ship or get a fresh shipment of"
