,Script
78,"Thames down in the East End, probably near the East India Docks. Leela"
79,steps out dressed in a Victorian boy's outfit.) 
80,LEELA: These clothes are ridiculous. Why must I wear them? 
81,DOCTOR : Because you can't go walking around Victorian London in
82,skins. You'll frighten the horses. 
83,(The Doctor emerges in deerstalker and Argyll cape.) 
84,"DOCTOR: Anyway, we don't want to be conspicuous, do we? "
85,(A foghorn sounds. The Doctor looks at an advertising poster for H'sen
86,Chang's act of magic and mesmerism.) 
87,LEELA: A swamp creature. That was it's attack cry. 
88,"DOCTOR: Oh no, it was a ship on the river. Excellent. It means we can't"
89,be far away. 
90,LEELA: From where? 
91,DOCTOR: From where we're going. 
92,"LEELA: Doctor, you make me wear strange clothes, you tell me nothing."
93,You are trying to annoy me. 
94,"DOCTOR: I'm trying to teach you, Leela. Surely you'd like to see how"
95,your ancestors enjoyed themselves? Splendid. That's why I'm taking you
96,"to the theatre. Li H'sen Chang. Hmm, pity. I'd rather hoped we'd catch"
97,Little Tich. Never mind. If we hurry we'll just catch the second house.
98,
99, [Theatre - backstage] 
100, (Jago speaks to a dance girl walking past.) 
101,JAGO: You'd better get your tail pinned on. Linens up in five minutes.
102,"Casey, have you got the oopizootics coming on? "
103,(An Irishman comes up the ladder from under the stage and staggers
104,towards him.) 
105,"CASEY: Mister Jago, I've seen it. I've seen it again! "
106,JAGO: Be quiet. I told you before. 
107,"CASEY: Horrible, horrible it was, Mister Jago. A great skull coming at"
108,me out of the dark. 
109,"JAGO: Damme, you don't want to bankrupt me, Casey. Keep your voice"
110,down. Threadbare in Carey Street I'll be if people get the notion
111,there's anything wrong with this theatre. 
112,"CASEY: Chains clanking, nine foot tall. "
113,JAGO: You've been drinking. 
114,"CASEY: Not a drop, sir. "
115,"JAGO: Well, it's time you started. "
116,(Jago holds out his hip flask. Casey takes a long pull.) 
117,"JAGO: Now pull yourself together, man. "
118,"CASEY: I ain't never going down that cellar again. There I was, fixing"
119,"the trap, when this apparition rose out of the ground in front of me."
120,"Hideous, it was. Hideous. "
121,JAGO: That's enough. 
122,(Jago takes his flask back.) 
123,JAGO: It's your imagination. 
124,CASEY: Never. 
125,JAGO: A cat or something must be trapped down there making noises. Tell
126,"you what I'll do, Casey. I'll come down with you this evening, as soon"
127,"as the house is clear, and we'll have a good look round. Now how's"
128,that? 
129,"CASEY: It was no cat, Mister Jago. I seen it! "
130,"JAGO: Please, Casey, remember, mum's the word. "
131, [Street] 
132," (In an alleyway behind the theatre, young Buller"
133,"is confronted by Mister Sin the ventriloquist's dummy, wielding a"
134,knife. Meanwhile...) 
135,LEELA: This is a big village. 
136,DOCTOR: Yes. 
137,LEELA: What's the name of the tribe here? 
138,DOCTOR: Cockneys. 
139,(They hear a man scream.) 
140,LEELA: The sound of death! 
141,DOCTOR: You stay here. 
142,(He walks on to see a group men struggling with a one on the ground.) 
143,"DOCTOR: Excuse me, can I help you? "
144,(The men attack him. They are Chinese. Leela runs in to help but is no
145,real match for their karate or whatever. Then a policeman's whistle
146,"sounds. The Chinese run off, carrying the man. The Doctor trips up the"
147,last one and Leela pounces on him.. The Doctor chases the others. There
148,is the sound of a steam train.) 
149,QUICK : Hold you there. 
150,(The Doctor runs back to Leela. The police have arrived.) 
151,"QUICK: Now then, what's all this? "
152,LEELA: Touch me and I'll break your arm. 
153,"QUICK: Now don't be foolish, miss. "
154,DOCTOR: Good evening. 
155,"LEELA: Keep back, Doctor. Blue guards! "
156,"DOCTOR: Good evening, Constable. "
157,"QUICK: Good evening, sir. You know this young female, sir? "
158,"DOCTOR: Oh yes, yes. We were attacked by this little man and four other"
159,little men. 
160,"QUICK: When I got here, sir, he was being strangled with his own"
161,"pigtail, sir. "
162,"DOCTOR: Really? Girlish enthusiasm, officer? "
163,"QUICK: You might call it that, sir. I call it making an affray. I must"
164,ask you to come down the station with me. 
165, [Theatre] 
166, (Chang has successfully got a young lady suspended
167,in mid air between two chairs.) 
168,"CHANG: Please to see, ladies and gentlemen, subject now in state of"
169,deep hypnosis. 
170,AUDIENCE: Oh! 
171,(Chang picks up Sin.) 
172,SIN: She asleep. 
173,"CHANG: She not asleep, Mister Sin. "
174,SIN: She been slugging type of toddy. 
175,(Laughter.) 
176,CHANG: I will prove young lady not asleep. 
177,(Chang's assistant removes the chair from under the woman's ankles.) 
178,SIN: She's lying on metal bar. 
179,CHANG: Not lying on metal bar. 
180,SIN: I've seen it done before. 
181,CHANG: I will prove young lady not lying on metal bar. 
182,(The assistant carefully removes the chair from under her head. She
183,hangs in mid air.) 
184,SIN: She's held up by wires. 
185,CHANG: Enough. 
186,SIN: You can't fool me. 
187,CHANG: Silence! 
188,(Chang puts the dummy down on the chair and gets a samurai sword which
189,he brandishes round it.) 
190,SIN: Don't touch me! Help! Police! Murder! 
191,(Chang waves the sword around the woman.) 
192,"CHANG: You see? No wires, Mister Sin. I will now demonstrate art of"
193,levitation raising most beautiful lady high above own topknot. 
194,"(The woman rises in the air, and Chang steps forward underneath her."
195,"From the wings, Jago notices blood trickling down Sin's hand.) "
196, [Police Station] 
197, (The Sergeant is taking down particulars.) 
198,"KYLE: Name, sir? "
199,DOCTOR: Doctor. Leela. 
200,"KYLE: Place of residence, sir? "
201,LEELA: We've only just arrived here. 
202,"DOCTOR: We're on our way to the theatre, do you see. "
203,"KYLE: Your home address will do for the moment, sir. You do have a"
204,"permanent address, sir? "
205,"DOCTOR: No, Sergeant. We're travellers. "
206,KYLE: I see. Persons of no fixed abode. 
207,"DOCTOR: No, no, no, no. We do have an abode. It's called a Tardis. "
208,KYLE: A Tardis. 
209,DOCTOR: But it's not fixed. 
210,"KYLE: I can give you and the young lady a fixed abode, sir. Quite"
211,easily. 
212,DOCTOR: Flat footed imbecile. 
213,"KYLE: What was that, sir? "
214,"DOCTOR: It was nothing complementary. Get on with it, Sergeant. "
215,"KYLE: Now look, sir. We've got our hands full here, all these girls"
216,"going missing in the manor, so if you'd just oblige us by answering any"
217,questions we'll get on a lot better. And a lot quicker. 
218,"DOCTOR: Sergeant, all this is irrelevant. I've come here to lay"
219,evidence. 
220,KYLE: We'll come to that in good time. 
221,"DOCTOR: We'll come to that now, Sergeant. We've just prevented a"
222,"kidnapping, a robbery or even a murder. My friend here caught one of"
223,"the attackers. Let's come to it now, shall we? "
224,"KYLE: We've only your word as to what he did, Doctor. "
225,(The Chinaman is sitting very still at a table nearby.) 
226,DOCTOR: Tell him. Tell him. 
227,LEELA: The man they were carrying was dead. He had been stabbed through
228,the heart! 
229,"KYLE: Really, Miss. And how can you be sure of that? "
230,LEELA: I am a warrior of the Sevateem. I know the different sounds of
231,death. Now put our prisoner to the torture! 
232,"KYLE: Well, if that don't take the biscuit. Torture, eh? This isn't the"
233,"Dark Ages, you know. "
234,LEELA: Make him talk. 
235,"KYLE: He's a Chinese, if you hadn't noticed. We get a lot of those in"
236,"here, Limehouse being so close. Him jaw-jaw plenty by and by, eh,"
237,Johnny? I've sent for an interpreter. 
238,"DOCTOR: That won't be necessary. I speak Mandarin, Cantonese, all the"
239,dialects. 
240,KYLE: Oh yes? 
241,DOCTOR: Yes. Ne how ma? Ni chi mao cora (and so on) 
242,"KYLE: Yeah, very remarkable, I'm sure, Doctor, but since you're a party"
243,"to the case, it isn't proper. "
244,(A police whistle blows outside.) 
245,KYLE: Now what? That come from the river. 
246, [Riverside] 
247, (A raggedy old lady is pointing to a body floating
248,face down in the Thames.) 
249,"WOMAN: Look, there it is, guv. See? Look. "
250,QUICK: Hurry with that boat hook. 
251,(Another constable comes down the steps with a lantern and the boat
252,hook.) 
253,"WOMAN: It's a floater, all right. You've got it, guv. "
254,(The two policemen pull the body onto the shingle.) 
255,"WOMAN: On my oath, you wouldn't want that served with onions. Never"
256,"seen anything like it in all my puff. Oh, make an 'orse sick, that"
257,would. 
258, [Police station] 
259," (Chang enters, dressed in Western gentleman's"
260,clothing.) 
261,"KYLE: Good of you to come so prompt, sir. "
262,"CHANG: Not at all, Sergeant. I'm always happy to be of service to the"
263,police. What can I do for you this time? 
264,"KYLE: A complaint against this man, sir. The lady and gentleman here"
265,"swear they saw him, in concert with others not in custody, carrying"
266,"what appeared to be a body, sir. "
267,CHANG: Indeed. 
268,"KYLE: A European body as I understand them, sir. "
269,CHANG: What happened to the others? 
270,LEELA: They got away. I caught this one. 
271,CHANG: You caught him? Remarkable. 
272,DOCTOR: Don't I know you? 
273,CHANG: I think not. 
274,"DOCTOR: Yes, I've seen you somewhere before. "
275,CHANG: I understand we all look the same. 
276,"DOCTOR: Are you Chinese? Yes, that's it. We must have. No, I haven't"
277,been in China for four hundred years. 
278,"CHANG: Are you taking this matter seriously, Sergeant? "
279,"KYLE: We are, sir. Will you question the man, sir? "
280,CHANG: Very well. 
281,(Chang sits down opposite the prisoner.) 
282,"CHANG: Can I have paper and pencil, please, Sergeant? "
283,"KYLE: Certainly, sir. "
284,"(Chang opens a signet ring on his gloved hand, and a small red pill"
285,"rolls out. The Chinaman reaches across and picks it up, then puts it in"
286,his mouth. The Sergeant returns with a writing pad.) 
287,DOCTOR: Got it! Li H'sen Chang. 
288,CHANG: What? 
289,DOCTOR: The Master of Magic and Mesmerism. Show us a trick. 
290,"(The prisoner suddenly gasps, stands, then falls across the table.) "
291,DOCTOR: Very good. Very good. 
292,"KYLE: I think he's dead, sir. "
293,DOCTOR: How did you do it? 
294,CHANG: I did nothing. What are you suggesting. 
295,(The Doctor sniffs the prisoner's hand.) 
296,DOCTOR: Scorpion venom. 
297,KYLE: Scorpion venom? 
298,DOCTOR: Highly concentrated scorpion venom. It killed him almost
299,instantly. 
300,(The Doctor points to a tattoo on the prisoner's hand.) 
301,DOCTOR: The Tong of the Black Scorpion. 
302,"KYLE: Don't know that one, sir. "
303,DOCTOR: One of the most dangerous politico-criminal organisations in
304,"the world. Wouldn't you agree, Li H'sen Chang? "
305,"CHANG: You seem remarkably well-informed, Doctor. Alas, I know nothing"
306,"of these matters. Most regrettable incident. Goodnight, Sergeant. "
307,"KYLE: Thank you, sir. "
308,CHANG: I'm sure we shall meet again. 
309,LEELA: Yes. 
310,CHANG: Perhaps under more pleasant circumstances. 
311,"KYLE: Well, I don't know what to do about this lot. "
312,"DOCTOR: Then I'll tell you what to do, Sergeant. Organise a"
313,post-mortem. I want an analysis of the organs. 
314,"KYLE: You want what, sir? "
315,DOCTOR: Well naturally I'm going to help. If the Tong of the Black
316,"Scorpion's here in London, you're going to need all the help you can"
317,get. Now cut along and do as I say. Now! 
318,"KYLE: Yes, sir. "
319, [Hansom cab] 
320, (Chang is rattling along the cobbled street.) 
321,"CHANG: Faster, man, faster. "
322,(They pass a poster for the Evening Star newspaper - Missing girls
323,mystery 8th victim.) 
324, [Theatre - backstage] 
325," JAGO: Twinkle, twinkle, out in front. "
326,CASEY: Eh? 
327,JAGO: Gallery lights still burning. 
328,"CASEY: I'll just go and see to them now, Mister Jago. "
329,JAGO: Everyone gone? 
330,"CASEY: Aye, just locked up, sir. "
331,JAGO: I hope those girls go straight home to their digs. 
332,"CASEY: Oh, that they will, sir, with all this in the papers. Nine are"
333,"missing now, you know. "
334,JAGO: Nine. There was some fellow in here earlier blaming Chang of all
335,people for some girl's disappearance. 
336,"CASEY: Just vanished off the streets, they have. Mostly in this area,"
337,"too. What do you think's happened to them, Mister Jago? "
338,"JAGO: Nothing good, Casey, nothing good. That's a stone certainty. "
339,"CASEY: Oh, it says in the paper how it could be jolly Jack at work"
340,again. 
341,JAGO: Jolly Jack? 
342,"CASEY: The Ripper, Mister Jago. "
343,"(Which dates this story after 1888, then.) "
344,"JAGO: The horrendous hyperbole of Grub Street, Casey. "
345,CASEY: Eh? 
346,JAGO: Newspaper gossip. They're probably just stony and scarpered. Cut
347,along now. I'll wait for you here. 
348, [Chang's dressing room] 
349, (Jago goes up the stairs and sneaks in. He goes
350,over to a wicker trunk and opens it to reveal Mister Sin the supposed
351,ventriloquist's dummy inside. He touches it and it's eye opens then
352,shuts again. Jago lifts the left arm.) 
353,JAGO: I was right. It was blood. Blood all over the hand and wrist. How
354,did that get there? 
355,(Footsteps outside.) 
356,"CASEY: Ready, Mister Jago. "
357,"JAGO: Oh, Casey. Don't ever do that to me again. If the celestial Chang"
358,caught me trying to pinch his tricks. I had an idea that his dummy was
359,"a midget dressed up, but it's just an ordinary vent's doll. "
360,"CASEY: Are we going to look down the cellar, Mister Jago? "
361,"JAGO: Of course, Casey. Of course. When I promise to do something."
362,"Determination, character. After you. "
363, [Street] 
364, DOCTOR: They're what's known as a very dangerous
365,bunch. Fanatical followers of an ancient Chinese god called
366,Weng-Chiang. 
367,LEELA: The Tong of the Black Scorpion? 
368,DOCTOR: Yes. His followers believe that one day he'll come back and
369,rule the world. 
370,(There are noises nearby.) 
371,"LEELA: So what's he like, this Weng-Chiang? "
372,"DOCTOR: Oh, very pleasant company. They say he blew poisonous fumes"
373,from his mouth and that he killed men with a white light that shone
374,from his eyes. 
375,LEELA: Magic! 
376,DOCTOR: Superstitious rubbish. Here we are. 
377,(They go inside the Limehouse mortuary and Coroner's court. A Chinaman
378,creeps up to the window and looks in.) 
379,"QUICK : They're in there now, sir. "
380, [Mortuary] 
381, QUICK: Taken from the river not half an hour ago.
382,"Professor Litefoot's conducting his examination now, sir. "
383,"DOCTOR: Yes, well, our case is much more urgent. "
384,"QUICK: I wouldn't go in there if I was you, sir. "
385,DOCTOR: Don't you worry about it. Don't you worry. 
386, [Autopsy room] 
387, (The Professor has placed a specimen in a jar.) 
388,LITEFOOT: Thank you. 
389,"(And hands it to the Doctor, who puts it on a table.) "
390,"LITEFOOT: Who the devil are you, sir. "
391,"DOCTOR: I'm the Doctor, come to help you. "
392,"LITEFOOT: When I need anyone's help in pathology, I'll ask for it. "
393,DOCTOR: The constable suggested a drowning case. 
394,"LITEFOOT: Fished from the river, but he wasn't drowned. "
395,"DOCTOR: By the look of those marks, an animal. "
396,"LITEFOOT: Exactly what I think, but what kind of animal leaves"
397,mutilations like those? 
398,DOCTOR: Chisel-like incisors. A rodent? 
399,"LITEFOOT: Yes, but that's impossible. Look at the size of them. "
400,DOCTOR: Hmm. Have you established the cause of death? 
401,"LITEFOOT: Yes, that's another curious thing. All this happened after"
402,death. 
403,DOCTOR: Really? 
404,LITEFOOT: He was killed by a knife blow to the heart. 
405,DOCTOR: Are those his clothes? 
406,"QUICK: Yes, sir. I'm just taking them for examination. "
407,DOCTOR: Hold that. 
408,(The Doctor swaps his cane for the clothes.) 
409,"LITEFOOT: He was carrying no personal documents, but this indicates he"
410,was a licensed cab driver.) 
411,(Number 14305. Poor Buller.) 
412,LITEFOOT: Easy enough to identify the poor chap by his number. 
413,"LEELA: Doctor, those are the clothes the man we saw was wearing. "
414,"DOCTOR: What I'd like to know is, what do you think of these? "
415,LITEFOOT: Some sort of hair. 
416,DOCTOR: Yes. I think they're rat hairs. 
417,"LITEFOOT: Rat hairs? Do you know what you're saying, man? "
418,"DOCTOR: Yes, of course I know what I'm saying. "
419,LITEFOOT: But they're nearly three inches long. Hairs on a rat can't be
420,"more than what, quarter of an inch? "
421,"DOCTOR: Interesting, isn't it, because I've just remembered something"
422,else about Weng-Chiang. 
423,LEELA: What? 
424,"DOCTOR: He was the god of abundance. Yes, he made things grow. Can I"
425,borrow that? 
426,(He takes the Constable's lantern.) 
427,DOCTOR: Thank you. 
428,LEELA: Where are we going? 
429,"DOCTOR: Stay there, Leela. "
430,"(The Doctor leaves, and is followed by a Chinaman with a wicked looking"
431,axe.) 
432, [Street] 
433," (The Chinaman throws the axe, which thuds into a"
434,doorframe next to the Doctor's head.) 
435,DOCTOR: Were you trying to attract my attention? 
436,"(The Chinaman falls to the ground. Leela walks up, clearing her"
437,blowpipe.) 
438,DOCTOR: What's this? 
439,LEELA: A Janis thorn. 
440,DOCTOR: Yes. I thought I told you not to carry 
441,LEELA: He was trying to kill you. 
442,"DOCTOR: Oh. Oh, well, in that case you'd better come along. "
443,"(Further along, they stop at a manhole cover.) "
444,LEELA: What is it? 
445,DOCTOR: The entrance to the sewers. 
446,LEELA: Blood. Is this where they took the body? 
447,DOCTOR: Yes. 
448,"(The Doctor takes off his cape, pulls the cover aside and steps down.) "
449,LEELA: Where's it go? 
450,DOCTOR: Into the Thames eventually. All the sewers are connected. 
451, [Sewer] 
452," (They splash along the tunnel, with rats squeaking"
453,nearby.) 
454,LEELA: What are those creatures? 
455,DOCTOR: Rats. 
456,LEELA: They don't look very dangerous. 
457,"DOCTOR: No, they're not. They're very cunning though. They're probably"
458,more afraid of us 
459,(Something large roars up ahead and a shadow appears on the sewer
460,"walls. The rats run away, and so do the Doctor and Leela.) "
461, Part Two
462,
463, [Sewers] 
464, (Something massive is clawing at a grille across
465,the sewer. The Doctor throws a flash-bang at it as they run back to the
466,ladder.) 
467,DOCTOR: Out! Out! 
468, [Street] 
469, (The Doctor closes up the manhole again.) 
470,LEELA: We might have been killed! 
471,DOCTOR: It's ten feet from whiskers to tail. 
472,LEELA: We should have taken weapons. 
473,DOCTOR: What kind of weapons? You'd need a harpoon to stop that brute. 
474,LEELA: Shall we tell the blue guards? 
475,DOCTOR: They'd only call a Sanitary Inspector. It's a guard. It's there
476,to keep people away. 
477,LEELA: What? Now where are we going? 
478, [Theatre cellar] 
479," CASEY: Ah, it's black as Newgate's knocker down"
480,"here. It's over this way, Mister Jago. "
481,"JAGO: Flickering shadows, Casey. Trick of the light. "
482,"CASEY: Shadows don't groan, Mister Jago. Shadows don't clank chains and"
483,moan like all the demented souls in hell. 
484,(The area under the stage is used to store props. Jago's lamp lights up
485,a large painted face on a totem pole.) 
486,JAGO: There's your ghost. Six-gun Sadie and her Wild West troupe left
487,"that behind. All Lombard Street to ninepence, that's what you saw. "
488,"CASEY: It weren't that old thing. Anyway, I heard it. "
489,"JAGO: Ah, Casey, you're a pixilated leprechaun. The course of the river"
490,Fleet runs right under the foundations of this old theatre. 
491,"(Which puts it several miles west of Limehouse, beyond the City and"
492,north of Temple.) 
493,JAGO: What you heard was a clang and the rush of water as they closed
494,the sluice gates down on the Thames. 
495,"CASEY: Ah, it's easy for you to cast aspersions, Mister Jago. You"
496,weren't down here. 
497,JAGO: Somebody else has been down here by the look of things. Have you
498,"got an admirer, Casey? "
499,"CASEY: A glove, is it? "
500,"JAGO: Yes, a lady's glove, monogrammed EB. Perhaps the ghost dropped"
501,"it, eh? Come on, we've had enough of your spook. "
502, [Police station] 
503, DOCTOR: No plan of the sewers? 
504,"KYLE: We don't keep plans of sewers here, sir, but as far as I know,"
505,they all connect to the Fleet and then down to the river. But if you've
506,"got any information, sir? "
507,"DOCTOR: At the moment, Sergeant, we're looking for information"
508,ourselves. 
509,"KYLE: Professor Litefoot left a message for you, sir. "
510,DOCTOR: Did he? 
511,KYLE: It says he'd like to see you at the mortuary straight away. 
512,DOCTOR: It does. 
513,"KYLE: He's still there, sir. We found another body outside after you'd"
514,gone. 
515,DOCTOR: What? 
516,"KYLE: Another Chinese, sir, just outside. "
517,DOCTOR: Very convenient. 
518,"KYLE: Very mysterious, sir. You wouldn't know anything about it, I"
519,suppose? 
520,LEELA: Of course we do. I was rescuing the Doctor 
521,"DOCTOR: Come on, Leela! "
522, [Theatre] 
523, (Casey and Jago come out of Jago's office and go
524,to the stage door.) 
525,"JAGO: Go on home with you, Casey. Straight home. You might get mistaken"
526,for one of those girls. 
527,"CASEY: Aren't you coming, Mister Jago? "
528,"JAGO: Not yet. Some paperwork commands my presence yet awhile, but I"
529,shall doubtless descry those lugubrious liniments at the crepuscular
530,hour. 
531,CASEY: Eh? 
532,JAGO: See you in the morning. 
533,"CASEY: You're a card, Mister Jago. A card and a half. "
534,"(Casey leaves the theatre. Chang comes up behind Jago, making him"
535,start.) 
536,"JAGO: Jiminy, you made me jump. I thought you'd gone, Mister Chang. "
537,"CHANG: No, Mister Jago, I have come back to see you. "
538,"JAGO: See me, Mister Chang? Nothing wrong, I hope? "
539,"CHANG: Be so kind as to step up to my dressing room, and I will"
540,explain. 
541, [Chang's dressing room] 
542," JAGO: If it's the terms of our contract, we've"
543,been attracting such good houses lately I've already considered drawing
544,up a fresh agreement. The terms I have in mind as such I venture no
545,other management in London would offer an artiste. What would you say
546,"to an extra two percent, Mister Chang? Of the gross, naturally. I think"
547,you'll agree that's fair. 
548,(Jago falls silent as he gazes into Chang's mesmeric eyes.) 
549,"CHANG: Now hear me, Jago. You remember the cab driver, Buller, who came"
550,to see me tonight? 
551,JAGO: Cab driver. Yes. 
552,"CHANG: I want you to forget him, understand? You did not see him. "
553,JAGO: I did not see him. 
554,CHANG: Good. Now you will go from here to your office. When you sit
555,"down at your desk, you will remember only that you have just said"
556,goodnight to Casey. Is that clear? 
557,JAGO: I have just said goodnight to Casey. 
558,"CHANG: Excellent. Now, go. "
559,"(Chang waves a hand in front of Jago, who harrumphs and leaves. Chang"
560,"also leaves, and goes down to the cellar.) "
561, [Theatre cellar] 
562, (Chang lights a lamp and makes his way through the
563,old props and costumes to a clear area of flagstoned floor. There he
564,"taps three times on one stone, which rises on a hinge to reveal a"
565,ladder going down into -) 
566, [Laboratory] 
567, (Chang kow-tows to a masked figure in a long
568,cloak.) 
569,WENG: You are late. 
570,"CHANG: We should not go tonight, Lord. "
571,"WENG: I must, every night until the time cabinet is found.) "
572,(He coughs and wheezes.) 
573,CHANG: You are ill. 
574,"WENG: I am dying, Chang. You must bring another linnet to my cage. "
575,CHANG: But only yesterday 
576,WENG: The disease grows worse. Each distillation lasts less than the
577,time before. 
578,"CHANG: And with every girl reported missing, panic increases. I fear"
579,one of them will be traced here. 
580,WENG: You must be careful. 
581,"CHANG: Careful as I am, Lord, there is always risk of discovery. Even"
582,tonight I acted quickly to keep our secret. A man was on his way to
583,police. 
584,"WENG: Bah. Those dumb-witted oxen. Chang, I have given you mental"
585,powers undreamt of in this century. You are thousands of years ahead of
586,your time. What can you fear from these primitives? 
587,"CHANG: True, Lord, I read their minds with ease, but tonight there was"
588,"a stranger, a man whose thoughts were hidden. A man different from all"
589,others. 
590,WENG: Describe him. 
591,CHANG: He is a doctor. Tall with wide pale eyes and hair that curls
592,like the ram. He ask many questions. 
593,WENG: A time agent would not ask questions. A time agent would know. 
594,"CHANG: But I fear danger, Lord, and have sent a man to kill him. "
595,"WENG: Your opium-addicted scum are all bunglers, Chang. You should have"
596,seen to it yourself. 
597,"CHANG: If he troubles us further, Lord, I will deal with him"
598,personally. 
599,WENG: Very well. We're wasting time. Come. 
600, [Mortuary] 
601, LITEFOOT: I've taken some of the organs for
602,"further tests, but I must confess to being beaten. "
603,DOCTOR: Beaten? 
604,"LITEFOOT: They were both poisoned, of course. One orally, the other"
605,intravenously. I understand you suggested scorpion venom? 
606,"DOCTOR: Yes, in concentrated form. "
607,"LITEFOOT: I'd like to hear more about that. You're in this line, I take"
608,it? 
609,DOCTOR: I've dabbled a bit. Dilettante. 
610,LITEFOOT: Surely more than that. I got a zoologist colleague to look at
611,"our last cadaver. It seems he thinks it's the work of a rat, too. What"
612,an amazing night it's been. 
613,LEELA: It is not over yet. 
614,"LITEFOOT: It's been jolly interesting, wouldn't you say? Most of the"
615,corpses around here are jolly dull. Now I've got a couple of
616,"inscrutable Chinks and a poor perisher who was chewed by a giant rat,"
617,having been stabbed by a midget. 
618,DOCTOR: A midget? 
619,"LITEFOOT: Angle of the wound. Oh, upon my soul. I'm sure we shouldn't"
620,"be discussing such things in front of the fair sex. Forgive us, ma'am. "
621,LEELA: What for? 
622,LITEFOOT: For being so indelicate in the presence of a lady of
623,refinement. 
624,LEELA: Does he mean me? 
625,DOCTOR: I don't think so. 
626,LEELA: It's very interesting. You say you can tell the height of the
627,attacker by the way the blade was thrust? But when aiming for the
628,"heart, we were always taught to strike under the breastbone. "
629,LITEFOOT: Upon my soul! 
630,DOCTOR: Savage. Found floating down the Amazon in a hat box. 
631,LITEFOOT: A hat box? 
632,"QUICK: Professor, still here? I've traced our cab driver. Name of"
633,"Joseph Buller, 14 Fish Lane, this parish. "
634,"LITEFOOT: Oh, splendid. You can let the coroner have all the details,"
635,then. Is there someone to identify the clothing? 
636,"QUICK: His mother in law, Mrs Nellie Gusset. Same address. Deceased has"
637,lived there since his marriage six month ago. 
638,DOCTOR: Anything else? 
639,QUICK: Sir? 
640,"DOCTOR: Well, you had a few drinks with Mrs Gusset. Did she tell you"
641,anything further about the deceased? 
642,"QUICK: A bearer of sad tidings, sir. I shared a glass or two while the"
643,"poor thing got over the shock. Yes, well, she did mention the deceased"
644,had been in a queer state all day. 
645,DOCTOR: Why? 
646,"QUICK: Well, it seems his wife, that's Emma Buller, daughter of the"
647,"house, didn't come home last night. Deceased refused to take his cab"
648,out today as a consequence. Deceased then had several drinks and went
649,round the Palace Theatre. 
650,LITEFOOT: The theatre? 
651,"QUICK: Oh, not on pleasure bent, sir. It seems he believed that's where"
652,his wife was to be found. Mrs Gusset says he went off making horrible
653,asseverations as to his intentions. 
