,Script
89,(Completely missing the Doctor in a fez waving to the viewer before
90,joining in Stan and Ollie's dance.) 
91,"AMY: Hey, it's the sort of thing he'd do. Thanks. "
92,"RORY: Yeah, but why? "
93,"AMY: Well, he said he'd be in touch. "
94,RORY: Two months ago. 
95,AMY: Two months is nothing. He's up to something. I know he is. I know
96,him. 
97,(She opens an envelope with the number 3 on the back.) 
98,RORY: What is it? Amy? 
99,"AMY: A date, a time, a map reference. I think it's an invitation. "
100,RORY: From who? 
101,"AMY: It's not signed. Look, Tardis blue."
102,
103,[Stormcage]
104,
105,(Prisoner River Song also gets mail.) 
106,"GUARD: You'd better get down here, sir. She's doing it again. Doctor"
107,"Song, sir. She's packing. Says she's going to some planet called"
108,America.
109,
110,[Highway]
111,
112,(The San Juan School District bus lets Rory and Amy
113,"off, with their backpacks.) "
114,AMY: Thanks! 
115,DRIVER : You're very welcome. 
116,"AMY: This is it, yeah? The right place? "
117,"RORY: Nowhere, middle of? Yeah, this it. "
118,DOCTOR: Howdy. 
119,(They turn to see the Doctor lying on the hood of a big American car.) 
120,AMY: Doctor! 
121,"DOCTOR: Ha, ha! It's the Pond. "
122,AMY: Hey! 
123,(Joyous reunion.) 
124,"DOCTOR: Hello, Pond. Come here. "
125,"AMY: So, someone's been a busy boy then, eh? "
126,DOCTOR: Did you see me? 
127,AMY: Of course. 
128,DOCTOR: Stalker. 
129,AMY: Flirt. 
130,RORY: Husband. 
131,"DOCTOR: Rory the Roman! Ooo, come here. "
132,"RORY: Hey, nice hat. "
133,DOCTOR: I wear a Stetson now. Stetsons are cool. 
134,(Then someone shoots it off him.) 
135,"RIVER: Hello, sweetie. "
136,[Diner]
137,
138,(Comparing diaries.) 
139,"RIVER: Right then, where are we? Have we done Easter Island yet? "
140,"DOCTOR: Er, yes! I've got Easter Island. "
141,RIVER: They worshipped you there. Have you seen the statues? 
142,DOCTOR: Jim the fish. 
143,RIVER: Oh! Jim the fish. How is he? 
144,DOCTOR: Still building his dam. 
145,"RORY: Sorry, what are you two doing? "
146,"AMY: They're both time travellers, so they never meet in the right"
147,"order. They're syncing their diaries. So, what's happening, then?"
148,Because you've been up to something. 
149,"DOCTOR: I've been running, faster than I've ever run. And I've been"
150,"running my whole life. Now, it's time for me to stop. And tonight, I'm"
151,going to need you all with me. 
152,AMY: Okay. We're here. What's up? 
153,"DOCTOR: A picnic. And then a trip. Somewhere different, somewhere brand"
154,new. 
155,AMY: Where? 
156,"DOCTOR: Space, 1969."
157,
158,[Lakeside]
159,
160,(The picnic.) 
161,DOCTOR: Salud! 
162,ALL: Salud. 
163,"RORY: So, when are going to 1969? "
164,AMY: And since when do you drink wine? 
165,DOCTOR: I'm eleven hundred and three. I must've drunk it sometime. 
166,(He takes a swig from the bottle and spits it out.) 
167,"DOCTOR: Oh, why it's horrid. I thought it would taste more like the"
168,gums. 
169,AMY: Eleven hundred and three? You were nine hundred and eight the last
170,time we saw you. 
171,DOCTOR: And you've put on a couple of pounds. I wasn't going to mention
172,it. 
173,(A strange figure is silhouetted on the skyline.) 
174,AMY: Who's that? 
175,RORY: Hmm? Who's who? 
176,"AMY: Sorry, what? "
177,RORY: What did you see? You said you saw something. 
178,"AMY: No, I didn't. "
179,"DOCTOR: Ah, the moon. Look at it. Of course, you lot did a lot more"
180,"than look, didn't you? Big, silvery thing in the sky. You couldn't"
181,resist it. Quite right. 
182,RORY: The moon landing was in 69. Is that where we're going? 
183,DOCTOR: No. A lot more happens in 69 than anyone remembers. Human
184,beings. I thought I'd never get done saving you. 
185,(A truck pulls up nearby and W Morgan Sheppard gets out. The Doctor
186,waves to him.) 
187,AMY: Who's he? 
188,"RIVER: Oh, my God. "
189,(A figure in a NASA spacesuit is standing up to its knees in the lake.)
190,
191,"DOCTOR: You all need to stay back. Whatever happens now, you do not"
192,interfere. Clear? 
193,"(The Doctor goes to meet the figure, who has stepped out of the water.)"
194,
195,RORY: That's an astronaut. That's an Apollo astronaut in a lake. 
196,AMY: Yeah. 
197,DOCTOR: Hello. It's okay. I know it's you. 
198,(The astronaut raises its gold plated visor.) 
199,DOCTOR: Well then. 
200,"(They watch as the Doctor says something, then bows his head.) "
201,AMY: What's he doing? 
202,(The astronaut shoots the Doctor.) 
203,AMY: Doctor! 
204,"RIVER: Amy, stay back! "
205,(And again.) 
206,RIVER: The Doctor said stay back! You have to stay back! 
207,AMY: No! No! Doctor! 
208,(Regeneration energy starts to flow from the Doctor's hands.) 
209,DOCTOR: I'm sorry. 
210,(The astronaut shoots again just as the regeneration starts properly.) 
211,RIVER: No! Doctor! 
212,"AMY: Doctor, please! "
213,(They run to the Doctor. River scans him with her tricorder.) 
214,AMY: River. River! River? No. 
215,(River empties her six-shooter at the retreating astronaut.) 
216,RIVER: Of course not. 
217,"AMY: River, he can't be dead. This isn't possible. "
218,"RIVER: Whatever that was, it killed him in the middle of his"
219,regeneration cycle. His body was already dead. He didn't make it to the
220,next one. 
221,AMY: Maybe he's a clone or a duplicate or something. 
222,"(The old man approaches, with a petrol can.) "
223,DELAWARE: I believe I can save you some time. That most certainly is
224,the Doctor. And he is most certainly dead. He said you'd need this. 
225,RORY: Gasoline? 
226,RIVER: A Time Lord's body is a miracle. Even a dead one. There are
227,whole empires out there who'd rip this world apart for just one cell.
228,We can't leave him here. Or anywhere. 
229,"AMY: Wake up. Come on, wake up, you stupid, bloody idiot. What do we"
230,"do, Rory? "
231,RIVER: We're his friends. We do what the Doctor's friends always do. As
232,we're told. 
233,"RORY: There's a boat. If we're going to do this, let's do it properly. "
234,"(So, as the sun sets, the Doctor gets a Viking funeral.) "
235,RIVER: Who are you? Why did you come? 
236,DELAWARE: The same reason as you. 
237,(He holds out his blue invitation.) 
238,"DELAWARE: Doctor Song, Amy, Rory. I'm Canton Everett Delaware the"
239,"third. I won't be seeing you again, but you'll be seeing me. "
240,(Delaware leaves.) 
241,RIVER: Four. 
242,"RORY: Sorry, what? "
243,RIVER: The Doctor numbered the envelopes. 
244,[Diner]
245,
246,"RIVER: You got 3, I was 2, Mister Delaware was 4. "
247,RORY: So? 
248,"RIVER: So, where's 1? "
249,"RORY: What, you think he invited someone else? "
250,"RIVER: Well, he must have. He planned all of this, to the last detail. "
251,AMY: Will you two shut up? It doesn't matter. 
252,RIVER: He was up to something. 
253,AMY: He's dead. 
254,"RIVER: Space, 1969. What did he mean? "
255,"AMY: You're still talking, but it doesn't matter. "
256,"RORY: Hey, it mattered to him. "
257,RIVER: So it matters to us. 
258,AMY: He's dead. 
259,"RIVER: But he still needs us. I know. Amy, I know. But right now we"
260,have to focus. 
261,RORY: Look. 
262,(Another blue envelope on a table near the back.) 
263,"RORY: Excuse me, who was sitting over there? "
264,BUSBOY: Some guy. 
265,"RIVER: The Doctor knew he was going to his death, so he sent out"
266,"messages. When you know it's the end, who do you call? "
267,"RORY: Er, your friends. People you trust. "
268,RIVER: Number 1. Who did The Doctor trust the most? 
269,"(The person who comes out of the restroom, that's Who.) "
270,"RIVER: This is cold. Even by your standards, this is cold. "
271,"DOCTOR: Or hello, as people used to say. "
272,AMY: Doctor? 
273,DOCTOR: I just popped out to get my special straw. It adds more fizz. 
274,AMY: You're okay. How can you be okay? 
275,"DOCTOR: Hey, of course I'm okay. I'm always okay. I'm the King of Okay."
276,"Oh, that's a rubbish title. Forget that title. Rory the Roman! That's a"
277,"good title. Hello, Rory. And Doctor River Song. Oh, you bad, bad girl."
278,What trouble have you got for me this time? 
279,"(River slaps the Doctor, hard.) "
280,DOCTOR: Okay. I'm assuming that's for something I haven't done yet. 
281,"RIVER: Yes, it is. "
282,DOCTOR: Good. Looking forward to it. 
283,RORY: I don't understand. How can you be here? 
284,"DOCTOR: I was invited. Date, map reference. Same as you lot, I assume,"
285,otherwise it's a hell of a coincidence. 
286,"AMY: River, what's going on? "
287,"RIVER: Amy, ask him what age he is. "
288,DOCTOR: That's a bit personal. 
289,RIVER: Tell her. Tell her what age you are. 
290,DOCTOR: Nine hundred and nine. 
291,"RIVER: Yeah, but you said you were "
292,"RIVER: So where does that leave us, huh? Jim the fish? Have we done Jim"
293,the fish yet? 
294,DOCTOR: Who's Jim the fish? 
295,AMY: I don't understand. 
296,"RORY: Yeah, you do. "
297,DOCTOR: I don't! What are we all doing here? 
298,"RIVER: We've been recruited. Something to do with space 1969, and a man"
299,called Canton Everett Delaware the third. 
300,DOCTOR: Recruited by who? 
301,RIVER: Someone who trusts you more than anybody else in the universe. 
302,DOCTOR: And who's that? 
303,RIVER: Spoilers.
304,
305,[Tardis]
306,
307,"DOCTOR: 1969, that's an easy one! Funny, how some"
308,"years are easy. Now, 1482, full of glitches. Now then, Canton Everett"
309,"Delaware the third. That was his name, yeah? How many of those can"
310,"there be? Well, three, I suppose. Rory, is everybody cross with me for"
311,some reason? 
312,RORY: I'll find out.
313,
314,[Tardis lower level]
315,
316,AMY: Explain it again. 
317,"RIVER: The Doctor we saw on the beach is a future version, two hundred"
318,years older than the one up there. 
319,AMY: But all that's still going to happen. He's still going to die. 
320,"RIVER: We're all going to do that, Amy. "
321,RORY: We're not all going to arrange our own wake and invite ourselves.
322,"So, the Doctor, in the future, knowing he's going to die, recruits his"
323,"younger self and all of us to, to what, exactly? Avenge him? "
324,RIVER: Uh huh. Avenging's not his style. 
325,AMY: Save him. 
326,"RORY: Yeah, that's not really his style either. "
327,AMY: We have to tell him. 
328,RIVER: We've told him all we can. We can't even tell him we've seen his
329,future self. He's interacted with his own past. It could rip a hole in
330,the universe. 
331,"AMY: Yes, but he's done it before. "
332,"RORY: And in fairness, the universe did blow up. "
333,AMY: But he'd want to know. 
334,RIVER: Would he? Would anyone? 
335,"DOCTOR: I'm being extremely clever up here, and there's no one to stand"
336,around looking impressed! What's the point in having you all? 
337,RIVER: Couldn't you just slap him sometimes? 
338,"AMY: River, we can't just let him die. We have to stop it. How can you"
339,be okay with this? 
340,RIVER: The Doctor's death doesn't frighten me. Nor does my own. There's
341,a far worse day coming for me. 
342,[Tardis]
343,
344,DOCTOR: Time isn't a straight line. It's all bumpy
345,wumpy. There's loads of boring stuff like Sundays and Tuesdays and
346,Thursday afternoons. But now and then there are Saturdays. Big temporal
347,"tipping points when anything's possible. The Tardis can't resist them,"
348,"like a moth to a flame. She loves a party, so I give her 1969 and NASA,"
349,"because that's space in the sixties, and Canton Everett Delaware the"
350,"third, and this is where she's pointing. "
351,"AMY: Washington D.C., April the eighth, 1969. So why haven't we landed?"
352,
353,DOCTOR: Because that's not where we're going. 
354,RORY: Oh. Where are we going? 
355,"DOCTOR: Home. Well, you two are. Off you pop and make babies. And you,"
356,"Doctor Song, back to prison. And me? I'm late for a biplane lesson in"
357,1911. Or it could be knitting. Knitting or biplanes. One or the other.
358,What? A mysterious summons. You think I'm just going to go? Who sent
359,those messages? I know you know. I can see it in your faces. Don't play
360,"games with me. Don't ever, ever think you're capable of that. "
361,RIVER: You're going to have to trust us this time. 
362,"DOCTOR: Trust you? Sure. But, first of all, Doctor Song, just one"
363,thing. Who are you? You're someone from my future. Getting that. But
364,"who? Okay. Why are you in prison? Who did you kill, hmm? Now, I love a"
365,"bad girl, me, but trust you? Seriously. "
366,AMY: Trust me. 
367,DOCTOR: Okay. 
368,"AMY: You have to do this, and you can't ask why. "
369,DOCTOR: Are you being threatened? Is someone making you say that? 
370,AMY: No. 
371,DOCTOR: You're lying. 
372,AMY: I'm not lying. 
373,DOCTOR: Swear to me. Swear to me on something that matters. 
374,AMY: Fish fingers and custard. 
375,"DOCTOR: My life in your hands, Amelia Pond. "
376,RIVER: Thank you. 
377,DOCTOR: So! Canton Everett Delaware the third. Who's he?
378,
379,[Bar]
380,
381,"(W Morgan Sheppard's son, Mark.) "
382,CANTON: Who wants to know? 
383,CARL: Your boss. 
384,CANTON: I don't have a boss anymore. 
385,CARL: Maybe you want to tell that to the President of the United
386,States.
387,
388,[Tardis]
389,
390,RIVER: Ex FBI. Got kicked out. 
391,DOCTOR: Why?
392,
393,[Car]
394,
395,NIXON [on telephone]: I understand that you have a
396,problem with authority. 
397,CANTON: Thank you. 
398,"NIXON [on telephone]: That's not a compliment, son."
399,
400,[Tardis]
401,
402,"RIVER: Six weeks after he left the Bureau, the"
403,President contacted him for a private meeting. 
404,"DOCTOR: Yeah, 1969. Who's President?"
405,
406,[Oval office]
407,
408,NIXON: This is a personal matter. I need someone on
409,"the outside, someone with FBI training "
410,[Car]
411,
412,NIXON [on telephone]: But who's not in contact with
413,them. 
414,CANTON: I'm flattered. 
415,[Oval office]
416,
417,"NIXON: You were my second choice for this, Mister"
418,Delaware. 
419,CANTON : That's okay. 
420,[Car]
421,
422,"CANTON: You were my second choice for President,"
423,Mister Nixon.
424,
425,[Tardis]
426,
427,"RIVER: Richard Milhous Nixon. Vietnam, Watergate."
428,"There's some good stuff, too. "
429,DOCTOR: Not enough. 
430,RIVER: Hippie! 
431,DOCTOR: Archaeologist.
432,
433,[Oval office]
434,
435,"NIXON: Every day, wherever I am, I get a phone"
436,call. 
437,"CANTON: People can't just call you, Mister President. "
438,"NIXON: It's a direct call every time. Every day for the last two weeks,"
439,usually late at night. 
440,CANTON: Man or woman? 
441,NIXON: Neither. Listen. 
442,"(Well, he did like recording everything.)"
443,
444,[Tardis]
445,
446,"DOCTOR: Okay, since I don't know what I'm getting"
447,"into this time, for once I'm being discreet. I'm putting the engines on"
448,silent. 
449,(He pulls a lever and there is a wail. River throws a different switch
450,and it goes quiet.) 
451,DOCTOR: Did you do something? 
452,"RIVER: No, just watching. "
453,DOCTOR: Putting the outer shield on invisible. I haven't done this in a
454,while. Big drain on the power. 
455,RORY: You can turn the Tardis invisible? 
456,DOCTOR: Ha! 
457,RIVER: Very nearly. 
458,(And she moves another lever.) 
459,"DOCTOR: Er, did you touch something? "
460,"RIVER: Just admiring your skills, sweetie. "
461,DOCTOR: Good. You might learn something. Okay. Now I can't check the
462,scanner. It doesn't work when we're cloaked. Just give us a mo. Whoa!
463,"Whoa, whoa, whoa. You lot, wait a moment. We're in the middle of the"
464,most powerful city in the most powerful country on Earth. Let's take it
465,slow. 
466,(The Doctor steps out of the Tardis.)
467,
468,[Oval office]
469,
470,(As Nixon and Canton are listening to the
471,recording.) 
472,NIXON : Hello? Who is this? This is President Nixon. Who's calling?
473,Is this you again? 
474,GIRL : Mister President? 
475,CANTON: A child. 
476,"NIXON : This is the President, yes. "
477,"GIRL : I'm scared, Mister President. I'm scared of the spaceman. "
478,CANTON: A little girl? 
479,NIXON: Boy. 
480,CANTON: How can you be sure? 
481,NIXON : What spaceman? Where are you phoning from? Where are you
482,right now? Who are you? 
483,(The Doctor quietly gets out a notebook and starts writing.) 
484,GIRL : Jefferson Adams Hamilton. 
485,"NIXON : Jefferson, listen to me. "
486,(The child rings off.) 
487,"CANTON: Surely this is something the Bureau could handle, sir. "
488,NIXON: These calls happen wherever I am. How do I know the Bureau isn't
489,involved? I can't trust anyone 
490,"(Nixon turns around and sees the Doctor. Canton stands and turns, too."
491,The Doctor keeps writing.) 
492,"DOCTOR: Oh. Hello. Bad moment. Oh look, this is the Oval Office. I was"
493,"looking for the er, oblong room. I'll just be off, then, shall I? "
494,"(And walks smack into the cloaked Tardis, causing a big jolt inside.)"
495,
496,[Tardis]
497,
498,RIVER: Every time.
499,
500,[Oval office]
501,
502,DOCTOR: Don't worry! It always does that when its
503,cloaked. 
504,(Canton wrestles the Doctor to the floor.) 
505,"DOCTOR: Ah, no. Stop that."
506,
507,[Tardis]
508,
509,RORY: He said the scanner wouldn't work. 
510,RIVER: I know. Bless.
511,
512,[Oval office]
513,
514,(The Secret Service run in.) 
515,CARL: Lockdown! Lockdown! 
516,[Tardis]
517,
518,DOCTOR [on scanner]: Stop that! Argh! Oh! 
519,[Oval office]
520,
521,"DOCTOR: River, have you got my scanner "
522,[Tardis]
523,
524,DOCTOR [on scanner]: Working yet? 
525,"RIVER: Oh, I hate him."
526,
527,[Oval office]
528,
529,"DOCTOR: No, you don't! "
530,"CARL: Get the President out of here. Sir, you have to go with them,"
531,now. 
532,"DOCTOR: River, make her blue again! "
533,(The Tardis shimmers into the visible spectrum.) 
534,NIXON: What the hell is that? 
535,"(While they were distracted, the Doctor has slipped out of their grasp"
536,and into Nixon's chair.) 
537,"DOCTOR: Mister President, that child just told you everything you need"
538,"to know, but you weren't listening. Never mind, though, because the"
539,"answer's yes. I'll take the case. Fellows, the guns, really? I just"
540,walked into the highest security office in the United States and parked
541,a big blue box on the rug. Do you think you can just shoot me? 
542,RIVER: They're Americans! 
543,DOCTOR: Don't shoot. Definitely no shooting. 
544,RORY: Nobody shoot us either. Very much not in need of getting shot.
545,"Look, we've got our hands up. "
546,NIXON: Who the hell are you? 
547,"CANTON: Sir, you need to stay back. "
548,NIXON: But who are they and what is that box? 
549,DOCTOR: It's a police box. Can't you read? I'm your new undercover
550,agent on loan from Scotland Yard. Code name the Doctor. These are my
551,"top operatives, the Legs, the Nose, and Mrs Robinson. "
552,RIVER: I hate you. 
553,"DOCTOR: No, you don't. "
554,NIXON: Who are you? 
555,"DOCTOR: Nah, boring question. Who's phoning you? That's interesting."
556,"Because Canton Three is right. That was definitely a girl's voice,"
557,which means there's only one place in America she can be phoning from. 
558,CANTON: Where? 
559,"CARL: Do not engage with the intruder, Mister Delaware. "
560,"You heard everything I heard. It's simple enough. Give me five minutes,"
561,"I'll explain. On the other hand, lay a finger on me or my friends, and"
562,"you'll never, ever know. "
563,"CANTON: How did you get it in here? I mean, you didn't carry it in. "
564,"DOCTOR: Clever, eh? "
565,CANTON: Love it. 
566,CARL: Do not compliment the intruder. 
567,CANTON: Five minutes? 
568,DOCTOR: Five. 
569,"CARL: Mister President, that man is a clear and present danger to "
570,"CANTON: Mister President, that man walked in here with a big blue box"
571,"and three of his friends, and that's the man he walked past. One of"
572,them's worth listening to. I say we give him five minutes. See if he
573,delivers. 
574,"DOCTOR: Thanks, Canton. "
575,"CANTON: If he doesn't, I'll shoot him myself. "
576,DOCTOR: Not so thanks. 
577,"CARL: Sir, I cannot recommend "
578,"NIXON: Shut up, Peterson! All right, five minutes. "
579,"DOCTOR: I'm going to need a SWAT team, ready to mobilise. Street level"
580,"maps covering all of Florida. A pot of coffee, twelve"
581,Jammie Dodgers and a fez. 
582,CANTON: Get him his maps. 
583,(Later.) 
584,CANTON: Why Florida? 
585,DOCTOR: There's where NASA is. She mentioned a spaceman. NASA's where
586,"the spacemen live. Also, there's another lead I'm following. "
587,"AMY: A spaceman, like the one we saw at the lake. "
588,RIVER: Maybe. Probably. 
589,(Amy sees a figure in a suit at the open door. It has a large head with
590,"sunken eyes and no mouth, and very long fingers. She recalls the"
591,sighting at the lake.) 
592,AMY [memory]: Who's that? 
593,AMY: I remember. 
594,RORY: Amy? What do you remember? 
595,(The figure is gone.) 
596,AMY: I don't know. I just 
597,"RORY: Amy, what's wrong? "
598,RIVER: Amy? 
599,DOCTOR: Are you all right? 
600,"AMY: Yeah. No, I'm fine. I'm just feeling a little sick. Excuse me, is"
601,there a toilet or something? 
602,"CARL: Sorry, ma'am, while this procedure's ongoing, you must remain"
603,within the Oval office. 
604,CANTON: Shut up and take her to the restroom. 
605,"PHIL: This way, ma'am. "
606,AMY: Thanks. 
607,(Amy leaves. Carl stops Rory from following.) 
608,CANTON: Your five minutes are up. 
609,"DOCTOR; Yeah, and where's my fez?"
610,
611,[Outside the Rest room]
612,
613,"AMY: Actually, I can usually manage this alone. "
614,(Phil reluctantly stands guard.)
615,
616,[Rest room]
617,
618,(Amy enters to see the weird alien there.) 
619,"AMY: Argh! I saw you before, at the lake. And here. But then I forgot."
620,How did I forget? What are you? 
621,(A woman comes out of a stall and goes to wash her hands.) 
622,AMY: Get back. Stay back from it. 
623,(The woman turns to see the alien.) 
624,"JOY: Eek! Oh, my God. What is that? Is that a mask? Is that a Star Trek"
625,"thing? Ben, is that you? "
626,AMY: Get back from it now! 
627,(Joy turns around.) 
628,"JOY: Back from what, honey? "
629,AMY: That. 
630,(Joy turns back again.) 
631,"JOY: Eek! Oh, my God! Look at that. Is that a Star Trek mask? Ben,"
632,"that's got to be you. Hang on, did I just say all that? "
633,"AMY: No. Please, you've got to stay back. "
634,"JOY: Back, honey? Back from what? "
635,(The lights flicker.) 
636,"JOY: Oh, those lights. They never fix them. "
637,AMY: Look behind you. 
638,"JOY: Honey, there is nothing. Argh! "
639,(The alien uses the electricity from the lights to give Joy a prolonged
640,"zap, until she explodes in a shower of ashes.) "
641,AMY: You didn't have to kill her. She couldn't even remember you. How
642,"does that work? We can only remember you while we're seeing you, is"
643,that it? 
644,(Amy takes a photograph with her mobile phone.) 
645,AMY: Why did you have to kill her? 
646,SILENCE: Joy. Her name was Joy. Your name is Amelia. You will tell the
647,Doctor. 
648,AMY: Tell him what? 
649,SILENCE: What he must know and what he must never know. 
650,AMY: How do you know about that? 
651,SILENCE: Tell him.
652,
653,[Outside the Rest room]
654,
655,(Amy runs out.) 
656,PHIL: Are you okay? 
657,"AMY: I'm fine. Much better, thanks. "
658,PHIL: What's that? 
659,AMY: It's my phone. 
660,PHIL: Your phone? 
661,AMY: I have to tell the Doctor. 
662,"PHIL: Tell him what, ma'am? "
663,"AMY: Sorry, I don't know why I said that. "
664,"PHIL: This way, ma'am."
665,
666,[Oval office]
667,
668,(The telephone rings.) 
669,CANTON: The kid? 
670,NIXON: Should I answer it? 
671,DOCTOR: Here! The only place in the United States that call could be
672,"coming from. See? Obvious, when you think about it. "
673,(Amy and Phil return.) 
674,"CANTON: You, sir, are a genius. "
675,DOCTOR: It's a hobby. 
676,"CANTON: Mister President, answer the phone. "
677,NIXON: Hello. This is President Nixon. 
678,GIRL [on telephone]: It's here! The spaceman's here! It's going to get
679,me! It's going to eat me! 
680,"DOCTOR: There's no time for a SWAT team. Let's go. Mister President,"
681,"tell her help's on the way. Canton, on no account follow me into this"
682,box and close the door behind you. 
683,CANTON: What the hell are you doing? 
684,"(Canton runs into the Tardis behind Rory, Amy, River and the Doctor. It"
685,dematerialises.) 
686,"GIRL [on telephone]: Mister President, please help. Please help me! "
687,"NIXON: Jefferson, it's all right. I'm sending my best people."
688,
689,[Tardis]
690,
691,DOCTOR: Jefferson isn't a girl's name. It's not her
692,"name either. Jefferson, Adams, Hamilton. River. "
693,RIVER: Surnames of three of America's founding fathers. 
694,DOCTOR: Lovely fellows. Two of them fancied me. 
695,RORY: Are you okay? Coping? 
696,"DOCTOR: You see, the President asked the child two questions. Where are"
697,you and who are you? She was answering where. 
698,CANTON: It's bigger on the inside. 
699,"RORY: Yeah, you get used to it. "
700,"DOCTOR: Now, where would you find three big, historical names in a row"
701,like that? 
702,AMY: Where? 
703,DOCTOR: Here. Come on. 
704,CANTON: It's er 
705,DOCTOR: Are you taking care of this? 
706,RORY: Why is it always my turn? 
707,AMY: Because you're the newest.
708,
709,[Warehouse office]
710,
711,"(A dingy, cluttered place.) "
712,AMY: Where are we? 
713,"DOCTOR: About five miles from Cape Kennedy Space Centre. It's 1969, the"
714,"year of the moon. Interesting, don't you think? "
715,AMY: But why would a little girl be here? 
716,DOCTOR: I don't know. Lost me a bit. The President asked the girl where
717,"she was, and she did what any lost little girl would do. She looked out"
718,of the window. 
719,"(Where the street sign points to Hamilton Av, Jefferson St and Adams"
720,St.) 
721,"AMY: Streets. Of course, street names. "
722,"DOCTOR: The only place in Florida, probably all of America, with those"
723,"three street names on the same junction. And Doctor Song, you've got"
724,that face on again. 
725,RIVER: What face? 
726,DOCTOR: The he's hot when he's clever face. 
727,RIVER: This is my normal face. 
728,"DOCTOR: Yes, it is. "
729,"RIVER: Oh, shut up. "
730,DOCTOR: Not a chance. 
731,(Rory finally gets Canton out of the Tardis.) 
732,"CANTON: We've moved. How, how can we have moved? "
733,DOCTOR: You haven't even got to space travel yet? 
734,RORY: I was going to cover it with time travel. 
735,CANTON: Time travel. 
736,"DOCTOR: Brave heart, Canton. Come on. "
737,"CANTON: So we're in a box that's bigger on the inside, and it travels"
738,through time and space. 
739,"RORY: Yeah, basically. "
740,CANTON: How long have Scotland Yard had this?
741,
742,[Warehouse]
743,
744,RIVER: It's a warehouse of some kind. Disused. 
745,"DOCTOR: You realise this is almost certainly a trap, of course? "
746,"RIVER: I noticed the phone, yes. "
747,AMY: What about it? 
748,RIVER: It was cut off. So how did the child phone from here? 
749,"AMY: Okay, but why would anyone want to trap us? "
750,DOCTOR: Let's see if anyone tries to kill us and work backwards. 
751,(The astronaut watches from the shadows.) 
752,"RIVER: Now, why would a little girl be here? "
753,DOCTOR: I don't know. Let's find her and ask her. 
754,(They come across some technology.) 
755,RIVER: It's nonterrestrial. Definitely alien. Probably not even from
756,this time zone. 
757,"DOCTOR: Which is odd, because look at this! "
758,(A crate of spacesuits.) 
759,RIVER: It's earth tech. It's contemporary. 
760,DOCTOR: It's very contemporary. Cutting edge. This is from the space
761,program. 
762,RIVER: Stolen? 
763,"AMY: What, by aliens? "
764,DOCTOR: Apparently. 
