,Script
84,"DOCTOR: Well, I'm trying to reactivate the Tardis' Time Vector"
85,Generator. 
86,LIZ: What's that supposed to do? 
87,"DOCTOR: Well, it could sent you into the future, if it starts working"
88,again. Particularly if you're standing there. 
89,"LIZ: Come on now, Doctor. "
90,(Liz dematerialises.) 
91,DOCTOR: Liz! Good grief! 
92,(He adjusts a control and dematerialises. Liz reappears.) 
93,LIZ: Doctor? Where are you? Doctor? 
94,(Liz dematerialises again and the Doctor appears. Another adjustment
95,and Liz returns.) 
96,"DOCTOR: Oh, there you are. "
97,LIZ: What happened? 
98,"DOCTOR: Well, we both got caught in the time warp field and were"
99,projected into the future. 
100,LIZ: Into the future? 
101,"DOCTOR: Yes, but only about fifteen seconds. "
102,LIZ: But I haven't been anywhere. You vanished. 
103,"DOCTOR: No, no, no. You vanished first. I only seemed to have vanished"
104,because you went into the future and I wasn't there yet. 
105,LIZ: Yes. 
106,DOCTOR: Yes. 
107,(The Doctor flicks a switch and Liz grabs the console.) 
108,"DOCTOR: Oh. Wretched thing seems to have packed up again. Still, we're"
109,on the right lines. 
110,"LIZ: Doctor, I still don't understand. "
111,DOCTOR: Look. 
112,(The Doctor notices something on the television.) 
113,DOCTOR: Good gracious. Lethbridge Stewart. What on Earth's he doing at
114,Space Control? 
115,"LIZ: Well, something's happened to the Mars Probe. "
116,"DOCTOR: Oh, and the Brigadier thinks it's his business. Oh well, I"
117,suppose he's got to do something to occupy his mind now that he's blown
118,up the Silurians. 
119,(Liz turns up the volume.) 
120,"WAKEFIELD : You can see from the radar screen, that's the screen"
121,"just to the left of Professor Cornish there, that the recovery capsule"
122,and Mars Probe 7 are on convergence. This is a tricky moment for
123,controller Ralph Cornish and his team. 
124,WAKEFIELD [on screen]: The two craft will be linking up in a moment or
125,two. 
126, [Space Control communications room]
127,
128, WAKEFIELD: And then we shall know the answer to
129,the mystery that has baffled the world's scientists for seven months.
130,
131,[Space Control]
132,
133," CORNISH: Charlie, do you have visual contact with"
134,the capsule yet? 
135,VAN LYDEN [on screen]: Not yet. I'm changing attitude of capsule. 
136,(The picture moves so Van Lyden is now upside down. What rot.) 
137,VAN LYDEN [on screen]: I can see it. I'm up alongside. 
138,"CORNISH: Well done, Charlie. Everything looks good. "
139,BRIGADIER: Ask him if it's definitely Mars Probe 7. 
140,CORNISH: What? 
141,BRIGADIER: Ask him. 
142,"CORNISH: Charlie, can you give us definite identification? It is Mars"
143,Probe 7. 
144,VAN LYDEN [on screen]: No doubt about it. I can see the markings. 
145,CORNISH: Fine. Do you hear anything from them? 
146,VAN LYDEN [on screen]: Still nothing. 
147,CORNISH: Try to contact once more before link up. 
148,VAN LYDEN [on screen]: Okay. 
149,CORNISH: Maybe their transmitter's too weak to reach us down
150,here. 
151,VAN LYDEN [on screen]: Recovery 7 to Mars Probe. Do you read me? I'm
152,"about to initiate link up. Do you read me? Nothing, Ralph. I'm going to"
153,"rotate for link up now. CORNISH: All right, Charlie. Go ahead."
154,
155, [Recovery 7]
156,
157, (The two capsules are of similar size.) 
158,VAN LYDEN: Buffeting slightly. Firing port retro jets to compensate.
159,Moving in for link up now. 
160,(Recovery 7 puts its slightly larger nose cone over Mars Probe.) 
161,VAN LYDEN: I have link up. 
162,"CORNISH : Well done, Charlie. Everything looks fine. "
163,VAN LYDEN: Activating locking clamps now.
164,
165, [UNIT Laboratory]
166,
167," WAKEFIELD : Well, as you've just heard, Van"
168,Lyden has succeeded in achieving link up. A beautifully smooth 
169,(Liz hands the Doctor a mug.) 
170,LIZ: I thought you weren't interested? 
171,WAKEFIELD : Operation in rather difficult circumstances. 
172,DOCTOR: They've just linked up. 
173,LIZ: Anything from the Mars Probe? 
174,WAKEFIELD : The capsules were buffeting slightly just 
175,"DOCTOR: No, not a sound. "
176,WAKEFIELD : However Van Lyden made it safely. 
177,(The Doctor gives Liz the mug.) 
178,LIZ: Thanks. 
179,WAKEFIELD : This must be a moment 
180, [Space Control]
181,
182," CORNISH: All right, Charlie, talk us through. "
183,VAN LYDEN : Injecting air into tunnel now.
184,
185, [Recovery 7]
186,
187, VAN LYDEN: Air injected into tunnel. 
188,CORNISH : Is air holding? 
189,VAN LYDEN: Air pressure in tunnel okay. Am moving to locking clamps. 
190,(Van Lyden floats down to the airlock.) 
191,VAN LYDEN: Releasing first clamp. First clamp away. Second clamp. I can
192,hear something.
193,
194, [Space Control]  
195,
196," CORNISH: What is it, Charlie? What do you hear?"
197,
198, [Recovery 7]
199,
200, VAN LYDEN: I think they're opening their hatch.
201,"Yes, it's them!"
202,
203, [Space Control]
204,
205, VAN LYDEN : Second clamp away.
206,
207, [Recovery 7]
208,
209, VAN LYDEN: Third clamp. Fourth. Opening hatch. 
210,"(Van Lyden starts to float through the hatch, then a noise makes his"
211,face contort in fear.)
212,
213, [Space Control]
214,
215, (The noise comes down the comms and everyone
216,covers their ears. Then it suddenly stops.) 
217,"CORNISH: Charlie, what's happened? Control to Recovery 7, do you read"
218,"me? (nothing) Control to Recovery 7, do you read me?"
219,
220, [UNIT Laboratory]
221,
222," LIZ: Doctor, what's the matter? What is it? "
223,DOCTOR: That sound. I've heard it somewhere before. 
224,LIZ: When? 
225,DOCTOR: That's just it. I can't remember! 
226,"LIZ: What do you mean, can't remember? "
227,DOCTOR: Don't you understand? It's all up here in my mind. The
228,"information's here, but I can't reach it. We'd better go there. "
229,LIZ: Where? 
230,DOCTOR: The Space Centre. It's not far.
231,
232, [Space Control]
233,
234," CORNISH: Control to Recovery 7, do you read me? "
235,RUTHERFORD: (woman) They've run a complete check on all our circuits.
236,There's no trouble this end. 
237,BRIGADIER: Can you send up another recovery capsule to investigate? 
238,"CORNISH: Not immediately. Control to Recovery 7, do you read me?"
239,
240, [Space Control communications room]
241,
242," WAKEFIELD: Doctor Taltalian, do you have any"
243,explanation for that sound we just heard? 
244,"TALTALIAN: At the moment, no. There is a possibility that it was some"
245,kind of static. 
246,WAKEFIELD: Have you ever heard static like that before? 
247,"TALTALIAN: In space research, one is constantly encountering new and"
248,unexpected factors. 
249,WAKEFIELD: But will you confirm that all radio contact has been lost
250,with the recovery capsule? 
251,"TALTALIAN: For the time being, yes, but temporary loss of communication"
252,"is not unusual. For instance, when the capsules go behind the moon "
253,WAKEFIELD: But those two capsules are not behind the moon. 
254,TALTALIAN: You can rest assured that everything possible is being done.
255,"Now, if you will excuse me. "
256,(Taltalian leaves.) 
257,"WAKEFIELD: Well, as you see, there appears to be no apparent"
258,explanation for the sudden breakdown in communication and until the
259,"situation becomes clearer, the world must wait and hope. "
260, [Space Control] 
261, (Two cars drive into the tunnel that is the
262,"entrance to Space Control, which is inside a rock face, rather like a"
263,"British NORAD or StarGate Command, but is actually the old cement works"
264,"near Northfleet, Kent.) "
265,"CORNISH: Control to Recovery 7, do you read me? "
266,BRIGADIER: Are they still holding the same position? 
267,"RUTHERFORD: Yes, they've kept on orbit. "
268,BRIGADIER: Have you any idea what might have happened to Recovery 7? 
269,"CORNISH: Control to Recovery 7, do you read me? "
270,RUTHERFORD: It could have been an excess of electricity in the Mars
271,Probe solar batteries. If Lefee and Michaels died on take off from
272,"Mars, there'd be no one to control the power build up in the solar"
273,batteries. 
274,BRIGADIER: And that would've affected Recovery on link up? 
275,RUTHERFORD: When the capsules were joined the electric circuits linked
276,automatically. Excess electricity in one could have blown all the
277,circuits of the other. 
278,"CORNISH: Control to Recovery 7, do you read me? "
279,BRIGADIER: Would that have killed the man in the Recovery capsule? 
280,RUTHERFORD: Not necessarily. He might still be able to unlink and bring
281,"himself back, but without communications. "
282,(A lift platform rises to the top of the stairs down into the control
283,room proper. It's the Doctor and Liz. The Doctor shouts back down the
284,shaft.) 
285,"DOCTOR: My dear fellow, I simply don't happen to have a pass! Because I"
286,"don't believe in them, that's why. "
287,(Two soldiers try to take the Doctor's arms.) 
288,"DOCTOR: Take your hands off me, sir. Ah, there you are. "
289,BRIGADIER: It's all right. I can vouch for these people. 
290,"BRIGADIER: Doctor, what are you doing here? "
291,DOCTOR: That sound. Have you heard it again? 
292,BRIGADIER: No. 
293,DOCTOR: You will. 
294,LIZ: He says it's some kind of a message. 
295,"BRIGADIER: Well, who from? "
296,DOCTOR: Have you got a recording of that message? 
297,CORNISH: I've no time to talk to the Press. 
298,"DOCTOR: Quite right. Neither have I. Now, that sound, have you got a"
299,recording of it? 
300,CORNISH: Everything here is recorded. 
301,"BRIGADIER: Doctor, everyone here's got a great deal to do. "
302,"DOCTOR: No, they haven't. There's nothing anybody can do for the time"
303,being. 
304,"CORNISH: Brigadier, who is this? "
305,BRIGADIER: He's one of my associates. 
306,CORNISH: Will you kindly get one of your associates out of here? 
307,"BRIGADIER: Come along, Doctor. "
308,"DOCTOR: Now you listen to me. That sound was some kind of a message,"
309,and it's going to be repeated. 
310,CORNISH: Will you please get this man out of here? We're trying to save
311,the lives of three astronauts. 
312,"DOCTOR: Nonsense, man. You're doing nothing of the sort. There's"
313,nothing you can possibly do 
314,(The noise starts up again. Everyone else covers their ears but the
315,Doctor concentrates hard for as long as it lasts.) 
316,"DOCTOR: High frequency accelerated impulses. Now then, I shall need"
317,"multi copies of that recording, unlimited computer time and somewhere"
318,"to work. Miss Shaw, I shall need your help. "
319,CORNISH: How did you know that sound was going to be repeated? 
320,"DOCTOR: By exercising my intelligence. Now, since we didn't reply, the"
321,"message would obviously be repeated. Now, we've got to break down that"
322,code and answer them. 
323,CORNISH: Answer who? 
324,DOCTOR: The man's a fool! How can I possibly tell who the message is
325,from until I know what it says? Let me explain this to you in very
326,simple terms. 
327,"BRIGADIER: He is trying to help, you know. You might find him quite"
328,useful. 
329,DOCTOR: Might find me useful? 
330,(The Brigadier takes the Doctor aside.) 
331,BRIGADIER: I mean that you could help Professor Cornish. He is in
332,charge here. 
333,"DOCTOR: Yes. Yes, of course. Look, my dear fellow, do please forgive"
334,"this intrusion, but you really must let me decode those messages. It"
335,could prove of vital importance to the safety of your astronauts. 
336,CORNISH: I suppose we must try everything. But how you can be so sure 
337,(Another noise blasts through the room briefly.) 
338,CORNISH: It seems you're right. I'll see about that computer. 
339,"DOCTOR: No, not now. "
340,"CORNISH: Do you want to crack the code, send a reply? "
341,"DOCTOR: That was the reply. Brigadier, I shall need worldwide"
342,triangulation immediately. 
343,BRIGADIER: But we know where the transmissions were coming from. The
344,capsule in orbit. 
345,"DOCTOR: The first ones, yes, but not that last one. That was completely"
346,different. Now we've got to find out where that was coming from. 
347,BRIGADIER: I'll get on to it. 
348,CORNISH: But aren't we too late now? 
349,DOCTOR: The message was repeated. Perhaps the reply will be. All we can
350,do now is wait. 
351,WAKEFIELD : The mystery of Mars Probe 7 has deepened. Seven and a
352,half months of total silence and now these strange transmissions for
353,which scientists here have no explanation.
354,
355, [Space Control communications room]
356,
357, WAKEFIELD: One theory is that it may be some kind
358,of distress signal. As it is now some hours since the last signal from
359,"the capsules, it's difficult to see what can be done short of sending"
360,up another recovery craft.
361,
362, [Space Control] 
363," (On an upper walkway, the Brigadier is putting"
364,pins in a map of the world.) 
365,BRIGADIER: That's Haystack. 
366,DOCTOR: And Algonquin. 
367,BRIGADIER: Algonquin. 
368,DOCTOR: Arecibo. 
369,BRIGADIER: Arecibo. 
370,DOCTOR: Cambridge. 
371,BRIGADIER: Cambridge. 
372,TALTALIAN: I have computerised the factors involved in sending up a
373,second recovery capsule. 
374,CORNISH: What's the minimum time for blast off? 
375,TALTALIAN: Ten days. 
376,CORNISH: That's impossible. 
377,BRIGADIER: Vorograd. 
378,LIZ: Tokyo's just promised full cooperation. 
379,"DOCTOR: Oh, that's good. "
380,"BRIGADIER: Tokyo. Right, that about covers the lot. "
381,"DOCTOR: Well, if it's from Earth, this could give us the country, but"
382,that's not accurate enough. We must pinpoint the exact location. 
383,"BRIGADIER: Well, we've got every national radio service standing by"
384,"with monitors. Wherever that signal's coming from, we'll find it. "
385,TALTALIAN: Recovery 8 was not scheduled for lift off until three months
386,from now. 
387,CORNISH: They'll have to speed it up. 
388,TALTALIAN: You know they've got problems with the new fuel injection
389,system. 
390,"(The noise comes again, and radio telescopes start their search. Liz"
391,gets a report on a nearby phone.) 
392,LIZ: From where? Nancy? Oui. 
393,DOCTOR: Something coming through. 
394,LIZ: Oui. Merci. From France. 
395,BRIGADIER: Right. 
396,(The Brigadier marks a location and presses a button. Three lines on
397,the map cross at one point.) 
398,DOCTOR: Yes. London. 
399,CORNISH: Can't the Americans do anything? 
400,TALTALIAN: I have checked. There is no capsule in go condition
401,anywhere. 
402,(The Doctor changes the wall map electronically but all he gets are the
403,stars and the Moon.) 
404,DOCTOR: Can I get a map of London on this thing? 
405,CORNISH: A what? 
406,DOCTOR: A map of London. It's very important. 
407,CORNISH: That machine will give you surface maps of every surveyed
408,"planet, but a map of London? No. "
409,DOCTOR: Useless gadgets. 
410,"BRIGADIER: Doctor, never mind the map. (into phone) Yes. Yes, fine."
411,"Yes, thank you. Goodbye. My people have just done a local"
412,triangulation. 
413,DOCTOR: What's the exact location? 
414,BRIGADIER: An abandoned warehouse seven miles from here.
415,
416, [Warehouse office]
417,
418," (Broken windows, paper blowing in the wind, two"
419,men with sophisticated communications apparatus.) 
420,CARRINGTON: Run the message again. All the power you've got this time. 
421,(Played by the prolific John
422,"Abineri, smartly dressed and with an ornate buttonhole. ) "
423,"GREY: Full power, sir. "
424,CARRINGTON: Have to risk it. 
425,"GREY: Right, sir."
426,
427, [Warehouse yard]
428,
429, (Three UNIT Land Rovers arrive.) 
430,BRIGADIER: Out! A Section here. B section there. C section there! 
431, [Warehouse office]
432,
433, CARRINGTON: That's enough. 
434,"GREY: Do you think anyone's monitoring us, sir? "
435,CARRINGTON: There's sure to be. Finding us is another matter. 
436,(A man in a raincoat enters.) 
437,"COLLINSON: Sir, UNIT's outside. "
438,CARRINGTON: That's very efficient of them. Keep them off as long as you
439,can. 
440,"COLLINSON: Yes, sir. "
441,CARRINGTON: Don't kill anyone unless absolutely necessary.
442,
443, [Warehouse]
444,
445," (Collinson and his men take up positions, and"
446,start firing as the Brigadier leads his men towards them.) 
447,BRIGADIER: Take cover!
448,
449, [Warehouse office]
450,
451, CARRINGTON: Send the final transmission. 
452,"GREY: Have we time, sir? "
453,CARRINGTON: The sergeant will hold them off. 
454,"GREY: Right, sir. "
455, [Warehouse]
456,
457, (Collinson shoots a soldier and the gunfight
458,starts in earnest. A soldier breaks cover and gets shot. Another gets
459,his rifle shot out of his hand. Collinson leads a group from their
460,hiding place and the Brigadier leads some of his men out too.) 
461,BRIGADIER: Follow! 
462,(The Brigadier finally gets his eye in and shoots a couple of men. The
463,fighting starts to go hand to hand.) 
464,BRIGADIER: You can stop right there! 
465,(Collinson turns. Both men have their pistols aimed at the other.) 
466,BRIGADIER: Better put it down. 
467,COLLINSON: You're probably right. 
468,"BRIGADIER: You kill me, my men kill you. Pointless really. "
469,"(Behind Collinson, a UNIT soldier gets up and goes to a weight hanging"
470,from a chain.) 
471,COLLINSON: Since you put it like that. 
472,BRIGADIER: Right. Now! 
473,(Collinson dodges the swinging weight and knocks the gun out of the
474,"Brigadier's hand as he makes for the staircase. Near the top he turns,"
475,then drops his gun and walks down again with his hands up in
476,surrender.) 
477,"BRIGADIER: Right, take him."
478,
479, [Warehouse office]
480,
481, CARRINGTON: Trigger the self-destructor. 
482,"GREY: Right, sir. "
483,CARRINGTON: Out you go. 
484,"GREY: Yes, sir. "
485,(Grey starts to climb out of the window.) 
486,GREY: Sir? 
487,CARRINGTON: Coming. 
488,"BRIGADIER : All right, open up! "
489,(Carrington fires three rounds into the floor then climbs out of the
490,"window. The Brigadier and two soldiers burst in and look around, then"
491,the transmitter goes Bang!)
492,
493, [Space Control]
494,
495," DOCTOR: Look, if I'm to help you people, I need"
496,full cooperation. 
497,CORNISH: What's the trouble? 
498,DOCTOR: I specified the need for computer time. If I'm to decode those
499,"messages, I need a computer. "
500,CORNISH: Go and see Doctor Taltalian. That's his department. 
501,"DOCTOR: Yes, so he's just informed me. But he's being totally"
502,non-cooperative. 
503,CORNISH: I'll talk to him. 
504,(A flat screen rises out of the desk.) 
505,CORNISH: I told you to give the Doctor full cooperation. See that he
506,gets it. 
507,"TALTALIAN [on screen]: Yes, of course I will. "
508,"CORNISH: Satisfied? Now, if you'll excuse me? "
509,DOCTOR: Yes. 
510,(The Doctor walks away.) 
511,RUTHERFORD: Houston have just called in. They can't raise them either. 
512,"CORNISH: Well, that's the least of our worries now. Athens have"
513,reported a solar flare build-up. A big one. 
514,"RUTHERFORD: Well, when do they expect it? "
515,CORNISH: Anytime within the next twenty four hours. 
516,RUTHERFORD: But they'll never survive solar flare radiation. You'll
517,have to bring them down on remote control. 
518,CORNISH: They're locked on manual. There's nothing we can do. Space
519,"control to Recovery 7, do you read me? Space Control to Recovery 7, do"
520,you read me? Athens has reported a dangerous solar flare build-up. It
521,is imperative you unlock manual control so that we can bring you down.
522,
523, [Recovery 7]
524,
525, CORNISH : I repeat. We have a message from
526,Athens Observatory. There is a massive solar flare building up. The
527,flare is expected any time within the next twenty four hours. Space
528,"Control to Recovery 7, do you read me? Space Control to Recovery 7, do"
529,you read me?
530,
531, [Space Control corridor]
532,
533, DOCTOR: Let's see what he's got to say for himself
534,this time.
535,
536, [Space Control computer room]
537,
538, (Taltalian is hiding behind the door as the Doctor
539,and Liz enter with a large reel of magnetic tape. He slams the door
540,shut and points a gun at them.) 
541,
542, Episode Two
543,
544, [Space Control computer room]
545,
546, TALTALIAN: I want that tape. 
547,DOCTOR: Do you realise the importance of it? 
548,"TALTALIAN: Rather more than you, Doctor. "
549,"DOCTOR: So, you understood the message. "
550,TALTALIAN: Hand it over. 
551,DOCTOR: What are you going to do with it? 
552,"TALTALIAN: Doctor, give me that tape. "
553,"DOCTOR: Since you insist. (The Doctor holds out the reel, which"
554,disappears just before Taltalian can take it.) 
555,TALTALIAN: This is no time for conjuring tricks. Put up your hands. Up!
556,
557,(Taltalian searches the Doctor.) 
558,TALTALIAN: Where is that tape? 
559,LIZ: Perhaps he sent it into the future. 
560,"TALTALIAN: Doctor, are you trying to force me to shoot you? "
561,(The Brigadier enters.) 
562,"BRIGADIER: Doctor, I think you "
563,"DOCTOR: Careful, Brigadier. He's frightened. "
564,TALTALIAN: You. Come over here. Come here! 
565,(Liz walks to Taltalian and he uses her as a shield.) 
566,"LIZ: No, stop, you're hurting "
567,TALTALIAN: Be quiet! Don't try to follow me. 
568,"(Taltalian backs through the doorway, pushes Liz into the room and"
569,closes the door.) 
570,BRIGADIER: I'll go after him. 
571,"DOCTOR: Yes, of course. "
572,BRIGADIER: Guards! 
573,DOCTOR: Are you all right? 
574,LIZ: I'm quite unhurt. Taltalian 
575,DOCTOR: I think we can safely leave him to the Brigadier. 
576,LIZ: What did you do with the tape? 
577,DOCTOR: What? 
578,LIZ: The tape! 
579,"DOCTOR: Oh, the tape. "
580,LIZ: Yes. 
581,"DOCTOR: Oh, here it is here. "
582,(The Doctor holds out his hand and the tape appears.) 
583,"LIZ: You didn't send it into the future, did you? "
584,"DOCTOR: No, no, no. No, that was simply transmigration of object."
585,"There's a great deal of difference between that and pure science, you"
586,"know. Now then, what about decoding this tape? Let me see now. "
587,LIZ: That'll be the analogue digital converter. 
588,"DOCTOR: Yes. Yes, that's just what I was looking for. "
589,LIZ: Let me. 
590,"DOCTOR: Oh, thank you. "
591,"(As Liz laces up the tape, the Brigadier enters.) "
592,BRIGADIER: He got away. This place is like a rabbit warren. I've set up
593,a search. 
594,"DOCTOR: Brigadier, what did you find at the warehouse? "
595,BRIGADIER: The transmitter. 
596,DOCTOR: And? 
597,BRIGADIER: We took several prisoners. One of them knows a great deal
598,more than he's saying. 
599,"DOCTOR: Well, I'd like to have a talk with him."
600,
601, [UNIT HQ cell]
602,
603, (The Brigadier and the Doctor enter.) 
604,"BRIGADIER: All right, Corporal. "
605,CHAMPION: Sir. 
606,(Champion closes the door.) 
607,"BRIGADIER: Well, have you decided to talk yet? Why didn't you shoot me"
608,when you had the chance? 
609,"DOCTOR: Why don't you sit down, old chap? "
610,(Collinson sits at the table.) 
611,"DOCTOR: Now, you were under orders not to harm the Brigadier, weren't"
612,you? Who gave you those orders? 
613,COLLINSON: I can't answer any questions. 
614,DOCTOR: Anything found on him? 
615,BRIGADIER: No. His pockets were empty. 
616,DOCTOR: Clothes? 
617,"BRIGADIER: The sort of thing you can buy anywhere, but all the labels"
618,were cut out. 
619,"DOCTOR: You've been very thorough, haven't you. "
620,"BRIGADIER: You're in very serious trouble, you know. I can hold you"
621,here on security charges for a very long time. 
622,DOCTOR: Don't you realise that the men you are working with were
623,"seriously interfering with our space project, and thereby endangering"
624,the lives of three astronauts. 
625,"BRIGADIER: Look, I want answers from you, and I'm going to get them! "
626,"DOCTOR: Brigadier, you're wasting your time. "
627,BRIGADIER: This man knows something. 
628,"DOCTOR: Yes, I know, but he's not going to tell us and I think we've"
629,got more important things to do. 
630,BRIGADIER: All right. Corporal? 
631,(Champion opens the door and the Brigadier leaves. The Doctor turns
632,back on the threshold.) 
633,"DOCTOR: Looking after you all right, are they? Have you had a cup of"
634,tea? 
635,"COLLINSON: Yes, thanks. "
636,DOCTOR: That's good. Stand to attention when you're talking to me and
637,call me sir! 
638,(Collinson leaps to his feet.) 
639,COLLINSON: Sir! 
640,"DOCTOR: Just as I thought. Sergeant, aren't you? "
641,(The Brigadier re-enters.) 
642,BRIGADIER: A soldier. Are you a deserter? 
643,"DOCTOR: No, he's acting under orders. "
644,"CHAMPION: Sir, this just came. "
645,(Champion gives the Brigadier a piece of paper.) 
646,"BRIGADIER: Oh, thank you. Doctor."
647,
648, [Space Control communications room]
649,
650, WAKEFIELD: There has been another extraordinary
651,"development in the mystery of Mars Probe 7. The two space capsules,"
652,"Mars Probe 7 and Recovery 7, which have been locked together in radio"
653,"silence, have now separated. But there is still no communication from"
654,"Charles Van Lyden, nor from astronauts Michaels and Lefee."
655,
656,[Space Control]
657,
658, DOCTOR: Still no word from them? 
659,"CORNISH: Nothing. Space control to Recovery 7, do you read me? "
660,MAN : Tracking report. Capsules now approximately seven miles
661,apart. 
662,RUTHERFORD: Eleven minutes from scheduled re-entry burn. 
663,CORNISH: I wish I had your confidence. 
664,MAN : Tracking report. Distance between capsule widening. Nine
665,miles. Thirteen miles. Twenty five miles. 
666,RUTHERFORD: It's started! 
667,CORNISH: Ten minutes too soon. What's he think he's doing? 
668,"DOCTOR: Well, that's it for now. I'd better go and see how Liz is"
669,getting on with the decoding. 
670,BRIGADIER: Don't you want to see what happens? 
671,"DOCTOR: No, no. No, if they're going to attempt a re-entry they must"
672,make at least one Earth's orbit. I'll be back in time for re-entry. Are
673,you coming? 
674,"BRIGADIER: No, I'll run a security trace on our prisoner. "
675,MAN : Tracking report. Recovery 7 speed now eighteen thousand miles
676,per hour and increasing. Capsule will leave our radar range within
677,three minutes. Closing to two point nine five. 
678,CORNISH: Notify global tracking stations. Fix an open communications
679,circuit. I want that capsule tracked every second. 
680,"(Outside the cell at UNIT HQ, Champion is bringing the prisoner a mug"
681,"of tea when someone pokes a gun in his back. There is a clatter, then a"
682,gloved hand opens the cell door.)
683,
684, [Space Control computer room]
685,
686, DOCTOR: Yes. There's no pattern to it at all. It's
687,nonsense! 
688,DOBSON: Perhaps because we're feeding it nonsense. Maybe that sound
689,from the capsule was just freak static. 
690,DOCTOR: Yes. 
691,LIZ: I wonder. 
692,DOCTOR: Wonder what? 
693,LIZ: Maybe there's a computer malfunction. 
694,DOBSON: That's impossible. There's a self-checking mechanism. 
695,"LIZ: Well, even that could go wrong. I'll feed it a standard test"
696,programme. 
697,DOCTOR: Never mind all that. Ask it what two and two make. 
698,LIZ: What? 
699,"DOCTOR: Liz, ask it. "
700,"LIZ: Oh, all right. "
701,DOBSON: This is ridiculous. I checked that machine this morning. 
702,DOCTOR: How long have you known Doctor Taltalian? 
703,"DOBSON: Well, I've been his chief assistant for two years. I still"
704,can't believe all this. 
705,LIZ: It says two and two make five. 
706,"DOCTOR: Oh, it's typical. I never did trust those stupid things. "
707,"LIZ: No, no, this isn't just malfunction. Taltalian must have sabotaged"
708,it.
709,
710, [Space Control]
711,
712, RUTHERFORD: Reappearance time this hemisphere ten
713,seconds. 
714,MAN: Tracking report from Massachusetts. Height one hundred miles.
715,"Speed twenty thousand and reducing. Eight, seven, six, five, four,"
716,"three, two, one, zero. Capsule now in our tracking range and control"
717,range. 
718,"CORNISH: Main control, start transmitting now. "
719,MAN: We have contact. We have contact. 
720,RUTHERFORD: Transmitters on now. 
721,CORNISH: It's not responding. Repeat transmission. Boost power. 
722,MAN: Repeat transmission now. 
723,CORNISH: It's no good. 
724,MAN: Tracking report. Height ninety miles and reducing. Speed twenty
725,thousand and holding. 
726,BRIGADIER: It'll burn up. 
727,RUTHERFORD: It's responding! 
728,CORNISH: Recommence transmission and maintain. 
729,MAN: Recommencing transmission now. 
730,"CORNISH: Fire retro jets, five seconds. "
731,"MAN: Retro jets, five seconds. Now. "
