,Script
83,"that's one answer. Oh, dear, dear, dear, what a tragedy you know. She's"
84,only a few years older than Susan. 
85,"SUSAN: Grandfather, let's go back to the Tardis. "
86,DOCTOR: Why? 
87,SUSAN: I don't know. I've got a feeling about this. 
88,"BARBARA: Yes, I can sense something too. "
89,IAN: You mean that whatever it was killed them could kill us? 
90,"DOCTOR: Chesterton, have you noticed anything about this watch? (and"
91,the man's) Neither of them are working. These are the non-winding type.
92,A movement of the wrist recharges the spring inside for twenty four
93,hours. 
94,"IAN: Yes, and they both stopped at about three o'clock. "
95,"DOCTOR: Yes, then suppose we say that they've only just stopped. Now"
96,that would mean that the last movement of their wrists would be at
97,least twenty four hours ago. 
98,"SUSAN: Grandfather, he's still warm. "
99,BARBARA: Then they've only just died. 
100,"DOCTOR: It doesn't make sense, does it. But the facts are all here. I"
101,think it would be wise if we returned to the ship and left these
102,people. There's nothing we can do for them. 
103,"BARBARA: No, we can't even bury them. "
104,"DOCTOR: Come along, open the door, Susan. "
105,(The man groans and slumps forward over his desk) 
106,"IAN: His heart had stopped beating, Doctor. He was dead. "
107,MAITLAND: (something) 
108,IAN: What do you want? Yes? 
109,MAITLAND: Over there. 
110,IAN: Where? There? 
111,MAITLAND: Behind you. 
112,IAN: Here? 
113,"MAITLAND: No, on the left. "
114,"IAN: What, this? (a metal box) "
115,"MAITLAND: Yes, that. "
116,"(Ian gives it to him, and a heartbeat starts up) "
117,MAITLAND: Carol. Place this against Carol's chest. 
118,"BARBARA: I'm sorry, Carol's dead. "
119,"MAITLAND: Please, do as I ask. "
120,(The heartbeat sound and she wakes up) 
121,IAN: You were both dead. 
122,"SUSAN: Grandfather, what was in that box? "
123,"MAITLAND: It's a heart resuscitator. When you found us, we were in a"
124,"very long sleep, but we weren't dead. My name is Maitland. This is"
125,"Carol Richmond, my co-astronaut. "
126,"DOCTOR: Tell me, are you from the Earth? "
127,MAITLAND: Yes. 
128,BARBARA: So are we. How's it looking? 
129,"CAROL: The Earth, do you mean? "
130,BARBARA: Yes. 
131,CAROL: Still too much air traffic. 
132,"IAN: They got it off the roads, did they? "
133,"MAITLAND: You might say that, yes. "
134,"IAN: Barbara and I, we come from London. Tell me, is Big Ben still on"
135,time? 
136,"MAITLAND: What century do you come from? The twenty first, perhaps? "
137,"BARBARA: No, the twentieth. "
138,MAITLAND: I see. 
139,CAROL: What's Big Ben? 
140,"BARBARA: Well, it's a clock. Near Westminster Abbey. "
141,"MAITLAND: Yes, you see, the whole lower half of England is called"
142,Central City now. There hasn't been a London for four hundred years. We
143,come from the twenty eighth century. 
144,"CAROL: Captain Maitland, these people must leave immediately. "
145,"MAITLAND: Yes, you will have to. "
146,IAN: But there are so many things we want to know. 
147,MAITLAND: There's only danger here for you. You must go. 
148,BARBARA: Danger? What sort of danger? 
149,MAITLAND: It's better that you don't know what happened to us. 
150,BARBARA: But we might be able to help you. 
151,"DOCTOR: No. No, Barbara. I learned not to meddle in other people's"
152,"affairs years ago. (Ian laughs) Now, now, now, don't be absurd. There's"
153,"not an ounce of curiosity in me, my dear boy. Tell me, why are you in"
154,danger? 
155,"MAITLAND: Very well, I'll try to explain. Out there is a planet we call"
156,"the Sensphere. The creatures on it, the Sensorites, have always"
157,prevented us from leaving this area of space. 
158,DOCTOR: You mean they have some kind of power over your craft. 
159,MAITLAND: Exactly. But it's not that simple. They not only control our
160,"craft, they have some influence over us as well. "
161,"DOCTOR: Hypnosis, do you mean? "
162,"MAITLAND: No, I do not mean hypnosis. "
163,"DOCTOR: Well, what then? "
164,MAITLAND: Somehow they have some control over our brains. They are
165,"hostile, these Sensorites, but in the strangest possible way. They"
166,won't let us leave this area of space yet they don't attempt to kill
167,us. 
168,SUSAN: What had happened when we found you? 
169,CAROL: The same thing that's happened many times before. The Sensorites
170,"have put us into a deep sleep that gives the appearance of death, and"
171,yet they've never made any actual effort to destroy us. 
172,MAITLAND: Far from it. We both have very hazy recollections of them
173,returning from time to time to our ship to actually feed us. 
174,IAN: Doesn't add up at all. 
175,CAROL: This is why you must leave us at once. 
176,MAITLAND: Yes. The Sensorites may try to prevent you from leaving. 
177,(An alien hand holds a device over the Tardis lock) 
178,BARBARA: I can smell something burning. 
179,SUSAN: So can I. 
180,MAITLAND: You mustn't delay any longer. 
181,"IAN: I'm inclined to agree with him, Doctor. But surely there's"
182,something we can do for you? 
183,MAITLAND: No. Nobody can help us. 
184,"SUSAN: Grandfather, couldn't we take them back with us? "
185,MAITLAND: We cannot leave this ship. 
186,"CAROL: You see, there's John to think of too. "
187,DOCTOR: John? 
188,"BARBARA: Ian, there is something burning. "
189,"IAN: Yes, I think you're right. Maitland, you wouldn't have anything"
190,"shorting, would you? "
191,"MAITLAND: No, that's not possible. "
192,"(Amid smoke, the alien hand withdraws the Tardis lock mechanism from"
193,the door) 
194,BARBARA: It seems to be coming from over here. 
195,"DOCTOR: You have additional crew, I take it? "
196,CAROL: Yes. 
197,"MAITLAND: Doctor, you must go. Leave us. "
198,"DOCTOR: Well, it seems to me that there's nothing else I can do."
199,"Goodbye, my friend. Bye, bye, my child. Come along, Susan. "
200,SUSAN: Goodbye. 
201,"BARBARA: It's stronger over here, Doctor. "
202,DOCTOR: Oh? Perhaps it's coming from inside the Tardis. 
203,SUSAN: Grandfather! 
204,DOCTOR: Good gracious! They've taken the lock! 
205,"SUSAN: It's not so much the lock, it's the opening mechanism. The"
206,door's permanently locked! 
207,IAN: Permanently? But there must be some way of getting in? What can we
208,"do, Doctor? Break down the door? "
209,DOCTOR: And disturb the field dimensions inside the Tardis? We dare
210,not. We've been most effectively shut out. 
211,BARBARA: The Sensorites? 
212,DOCTOR: Who else? 
213,SUSAN: What do they want with us? 
214,DOCTOR: I don't know. And why have they kept those other two in
215,"captivity, hmm? "
216,(the ship shakes) 
217,CAROL: The Sensorites! Get back! Get away! 
218,IAN: Must get up the other end. 
219,"DOCTOR: What is happening, my friend? Can't you control the ship? "
220,MAITLAND: I'm powerless. The Sensorites are stronger than I am. 
221,DOCTOR: Which is your parallel thrust? 
222,MAITLAND: There. 
223,"DOCTOR: Right. Velocity, Chesterton. Check velocity. "
224,"IAN: It's not even on the unit marker, Doctor. "
225,"MAITLAND: Don't try and control the spacecraft. It's suicide, I tell"
226,you. 
227,DOCTOR: Please go away. 
228,"IAN: The velocity needle's hitting the red, Doctor. "
229,"DOCTOR: Right, stabilisers, Maitland. "
230,(The ship stops shaking) 
231,"DOCTOR: Oh, at last. At last. The ship was rolling about on its axis. "
232,"SUSAN: Grandfather, look! We're heading straight for it. "
233,CAROL: It's the Sense-Sphere. 
234,DOCTOR: Where's your deflection rays? Maitland! Deflection rays. 
235,"MAITLAND: There, the white panel. But it's useless. "
236,"DOCTOR: Well, we'll see about that. We'll see about that. Reading,"
237,please. 
238,"CAROL: Mach three, braking one. "
239,IAN: Nineteen miles to the nearest point of impact. 
240,CAROL: Closing fast. 
241,"SUSAN: Barbara, we're going to hit. We're going to hit! "
242,CAROL: Lifting slightly. 
243,MAITLAND: You're on collision course. 
244,DOCTOR: Jet. Jet course. Port. Now. 
245,IAN: Velocity still rising. 
246,DOCTOR: Jet reverse. Starboard. Now. 
247,CAROL: Increasing to mach four. Heading straight for point of impact. 
248,IAN: The altitude is still falling. 
249,CAROL: Mach four. 
250,"DOCTOR: Barbara, see that panel? Check status. Three lights normal. "
251,BARBARA: Yes. Three lights on. 
252,DOCTOR: Boost engines. Forward thrust and lock. 
253,"(The planet fills the viewscreen, then they veer off to the left) "
254,MAITLAND: Why couldn't I do it? 
255,(later) 
256,"DOCTOR: Well, my friend, are you feeling better? "
257,"MAITLAND: Yes, my head's much clearer. "
258,"DOCTOR: Yes, well, I rather fancy that's settled that little bit of"
259,"solution. You know, I think these Sensorites have found a way to take"
260,control of your minds. 
261,"IAN: Do you think they were deliberately trying to kill us, Doctor? "
262,"DOCTOR: No, no, I don't. I think it was an exercise in fear and power. "
263,"CAROL: Yes, but for some reason or other your minds aren't open to"
264,them. 
265,"DOCTOR: Yes, and you found a way to resist them, whereas Maitland here,"
266,his power to resist was taken from him. 
267,MAITLAND: I was afraid. 
268,IAN: You weren't afraid. They just made you hopeless. 
269,"DOCTOR: Yes, they're dangerous and cunning, these people. But that's"
270,"not all. Things are very strange here. You know, they can control, they"
271,"can frighten and yet they don't attempt to kill you. Furthermore, they"
272,feed you and keep you alive. All this is most extraordinary. 
273,"IAN: Yes. Talking about food, I shall be glad when we eat. How's it"
274,coming along? 
275,BARBARA: All right. Be ready in a minute. 
276,SUSAN: Iron rations a la carte. 
277,"CAROL: Well, from the size of our stocks, they've obviously been giving"
278,us their own food. 
279,"BARBARA: What about water, Carol? "
280,CAROL: Down there on the right. 
281,"BARBARA: Right, we'll find it. "
282,"DOCTOR: Tell me, have either of you ever met any of these creatures or"
283,seen them? 
284,CAROL: John has. 
285,"IAN: Ah, he's the other member of your crew, isn't he. "
286,"MAITLAND: Yes, our mineralogist. "
287,DOCTOR: I'd like to have a talk with him. 
288,MAITLAND: I'm afraid that's out of the question. 
289,DOCTOR: Oh? Why not? 
290,MAITLAND: I'd rather not talk about it. 
291,(Barbara and Susan walk past the tank marked water to a hatch) 
292,BARBARA: I suppose she meant the water was through this door. Let's try
293,it. 
294,SUSAN: I can't see any handle on the door. Try this. That doesn't work.
295,
296,(then she spots the electric eye and waves her hand in front of it. The
297,hatch opens) 
298,"SUSAN: That's funny. Oh, I see, it's the ray. I must have broken the"
299,connection. 
300,BARBARA: Let's get that water. I'm dying of thirst. 
301,"SUSAN: Yes, so am I. "
302, [Corridor] 
303, (They step through the hatch) 
304,"BARBARA: Well, down here on the right, she said. "
305,(And another hand shuts the hatch behind them. It belongs to a
306,shuffling man with a glazed expression) 
307, [Cabin] 
308, (The women find a small room) 
309,BARBARA: I don't think we should stay in here. 
310,"SUSAN: (picking up a book) Hey, this is bliss. "
311,BARBARA: I wonder where that water is? 
312,SUSAN: I don't know. 
313,BARBARA: Shh. Listen. 
314,(The shuffling footsteps come closer) 
315, [Control room] 
316, IAN: Don't you see? John may be able to give us
317,some valuable information. 
318,CAROL: I told you. You can't see him. 
319,DOCTOR: You're both being rather secretive. 
320,IAN: Where are the others? 
321,(Maitland rushes to the hatch and tries to open it) 
322,MAITLAND: We should have warned them. 
323,IAN: What is it? What's wrong? 
324,CAROL: The door's been locked on the other side. Quickly. They're in
325,danger. We must get in from the other end. 
326, [Corridor] 
327, MAITLAND: This way. This is the other way through.
328,
329,"CAROL: Oh, it's no use. The ray's been jammed on the other side. "
330,"MAITLAND: I'm sorry, Ian. There's nothing we can do. "
331,IAN: But what is it? What's wrong? What's going on inside there? 
332,"MAITLAND: It's no use, no use. "
333,IAN: Barbara! Susan! 
334,"CAROL: No! No, please. No! "
335,IAN: Are there Sensorites in there? 
336, [Cabin] 
337, (The shuffling man comes right up to Barbara and
338,"Susan, they step to one side and he falls over. They run back down the"
339,corridor but the hatch doesn't open for them. They duck into a store
340,room instead) 
341, [Store room] 
342, (The man comes in as they hide behind the filing
343,"cabinet, and starts crying, then staggers out again without seeing"
344,them) 
345, [Control room] 
346, CAROL: We must find out about John. 
347,"MAITLAND: We've been over this a hundred times before, Carol. "
348,CAROL: But the other times were different. The Sensorites made our
349,decisions for us. 
350,MAITLAND: As far as we know they still do. 
351,CAROL: But the Doctor and the others showed us we can resist them. We
352,"can! It's only fear that makes us weak, that's all. "
353,"MAITLAND: That may be so, but we mustn't go in there, Carol. It's too"
354,dangerous. 
355,"CAROL: What you really mean is, I mustn't go in there. You're afraid"
356,"for me, aren't you? "
357,MAITLAND: I know what John means to you. 
358,"CAROL: The last time I saw him, he didn't even know my name. I must see"
359,"him. I must find out. Besides, there are the girls. "
360,MAITLAND: All right. 
361,"IAN: Maitland, you must get that door opened. "
362,"MAITLAND: Yes, I'll have to cut round the lock. "
363,"IAN: All right, well get on with it. "
364,MAITLAND: I'll get the machine rigged up. 
365,"IAN: Carol, tell me. What is it that you're both afraid of? "
366,CAROL: John's in there with your friends. He and I were going to get
367,married when we got back to the Earth. The Sensorites attacked him far
368,more than Captain Maitland and me. I had to sit there helplessly and
369,watch him get worse and worse. 
370,IAN: You mean they've taken over his mind. 
371,CAROL: Yes. 
372,"IAN: What's it done to him? Carol, you've got to tell me. "
373,CAROL: He'll be frightened of strangers. He may become violent. 
374, [Corridor] 
375," (Barbara and Susan sneak out of the storage room,"
376,but don't see John leaning against the wall. He pushes a lever then
377,shuffles after them. They cannot open any other doors. Just as they
378,"think he's going to attack them, he falls to his knees) "
379,SUSAN: He's crying. 
380,JOHN: Who are you? You look like my sister. Have you come to help me?
381,Four years. 
382,BARBARA: Are you one of the crew of the spaceship? You want to tell me
383,something? About yourself? 
384,SUSAN: Is he trying to say he's ill? 
385,JOHN: Yes. Ill. 
386,BARBARA: (comforting him) Don't be afraid. We'll take care of you. 
387,"SUSAN: What do you think happened to him, Barbara? "
388, [Control room] 
389, (Maitland is cutting into the door with a sonic
390,device) 
391,IAN: Where's the power come from? 
392,MAITLAND: Electro-magnectics. We should be to the locks very soon. 
393,IAN: You say you haven't seen John for months? 
394,CAROL: He was dangerous once the Sensorites got at his brain. 
395,DOCTOR: Can't you go faster? Susan's in there. 
396,MAITLAND: It won't be long now. 
397,"(There's a noise, Maitland stops) "
398,"DOCTOR: Now what is it? Get on with the job, please. "
399,"MAITLAND: Listen, don't you hear it? I thought there was something"
400,else. 
401,IAN: You mean that high-pitched whine? Is that it? 
402,MAITLAND: Sensorites. 
403,CAROL: They must be near. That noise is caused by the machines that
404,carry them through space. 
405,"MAITLAND: Carol, get back to your instruments. Doctor, would you take"
406,the controller seat? 
407,DOCTOR: Anything but this awful waiting. 
408,IAN: What about Barbara and Susan.
409,MAITLAND: There's no time now. Look for glowing lights on the move
410,about the ship. 
411,IAN: How will they attack us? 
412,MAITLAND: They won't. Not in the normal way. 
413,IAN: Then how can we defend ourselves. 
414,MAITLAND: You'll find out soon enough. Look out there. There they are!
415,See them moving? 
416,"IAN: Yes, but they look miles away. "
417,MAITLAND: It won't take them long to get here. 
418,"IAN: How long do you think it'll take them, Doctor? "
419,DOCTOR: I don't know. They must have made the journey before. They were
420,"here before, remember? They took away the lock mechanism from my ship. "
421,IAN: Yes. Probably took it back to their own planet. 
422,"DOCTOR: Yes, and now they're coming back, with what orders? To take"
423,over our minds? Hmm? Or to kill us? 
424, [Corridor] 
425, BARBARA: Do you hear that? 
426,SUSAN: It's coming from outside. 
427,"BARBARA: No, you need rest. There's nothing wrong. "
428,JOHN: I'll protect you. 
429,BARBARA: Yes. All right. You'll protect us. 
430, [Control room] 
431, IAN: Would it be a good idea to move? 
432,MAITLAND: Where to? We already know we can't leave this area of space. 
433,"IAN: All the same, I think "
434,"MAITLAND: Anyway, we're not going to be destroyed. Had the Sensorites"
435,"intended that, they would have done so long ago. "
436,"IAN: If that collision course was their idea of a joke, I'd hate to be"
437,one of their enemies. 
438,CAROL: They wouldn't really try to crash us. They just keep on playing
439,this game of nerves. 
440,DOCTOR: What's that noise? 
441,"MAITLAND: Yes, we always hear that. "
442,CAROL: Interference now on all our scans. 
443,"MAITLAND: Now remember, all of you, no violence unless the Sensorites"
444,start it first. 
445,IAN: Why no violence? Surely we've got the right to protect ourselves? 
446,"DOCTOR: My dear Chesterton. It's our minds that they take over, so we"
447,must presume that the brain is all important. Now let our own
448,"intelligence be our own defence, and attack. "
449,(It goes quiet) 
450,CAROL: I can sense them all around us now. 
451,MAITLAND: Shh. 
452,IAN: Doctor. Doctor. 
453,(A bulbous-headed humanoid is gazing at them from the outside of the
454,ship) 
455, Episode Two - The
456,Unwilling Warriors 
457, [Control room] 
458," DOCTOR: Steady, Chesterton. The calmer you are,"
459,the stronger. 
460,"IAN: Doctor, look at these two. "
461,"DOCTOR: Maitland. Maitland! Can you hear me? Fear, my boy. It's"
462,loosened his mind. It gives the Sensorites a chance to control it. 
463,"IAN: Doctor, that thing's still out there. "
464,"DOCTOR: Oh, ignore it. Maitland! "
465,MAITLAND: Yes. I hear you. 
466,"DOCTOR: There's work to be done, my boy. Work. Understand? "
467,MAITLAND: Work. 
468,IAN: He's responding. 
469,"DOCTOR: Yes, a door to be opened. "
470,MAITLAND: A door? Yes. 
471,DOCTOR: Danger on the other side. 
472,"MAITLAND: John. Yes, we must get the two girls out. "
473,"DOCTOR: Good, good, good. "
474, [Corridor] 
475, BARBARA: All we want you to do is open the door. 
476,JOHN: No. I'll protect you. 
477,SUSAN: But our friends are out there. 
478,JOHN: They're dead. All dead. 
479,BARBARA: But we were just with them. 
480,SUSAN: Just a few minutes ago. What is it? 
481,JOHN: They're here. Inside here. 
482,"BARBARA: John, open the door. "
483,"JOHN: Frighten them? No, I can't do that. No. No. "
484,SUSAN: Somebody's talking to him. Inside his mind. 
485,"JOHN: No, don't force me. You can't. I won't do it. My head! Pain."
486,(unintelligible) 
487,"SUSAN: Somebody's ordering him to do something, I know they are."
488,Something to harm us. 
489, [Control room] 
490, (At the hatchway) 
491,MAITLAND: I'll have to use the cutter. 
492,"IAN: Oh, not again. How long will this take? "
493,MAITLAND: It's the only way. 
494,"IAN: Yes, I know. Just that I'm so worried about Barbara and Susan. "
495,"DOCTOR: Now, now, now. Try and contain your emotions. Use self-control."
496,Otherwise it confuses the brain and leaves it wide open to an attack by
497,the Sensorites. Look at Maitland here. Fear and inertia left him
498,vulnerable. 
499,"IAN: Yes, it's true enough, Doctor. "
500,CAROL: The Sensorites are in the ship now. 
501,IAN: What? How did they get here? 
502,CAROL: Through the loading bay. 
503,DOCTOR: But that can't be where Barbara and Susan are now? 
504,"CAROL: No, but we must get to them as soon as possible. "
505,IAN: Nobody's arguing about that. 
506,DOCTOR: But that man John's with them. 
507,CAROL: The Sensorites have control over John's mind. They may force him
508,to obey their orders. 
509,IAN: How's it coming. 
510,"MAITLAND: Slowly, but it's working. "
511,IAN: If only we knew what was happening on the other side of this door.
512,Barbara! Susan! 
513, [Corridor] 
514, (They can hear Ian thumping on the hatch) 
515,SUSAN: Listen. It's coming from outside. 
516,"BARBARA: Yes, I can just hear it. It must be Ian trying to get through."
517,
518,SUSAN: Yes. 
519,JOHN: Give me your hand. They want me to frighten you. I mustn't give
520,way. 
521,"SUSAN: He's so tense, Barbara. Can't we help him? "
522,"BARBARA: John, we're not afraid. "
523,JOHN: You're not afraid? 
524,BARBARA: Not while we have you to protect us. 
525,SUSAN: It's quiet and peaceful here. There's no real danger. 
526,JOHN: The Sensorites. 
527,"BARBARA: We're your friends, John. "
528,"JOHN: Friends. No, they are my friends! "
529,"SUSAN: Barbara, I've got an idea. "
530,BARBARA: What? 
531,"SUSAN: He's quiet now, but we can't be sure the Sensorites won't make"
532,"him help them. Look, if they can use their brains, why can't we use"
533,ours? 
534,BARBARA: To defend him? 
535,"SUSAN: Yes, and ourselves. Grandfather and I landed on a planet once"
536,called Esto. The plants there used thought transference. If you stood
537,"in between two of the plants, they set up a sort of screeching noise."
538,Grandfather said it was because they were aware of another mind. 
539,BARBARA: Breaking in on their communications. 
540,"SUSAN: Yes, exactly. I thought if we both tried together. "
541,BARBARA: Well anything's better than just sitting here. 
542,JOHN: Sensorites! They're near us now. 
543,SUSAN: You see? If we both think of the same thing at the same time. 
544,BARBARA: What do you mean? We defy you. Something like that? 
545,"SUSAN: Yes. Yes, we defy you. We've got to picture the words very"
546,clearly in our minds. We must both concentrate very hard. Ready? 
547,"BARBARA: Yes. When I count to five. One, (cut to Sensorites) four,"
548,five. 
549,"(The Sensorites clutch their big heads in pain, then Susan faints) "
550, [Control room] 
551, (Maitland starts to lift the hatch) 
552,"MAITLAND: Oh, it's jammed. I'll have to cut the whole section out. "
553,IAN: We can't wait. I'll give you a hand. Ready? 
554,MAITLAND: That's it. 
555,IAN: It's going. 
556,"(And they push the hatch door up and open, and go in)"
557,(Later - ) 
558,"DOCTOR: Yes, it might be possible for Susan's thoughts to reach out to"
559,the Sensorites. 
560,CAROL: So we really can resist them? 
561,"DOCTOR: Yes. And there's that friend of yours, you know. John. We must"
562,"look after him. Let me see now. Of course, they have a hold of his"
563,"mind, you know. "
564,CAROL: He's sleeping peacefully now. 
565,"DOCTOR: Yes, I wonder. Did Susan release the pressure? "
566,"SUSAN: I had hundreds of voices in my mind, Grandfather. "
567,"DOCTOR: Yes, and that was a dangerous thing to do, child. Because you"
568,"were strong-willed and without fear, they didn't harm you. "
569,MAITLAND: He's resting now. Did you know his hair was almost white? 
570,DOCTOR: There's nothing wrong with that. 
571,"MAITLAND: In a man of thirty, Doctor? And he looks so old. Why have the"
572,Sensorites done this? What do they want from us? 
573,DOCTOR: I 
574,"IAN: Doctor. John muttered something just now, before he passed out."
575,"Sounded like, the dreams of avarice. Now, on Earth we have a saying."
576,Rich beyond the dreams of avarice. I think he's discovered something.
577,Would explain why he's had the worst of it from the Sensorites. 
578,DOCTOR: Yes. What were John's duties? 
579,MAITLAND: He's our mineralogist. 
580,IAN: You see? Makes sense. John mumbling something about riches. I
581,think he must have discovered something that the Sensorites wanted to
582,"keep secret, so they silenced him and kept all of you prisoners about"
583,their planet. 
584,DOCTOR: I see. And now they're trying to do the same to us. We must get
585,the lock of the Tardis back. Have you tried talking to them? 
586,MAITLAND: Talking to them? 
587,"DOCTOR: Yes, we must try. We must. "
588, [Loading bay] 
589," (The Sensorites look the same, with beards that"
590,grow upwards to hide their mouths) 
591,"SENSORITE 1: (soft-spoken, holding a microphone to his forehead) The"
592,first elder is communicating. Be alert while I listen. Yes. The first
593,elder is interested in human voice that said we defy you. 
594,SENSORITE 2: (a deeper voice) The human creatures who are newly arrived
595,seem to possess more intelligence than the others. 
596,SENSORITE 1: The first elder said that they have less fear of us. We
597,"are to stay here and watch, and listen to them closely. If they try to"
598,"attack us with force, we are to summon our warriors to destroy them. "
599, [Control room] 
600," MAITLAND: One spectroscope, Doctor. "
601,DOCTOR: So I see. 
602,CAROL: I do remember he was beginning to take a reading of the minerals
603,in the vicinity. 
604,BARBARA: And then what happened? 
605,CAROL: That was the first time the Sensorites attacked us. 
606,DOCTOR: Would you like to look at that graph for a moment? 
607,"IAN: Yes. Oh, there's nothing much here. Very ordinary collection of"
608,"things. Oxygen, hydrogen, sodium. "
609,SUSAN: What's that? 
610,"IAN: It's a spectrograph, Susan. You see these lines? They represent"
611,the emission wavelengths. 
612,"SUSAN: Oh, yes, of course. "
613,"IAN: No, there certainly isn't anything very special indicated on this."
614,
615,CAROL: You're very strange people. 
616,SUSAN: Are we? 
617,"CAROL: Well, you've come from nowhere and you seem to be going nowhere."
618,
619,BARBARA: We're very dependant on the Doctor. He leads and we follow. 
620,CAROL: Travel without a purpose? 
621,"BARBARA: Oh, no, there's a purpose in it. He's trying to get us back to"
622,our own time. On Earth. 
623,"CAROL: Oh, I see. "
624,SUSAN: Isn't' it a better thing to travel hopefully than arrive? 
625,CAROL: Anything's better than circling round a planet for ever and
626,being kept alive. Alive. It's been more like a living death. 
627,DOCTOR: (having looked through a notebook) I just don't understand.
628,There must be a clue here somewhere. There must be. 
629,"IAN: Well I don't know, Doctor. Certainly isn't here. "
630,"MAITLAND: I studied it whenever I could, but it didn't look like"
631,anything that would cause much excitement. The Sensphere is just an
632,"ordinary planet with a slightly bigger land mass than usual, but that's"
633,all. 
634,DOCTOR: Yes. That's very interesting. May I? 
635,MAITLAND: Certainly. 
636,DOCTOR: Excuse me. 
637,SUSAN: I know the Sensorites have discovered thought transference. 
638,"BARBARA: Yes. And when John discovered something, he became so excited"
639,that his mind opened up and broadcast it to the Sensorites. And it was
640,something they wanted kept a secret. 
641,DOCTOR: What? What is this? What was it Chesterton said? Rich beyond
642,the dreams of avarice. Yes. Of course. Of course! I know what he found.
643,
644,IAN: What? 
645,"DOCTOR: Molybdenum. It's here, in the graph, but it's all mixed up with"
646,the lines so it doesn't make obvious reading. 
647,IAN: Molybdenum? 
648,DOCTOR: Yes. 
649,MAITLAND: It resists very high temperatures. 
650,DOCTOR: Yes. It's used as an alloy in steel. In fact this machine would
651,be useless without it. Now let me see. Iron melts at one thousand five
652,"hundred and thirty nine degrees centigrade, and molybdenum melts at two"
653,"thousand six hundred and twenty two degrees centigrade. So, you know,"
654,"we've some idea. Yes, I see now just what John found. I wonder if he"
655,"was excited. Yes, that planet must be full of it. Full of it! It's a"
656,veritable gold mine! 
657,(Maitland and Carol clutch their heads) 
658,MAITLAND: Sensorites! 
659,CAROL: They're here. On the ship. 
660,"IAN: Come on, Barbara. Let's find them. "
661, [Corridor] 
662," (They go quietly past where John is sleeping,"
663,"through a room into another corridor, then up to a door) "
664,BARBARA: Where do you suppose this leads? 
665,IAN: I don't know. Let's find out. Needn't come if you don't want to. 
666,BARBARA: Nonsense. 
667,"(Ian waves his hand in front of the electric eye, the door opens) "
668, [Room] 
669, (The Sensorites step out in front of them. Ian
670,grabs a metal tool from a cupboard) 
671,IAN: Open the door. 
672,(Barbara does so and they back out again) 
673, [Corridor] 
