,Script
69,"column with ivy growing up it, which is topped by a 5 1/2 metre"
70,"sandstone statue of a famous one-armed Admiral of the Royal Navy,"
71,gazing southwards over a lush green forest amongst the buildings of
72,central London.)[London Zoological Museum](A
73,display of stuffed wolves look down on the children in their sleeping
74,"bags. A bright light shines across them then homes in on a dark-skinned boy, who wakes up.)SAMSON: Bradley! Sir! Tell him, sir!"
75,He's blinding me.
76,"DANNY: Give me that, Bradley.BRADLEY: I'm allowed a torch, sir."
77,I've got a note.
78,"I'm darkness phobic.SAMSON: Just because he's scared of the dark,"
79,"sir, is he allowed to blind me?"
80,
81,"DANNY: You're allowed a torch, Bradley,"
82,not a pocket supernova.
83,"Okay, listen up. A few things to run"
84,through before we head home.
85,"Put your phone away,"
86,Bradley. Thank you.
87,
88,"First, collect any rubbish you may"
89,have generated through midnight
90,feasts or whatever (A
91,"little later, dressed in  their school uniforms, the children follow their"
92,teachers into the main foyer where a stuffed tiger is on display.)DANNY: Hello? Hello?(One chubby girl with pigtails stops at a display of a section cut through a large tree trunk.)RUBY: Look at this.
93,"Why is this one so fat, miss?"
94,"CLARA: Because it was alive so long.RUBY: This ring, though. All the other rings are thin,"
95,"but this one's fat and red, see?"
96,CLARA: Must have been a good year
97,to be a tree.
98,(The elderly night watchman turns up.)GEORGE: I should have been
99,"relieved, you know."
100,"DANNY: Oh, Coal Hill School. Sleepover.GEORGE: Shush, shush!(He"
101,takes the bar off the main entrance then enters numbers on a code pad
102,"very slowly and carefully. The boys sigh. It unlocks, but refuses to"
103,"open.)GEORGE: Hang on. There's a knack to this.(He returns to the code pad.)DANNY: No, no, no, no, no. It moved. It moved. It's jammed, it's not locked."
104,"Come on, team."
105,"BRADLEY: What team?(Teachers and pupils all push at the doors until they open.)SAMSON: Wow! Sir, where are we?"
106,"DANNY: What do you mean, where are we?"
107,[Outside the museum](A red double decker bus is stranded amongst the trees.)RUBY: We can't have been asleep
108,"for that long, can we?"
109,(Souvenir photographs of the forest are taken on mobile phones.
110,Danny goes up to the roof to survey the terrain. Only the taller
111,buildings and landmarks are visible above the canopy. We are then
112,treated to a
113,"view of a very green Earth, then various news reports from around the"
114,"world.)JENNY HILL: (BBC on a railway track) Well, you've heard"
115,of leaves on the line. This is going to be slightly
116,"harder to clear ACCRA REPORTER: (In front of an overgrown goal.) In three hours' time, the Ghana"
117,Black Stars are due to play Sierra Leone in the African Cup
118,of Nations.PARIS REPORTER: Est-ce que c'est bien
119,"le Bois de Boulogne? Non, c'est le centre-ville.ACCRA REPORTER: It does not look"
120,like the pitch will be ready.(Clara
121,makes a phone call from a bus stop. The woodpeckers are having a
122,wonderful time in the trees. So where are all the pigeons?)CLARA: You're always showing me
123,amazing things.
124,"Well, I, Doctor, have finally got"
125,something amazing to show you.
126,"[Tardis]DOCTOR: Yes, well, there are some things"
127,"I've never seen,"
128,but that's usually because
129,I've chosen not to see them.
130,Even my incredibly long life is
131,too short for Les Miserables.
132,"CLARA : Oh, Doctor."
133,[Bus stop]CLARA: You're going to love this.
134,"DOCTOR : Well, when you come to collect"
135,"this child, you can tell me then.CLARA: Huh? What child?[Tardis]DOCTOR: Young female human."
136,Standard defenceless little girl.
137,Your friend Mister Pink was supposed
138,to be looking after her.
139,[Bus stop]CLARA: She probably has a name.[Tardis]DOCTOR: Good point. You. Have you got a name at all?MAEBH: 
140,"Maebh. (pronounced May-v, because it is Welsh.) My name's Maebh.[Bus stop]CLARA: What? Maebh? [Tardis]CLARA : Where are you?DOCTOR: Trafalgar [Bus stop]DOCTOR : Square.I found her wandering"
141,around the [Tardis]DOCTOR: Brand new forest.
142,"[Bus stop]CLARA: Brand new forest?DOCTOR : Yes. It's like the [Tardis]DOCTOR: New Forest, except even newer."
143,[Bus stop]CLARA: Is that the forest
144,that's covering London?
145,DOCTOR : Was that the amazing thing
146,"you were going to show me?'[Tardis]DOCTOR: It is amazing, but I saw it first.[Bus stop]CLARA: Look, is she all right?"
147,Will you bring her over?
148,"DOCTOR: No, I can't [Tardis]DOCTOR: Bring her over."
149,"I'm a Time Lord, not a childminder."
150,CLARA : You've got a spaceship.
151,[Bus stop]CLARA: All we've got are Oyster cards.
152,DOCTOR : And [Tardis]DOCTOR: I've got a global rapid
153,afforestation crisis to deal with.
154,[London Zoological Museum](Clara goes back inside.)DANNY: What did they say? CLARA: Who?
155,DANNY: The school. Parents.
156,You were just on the phone.
157,"CLARA: Oh, yeah. Rang school and parents. Yes, of course."
158,Thought that was the priority.
159,DANNY: And?CLARA: And I couldn't get through.
160,Left messages. I'll try again.
161,DANNY: You didn't call the school.
162,You called him.
163,"CLARA: No, he called me, actually."
164,"I can't stop him calling me, can I?"
165,DANNY: I thought you weren't in contact.CLARA: London has just been taken over
166,by a gigantic forest.
167,"Who do you want to talk to,"
168,Monty Don?
169,"DANNY: I want to do my job, which is"
170,looking after these kids.
171,"CLARA: Oh, really? How many kids? DANNY: What?"
172,CLARA: Where's Maebh Arden?
173,"(Arden as in Forest of Arden? Danny looks around.)CLARA: She's with the Doctor.DANNY: What? No, no, no, no, no. Maebh is a"
174,vulnerable kid. She's on medication.
175,She's had an emotional trauma.
176,He. Has he even been CRB checked?
177,CLARA: He didn't abduct her. She was lost.
178,He found her.
179,BRADLEY: I thought you said
180,they were in love.
181,Why are they shouting at each other?RUBY: That's what people do when they're
182,in love. Don't you know anything?
183,"[Cromwell Road](A tree has grown up through a bicycle, lifting it high into the air. More buses and taxis are stranded.)SAMSON: Where are we actually going?"
184,Where is he taking us?
185,"(They stop by an Underground station sign.)DANNY: Who wants to be a navigator?(Lots of hands go up.)CHILDREN: Me, me, me!"
186,(Danny selects Bradley by handing him something.)DANNY: Good lad. Let's do this.BRADLEY: (to Samson) What's an avigator?DANNY: We'll follow the lamp posts. That will
187,keep us on Cromwell Road.
188,We'll be able to orientate
189,ourselves.
190,RUBY: I thought we were getting a coach.
191,Where's the coach?
192,"DANNY: Well, Ruby, it seems"
193,there are a lot of trees in the way.
194,RUBY: Why can't we just wait here
195,until they've gone?
196,"DANNY: Because trees don't just disappear, Ruby.RUBY: They just came."
197,Why wouldn't they just go?
198,"(Outside the Natural History Museum, according to the sign.)CLARA: The question is,"
199,how did they get here?
200,"Can a forest grow overnight, or have we been asleep for years,"
201,like Sleeping Beauty?
202,"DANNY: No, the question is, how are we"
203,going to get these kids home?
204,"CLARA: Oh, absolutely. Yeah."
205,That is the big question.
206,"DANNY: Okay, team."
207,It's crucial we stick together.
208,"If you start to fall behind, don't. Bradley, we're going to head"
209,north east first to collect
210,"Maebh from Trafalgar Square,"
211,then we're going south to the river.
212,"Come on, keep up!(Groans.)RUBY: What's he talking about? Where are we going?CLARA: You are enjoying this just"
213,a little bit too much.
214,Come on. Are you not even
215,a little bit curious about how?
216,"Who? Why? When?DANNY: I am curious. I am bewildered. I am, in fact, enchanted. But I'm"
217,not the priority. The kids are.
218,"CLARA: You see, now, that attitude is (sotto) actually very attractive.MINISTER [on TV} The Government emergency committee,"
219,"COBRA,"
220,has formulated an action plan. We will create pathways
221,through the trees
222,using carefully controlled fires. This will facilitate
223,the movement of essential services.
224,[Trafalgar Square](The Doctor is standing on the lion's plinth scanning the trees while Maebh watches the broadcast on her phone.)MINISTER [on phone]: We are therefore asking you
225,"to stay in your homes. Fill your baths, sinks, and any"
226,buckets with fresh water.DOCTOR: Why would there be no reading? Because they are actually
227,made of wood. No circuits.
228,No mechanism. Wood.(He jumps down to the ground. The National Gallery is in the background.)MAEBH:
229,What's this for?DOCTOR: This is a sonic screwdriver. It interacts with any form of
230,communication you care to mention.
231,"Sadly, trees have no moving parts"
232,and don't communicate.
233,"MAEBH: They communicate a bit, though.DOCTOR: What?MAEBH:"
234,Otherwise they wouldn't all grow
235,"at the same time, would they."
236,"DOCTOR: So, what, do you think that's how"
237,spring begins?
238,With a group message
239,on Tree Facebook? Do you think they send texts
240,to each other?
241,MAEBH:
242,You don't need a phone
243,"to communicate, do you. I haven't phoned home, and I know"
244,my mum is worried about me.
245,"[Arden home](On the phone.)MAEBH'S MUM: You said you'd collect Maebh. It's all right, I'm collecting her."
246,Soon as I find my car keys.
247,I can't see a thing. Next door have planted bloody
248,Hydrangeas and they've gone mental!
249,I've had words with her about it
250,before. She's (Then she opens the front door.)MAEBH'S MUM:
251,"Oh. I'll call you back.[Brompton Road](Passing shop windows.)RUBY: Miss, in the museum, right,"
252,"I was reading about reproduction CLARA: Oh, Ruby, this really isn't"
253,"the right moment RUBY: And that said that trees have blossom, and then that turns into fruit"
254,or seeds or nuts. Right?
255,"CLARA: Right, Ruby. RUBY: These trees"
256,have got blossom and nuts.
257,"CLARA: Oh, yeah. That is strange.(They reach Knightsbridge Underground Station.)SAMSON: Nuts. That's unfortunate for you,"
258,"isn't it, Bradley?"
259,"You have an allergy, don't you? What if one of them"
260,falls on your head?
261,"Do you die, or swell up like"
262,a massive melon? BRADLEY: Shut it!
263,
264,"[Outside the Arden home](Their neighbour, a black woman, is also not pleased with the all the extra greenery in their street.)NEIGHBOUR: I think we should have been"
265,consulted.
266,"What's it in aid of, even?MAEBH'S MUM:"
267,How far does this go?
268,I need to collect Maebh.
269,[Trafalgar Square](The school outing arrives at the lion.)DANNY: Trafalgar Square.
270,"Well done, Bradley."
271,Excellent navigation skills.
272,(Clara sees the Tardis.)CLARA: Ah ha! There it is. All sorted now.
273,Come on.
274,BRADLEY: Can we take a picture with
275,"the lion, sir? Please?"
276,"DANNY: Er, stay together, but okay.(The selfies don't show much of the lion.)CLARA: I cannot believe"
277,Bradley just said please.
278,DANNY: Really? CLARA: Yeah. He usually prefers
279,other means of persuasion.
280,[Memory - English classroom]BRADLEY: Give it! Give it! Miss! He won't lend me
281,his dictionary.
282,(Clara doesn't look up from her marking.)CLARA: You could try
283,"saying please, Bradley."
284,BOY: Ow!
285,"(The crash makes Clara look up from her marking. A desk has been overturned. Bradley is sent out of the classroom.)[Trafalgar Square]CLARA: And Ruby [Memory - Maths classroom](Danny draws a right angled triangle then marks the topmost angle with an X.)DANNY: And how do we find X? Ruby?RUBY: It's there, sir. At the top.DANNY: No, how do we find RUBY: It's not lost. It's there"
286,"at the top, Look!"
287,"DANNY: No, how do we find the value of X?RUBY: Why are you asking me all the"
288,questions? Give someone else a go.
289,"[Trafalgar Square]CLARA: You bring out the best in them.(There is a rumble, and Nelson's column sways a little. Ruby slides down from the pedestal holding a piece of broken branch.)RUBY: Ow! Look, sir. No rings. Trees usually have rings"
290,to tell you how old they are.
291,"This one's got no rings. Why's that then, sir?DOCTOR: The rings mark the years of growth."
292,One ring for each year.
293,This grew up overnight. That whole tree is the result
294,"of just one night's growth, and they're still growing.CLARA: Everyone, this is the Doctor, and"
295,he's going to sort everything out.
296,"Isn't that right, Doctor?"
297,It's what he does.
298,"DOCTOR: Well, having looked at things, I think, probably, the answer"
299,to that is no.
300,CLARA: He always says that. He's really
301,"clever. DOCTOR: Oh, yes, I am. Very clever."
302,But what use is clever against
303,trees? They don't listen to reason.
304,You can't plead with them.
305,You can't lie to them.
306,"They have no moving parts,"
307,no circuits.
308,This is a natural event.DANNY: How can it be natural for a tree
309,to grow in one night?
310,DOCTOR: Exactly what
311,they said about the Ice Age.
312,How can whole glaciers just
313,pop up out of nowhere?
314,"Well, they just did. That's how this planet grows -"
315,a series of catastrophes.
316,"Farewell to the Ice Age. Welcome to the Tree Age. Possibly. When the Ice Age was here,"
317,you lot managed to cook mammoth.
318,"Now there's a forest,"
319,you'll just have to eat nuts.
320,BRADLEY: I can't eat nuts.
321,I've got an allergy.
322,CLARA: Don't worry. It's a thing he does. He pretends he's not interested
323,and then he has an idea.
324,"He's playing for time.DOCTOR: Time. Interesting.CLARA: See? Clever kicking in.DOCTOR: A tree is a time machine. You plant a little acorn in 1795, and in the year 2016, there's an oak tree,"
325,"there, in the same spot,"
326,with a tiny little bit of 1795
327,still alive inside of it.
328,You can't create an overnight forest
329,with extra special fertiliser.
330,You have to mess with
331,the fabric of time.
332,"And communicate with trees.(He runs into the Tardis, and Clara follows.)[Tardis](Then Danny and the children.)CLARA: So you're saying"
333,it's an act of aggression?
334,"DOCTOR: By trees?RUBY: Er, trees clean the air.CLARA: Exactly. Well done, Ruby. Someone or something who's trying"
335,to scrub the atmosphere
336,"before colonising or invading. Ah, yes, Doctor. Ahem. This is Coal Hill Year Eight"
337,Gifted and Talented Group.
338,SAMSON: What are the round bits for?DOCTOR: Ask your teacher. Come on!
339,Down from there!
340, Hey! Away from the console. Come on. That's an
341,antique. Get away from there! Don't touch that!
342,(The children are playing with the controls.)DOCTOR: Haven't any of you been struck
343,"by the fact that it's,"
344,"look, it's bigger on the inside?"
345,RUBY: There wasn't a forest.
346,Then there was a forest.
347,Nothing surprises us any more.DOCTOR: These trees all appeared at once.
348,That wasn't a coincidence.
349,There's no such thing as
350,an arboreal coincidence.
351,"Something, someone"
352,has coordinated this.
353,"To coordinate,"
354,you need to communicate.
355,Every communication channel
356,"on the Tardis is open, and nothing.(Danny"
357,sees a pile of school exercise books and picks the top ones up. He
358,looks at someone's drawings of an angry sun sending zig zags towards
359,tree tops.)DOCTOR: Except. Let me see that.DANNY: Homework books. Why are these here?(They look at the name on the front.)DOCTOR: Maebh Arden. Maebh Arden.
360,Which one is Maebh Arden?
361,"Which one's Maebh? Maebh? Maebh? Maebh? Maebh? Maebh? Maebh? Maebh? Maebh?(The Doctor looks at each child in turn whilst saying the name.)RUBY: Oh, my God. Maebh's gone."
362,Maebh's lost in the forest.
363,"Maebh's going to die!DOCTOR: Argh! CLARA: Ruby, that's enough! Doctor?DOCTOR: We've got to find her!CLARA: Yes, I know that we have to find her. Doctor, listen to me. Her sister went missing last year. She's on medication."
364,The child is barely functioning.
365,She hears voices.
366,She's very vulnerable.
367,DOCTOR: What do the voices say?
368,CLARA: I don't know.
369,She takes tablets and they stop.
370,DOCTOR: You people. You never learn. If a
371,"child is speaking, listen to it.DANNY: Oh, like you listened to her?(The Doctor turns on the scanner, and it shows a large solar prominence flaring off.)DOCTOR: He's right. She was trying to tell"
372,me something and I ignored her.
373,Maebh Arden is tuned
374,to a different channel.
375,"She can lead us to the source,"
376,to the heart of the forest.
377,We have to listen to her. We have to find her.
378,CLARA: Not everything can be fixed
379,with a screwdriver.
380,It's not a magic wand.
381,DOCTOR: Does she have a phone?
382,"CLARA: Well, yes, she does."
383,DOCTOR: Have you got the number?
384,"CLARA: Er, yep.(The Doctor sonicks Clara's phone."
385,)DOCTOR: Maebh Arden. Five hundred yards south east of here.
386,I'll go get her. DANNY: I'll go with him.
387,"CLARA: Oh, I can go. You can DANNY: You haven't seen him for months?(The Doctor leaves.)CLARA: Something like that.DANNY: You didn't even say hello."
388,You just sprung straight into action.
389,Special unit.RUBY: This is so cool. (The Doctor rushes back in. The children are taking photographs.)DOCTOR: Hey!
390,Do not. Touch. Anything.
391,Anything. H-h-okay? RUBY: Okay.
392,CLARA: See? Someone needs to go.
393,Child protection.
394,[Northumberland Avenue]
395,"DOCTOR: Gifted and talented? Really?(They pass a stranded taxi.)CLARA: Furious, fearful, tongue-tied. They're all superpowers"
396,if you use them properly.
397,Are they going to be all right?(The nearby traffic lights go out. Presumably the growing tree roots are disrupting the cables.)
398,"DOCTOR: They're in the Tardis, the safest place on the planet."
399,"(Another rumble, and they look up to see Horatio falling towards"
400,them. They throw themselves forward and the statue just misses.)DOCTOR: If this is an invasion CLARA: What?
401,"DOCTOR: It's over. They're here, they've won."
402,"What do they want?[Trafalgar Square](The children come out of the Tardis, coughing in the stone dust.)RUBY: I'm not just going to stand here"
403,and let her die.DANNY: Who?RUBY: Miss. You let her go off
404,with some randomer into the forest.
405,You're supposed to be
406,madly in love with her.
407,DANNY: I'm? Who said that?RUBY: Everyone.SAMSON: She's probably dead now anyway.
408,Crushed by Nelson.
409,"RUBY: What if the trees collapse on her,"
410,and kill her?
411,"DANNY: You're worrying too much.RUBY: Yeah, but what if the wild animals"
412,come out and eat her?
413,"DANNY: Ruby, you're letting your"
414,imagination run away with you.
415,"RUBY: I'm not, though, am I, because I haven't got"
416,an imagination.
417,"You can ask Miss Oswald.DANNY: Okay, then. Come on, team, let's do this."
418,"SAMSON: We will, if you stop calling us a team."
419,[Forest](Riding a bicycle along a track.)MAEBH'S MUM: Maebh![Northumberland Avenue]CLARA: Doctor? Look behind us.
420,"The path we just walked down. It's overgrown already.(The Doctor picks up a pink phone.)DOCTOR: Clara!CLARA: Why would she put her phone down?DOCTOR: Doesn't want to be followed? Lost a hold of it in a struggle? Left it as a clue,"
421,so we would know where she was going? Trail of breadcrumbs.
422,Hansel and Gretel.
423,CLARA: I'm actually frightened.
424,I never get frightened.
425,Why am I frightened?
426,DOCTOR: You just lost a little girl.
427,"CLARA: Yes, that is a worry, but I know"
428,"you'll find her. No, no, no."
429,"This is not a worry,"
430,this is a dread. Maebh!
431,DOCTOR: You're pursuing a little lost girl
432,through a mysterious forest.
433,The path has disappeared.
434,You find yourself with a strangely
435,compelling masculine figure. Maebh!CLARA: Any minute now we're going to find
436,a gingerbread cottage with
437,a cannibal witch inside. Maebh!
438,DOCTOR: Exactly. The forest. It's in all the stories
439,that kept you awake at night.
440,The forest is mankind's nightmare.[Forest](Maebh
441,is running and waving her hands to waft away the invisible midges. She
442,stops to put her bright red school pencil case on the ground
443,then runs on until she sees a group of people in hazmat suits at an
444,"Underground station. She runs away, waving her hands in the air again,"
445,"pausing only to put down her pink lunch box.)DOCTOR: Clara. Is it hers?(The pencil case. Note - are those Converse All Star trainers that Clara is wearing, like David Tennant used to?)CLARA: Yes. Clever girl.(She"
446,"strides past a bus stop, pushes aside a branch and is confronted by a"
447,hazmat suit worn by one of several men. These must be the Emergency Service Officers on the cast
448,list.)ESO: Get back! We're burning here.
449,Stay back.
450,CLARA: We're looking for a little girl.
451,ESO: Stay back. We're about to burn.
452,"(The flame thrower is set to work on a small tree.)ESO: Good job!(But without the flame thrower feeding them, the flames slowly go out.)ESO: What's going on? Trees aren't responding"
453,to flame-thrower.
454,"I mean, they don't catch fire."
455,They just don't catch. It's like
456,they're flame proof or something.
457,(The Doctor and Clara walk on.)DOCTOR: Trees control
458,the oxygen on this planet.
459,"They withhold it,"
460,they smother the fire.
461,What sort of forest is clever?
462,What sort of forest has its own
463,in-built fire extinguisher?
464,CLARA: What do they want? DOCTOR: Why now?
465,"CLARA: What do you mean, why now?"
466,DOCTOR: The whole natural order is turning
467,against this planet. But why? Why now?
468,
469,"CLARA: Well, what else?(The Doctor takes Maebh's homework book from his pocket and shows Clara the drawings.)DOCTOR: How did she know this?CLARA: What is it?DOCTOR: This is a massive solar flare"
470,"headed for Earth, like the one that destroyed"
471,the Bank of Karabraxos.
472,I've got an entire Tardis
473,and I didn't notice this.
474,But she knew. How?
475,CLARA: This is Maebh's.
476,Where did you get this?
477,"DOCTOR: You left your marking in the Tardis.CLARA: Oh, great, right, well, that's just"
478,"brilliant, isn't it. You don't think Danny saw this,"
479,do you?
480,DOCTOR: I've just informed you that
481,a solar flare is going
482,to wipe out your planet.
483,You're worried about a row
484,with your boyfriend.
485,How did she know this?
486,She even put the date on it!
487,CLARA: I always make them date
488,their homework. DOCTOR: It's today's date.
489,"CLARA: Well, there must be a way?DOCTOR: They want something. They're saying something. If there is a way,"
490,the way is Maebh Arden.
491,"CLARA: Okay, you know they're not really"
492,"gifted and talented, don't you?"
493,I just tell them that
494,to make them feel good.
495,DOCTOR: She's lost someone. People who've
496,"lost someone, they're always listening,"
497,"always looking, always hoping. So, they notice more."
498,They hear more.
499,(A wolf howls.)CLARA: Was that a howl? (A second animal replies.)CLARA: Was that a wolf? No. That is impossible.
500,We're in London.
501,DOCTOR: Would that be
502,the London with the zoo?
503,The zoo with the pack of wolves? The zoo whose barriers and gates have probably been
504,mangled by the trees?
505,"No, wolves are not impossible. Stick to the path, Red Riding Hood.CLARA: There is no path.(The pack howls.)DOCTOR: Then we're lunch.(Maebh"
506,is still running and waving her hands. She stops as
507,something growls nearby. A pair of eyes glitter in the foliage
508,"behind her. She turns, sees the wolf and screams. The"
509,Doctor and Clara hear her.) CLARA: Maebh?(Maebh runs. The wolf
510,gives chase. The Doctor and Clara run. Maebh arrives at a wrought iron
511,"fence. The pack is behind her. Suddenly, Clara is on the other side of"
512,"the fence.)CLARA: Maebh! Doctor, give me a boost"
513,so I can pull her over.
514,"Maebh? Maebh!(Maebh runs to the nearby gate and goes through.)DOCTOR: Maebh. You came looking for me. You didn't (Maebh starts waving her hands around again, trying to swat away midges.)DOCTOR: Maebh, Maebh, you"
515,didn't just stumble into the Tardis.
516,Tell me what you know. CLARA: Doctor DOCTOR: This is important. CLARA: Yes. Can we
517,please deal with the wolves first?
518,DOCTOR: These are zoo wolves. They're not even used to hunting.
519,CLARA: Doctor!
520,"(The three wolves show their teeth.)DOCTOR: All right, okay. We've just got to look as if"
521,"we're too much bother to eat, right?"
522,"So, stay still. Stay together. Look big. Look big like a big three-headed,"
523,six-legged scary thing!
524,"(The wolves jump over the fence and run away, whining.)DOCTOR: Ha ha! Told you they were rubbish. Those wolves are terrified.CLARA: What are wolves frightened of?(A"
525,deep throaty growl answers the question. It is a large cat with the
526,sort of stripes that make it almost invisible in dense woodland. It
527,"walks up to the fence and roars, showing off its magnificent canine"
528,teeth.) DOCTOR: There are very good solid
529,scientific reasons
530,for being really
531,quite frightened just now.
532,"(A bright light is shone in the tiger's face. It doesn't like it,"
533,"and retreats. It is Danny with Bradley's torch, and the rest of the"
534,children are behind him. They all cheer.)CLARA: Mister Pink!
535,"Why, thank you very much.DANNY: Ah, no problem. Just decided it was best not to leave you alone with him."
536,They've worked well together. Noticeable increase in confidence
537,and energy levels.
538,"(Maebh is waving her arms again, and the Doctor is looking at her curiously.)CLARA: Well done. And for saving us from a tiger, too."
539,"DANNY: Er, has she had her medication yet?CLARA: Oh. No, I DOCTOR: No, no. Not her medication."
540,We don't want to shut her up.
541,We want to know what she knows.
542,"Maebh, what's the. Maebh, what is this?"
543,What is this? (The Doctor imitates Maebh's hand waving.)DANNY: Apart from being almost savaged by
544,"a tiger and abducted by a Scotsman,"
545,she's allowed any
546,"nervous tics she likes, okay?"
547,DOCTOR: This is not a nervous tic.
548,This is react RUBY: Please!
549,Just give her her tablets. She's been in a state
550,since her sister went missing.
551,(Maebh runs off.)  DANNY: Maebh! Maebh! Maebh!(Danny and the other children go through the gate and run after her.)RUBY: You won't find your sister
552,out there.
553,"[Clearing](Maebh arrives at cobweb festooned small trees surrounding a circular open area, with two deckchairs and"
554,a Union Flag in the background. The low sun through the trees is
555,"beautiful. They catch up to her.)RUBY: Miss? What is it, miss?MAEBH: It's coming. It's coming for"
556,"everyone, and I can't unthink it."
557,"DOCTOR: Maebh. Maebh, this forest"
558,is communicating.
559,With you. Nobody else. No technology can hear what
560,"it's saying, but you can."
561,Tell us what it wants. Where it came from.
562,Just tell me who did this.
563,"MAEBH: It was me. I did this. I did these trees.DOCTOR: No, Maebh. You didn't make"
564,a global forest appear overnight.
565,"How could you do that?MAEBH: Thoughts come to me. Ever since Annabel went missing, I look for her everywhere. I don't find her,"
566,but I find thoughts.
567,"The big forest was one. I thought everyone would love it. The thoughts! The thoughts! They go so fast.BRADLEY: This is stressing me now. When I get stressed,"
568,I forget my anger management.
569,"CLARA: Maebh, can you see"
570,something that we can't see?
571,MAEBH: Nearly. Too fast. Everywhere.DOCTOR: Everything's subject to gravity. If I can create a little
572,local increase (The Doctor brandishes his sonic screwdriver.)DANNY: No. You're not experimenting on (Golden
573,dancing points of light appear around Maebh's head. These are the
574,invisible midges she was trying to bat away with her hands.)MAEBH: They're lovely! They don't like it
575,when you're holding them.
576,"They want you to let them go.DOCTOR: Who are they?MAEBH + HERE: We are Here. Here, always, since the beginning"
577,and until the end.DOCTOR: Here? That's it?(The Here have a very deep voice that drowns out Maebh's higher pitched one.)HERE: We are the green shoots
578,"that grow between the cracks, the grass that grows over"
579,"the mass graves. After your wars are over,"
580,"we will still be Here. We are the life that prevails.DOCTOR: Why now? Why are you here now?HERE: We hear the call and we come, as we came before to"
581,"the great North Forest,"
582,where we lie still
583,in a great circle. As we came to the vast
584,Southern Forest.DOCTOR: Who is calling you now?HERE: The sun that creates.
585,The sun that destroys. You are hurting us. Let us go.DOCTOR: You sent for me.
586,The girl came looking for me.
587,Why? Why me?HERE: We did not send. Pain. Did not send for you. We don't know you. We were here before you
588,and will be here after you.(The Doctor turns off the screwdriver.)
589,"SAMSON: That was actually quite cool.(Maebh falls to her knees. Danny and the Doctor go to her.)DOCTOR: Maebh, you came looking"
590,for the Doctor. Think. Who sent you for the Doctor?
591,MAEBH: It was just a thought.
592,It was just a thought that came.
593,"I think it came from Miss.(Danny looks at Clara.)MAEBH: They've gone. Why does everything have to go?(The Doctor walks to the edge of the circle, and Clara goes to him.)CLARA: This really is going to happen,"
594,isn't it?
595,DOCTOR: Stars implode. Planets grow cold. Catastrophe is
596,the metabolism of the universe.
597,I can fight monsters.
598,I can't fight physics.
