,Script
114,ROSE: It said Satan. 
115,[Point Zero]
116,
117,"DOCTOR: Come on, Rose. Keep it "
118,[Drilling area]
119,
120,DOCTOR : Together. 
121,ROSE: Is there no such thing? Doctor.
122,
123,[Point Zero]
124,
125,"ROSE : Doctor, tell me there's no such thing."
126,
127,[Control room]
128,
129,ZACH: Ida? 
130,[Point Zero]
131,
132,ZACH : I recommend that you withdraw.
133,
134,[Control room]
135,
136,ZACH: Immediately.
137,
138,[Point Zero]
139,
140,"IDA: But, we've come all this way. "
141,ZACH : Okay
142,
143,[Control room]
144,
145,ZACH: That was an order. Withdraw. When that thing
146,"opened, the whole planet's shifted. One more inch and we fall into the"
147,black hole. So this thing stops right now.
148,
149,[Point Zero]
150,
151,IDA: But it's not much better up there with the
152,Ood. 
153,[Control room]
154,
155,ZACH: I'm initiating strategy 
156,[Point Zero]
157,
158,"ZACH : Nine, so I need the two of you back up"
159,"top immediately, no ar "
160,(Ida turns off the comms.)
161,
162,[Control room]
163,
164,ZACH: Ida. Ida!
165,
166,[Point Zero]
167,
168,IDA: What do you think? 
169,DOCTOR: I think they've an order. 
170,"IDA: Yeah, but what do you think? "
171,"DOCTOR: It said, I am the temptation. "
172,"IDA: Well, if there's something in there, why is it still hiding? "
173,DOCTOR: Maybe we opened the prison but not the cell. 
174,IDA: We should go down. I'd go. What about you? 
175,"DOCTOR: Oh. Oh, in a second, but then again, that is so human. Where"
176,"angels fear to tread. Even now, standing on the edge. It's that feeling"
177,"you get, eh? Right at the back of your head. That impulse. That strange"
178,"little impulse. That mad little voice saying, go on. Go on. Go on. Go"
179,"over. Go on. Maybe it's relying on that. For once in my life, Officer"
180,"Scott, I'm going to say retreat. Oh, now I know I'm getting old. Rose,"
181,we're coming back.
182,
183,[Drilling area]
184,
185,ROSE: Best news I've heard all day. 
186,(Jefferson points his rifle at Toby.) 
187,ROSE: What're you doing? 
188,JEFFERSON: He's infected. He brought that thing on board. You saw it. 
189,"ROSE: Are you going to start shooting your own people now, Is that what"
190,you're going to
191,do? Is it? 
192,JEFFERSON: If necessary. 
193,"ROSE: Well then, you'll have to shoot me if necessary, so what's it"
194,"going to be? Look at his face. Whatever it was, is gone. It passed into"
195,the Ood. You saw it happen. He's clean. 
196,"JEFFERSON: Any sign of trouble, I'll shoot him. "
197,ROSE: Are you all right? 
198,TOBY: Yeah. I don't know. 
199,ROSE: Can you remember anything? 
200,"TOBY: Just, it was so angry. It was fury and rage and death. It was"
201,him. It was the devil. 
202,ROSE: Come on. 
203,(Rose hugs the terrified Toby.)
204,
205,[Point Zero]
206,
207,(The Doctor and Ida return to the capsule.) 
208,DOCTOR: What's strategy nine? 
209,IDA: Open the airlocks. We'll be safe inside the lock down. The Ood
210,will get thrown out into the vacuum. 
211,DOCTOR: So we're going back to a slaughter? 
212,IDA: The devil's work. 
213,[Drilling area]
214,
215,"IDA : Okay, we're in. Bring us up. "
216,"JEFFERSON: Ascension in three, two, one. "
217,(And the power goes out.) 
218,VOICE : This is the darkness. This is my domain. 
219,(Monitors flicker with images of the Ood.) 
220,"VOICE : You little things that live in the light, clinging to your"
221,feeble suns which die in the 
222,ZACH : That's not the Ood. Something's talking through them. 
223,[Control room]
224,
225,VOICE : Only the darkness remains. 
226,"ZACH: This is Captain Zachary Cross Flane of Sanctuary Base Six,"
227,representing the Torchwood archive. You will identify yourself. 
228,VOICE : You know my name. 
229,ZACH: What do you want? 
230,VOICE : You will die here. All of you. This planet is your grave. 
231,TOBY: It's him. It's him. It's him. 
232,[Capsule]
233,
234,"DOCTOR: If you are the Beast, then answer me this."
235,"Which one, hmm? Cos the universe has been busy since you've been gone."
236,There's more religions than there are planets in the sky. The
237,"Archiphets,"
238,"Orkology, Christianity, Pash Pash, New Judaism, San Klah, Church of the"
239,Tin Vagabond. Which devil are you? 
240,VOICE : All of them. 
241,"DOCTOR: What, then you're the truth behind the myth? "
242,VOICE : This one knows me as I know him. The killer of his own
243,kind. 
244,DOCTOR: How did you end up on this rock? 
245,VOICE : The Disciples of the Light rose up against me and chained
246,me in the pit for all eternity. 
247,DOCTOR: When was this? 
248,VOICE : Before time. 
249,DOCTOR: What does that mean? 
250,VOICE : Before time. 
251,DOCTOR: What does before time mean? 
252,VOICE : Before light and time and space and matter. Before the
253,cataclysm. Before this universe was created. 
254,DOCTOR: That's impossible. No life could have existed back then. 
255,VOICE : Is that your religion? 
256,DOCTOR: It's a belief. 
257,[Control room]
258,
259,"VOICE : You know nothing. All of you, so small."
260,"The Captain, so scared of command."
261,
262,[Drilling area]
263,
264,"VOICE : The soldier, haunted by the eyes of his"
265,"wife. (Jefferson) The scientist, still running from Daddy. (Ida) The"
266,"little boy who lied. (Danny) The virgin. (Toby) And the lost girl, so"
267,far away from home. (Rose) The valiant child who will die in battle so
268,very soon. 
269,"ROSE: Doctor, what does that mean? "
270,[Capsule]
271,
272,"DOCTOR: Rose, don't listen. "
273,[Drilling area]
274,
275,ROSE: What does it mean? 
276,VOICE : You will die and I will live. 
277,(The image of the Ood is replaced by a roaring horned beast.) 
278,DANNY: What the hell was that? 
279,TOBY: I had that thing inside my head. 
280,"ROSE: Doctor, what did it mean? "
281,DANNY: What do we do? Jefferson? 
282,JEFFERSON: Captain? What's the situation on strategy nine? 
283,"DANNY: Zach, what do we do? "
284,"TOBY: The planet, the orbit, the black hole. Everything's true. "
285,"JEFFERSON: Captain, report. "
286,[Control room]
287,
288,"ZACH: We've lost pictures, Mister Jefferson. "
289,[Drilling area]
290,
291,"ROSE: Doctor, how did it know all of "
292,[Capsule]
293,
294,IDA: Did anyone get an anal 
295,[Control room]
296,
297,ZACH: Jefferson. 
298,[Capsule]
299,
300,DOCTOR: Stop. 
301,[Drilling area]
302,
303,ROSE: What did it mean? 
304,[Capsule]
305,
306,DOCTOR: Everyone just stop. 
307,[Drilling area]
308,
309,DANNY: What do we do? 
310,JEFFERSON: Report. 
311,(The Doctor sends feedback through the comms to shut everyone up.) 
312,DOCTOR : You want voices in the dark 
313,[Capsule]
314,
315,DOCTOR: Then listen to mine. That thing is playing
316,"on very basic fears. Darkness, childhood nightmares, all that stuff. "
317,[Drilling area]
318,
319,DANNY: But that's how the devil works. 
320,[Capsule]
321,
322,DOCTOR: Or a good psychologist. 
323,"IDA: Yeah, but how did it know about my father? "
324,"DOCTOR: Okay, but what makes his version of the truth any better than"
325,"mine, hmm? Cos I'll tell you what I can see. Humans. "
326,[Drilling area]
327,
328,DOCTOR : Brilliant humans. Humans who travel
329,"all the way across space, flying in a tiny little rocket "
330,[Control room]
331,
332,DOCTOR : Right into the orbit of a 
333,[Capsule]
334,
335,"DOCTOR: Black hole, just for the sake of discovery."
336,That's amazing! 
337,[Drilling area]
338,
339,DOCTOR : Do you hear me? 
340,[Capsule]
341,
342,"DOCTOR: Amazing, all of you. The Captain, his"
343,"Officer, his elders, his juniors, his friends. All with one advantage."
344,The Beast is alone. We are not. If we can use that to fight against him
345,
346,(Bang! The cable shears and falls into the shaft.) 
347,IDA: The cable's snapped! 
348,DOCTOR: Get out! 
349,(The Doctor and Ida get out of the capsule and throw themselves to the
350,ground as alleged miles of steel cable arrives at speed.) 
351,[Drilling area]
352,
353,"ROSE: Doctor, we lost the cable! Doctor, are you"
354,all right? Doctor! 
355,[Control room]
356,
357,ZACH: Comms are down. 
358,"ROSE : Doctor? Doctor, can you hear me? "
359,"ZACH: I've still got life signs, but we've lost the capsule. "
360,ROSE : Say something. Are you there? 
361,ZACH: There's no way out. They're stuck down there.
362,
363,[Point Zero]
364,
365,(The capsule is wrecked.) 
366,DOCTOR: How much air have we got? 
367,IDA: Sixty minutes. Fifty five.
368,
369,[Drilling area]
370,
371,ROSE: But we've got to bring them back. 
372,JEFFERSON: They're ten miles down. We haven't got another ten miles of
373,cable. 
374,(Banging at door 25.) 
375,JEFFERSON: Captain? Situation report.
376,
377,[Control room]
378,
379,(Zach checks door one.) 
380,ZACH: It's the Ood. They're cutting through the door bolts. They're
381,breaking in.
382,
383,[Drilling area]
384,
385,"JEFFERSON: Yeah, it's the same on door 25. "
386,ROSE: How long's it going to take? 
387,"JEFFERSON: Well, it's only a basic frame, it should take ten minutes. "
388,(Another bolt is cut.)
389,JEFFERSON: Eight.
390,
391,[Control room]
392,
393,ZACH: I've got a security frame. It might last a
394,"bit longer, but that doesn't help you."
395,
396,[Drilling area]
397,
398,"ROSE: Right. So we need to stop them, or get out,"
399,or both. 
400,"DANNY: I'll take both, yeah? But how? "
401,ROSE: You heard the Doctor. Why do you think that thing cut him off?
402,Cos he was making sense. He was telling you to think your way out of
403,"this. Come on! For starters, we need some lights. There's got to be"
404,some sort of power somewhere.
405,
406,[Control room]
407,
408,"ZACH: There's nothing I can do. Some Captain, stuck"
409,"in here, pressing buttons."
410,
411,[Drilling area]
412,
413,ROSE: That's what the Doctor meant. Press the right
414,buttons.
415,
416,[Control room]
417,
418,ZACH: They've gutted the generators. But the
419,rocket's got an independent supply. If I could reroute that.
420,Mister Jefferson? 
421,[Drilling area]
422,
423,ZACH : Open the bypass conduits. Override the
424,safety. 
425,"JEFFERSON: Opening bypass conduits, sir."
426,
427,[Control room]
428,
429,"ZACH: Channelling rocket feed in three, two, one."
430,Power. 
431,[Drilling area]
432,
433,(The lights come on.) 
434,ROSE: There we go. 
435,[Control room]
436,
437,DANNY : Let there be light! 
438,ROSE : What about 
439,[Drilling area]
440,
441,ROSE: That strategy nine thing? 
442,JEFFERSON: Not enough power. It needs a hundred percent. 
443,"ROSE: All right, we need a way out. Zach, Mister Jefferson, you start"
444,"working on that. Toby, what about you? "
445,TOBY: I'm not a soldier. I can't do anything. 
446,"ROSE: No, you're the archeologist. What do you know about the pit? "
447,"TOBY: Well, nothing. We can't even translate the language. "
448,ROSE: Right. 
449,TOBY: Hold on. Maybe. 
450,ROSE: What is it? 
451,"TOBY: Since that thing was inside my head, it's like the letters made"
452,more sense. 
453,"ROSE: Well, get to work. Anything you can translate, just anything. As"
454,"for you, Danny boy. You're in charge of the Ood. Any way of stopping"
455,them? 
456,"DANNY: Well, I don't know. "
457,"ROSE: Then find out. The sooner we get control of the Base, the sooner"
458,we can get the Doctor out. Shift. 
459,[Point Zero]
460,
461,"IDA: Well, we've got all this cable, we might as"
462,"well use it. The drum's disconnected. We could adapt it, feed it"
463,through. 
464,DOCTOR: And then what? 
465,IDA: Abseil into the pit. 
466,DOCTOR: Abseil. Right. 
467,IDA: We're running out of air with no way back. It's the only thing we
468,can do. Even if it's the last thing we ever achieve. 
469,DOCTOR: I'll get back. Rose is up there. 
470,"IDA: Well, maybe the key to that is finding out what's in the pit. "
471,"DOCTOR: Well, it's half of a good plan. "
472,IDA: What's the other half? 
473,"DOCTOR: I go down, not you. "
474,[Drilling area]
475,
476,"JEFFERSON: Open junctions five, six, seven. Reroute"
477,filters sixteen to twenty four. Go. 
478,DANNY: There's all sorts of viruses that could stop the Ood. Trouble
479,"is, we haven't got them on board. "
480,"ROSE: Well, that's handy, listing all the things we haven't got. We"
481,haven't got a swimming pool either. Or a
482,Tesco's. 
483,(The screen says affirmative.) 
484,"DANNY: Oh, my God. It says yes. I can do it. Hypothetically, if you"
485,"flip the monitor, broadcast a flare, it can disrupt the telepathy."
486,Brainstorm! 
487,ROSE: What happens to the Ood? 
488,DANNY: It'll tank them spark out. 
489,"ROSE: There we are, then. Do it! "
490,"DANNY: No, but I'd have to transmit from the central monitor. We need"
491,to go to Ood Habitation. 
492,"ROSE: That's what we'll do, then. Mister Jefferson, sir. Any way out? "
493,JEFFERSON: Just about. There's a network of maintenance tunnels running
494,underneath the base. We should be able to gain access from here. 
495,ROSE: Ventilation shafts. 
496,"JEFFERSON: Yeah, I appreciate the reference, but there's no"
497,"ventilation. No air, in fact, at all. They were designed for machines,"
498,not life forms. 
499,ZACH : But
500,
501,[Control room]
502,
503,ZACH: I can manipulate the oxygen field from here.
504,"Create discrete pockets of atmosphere. If I control it manually, I can"
505,follow you through the network. 
506,[Drilling area]
507,
508,"ROSE: Right, so we go down, and you make the air"
509,follow us by hand.
510,
511,[Control room]
512,
513,ZACH: You wanted me pressing buttons. 
514,[Drilling area]
515,
516,"ROSE: Yeah, I asked for it. Okay, we need to get to"
517,Ood Habitation. Work out a route. 
518,[Point Zero]
519,
520,(The ten miles of cable is now wrapped around a
521,"drum, with one end tied around the Doctor's waist.) "
522,IDA: That should hold it. How's it going? 
523,DOCTOR: Fine. Should work. Doesn't feel like such a good idea now. 
524,(He steps onto the rim of the trapdoor.) 
525,"DOCTOR: Hmm, there it is again. That itch. Go down, go down, go down,"
526,"go down, go down. "
527,"IDA: The urge to jump. Do you know where it comes from, that sensation?"
528,Genetic heritage. Ever since we were primates in the trees. It's our
529,body's way of testing us. Calculating whether or not we can reach the
530,next branch. 
531,"DOCTOR: No, that's not it. That's too kind. It's not the urge to jump."
532,It's deeper than that. It's the urge to fall! 
533,(And he launches himself into the chasm.) 
534,IDA: Doctor! 
535,(She throws the brake on the drum.) 
536,IDA: Are you okay? 
537,"DOCTOR: Not bad, thanks. The wall of the pit seems to be the same as"
538,"the cavern, just not much of it. There's a crust about twenty feet down"
539,"and then nothing. Just the pit. Okay, then. Lower me down. "
540,"IDA: Well, here we go then. "
541,[Drilling area]
542,
543,(The Ood are nearly through the door. The others
544,have got a piece of deck plating up.) 
545,ROSE: Danny! 
546,DANNY: Hold on! Just conforming. 
547,"JEFFERSON: Dan, we got to go now! Come on! "
548,DANNY: Yeah! 
549,(He grabs an orange computer chip from the machine and runs over to the
550,others.) 
551,DANNY: Put that in the monitor and it's a bad time to be an Ood. 
552,ROSE: We're coming back. Have you got that? We're coming back to this
553,room and we're getting the Doctor out. 
554,"JEFFERSON: Okay. Danny, you go first, then you, Miss Tyler, then Toby."
555,"I'll go last in defensive position. Now, come on, quick as you can! "
556,[Maintenance tunnel]
557,
558,(Looking like an air conditioning tunnel.) 
559,"ROSE: God, it stinks. You all right? "
560,"DANNY: Yeah, I'm laughing. Which way do we go? "
561,[Control room]
562,
563,ZACH: Just go straight ahead. Keep going till I say
564,so. 
565,[Maintenance tunnel]
566,
567,(Jefferson shuts the entrance behind him as the Ood
568,break through door 25. The group crawl off on hands and knees.) 
569,"ROSE: Not your best angle, Danny. "
570,"DANNY: Oi, stop it. "
571,"TOBY: I don't know, it could be worse. "
572,ROSE: Oi! 
573,[Control room]
574,
575,ZACH: Straight on until you find junction seven
576,point one. Keep breathing. I'm feeding you air. I've got you. 
577,[Maintenance tunnel]
578,
579,"DANNY: We're at seven point one, sir. "
580,[Control room]
581,
582,"ZACH: Okay, I've got you. I'm just aerating the"
583,next section.
584,
585,[Maintenance tunnel]
586,
587,"DANNY: Getting kind of cramped, sir. Can't you"
588,hurry up? 
589,[Control room]
590,
591,"ZACH: I'm working on half power, here. "
592,[Maintenance tunnel]
593,
594,JEFFERSON: Stop complaining. 
595,ROSE: Mister Jefferson says stop complaining. 
596,DANNY: I heard. 
597,ROSE: He heard. 
598,TOBY: But the air's getting a bit thin. 
599,ROSE: He's complaining now. 
600,JEFFERSON: I heard. 
601,"ROSE: (sniffs) Danny, is that you? "
602,DANNY: I'm not exactly happy. 
603,ZACH : I'm just moving the air.
604,
605,[Control room]
606,
607,"ZACH: I've got to oxygenate the next section. Now,"
608,keep calm or it's going to feel worse. 
609,[Maintenance tunnel]
610,
611,(Bang!) 
612,DANNY: What was that? 
613,"ROSE: Mister Jefferson, what was that? "
614,TOBY: What's that noise? 
615,"JEFFERSON: Captain, what was that? "
616,[Control room]
617,
618,ZACH: The junction in Habitation Five's been
619,opened. It must be the Ood. 
620,[Maintenance tunnel]
621,
622,ZACH : They're in the tunnels! 
623,"DANNY: Well, open the gate. "
624,[Control room]
625,
626,ZACH: I've got to get the air in! 
627,"DANNY : Just open it, sir. "
628,[Maintenance tunnel]
629,
630,ROSE: Where are they? Are they close? 
631,[Control room]
632,
633,ZACH: I don't know. I can't tell. I can't see them.
634,The computer doesn't register Ood as proper life forms. 
635,[Maintenance tunnel]
636,
637,ROSE: Whose idea was that? 
638,DANNY: Open the gate! 
639,(The gate slides up behind Danny and they hurry through.)
640,
641,[Control room]
642,
643,"ZACH: Danny, turn left. Immediate left. "
644,[Maintenance tunnel]
645,
646,"JEFFERSON: The Ood, sir. can't you trap them? Cut"
647,off the air? 
648,[Control room]
649,
650,ZACH: Not without cutting off yours. 
651,[Maintenance tunnel]
652,
653,"ZACH : Danny, turn right. Go right! Go fast,"
654,Dan. They're going to catch up. 
655,JEFFERSON: I'll maintain defensive position. 
656,ROSE: You can't stop! 
657,"JEFFERSON: Miss Tyler, that's my job. You've got your task, now see to"
658,it. 
659,"TOBY: You heard what he said, now shift. "
660,(Jefferson braces himself on the sides of the tunnel and starts firing
661,as Ood come around the corner.) 
662,DANNY: Eight point two. Open eight point two. Zach!
663,
664,[Control room]
665,
666,DANNY : Open eight point two! 
667,ZACH: I've got to aerate it. 
668,[Maintenance tunnel]
669,
670,DANNY: Open it now! 
671,[Control room]
672,
673,ZACH: I'm trying.
674,
675,[Maintenance tunnel]
676,
677,(Danny starts thumping the gate.) 
678,"ROSE: Danny, stop it. That's not helping. "
679,"TOBY: Zach, get it open!"
680,
681,[Control room]
682,
683,"ZACH: Jefferson, I've got to open eight point two"
684,by closing eight point one. You've got to get past the junction. Now
685,"move. That's an order, now move! "
686,"(Jefferson has had to resort to his pistol, and now he is completely"
687,out of ammunition.) 
688,[Maintenance tunnel]
689,
690,"ZACH : I'm going to lose oxygen, Jefferson, I"
691,can't stop for your dramatics! 
692,(Jefferson retreats. The gate opens.) 
693,DANNY: That's it! Come on. 
694,[Control room]
695,
696,"ZACH: Danny, turn left and head for nine point two."
697,That's the last one. Jefferson 
698,[Maintenance tunnel]
699,
700,"ZACH : You've got to move faster. John, move! "
701,ROSE: Mister Jefferson! 
702,TOBY: Keep going! 
703,(Gate 8.1 closes in front of Jefferson.) 
704,[Control room]
705,
706,"JEFFERSON : Regret to inform, sir "
707,[Maintenance tunnel]
708,
709,"JEFFERSON: I was a bit slow. Not so fast, these"
710,days. 
711,[Control room]
712,
713,"ZACH: I can't open eight point one, John. Not"
714,without losing air for the others. 
715,[Maintenance tunnel]
716,
717,"JEFFERSON: And quite right too, sir. I think I"
718,bought them a little time. 
719,"(Further along, the others hear the conversation.) "
720,"ZACH : There's nothing I can do, John. "
721,[Control room]
722,
723,ZACH: I'm sorry. 
724,[Maintenance tunnel]
725,
726,"JEFFERSON: You've done enough, sir. Made a very"
727,"good captain under the circumstances. May I ask, if you can't add"
728,"oxygen to this section, can you speed up the process of its removal? "
729,[Control room]
730,
731,ZACH: I don't understand. What do you mean? 
732,[Maintenance tunnel]
733,
734,"JEFFERSON: Well, if I might chose the manner of my"
735,"departure, sir, lack of air seems more natural than, well, let's say"
736,"death by Ood. I'd appreciate it, sir! "
737,(The Ood have arrived.)
738,
739,[Control room]
740,
741,"ZACH: God speed, Mister Jefferson. "
742,[Maintenance tunnel]
743,
744,"JEFFERSON: Thank you, sir. "
745,[Control room]
746,
747,(Zach presses the necessary buttons. There is a
748,hiss and then Jefferson's blip disappears from his diagram.) 
749,ZACH: Report Officer John Maynard Jefferson PKD deceased 
750,[Maintenance tunnel]
751,
752,ZACH : With honours. 43 K two point one. 
753,"DANNY: Zach, we're at the final junction, nine point two. And er, if my"
754,respects could be 
755,[Control room]
756,
757,DANNY : On record. He saved our lives. 
758,ZACH: Noted. 
759,[Maintenance tunnel]
760,
761,ZACH : Opening nine point two. 
762,(An Ood is waiting for them.) 
763,"ROSE: Lower nine point two! Hurry, Zach! "
764,DANNY: Back! Back! Back! 
765,TOBY: We can't go back! The gang point's sealed off. We're stuck. 
766,"(Rose looks up, then pushes open a floor grating as the Ood struggles"
767,with the gate.) 
768,ROSE: Come on! Up!
769,
770,[Corridor]
771,
772,(They come out near door 32.) 
773,"ROSE: Come on! Toby, come on! "
774,[Maintenance tunnel]
775,
776,(Toby's eyes are red. He gestures to the Ood to
777,keep quiet.) 
778,"ROSE: Toby, get out of there! "
779,(His eyes are back to normal.)
780,"TOBY: Help me! Oh, my God. Help me! "
781,[Corridor]
782,
783,(Ood approach along the corridor.) 
784,ROSE: Come on.
785,(They pull Toby up.) 
786,DANNY: It's this way. 
787,[Control room]
788,
789,(The Ood are nearly through door 1. Zach picks up
790,the bolt gun.) 
791,ZACH: Hurry it up! 
792,[Ood Habitation]
793,
794,ROSE: Get it in! 
795,"TOBY: Danny, get down. "
796,ROSE: Transmit! 
797,"DANNY: I'm trying, I'm trying! I'm getting at it. "
798,(Danny searches his pockets for the computer chip as the Ood come up
799,the stairs.) 
800,(The Ood break into the control room.) 
801,"ROSE: Danny, get that thing transmitting! "
802,(He does. The reading falls from basic 100 to zero. All the Ood grab
803,their heads and writhe for a few seconds before finally collapsing.) 
804,ROSE: You did it! We did it! 
805,DANNY: Yes! 
806,"ROSE: Zach, we did it. The Ood are down. Now we've got to get the"
807,Doctor. 
808,[Control room]
809,
810,ZACH: I'm on my way. 
811,[Chasm]
812,
813,(The Doctor is still descending.) 
814,DOCTOR: You get representations of the Horned Beast right across the
815,"universe, in the myths and legends of a million worlds. Earth,"
816,"Draconia, Velconsadine, Daemos. The Kaled god of war. It's the same"
817,"image, over and over again. Maybe that idea came from somewhere,"
818,bleeding through. The thought at the back of every sentient mind. 
819,IDA: Emanating from here? 
820,DOCTOR: Could be. 
821,"IDA: But if this is the original, does that make it real? Does that"
822,"make it the actual devil, though? "
823,"DOCTOR: Well, if that's what you want to believe. Maybe that's what the"
824,"devil is, in the end. An idea. "
825,(They run out of cable. The Doctor is dangling in mid-air. Mid-vacuum.
826,Whatever.) 
827,IDA: That's it. That's all we've got. You getting any sort of readout? 
828,"DOCTOR: Nothing. Could be miles to go, yet. Or could be thirty feet. No"
829,way of telling. I could survive thirty feet. 
830,IDA: Oh no you don't. I'm pulling you back up. 
831,(She reverses the drum. The Doctor stops it.) 
832,IDA: What're you doing? 
833,"DOCTOR: You bring me back, then we're just going to sit there and run"
834,out of air. I've
835,got to go down. 
836,"IDA: But you can't. Doctor, you can't. "
837,DOCTOR: Call it an act of faith. 
838,IDA: But I don't want to die on my own. 
839,DOCTOR: I know. 
840,(The Doctor undoes the caribiners holding the cable in place around
841,him.)
842,
843,[Drilling area]
844,
845,"ROSE: Doctor, are you there? Doctor, Ida, can you"
846,hear me? 
847,ZACH: The comms. are still down. I can patch them through the central
848,desk and boost the signal. Just give me a minute.
849,
850,[Chasm]
851,
852,DOCTOR: I didn't ask. Have you got any sort of
853,faith? 
854,"IDA: Not really. I was brought up Neo Classic Congregational, because"
855,"of my mum. She was. My old mum. But no, I never believed. "
856,"DOCTOR: Neo Classics, have they got a devil? "
857,"IDA: No, not as such. Just er, the things that men do. "
858,DOCTOR: Same thing in the end. 
859,IDA: What about you? 
860,"DOCTOR: I believe, I believe I haven't seen everything, I don't know."
861,"It's funny, isn't it? The things you make up. The rules. If that thing"
862,"had said it came from beyond the universe, I'd believe it, but before"
863,"the universe? Impossible. Doesn't fit my rule. Still, that's why I keep"
864,"travelling. To be proved wrong. Thank you, Ida. "
865,IDA: Don't go! 
866,"DOCTOR: If they get back in touch, if you talk to Rose, just tell her."
867,"Tell her. Oh, she knows. "
868,(He releases the last caribiner and falls into the blackness.) 
869,"ROSE : Doctor, are you there? Doctor, Ida, can you hear me? "
870,[Drilling area]
871,
872,"ROSE: Are you there, Doctor? "
873,[Chasm]
874,
875,IDA: He's gone. 
876,[Drilling area]
877,
878,"ROSE: What do you mean, he's gone? "
879,[Chasm]
880,
881,IDA: He fell into the pit. And I don't know how
882,deep it is. Miles and miles and miles. 
883,[Drilling area]
884,
885,"ROSE: But what do you mean, he fell? "
886,[Chasm]
887,
888,IDA: I couldn't stop him. He said your name.
889,
890,[Drilling area]
891,
892,(Zach takes the microphone from Rose.) 
893,ZACH: I'm sorry. Ida? There's no way of reaching you. No cable 
894,[Chasm]
895,
896,ZACH : No back up. You're ten miles down.
897,
898,[Drilling area]
899,
900,ZACH: We can't get there. 
901,[Chasm]
902,
903,"IDA: You should see this place, Zach. It's"
904,"beautiful. Well, I wanted to discover things, and here I am. "
905,[Drilling area]
906,
907,ZACH: We've got to abandon the base. 
908,[Chasm]
909,
910,ZACH : I'm declaring this mission unsafe. 
911,[Drilling area]
912,
913,ZACH: All we can do is make sure no one ever comes
914,here again. 
915,[Chasm]
916,
917,IDA: But we'll never find out what it was.
918,
919,[Drilling area]
920,
921,"ZACH: Well, maybe that's best. "
922,[Chasm]
923,
924,IDA: Yeah. 
925,[Drilling area]
926,ZACH: Officer Scott 
927,[Chasm]
928,
929,IDA: It's all right. Just go. Good luck. 
930,[Drilling area]
931,
932,"ZACH: And you. Danny, Toby, close down the feed"
933,"links. Get the retrotropes online, then get to the rocket and strap"
934,yourselves in. We're leaving. 
935,ROSE: I'm not going. 
936,"ZACH: Rose, there's space for you. "
