,Script
86,"DOCTOR: Look, I'm sure there must be plenty of other Time Lords who'd"
87,be delighted to 
88,GUARDIAN: I have chosen you. 
89,"DOCTOR: Yes, I was afraid you'd say something like that. Ah! You want"
90,"me to volunteer, isn't that it? "
91,GUARDIAN: Precisely. 
92,DOCTOR: And if I don't? 
93,GUARDIAN: Nothing. 
94,DOCTOR: Nothing? You mean nothing will happen to me? 
95,GUARDIAN: Nothing at all. Ever. 
96,"DOCTOR: Ah. What do they look like, these segments? How will I know"
97,them? 
98,GUARDIAN: They're all disguised. 
99,"DOCTOR: Yes, I thought they might be. "
100,GUARDIAN: They contain the elemental force of the universe. They can be
101,"in any shape, form or size. "
102,DOCTOR: Then how will I recognise them? 
103,GUARDIAN: You will be given a locator. 
104,DOCTOR: Thank you. 
105,GUARDIAN: And an assistant. 
106,"DOCTOR: An assistant? Please, sir, on an assignment like this, I'd much"
107,"rather work alone. In my experience, assistants mean trouble. I have to"
108,"protect them and show them and teach them and couldn't I just, couldn't"
109,I just manage with K9? 
110,GUARDIAN: K9 is a mere machine. 
111,"DOCTOR: He is a very sensitive machine! Sorry, sir. "
112,GUARDIAN: You will find your assistant waiting for you in the Tardis. 
113,"DOCTOR: Very well, sir. If you insist. "
114,"GUARDIAN: One final thing, Doctor. "
115,DOCTOR: Yes? 
116,GUARDIAN: I am the White Guardian. In order to maintain the universal
117,"balance, there is also a Black Guardian, and he also requires the Key"
118,"to Time, but for a different purpose. An evil purpose. He must not get"
119,"it. Doctor, at all costs, you must prevent that. "
120,DOCTOR: How am I to prevent that? 
121,GUARDIAN: Beware the Black Guardian. 
122,DOCTOR: Beware the Black Guardian. 
123,GUARDIAN: Beware. Beware. 
124,(The Guardian picks up his glass of green wine and fades away.)
125,
126, [Tardis]
127,
128," DOCTOR: I'm so sorry, K9. The holiday's off. "
129,ROMANA : Doctor? 
130,DOCTOR: (sotto) That's the new assistant. 
131,"(Tall, brunette, statuesque, aloof, wearing a floorlength white dress"
132,"fastened only at the waist, and her hair held up by a tiara. Everyone"
133,welcome Mary Tamm)
134,
135,ROMANA: My name is Romanadvoratnelundar. 
136,DOCTOR: I'm so sorry about that. Is there anything we can do? 
137,ROMANA: The President of the Supreme Council sent me. 
138,"(That should be the Doctor, but he's forgotten all about the last"
139,story.) 
140,ROMANA: I was told to give you this. 
141,(Romana hands over a rod.) 
142,DOCTOR: What's this? 
143,"ROMANA: According to my instructions, it's the core to the Key of Time."
144,
145,DOCTOR: Ah. 
146,"ROMANA: Very exciting, isn't it? "
147,"DOCTOR: Yes, I suppose it must be for someone as young and"
148,inexperienced as you are. 
149,"ROMANA: I may be inexperienced, but I did graduate from the Academy"
150,with a triple first. 
151,"DOCTOR: I suppose you think we should be impressed by that, too? "
152,"ROMANA: Well, it's better than scraping through with fifty one percent"
153,at the second attempt. 
154,DOCTOR: That information is confidential! That President. I should have
155,thrown him to the Sontarans when I had the chance. 
156,"ROMANA: Oh, do you want to know how that works? "
157,DOCTOR: I know how it works. 
158,"ROMANA: You have to plug it into your Tardis controls, just there. "
159,(There's a new socket available to receive it.) 
160,DOCTOR: A hole. What's a hole doing in my Tardis? 
161,ROMANA: I put it there. 
162,"DOCTOR: You? You put a hole in my T? Never mind, old girl. Never mind."
163,I'll soon have it fixed. 
164,"ROMANA: When plugged into the control console, the core indicates the"
165,space-time coordinates of each segment of the Key. 
166,(The Doctor puts the rod into the hole.) 
167,"DOCTOR: Oh, that's clever. That's very clever. Ah! Four one eight zero."
168,
169,"ROMANA: I'll look up those coordinates, shall I. "
170,"DOCTOR: No, there's no need. "
171,"ROMANA: Well, don't you want to know what planet it is? "
172,DOCTOR: I know. Cyrrhenis Minima. 
173,ROMANA: Oh. 
174,"DOCTOR: Just a matter of experience, you see. "
175,"ROMANA: Yes, of course. "
176,DOCTOR: What else does it do? 
177,"ROMANA: Well, it locates the segment at close range once we've landed"
178,on the appropriate planet. 
179,"DOCTOR: Ah ha. Well, that could be very useful. "
180,"ROMANA: And then, when it's brought into contact with a disguised"
181,"segment, it converts it back into its proper form. What would you like"
182,me to do? 
183,DOCTOR: Well. I'd like you to stay out of my way as much as possible
184,and try and keep out of trouble. I don't suppose you can make tea? 
185,ROMANA: Tea? 
186,"DOCTOR: No, no, I don't suppose you can. They don't teach you anything"
187,"useful at the Academy, do they. Gadgets and gimmickry. Never touch,"
188,never trust gimmicky gadgets. 
189,"ROMANA: That's hardly a gimmick, Doctor. "
190,DOCTOR: Ah ah. 
191,ROMANA: What? 
192,DOCTOR: Look. The coordinates have changed. They're different already.
193,
194, [Relic room roof]
195,
196," (A howling wind, and snow on the flagstones. A man"
197,climbs over the parapet and heads towards a door in the main tower. A
198,man with an East End accent calls to him.) 
199,"GARRON : Unstoffe! Unstoffe, you blithering idiot. Give me a hand! "
200,(Unstoffe pulls his large companion over the parapet. Everyone say Hi!
201,to the magnificent  Iain
202,Cuthbertson.) 
203,"UNSTOFFE: Don't step on the edge, it's slippery. "
204,"GARRON: Not only slippery, it's perishing cold! Now come on, let's get"
205,cracking. 
206,(They kneel by a raised metal cover set into the flagstones and start
207,unclamping it.) 
208,"GARRON: Now, quiet. If we get caught up here. "
209,(They remove the cover. A bell tolls.) 
210,UNSTOFFE: Curfew. 
211,"GARRON: Yeah. The moment it stops, drop the meat. "
212,"(Down in the Jewel Room of the Tower, the Captain of the"
213,Guard  finishes tolling the bell and uses his spread-eagle
214,"headed staff to 'extinguish' the electric lights, leaving only candles"
215,burning. The two guards bow towards the Crown Jewels and leave. Finally
216, Prentis
217,Hancock - for it is he - kneels and backs out of the room.
218,Unstoffe drops a large leg of meat down the hole. Something snarls
219,below.) 
220,UNSTOFFE: You sure that'll work? 
221,"GARRON: Don't worry. The ladder. Come on. Get those grapples on, that's"
222,right. The other one. Drop it. That's the idea. 
223,(Unstoffe hooks a rolled up rope ladder onto the edge of the hole and
224,drops it down. 
225,(The Captain of the Guard bars the door to the Jewel Room and the
226,guards pull ropes that opens a panel in the wall. Very large clawed
227,feet scrabble to be let out into the Jewel Room.) 
228,UNSTOFFE: Why is it always me? Why do I always get these jobs? 
229,GARRON: You're young. I'm too old to go down there. 
230,"UNSTOFFE: Well, I want a chance to be old, too. "
231,"GARRON: Unstoffe, do you think at your age I wouldn't climbed down"
232,"there? Without the ladder, I'd have gone. I love danger. "
233,UNSTOFFE: Ah! Now you admit it. It is dangerous. 
234,"GARRON: Don't make me lose faith in you, my boy. Now, it's time you"
235,went. 
236,(Unstoffe puts a bag on a rope around his neck and starts to go down
237,the ladder. Garron settles into a sheltered corner of the roof.) 
238,GARRON: Have you got the jethrik? 
239,UNSTOFFE: Of course! 
240,"GARRON: Well, don't drop it whatever. Guard it with your life. "
241,UNSTOFFE: What? 
242,"GARRON: I mean, just, just guard it. Remember its value. "
243,(Unstoffe goes down into the Shrivenzale's pen next to the Jewel Room.
244,"The big creature is asleep, presumably drugged by the meat. Unstoffe"
245,crawls into the Jewel Room and goes over to the main central display
246,"case, where the Crown and other regalia are. He takes a suction cup and"
247,"glass cutter from his bag, fastens it to the display case and looks"
248,around nervously.)
249,
250, [Tardis]
251,
252, (Romana has let her hair down and is brushing it.)
253,
254,ROMANA: You're sulking. 
255,DOCTOR: I'm not sulking. 
256,ROMANA: That's ridiculous for somebody as old as you are. 
257,DOCTOR: I'm not old. What? 
258,ROMANA: Seven hundred and fifty nine? 
259,"DOCTOR: Seven hundred and fifty six. That's not old, that's just"
260,mature. 
261,ROMANA: You've lost count somewhere. 
262,"DOCTOR: Well, I ought to know my own age. "
263,"ROMANA: Yes, but after the first few centuries, I expect things get a"
264,"little bit foggy, don't they. "
265,"DOCTOR: Now, listen. It's no good, this isn't going to work. "
266,"ROMANA: Doctor, you're not giving me a chance. It's funny, you know,"
267,"but before I met you, I was even willing to be impressed. "
268,DOCTOR: Indeed. 
269,"ROMANA: Oh yes. Of course, now I realise that your behaviour simply"
270,"derives from a subtransitory experiential hypertoid induced condition,"
271,"aggravated, I expect, by multi-encephalogical tensions. "
272,DOCTOR: What's that supposed to mean? 
273,"ROMANA: Well, to put it very simply, Doctor, you're suffering from a"
274,massive compensation syndrome. 
275,DOCTOR: Is that the sort of rubbish they're pouring into your head at
276,the Academy? 
277,"ROMANA: Do you know, I might even use your case in my thesis when I'm"
278,back on Gallifrey. 
279,DOCTOR: I'll show you whether I'm suffering from a massive compensation
280,"syndrome. And you're not going back to Gallifrey, not for a long time"
281,"yet, I regret to say. Read out those coordinates again. "
282,"ROMANA: Forty nine four zero, vector's unchanged. "
283,DOCTOR: Same as before. Distance? 
284,ROMANA: One hundred and sixteen parsecs. 
285,DOCTOR: One hundred and sixteen parsecs. Must be the planet of Ribos.
286,"If it changes again while we're in the vortex, we could lose it. On the"
287,other hand 
288,"ROMANA: Oh, take a chance. "
289,DOCTOR: I'll make the decisions here! 
290,"ROMANA: Well, what shall we do? "
291,DOCTOR: We'll take a chance.
292,
293, [Relic room]
294,
295, (Unstoffe has cut a large hole in the glass front
296,of the display case and put a large piece of shiny blue stone inside.
297,His wrist communicator beeps.) 
298,"UNSTOFFE: Yes, what is it Garron?"
299,
300, [Relic room roof]
301,
302, GARRON: The Graff Vynda-K is arriving. I've got to
303,go and meet him.
304,
305, [Relic room]
306,
307, GARRON : This is Blue Forty signing off.
308,"Wilco, Graham, out. "
309,"UNSTOFFE: Roger. It's Roger, you stupid old Blue Forty. "
310,"(Unstoffe finishes resealing the hole he cut in the glass, so he leaves"
311,no trace of his visit.)
312,
313, [Castle entrance]
314,
315, (Garron is greeting a youngish man in black furs
316,with a gold crest on his Cossack hat who is accompanied by a
317,battle-scarred veteran in metal breast plate and a guard in full face
318,"metal helmets and red cloaks. Garron offers a scroll, and speaks with a"
319,refined Scottish accent.) 
320,GARRON: Allow me to present my credentials. 
321,GRAFF: Can't we get out of this wind first? It's cutting through me
322,like a laser. 
323,"GARRON: I have quarters prepared for your Highness, but your escort "
324,GRAFF: What about them? 
325,"GARRON: Well, my letter did stress the necessity for discretion. I"
326,"mean, soldiers stomping about, you know. "
327,SHOLAKH: The Graff never travels without his personal guard. 
328,"GARRON: Please. These are primitive people, easily panicked. I mean, if"
329,"you frighten them, they could turn very nasty. We don't want any"
330,"unpleasantness at this stage, do we? "
331,"GRAFF: Oh, let's get inside. Send the guard back, Sholakh. "
332,"SHOLAKH: Highness. Royal guard, return to your ship. Dismiss! "
333,(The guards leave.) 
334,"GARRON: This way, Highness, if you'd be so kind. "
335,"(Garron, the Graff and Sholakh go into the castle. When then entrance"
336,"is clear, the Tardis materialises. The Doctor steps out carrying a"
337,ladies long white fur coat.) 
338,DOCTOR: Ha ha! Fresh! 
339,ROMANA: It's bitter. 
340,"DOCTOR: If you can't stand the cold, stay out of the freezer. Which"
341,way? 
342,ROMANA: What? 
343,"DOCTOR: Well, you've got the core. "
344,"ROMANA: Oh, yes. Through there. It's a strong signal. "
345,(It sounds like a Geiger counter.) 
346,"DOCTOR: Good. Now, pay attention. I'm not anticipating any trouble, but"
347,"it's as well to be prepared for these things. Ground rules. Rule one,"
348,"do exactly as I say. Rule two, stick close to me, and Rule three, let"
349,me do all the talking. Is that perfectly clear? 
350,ROMANA: You couldn't make it clearer. 
351,DOCTOR: Good. One more thing. Your name. 
352,ROMANA: What about my name? 
353,"DOCTOR: It's too long. By the time I've called look out, what's your"
354,name? 
355,ROMANA: Romanadvoratnelundar. 
356,"DOCTOR: By the time I've called that out, you could be dead. I'll call"
357,you Romana. 
358,ROMANA: I don't like Romana. 
359,DOCTOR: It's either Romana or Fred. 
360,"ROMANA: All right, call me Fred. "
361,"DOCTOR: Good. Come on, Romana. Here, try that for size. "
362,(He gives her the white fur coat and walks through the archway into the
363,city.) 
364,ROMANA: Oh. 
365,DOCTOR : The secret of survival is always to expect the unexpected.
366,
367,(Scraping of stone against stone then the Doctor calls out.) 
368,DOCTOR: Oh! Ow! 
369,(The Doctor is hanging inside a large net.) 
370,ROMANA: Ah. I think this is to stop animals wandering into the city at
371,"night. There's a cocking lever there, just below the keystone. "
372,DOCTOR: Yes I wondered if you'd notice that. That's good. That's very
373,"good, very good."
374,
375, [Graff's quarters]
376,
377," (Candles, rugs, furs, wooden furniture. Very"
378,mediaeval.) 
379,"GARRON: Ribos orbits its sun elliptically, so its climate is one of"
380,"extremes. For the natives, the seasons are called Icetime and Suntime. "
381,GRAFF: How long are the seasons? 
382,"GARRON: Approximately thirty two of your years, Highness."
383,"Unfortunately, of course, you're not seeing the planet at its best just"
384,now. 
385,"GRAFF: If I bought it, Garron, it would not be my intention to spend a"
386,lot of time here. 
387,"GARRON: For someone in your exalted position, Highness, I should've"
388,thought it would've made an ideal second home. I get very few
389,properties so central and so convenient. Only three light centuries
390,from the Magellanic Clouds. 
391,SHOLAKH: Is Shur the only city? 
392,"GARRON: The principal city. There are several settlements to the north,"
393,"though I've never seen them. Oh, incidentally, if anyone asks you where"
394,"we're from, just say the North. I've arranged a travel pass in case of"
395,any problems. 
396,GRAFF: Do they know anything of other worlds? 
397,"GARRON: Nothing, Highness. "
398,SHOLAKH: They know that this planet is within the Greater Cyrrhenic
399,"Empire, and that they are protected by the forces of the Alliance? "
400,"GARRON: Beyond their comprehension. They're only primitive, brutish"
401,"peasants, you see. "
402,GRAFF: The property becomes more unattractive every minute. 
403,GARRON: There is a great demand for planets that are completely
404,unspoiled and so central. There are very few of them coming on the
405,market today. 
406,"GRAFF: A predictable reply, Garron. You're interested in making a sale."
407,
408,"GARRON: And you are interested in buying, Highness, or you'd not be"
409,here. So we're really discussing how much you're willing to pay. Am I
410,right? 
411,GRAFF: A great deal less than the ten million opeks you're asking. 
412,GARRON: The Magellanic Mining Conglomerate set that valuation. 
413,GRAFF: But you are empowered to accept an offer? 
414,GARRON: I'll leave the documents of title and mortmain with you for you
415,"to read. And tomorrow, if you're still interested, it will be my"
416,"pleasure to show you over the city. Until then, may you rest in peace. "
417,(Garron leaves. The Graff and Sholakh take papers to read.) 
418,GRAFF: I think he'll take six million. 
419,"SHOLAKH: Highness, this is interesting. "
420,GRAFF: What is it? 
421,SHOLAKH: The Conglomerate's mineralogical survey. 
422,GRAFF: It's almost fifty years ago. That's soon after they acquired
423,"title. Bismuth, cadmium, iron. Jethrik! "
424,"SHOLAKH: What is it, Highness? "
425,"GRAFF: Point zero zero zero one percent of mass. That's not possible,"
426,Sholakh. It must be a mistake. 
427,SHOLAKH: Highness. 
428,"GRAFF: Jethrik, the rarest and most valuable element in the galaxy. "
429,"SHOLAKH: As you say, a mistake. If it were true, the Conglomerate would"
430,not be selling. 
431,"GRAFF: Ah, but wait, there's a condition. (reads) Whilst relinquishing"
432,freehold and suzerainty in the planet Ribos in the constellation of
433,"Scytha, Magellanic Mining etcetera, etcetera, retains to itself, its"
434,subsidiaries and appointed agents the exploitation of the mineral
435,"wealth of the said planet in perpetuity. They know about it, Sholakh! "
436,SHOLAKH: Does this affect your Highness's plans? 
437,"GRAFF: Sholakh, jethrik could guarantee success, and quicker than ever"
438,seemed possible. 
439, [Outside the Graff's quarters]
440,
441, (Garron is eavesdropping on his wrist
442,communicator.) 
443,"GRAFF : This planet contains a fortune, don't you see? And all we"
444,have to do is dig it out. 
445,"GARRON: Good thinking, Graff. "
446,"(Footsteps approach. Garron turns off his wrist-comm, then walks past"
447,the Doctor and Romana whilst calling out in a mummerset accent.) 
448,GARRON: Four o'clock and all's well caused. 
449,(Garron leaves.) 
450,DOCTOR: Extraordinary. 
451,ROMANA: What is? 
452,"DOCTOR: Well, you heard. "
453,ROMANA: Four of the clock and all's well? Obviously just a ritual
454,greeting and reassurance. 
455,DOCTOR: But he said it in a Somerset accent. Somerset's one of the
456,Earth counties. 
457,"ROMANA: Ah, but there's no space service to Ribos, Doctor. According to"
458,"Bartholomew's Planetary Gazetteer, it has a protected class three"
459,society. So there can't be any Earth aliens on Ribos. 
460,"DOCTOR: Maybe he's a cricket scout. Yes, they could do with a good leg"
461,spinner. 
462,(The Doctor starts to bowl an imaginary cricket ball.) 
463,ROMANA: What's that supposed to mean? 
464,"DOCTOR: What? Oh nothing, nothing. Remember Rule one. Come on. "
465, [Graff's quarters]
466,
467," SHOLAKH: Highness, we must not lose sight of our"
468,plan. 
469,GRAFF: Do you think I ever shall? Do you think I can rest for one
470,moment until I've won back the Levithian crown which is mine by right?
471,"Everything, everything must be subordinate to that purpose. "
472,"SHOLAKH: Forgive me, Highness. I know that nothing will ever weaken"
473,your resolve. 
474,"GRAFF: Correct, Sholakh. But it would seem that providence has placed"
475,in my hand a weapon already forged. 
476,SHOLAKH: I don't understand. 
477,"GRAFF: Sholakh, this planet is ideally placed for use as a forward"
478,"base. But to give it a technology, to train primitives in a thousand"
479,"skills, to raise a battle fleet with which to conquer our homeland"
480,would be the work of a lifetime. 
481,"SHOLAKH: There is no better way to spend a lifetime, Highness. "
482,"GRAFF: But if we can find this jethrik, if we mine it and sell it, we"
483,could hire an army and a hundred battle cruisers. 
484,SHOLAKH: You mean from outside the Alliance? 
485,"GRAFF: Well, of course! Pontonese ships, mercenaries from Shalankie."
486,"Why, it might not even be necessary to sell the jethrik. We could trade"
487,with them directly. 
488,"SHOLAKH: Oh, dangerous if it came to the ears of the Alliance. "
489,GRAFF: The time saved would be worth the risk.
490,
491, [Outside the Relic room]
492,
493, (The tracer is clicking madly.) 
494,ROMANA: It's something through there. 
495,(They tiptoe past a snoring guard. The Doctor unbars the door.) 
496,DOCTOR: Did they teach you anything about locks at the Academy? 
497,"ROMANA: No, of course not. "
498,DOCTOR: Sonic screwdriver. You'll like this. Keep an eye on the sentry.
499,
500,ROMANA: Why? 
501,"DOCTOR: Sleeping on duty's a serious offence. If anyone comes, you can"
502,wake him up. 
503,ROMANA: You do know that sarcasm's an adjusted stress reaction? 
504,(The Doctor unlocks the door with the screwdriver.) 
505,ROMANA: Very impressive. 
506,DOCTOR: It was nothing.
507,
508, [Relic room]
509,
510," DOCTOR: Ceremonial regalia, sacred relics. "
511,ROMANA: Must be the state strong room. 
512,DOCTOR Mmm. 
513,ROMANA: Magnificent jewellry. 
514,DOCTOR: Never mind that. Let's just find the segment. It'll be daylight
515,soon. 
516,(The rod starts clicking again.) 
517,ROMANA: It's something in here. 
518,"DOCTOR: Good. Let's locate it, convert it, and get out of here before"
519,the locals wake up.
520,
521, [Relic room roof]
522,
523, (A Riban guard walks out of the tower to the metal
524,cover as the bells toll to greet the dawn. He puts down his bag and
525,unfastens the cover. Unstoffe comes down some steps and greets him with
526,an Irish accent and a smile.) 
527,"UNSTOFFE: Top o' the morning to you, my friend."
528,
529, [Relic room]
530,
531, (The Doctor is trying to open the base of the
532,display case with his sonic screwdriver.) 
533,ROMANA: Why is it taking so long? 
534,DOCTOR: Because they're multilevered interlocks. 
535,"ROMANA: Well, get on with it then. "
536,(Romana goes out to keep watch.) 
537,DOCTOR: Get on with it? Get
538,
539, [Relic room roof]
540,
541," (The guard drinks from Unstoffe's flagon, almost"
542,emptying it.) 
543,"UNSTOFFE: See, you might as well finish it off. "
544,SHRIEVE: Any more of that stuff and I'll not be able to blow the
545,"Shriven, Shrivenzale in for its feed. "
546,"UNSTOFFE: Here, let me give you a hand. "
547,SHRIEVE: Thanks. 
548,(They lift off the cover and the Shrieve looks down into the pen.) 
549,"SHRIEVE: Is the is the beast waiting there already? I, I, I can't see."
550,My eyes. 
551,(Unstoffe catches the Shrieve as he falls and lays him down. He picks
552,up an animal horn and blows it.)
553,
554, [Relic room]
555,
556, (Romana hears the horn and closes the Jewel Room
557,door.) 
558,DOCTOR: One more lock to go. 
559,(Romana ducks into the Shrivenzale's pen to find where the sound is
560,coming from.) 
561, [Outside the Relic room] 
562, (The Captain and his guards arrive to start a new
563,day guarding the Crown Jewels.) 
564,CAPTAIN: Right. Lower away. 
565,(The guards begin to lower the door between the pen and the Jewel room.
566,The Shrivenzale stirs.)
567,
568, [Relic room]
569,
570, ROMANA : Doctor! 
571,DOCTOR: Romana? 
572,"ROMANA : Doctor, I'm over here! "
573,(Romana is pinned under the descending door. The Doctor wriggles under
574,to try and brace it.) 
575,"ROMANA: Quickly! Doctor, do something! "
576,"(The Shrivenzale wakes, it's blood-covered jaws gaping right in front"
577,of the Doctor's face.) 
578, Part Two
579,
580, [Outside the Relic room]
581,
582, (The pen gate won't go all the way down.)
583,SHRIEVE: Captain? 
584,CAPTAIN: What is it? 
585,SHRIEVE: There's some obstruction. 
586,"CAPTAIN: Take it up, then. It could be the Shrivenzale. "
587, [Relic room]
588,
589, (The Doctor and Romana scramble back into the main
590,room.) 
591,DOCTOR: Quickly!
592,
593, [Outside the Relic room]
594,
595, (The Shrivenzale stops growling.)
596,CAPTAIN: There. It must have been the beast. 
597,SHRIEVE: I pray we didn't harm it. It's dangerous enough at the best of
598,times. 
599,"CAPTAIN: That's why it's there, you dolt. "
600,"SHRIEVE: Shall I take it up a bit further, sir, just in case? "
601,"CAPTAIN: No, that's far enough. Lower away again."
602,
603,[Relic room]
604,
605, (The pen door shuts.) 
606,ROMANA: That thing. What is it? 
607,DOCTOR: A Shrivenzale. 
608,ROMANA: I never imagined. Are there many creatures like that in other
609,worlds? 
610,DOCTOR: Millions. Millions! You shouldn't have volunteered if you're
611,scared of a little thing like that. 
612,"ROMANA: I'm not scared, I'm just. Listen! "
613,(There are marching footsteps approaching.) 
614,DOCTOR: Let's hide. Hide. The locks. 
615,"ROMANA: We could explain, surely. "
616,"DOCTOR: Oh, yes, we can explain. Sorry old thing, we're just helping"
617,ourselves to your Crown Jewels! They'd have our hands off before you
618,could say Rassilon's Rod. 
619,(The Doctor picks up the locks from the floor under the display
620,case.) 
621,ROMANA: (sotto) Rassilon's Rod?
622,
623, [Outside the Relic room]
624,
625," SHRIEVE: Fully down, Captain. "
626,(The Captain looks at the lock on the door.) 
627,"SHRIEVE: Something wrong, sir? "
628,CAPTAIN: Strange. 
629, [Relic room]
630,
631," DOCTOR: Of course, they might not chop our hands"
632,off. They might just feed us to the Shrivenzale. 
633,ROMANA: Someone's here. 
634,(They take cover behind two sword display stands conveniently placed on
635,either side of the door. Then she notices that they've left the rod on
636,"the floor. They both go to get it, the Doctor grabbing it first. The"
637,pair are back in their hiding places when the Captain opens the doors
638,and enters and kneels before the Crown.) 
639,CAPTAIN: We give thanks for the dawn of a new day. 
640,SHRIEVES: We give thanks. 
641,CAPTAIN: And the retreat of the night and the powers of darkness. 
642,SHRIEVES: We give thanks. 
643,(The Captain turns and gives his staff to the senior Shrieve.) 
644,CAPTAIN: Light the domes. 
645,(The Shrieve goes round the room 'turning on' the electric lights while
646,the Captain examines the floor by the Shrivenzale's pen. The Shrieve
647,"returns the staff to the Captain, who continues to look for signs of"
648,intruders. Garron enters and kneels. He uses his posh accent here.) 
649,GARRON: I give thanks for a safe journey. 
650,CAPTAIN: You! Where are you from? 
651,"GARRON: I am from the north, sir. Just arrived. "
652,"CAPTAIN: The North, eh? Your pass. "
653,"GARRON: Oh yes, yes, of course, sir. This is for myself and my"
654,colleagues. 
655,(The Captain examines the small scroll.) 
656,CAPTAIN: Purpose of your journey? 
657,"GARRON: Trade, Captain. I am a merchant. "
658,"CAPTAIN: Rather you than me, sir. It's no pleasure crossing the tundra"
659,in the Icetime. 
660,GARRON: I have a small favour to beg. 
661,CAPTAIN: Speak. 
662,"GARRON: I am only in a modest way of business myself, but I have a"
663,colleague who is carrying a very substantial sum. In excess of a
664,million gold opeks. 
665,CAPTAIN: A million? 
666,GARRON: More than a million. 
667,CAPTAIN: That could mean trouble. 
668,"GARRON: My words exactly. I mean, it's putting temptation in the way of"
669,dishonest citizens. There's so much lawlessness 
670,CAPTAIN: If word of that were to get out 
671,"GARRON: We could be murdered in our beds. Now, what I was thinking was,"
672,"sir, if he could be persuaded to deposit the money in a safe place,"
673,"such as here, for example. "
674,"CAPTAIN: Nowhere safer, that's for sure. "
675,"GARRON: That's what I told him, sir. I mean, here it could be guarded"
676,"by your men all day, your Shrieves at arms, and by the beast at night,"
677,"along with the jewels and relics. What better security, I ask you. I"
678,"mean, no one would dare to try to steal in here, would they? "
679,"CAPTAIN: As you say, no one would dare. They know the penalties. "
680,"GARRON: Well, what do you say, Captain? Hmm? To avoid trouble? "
681,CAPTAIN: It's extremely irregular. This relic room is a holy place. 
682,"GARRON: Well, naturally we'd make a small contribution to the funds."
683,Say one hundred gold opeks? 
684,CAPTAIN: One hundred opeks? 
685,"GARRON: Or even a thousand. I'd leave it to you, of course, to handle"
686,"the, er, paying in. "
687,CAPTAIN: And for how long would this money stay here? 
688,"GARRON: Oh, only for a night or two. Maybe even only for one night. "
689,CAPTAIN: Bring the money later. 
690,"GARRON: I am deeply obliged, Captain. Deeply obliged. I'll go and tell"
691,my colleague. 
692,"(Garron leaves, followed a few moments later by the Captain. No longer"
693,"under the watchful eye of their superior, the Shrieves go to the back"
694,of the room and start quietly gossiping with their backs to the
695,doorway. The Doctor and Romana tiptoe out.)
696,
697, [Graff's quarters]
698,
