,Script
93,"RORY: We didn't get time to listen to birdsong back in the Tardis days,"
94,did we? 
95,(The bird is very loud.) 
96,"DOCTOR: Oh blimey, my head's a bit. Ooo. Er, no, you're right, there"
97,wasn't a lot of time for birdsong back in the good old 
98,"(Rory, Amy and the Doctor fall asleep.) "
99,[Tardis]
100,
101,(The Doctor wakes up on the console floor. Short
102,haired Rory and non-pregnant Amy enter.) 
103,"DOCTOR: Days. What? No, yes, sorry, what? Oh, you're okay. Oh, thank"
104,God. I had a terrible nightmare about you two. That was scary. Don't
105,ask. You don't want to know. You're safe now. 
106,(The Doctor hugs Amy.) 
107,"AMY: Oh, okay. "
108,DOCTOR: That's what counts. Blimey. Never dropped off like that before.
109,"Well, never, really. I'm getting on a bit, you see. Don't let the cool"
110,"gear fool you. Now, what's wrong with the console? Red flashing lights."
111,I bet they mean something. 
112,"RORY: Er, Doctor, I also had a kind of dream thing. "
113,"AMY: Yeah, so did I. "
114,"RORY: Not a nightmare, though, just, er, we were married. "
115,AMY: Yeah. In a little village. 
116,"RORY: A sweet little village, and you were pregnant. "
117,"AMY: Yes, I was huge. I was a boat. "
118,"RORY: So you had the same dream, then? Exactly the same dream? "
119,AMY: Are you calling me a boat? 
120,"RORY: And Doctor, you were visiting. "
121,"AMY: Yeah, yeah, you came to our cottage. "
122,RORY: How can we have the same dream? It doesn't make any sense. 
123,AMY: And you had a nightmare about us. What happened to us in the
124,nightmare? 
125,"DOCTOR: It was a bit similar, in some aspects. "
126,RORY: Which aspects? 
127,"DOCTOR: Well, all of them. "
128,AMY: You had the same dream. 
129,DOCTOR: Basically. 
130,RORY: You said it was a nightmare. 
131,"DOCTOR: Did I say nightmare? No, more of a really good mare. Look, it"
132,doesn't matter. We all had some kind of psychic episode. We probably
133,jumped a time track or something. Forget it. We're back to reality now.
134,
135,(A bird is singing.) 
136,"AMY: Doctor? If we're back to reality, how come I can still hear birds?"
137,
138,"RORY: Yeah, the same birds. The same ones we heard in the "
139,[Leadworth]
140,
141,"RORY: Dream. Oh! Sorry. Nodded off. Stupid. God, I"
142,must be overdoing it. I was dreaming we were back on the Tardis. 
143,(The Doctor checks his braces and walks away.) 
144,"RORY: You had the same dream, didn't you? "
145,AMY: Weren't we just saying the same thing? 
146,"RORY: But we thought this was the dream, didn't we? "
147,AMY: I think so. Why do dreams have to fade so quickly? 
148,"RORY: Doctor, what is going on? "
149,AMY: Is this because of you? Is this some Time Lordy thing because
150,you've shown up again? 
151,"DOCTOR: Listen to me. Trust nothing. From now on, trust nothing you"
152,"see, hear or feel. "
153,RORY: But we're awake now. 
154,"DOCTOR: Yeah. You thought you were awake on the Tardis, too. "
155,AMY: But we're home. 
156,"DOCTOR: Yeah, you're home. You're also dreaming. Trouble is, Rory, Amy,"
157,which is which? Are we flashing forwards or backwards? Hold on tight.
158,This is going be a tricky one.
159,
160,[Tardis]
161,
162,"DOCTOR: Oh, this is bad. I don't like this. "
163,"(He kicks the console, and hurts his leg.) "
164,DOCTOR: Argh. Never use force. You just embarrass yourself. Unless
165,"you're cross, in which case, always use force. "
166,AMY: Shall I run and get the manual? 
167,DOCTOR: I threw it in a supernova. 
168,AMY: You threw the manual in a supernova? Why? 
169,DOCTOR: Because I disagreed with it. Stop talking to me when I'm cross.
170,
171,"RORY: Okay, but whatever's wrong with the Tardis, is that what caused"
172,us to dream about the future? 
173,DOCTOR: If we were dreaming of the future. 
174,"AMY: Well, of course we were. We were in Leadworth. "
175,RORY: Upper Leadworth. 
176,"DOCTOR: Yeah, and we could still be in Upper Leadworth, dreaming of"
177,this. Don't you get it? 
178,"AMY: No, okay? No, this is real. I'm definitely awake now. "
179,DOCTOR: And you thought you were definitely awake when you were all
180,elephanty. 
181,AMY: Hey. Pregnant. 
182,DOCTOR: And you could be giving birth right now. This could be the
183,dream. I told you. Trust nothing we see or hear or feel. Look around
184,you. Examine everything. Look for all the details that don't ring true.
185,
186,"RORY: Okay, we're in a spaceship that's bigger on the inside than the"
187,outside. 
188,AMY: With a bow tie-wearing alien. 
189,RORY: So maybe what rings true isn't so simple. 
190,DOCTOR: Valid point. 
191,(The Tardis switches off. There is just a faint glow from the time
192,rotor left.) 
193,DOCTOR: It's dead. We're in a dead time machine. 
194,(A bird sings. Rory hugs Amy.) 
195,"DOCTOR: Remember, this is real. But when we wake up in the other place,"
196,remember how real this feels. 
197,AMY: It is real. I know it's real.
198,
199,[Leadworth]
200,
201,(A teacher leads a crocodile of schoolchildren
202,past. The church clock is chiming as Rory and Amy wake up on a bench
203,outside the Library.) 
204,"AMY: Okay, this is the real one. Definitely this one. It's all solid. "
205,DOCTOR: It felt solid in the Tardis too. You can't spot a dream while
206,you're having it. 
207,(The Doctor waves his hand in front of his face.) 
208,RORY: What are you doing? 
209,"DOCTOR: Looking for motion blur, pixilation. It could be a computer"
210,"simulation. I don't think so, though. "
211,(A little old woman walks past.) 
212,"HAMIT: Hello, Doctor. "
213,RORY: Hi. 
214,DOCTOR: Hello. You're a doctor. 
215,"RORY: Yeah. And unlike you, I've actually passed some exams. "
216,"DOCTOR: A doctor, not a nurse. Just like you've always dreamed. How"
217,interesting. 
218,RORY: What is? 
219,"DOCTOR: Your dream wife, your dream job, probably your dream baby."
220,Maybe this is your dream. 
221,"RORY: It's Amy's dream too. Isn't it, Amy? "
222,"AMY: Yes. Course it is, yeah. "
223,DOCTOR: What's that? 
224,AMY: Old people's home. 
225,(The sign outside says SARN Residential Care Home. A man is looking out
226,"of a window, then a woman and another man.) "
227,DOCTOR: You said everyone here lives to their nineties. There's
228,something here that doesn't make sense. Let's go and poke it with a
229,stick. 
230,"(The Doctor runs off, followed by Rory.) "
231,AMY: Oh. Can we not do the running thing?
232,
233,[Care home lounge]
234,
235,"WOMAN : Oh hello, Doctor Williams. "
236,"POGGIT: Hello, Rory love. "
237,"RORY: Hello, Mrs Poggit. How's your hip? "
238,POGGIT: A bit stiff. 
239,"DOCTOR: Oh, easy, D-96 compound, plus. No, you don't have that yet."
240,Forget that. 
241,POGGIT: Who's your friend? A junior doctor? 
242,RORY: Yes. 
243,POGGIT: Can I borrow you? You're the size of my grandson. 
244,(The Doctor has to try on the sweater Mrs Poggit is knitting.) 
245,DOCTOR: Slightly keen to move on. Freak psychic schism to sort out.
246,"You're incredibly old, aren't you? "
247,"(The rest of the residents in the lounge stare at him, then the"
248,birdsong starts and they fall asleep.) 
249,[Tardis]
250,
251,"AMY: Okay, I hate this, Doctor. Stop it, because"
252,"this is definitely real. It's definitely this one. I keep saying that,"
253,don't I? 
254,RORY: It's bloody cold. 
255,DOCTOR: The heating's off. 
256,RORY: The heating's off? 
257,DOCTOR: Yeah. Put on a jumper. That's what I always do. 
258,"RORY: Er, yes. Sorry about Mrs Poggit. She's so lovely though. "
259,DOCTOR: I wouldn't believe her nice old lady act if I were you. 
260,"AMY: What do you mean, act? "
261,"DOCTOR: Everything's off. Sensors, core power. We're drifting. The"
262,"scanner's down so we can't even see out. We could be anywhere. Someone,"
263,"something, is overriding my controls. "
264,(A little man in a red bow tie and tweed jacket suddenly appears on the
265,stairs behind the Doctor.) 
266,"DREAM LORD: Well, that took a while. Honestly, I'd heard such good"
267,"things. Last of the Time Lords, the Oncoming Storm. Him in the bow tie."
268,
269,DOCTOR: How did you get into my Tardis? What are you? 
270,"DREAM LORD: What shall we call me? Well, if you're the Time Lord, let's"
271,call me the Dream Lord. 
272,DOCTOR: Nice look. 
273,"DREAM LORD: This? No, I'm not convinced. Bow ties? "
274,(The Doctor throws his sonic screwdriver through the Dream Lord.) 
275,"DREAM LORD: Interesting. I'd love to be impressed, but Dream Lord. It's"
276,"in the name, isn't it? Spooky. Not quite there. "
277,(He pops up behind them.) 
278,"DREAM LORD: And yet, very much here. "
279,"DOCTOR: I'll do the talking, thank you. Amy, want to take a guess at"
280,what that is? 
281,"AMY: Er, Dream Lord. He creates dreams. "
282,"DOCTOR: Dreams, delusions, cheap tricks. "
283,"DREAM LORD: And what about the gooseberry, here. Does he get a guess? "
284,"RORY: Er, listen, mate. If anyone's the gooseberry round here, it's the"
285,Doctor. 
286,"DREAM LORD: Well now, there's a delusion I'm not responsible for. "
287,"RORY: No, he is. Isn't he, Amy. "
288,"DREAM LORD: Oh, Amy, have to sort your men out. Choose, even. "
289,AMY: I have chosen. Of course I've chosen. 
290,"(Amy is standing close to the Doctor, but she hits Rory.) "
291,"AMY: It's you, stupid. "
292,"RORY: Oh, good. Thanks. "
293,(The Dream Lord pops behind them again.) 
294,DREAM LORD: You can't fool me. I've seen your dreams. Some of them
295,"twice. Amy. Blimey, I'd blush if I had a blood supply or a real face. "
296,DOCTOR: Where did you pick up this cheap cabaret act? 
297,"DREAM LORD: Me? Oh, you're on shaky ground. "
298,DOCTOR: Am I? 
299,DREAM LORD: If you had any more tawdry quirks you could open up a
300,"Tawdry Quirk Shop. The madcap vehicle, the cockamamie hair, the clothes"
301,designed by a first-year fashion student. I'm surprised you haven't got
302,a little purple space dog just to ram home what an intergalactic wag
303,you are. Where was I? 
304,RORY: You were 
305,"DREAM LORD: I know where I was. So, here's your challenge. Two worlds."
306,"Here, in the time machine, and there, in the village that time forgot. "
307,"One is real, the other's fake. And just to make it more interesting,"
308,"you're going to face in both worlds a deadly danger, but only one of"
309,"the dangers is real. Tweet, tweet. Time to sleep. "
310,(Birdsong.) 
311,DREAM LORD: Oh. Or are you waking up? 
312,"(The Doctor tries to stay awake, but finally fails.)"
313,
314,[Care home lounge]
315,
316,(The residents are gone. The Dream Lord walks in
317,"wearing a dark suit and tie, with an x-ray in his hand.) "
318,"DREAM LORD: Oh, this is bad. This is very, very bad. Look at this"
319,"X-ray. Your brain is completely see-through. But then, I've always been"
320,"able to see through you, Doctor. "
321,"AMY: Always? What do you mean, always? "
322,"DREAM LORD: Now then, the prognosis is this. If you die in the dream,"
323,you wake up in reality. Healthy recovery in next to no time. Ask me
324,what happens if you die in reality? 
325,RORY: What happens? 
326,"DREAM LORD: You die, stupid. That's why it's called reality. "
327,"AMY: Have you met the Doctor before? Do you know him? Doctor, does he? "
328,"DREAM LORD: Now don't get jealous. He's been around, our boy. But never"
329,mind that. You've got a world to choose. One reality was always too
330,"much for you, Doctor. Take two and call me in the morning. "
331,(The Dream Lord vanishes.) 
332,"RORY: Okay, I don't like him. "
333,AMY: Who is he? 
334,DOCTOR: I don't know. It's a big universe. 
335,AMY: Why is he doing this? 
336,DOCTOR: Maybe because he has no physical form. That gets you down after
337,"a while, so he's taking it out on folk like us who can touch and eat"
338,and feel. 
339,"RORY: What does he mean, deadly danger, though? Nothing deadly has"
340,"happened here. I mean, a bit of natural wastage, obviously. "
341,"(The Doctor is suddenly in his jacket again, not the sweater.) "
342,DOCTOR: They've all gone. They've all gone.
343,
344,[Leadworth]
345,
346,(Directly opposite the care home is a play area and
347,a ruined castle. The teacher is trying to keep control of the children
348,as they play.) 
349,"WOMAN: Stop. You two, over there. Come along, where's the rest of you?"
350,"Come on, come on. We're going up to the castle now. All of you, come"
351,on. 
352,RORY: Why would they leave? 
353,AMY: And what did you mean about Mrs Poggit's nice old lady act? 
354,DOCTOR: One of my tawdry quirks. Sniffing out things that aren't what
355,"they seem. So, come on, let's think. The mechanics of this reality"
356,split we're stuck in. Time asleep exactly matches time in our dream
357,"world, unlike in conventional dreams. "
358,RORY: And we're all dreaming the same dream at the same time. 
359,"DOCTOR: Yes, sort of communal trance. Very rare, very complicated. I'm"
360,"sure there's a dream giveaway, a tell, but my mind isn't working"
361,"because this village is so dull! I'm slowing down, like you two have. "
362,AMY: Ooo. Ow. Really. Ow! It's coming. 
363,"DOCTOR: Okay, you're a doctor, help her. "
364,RORY: You're a doctor. 
365,"DOCTOR: It's okay, we're doctors. "
366,(The Doctor squats down to catch the baby.) 
367,RORY: What do we do? 
368,"AMY: Okay, it's not coming. "
369,DOCTOR: What? 
370,"AMY: This is my life now and it just turned you white as a sheet, so"
371,"don't you call it dull again, ever. Okay? "
372,DOCTOR: Sorry. 
373,AMY: Yeah.
374,
375,[Playground]
376,
377,(Amy goes to sit on a swing as Mrs Poggit walks up
378,the steps to the castle.) 
379,"DOCTOR: Now, we all know there's an elephant in the room. "
380,"AMY: I have to be this size, I'm having a baby. "
381,"DOCTOR: No, no. The hormones seem real, but no. Is nobody going to"
382,"mention Rory's ponytail? You hold him down, I'll cut it off? "
383,RORY: This from the man in the bow tie. 
384,"DOCTOR: Bow ties are cool. I don't know about you, but I wouldn't hire"
385,Mrs Poggit as a babysitter. What's she doing? What does she want? 
386,"(Tweet, tweet.) "
387,"AMY: Oh, no. Here we go."
388,
389,[Tardis]
390,
391,AMY: It's really cold. Have you got any warm
392,clothing? 
393,DOCTOR: What does it matter if we're cold? We have to know what she is
394,"up to. Sorry, sorry. There should be some stuff down there. Have a"
395,look. 
396,(Amy and Rory go down the steps. The Doctor goes underneath the console
397,"with a tin mug and opens a tool box. It contains a piece of rope, a"
398,bottle opener and a whisk.) 
399,"RORY: I want the other life. You know, where we're happy and settled"
400,and about to have a baby. 
401,"AMY: But don't you wonder, if that life is real, then why would we give"
402,up all this? Why would anyone? 
403,RORY: Because we're going to freeze to death? 
404,AMY: The Doctor'll fix it. 
405,RORY: Okay. Because we're going to get married? 
406,AMY: We can still get married some day. 
407,"RORY: You don't want to any more. I thought you'd chosen me, not him. "
408,AMY: You are always so insecure. 
409,RORY: You ran off with another man. 
410,AMY: Not in that way. 
411,RORY: It was the night before our wedding. 
412,AMY: We're in a time machine. It can be the night before our wedding
413,for as long as we want. 
414,RORY: We have to grow up eventually. 
415,AMY: Says who? 
416,(Amy gives Rory a blanket and they go back up the stairs. The Doctor
417,"has assembled the whisk, rope and bottle opener into a gizmo.) "
418,"DOCTOR: Ah, Rory, wind. Amy, could you attach this to the monitor,"
419,please. 
420,RORY: I was promised amazing worlds. Instead I get duff central heating
421,"and a weird, kitcheny wind-up device. "
422,DOCTOR: It's a generator. Get winding. 
423,AMY: Not enough. 
424,"DOCTOR: Rory, wind. "
425,RORY: Why is the Dream Lord picking on you? Why us? 
426,(The scanner comes to life.) 
427,AMY: Where are we? 
428,DOCTOR: We're in trouble. 
429,RORY: What is that? 
430,DOCTOR: A star. A cold star. 
431,(The Doctor opens the door.) 
432,DOCTOR: That's why we're freezing. It's not a heating malfunction.
433,We're drifting towards a cold sun. There's our deadly danger for this
434,version of reality. 
435,AMY: So this must be the dream. There's no such thing as a cold star.
436,Stars burn. 
437,DOCTOR: So's this one. It's just burning cold. 
438,RORY: Is that possible? 
439,"DOCTOR: I can't know everything. Why does everybody expect me to,"
440,always? 
441,"RORY: Okay, this is something you haven't seen before. So does that"
442,mean this is the dream? 
443,"DOCTOR: I don't know, but there it is, and I'd say we've got about"
444,fourteen minutes until we crash into it. But that's not a problem. 
445,RORY: Because you know how to get us out of this? 
446,DOCTOR: Because we'll have frozen to death by then. 
447,"AMY: Oh, then what are we going to do? "
448,"DOCTOR: Stay calm. Don't get sucked in to it, because this just might"
449,be the battle that we have to lose. 
450,"RORY: Oh, this is so you, isn't it? "
451,DOCTOR: What? 
452,"RORY: Huh, what? A weird new star, fourteen minutes left to live and"
453,"only one man to save the day, huh? I just wanted a nice village and a"
454,family. 
455,"DREAM LORD: Oh dear, Doctor. Dissent in the ranks. There was an old"
456,"doctor from Gallifrey, who ended up throwing his life away. He let down"
457,his friends and 
458,(The Dream Lord looks startled as the bird song starts up.) 
459,"DREAM LORD: Oh, no. We've run out of time. Don't spend too long there,"
460,or you'll catch your death here.
461,
462,[Ruined castle]
463,
464,DOCTOR: Where have the children gone? 
465,RORY: Don't know. Play time's probably over. 
466,(The Doctor scans the molehills and objects left next to them.) 
467,"RORY: You see, this is the real one. I just feel it. Don't you feel it?"
468,
469,AMY: I feel it both places. 
470,RORY: I feel it here. It's just so tranquil and relaxed. Nothing bad
471,could ever happen here. 
472,"AMY: Not really me, though, is it? I mean, would I be happy settling"
473,"down in a place with a pub, two shops and a really bad Amateur"
474,"Dramatics Society? That's why I got pregnant, so I don't have to see"
475,"them doing Oklahoma. Doctor, what are you doing? And what are those"
476,piles of dust? 
477,DOCTOR: Play time's definitely over. 
478,"AMY: Oh, my God. "
479,RORY: What happened to them? 
480,(The old people are walking along the street.) 
481,DOCTOR: I think they did. 
482,[Playground]
483,
484,AMY: They're just old people. 
485,"DOCTOR: No, they're very old people. Sorry, Rory, I don't think you're"
486,what's been keeping them alive. 
487,"DREAM LORD: Hello, peasants. What's this, attack of the old people? Oh,"
488,"that's ridiculous. This has got to be the dream, hasn't it? What do you"
489,"think, Amy? Let's all jump under a bus and wake up in the Tardis. You"
490,first. 
491,DOCTOR: Leave her alone. 
492,DREAM LORD: Do that again. I love it when he does that. Tall dark hero.
493,Leave her alone. 
494,RORY: Just leave her. 
495,"DREAM LORD: Yes, you're not quite so impressive, but I know where your"
496,"heart lies, don't I, Amy Pond? "
497,AMY: Shut up. Just shut up and leave me alone. 
498,"DREAM LORD: But listen. You're in there. Loves a redhead, the Doctor."
499,"Has he told you about Elizabeth the First? Well, she thought she was"
500,the first. 
501,DOCTOR: Drop it. Drop all of it. I know who you are. 
502,DREAM LORD: Course you don't. 
503,"DOCTOR: Course I do. No idea how you can be here, but there's only one"
504,person in the universe who hates me as much as you do. 
505,DREAM LORD: Never mind me. Maybe you should worry about them. 
506,(The old people are walking across the grass. The Dream Lord vanishes.)
507,
508,RORY: Hi. Hello. 
509,"DOCTOR: Hello, we were wondering where you went. To get reinforcements,"
510,by the look of it. Are you all right? You look a bit tense. 
511,"RORY: Hello, Mister Nainby. "
512,DOCTOR: Rory. 
513,RORY: Mister Nainby ran the sweet shop. He used to slip me the odd free
514,toffee. 
515,(Nainby grabs Rory by the collar and lifts him off his feet.) 
516,RORY: Did I not say thank you? 
517,(Rory gets thrown into the mud by the swings.) 
518,RORY: How did he do that? 
519,DOCTOR: I suspect he's not himself. Don't get comfortable here. You may
520,"have to run, fast. "
521,AMY: Can't we just talk to them? 
522,"(The old people open their mouths, and an eye looks out.) "
523,AMY: There is an eye in her mouth. 
524,DOCTOR: There's a whole creature inside her. Inside all of them.
525,"They've been there for years, living and waiting. "
526,RORY: That is disgusting. They're not going to be peeping out of
527,"anywhere else, are they? "
528,(Mrs Poggit breaths a stream of green gas at them.) 
529,"DOCTOR: Run. Okay, leave them, leave them. Talk to me. Talk to me. You"
530,"are Eknodines. A proud, ancient race. you're better than this. "
531,(Rory and Amy run off.) 
532,DOCTOR: Why are you hiding away here? Why aren't you at home? 
533,POGGIT: We were driven from our planet by 
534,DOCTOR: Planet by upstart neighbours. 
535,NAINBY: So we've 
536,DOCTOR: Been living here inside the bodies of old humans for years. No
537,wonder they live so long. You're keeping them alive. 
538,POGGIT: We were humbled and destroyed. Now we will do the same to
539,others. 
540,"DOCTOR: Okay. Makes sense, I suppose. Credible enough. Could be real. "
541,(A paper boy wheels his bicycle past.) 
542,LAD: Morning. 
543,(Mrs Poggit breaths on him and he turns to dust.) 
544,DOCTOR: You need to leave this planet.
545,
546,[Outside the cottage]
547,
548,AMY: Wait. Stop. 
549,(Four old people are advancing through the sheep meadow across the
550,road.) 
551,RORY: After all I've done for the over seventies in this village. 
552,(Mrs Hamill is by the front door.) 
553,"RORY: Okay, this is crazy. She loves me. I fixed her depression. She's"
554,just a little old lady. 
555,"AMY: Mrs Hamill, we don't understand. "
556,(The Eknodine looks out of Mrs Hamill's mouth.) 
557,"RORY: I'll deal with this one, Chubs. Now "
558,(They dodge the blast of green gas. Rory picks up a piece of wood.) 
559,RORY: I can't hit her. 
560,AMY: Tut. Whack her! 
561,(Rory swings and knocks Mrs Hamill down. They run inside.)
562,
563,[Cottage]
564,
565,AMY: We just ran away. We just abandoned the
566,"Doctor. Don't ever call me Chubs again. We don't see him for years, and"
567,"somehow we don't really connect any more, and then, then he takes the"
568,bullet for us. 
569,"(Rory is locking doors and windows, and building a barricade.) "
570,"RORY: Hey, he'll be fine. You know the Doctor. He's Mister Cool."
571,
572,[Leadworth Butchers shop]
573,
574,(The Doctor is fighting the bird song's effect.
575,Guess who is behind the
576,counter?) 
577,"DREAM LORD: Oh, I love a good butcher's, don't you? We've got to use"
578,"these places or they'll shut down. Oh, but you're probably a"
579,"vegetarian, aren't you, you big flop-haired wuss. "
580,"DOCTOR: Oh, pipe down. I'm busy. "
581,DREAM LORD: Maybe you need a little sleep. 
582,(The Doctor slumps to the floor.) 
583,"DREAM LORD: Oh, wait a moment. If you fall asleep here, several dozen"
584,angry pensioners will destroy you with their horrible eye things. 
585,(The Doctor gets up.) 
586,"DREAM LORD: Fingers in the ear. Brilliant. What's next, shouting boo?"
587,"Come in, come in. "
588,(The old people enter the shop.) 
589,"DREAM LORD: Yes, we've got lots at steak here this week. Lots at steak,"
590,get it? Are these jokes wasted on you? 
591,"DOCTOR: Wait, wait, stop. "
592,"DREAM LORD: Oh. Oh, I can't watch. "
593,(The Doctor locks himself in a store room.)
594,
595,[Tardis]
596,
597,"AMY: Ah, it's colder. "
598,"DOCTOR: The three of us have to agree, now, which is the dream. "
599,"RORY: It's this, here. "
600,AMY: He could be right. The science is all wrong here. Burning ice? 
601,"DOCTOR: No, no, no. Ice can burn. Sofas can read. It's a big universe."
602,"We have to agree which battle to lose. All of us, now. "
603,"AMY: Okay, which world do you think is real? "
604,DOCTOR: This one. 
605,"RORY: No, the other one. "
606,"DOCTOR: Yeah, but are we disagreeing or competing? "
607,AMY: Competing? Over what? Oh. 
608,DOCTOR: Nine minutes till impact. 
609,AMY: What temperature is it? 
610,DOCTOR: Outside? Brrr. How many noughts have you got? Inside? I don't
611,know but I can't feel my feet and other parts. 
612,RORY: I think all my parts are basically fine. 
613,DOCTOR: Stop competing. 
614,(Rory picks up the Tardis telephone.) 
615,RORY: Can't we call for help? 
616,"DOCTOR: Yeah, because the universe is really small and there's bound to"
617,be someone nearby. 
618,"AMY: Put these on, both of you. "
619,(Amy has cut a slit in the middle of the blankets.) 
620,"RORY: Oh, a poncho. The biggest crime against fashion since lederhosen."
621,
622,"AMY: Here we go. My boys. My poncho boys. If we're going to die, let's"
623,die looking like a Peruvian folk band. 
624,RORY: We're not going to die. 
625,"DOCTOR: No, we're not, but our time's running out. If we fall asleep"
626,"here we're in trouble. If we could divide up, then we'd have an active"
627,"presence in each world, but the Dream Lord is switching us between the"
628,worlds. Why? Why? what's the logic? 
629,"DREAM LORD: Good idea, veggie. Let's divide you three up, so I can have"
630,"a little chat with our lovely companion. Maybe I'll keep her, and you"
631,"can have Pointy Nose to yourself for all eternity, should you manage to"
632,clamber aboard some sort of reality. 
633,RORY: Can you hear that? 
634,AMY: What? No. 
635,"DOCTOR: Amy, don't be scared. We'll be back. "
636,(The Doctor and Rory fall asleep.) 
637,"AMY: Rory, Doctor, don't leave me. "
638,"DREAM LORD: Amy, we're going to have fun, aren't we? "
639,"AMY: No, please, not alone."
640,
641,[Cottage]
642,
643,(Rory wakens to the sound of the front windows
644,being smashed. Amy sleeps on the bottom of the stairs so he tries to
645,drag her up them.) 
646,RORY: Sorry. I'm sorry. I'm sorry. 
647,(He lays her on the nursery floor.) 
648,RORY: Sorry. 
649,(He looks out of the window where the old people have got a battering
650,ram and are also pushing at the Tardis. He jams the door handle with a
651,chair and sits on it.) 
652,[Leadworth Butcher's shop]
653,
654,(The Doctor activates his sonic screwdriver.) 
655,"DOCTOR: Okay, where is it? "
656,"(He gets the frequency, then opens the door and zaps the lights. The"
657,"old people close their eyes and mouths, and he escapes.)"
658,
659,[Leadworth]
660,
661,(Mister Nainby is attacking a camper van parked
662,nearby.) 
663,"MAN: Oh help, somebody. "
664,"DOCTOR: Oh, you couldn't live near the shops, could you. "
665,MAN: Help me! 
666,(The Doctor knocks Mister Nainby down and gets into the driver's seat.)
667,
668,"DOCTOR: It's okay, it's only me. "
669,(They drive by the playground where a group of mothers is being
670,attacked.) 
671,"MAN: Get in, get in, get in. Quickly, quickly, over here. Quickly. Get"
672,in. 
673,"DOCTOR: Come on, jump in. Quickly, get in now. Quickly. Hurry up. Are"
674,we in? 
675,(Then they rescue a family by a gate.) 
676,"DOCTOR: Come on, let's go. "
677,"MAN: Quickly, in here. "
678,"DOCTOR: All four, quick. "
679,MAN: That's it. Clear. 
680,DOCTOR: Everyone in.
681,
682,[Tardis]
683,
684,(There is a thick layer of frost over everything.) 
685,"DREAM LORD: Poor Amy. He always leaves you, doesn't he, alone in the"
686,dark. Never apologises. 
687,AMY: He doesn't have to. 
688,"DREAM LORD: That's good, because he never will. And now he's left you"
689,"with me. Spooky old, not to be trusted me. Anything could happen. "
690,"AMY: Who are you, and what do you want? The Doctor knows you, but he's"
691,not telling me who you are. And he always does. Takes him a while
692,"sometimes, but he tells me. So you're something different. "
693,"DREAM LORD: Oh, is that who you think you are? The one he trusts? "
694,"AMY: Actually, yes. "
695,DREAM LORD: The only girl in the universe to whom the Doctor tells
696,everything? 
697,AMY: Yes. 
698,"DREAM LORD: So what's his name? Now, which one of these men would you"
