,Script
85,STEVEN: There's nothing there. 
86,DODO: I saw a man in animal skins and with an axe. 
87,"STEVEN: You sure? Well, the Doctor said "
88,DODO: I don't care what he said. I saw him. He was like a savage from
89,the Stone Age. 
90,STEVEN: Then the Doctor was wrong. We're not in the future at all. We
91,must be back at the beginning of man. 
92,[Scrubland]
93,
94,"(Having collected enough data, the Doctor starts"
95,back towards the Tardis.) 
96,DOCTOR: That ridiculous young man. He thought I'd made a mistake. 
97,"(Behind the screen of bushes, the two primitives are fearful as the"
98,Doctor approaches their hiding place.) 
99,TOR: He is coming. What's he carrying? 
100,CHAL: It is not a light gun. 
101,TOR: He is one of the leaders? 
102,CHAL: He is not one of our people. 
103,TOR: He is coming near. We must run. 
104,CHAL: Stay. We kill this man. 
105,"DOCTOR: Hello, there. I say, come out from underneath there. Now don't"
106,be alarmed. Come along now. 
107,TOR: Look. 
108,"(Behind the Doctor, the savages can see two soldiers approaching along"
109,the path. 
110,"DOCTOR: Can you hear me? Oh, I say, do come out from underneath there,"
111,will you? 
112,(The Doctor spins round.) 
113,"DOCTOR: Oh, good gracious me. You know, I thought for one moment you"
114,were hiding behind those bushes. 
115,EDAL: We have come to welcome you. 
116,EXORSE: It is a great honour to have you visit our planet. 
117,(Captain Edal and his young companion are clad in synthetic military
118,uniforms and elaborate helmets. Each carries an energy weapon with a
119,"wide, flared muzzle.) "
120,"DOCTOR: Oh, yes, I see. Well, I am expected. Do you know who I am? "
121,"EDAL: Not your name, of course, but our space observers have their own"
122,name for you. 
123,"DOCTOR: Oh, and what might that be? "
124,EXORSE: You are known to us as the Traveller from Beyond Time. 
125,DOCTOR: I see. And how would you expect me here and now? 
126,EXORSE: The Elders of our city have been plotting the course of your
127,space-time ship for many light years. They estimated your arrival some
128,time ago. 
129,"DOCTOR: I see. Yes, well, that's very clever of them. "
130,EDAL: What is this? We understood from our Elders that you did not
131,carry weapons. 
132,"DOCTOR: Oh yes, they're quite right, yes, I never do. No, this is my"
133,"RV, you see. This is my Reacting Vibrator. I'm able to do my"
134,calculations from this. As I told my young friends 
135,EDAL: You are not alone? 
136,"DOCTOR: Good gracious, no. Did you expect me to be? "
137,EDAL: We have no information about your companions. 
138,"DOCTOR: Oh, they're very pleasant. Yes, they're both very pleasant"
139,apart from their juvenile exuberances. I'm sure you'll like them. They
140,must be at the back here somewhere. I think they're rather worried
141,because I'm a bit late joining them. 
142,EDAL: We had no instructions about them. The Elders must be informed.
143,You must come with us. 
144,DOCTOR: Must? 
145,EXORSE: Captain Edal wishes to take you to the Elders of our City. They
146,are waiting to welcome you. 
147,"DOCTOR: Oh yes, of course, yes, yes, yes, I shall come with you. In the"
148,"meantime, young man, I wonder if you'd mind trying to find my young"
149,people for me. Steven and Dodo. Tell them the Doctor sent you. 
150,"EDAL: Go for them, Exorse. Bring them to the city. This way."
151,
152,[Outside the Tardis]
153,
154,"STEVEN: I'll have to go and look for him, Dodo."
155,Something must have happened to him. 
156,DODO: I'll come with you. 
157,(Dodo looks up once more.) 
158,DODO: Steven! 
159,STEVEN: What is it? 
160,DODO: There is something up there. 
161,"STEVEN: Look, you're imagining things. Come on. "
162,(Dodo screams as something falls heavily to the ground at their feet.) 
163,DODO: Told you. 
164,(Steven pulls the object from the soil.) 
165,"STEVEN: A spear. It's sharp as a knife. You were right, Dodo. There is"
166,someone up there. 
167,DODO: What are we do now? 
168,"STEVEN: Back to the Tardis, quick. "
169,(Steven and Dodo turn and run back up the path. On the ridge above
170,"them, several primitives emerge from hiding, chasing them along the"
171,ravine throwing crude spears.) 
172,DODO: They're getting nearer! 
173,(Suddenly one of the savages is hit. Steven and Dodo take cover behind
174,the Tardis as an unexpected silence falls. Dodo peers round the Tardis
175,and screams.) 
176,EXORSE: Welcome to the Traveller's companions. You are Dodo and Steven?
177,
178,STEVEN: How do you know? Who are you? 
179,EXORSE: The Traveller told me I would find you here. 
180,STEVEN: The Traveller? You mean the Doctor? Is he all right? 
181,EXORSE: Perfectly. He has gone to meet the Elders of our City. 
182,DODO: But the savages? 
183,EXORSE: I think you will find that some of us are fairly civilised. 
184,DODO: Then this isn't the Iron Age? 
185,EXORSE: By no means. 
186,STEVEN: The Doctor was right. 
187,"EXORSE: Please, come with me to the City. Our Elders wait to honour"
188,your Doctor. They will be very happy also to welcome his friends. 
189,[Council Chamber]
190,
191,(The Doctor is escorted to a vast walled city with
192,sweeping arches and elegant columns constructed of pale stone. A place
193,of light and learning bearing all the hallmarks of a highly advanced
194,society. An elegant bearded man greets the Doctor with a warm smile.) 
195,"JANO: You are welcome, welcome indeed. Though we know you only as a"
196,"record in our charts of space and time, yet you seem to us like an old"
197,friend. 
198,"DOCTOR: Well, that's very kind of you to make me feel so welcome. "
199,JANO: We are honoured by your visit. The whole city looks upon you with
200,"admiration. Let me introduce myself. I am Jano, leader of the council"
201,of Elders. These are my councillors. We have all known about you for a
202,"long time. Look, we have charted your voyages from galaxy to galaxy and"
203,"from age to age, but we never thought that we would meet you face to"
204,"face. This is a great moment in our history. To mark our admiration, we"
205,would be pleased if you would accept the office of one of our high
206,Elders. 
207,"DOCTOR: Well, my dear sir, that's very good of you. Yes, yes, very good"
208,"of you indeed. Yes, I don't remember being so highly honoured before"
209,like this anywhere I've been. 
210,(Two female attendants step forward to dress the Doctor in the
211,elaborate robes of a High Elder.) 
212,JANO: We recognise in you the greatest specialist in time-space
213,exploration. You have taken this branch of learning far beyond our
214,elementary calculations. 
215,"DOCTOR: Oh, come, come, my dear sir. I know that you've been very"
216,"responsible for vast scientific research. And at the same time, I"
217,always knew a race existed of great intelligence in this segment of the
218,universe. 
219,"JANO: Thank you, Doctor. We like to think that we have created here"
220,something of lasting value. 
221,"DOCTOR: You have, you have. Indeed, you have. And if I may so say,"
222,thank you dear ladies for making me appear so grand. 
223,(The Doctor is admiring his new clothes as Exorse arrives.) 
224,"EXORSE: The Doctor's two friends, sir. Steven and Dodo. "
225,JANO: You are very welcome. 
226,"DOCTOR: Ah, there you are, both of you. Well, I don't think I was so"
227,"far wrong, my boy. What do I look like, my dear? "
228,"DODO: You're really with it now, Doctor. "
229,"DOCTOR: Yes. With what, my dear? "
230,STEVEN: What is this place? 
231,JANO: Did the Doctor not tell you? 
232,DODO: Not exactly. 
233,STEVEN: He said it was an age of peace and prosperity. 
234,"DOCTOR: Yes, and I was right. They are very highly developed civilised"
235,minds. 
236,JANO: But our calculations were incomplete. We did not realise that the
237,"Doctor would have anyone with him. Nevertheless, although our honours"
238,"are for him, our gifts are for you. "
239,(Steven is presented with an ornate dagger and Dodo is given mirror
240,inlaid with precious gemstones. ) 
241,"DODO: Oh, thank you. It's beautiful. "
242,"STEVEN: Look at that, Doctor. "
243,"DODO: Steven, these are real diamonds. "
244,JANO: Perhaps Steven and Dodo would like to make themselves at home. 
245,"DOCTOR: Oh yes, thank you. "
246,JANO: Our young people will show them round. 
247,"DOCTOR: An excellent idea, sir. Well, my boy, now perhaps you'll"
248,believe me next time I tell you I know precisely where I am. 
249,(Steven and Dodo are lead away as the Doctor turns back to Jano.) 
250,"JANO: Now, Doctor, we have many questions to ask you. "
251,[Outside the City]
252,
253,"EDAL: We're only the city guard, of course. They"
254,"don't ask our opinion, do they? "
255,"EXORSE: What's the matter, Captain? "
256,EDAL: I don't trust them. I never did trust strangers. Why should we
257,treat this old Doctor as one of ourselves? 
258,EXORSE: The Elders think highly of him. 
259,"EDAL: The Elders. All right, we've wasted enough time this morning. Get"
260,back on patrol. Take the Crater section. 
261,"(Edal and Exorse split up. At a distance the savages, now accompanied"
262,"by a girl, watch them go.) "
263,CHAL: They have begun hunting. 
264,TOR: We must warn our people. 
265,"CHAL: Nanina, go back to the caves. Tell the families to hide. "
266,"NANINA: But what of you, Chal? "
267,"CHAL: We will be safe, we will warn the others. Nanina, take care in"
268,the craters. 
269,"(Nanina slips away. Out in the craters, Exorse is quartering the ground"
270,"in a standard search pattern. He's poised and alert, with his gun"
271,"raised, one finger curled in readiness on the trigger.)"
272,
273, [City Avenue]
274,
275,"(Steven and Dodo are being guided by a young man,"
276,"Avon, (no, not Paul Darrow) and a girl called Flower.) "
277,FLOWER: We have built into the city a life-giving sun of our own. Isn't
278,"that right, Avon? "
279,AVON: It is man's intellect which decides the heat and cold in our
280,city. 
281,"FLOWER: Yes. After all, the Elders do know what's best for us, although"
282,it would be rather nice to know what real things are like sometimes. 
283,AVON: Real what? 
284,"FLOWER: You know. Real wind, real rain, real sunshine. "
285,AVON: Don't be ridiculous. They have given us all this. 
286,DODO: It's beautiful. 
287,AVON: Our artists have every opportunity to develop their talents.
288,"Here, everyone has a chance to do what is best for him to do. "
289,STEVEN: It's certainly a wonderful job. But how have you managed it?
290,What's the secret? 
291,FLOWER: Secret? What makes you think we have a secret? 
292,STEVEN: Other civilisations have failed to make this advance. 
293,"FLOWER: Well, that doesn't mean "
294,"AVON: Be quiet, Flower. Our scientists have made one simple discovery,"
295,"and due to this they have found the way to give us all greater energy,"
296,greater intellect and greater talents. 
297,STEVEN: One simple discovery? 
298,DODO: What was it? 
299,AVON: This is something best discussed by the Elders and your Doctor.
300,
301,[Council Chamber]
302,
303,"DOCTOR: Well, gentlemen, I can't just sit here in"
304,"all these grand clothes without asking a few questions. After all,"
305,there's my reputation to think about. 
306,"JANO: What do you mean, Doctor? "
307,"DOCTOR: Well, if I accept your gifts, I must endorse your life. But I"
308,can't do that without knowing something about you. 
309,JANO: But surely you know a great deal about us. 
310,"DOCTOR: Yes, I know very well that you are far advanced than most"
311,"planets. But how you achieve this, I know not. And let's face it"
312,"gentlemen, you are much advanced. Now, I would like to know how."
313,
314,[Outside The City]
315,
316,(Nanina is used to hiding from the guards with
317,"their light guns, but that doesn't make her any less afraid, and she"
318,"makes slow progress, scrambling tentatively from one hiding place to"
319,"another. Poised close to the mouth of the ravine, she hears a movement"
320,"and spots Exorse patrolling the ridge above. Taking cover, Nanina waits"
321,"for him to move away. Chal and Tor look down into the ravine, Tor"
322,straining to catch sight of Nanina.) 
323,TOR: I cannot see her. She must have got away. 
324,CHAL: She has not crossed the ravine yet. She is still hiding. 
325,TOR: Can you see the hunter? 
326,CHAL: He is going into the ravine. 
327,(Exorse makes his way along the floor of the ravine and disappears from
328,"sight. Still concealed in the craters, Nanina is all too aware that she"
329,"must move on, and quickly, but there's scant cover between her current"
330,"position and the mouth of the ravine. Steeling her nerves, Nanina"
331,"forces herself to scramble forward with more haste than caution, her"
332,fear making her careless. She slithers down into the basin of the
333,"ravine in a shower of stones, alerting Exorse to her position.) "
334,CHAL: He is over there. And Nanina? 
335,TOR: She is there too. 
336,CHAL: Nanina! 
337,"(Panicking, Nanina starts running along the ravine like a frightened"
338,"rabbit. Desperately scanning the rocks around her, she misses her"
339,footing and goes sprawling on the ground. Frantically she claws her way
340,"forward then scrambles to her feet again, running on in blind panic. As"
341,"Chal and Tor watch, Exorse appears on the ridge above Nanina. He takes"
342,aim with his light gun.) 
343,CHAL: Nanina! Not that way! 
344,"(Exorse fires his weapon. Nanina is engulfed in intense light, trapped"
345,"like a fly in amber. By moving the light gun, Exorse can control"
346,Nanina's movements like a puppet. He directs her out of the craters and
347,back towards the city.) 
348,TOR: He has taken her.
349,
350,[Council Chamber]
351,
352,"JANO: Life preys on other forms of life, as you"
353,"know, Doctor. Wild beasts live on other animals. Mankind must have"
354,"food, water, and oxygen. "
355,"DOCTOR: Oh, yes, it's quite obvious to the meanest intellect that,"
356,"well, how can I say, that you've found a much more effective source of"
357,energy. 
358,"JANO: That is true, Doctor. We have learned how to transfer the energy"
359,of life directly to ourselves. We can tap it at its source. It is as
360,though we were able to recharge ourselves with life's vital force.
361,
362,[Outside the City]
363,
364,(Exorse and Nanina have left the ravine and pass
365,close by where Tor and Chal are hiding. Nanina is powerless under the
366,"influence of the light gun, and does not react as Chal calls out.) "
367,CHAL: Nanina. Leave her. Leave the girl. Take me in her place! 
368,"(But Exorse ignores the old man, and he and his captive continue on"
369,their way.) 
370,[Council Chamber]
371,
372,(Jano proudly shows the Doctor a complex model of
373,the technology that forms the heart of their society.) 
374,JANO: The energy of life which we accumulate we store in vats such as
375,"these. Then, when the Elders decide that some member of the community"
376,"needs new force, we can transfer that energy directly. "
377,DOCTOR: To a member of your community. 
378,JANO: Exactly. We can give ourselves new power. 
379,"DOCTOR: Yes. Of course, you need a very high form of life to make this"
380,source effective. 
381,"JANO: That is true, Doctor. We absorb only a very special form of"
382,animal vitality. 
383,[City Avenue]
384,
385,"(Emerging from the scrubland, Exorse and Nanina"
386,"approach the city wall. Before them, a tall diamond shaped portal"
387,starts to slide to one side as Exorse activates the opening mechanism.
388,"Not too far away, Flower is proving to be an enthusiastic guide.) "
389,"FLOWER: Don't think we're always serious. We play games, we dance, we"
390,"go hunting. Our life's very happy. We do everything we want, go"
391,everywhere we want. 
392,AVON: Do not go that way. 
393,DODO: I thought you said we could go anywhere. 
394,"AVON: Well, it leads to the world beyond the City. "
395,DODO: Don't you ever go outside? 
396,FLOWER: We're not allowed to. 
397,AVON: There is no need. 
398,"FLOWER: Yes, that's right. Everything we want, we have here in the"
399,City. 
400,STEVEN: What about the men we met outside? 
401,FLOWER: They're the guards. 
402,"DODO: What, to keep back the savages? "
403,AVON: The savages? 
404,DODO: The men in animal skins. 
405,AVON: You saw them? 
406,DODO: They threw spears at us. 
407,"AVON: Yes, well, the guards are to keep these people away. That is why"
408,we seldom go beyond the City. 
409,"FLOWER: Let's forget such a dismal topic. Come, I'll show you the"
410,stadium. There's going to be a celebration there tonight especially for
411,you. 
412,(The tour continues but Dodo lags behind. Through a narrow window she
413,"catches sight of Exorse and Nanina outside, as Exorse forces Nanina"
414,through the door and into the City ahead of him.) 
415,AVON: Dodo! 
416,"DODO: I'm coming. Every time I want to see something, they stop me. "
417,"STEVEN: Dodo, you're a guest here. Try to behave like one. "
418,DODO: I hate conducted tours. 
419,STEVEN: What were you goggling at anyway? 
420,DODO: I saw one of the guards go past. He had a prisoner. 
421,STEVEN: You must be off your head! You wouldn't have a prisoner in a
422,place like this. 
423,DODO: He had one of the savages with him. A girl. She seemed to be
424,moving along in a light that shone from one of those guns they carry. 
425,"STEVEN: Oh Dodo, really. "
426,"DODO: Oh no, it's true. It was like a torch. As he moved, she went"
427,ahead. 
428,"FLOWER: Come along, we're just wondering which way to take you now. "
429,DODO: Why are they so cautious about what they show us? 
430,STEVEN: You imagine things. 
431,FLOWER: What are you whispering about? 
432,STEVEN: We're just coming. 
433,"DODO: We're not going to find out much about this place from these two,"
434,are we? 
435,STEVEN: Come on!
436,
437,[City corridor]
438,
439,(Exorse project Nanina through a series of metal
440,corridors deeper into the City. As they approach a door at the end of
441,"the last corridor, the light beam wavers and moves off Nanina."
442,"Disengaged, she reels and slumps against the wall.) "
443,"NANINA: Please, please let me go. "
444,(Exorse deactivates the light gun and presses a button to request
445,entry.)
446,
447,[Control room]
448,
449,(The chief scientist looks up from his work.) 
450,SENTA: That must be Exorse. He's already behind his deadline. What's
451,happening to security this morning? 
452,"(Two technicians wheel a gurney across the centre, on which a male"
453,savage is strapped. He appears extremely weak and disorientated.) 
454,SENTA: He seems very depleted. What's his vitality reading? Seventeen
455,point four. They took that very low. Can't they follow instructions in
456,"there, or have I got to supervise every transfer of energy myself. Now,"
457,let's see. His recuperative charge is high. He'll recover. Those
458,"confounded guards, they're all the same. They keep you waiting, throw"
459,"the whole routine out of gear, and then they expect you to be ready for"
460,"them the moment they arrive. All right, take him away. Release him."
461,"Help him along corridor KO4, emergency exit. Go ahead. "
462,(An assistant helps the exhausted figure to his feet and leads him from
463,the room. Senta opens another door to allow Exorse entry. Seeing
464,"Nanina, Senta turns to instruct one of his technicians.) "
465,SENTA: Prepare this one. A47. We're behind schedule. We must transfer
466,"immediately. I am filing a complaint, Exorse. You're late. Surely she"
467,didn't give you much trouble? 
468,EXORSE: Of course not. I was delayed by the strangers. 
469,SENTA: You've seen them? 
470,EXORSE: Captain Edal and I were the first to find them. We brought them
471,back. That was why I was late. 
472,SENTA: You've actually seen them. What are they like? 
473,"EXORSE: Very like us, in some ways. "
474,"SENTA: But in some ways, they're different? "
475,"EXORSE: Yes, but I can't quite say what it is. I must be going. "
476,(Exorse leaves.) 
477,"SENTA: Is A47 ready yet? Yes, that seems all right. Tell them to be"
478,quite sure not to take A47 below vitality reading 24. 
479,"(At the chime, Senta activates a control to open the door, and the"
480,assistant who removed the savage reappears.) 
481,SENTA: Is he all right? Let's see. 
482,(Senta activates an observation screen and appears satisfied to observe
483,the man moving slowly away.
484,
485,[City]
486,
487,(Steven stares from a window onto a beautiful
488,communal square with a fountain. He's impressed by what he's seen but
489,still has questions.) 
490,"STEVEN: This city really is fantastic. You've fountains, music,"
491,everything. 
492,"AVON: Yes, we're very proud of it. "
493,STEVEN: Why is it only within the confines of the City itself that you
494,have such ideal conditions? What about beyond? 
495,FLOWER: Well 
496,AVON: We've told you before. We have everything here that we need. 
497,"(Distracted, Dodo has spotted Exorse emerging from a concealed"
498,doorway.) 
499,
500,[Control room]
501,
502,(Nanina is now strapped to a trolley.) 
503,"NANINA: Please, please. "
504,SENTA: All right. Take her away. 
505,NANINA: Oh no! No! No please! 
506,(Nanina is wheeled away out of the control room and into the laboratory
507,beyond.)
508,
509,[City]
510,
511,"(Curiosity aroused, Dodo slips away from the others"
512,and crosses to the doorway from which Exorse appeared. She quickly
513,works out how to open the door and ventures inside. The door closes
514,behind her. She finds herself in a darkened corridor and hesitates
515,slightly as her eyes grow accustomed to the gloom.) 
516, [Council Chamber]
517,
518,"JANO: Doctor, do you realise that with our"
519,"knowledge, we can make the brave man braver, the wise man wiser, the"
520,strong man stronger. We can make the beautiful girl more beautiful
521,still. You will see the advantages of that in the perfection of our
522,race.
523,
524,[City]
525,
526,"FLOWER: Come and see this, Dodo. "
527,"STEVEN: Yes, come on, Dodo, I'm sure you'll find. Oh, no. Now where's"
528,she gone? What's happened? 
529,FLOWER: Dodo? 
530,"STEVEN: Dodo? Dodo, where are you?"
531,
532,[Corridor]
533,
534,"(Ahead of her, Dodo can make out a glimmer of light"
535,"and she moves cautiously towards it. She creeps along, heading slowly"
536,for a T junction in the corridors from where the light shines dimly.
537,Slowly she becomes aware of ragged breathing and shuffling footsteps
538,coming closer. The strange acoustics in the corridors mean she cannot
539,"pinpoint the direction of the noises. She edges ahead nervously,"
540,"eventually reaching the junction. Summoning all her courage, she steps"
541,into the next corridor. Dodo finds herself confronted by a male savage
542,"dressed in animal skins. His eyes are wide, staring blindly ahead as he"
543,"stumbles forward. Frozen in terror, Dodo is unable to move as he"
544,"lurches towards her, his arms outstretched. She screams."
545,
546,Episode Two
547,
548,[Corridor]
549,
550,"(The savage lurches towards Dodo, but it is quickly"
551,clear she has nothing to fear. He's utterly drained and appears unaware
552,of her presence. He drags himself past her and towards the door at the
553,"far end of the corridor. The door slides open, light flooding in. The"
554,"exhausted man collapses, and Dodo goes to help him. He tries to speak"
555,"but cannot. As Dodo helps him outside he stumbles, and Dodo is startled"
556,as two more savages emerge from the bushes to help him up. Chal sees
557,Dodo and raises his spear to attack. The fallen man manages to stop him
558,as Dodo retreats into the corridor and the door slides closed once
559,more. Faint sounds of machinery and bubbling noises draw Dodo's
560,attention. She moves back along the corridor to investigate.)
561,
562,[Senta's laboratory]
563,
564,(Nanina is still strapped to the trolley and inside
565,a glass case.) 
566,"NANINA: Please, no, don't, please, don't, no, no "
567,"(Several technicians bustle around, making preparations as she cries.) "
568,SENTA: Make the connection. 
569,(A large inverted funnel device is lowered into place over Nanina's
570,"body. Dodo moves cautiously down the corridor, disturbed by the faint"
571,"sounds ahead. She stops and listens, then frowns and moves on again."
572,"Along one side of the laboratory, huge glass-windowed bottles filled"
573,with inert black liquid sit waiting.) 
574,SENTA: Vapourisation? 
575,TECH 1: Vapourisation on. 
576,TECH 2: Vapourisation on. 
577,TECH 3: Vapourisation on. 
578,"(As the technicians switch on the banks of machinery, a white mist"
579,swirls around Nanina.) 
580,SENTA: Prepare for transfer. 
581,TECH 1: Standing by. 
582,(Senta turns a wheel on the control panel and the vats begin to bubble.
583,"Dodo is closer now, and strains to listen to the sounds coming from"
584,within the laboratory.) 
585,TECH 1: Twenty three point zero 
586,TECH 2: Thirty eight 
587,TECH 1: Twenty four point zero nine 
588,TECH 2: One hundred. 
589,(The black liquid within the vats is now bubbling furiously and
590,"beginning to clear slightly. Nanina lies still, resigned to her fate.) "
591,TECH 2: One point zero two.
592,
593,[City]
594,
595,"STEVEN: Dodo! Dodo, where are you? What could have"
596,happened to her? 
597,AVON: I cannot think. Perhaps she's playing a joke. 
598,STEVEN: What do you mean? 
599,FLOWER: She may be hiding. Just a game. 
600,STEVEN: Not even Dodo'd be as stupid as that. Something must have
601,happened to her. Dodo! Dodo!
602,
603,[Senta's laboratory]
604,
605,(Dodo reaches the end of the corridor and stops.
606,TECH 1: Three point five zero. 
607,TECH 2: Thirty one 
608,"(Dodo enters, amazed.) "
609,[Council Chamber]
610,
611,"JANO: So you see Doctor, with this new stimulus,"
612,intellectual workers find themselves able to accomplish more. Artists
613,are able to create works of brilliance and beauty. Everything citizen 
614,STEVEN : Doctor! Doctor! 
615,(Steven comes rushing in.) 
616,"DOCTOR: My dear Steven, you must not come bursting into the room like"
617,this. Well? 
618,STEVEN: Well it's Dodo. She's gone. 
619,"DOCTOR: Gone? What do you mean, gone? "
620,STEVEN: She's completely vanished. 
621,"JANO: What are we to understand by this, Avon? "
622,AVON: It's true. 
623,"FLOWER: Dodo was with us, and she vanished into thin air. "
624,"DOCTOR: Well, I really don't know what all this fuss is about. I'm sure"
625,the child won't come to any harm
626,while she here. 
627,JANO: No. She cannot leave the city. 
628,"DOCTOR: If I know that young lady, she's well enough to look after"
629,"herself. Now, come along, please let's finish the conversation. "
630,STEVEN: But Doctor. 
631,"DOCTOR: Tut, tut, tut."
632,
633, [Senta's laboratory]
634,
635,(Dodo still hasn't been noticed in the doorway.) 
636,SENTA: Subject is very weak. Prepare to switch. I'll give you the
637,signal. 
638,"(The liquid in the vats is nearly clear now, yet the previously"
639,agitated bubbling has reduced to a gentle
640,effervescence. 
641,"SENTA: Slowly, slowly. "
642,(Dodo has been spotted.) 
643,SENTA: Vitality reading? 
644,TECH 1: Twenty six. 
645,SENTA: Carefully now. 
646,(Technician 2 makes a grab for Dodo.) 
647,TECH 2: In the control room with her. Quick. 
648,[Control room]
649,
650,DODO: What do you think you're doing. Leave me
651,alone! 
652,TECH 3: Who is she? 
653,TECH 2: She must be from outside. I'll check the list. 
654,TECH 3: Why is she wearing such strange clothes? 
655,DODO: You keep your hands to yourself. 
656,TECH 2: We have no record of her. The only female in here is the one
657,who is in there now. 
658,TECH 3: She must be from outside. Is she for transference? 
659,TECH 2: She must be. What else? We'd better make preparations. 
660,(The two technicians advance on Dodo.) 
661,"DODO: No, no, no!"
662,
663,[City]
664,
665,"AVON: We came along here, you see, then we stopped"
666,and looked out of this window. 
667,FLOWER: The window? 
668,EDAL: It's too small. She couldn't get out of that. You should have
669,watched her. You'll be held responsible. 
670,FLOWER: We thought she was following. We didn't know she could vanish. 
671,EDAL: She passed here? 
672,"AVON: Yes, but she couldn't go through it. "
673,EDAL: Why not? 
674,(Edal opens the concealed door.) 
675,"STEVEN: Hey, what is this? "
676,"FLOWER: Oh, it's nothing. We never use it. Pay no attention. "
677,EDAL: The guards use it. 
678,"FLOWER: Oh, we never go there. None of the young people do. Dodo would"
679,never go down there. 
680,STEVEN: You don't know her. She'd go anywhere. 
681,"EDAL: If she's gone down there, I wouldn't give much for her chances. "
682,STEVEN: What do you mean? 
683,EDAL: I wouldn't give much for yours either. 
684,FLOWER: She wouldn't go that way. It's not allowed. 
685,"STEVEN: Well, if it isn't allowed, Dodo would be the first in the"
686,queue. I'm going to take a look. 
687,EDAL: Stay where you are! 
688,"(Edal draws his gun, barring the way.)"
689,
690, [Laboratory]
691,
692,"(Attempts to restrain Dodo have failed, so one of"
693,the technicians has gone to fetch Senta.) 
694,"TECH 2: Something very strange has happened, Senta. We have one of the"
695,"outsiders, but she does not submit. She is fighting. "
696,SENTA: What? 
697,TECH 2: In the control room. 
698,SENTA: Take over.
699,
700,[Control room]
701,
702,(Dodo is evading the other technician.) 
703,"DODO: I don't know what you do in here, but whatever it is, I don't"
704,"like it! Oh, no you don't! I don't know who on Earth you think I am,"
705,but you'd better keep back. This equipment must cost a packet. Keep
706,"back, or I'll smash the lot! "
707,SENTA: Don't move! She could kill everyone. 
708,[City]
709,
710,EDAL: You're not allowed in there. 
711,STEVEN: It's the only place she can be. 
712,EDAL: I will go and see. 
713,(Edal goes down the passage.) 
714,
715, [Laboratory]
716,
717,(The transference vats are bubbling furiously
718,again.) 
719,TECH 1: Senta! Senta! 
720,[Control room]
721,
722,SENTA: Who are you? 
723,DODO: I'm with the Doctor. We are guests here. If this is how you treat
724,your guests. 
725,SENTA: You are one of the people from beyond time? 
726,TECH 2: How is it possible? 
