,Script
88,"K9: Not perfectly, Master, adverb attributed was normally. "
89,ROMANA: Doctor. 
90,DOCTOR: Hmm? 
91,ROMANA: We've materialised. 
92,"DOCTOR: Indeed we have. Let's take a look, shall we? "
93,(The scanner shows a plain brown landscape.) 
94,"DOCTOR: Oh, yes. The wilderness of outer Gallifrey. Ready to go? "
95,ROMANA: I suppose so. 
96,"DOCTOR: Come on, it's not the end of the universe. We're home. "
97,ROMANA: Sorry. 
98,"DOCTOR: Oh please, don't keep apologising. Try and brighten up. "
99,"(The Doctor goes outside, and Romana heads for her room.) "
100,DOCTOR : Romana!
101,
102, [Forest clearing]
103,
104,(This is not the landscape on the scanner. Romana
105,comes out of the Tardis.) 
106,DOCTOR: Romana! This isn't Gallifrey. 
107,(The Doctor sits on a fallen tree trunk.) 
108,ROMANA: It certainly isn't. 
109,"(Birds fly up behind the Doctor, making him jump.)"
110,
111, [By the lake]
112,
113,(Two men are skinny dipping in the lake whilst
114,their fellows gather large melon-like fruits into wicker boxes. A group
115,of teenagers sneak in and start helping themselves to fruit piled up
116,nearby. The workers are not amused.) 
117,OMRIL: Hey! Get them! 
118,(The teenagers scatter into the forest and the men follow.) 
119, [Forest] 
120," OMRIL: No sign of them. Well, at least they got no"
121,river fruits. 
122,RYSIK: I suppose that's something. 
123,OMRIL: Let's go. 
124,(The pursuers leave.) 
125,VARSH: That was close. 
126,"TYLOS: Easy, Varsh. You said it would be easy. "
127,"VARSH: All right, Tylos "
128,TYLOS: It's not all right. 
129,KEARA: Look. Down there. 
130,(Two older men are walking through the fruit gathers.) 
131,TYLOS: Decider Draith. And Dexeter. What are they doing here? 
132, [By the lake] 
133, (The clean shaven younger man puts a large box on
134,a table and opens it. He selects one of the river fruit and splits it
135,in half with a machete.) 
136,"DEXETER: Yes, there seems to be a trace. Just a trace."
137,
138, [Tardis]
139,
140,(The Doctor looks at the image on the scanner.) 
141,DOCTOR: That is Gallifrey. That is Gallifrey. 
142,"K9: Coordinates are correct, master. "
143,ROMANA: Ten zero eleven zero zero by zero two. K9 is right. 
144,DOCTOR: But it's absurd. It's just absurd. 
145,K9: Master. 
146,ROMANA: What are we going to do? 
147,"DOCTOR: Well, we can't take off until we find out precisely what's"
148,wrong with the Tardis. 
149,(The Doctor ducks underneath the console.) 
150,"ROMANA: Doctor, the last time you tried that "
151,"DOCTOR: Practice, practice "
152,(Bang and flash! Smoke comes from the pedastal. ) 
153, [By the lake]
154,
155,(Dexeter is using tweezers to examine the 'seeds'
156,of the river plants.) 
157,DRAITH: They seem to be moving. 
158,DEXETER: It's the same sign noted fifty years ago by Corellis and Dell.
159,They postulated that they might be eggs of some kind. 
160,DRAITH: Insect eggs? 
161,DEXETER: Perhaps. Unfamiliar insect life is supposed to precede each
162,incident. 
163,"DRAITH: Yes, it's true. "
164,DEXETER: Can you confirm this? Is it mentioned in the System Files? 
165,"DRAITH: You overreach yourself, Dexeter. "
166,"DEXETER: Forgive me, Decider, but if there is some way we can let"
167,"science illuminate your inner knowledge, you "
168,DRAITH: I cannot discuss the System Files. Sometimes I wish I could
169,"share it with someone, but I too must obey the Procedure. "
170,"DEXETER: Of course, Decider."
171,
172, [Outler's cave]
173,
174,(Tylos is sharpening his knife on a stone. The
175,"teenagers have a visitor, another young lad. Everyone say Hi to Matthew"
176,Waterhouse.) 
177,"VARSH: So, you want to be an Outler. "
178,ADRIC: I'm serious. 
179,TYLOS: Nobody joins unless we all agree. 
180,"VARSH: You belong in the Starliner, Adric. "
181,KEARA: Ask him the Embarkation Question. 
182,"TYLOS: Yes, go on. "
183,"VARSH: When the Starliner leaves Alzarius, were will you be? "
184,ADRIC: Not here. 
185,TYLOS: You see? 
186,KEARA: He'll be in the Starliner. 
187,TYLOS: If it ever does take off. 
188,ADRIC: It will! 
189,TYLOS: He believes all that stuff 
190,ADRIC: It will take off. But I won't be on it. 
191,KEARA: And you won't be on Alzarius either? 
192,ADRIC: I don't know. I'll be somewhere else. 
193,TYLOS: Daydreamer. 
194,"ADRIC: I'm sorry, I just can't explain. "
195,KEARA: He belongs in the Great Hall of Books with all the other
196,dreamers. 
197,"TYLOS: Anyway, we said no Elites. Unless you want to make special rules"
198,for your brother? 
199,VARSH: We've broken all family ties. 
200,ADRIC: But I don't expect special treatment. 
201,KEARA: Don't you? Isn't that what the star's for? 
202,(The blue star on Adric's jacket pocket.) 
203,ADRIC: That is for mathematical excellence. 
204,KEARA: So the boy can count. Give it to me. 
205,(Adric grabs Keara's arm and twists it behind her back.) ADRIC: Keep
206,your hands off it! 
207,KEARA: Let go! 
208,ADRIC: And don't tell me what to do. I've had enough orders in the
209,Starliner. Can't you keep these two under better control? 
210,KEARA: He talks like a Decider already. 
211,TYLOS: He's no better than we are. 
212,ADRIC: Of course I'm better than you. I'm an Elite. 
213,VARSH: That won't help you outside the Starliner when you're struggling
214,to stay alive. 
215,ADRIC: It's you people who talk like Deciders. 
216,KEARA: What? 
217,"ADRIC: I mean, you can't even steal a few river fruits. "
218,TYLOS: I'd like to see you try. 
219,ADRIC: All right. 
220,"VARSH: Go back to the Starliner, Adric. "
221,TYLOS: No. If your little brother really wants to prove himself 
222,VARSH: They'll be guarding the fruits now. It's too dangerous for us. 
223,TYLOS: We don't have badges for mathematical excellence. You know what
224,this is? 
225,"(Tylos holds up a piece of plaited twine, with decorations laced into"
226,it.) 
227,TYLOS: It's our badge. It has to be earned. 
228,ADRIC: Right.
229,
230, [Science unit]
231,
232,(Things are swimming around in a dish under the
233,microscope. Two more older men are there.) 
234,NEFRED: If this is Mistfall 
235,"DEXETER: I hope so, Decider Nefred. Scientifically. "
236,"GARIF: You're too young to remember the last one, Dexeter, but it's not"
237,something I look forward to. 
238,NEFRED: Nor I. 
239,"GARIF: Nor Decider Draith, I'm sure. "
240,DEXETER: Decider Draith. I must get back to him. 
241,NEFRED: I was a boy the last time the mists came. Horrible. Horrible. 
242,(The Deciders leave. Dexeter reads from a small notebook.) 
243,DEXETER: A kind of spider. Incomprehensible lifeform. Infectious.
244,
245, [By the lake]
246,
247,(Dexeter runs over to Draith.) 
248,OMRIL: Dexeter again. What's going on? 
249,RYSIK: I told you something was up. I told you. 
250,"(Meanwhile, the teenagers are watching from the forest as Adric swims"
251,across the lake. He reaches the shore by the stockpile of fruits and
252,creeps ashore. Then steam and bubbles start to form in the lake. The
253,adults gather to look. The Decider pushes through them.) 
254,DRAITH: Let me through. Make way. 
255,(The water seems to be almost boiling.) 
256,DRAITH: Indeed. Mistfall! 
257,(General consternation. The two swimmers start struggling in the
258,water.) 
259,SWIMMER: Help me! Help us! 
260,DRAITH: In the water! 
261,"OMRIL: Come on, let's get them. "
262,(The two men drag the swimmers out. They are actually wearing
263,loinclothes. Shame.) 
264,DRAITH: Citizens! Citizens. Citizens! As First Decider and Keeper of
265,"the System Files, I must announce to you the coming of Mistfall. "
266,(Everyone gasps in horror.) 
267,DRAITH: There is no need to be alarmed as long as you all follow the
268,Procedure. We have two hours. 
269,"(The people start to gather up their baskets and rugs, and leave. Adric"
270,sneaks over to the pile and picks up three fruits. He is spotted.) 
271,DRAITH: Adric! 
272,(Adric drops the fruits and runs. Draith gives chase.) 
273,"DEXETER: Decider, come back! They're not worth it! "
274, [Forest] 
275, VARSH: Split up. We'll meet back at the cave. 
276,(Draith spots Adric running through the ferns and moves to cut him off
277,by the shore.) 
278, [By the lake] 
279, (Adric's foot sinks in deep mud and he falls
280,amonst the mist. Draith goes up help to him.) 
281,"DRAITH: Adric! Come on, they're closing the Starliner. Come on. "
282,(Draith pulls Adric to his feet.) 
283,"DRAITH: Come on, come on. "
284,ADRIC: Leave me alone. 
285,"(Adric ducks between Draith's legs, knocking him backwards into the mud"
286,where he lies motionless.)
287,
288, [Starliner reception]
289,
290,"(The people return to a large, shiny purple"
291,spaceship standing taller than the few surrounding trees. It's
292,construction is almost crystalline. They go inside and check in at the
293,reception desk. Knives have to be left here.) 
294,LOGIN: Have you seen my daughter? Have you seen any of the Outlers? 
295,"(Everyone say Hi to George Baker, before Inspector Wexford.) "
296,"MAN 3: No, no. "
297,(He goes to the check-in desk.) 
298,LOGIN: Is there been any news. 
299,(The man there shakes his head. The Deciders approach.) 
300,NEFRED: Citizen Login. What is it? 
301,"LOGIN: Sirs, forgive me. "
302,GARIF: Your daughter? 
303,"LOGIN: She's out there, unprotected. Is there nothing we can do? "
304,"NEFRED: She and the other Outlers chose to leave us, Login. "
305,GARIF: The doors must close. 
306,"LOGIN: But Keara, she's so young. "
307,"NEFRED: And you, Login, are a greatly valued citizen, but we cannot"
308,change the law for you. 
309,GARIF: Not even for Decider Draith. He too has only one hour in which
310,to return.
311,
312, [By the lake]
313,
314, ADRIC: Decider! Decider Draith! 
315,(Something starts to pull Draith into the water. Adric isn't strong
316,enough to help.) 
317,DRAITH: Tell Dexeter we've come full circle 
318,(Draith disappears into the bubbling muddy water.)
319,
320, [Starliner reception]
321,
322, NEFRED: Time to start up the siren. 
323,(The final stragglers arrive.) 
324,NEFRED: Still no sign of Decider Draith. 
325,"GARIF: When those doors close, you will be First Decider. "
326,NEFRED: And we shall need a third. 
327, [Tardis]
328,
329,"(Adric runs through the forest, and comes across a"
330,"clearing with a strange blue box parked in it. Inside, Romana hears"
331,hammering.) 
332,ROMANA: What was that noise? 
333,DOCTOR: What? 
334,ROMANA: I thought I heard a noise. 
335,(She opens the door.) 
336,"DOCTOR: Well, of course you heard a noise. "
337,"(The Doctor resumes his work under the console, then slowly stands up"
338,again.) 
339,DOCTOR: Who are you? 
340,(Adric passes out.)
341,
342, [Outler's cave]
343,
344,(The three teenagers run in as the siren echoes.) 
345,VARSH: No! 
346,"KEARA: We saw it, Varsh. "
347,VARSH: Anything could make that water bubble. It could be anything! 
348,KEARA: It could be Mistfall. 
349,VARSH: Mistfall's a myth! 
350,TYLOS: The others don't think so. I saw them heading back to the
351,Starliner. 
352,VARSH: Deserters! 
353,KEARA: It's just us now. 
354,VARSH: And Adric. Don't let the Deciders fool you. They've taken these
355,things and twisted them to their own advantage. 
356,"TYLOS: Well, you'd better be right, or else we're dead."
357,
358, [Romana's room]
359,
360,(Adric is on Romana's bed as the Doctor tends to an
361,injury on his right knee.) 
362,ADRIC: I've got to warn them. 
363,DOCTOR: What? 
364,ADRIC: Mistfall. 
365,DOCTOR: Mistfall? 
366,ADRIC: My brother says it's a myth. The Outlers all think the Deciders
367,are lying. But I've seen it. 
368,DOCTOR: Mistfall?
369,
370, [Starliner reception]
371,
372,(A man runs inside.) 
373,GARIF: The internment may be a long one. Ten years perhaps until we
374,step onto the surface again. 
375,NEFRED: Decider Draith is too late. Seal the doors. 
376,(The final person runs in.) 
377,LOGIN: Have you seen Keara or Tylos? 
378,(The outer door comes down.) 
379,LOGIN: No! There are others out there. My daughter! My daughter. 
380,NEFRED: The air out there cannot support life. We have to seal the
381,"doors. We need all our strength, Citizen Login. "
382,LOGIN: You're quite right. We must redouble our effort toward the
383,Embarkation. 
384,"NEFRED: A fine spirit. Yes, our work must continue. "
385,GARIF: Our first task must be to choose a new Decider. 
386,"LOGIN: Yes, of course. "
387,NEFRED: We thought of seeking your advice on the matter. 
388, [Tardis]
389,
390, DOCTOR: Wrong place at the wrong time. 
391,ROMANA: Again. 
392,DOCTOR: What? 
393,ROMANA: Sounds like a type D oligarchy. Typical use of propaganda. He
394,"could have been hallucinating. A folk tale, a myth. "
395,ADRIC: That blue box I saw. I saw a blue box. 
396,DOCTOR: A blue box. Really? What was it like? 
397,"ADRIC: Well it was old. And there was a door. No, there were two doors,"
398,and they opened inwards. And there was something funny about them.
399,Handles weren't on the same level. 
400,DOCTOR: Quite right. We're inside it. It's called a Tardis. This boy's
401,not hallucinating. How's your transcendental dimensionalism? Never mind
402,"about that. Come on, K9. "
403,ROMANA: Where are you going? 
404,"DOCTOR: Well, to the marsh. We can't stand around here theorising. The"
405,boy convinces me. 
406,"ROMANA: Yes, but we still haven't worked out what's wrong with this. "
407,DOCTOR: What's wrong with what? 
408,"ROMANA: Oh, the console, the scanner. "
409,"DOCTOR: Oh, that. Yes, that recurring image of Gallifrey. Well, it's"
410,something really quite simple. The image translator reads the absolute
411,values of the coordinates. 
412,ROMANA: Of course it does. Real space doesn't have (penny drops)
413,"negative coordinates. Doctor, that disruption we came through. "
414,"DOCTOR: Well, it's just a thought. "
415,ROMANA: It's a very nasty thought. That would mean that we're out of
416,real space altogether.
417,
418, [By the lake]
419,
420," DOCTOR: What do you make of this fog, K9? "
421,K9: Unfamiliar composition. Initial analysis indicates non-toxic. 
422,DOCTOR: Non-toxic?
423,
424, [Tardis]
425,
426,(Romana is making notes.) 
427,ADRIC: I must go back and warn the others. 
428,"ROMANA: Fifteen, four, two. Er, you'd better take this. "
429,"(She hands him a little sphere, which beeps.) "
430,"ADRIC: Oh, a homing device. "
431,ROMANA: Yes. It'll help you find your way back to the Tardis. How's the
432,knee? 
433,ADRIC: Healed. 
434,ROMANA: Adric. 
435,(Adric removes the plaster to reveal clean skin through the bloodied
436,hole in his trousers.)
437,
438, [By the lake]
439,
440,(The mist is getting thicker.) 
441,"K9: Master, alert. "
442,(Bipedal amphibians rise from the water and make their way towards
443,land.) 
444, Part Two
445,
446, [By the lake]
447,
448,"(Once the amphibians make it onto solid ground,"
449,"they stop, gasping.) "
450,"DOCTOR: They've stopped moving, K9. "
451,K9: The observation is correct. 
452,"DOCTOR: Come on, let's get out of sight. "
453,"K9: Slow movement is advised, master. "
454, [Outler's cave]
455,
456, VARSH: Decider Draith is dead? 
457,"TYLOS: Well, leader? "
458,"VARSH: All right, all right, maybe I was wrong. You'd better not be"
459,"lying, Adric. "
460,ADRIC: The Doctor believed me. 
461,TYLOS: He is lying. 
462,"ADRIC: No, I'm not. Look. They gave me that. "
463,(Tylos takes it and sneers.) 
464,ADRIC: It's a homing device for locating the Tardis. 
465,(It beeps. Keara runs in.) 
466,KEARA: They've sealed the Starliner. 
467,TYLOS: The mist is getting thicker. 
468,VARSH: The Tardis. 
469,ADRIC: No. 
470,KEARA: We can't stay here. 
471,"VARSH: Why not the Tardis, Adric? "
472,ADRIC: It's too small. 
473,TYLOS: That's not what you told us. 
474,KEARA: You said it was huge 
475,"ADRIC: Well, I can't remember where it is. "
476,(Tylos holds up the beeping homer.) 
477, [Forest]
478,
479,(The Doctor and K9 hide in undergrowth as the
480,"amphibians stagger slowly past through the muddy, misty ground.) "
481,"DOCTOR: It's as if they're trying to acclimatise, which they seem to be"
482,"doing rather quickly. Follow them, K9. "
483,K9: Master. 
484,DOCTOR: Let me know where they settle. 
485,(K9 goes off as a final smaller amphibian comes out of the lake. The
486,Doctor encounters it in the forest.) 
487,DOCTOR: Hello? 
488,(It runs off.) 
489,DOCTOR: Oh. How odd. I usually get on terribly well with children.
490,
491, [Tardis]
492,
493, ROMANA: Negative coordinates. 
494,(The Outlers run in.) 
495,"ROMANA: Doctor, I've calculated that the "
496,(Varsh and Tylos approach her with knives drawn. She gives Adric a
497,glare.) 
498,VARSH: We're taking over your ship.
499,
500, [Great Book Room]
501,
502,(A multi-tiered library of cards in diamond-shaped
503,racks. Nefred is on the upper level as Garif enters.) 
504,"GARIF: Nefred, I must speak with you. Nefred, is something wrong? "
505,"NEFRED: Garif, I have seen the System Files. "
506,GARIF: As is your right. 
507,"NEFRED: Garif, if you could but guess. "
508,GARIF: Only you are entitled to those secrets. 
509,"NEFRED: But such secrets, Garif. Such secrets. "
510,GARIF: You're right about Login. We must have him with us. 
511,NEFRED: He's probably the most respected man in the community. 
512,GARIF: After yourself. 
513,NEFRED: After no one. 
514,GARIF: What if he refuses the post? 
515,NEFRED: I shall be very afraid. 
516,(Login enters.) 
517,LOGIN: Deciders. 
518,"NEFRED: Ah, Login. Have you made up your mind? "
519,LOGIN: I have. 
520,NEFRED: Do you accept the post? 
521,LOGIN: I do. 
522,NEFRED: And your daughter? 
523,LOGIN: Keara? Keara was a disruptive element. 
524,NEFRED: And what is your first concern? 
525,LOGIN: The welfare of the community and the work toward the
526,Embarkation. 
527,"GARIF: Well done. And welcome, Decider Login. "
528,"(In the forest, K9's way is blocked by a stream.)"
529,
530, [Tardis]
531,
532, VARSH: Where is the Doctor? 
533,ROMANA: On his way back. 
534,(Tylos twists Romana's arm behind her back.) 
535,ROMANA: Ow! Get off. 
536,(Tylos puts his knife to Romana's throat.) 
537,KEARA: Watch out! 
538,(Adric grabs Tylos and makes him let go of Romana and his knife. Romana
539,picks it up and points it at Tylos' throat before offering him the
540,hilt.) 
541,ROMANA: Your knife. 
542,ADRIC: I'm sorry. This is my fault. 
543,ROMANA: What do you want? 
544,VARSH: It's Mistfall. 
545,ROMANA: The Doctor. 
546,"(Romana reaches for a control, and the Tardis tilts then sways."
547,Everyone falls.) 
548,ADRIC: How did you do that? 
549,ROMANA: I'm not quite sure. 
550,(The Tardis tilts the other way. Meanwhile the Doctor returns to the
551,"clearing, gets out his key, then sees there is nothing to put it into."
552,There is a purple square on the ground where the Tardis was. The young
553,amphibian watches the Doctor run back into the forest.) 
554,KEARA: What's happening? 
555,ADRIC: I don't know! 
556,ROMANA: Something has picked up the Tardis.
557,
558,[Outside the Starliner]
559,
560,(The Doctor presses a button below a golden star
561,"and above a sign saying Keep Clear. Nothing, so he knocks.) "
562,DOCTOR: Hello? 
563,(The mist starts to swirl around him so he uses his sonic screwdriver
564,"on the button. Nothing happens so he starts to walk away, then the door"
565,rises.) 
566,
567, [Starliner reception]
568,
569,(The Doctor ducks in underneath the rising door.) 
570,DOCTOR: Hello? Hello? 
571,"(There is a river fruit on the unmanned reception deck. He picks it up,"
572,"but it is too big to go in his pockets. Instead, he spears it with the"
573,"knife that was left behind, then is distracted by a corridor.) "
574,DOCTOR: Hello? 
575,(The Doctor goes up the short corridor. The amphibian enters takes the
576,knife. The Doctor returns to see the knife-free fruit.) 
577,DOCTOR: Hello? 
578, [Great Book Room]
579,
580,(Nefred is in full golden uniform for his speech.) 
581,"NEFRED: Even as our ancestors journeyed from Terradon, and even as our"
582,"descendants will one day return there, so we are once again enclosed"
583,within our Starliner. This great ship brought us far from our own
584,"shores and long ago, damaged and departing from its course, landed our"
585,"forebears in this alien land. Citizens, we are not of this planet."
586,"Therefore we will lack nothing, though we have lost its suns, its"
587,"waters, and its rich fruits."
588,
589, [Starliner]
590,
591,(The speech is broadcast throughout the ship.) 
592,"NEFRED : For generations, the Starliner has been our shelter and a"
593,"reminder of our true home, but "
594, [Great Book Room]
595,
596," NEFRED: We will not falter. Rather, we will"
597,redouble our efforts towards the Embarkation! 
598,ALL: Towards the Embarkation! 
599,"NEFRED: Citizens, continue the work of maintenance. "
600,"(The Doctor finishes reading the large book on the reception desk,"
601,closes the outer door and goes off to explore.)
602,
603, [Tardis]
604,
605,(The Tardis is still swaying back and forth.
606,Finally there is a big Crunch! and it stops. Everyone picks themselves
607,up from the floor.) 
608,TYLOS: Let's get out of here. 
609,VARSH: We don't know what's out there. 
610,TYLOS: I'm not staying here. I don't trust her. 
611,ROMANA: What about Mistfall? 
612,TYLOS: We'll go back to the Starliner. 
613,VARSH: The Starliner is closed. 
614,"ROMANA: Adric, is there any machinery on your planet that could lift"
615,the Tardis? 
616,ADRIC: How heavy is it? 
617,"ROMANA: Er, five times ten to the six kilos in your gravity. "
618,ADRIC: No. 
619,TYLOS: Deciders' talk. 
620,"KEARA: When Mistfall comes, the giants leave the swamp. "
621,VARSH: The marshmen. 
622,TYLOS: You're trying to scare us. Are you suggesting the marshmen
623,carried this thing? 
624,ROMANA: Let's have a look. 
625,(But the scanner is still telling lies.) 
626,VARSH: That's not Alzarius. 
627,"ROMANA: No, its still Gallifrey. If the Doctor's theory's right, we'll"
628,need a local image translator to see what's out there. 
629,ADRIC: Or we could just look out through the door. 
630,(Romana peeks out of the Tardis to see they are in a cave full of
631,marshmen.)
632,
633, [Starliner]
634,
635, MAN : Maintenance unit nine to level seven in
636,section thirteen. Maintenance unit nine to level seven in section
637,thirteen. 
638,"(The Doctor avoids the maintenance crew, then stops. The marshman ducks"
639,back out of sight. The Doctor finds the knife on the floor and takes
640,it.) 
641,MAN : Peripheral maintenance units seventeen and twenty two to
642,level ten. 
643,(The Doctor ducks back to avoid a group who have just finished working
644,on a panel at a junction.) 
645,MAN : Peripheral maintenance units seventeen and twenty two to
646,level ten. 
647,"(The Doctor passes another panel with Keep Clear on it. Elsewhere, the"
648,marshman is spotted.) 
649,OMRIL: A creature from the marsh. Shush. 
650,(But it is trapped between two groups of people and starts screaming.) 
651,OMRIL: Get back. 
652,(The Doctor arrives.) 
653,"DOCTOR: Gently, gently. Can't you see it's terrified? "
654,OMRIL: What do you mean it's. Who are you? 
655,DOCTOR: A visitor. 
656,OMRIL: But how did you? You unsealed the entrance. 
657,"DOCTOR: Yes, but I sealed it up again. I try to leave things as they"
658,"are. Shush. Come on, come on. You're all right. Come on. Everything's"
659,going to be all right. You're quite safe with me. 
660,(The man hits the Doctor with his work tool. The marshman turns to run
661,but the men grab it.)
662,
663, [Great Book Room]
664,
665,(The room is dark.) 
666,"OMRIL: Intruders, Decider. This one unsealed the entrance. "
667,LOGIN: What? 
668,"(The marshman is draggged in, in a net, screaming.) "
669,GARIF: That creature! A marsh creature! 
670,OMRIL: It's docile. Totally harmless. 
671,GARIF: We've waited a long time to examine one of these. Take it to
672,Dexeter. 
673,"DOCTOR: No, no, no, no, no, no. Leave it alone. Leave it alone. Shush,"
674,shush. 
675,(The Deciders each step into spotlights.) 
676,NEFRED: I am Nefred. 
677,GARIF: I am Garif. 
678,LOGIN: I am Login. 
679,DOCTOR: And I am the Doctor. 
680,NEFRED: We have questions to put to you.
681,
682, [Outler's cave]
683,
684,(The marshmen are battering the outside of the
685,Tardis with sticks when K9 finally catches up. Romana peeks out when
686,the battering stops.) 
687,ROMANA: K9. 
688,K9: Do not be afraid. I am non-hostile. Operating in data acquisition
689,mode. Explain your 
690,(A marshman knocks K9's head off.) 
691,ROMANA: Oh! K9.
692,
693, [Tardis]
694,
695, ADRIC: That was your computer? 
696,"ROMANA: Yes. Oh, he can be repaired. In fact, we always seem to be"
697,repairing him. 
698,VARSH: Senseless creatures! 
699,ROMANA: I don't think so. They're adapting very fast. That's
700,intelligent behaviour. 
701,TYLOS: Intelligent? Trying to kill us? 
702,ROMANA: But they probably don't even know there's anyone in here. To
703,them the Tardis is just a big boulder. 
704,KEARA: Why did they choose this cave? 
705,"VARSH: Yes, why our cave? "
706,ROMANA: Why did you choose this cave? 
707,"VARSH: To keep an eye on the Starliner, of course. "
708,KEARA: It looks straight down into the valley. 
709,ROMANA: Of course. 
710,ADRIC: The momentum. 
711,ROMANA: Yes. 
712,ADRIC: If the Tardis is as heavy as you say 
713,VARSH: What is it? What momentum? 
714,"ROMANA: Accelerating down the slope. How far, Adric? "
715,ADRIC: Five thousand metres. 
716,ROMANA: Phew. I think we're about to become a battering ram to smash in
717,the Starliner.
718,
719, [Great Book Room]
720,
721, NEFRED: You witnessed the death of Decider Draith?
722,
723,"DOCTOR: Look, I'm sure this ceremonial's all terribly impressive "
724,"GARIF: Please answer the questions, Doctor. "
725,LOGIN: Decider Draith. 
726,"DOCTOR: Well, Decider Draith was dragged into the swamp. What have the"
727,marshmen got against you? 
728,GARIF: We're investigating that question. 
729,NEFRED: They seem to resent our presence as aliens. 
730,"DOCTOR: Why can't people be nice to one another, just for a change. I"
731,"mean, I'm an alien, and you don't want to drag me into a swamp, do you."
732,You do. 
733,GARIF: How do you know this about Decider Draith if you did not witness
734,the event? 
735,"DOCTOR: Well, I have a very reliable eyewitness, and then when I went"
736,to the scene of the crime 
737,LOGIN: You went to the marsh? 
738,DOCTOR: Yes. 
739,LOGIN: But the mists. How could you breathe? 
740,"DOCTOR: Well, an odd smell, I agree, but definitely non-toxic. "
741,LOGIN: Clearly the witness is lying. The manuals say the mists are
742,fatal. 
743,GARIF: Not necessarily. 
744,LOGIN: Not necessarily? 
745,"NEFRED: As First Decider, I am now Keeper of the System Files. "
746,GARIF: The truth is known to Nefred. We must simply accept the
747,inconsistencies. 
748,NEFRED: It is fitting that the citizens believe the mists are
749,dangerous. 
750,GARIF: It stops them from straying when Mistfall comes. 
751,LOGIN: But if that is so 
752,NEFRED: It is for the good of the community. 
753,LOGIN: My daughter may still be alive. 
754,(Dexeter enters.) 
755,"NEFRED: Citizen Dexeter, you have examined the marsh child? "
756,"DEXETER: The specimen is useless. Nothing. No aggression, none of the"
757,characteristic traits. Useless. 
758,"DOCTOR: Oh, come on. Depends on your point of view. "
759,DEXETER: I'm speaking scientifically. 
760,DOCTOR: So am I. 
761,DEXETER: You're a scientist? 
762,"DOCTOR: Nice to meet you. Useless, you say? Listen, would you care for"
763,a second opinion?
764,
765, [Tardis]
766,
767, ADRIC: You can't take off from inside a cave. 
768,"ROMANA: Well, I'd explain but I don't think even your maths is good"
769,enough. I'm shutting the door. 
770,KEARA: Wait! They're leaving!
771,
772, [Outler's cave]
773,
774,(Romana comes out of the Tardis. There are some
