,Script
91,MEL: Who are they? 
92,"DOCTOR: A rather nasty breed of flesh eating octopi. Personally, I'd"
93,rather stay here and explore. I wonder what happened? 
94,"MEL: It's seen better days, that's what's happened. Still, now that"
95,"we're here, I suppose I might as well see what the pool's like. "
96,"DOCTOR: That's the spirit, Mel. This could be fascinating. Are you"
97,coming? 
98,"MEL: Yes, but one thing, Doctor. If anything goes wrong and we get"
99,"separated, we'll meet at the pool, all right? "
100,"DOCTOR: Oh, very well. But we've only just arrived. There's no need to"
101,start worrying yet. 
102,(An crossbow bolt thuds into the wall between them.)
103,
104, [Potassium Street]
105,
106," (In a darkened passageway, a young man in black"
107,uniform speaks into a walkie-talkie.) 
108,345/12: Caretaker number three four five stroke twelve subsection three
109,"reporting. I am proceeding along Potassium Street, corridor five six"
110,"seven three, section two oh one, opposite door seven eight two on floor"
111,"thirty five, north side. Over. "
112,(The nasal voice of a total jobsworth answers him.) 
113,CARETAKER : This is the Chief Caretaker speaking. We are receiving
114,"you, Caretaker number three four five stroke twelve subsection three."
115,Make your report. 
116,345/12: Considerable evidence of multi-coloured wall-scrawl all along
117,this part of street. Wall Scrawlers obviously active here. Over. 
118,CARETAKER : Report noted. Proceed now to report on corridor five
119,"six seven three, section three oh one. "
120,"345/12: Very good, Chief. "
121,(The young man walks along the street until his foot touches a piece of
122,ragged cloth. He picks it up and report in.) 
123,345/12: Caretaker number three four five stroke twelve subsection three
124,"reporting. I, I "
125,"CARETAKER : Chief Caretaker speaking. We are receiving you,"
126,Caretaker number three four five stroke twelve subsection three. You
127,are to proceed to section three oh one. What's the matter? 
128,"345/12: I, I'm scared, Chief."
129,
130, [Fountain of Happiness Square]
131,
132, (Mel and the Doctor are surrounded by young women
133,with dyed red hair to match their clothes. They all have small
134,crossbows.) 
135,DOCTOR: At least tell us who you are. 
136,BIN LINER: We're the Kangs. 
137,FIRE ESCAPE: Red Kangs. Red Kangs are best. Who's best? 
138,"RED KANGS: Red Kangs, Red Kangs, Red Kangs are best. "
139,"BIN LINER: So, who's best? "
140,"DOCTOR: The Red Kangs, I gather. There are other colour Kangs? "
141,"BIN LINER: Yeah, the Blue Kangs but they're "
142,RED KANGS: Cowardly Cutlets. 
143,"FIRE ESCAPE: And the Yellows, but they're only one now. "
144,DOCTOR: Why is that? 
145,BIN LINER: Just is. 
146,"DOCTOR: Not got very enquiring minds, have you? "
147,"MEL: Quiet, Doctor. "
148,BIN LINER: Are you a Blue Kang? 
149,(Mel is wearing a mostly blue spotted outfit.) 
150,"MEL: No. No, I'm not a Kang. I'm Mel. I don't know what the Kangs are. "
151,FIRE ESCAPE: We're the Kangs. Red Kangs. 
152,"DOCTOR: Who are, of course, the best. They seem to be some sort of"
153,"gang. All girls, by the looks of it. Perhaps they'll ask you to join"
154,"up, Mel. "
155,MEL: I hope not. 
156,BIN LINER: Bin liner. 
157,DOCTOR: Pardon? 
158,BIN LINER: Bin Liner. Mel. Bin Liner. 
159,"DOCTOR: Ah, now we're getting somewhere. I'm the Doctor. "
160,FIRE ESCAPE: Fire Escape. 
161,DOCTOR: How do you do. 
162,(The Kangs block the Doctor as he tries to shake hands.) 
163,DOCTOR: I was only trying to be friendly. 
164,BIN LINER: Friendly? 
165,DOCTOR: Say hello. Hello? Hello? 
166,"FIRE ESCAPE: Ah, he wants to how you do. Do we? "
167,"(She steps forward and raises her right hand in a fist, opens it and"
168,"pulls it down with her left hand, then repeats with the other hand."
169,"Finally she claps her hands and opens them out, palms towards the"
170,Doctor. He puts his palms on hers. Fire Escape steps back and the Red
171,Kangs all give a little curtsey and nod. The Doctor goes through the
172,routine then rolls his hat down his arm and back up onto his head. The
173,girls curtsey again.) 
174,"DOCTOR: You don't have to do that. What about Mel, then? "
175,(The Red Kangs fold their arms and turn away.) 
176,DOCTOR: What's the matter? 
177,(Fire Escape goes up to Mel then turns her back.) 
178,"FIRE ESCAPE: You we like, Doctor. What you wear is high fabsion and ice"
179,"hot, for an old one. "
180,"DOCTOR: Oh, thank you very much. But clothes don't maketh the man, you"
181,know. 
182,"BIN LINER: No, but Kangs all have colours. Blue, yellow, red. What is"
183,Mel's colour? 
184,"MEL: Oh, I don't have a colour. And I don't want to be a Kang. "
185,FIRE ESCAPE: We don't want you to be a Kang. Not a Red Kang.
186,
187, [Corridor 5673] 
188, (The young Caretaker reports in again.) 
189,345/12: Caretaker number three four five stroke twelve subsection
190,twelve here. I am proceeding along corridor five six seven three
191,"towards section three oh one on floor thirty four, north side. Chief? "
192,CARETAKER : What is it now? 
193,345/12: Do I have to? 
194,"CARETAKER : Orders are orders. Number one rule of the Caretakers,"
195,Caretaker number three four five stroke twelve subsection three. 
196,"(As 345/12 goes round the corner, a young woman in blue comes out of"
197,hiding behind him. The young man's voice gets fainter as he walks
198,away.) 
199,"345/12 : Chief, listen. Something's going wrong. I know it's going"
200,"wrong. After (unintelligible), can't I just "
201,"CARETAKER : No, Caretaker number three four five stroke twelve"
202,"subsection three, you can't. "
203,"345/12 : But, Chief. "
204,"CARETAKER : Orders are orders. Number one rule of the Caretakers,"
205,Caretaker number three four five stroke twelve subsection three. 
206,"(Once he is out of earshot, the Blue Kang picks up an internal"
207,telephone and dials.) 
208,BLUE KANG: Yellow Kang the last believed unalive. Reason not known. 
209,(She puts the phone back and leaves in the opposite direction to the
210,young Caretaker. 
211,"Elsewhere, the real life item depicted in the stencil the Doctor saw on"
212,"the wall is trundling along, vicious screwthread for one arm, circular"
213,saw for the other. It is towing a large rubbish bin with a foot
214,sticking out of it. The last Yellow Kang has been cleaned up.)
215,
216,[Fountain of Happiness Square]
217,
218,(The Doctor is at the centre of a dancing group.) 
219,"RED KANGS: Red Kangs, Red Kangs, Red Kangs are best. Red Kangs, Red"
220,"Kangs, Red Kangs are best. Red Kangs, Red Kangs, Red Kangs are best. "
221,"DOCTOR: Red Kangs are best. Yes, well, now, that we've been introduced,"
222,I think that some explanations are in order. We're visitors to Paradise
223,"Towers, only just arrived, so you can't really expect Mel to understand"
224,what you're talking about. 
225,BIN LINER: No visitors. 
226,DOCTOR: Pardon? 
227,"BIN LINER: No visitors, no ball games, no fly posts, no visitors. "
228,DOCTOR: You mean visitors aren't allowed? 
229,BIN LINER: No visitors ever. 
230,FIRE ESCAPE: Not since time start. 
231,"DOCTOR: There's always a first time. I mean, not everyone you're going"
232,to meet's going to be a Kang. 
233,"FIRE ESCAPE: No, there are Old Ones, and the Caretakers and the "
234,BIN LINER: Raita! 
235,DOCTOR: And? 
236,BIN LINER: That is all. 
237,"DOCTOR: I see. And who are these, er, Caretakers? "
238,"BIN LINER: They wipe away our wallscrawl, chase us down Carrydoors,"
239,catch us if they can. 
240,DOCTOR: I see. And all the young ones are Kangs. 
241,FIRE ESCAPE: Yes. 
242,"DOCTOR: Or girls, I should say. There don't seem to be any boys. "
243,(The Doctor nods towards the Tardis. Mel takes the hint.) 
244,"FIRE ESCAPE: Boys? Boys? What are boys? There are Old Ones, and the"
245,Caretakers and Kangs and the (Bin Liner gives her a Look). That is all.
246,
247,"DOCTOR: I see. Well, I must say it's been nice meeting you, but I think"
248,"it's time we ought to be on our way> Don't you think so, Mel? "
249,"MEL: Yes, Doctor. Not a moment to lose. "
250,(The Red Kangs surround them again.) 
251,BIN LINER: We heard you talk of the pool. 
252,FIRE ESCAPE: The Great Pool in the Sky. 
253,"DOCTOR: Did you? Oh, I expect your ears were playing tricks on you. "
254,BIN LINER: You're coming with us to our hide-in. 
255,(They tie Mel and the Doctor's hands behind their backs.) 
256,DOCTOR: I wonder if Blue Kangs behave like this.
257,
258, [Floor 34 North]
259,
260," 345/12: As instructed, I'm proceeding along"
261,corridor 
262,(A burst of noise comes from his walkie-talkie.) 
263,345/12: Chief? Chief? Are you receiving me? Chief! 
264,(The Robot Cleaner comes round the far corner.) 
265,"345/12: No. No, it can't be. The Chief told us. "
266,(A second one approaches him from the rear.) 
267,345/12 Chief! 
268,"CARETAKER : Yes, Caretaker number three four five stroke twelve"
269,subsection three. 
270,"345/12: Oh, thank goodness you're there, Chief. "
271,"CARETAKER : Now don't panic, Caretaker number three four five"
272,stroke twelve subsection three. 
273,"345/12: Chief, it's, it's "
274,(The second Cleaner touches his back. He turns and is grabbed by the
275,throat.) 
276,345/12: Argh! 
277,"CARETAKER : Yes, I know."
278,
279, [Fountain of Happiness Square]
280,
281, DOCTOR: The art of knot tying hasn't died out
282,"here, anyway. "
283,MEL: I thought they liked you. 
284,"DOCTOR: They liked my clothes, which is clearly not enough. "
285,BIN LINER: Are they tied and true? 
286,RED KANG: Yes. 
287,"BIN LINER: Ready, Fire Escape. "
288,(Fire Escape is using a telephone.) 
289,"FIRE ESCAPE: Red Kang I-spy says we can't go through usual carrydoor,"
290,Blue Kangs out and lurking. 
291,BIN LINER: And the Yellow? 
292,FIRE ESCAPE: No Yellows. All unalive now. 
293,BIN LINER: All? 
294,FIRE ESCAPE: All. 
295,DOCTOR: Excuse me. 
296,FIRE ESCAPE: What? 
297,"DOCTOR: Did you say a whole tribe of Yellow Kangs have been wiped out,"
298,"I mean, made unalive, just like that? But why? You didn't kill them,"
299,did you? 
300,FIRE ESCAPE: To make unalive is not part of the Kang way. No ball
301,"games, no fly posts, no wipe-outs. "
302,"DOCTOR: Who did it, then? The Caretakers? The Blue Kangs? I mean, who? "
303,FIRE ESCAPE: It takes place. 
304,BIN LINER: Come on. We've been in the open spaces too long. We must go.
305,Ware Blue Kangs. Build high for happiness. 
306,RED KANGS: Build high for happiness.
307,
308, [Caretaker Headquarters]
309,
310,(The Caretaker is watching the cleaners on the wall
311,screen.) 
312,"CARETAKER : A nice little snack coming up for you, my beauty, so"
313,you'll grow up big and strong. That's Daddy's little pet. 
314,"DEPUTY : I've located a whole group of them, Chief. Large as life,"
315,twice as nasty. 
316,CARETAKER : Excellent. Attention all Caretakers. Abandon further
317,"work on master plan QYT, and as set out in regulation book One Four"
318,Five proceed instead into Standard Emergency Plan nine oh eight B. 
319,DEPUTY : Emergency plan nine oh eight B. Certainly. 
320,CARETAKER : That is correct. Seize all Red Wall-Scrawlers in
321,Fountain of Happiness square. Now!
322,
323, [Staircase]
324,
325," DOCTOR: Sorry about the pool, Mel. "
326,"MEL: That's all right, Doctor. "
327,(Caretakers approach them from the front. The Kangs retreat.) 
328,"DEPUTY: All right, you Wall Scrawlers. Let's be having you. "
329,(The Doctor falls at the bottom of the stairs. Mel runs with the
330,Kangs.)
331,
332,[Fountain of Happiness Square]
333,
334, DEPUTY: Who are you? 
335,DOCTOR: That doesn't matter. Are you the Caretakers? 
336,DEPUTY: Yes. 
337,"DOCTOR: And you take care. Of people, that is. "
338,DEPUTY: Maybe. 
339,"DOCTOR: You seem to be our best bet so far, don't you think so, Mel?"
340,Mel? Where's Mel? 
341,"DEPUTY: No, no, no, sunbeam. You're coming with us."
342,
343, [Corridor]
344,
345,(Mel stops and the Kangs run on.) 
346,"MEL: Doctor? Doctor? Doctor? Oh, damn it. What now? "
347,(A woman in pink comes out of apartment 1236.) 
348,TILDA: Cooee. Cooooeeee. Would you care for a cup of tea? 
349,MEL: Hello. 
350,"TILDA: I said, would you like a cup of tea and some cakes? "
351,"MEL: Yes, thank you."
352,
353, [Tilda and Tabby's home]
354,
355," (Inside, a large woman in blue bustles about.) "
356,"TABBY: Is she coming, Tilda? "
357,TILDA: Yes. 
358,TABBY: How does she look? 
359,TILDA: Very nice. 
360,TABBY: Ooo. Is she fat? 
361,"TILDA: Shush, shush. Oh, she's nearly here, dear. Oh, my goodness,"
362,Tabby. Look at that table. Quick.
363,
364, [Outside Tilda and Tabby's home]
365,
366, MEL: Hello. 
367,"TILDA: My friend Tabby is just tidying up. We're both very house proud,"
368,"you see. Particularly when we have guests. Yes, I think it's all right"
369,to go in now. 
370, [Tilda and Tabby's home]
371,
372," TILDA: Come in, dear. I'm Tilda, by the way."
373,What's you name? 
374,MEL: Mel. 
375,"TILDA: Oh! Mel. Mel. What a delicious name. Tabby, this is Mel. "
376,MEL: Hello. 
377,"TABBY: Hello, dear. Come in and make yourself comfortable. "
378,MEL: Thank you. 
379,"(Mel walks past the ladies, and they notice that her hands are bound.) "
380,"TABBY: Ohm look at your poor hands. We can't allow that, can we, Tilda?"
381,
382,"TILDA: Of course not. Sit down, dear. Let Tabby untie you. I'll put the"
383,kettle on. 
384,"TABBY: Sit down, dear. Oh, you must have been having a horrid time. You"
385,poor girl. Who did this to you? 
386,MEL: The Kangs. The Red Kangs. 
387,"TABBY: Oh, those Kangs, they're naughty girls. You're not a Kang are"
388,you? 
389,"MEL: Oh, no. "
390,"TILDA: No, we didn't think you were somehow. They're nasty, untrusting"
391,"girls, who would never take a cup of tea from two harmless old folks"
392,"like us, would they, Tabby. "
393,"TABBY: Oh no, dear, no. There you are. "
394,"MEL: Oh, thank you. "
395,"TABBY: Oh, Mel's not at all like a Kang. She's a nice, polite, clean,"
396,well spoken girl. Just the sort we like. 
397,MEL: Excuse me. 
398,"TABBY: There you are, Tilda, what did I say. Lovely manners, saying"
399,"excuse me before asking a question. What was it, dear? "
400,"MEL: I was just going to ask who you were. I mean, like the Kangs are"
401,"the Kangs, and the Caretakers are "
402,"TILDA: Oh, silly, us. We're the Rezzies. (Tilda puts a tray on the"
403,coffee table.) 
404,MEL: The Rezzies? 
405,"TABBY: Yes, well, we're some of the Rezzies, anyway. We have a few"
406,like-minded friends here and there in the Towers. 
407,MEL: Have you always lived here? 
408,"TILDA: Oh, we've been here for ever such a long time, if that's what"
409,you mean. How about you? 
410,"MEL: Oh, I'm just visiting. "
411,"TABBY: A visitor. Well, well. Must be a long time since the Towers saw"
412,"any of those, eh, Tilda? "
413,"TILDA: Takes you back, doesn't it. "
414,MEL: Does it? What was it like before? 
415,"TILDA: Oh, never mind about that, dear. Have some tea and cakes. "
416,"TABBY: Oh, yes. "
417,"MEL: Thanks, I'm really hungry. "
418,"TABBY: Yes. You're a thin little thing, aren't you? Oh, but never mind,"
419,dear. Tilda and I will feed you up. 
420,(Tilda spoons lots of sugar into Mel's cup while Tabby holds out a
421,plate of massive chocolate chip cookies.)
422,
423, [Corridor]
424,
425, DOCTOR: Well? 
426,DEPUTY: You're allowed to stop one and a half minutes for every three
427,thousand steps walked. 
428,DOCTOR: And that means? 
429,DEPUTY: You can stand still for a while. 
430,"DOCTOR: Oh, very generous of you. It must be a job trying to keep these"
431,corridors clean and tidy like this. 
432,"DEPUTY: Oh yes, especially the wallscrawl. "
433,"DOCTOR: Oh, that's what you call them. Wallscrawlers. "
434,"DEPUTY: Yes. Dirty pests. Well, look at it. "
435,"DOCTOR: By my two tickers, what's that? "
436,DEPUTY: What's what? 
437,(The Doctor goes over to a piece of graffito.) 
438,"DOCTOR: It looks like a Kang, and something attacking her. Some sort of"
439,"claw. Oh here, there's a drill and down here there's a nozzle sucking"
440,things up. 
441,"DEPUTY: Yes, well, the Wallscrawlers make up a lot of silly pictures. "
442,DOCTOR: Let's hope they're just silly pictures. What's that? 
443,"DEPUTY: I don't hear anything. Look, sunbeam, if there was anything"
444,"wrong, there'd be instructions in here about how to deal with it,"
445,wouldn't there? Hmm? 
446,(A Robotic cleaner comes round the corner behind them.) 
447,"DOCTOR: Oh, I see. It's some sort of robotic cleaner with automotive"
448,bicurval scraping blades. Impressive workmanship. 
449,DEPUTY: You don't understand. 
450,"DOCTOR: No, I don't, but I intend to. Now, let's have a look at this"
451,"automotive blades, shall we? Ah, yes. "
452,(The Robot cleaner extends its central arm to reveal the claw as
453,depicted in the graffito.) 
454,DOCTOR: Do you usually do what I usually do in these circumstances? 
455,DEPUTY: What's that? 
456,DOCTOR: Run!
457,
458, [Tilda and Tabby's home]
459,
460,(Tilda has finished her snack and has taken up her
461,knitting.) 
462,"TILDA: Of course, in the old days things were very different, weren't"
463,"they, Tabby. "
464,"TABBY: Oh, very different, Tilda. "
465,MEL: So what happened? 
466,"TABBY: Well, my memory's not what it was, but one thing followed"
467,"another and before we knew where we were, we were in the pickle we are"
468,today. 
469,"TILDA: Now everybody has to fend for themselves, take what they can"
470,"find. Have another cake, Mel dear. Go on. "
471,"MEL: All right, then. So you were here from the beginning then? "
472,"TABBY: Oh yes, dear, yes. Ever since the Great architect finished"
473,Paradise Towers and all the youngsters and all the oldsters were moved
474,here. 
475,"MEL: And the rest, the in-betweens? "
476,"TABBY: Oh, well, I don't quite recall, but I think they had some else"
477,to do. A war to fight or something. All such a long time ago. I often
478,wonder whether we won that war or not. 
479,"TILDA: I don't suppose we'll ever know now, Tabby. "
480,"TABBY: No, I don't suppose we will, Tilda. "
481,MEL: Do you know anything about a swimming pool? 
482,"TILDA: A swimming pool? No, I don't think so. I've never heard of one."
483,"Have you, Tabby? "
484,"TABBY: No, I haven't, Tilda. No. Oh, you'd be far better off to stay"
485,"here with us. Wouldn't she, Tilda? "
486,"TILDA: Oh yes, Tabby. She can eat and eat till her heart's content and"
487,"get nice and plump and healthy, safe from those nasty Kangs. "
488,"MEL: It is very kind of you both, but I'm afraid I will have to go once"
489,I've finished my tea. It's very important. 
490,"TILDA: Oh, nonsense. There's no rush, dear. Finish your cake. "
491,"TABBY: No, we'll be very offended if you rush off so quickly. Won't we,"
492,Tilda? 
493,"MEL: Well, just a few more minutes, maybe. "
494,"TILDA: That's it, dear. There's plenty of time. "
495,TABBY: All the time in the world. Make the most of the peace and quiet.
496,(There is a loud knock at the door which makes them all jump. A young
497,man batters his way in and produces a hand gun.) 
498,PEX: Are these old ladies annoying you? 
499,MEL: No! 
500,PEX: Are you annoying these old ladies? 
501,"TILDA + TABBY: No, she isn't. "
502,PEX: Oh. 
503,(He lowers his gun.) 
504,TILDA: And I do wish you would stop breaking through our door to try
505,and save us. 
506,"TABBY: That's the third time we've had it repaired, and it's not though"
507,if we've ever been in any trouble. 
508,TILDA: Apart from bits of door flying about all over the place. 
509,"MEL: Look, who exactly are you? "
510,PEX: The name is Pex. I put the world of Paradise Towers to rights.
511,
512, [Corridor]
513,
514, DEPUTY: Quick! Get in the lift! 
515,DOCTOR: But I thought you said the lifts here don't work?
516,
517,[Lift]
518,
519," DEPUTY: No, they don't. "
520,(The Deputy Caretaker frantically stabs at the door close button to no
521,avail.) 
522,"DOCTOR: Here, let me. "
523,(The Doctor thumps the buttons with his umbrella. The doors close.) 
524,DOCTOR: Going up?
525,
526, [Tilda and Tabby's home]
527,
528,(Pex is trying to mend the front door.) 
529,"MEL: No, I really do have to go but you have been ever so kind. "
530,"TILDA: Oh, it does seem a pity when we were so comfortable. "
531,TABBY: You mustn't be put off by him. 
532,"MEL: Oh, I wasn't. Don't you worry. But I really must find my friend"
533,and the pool. 
534,"TILDA: You will come and see us again, won't you, dear? "
535,TABBY: Maybe bring your friend. 
536,MEL: Of course. Thank you for everything. 
537,"TILDA: Till next time, dear. "
538,"TABBY: Well, we'll be looking out for you, dear. "
539,"MEL: Yes, bye. "
540,(Mel leaves through the hole in the door.) 
541,"TABBY: Would you mind going now too, please?"
542,
543, [Outside Tilda and Tabby's home]
544,
545, PEX: Just a minute. 
546,MEL: What is it now? 
547,PEX: You're going on a dangerous journey. 
548,MEL: So? 
549,PEX: You need me to protect you. 
550,MEL: I most certainly do not. 
551,PEX: But that's my job. I am Pex. I put the world of Paradise Towers to
552,rights. 
553,"MEL: Yes, I know all that, but I still don't need you. "
554,"PEX: Well if you don't need a protector, then you might need a guide."
555,Somebody who knows their way about. 
556,MEL: All right. I may live to regret this.
557,
558, [Caretaker Headquarters]
559,
560, (The Chief Caretaker watches the Doctor and his
561,deputy exit the lift on the screen and we finally get to see that it is
562,-  Richard
563,"Briers, totally out of his usual gentle comedy character and"
564,complete with nailbrush moustache.) 
565,CARETAKER: I don't believe it. It's not possible. It can't be. It could
566,be.
567,
568, [Communal area]
569,
570, (The Blue Kangs have built a pyramid and put a
571,yellow shift on it. They place their crossbows at its base and kneel.) 
572,"LEADER: Hail the Kang. Hail the unalive Kang. Yellow of colour, but"
573,brave and bold as a Kang should be. 
574,"BLUE KANGS: Hail the Kang. Hail the unalive Kang. Yellow of colour, but"
575,brave and bold as a Kang should be. 
576,(Mel and Pex hear the girls and walk towards the sound.) 
577,"MEL: Pex, what's going on? Pex, what's happening in Paradise Towers? "
578,BLUE KANGS: Brave and bold as a Kang should be. Brave and bold as a
579,Kang should be.
580,
581, [Caretaker Headquarters]
582,
583, (The Deputy brings the Doctor in.) 
584,DEPUTY: Chief! 
585,"CARETAKER: Later, Deputy. Release him. Greetings. "
586,DOCTOR: Greetings. 
587,CARETAKER: I am the Chief Caretaker. 
588,DOCTOR: And I am 
589,CARETAKER: No need to tell me. I know who you are. We have been waiting
590,for this momentous visit for so many years. You are the man who brought
591,Paradise Towers to life. The visionary who dreamed up its pools and
592,lifts and squares. And now you have returned to your creation. You will
593,make all those dilapidated lifts and rise and fall as they've never
594,done before. All signs of wallscrawl will disappear from the corridors
595,"of Paradise Towers. The floors will gleam and the windows will shine,"
596,"and will be made as new. Fellow Caretakers, do you know who this is?"
597,This is the Great Architect returned to Paradise Towers. Bid him
598,"welcome. All Hail the Great Architect, all hail. "
599,CARETAKERS: All hail the Great Architect. 
600,"DEPUTY: What shall we do with him now then, Chief? "
601,CARETAKER: Kill him. 
602, Part Two
603,
604, [Caretaker Headquarters]
605,
606, DOCTOR: Wait a minute! Listen. 
607,CARETAKER: Why? 
608,"DOCTOR: Well, I'm not the Great Architect. I'm the Doctor. "
609,"CARETAKER: Oh, the Doctor now, is it? He always was an artful one, the"
610,"Great Architect. Make the preparations will you, Deputy? "
611,"DEPUTY: Very good, Chief. "
612,"DOCTOR: You can't condemn me without trial, without evidence, without"
613,"proof. I mean, I don't even know who this Great Architect is. "
614,"CARETAKER: The three two seven appendix three subsection nine death, I"
615,think. 
616,"DEPUTY: Three two. Very good, Chief. "
617,(The communications panel trills.) 
618,"CARETAKER: Oh, that would happen just now. Yes? Oh dear, oh dear. Poor"
619,"Caretaker number three four five stroke twelve subsection three. What,"
620,"now? Yes, all right, all right, there's no need to quote the rule book"
621,"at me, Caretaker number five seven nine stroke fourteen subsection"
622,eight. I'll come. 
623,DOCTOR: Anything the matter? 
624,"CARETAKER: Nothing that isn't under control, thank you, Great"
625,Architect. An unfortunate accident has happened to Caretaker number
626,three four five. I am required by the rulebook to go and investigate.
627,The three two seven appendix three subsection nine death will be
628,"postponed till I return. In the meantime, you will guard the Great"
629,Architect here with your lives. Understand? 
630,"DEPUTY: Yes, Chief, no problem."
631,
632, [Corridor]
633,
634, PEX: Mel? 
635,MEL: What is it now? 
636,"PEX: Mel, watch this. Oh, go on. Please? "
637,MEL: I'm in a hurry. You know that. And that ceremony in the square
638,gave me the creeps. 
639,PEX: It won't take a moment. 
640,(Pex pulls a lighting unit from the wall and bends its metal support.) 
641,MEL: Well? 
642,PEX: I'm a finely tuned fighting machine. I work out everyday. 
643,MEL: Pex. 
644,PEX: Practice martial arts. 
645,MEL: Pex! 
646,PEX: Run the length of seventy 
647,"MEL: Pex, if you could bend that back into shape and put it where it"
648,"came from, it might be more use. But you can't, can you. "
649,"PEX: Well, that's not my job. I'm Pex. "
650,"MEL: I know, and you're here to put the world of Paradise Towers to"
651,rights. 
652,PEX: Yeah. 
653,"MEL: Well, go on. I've got to find my friend and I can't waste anymore"
654,time. 
655,PEX: Mel!
656,
657, [Fountain of Happiness Square]
658,
659, (The Red Kangs have gathered when Fire Escape
660,enters.) 
661,FIRE ESCAPE: Build high for happiness. 
662,RED KANGS: Build high for happiness. 
663,FIRE ESCAPE: All sound and safe? 
664,BIN LINER: The un-young Doctor and the girl who isn't a Kang are lost
665,for now. 
666,FIRE ESCAPE: And No Exit? 
667,BIN LINER: No Exit's not here. 
668,FIRE ESCAPE: Where is she? 
669,BIN LINER: Was on Talkyphone three before Caretakers attacked. 
670,FIRE ESCAPE: Not now? Mayhaps No Exit's returned to Red Kang
671,Headquarters. 
672,BIN LINER: Mayhaps or 
673,FIRE ESCAPE: Or? 
674,BIN LINER: No Exit's unalive. 
675,FIRE ESCAPE: Taken to the cleaners? 
676,"BIN LINER: Yes, taken to the cleaners. "
677,"(Somewhere in the basement of the Towers, the Cleaner with the Yellow"
678,Kang in it's rubbish bin trundles up to a No Entry door which slides up
679,for it and into an area filled with red hot air and steam.
680,
681,[Caretaker Headquarters]
682,
683, DOCTOR: Shall I tell you what puzzles me most?
684,"Those cleaners we had so much trouble with. Well, presumably they're"
685,part of the organisation of Paradise Towers like your Caretakers. So
686,why should they attack you? 
687,(Neither the Deputy or the other Caretaker guarding him answer.) 
688,DOCTOR: And another thing. I don't know why you're so keen to kill off
689,the Great Architect. I thought you'd be delighted to have him here to
690,put things to rights. It doesn't make sense. Does it? (silence) I'd
691,hate to have to live my life by some boring old rulebook like you do.
692,"You must get fed up. Well, do you? "
693,DEPUTY: No. 
694,DOCTOR: Never? 
695,DEPUTY: Never. 
696,DOCTOR: I suppose how you guard me is in that rulebook. 
