,Script
90,sitting around.) 
91,"GREEN: Sorry about the noise, ladies and gentlemen. Just a temporary"
92,disturbance. 
93,JO: Temporary disturbance? It sounds like a full-scale riot. 
94,DOCTOR: Morbid lot of sensation seekers. 
95,JO: Then why did you insist on coming here? 
96,"DOCTOR: Scientific curiosity, my dear. "
97,"JO: Oh, yes. "
98,(Everyone sits down.) 
99,DOCTOR: Something's been worrying me about this Keller process ever
100,"since I first heard of it. Ah, the curtain is about to go up. "
101,"(The Governor, Kettering and Powers enter.) "
102,POWERS: Keep them quiet. 
103,"GREEN: All right, chief. "
104,(Green leaves.) 
105,"GOVERNOR: Ladies and gentlemen, good morning. "
106,DOCTOR: Good morning. 
107,"GOVERNOR: May I introduce Professor Kettering, who will explain the"
108,process you're about to see demonstrated. 
109,"KETTERING: Well, as you're no doubt aware, we no longer execute our"
110,hardened criminals and killers. Modern society has progressed far
111,"beyond that primitive form of retribution. Today, science "
112,"DOCTOR: (sotto) It all depends what you mean by progress, doesn't it. "
113,KETTERING: Science has abolished the hangman's noose and substituted
114,this infallible method. Professor Emil Keller 
115,DOCTOR: (sotto) People who talk about infallibility are usually on very
116,"shaky ground, I think. "
117,KETTERING: For the benefit of the less sophisticated members of my
118,"audience, I will explain in very simple terms. Professor Emil Keller,"
119,"the inventor of this process, discovered that anti-social behaviour was"
120,"governed by certain negative or evil impulses. Now this machine, the"
121,"Keller machine, extracts these impulses and leaves a rational,"
122,well-balanced individual. 
123,DOCTOR: It doesn't. 
124,JO: What? 
125,KETTERING: May I be permitted to continue? 
126,"DOCTOR: Oh, yes. Yes, please do. "
127,KETTERING: Thank you. The condemned man is placed here (in a chair)
128,"after being tranquillised, with his head under this dome. A series of"
129,probes are attached to his skull so as to connect with the neural
130,circuits. The extraction process is controlled here. The negative
131,impulses are stored in that reservoir box there. 
132,DOCTOR: Where do they go after that? 
133,"KETTERING: Nowhere, sir. I repeat, they are stored in the box. "
134,DOCTOR: Which is now full of these negative or evil impulses. 
135,KETTERING: Not full. The indicator registers only sixty five percent at
136,this time. The machine has been used very successfully in Switzerland.
137,A hundred and twelve cases have been processed to date and today we
138,"shall witness the one hundred and thirteenth. Thank you, Doctor"
139,Summers. 
140,"(Barnham is wheeled in on a gurney, drugged and in an operating gown.) "
141,"SUMMERS: Come on, old chap. Up you get. "
142,(Barnham is helped into the chair and a metal cap fastened to his
143,head.) 
144,"KETTERING: When the process is completed, the negative impulses that"
145,made this man a criminal will have been removed. He will take his place
146,"as a useful, if lowly, member of society. Are you ready, Doctor"
147,Summers? 
148,SUMMERS: Yes. 
149,(Kettering adjusts the machine that holds the reservoir box then goes
150,to the main control panel and flicks switches. He nods to the
151,Governor.) 
152,GOVERNOR: Let the sentence of the Court been carried out. 
153,"(The lights go down, leaving Barnham in a spotlight. The machine starts"
154,pulsing. Barnham screams.) 
155,DOCTOR: I knew there was something evil about that machine. 
156,SUMMERS: Kettering! Look at the dial. 
157,KETTERING: What of it? 
158,SUMMERS: It's never registered so high before. 
159,(Summers checks Barnham for a heart beat.) 
160,"GOVERNOR: Mister Kettering, what's happening? "
161,(Kettering turns off the machine and the lights come back up.) 
162,GOVERNOR: Well? 
163,KETTERING: A minor malfunction. The machine compensated. The process is
164,completed satisfactorily. 
165,DOCTOR: (sotto) Satisfactorily be blowed. 
166,KETTERING: The subject will be taken away to recuperate and within an
167,hour or two he will be perfectly normal. 
168,"DOCTOR: I admire your confidence, sir. "
169,"KETTERING: Thank you. That is all, gentlemen. "
170,"(As the observers leave, the Doctor goes over to the Governor and"
171,Kettering.) 
172,"GOVERNOR: I take it everything was all right, Mister Kettering? "
173,"KETTERING: Yes, of course, Governor. "
174,"DOCTOR: Then would you kindly explain, sir, that unfortunate man's"
175,reaction? 
176,KETTERING: An excess of negative particles. The machine overreacted. 
177,"DOCTOR: In other words, you don't know. "
178,"KETTERING: May I ask who you are, sir? "
179,"GOVERNOR: The Doctor is Scientific Advisor to UNIT, Mister Kettering. "
180,KETTERING: UNIT? 
181,GOVERNOR: United Nations Intelligence Taskforce. 
182,"KETTERING: How interesting, though I fail to see what concern it is "
183,"DOCTOR: UNIT, sir, was set up to deal with new and unusual menaces to"
184,"mankind. And in my view, this machine of yours is just that. Jo."
185,
186, [Prison Medical ward]
187,
188, (Barnham is alive but unconscious.) 
189,SUMMERS: Right. 
190,(Kettering enters.) 
191,KETTERING: Well? 
192,"SUMMERS: Nothing much wrong physically. Respiration normal, pulse"
193,rate's a little high but that's usual after the process. 
194,"KETTERING: Ah, exactly. A completely successful treatment. "
195,SUMMERS: The reaction was unusually violent. 
196,"KETTERING: Really, my dear Summers, you're as bad as that interfering"
197,fool from UNIT. 
198,(A telephone rings.) 
199,SUMMERS: Excuse me. 
200,[Medical office]
201,
202, SUMMERS: Medical wing. Yes? What? Have you told
203,the Governor? I'll be right over.
204,
205, [Prison Medical ward]
206,
207, SUMMERS: (to orderly) Come with me. (to another)
208,You stay with the patient. 
209,KETTERING: Anything the matter? 
210,SUMMERS: There's been some kind of an accident in the process room.
211,They think the man's dead.
212,
213, [Process Theatre]
214,
215, (A young man is lying on the floor. Green checks
216,his wallet as Summers and the orderlies enter.) 
217,SUMMERS: What happened? 
218,"GREEN: I don't know, sir. "
219,GOVERNOR: What happened? 
220,"GREEN: I don't know, sir. I was coming along the corridor and I heard"
221,him screaming. 
222,DOCTOR: Is he dead? 
223,"SUMMERS: Yes, he's dead. "
224,KETTERING: Probably a heart attack. Delayed shock from seeing the
225,process. 
226,"DOCTOR: Perhaps, but I doubt it. Might I suggest an immediate"
227,investigation into his past medical history and a post mortem. 
228,"SUMMERS: Yes. Yes, a good idea. I'll see to it right away. Get a"
229,"stretcher, will you? "
230,(Summers leaves.) 
231,"JO: Doctor? Did you see his face? He looks terrified. And those marks,"
232,like 
233,"DOCTOR: Bites and scratches? Yes, I know. "
234,"JO: Look, I think we'd better get on to the Brigadier. "
235,"DOCTOR: Yes, I agree, Jo, but not just yet. Now, let me get that post"
236,mortem first. It'll give me more to go on. 
237,"JO: All right. Anyway, I don't think he'd thank us for disturbing him"
238,right now. 
239,DOCTOR: Hmm? 
240,"JO: He did tell you all about it, Doctor. "
241,DOCTOR: All about what? 
242,JO: Today's the first ever World Peace Conference. UNIT's handling all
243,the security arrangements.
244,
245, [Brigadier's office]
246,
247,(This time he has managed to requisition a very
248,"posh room with big double doors, fancy fireplace and large potted"
249,ficus.) 
250,"BRIGADIER: (on phone) Yes, that's all very well, sir, but in my"
251,opinion. 
252,(Yates enters.) 
253,"BRIGADIER: Yes, I see, sir. Of course, sir. I take it that is your"
254,"final decision? Very well, sir, goodbye. "
255,"YATES: Trouble, sir? "
256,BRIGADIER: That was the Ministry. UNIT'll be responsible for the safe
257,transport of the missile. It's been cleared with Geneva. 
258,"YATES: Well, that's all we needed. What with the peace conference on"
259,our hands as well. 
260,"BRIGADIER: Yes. I want you to take charge of this escort detail,"
261,Captain Yates. I've got quite enough on my plate as it is. 
262,YATES: I'll get onto it right away. 
263,"BRIGADIER: Oh, is the Doctor back from Stangmoor yet? "
264,"YATES: No sir. Er, what exactly is he doing down there? "
265,"BRIGADIER: Observing new development in the treatment of criminals, I"
266,"believe. Oh well, I suppose it'll keep him out of mischief. By the way,"
267,how are things at the conference? 
268,"YATES: Oh, all running smoothly, sir. "
269,BRIGADIER: I only hope it lasts. 
270,"(A Chinese woman officer bursts in, followed by a female UNIT officer -"
271,Bell.) 
272,"BRIGADIER: All right, Corporal Bell. Yes, Captain Chin Lee, what can I"
273,do for you? 
274,"CHIN LEE: Brigadier, an outrage has been committed against the Chinese"
275,"people's delegation. As you are in charge of security arrangements, we"
276,hold you directly responsible. 
277,"BRIGADIER: What is it now, Captain? "
278,CHIN LEE: Important state documents have been stolen from General Cheng
279,Teik's suite. 
280,YATES: That's impossible. There's a twenty four hour guard on all the
281,delegate's suites. 
282,"CHIN LEE: Nevertheless, the theft has occurred. Your guards are"
283,inefficient. Perhaps they take bribes? 
284,"BRIGADIER: That is an insulting suggestion, Captain. I will not"
285,"tolerate any! Very well, Captain, I'll investigate the matter"
286,immediately. 
287,CHIN LEE: I must warn you that this puts the success of the peace
288,conference in grave jeopardy. We suspect the imperialist Americans of
289,this crime. 
290,BRIGADIER: Naturally. I assure you that every effort will be made to
291,locate the missing papers and to punish whoever is responsible. 
292,CHIN LEE: Any further trouble and our delegation will withdraw from
293,this conference. 
294,(Chin Lee leaves.) 
295,BRIGADIER: More trouble. 
296,"YATES: Mmm, pity. She's quite a dolly. "
297,(Chin Lee leaves 24 Cornwall Gardens and walks straight past the
298,limousine waiting for her. She goes to the Green in middle of the area
299,and takes a document from her jacket. She removes it's ribbon and sets
300,fire to it then drops it into a waste paper basket at the last moment.
301,Then she flinches and touches a round metal device just behind her
302,right ear before leaving the scene.)
303,
304, [Process Theatre]
305,
306, DOCTOR: And you are still convinced this Keller
307,process is working normally? 
308,"KETTERING: Yes, of course it is. I mean, you've just seen Barnham. "
309,"DOCTOR: Yes. Yes, I've seen him. "
310,"KETTERING: Look, Emil Keller himself installed it here. I worked"
311,closely with him. I know every facet of the process. 
312,"DOCTOR: Yes, I know. But I still don't like it. "
313,GOVERNOR: What? 
314,"DOCTOR: Interfering with the mind, Governor. It's a dangerous business."
315,
316,"KETTERING: Well, it's hardly your concern, is it? "
317,"DOCTOR: Professor Kettering, it is everyone's concern! "
318,SUMMERS : After you. 
319,(Jo and Summers enter.) 
320,"GOVERNOR: Ah, Doctor Summers. Any news for us? "
321,SUMMERS: I've got the post mortem report. 
322,KETTERING:: Well? 
323,"SUMMERS: The deceased's name was Arthur Linwood, a medical student in"
324,his final year. 
325,"DOCTOR: Yes, yes, yes, but what did he die of? "
326,SUMMERS: Heart failure. 
327,KETTERING: Watching the process was too much for him. 
328,"SUMMERS: But he didn't have a weak heart, Mister Kettering. "
329,DOCTOR: Anything in his medical history? 
330,"SUMMERS: Yes, I called his hospital. He suffered from a fear of certain"
331,animals. 
332,"DOCTOR: Oh, which ones? "
333,"SUMMERS: Well, apparently, in the laboratory he was absolutely"
334,terrified of 
335,DOCTOR: Rats? 
336,SUMMERS: Yes. 
337,"DOCTOR: Tell me, these marks on his face on his face and neck, these"
338,"bites and scratches, could they have been caused by rats? "
339,"SUMMERS: Certainly they could, yes. "
340,GOVERNOR: But there are no rats in this room. There's none in the
341,entire prison. 
342,SUMMERS: Yet all the indications are that he was attacked by a hoard of
343,"them, and the shock killed him. "
344,KETTERING: You must be mistaken. 
345,DOCTOR: But Linwood is dead. 
346,KETTERING: Because of heart failure! 
347,"DOCTOR: No, Professor Kettering, because of this machine. "
348,KETTERING: I tell you that man's death had nothing to do with this
349,"machine, and if you were a scientist you'd understand. "
350,"DOCTOR: If I were a scientist? Let me tell you, sir, that I am a"
351,"scientist, and I have been for several thousand. Jo. "
352,(The Doctor leaves.) 
353,KETTERING: The man's mad. 
354,"JO: On the contrary, sir, he happens to be a genius. I do wish you'd"
355,listen to him. 
356,(Jo leaves.) 
357,SUMMERS: Victor? 
358,"GOVERNOR: I think you'd better give this machine a thorough check,"
359,Professor Kettering. 
360,"KETTERING: Yes, of course, Governor. But I assure you there's no reason"
361,for anxiety. 
362,"GOVERNOR: All the same, better safe than sorry?"
363,
364, [UNIT office]
365,
366, (Yates and Bell are both on telephone when the
367,Brigadier enters.) 
368,YATES: I'll give you the final security schedules just as soon as I've
369,had a chance to clear them with the Brigadier. 
370,"BELL: A call for you on line one, sir. "
371,"BRIGADIER: Oh, put it through, will you? "
372,"YATES: Right, right, I'll ring you back within twenty minutes. "
373,(Another telephone rings.) 
374,"BELL: UNIT HQ? Oh, good morning, sir."
375,
376, [Brigadier's office]
377,
378," BELL : Yes, certainly Captain, I'm just "
379,"BRIGADIER: Lethbridge Stewart? I see. You're sure? Very well, continue"
380,"the search. (into intercom) Captain Yates, will you come in for a"
381,moment please? 
382,(Yates enters.) 
383,"BRIGADIER: Oh, sit down. Well, there's no trace of Chin Lee's missing"
384,papers. Our people have turned the place inside out. It wouldn't
385,surprise me if she lost them herself. 
386,"BELL: Excuse me, sir. Captain Chin Lee on the phone. Do you want to"
387,speak to her? 
388,"BRIGADIER: Yes, I'll speak to her. "
389,"BELL: Hotline, sir. "
390,"BRIGADIER: I wonder what she's complaining of this time? Yes, good"
391,"afternoon, Captain Chin Lee. What can I do for you? Yes, I see. No,"
392,don't touch anything. I'll be over at once. 
393,"YATES: More stolen papers, sir? "
394,BRIGADIER: (into intercom.) Get my car ready at once. 
395,"BELL : Right, sir. "
396,BRIGADIER: We've got real trouble this time. The Chinese delegate's
397,dead. 
398,"(In the Process Theatre, the reservoir dial flickers as Kettering takes"
399,a panel off the control console. Then he puts his hands to his head as
400,the machine starts to hum.)
401,
402, [Prison cell block]
403,
404," OFFICER: All right men, keep that noise down. "
405,"POWERS: Starting up again, are they? "
406,GREEN: Just like before. I don't what it is. 
407, [Process Theatre] 
408, (The machine is humming loudly as Kettering 'sees'
409,a vast expanse of open water. He moves his arms as if swimming.) 
410,"KETTERING: No, no. "
411,(Then he raises his arms above his head as he sinks to the floor. The
412,"machine shuts itself off. Later, he is lying on a stretcher. Summers"
413,puts the blanket over Kettering's face and orderlies carry him away.) 
414,"GOVERNOR: Dead. Do you know how it happened, Roland? "
415,"SUMMERS: I'm not sure. It's incredible, really. "
416,"DOCTOR: Oh, come on, man, come on. "
417,"SUMMERS: From the position of the body, tinge of the skin "
418,DOCTOR: Well? 
419,SUMMERS: All the symptoms are consistent with death by drowning. 
420,GOVERNOR: But that's ridiculous! 
421,DOCTOR: Like the rats? 
422,SUMMERS: Shall I go and check on his medical record? 
423,"DOCTOR: Yes, a good idea. How long would you say he'd been dead? "
424,"SUMMERS: Oh, a matter of minutes, five at the outside. "
425,(Summers leaves.) 
426,JO: That must have been about the time the riot started. 
427,"DOCTOR: Yes, exactly. "
428,GOVERNOR: Are you suggesting there's some connection? 
429,"DOCTOR: This machine has the power to affect men's minds, Governor, and"
430,it's growing stronger. 
431,"GOVERNOR: Oh, come now, Doctor. It's only a machine. "
432,"DOCTOR: Yes, maybe, but nevertheless it's dangerous and it should be"
433,destroyed now! 
434,"GOVERNOR: Well, I've no authority to do that. I'll report your"
435,recommendations to the Home Office but they'll have to decide. 
436,DOCTOR: I wonder how many deaths it'll take to convince them?
437,
438, [Chinese Delegation suite]
439,
440, (Another body is covered over. Photographs are
441,being taken of the mess caused by an apparent struggle.) 
442,"CHIN LEE: First theft, Brigadier, now murder. What are you going to do"
443,about it? 
444,BRIGADIER: Who else knows about this? 
445,CHIN LEE: No one. I called you at once. 
446,YATES: Shall I call the police. sir? 
447,"BRIGADIER: Yes, just a courtesy call, but tell them we'll handle this"
448,ourselves. And I want a full check on all movements in and out of this
449,suite before Cheng Teik's death. And no press. 'D' notice. 
450,"YATES: Right, sir. "
451,"BRIGADIER: And get the Doctor back from Stangmoor, will you? I want him"
452,here. 
453,"YATES: Yes, sir. "
454,(Yates leaves.) 
455,"BRIGADIER: Now then, Captain. I'd like you to tell me exactly what"
456,"happened, please? In detail. "
457,CHIN LEE: My appointment with the General was for twelve pm. There were
458,some details to discuss about the conference. 
459,BRIGADIER: And you were punctual? 
460,CHIN LEE: I am always punctual. I showed my pass to your UNIT sentry
461,and entered as the clock was striking twelve. 
462,BRIGADIER: Go on. 
463,CHIN LEE: There is nothing more to tell. I saw the General's body and
464,phoned you. 
465,BRIGADIER: Immediately? 
466,CHIN LEE: Of course. 
467,"BRIGADIER: Excuse me a moment, will you? Oh, Corporal Bell? I'd like"
468,you to. 
469,"(The Brigadier looks at Chin Lee, who moves away a little.) "
470,BRIGADIER: (sotto) I want you to make an exact check on the time of
471,Chin Lee's phone call. 
472,"BELL: Right, sir."
473,
474, [Process Theatre]
475,
476," GOVERNOR: I'm sorry, Doctor. That's my final word."
477,"I'll suspend further use of the Keller process, I'll put this room out"
478,of bounds. But that's all I can do without higher authority. 
479,"DOCTOR: Yes. Yes, all right. Well, I'd better make this machine safe. "
480,JO: Can I help? 
481,DOCTOR: On my own. 
482,GOVERNOR: Is that wise? 
483,DOCTOR: Perhaps not. 
484,JO: Well then 
485,"DOCTOR: But I prefer to work that way. Tell me, how long has this"
486,machine been installed? 
487,GOVERNOR: Nearly a year. Emil Keller came over from Switzerland to
488,supervise the installation. 
489,DOCTOR: I see. Did he have an assistant? 
490,GOVERNOR: Mmm hmm. A rather attractive Chinese girl.
491,
492, [Chinese Delegation suite]
493,
494," BELL: (into phone) Yes. Mmm. Yes, right. Thank"
495,you. 
496,(Bell gives the Brigadier a note.) 
497,BRIGADIER: Thank you. You telephoned me immediately? 
498,CHIN LEE: Yes. 
499,"BRIGADIER: No, Captain, you didn't. You telephoned me at exactly twelve"
500,twenty four. 
501,CHIN LEE: You must be mistaken. 
502,BRIGADIER: You called me on a security line. All security calls are
503,"logged. Well, Captain? Why did you wait for nearly half an hour before"
504,reporting the crime?
505,
506, [Prison Medical ward]
507,
508," (Barnham wakes, and the orderly fetches Summers"
509,from the little office.) 
510,SUMMERS: How do you feel? 
511,BARNHAM: Fine. Fine. Have I been ill? 
512,"SUMMERS: Yes, but you're all right now. "
513,BARNHAM: Are you a doctor? 
514,SUMMERS: Mmm hmm. Don't you remember? I'm Doctor Summers. Just try and
515,rest. You'll be all right. 
516,"BARNHAM: Anything you say, Doctor. "
517,"SUMMERS: Well, he seems fully recovered, physically. "
518,JO: And mentally? 
519,"SUMMERS: Well, his memory's a bit hazy but it's only to be expected. "
520,JO: And has the process harmed him? 
521,"SUMMERS: I, I don't know, Miss Grant. "
522,JO: The Doctor was wondering about Mister Kettering's medical history? 
523,"SUMMERS: Oh, yes, I've got the post mortem report through there. "
524,JO: What's the verdict? 
525,SUMMERS: Kettering's lungs were full of water. He drowned in the middle
526,of a perfectly dry room.
527,
528, [Process Theatre]
529,
530," (The prisoners start up their noise again outside,"
531,drowning out the prison officer's dialogue as they rush up the stairs
532,"to try and quieten them down, and the Doctor sees the Keller machine"
533,"begin to pulse. In pain, he starts to pull wires from the control panel"
534,but it makes no difference. Flames appear in front of the Doctor's
535,eyes.) 
536, Episode Two
537,
538, [Process Theatre]
539,
540, (The Doctor tries to shield himself from the
541,flames as Jo enters.) 
542,"JO: Doctor? What's the matter? Let's sit down. It's all right, there's"
543,nothing there. 
544,(The machine has stopped but the Doctor is still gibbering with fear.) 
545,"JO: There's nothing there. Come and sit. There's nothing, Doctor. It's"
546,"me, Jo. It's all right. "
547,"DOCTOR: Jo. Jo, what are you doing here? "
548,"JO: Well, you wanted this report on Kettering. I got it from Doctor"
549,Summers. 
550,"DOCTOR: Look, I told you to take that directly to the Governor's"
551,office. 
552,JO: I thought it was important. 
553,"DOCTOR: So are my instructions, Jo. So are my instructions. You might"
554,have been killed. 
555,JO: Me killed? It seemed that you were the one in danger. You looked as
556,if you were fighting something that wasn't there. 
557,"DOCTOR: Well, it was there, Jo. At least it was until you distracted"
558,it. Your coming in broke its grip on my mind. Let me see that report. 
559,JO: You were right about Kettering. He did have a morbid fear of water.
560,
561,DOCTOR: So he drowned in a perfectly dry room. 
562,"JO: Doctor, what did you see? "
563,DOCTOR: Fire. 
564,JO: But why should you? 
565,"DOCTOR: Well, some time ago, Jo, I witnessed a terrible catastrophe. A"
566,"whole world just, just disappeared in flames. Well, this machine picked"
567,that memory out of my mind and used it to attack me. 
568,"JO: This fire you saw, it wasn't real. "
569,"DOCTOR: Neither was the water, nor the rats, yet Linwood is dead and so"
570,"is Professor Kettering. We believe what our minds tell us to, Jo. "
571,"JO: If this machine's so dangerous, why not just blow it up? Destroy"
572,it. 
573,"DOCTOR: Because those idiots in authority won't let me, that's why. I'm"
574,"trying to find a way of controlling it. So, if you've quite finished"
575,asking questions? 
576,"JO: All right, I'm going. "
577,(Yates enters.) 
578,JO: Mike? What are you doing here? 
579,"YATES: The Brigadier's orders. I'm afraid, Doctor, you've got to come"
580,back to London with me. 
581,DOCTOR: Nonsense. I can't possibly leave Stangmoor. 
582,"YATES: You've got to, Doctor. "
583,DOCTOR: I'm telling you I'm not leaving. 
584,"YATES: I'm sorry, Doctor. You're coming back with me, even if I have to"
585,use force. 
586,(Yates takes hold of the Doctor's arm and receives a forefinger below
587,the collar bone for his trouble. He can't move.) 
588,DOCTOR: Venusian Karate. I think you'll find that a lot harder than you
589,"imagine, young man. "
590,(The Doctor lets Yates go.) 
591,"YATES: Look, Doctor, he really does need you. Things are going very"
592,badly at the peace conference. The Chinese delegate's dead and we think
593,he's been murdered. 
594,"DOCTOR: Murdered? Yes, all right, Captain Yates. I'll come with you. "
595,YATES: Thank you. 
596,JO: Doctor? I'll say here and look after things for you. 
597,"DOCTOR: Look, Jo, for once in your young life, do you think you could"
598,do exactly as I ask? 
599,"JO: Yes, of course. "
600,DOCTOR: Now go and see the Governor. Tell him to lock and bar that
601,door. No one is to enter this room. No one. Do you understand? 
602,JO: Just leave everything to me. 
603,"DOCTOR: Yes. Yes, I'm rather afraid I'll have to. Try and keep out of"
604,"trouble, will you? "
605,"JO: Yes, Doctor. "
606,"(The Doctor leaves, but Jo is holding his clock.) "
607,"DOCTOR: Come along, Captain Yates, what are you waiting for? "
608,JO: Doctor! Mike.
609,
610,[Cornwall Gardens]
611,
612," (Chin Lee is in a telephone box as Benton, dressed"
613,"in civvies, is keeping an eye on her. She steps out of the box and"
614,"stares at Benton, who staggers against a railing, clutching his head in"
615,pain. We are given an image of the Keller machine pulsing away. As
616,"Benton collapses, a man rushes over to help him. Chin Lee leaves.) "
617,MAN: Are you all right? 
618,"BENTON: Yes. Yes, I'm all right, thank you. "
619,(Benton starts to run after Chin Lee and falls down before staggering
620,on again. The machine shuts itself off again. Benton gets to UNIT HQ
621,without spotting Chin Lee hiding behind a workman's tent.)
622,
623, [Brigadier's office]
624,
625, BRIGADIER: You lost her? 
626,"BENTON: Yes, sir. She gave me the slip. One minute I had her well in"
627,sight and next she just 
628,BRIGADIER: She vanished in a puff of smoke. 
629,"BENTON: No, sir. I got this sort of throbbing in my head. I guess I"
630,"fainted. When I came to, she'd gone. "
631,BRIGADIER: Throbbing in the head? Fainting? You're too delicate for
632,"intelligence work, Benton. You'd better go and lie down. "
633,"BENTON: Right, sir. Sorry, sir. "
634,"BRIGADIER: Dismissed, Sergeant. Just get out of my sight. "
635,(The Doctor and Yates enter as Benton leaves.) 
636,"DOCTOR: I see you're in your usual sweet affable mood, Brigadier. "
637,"BRIGADIER: When you've quite finished grinning like a Cheshire cat,"
638,Captain Yates! 
639,YATES: Sir. 
640,(Yates leaves.) 
641,"DOCTOR: Right, now, Brigadier, would you kindly tell me what all this"
642,fuss is about? 
643,"(Benton leaves the building, and we are treated to a view of a"
644,telephone engineer working in a junction box. He switches on a
645,hand-held device then packs up and goes back to the tent where he turns
646,it on again.)
647,
648, [UNIT office] 
649, (Yates is on the telephone. He takes it from his
650,ear then tries again.) 
651,"YATES: Mister Curry, are you still there? Oh good. No, no, for a moment"
652,I thought we'd been cut off.
653,
654, [Workman's tent]
655,
656," YATES : As I was saying, the escort will be"
657,"under my command and will consist of myself, a Sergeant and four"
658,motorcycle outriders. 
659,(The engineer removes his mask and overalls. It is the Master.) 
660,"CURRY : It's a bit light, isn't it, Captain, considering the"
661,importance of this weapon. 
662,YATES : We'll only make ourselves conspicuous if we surround it
663,"with a small army, won't we? "
664,"CURRY : Oh, all right. I suppose you people know best. "
665,YATES : Our ETA with you will be at oh eight fifteen hours. 
666,CURRY : And you will let me know the route? 
667,"YATES : Yes, I'll ring you through with the route as soon as it's"
668,"finalised. Goodbye, sir. "
669,CURRY : Goodbye. 
670,"(The Master turns off the radio, picks up his coat and briefcase, and"
671,walks across the square to a chauffeur driven car. Once settled inside
672,he switches on the radio again.)
673,
674, [Brigadier's office]
675,
676," BRIGADIER: All right, all right, all right, all"
677,"right, Doctor! You win. "
678,DOCTOR: And you'll back up my report to the Home Office calling for a
679,complete ban on the Keller process. 
680,BRIGADIER: Yes. 
681,DOCTOR: And you'll get in touch with the Home Secretary and make sure
682,that he takes some action. 
683,"BRIGADIER: Yes, Doctor, and if that doesn't do any good, I personally"
684,"will go down to Stangmoor and blow the blasted machine up myself. Now,"
685,are you or are you not going to help me with this case? 
686,"DOCTOR: My dear Lethbridge Stewart, your word is my command. You know"
687,that you only have to ask. 
688,BRIGADIER: Thank you. 
689,(The Brigadier gets his briefcase.) 
690,"DOCTOR: Well, where on earth do you think you're going? "
691,"BRIGADIER: We are going to see the new Chinese delegate, Mister Fu"
692,Peng. 
693,DOCTOR: Fu Peng? He must be Hokien. 
694,"BRIGADIER: No, no, no, Doctor. He's Chinese. Now, come along."
695,
696, [UNIT office]
697,
698, YATES: Excuse me. 
699,BRIGADIER: Later! 
700,(The Brigadier leaves.) 
701,"DOCTOR: Yes, it's going to be one of those days. Cheshire cat, Captain"
702,"Yates, Cheshire cat. "
703,BRIGADIER : Doctor! 
