,Script
85,"that, to taste the glory and then go back, it will tear you apart. So,"
86,"I'm sending you somewhere, together. "
87,"AMY: Whoa. What, like a date? "
88,DOCTOR: Anywhere you want. Any time you want. One condition. It has to
89,be amazing. The Moulin Rouge in 1890. The first Olympic Games. Think of
90,"it as a wedding present, because it's either this or tokens. It's a lot"
91,"to take in, isn't it? Tiny box, huge room inside. What's that about?"
92,Let me explain. 
93,RORY: It's another dimension. 
94,DOCTOR: It's basically another dimension. What? 
95,"RORY: After what happened with Prisoner Zero, I've been reading up on"
96,"all the latest scientific theories. FTL travel, parallel universes. "
97,DOCTOR: I like the bit when someone says it's bigger on the inside. I
98,always look forward to that. 
99,"AMY: So, this date. I'm kind of done with running down corridors. What"
100,"do you think, Rory? "
101,DOCTOR: How about somewhere romantic?
102,
103,[Market place]
104,
105,"(The Tardis lands in the middle of the busy area,"
106,not even trying to hide.
107,Venice is being played by Trogir and other locations in Croatia.) 
108,DOCTOR: Venice. 
109,(We are given a view of the campanile of San Marco and I think the
110,"Basilica, across a very wide canal with moored gondolas in the"
111,foreground.) 
112,DOCTOR: Venezia. La Serenissima. Impossible city. Preposterous city.
113,Founded by refugees running from Attila the Hun. It was just a
114,"collection of little wooden huts in the middle of the marsh, but became"
115,"one of the most powerful cities in the world. Constantly being invaded,"
116,"constantly flooding, constantly just beautiful. Ah, you got to love"
117,"Venice. So many people did. Byron, Napoleon, Casanova. Ooo, that"
118,reminds me. 1580. That's all right. Casanova doesn't get born for a
119,hundred and forty five years. Don't want to run into him. I owe him a
120,chicken. 
121,RORY: You owe Casanova a chicken? 
122,DOCTOR: Long story. We had a bet. 
123,(The Doctor is stopped by an official.) 
124,"INSPECTOR: Whoa, whoa, whoa, whoa, whoa. Papers, if you please. Proof"
125,"of residency, current bill of medical inspection. "
126,(The Doctor holds up his psychic paper.) 
127,"DOCTOR: There you go, fellow. All to your satisfaction, I think you'll"
128,find. 
129,"INSPECTOR: I am so sorry, Your Holiness. I didn't realise. "
130,(The Doctor blesses the man.) 
131,"DOCTOR: No worries. You were just doing your job. Sorry, what exactly"
132,is your job? 
133,INSPECTOR: Checking for aliens. Visitors from foreign lands what might
134,bring the plague with them. 
135,"AMY; Oh, that's nice. See where you bring me? The plague. "
136,"INSPECTOR: Don't worry, Viscountess. No, we're under quarantine here."
137,"No one comes in, no one goes out, and all because of the grace and"
138,"wisdom of our patron, Signora Rosanna Calvierri. "
139,DOCTOR: How interesting. I heard the plague died out years ago. 
140,"INSPECTOR: Not out there. No, Signora Calvierri has seen it with her"
141,"own eyes. Streets are piled high with bodies, she said. "
142,DOCTOR: Did she now. 
143,"(Rory takes the psychic paper from the Inspector, who moves on to his"
144,next target.) 
145,INSPECTOR: Oi. 
146,"RORY: Er, according to this, I am your eunuch. "
147,AMY: Oh yeah. I'll explain later. 
148,[House of Calvierri entrance]
149,
150,(The iron gates swing open. Girls in white dresses
151,with white parasols and heavy veils on their heads walk out two by two.
152,
153,"WOMAN: Veils down, girls. "
154,GIRL : (sotto) The Calvierri girls. 
155,"(The Doctor, Amy and Rory are across the canal from the procession."
156,Guido runs up to the girls.) 
157,WOMAN: What do you want? 
158,GUIDO: Where's my Isabella? 
159,WOMAN: What are you doing? Get away from there. 
160,(Guido lifts the girls veils until he finds his daughter.) 
161,"GUIDO: Isabella? Isabella, it's me. "
162,(One of the girls knocks Guido down and bares her needle-teeth at him.)
163,
164,"WOMAN: Girls, come along. "
165,FRANCESCO: She's gone. 
166,GUIDO: Isabella! It's me!
167,
168,[By the canal]
169,
170,AMY: What was that about? 
171,GUIDO: Isabella! 
172,(The Doctor has vanished.) 
173,AMY: I hate it when he does that.
174,
175,[Alleyway]
176,
177,DOCTOR: Who are those girls? 
178,GUIDO: I thought everyone knew about the Calvierri school. 
179,DOCTOR: My first day here. It's okay. Parents do all sorts of things to
180,"get their children into good schools. They move house, they change"
181,religion. So why are you trying to get her out? 
182,"GUIDO: Something happens in there. Something magical, something evil."
183,"My own daughter didn't recognise me. And the girl who pushed me away,"
184,"her face, like an animal. "
185,DOCTOR: I think it's time I met this Signora Calvierri.
186,
187,[Main hall]
188,
189,"(La Signora is on her knees before her Steward,"
190,drinking deeply from a golden goblet.) 
191,FRANCESCO: Mother? 
192,"ROSANNA: Mummy's hydrating, Francesco. "
193,FRANCESCO: And we never interrupt Mummy when she's hydrating. 
194,(Rosanna drains another goblet of liquid.) 
195,FRANCESCO: We were accosted again. A man made a grab for one of the
196,"girls. The longer we wait, the greater the risk of discovery. I mean,"
197,we've already converted more than enough. Surely it's time to introduce
198,them to my brothers? 
199,ROSANNA: I shall decide when we have enough. 
200,"FRANCESCO: If it's more you want, let me take the girls into the city"
201,tonight. We could 
202,ROSANNA: We follow the plan. Let them hammer on our door. Beg to be
203,taken.
204,
205,[Street]
206,
207,(Amy and Rory are exploring.) 
208,RORY: And what have you been doing? 
209,"AMY: Well, running, and fighting. I've been scared. More scared than I"
210,thought was 
211,RORY: Did you miss me? 
212,AMY: I knew I'd be coming back. 
213,RORY: He was right. It blots out everything else. 
214,"AMY: Rory, this is our date. Let's not do this. Not now. "
215,RORY: Huh. We are in Venice and it is 1580. 
216,AMY: I know. 
217,(Francesco watches them leave from a stairway.) 
218,"FLOWER GIRL: Flowers, signor? "
219,"(Francesco follows the flower girl around the corner, where she is"
220,waiting for him. Rory is about to take a photograph of Amy in front of
221,a building when they hear a scream.) 
222,RORY: What was that? 
223,(They run back in time to see Francesco with blood on his sharp teeth
224,"and the girl with two holes in her neck. Francesco hisses, raises his"
225,cloak and leaves.) 
226,"RORY: She'll be okay. Where are you? Amy, come back! "
227,(Amy chases after Francesco but loses him when an alleyway opens
228,straight onto the canal.)
229,
230,[House of Calvierri entrance]
231,
232,GUIDO: You have my daughter. Isabella! 
233,"GUARD: No, you're not coming in. Just stop there. Look, we've told you."
234,
235,(The distraction enables the Doctor to sneak past and round to the
236,water gate and sonic his way in.) 
237,GUIDO: You have my daughter. Isabella! I demand you let me see my
238,daughter. 
239,GUARD: Go away. 
240,"GUIDO: Isabella, it's me. It's your father. "
241,GUARD: We will arrest you. 
242,GUIDO: Isabella! 
243,"GUARD: Give it up, will you. Move off."
244,
245,[Cellar]
246,
247,(The Doctor goes down a stone staircase to an area
248,with a vaulted roof. There is an ornate mirror on one wall
249,opposite 3 doors.) 
250,"DOCTOR: Hello, handsome. "
251,"(As he adjusts his tie in the mirror, girls in white robes appear"
252,behind him. They have no reflections.) 
253,VAMPIRES: Who are you? 
254,"DOCTOR: How are you doing that? I am loving it. You're like Houdini,"
255,"only five slightly scary girls, and he was shorter. Will be shorter."
256,I'm rambling. 
257,"VAMPIRES: I'll ask you again, signor. Who are you? "
258,DOCTOR: Why don't you check this out? 
259,(The Doctor holds out an ID card with William Hartnell's photograph on
260,"it. The girls stare at it blankly, then the Doctor looks at it.) "
261,"DOCTOR: Library card. Of course, it's with. He's. I need a spare. Pale,"
262,creepy girls who don't like sunlight and can't be seen. Ha. Am I
263,thinking what I think I'm thinking? But the city. Why shut down the
264,city? Unless 
265,"VAMPIRES: Leave now, signor, or we shall call for the Steward, if you"
266,are lucky. 
267,DOCTOR: Ooo. 
268,"(The girls teeth turn into needles, and they start to advance on the"
269,"Doctor, hissing.) "
270,"DOCTOR: Tell me the whole plan. (sotto) One day that will work. Listen,"
271,"I would love to stay here. This whole thing. I'm thrilled. Oh, this is"
272,Christmas. 
273,(The Doctor runs back up the stairs.)
274,
275,[By the canal]
276,
277,(Night is falling.) 
278,AMY: Doctor! 
279,DOCTOR: I just met some vampires. 
280,AMY: We just saw a vampire. 
281,(They talk over each other.) 
282,DOCTOR: And creepy girls and everything. 
283,AMY: Vampires. 
284,RORY: We think we just saw a vampire. 
285,"DOCTOR: Yeah, yeah, yeah, I know. Amy was just telling me. "
286,"AMY: Yeah, yeah. The Doctor actually went to their house. "
287,RORY: Oh. Right. Well. 
288,"DOCTOR: Okay. So, first we need to get back in there somehow. "
289,RORY: What? 
290,AMY: How do we do that? 
291,RORY: Back in where? 
292,DOCTOR: Come and meet my new friend.
293,
294,[Guido's home]
295,
296,(A vellum map of Venice is laid on the table.) 
297,"GUIDO: As you saw, there's no clear way in. The House of Calvierri is"
298,"like a fortress. But there's a tunnel underneath it, with a ladder and"
299,"shaft that leads up into the house. I tried to get in once myself, but"
300,I hit a trapdoor. 
301,AMY: You need someone on the inside. 
302,DOCTOR: No. 
303,AMY: You don't even know what I was going to say. 
304,"DOCTOR: Er, that we pretend you're an applicant for the school to get"
305,"you inside, and tonight you come down and open the trapdoor to let us"
306,in. 
307,AMY: Oh. So you do know what I was going to say. 
308,RORY: Are you insane? 
309,AMY: We don't have another option. 
310,"RORY: He said no, Amy. Listen to him. "
311,GUIDO: There is another option. 
312,(Guido points to the collection of barrels behind Rory.) 
313,GUIDO: I work at the Arsenale. We build the warships for the navy. 
314,(The Doctor sniffs the barrels.) 
315,DOCTOR: Gunpowder. Most people just nick stationery from where they
316,"work. Look, I have a thing about guns and huge quantities of explosive."
317,
318,"GUIDO: What do you suggest, then? We wait until they turn her into an"
319,animal? 
320,"AMY: I'll be there three, four hours, tops. "
321,"DOCTOR: No. No, no, no, no, no, no, no, no, no, no. It can't keep"
322,happening like this. This is how they go. But I have to know. We go
323,"together, say you're my daughter. "
324,RORY: What? Don't listen to him. 
325,AMY: Your daughter? You look about nine. 
326,"DOCTOR: Brother, then. "
327,AMY: Too weird. Fianc�. 
328,RORY: I'm not having him run around telling people he's your fianc�. 
329,"AMY: No. No, you're right. "
330,RORY: Thank you. 
331,"AMY: I mean, they've already seen the Doctor. You should do it. "
332,RORY: Me? 
333,AMY: Yeah. You can be my brother. 
334,"RORY: Why is him being your brother weird, but with me, it's okay? "
335,"RORY: Actually, I thought you were her fianc�. "
336,"DOCTOR: Yeah, that's not helping. "
337,"RORY: This whole thing is mental. They're vampires, for God's sake. "
338,DOCTOR: We hope. 
339,AMY: So if they're not vampires? 
340,DOCTOR: Makes you wonder what could be so bad it doesn't actually mind
341,us thinking it's a vampire. 
342,[Throne room]
343,
344,"(Rory and Amy stand before Rosanna and Francesco,"
345,dressing in appropriate costume.) 
346,"RORY: So, basically, both of our parents are dead from getting the"
347,"plague. I'm a gondola driver, so money's a bit tight, so having my"
348,sister go to your school for special people would be brilliant. Cheers.
349,
350,FRANCESCO: Have we met? 
351,RORY: I've just got one of those faces. 
352,FRANCESCO: I wasn't talking to you. 
353,"RORY: She's got the same face, which is because she's my sister. "
354,"ROSANNA: Carlo, explain yourself. Why have you brought me this"
355,imbecile? 
356,(Carlo is the Steward.) 
357,"CARLO: Signora, they have references from His Majesty the King of"
358,Sweden. 
359,ROSANNA: What? Let me see. 
360,(Rory steps forward with the psychic paper whilst Francesco circles
361,Amy.) 
362,"ROSANNA: Well, now I see what got my Steward so excited. What say you,"
363,Francesco? Do you like her? 
364,"FRANCESCO: Oh, I do, Mother. I do. "
365,ROSANNA: Then we would be delighted to accept her. Say goodbye to your
366,sister. 
367,(Carlo hustles Rory away.) 
368,"AMY: Tell Uncle Doctor I'll see you both really soon, okay? I'll be"
369,fine. 
370,RORY: Amy.
371,
372,[Dormitory]
373,
374,"(Carlo leads Amy up a stone staircase, past a lot"
375,"of pale young women, into a room with several beds. It is underneath a"
376,"large, ornately decorated dome.) "
377,CARLO: There are clothes on the bed. Get changed and wait here. 
378,"AMY: Blimey. This is private education, then? "
379,(Carlo leaves with all but one of the girls.) 
380,"AMY: Hey. Hello, I'm Amy. What's your name? "
381,ISABELLA: Isabella. 
382,"AMY: Listen, we're going to get you out of here, but I need you to tell"
383,me what's going on. What is this place? What are they doing? 
384,"ISABELLA: They er, they come at night. They gather around my bed, and"
385,"they take me to a room with this green light and a chair with straps,"
386,as if for a surgeon. 
387,AMY: What happens in there? 
388,ISABELLA: I wake up here. And the sunlight burns my skin like candle
389,wax. 
390,(A bell tolls.)
391,
392,[Gondola]
393,
394,(Guido poles a gondola along. He is wearing Rory's
395,stag party t-shirt.) 
396,DOCTOR: She'll be fine. 
397,"RORY: You can promise me that, can you? "
398,"(Amy is exploring the damp basement, not noticing a corpse.) "
399,GUIDO: We're here.
400,
401,[Tunnel]
402,
403,"DOCTOR: Right. Okay, I'll go first. If anything"
404,"happens to me, go back "
405,"RORY: What happened, between you and Amy? You said she kissed you. "
406,DOCTOR: Now? You want to do this now? 
407,RORY: I have a right to know. I'm getting married in four hundred and
408,thirty years. 
409,"(Amy finds the cover of the trapdoor to the tunnel, and pulls back the"
410,"metal bolts. She starts to leave and walks into Carlo, dropping her"
411,candle.) 
412,"DOCTOR: She was frightened. I was frightened. But we survived, you"
413,"know, and the relief of it, and so she kissed me. "
414,RORY: And you kissed her back. 
415,DOCTOR: No. I kissed her mouth. 
416,RORY: Funny. 
417,"DOCTOR: Rory. Rory, she kissed me because I was there. It would have"
418,been you. It should have been you. 
419,"RORY: Yeah, it should have been me. "
420,DOCTOR: Exactly. That's why I brought you here. 
421,(A strong wind blows out their torch.) 
422,"DOCTOR: Can we go and see the vampires now, please?"
423,
424,[Cellar]
425,
426,"CARLO: Control yourself, child. "
427,AMY: Take your hands off me! 
428,(The place is illuminated with green light.) 
429,ROSANNA: Psychic paper. Did you really think that would work on me?
430,
431,[Courtyard]
432,
433,(The Doctor climbs up on Rory and out of the
434,"trapdoor, then pulls him up.) "
435,DOCTOR: Push. Come on. There we are. Amy. Where's Amy? Amy? 
436,"RORY: I can't see a thing. Just as well I brought this, then. "
437,"(Rory produces a tiny penlight, the Doctor pulls out a small light"
438,sabre.) 
439,DOCTOR: Ultraviolet. Portable sunlight. 
440,RORY: Yours is bigger than mine. 
441,DOCTOR: Let's not go there.
442,
443,[Cellar]
444,
445,ROSANNA: Where are you from? Did you fall through
446,the Chasm? 
447,FRANCESCO: Mother this is pointless. Let's just start the process and 
448,"ROSANNA: Hold your tongue, Francesco. I need to know what this girl is"
449,doing in a world of savages with psychic paper. Who are you with? You
450,"see, I scarcely believe your idiot brother sent you. What are you doing"
451,in my school? 
452,"The chair is brought forward, and a drip bag is hung from a hook above"
453,it.) 
454,"AMY: Okay, I'll tell you. I'm from Ofsted. "
455,ROSANNA: (laughs) Put her in the chair. 
456,AMY: No! Take your hands off me! 
457,(The vampires set up bags of blood and fasten Amy into the chair.
458,Francesco holds her head.) 
459,"ROSANNA: Oh, make sport of me, will you? Tease me as if I were your"
460,"dog? Well, this dog has a bite, girl. "
461,AMY: Doctor! 
462,(Rosanna bites Amy's neck.)
463,
464,[Courtyard]
465,
466,"RORY: If we cancel now, we lose the deposit on the"
467,village hall. The salsa band. Oh. 
468,(The Doctor opens a nearby chest. It contains desiccated vampires.) 
469,RORY: What happened to them? 
470,DOCTOR: They've had all the moisture taken out of them.
471,
472,[Cellar]
473,
474,"FRANCESCO: Mother, where you drink from her, may we"
475,share? I'm so thirsty. 
476,"ROSANNA: Of course, darling."
477,
478,[Courtyard]
479,
480,"RORY: That's what vampires do, right? They drink"
481,your blood and replace it with their own. 
482,"DOCTOR: Yeah, except these people haven't just had their blood taken,"
483,but all the water in their entire bodies. 
484,RORY: Why did they die? Why aren't they like the girls in the school? 
485,DOCTOR: Maybe not everyone survives the process. 
486,RORY: You know what's dangerous about you? It's not that you make
487,"people take risks, it's that you make them want to impress you. You"
488,make it so they don't want to let you down. You have no idea how
489,dangerous you make people to themselves when you're around. 
490,VAMPIRES: Who are you? 
491,(Six girls have appeared. The Doctor waves his UV light at them.) 
492,DOCTOR: We should run. Run.
493,
494,[Cellar]
495,
496,"ROSANNA: This is how it works. First, we drink you"
497,until you're dry. Then we fill you with our blood. It rages through you
498,"like a fire, changing you, until one morning you awake and your"
499,humanity is a dream now faded. 
500,FRANCESCO: Or you die. That can happen. 
501,AMY: And if I survive? 
502,ROSANNA: Then there are ten thousand husbands waiting for you in the
503,water. 
504,"AMY: Yeah, sorry, I'm kind of engaged. "
505,"(Amy kicks out at Rosanna, damaging a device under her overskirt. She"
506,briefly transforms into a bony vampire shrimp or lobster.) 
507,"DOCTOR : Oh! Rory, come on. "
508,"(Rosanna, Francesco and Carlo run out.)"
509,
510,[Corridor]
511,
512,(They block the Doctor's way.) 
513,DOCTOR: Cab for Amy Pond? 
514,[Cellar]
515,
516,(Isabella comes to free Amy from the chair.} 
517,AMY: She bit me.
518,
519,[Corridor]
520,
521,(Vampires block the Doctor and Rory's retreat.) 
522,"ROSANNA: This rescue plan. Not exactly watertight, is it? "
523,(The Doctor brandishes his UV light again.) 
524,DOCTOR: Ah ha! 
525,(Isabella and Amy run in.) 
526,AMY: Rory. 
527,RORY: Amy. 
528,"ISABELLA: Quickly, through here. "
529,ROSANNA: Seal the house.
530,
531,[Tunnel]
532,
533,AMY: They're not vampires. 
534,DOCTOR: What? 
535,"AMY: I saw them. I saw her. They're not vampires, they're aliens. "
536,(The Doctor sonics the trapdoor hatch.) 
537,DOCTOR: Classic. 
538,RORY: That's good news? What is wrong with you people? 
539,"DOCTOR: Come on, Rory. Move. "
540,"(Francesco and the vampires catch up to them, but are held back by the"
541,UV light. He sends the girls ahead of him.) 
542,"DOCTOR: Keep moving. Come on, guys. "
543,[Tunnel entrance]
544,
545,"(Daylight, and church bells are ringing. Guido is"
546,still waiting with his gondola.) 
547,"ISABELLA: Quickly, quickly. Get out. Quick. Quick. "
548,(But Isabella recoils as the sunlight touches her skin.) 
549,DOCTOR: Come on. Run. 
550,ISABELLA: I can't. 
551,(Isabella and the vampires shut the heavy door leading to the tunnel.
552,"The Doctor touches the metal on it, and gets an electric shock.) "
553,AMY: Is he dead? 
554,"RORY: No, he's breathing."
555,
556,[Canalside]
557,
558,(Isabella is being made to walk the plank.) 
559,"CARLO: And so in memory of the children lost to the Silence, the"
560,traitor is delivered to the arms of those she betrayed. 
561,ISABELLA: Do you expect me to drown? I'm Venetian. I can swim. We can
562,all swim. 
563,(A guard prods her off the plank with his pike. Bubbles rise from the
564,water.) 
565,ISABELLA: Something touched my leg! They're all around me. They bite! 
566,(Isabella is pulled down under the water.) 
567,ROSANNA: Now leave us. 
568,"(Carlo, the vampires and the guards go back inside the house. Rosanna"
569,kneels by the water.) 
570,"FRANCESCO: Mother, change your form, or my brothers will think they are"
571,being fed twice today. 
572,ROSANNA: Not long now. It's not long.
573,
574,[Throne room]
575,
576,(Rosanna enters alone. The Doctor is sitting on her
577,throne.) 
578,"DOCTOR: Long way from Saturnyne, aren't you, Sister of the Water? "
579,"ROSANNA: No, let me guess. The owner of the psychic paper. Then I take"
580,"it you're a refugee, like me? "
581,DOCTOR: I'll make you a deal. An answer for an answer. You're using a
582,"perception filter. It doesn't change your features, but manipulates the"
583,brainwaves of the person looking at you. But seeing one of you for the
584,"first time in, say, a mirror, the brain doesn't know what to fill the"
585,"gap with, so leaves it blank, hence no reflection. "
586,ROSANNA: Your question? 
587,DOCTOR: Why can we see your big teeth? 
588,ROSANNA: Self preservation over rides the mirage. The subconscious
589,perceives the threat and tries to alert the conscious brain. 
590,DOCTOR: Where's Isabella? 
591,ROSANNA: My turn. Where are you from? 
592,DOCTOR: Gallifrey. 
593,ROSANNA: You should be in a museum. Or in a mausoleum. 
594,DOCTOR: Why are you here? 
595,ROSANNA: We ran from the Silence. Why are you here? 
596,DOCTOR: Wedding present. The Silence? 
597,ROSANNA: There were cracks. Some were tiny. Some were as big as the
598,"sky. Through some we saw worlds and people, and through others we saw"
599,"Silence and the end of all things. We fled to an ocean like ours, and"
600,the crack snapped shut behind us. Saturnyne was lost. 
601,DOCTOR: So Earth is to become Saturnyne Mark Two? 
602,"ROSANNA: And you can help me. We can build a new society here, as"
603,others have. What do you say? 
604,DOCTOR: Where's Isabella? 
605,ROSANNA: Isabella? 
606,DOCTOR: The girl who saved my friend. 
607,"ROSANNA: Oh, deserters must be executed. Any general will tell you"
608,"that. I need an answer, Doctor. A partnership. Any which way you"
609,choose. 
610,"DOCTOR: I don't think that's such a good idea, do you? I'm a Time Lord."
611,You're a big fish. Think of the children. 
612,ROSANNA: Carlo? You're right. We're nothing alike. I will bend the
613,"heavens to save my race, while you philosophise. "
614,(Carlo enters.) 
615,"DOCTOR: This ends today. I will tear down the House of Calvierri, stone"
616,"by stone. Take your hands off me, Carlo. And you know why? You didn't"
617,know Isabella's name. You didn't know Isabella's name. 
618,CARLO : Open the gates. 
619,(The Doctor leaves.)
620,
621,[Main hall]
622,
623,ROSANNA: Attend. Attend. The storm is coming. 
624,"(Rosanna briefly transforms into her real form. Carlo staggers back,"
625,shocked.) 
626,ROSANNA: Argh! 
627,"FRANCESCO: Mummy, what's wrong with your perception filter? "
628,ROSANNA: The idiot child must have damaged it when she kicked me. 
629,(Another brief transformation.) 
630,"ROSANNA: Now, assemble the girls. I have a job for them."
631,
632,[Guido's home]
633,
634,(The Doctor checks Amy's puncture wounds with his
635,sonic screwdriver.) 
636,DOCTOR: You're fine. Open wide. 
637,(He pops a humbug into Amy's mouth. Guido and Rory have got their own
638,clothes back.) 
639,"DOCTOR: Argh. I need to think. Come on, brain. Think, think, think."
640,Think. 
641,"AMY: If they're fish people, it explains why they hate the sun. "
642,DOCTOR: Stop talking. Brain thinking. Hush. 
643,RORY: It's the school thing I don't understand. 
644,DOCTOR: Stop talking. Brain thinking. Hush. 
645,GUIDO: I say we take the fight to them. 
646,"DOCTOR: Ah, ah, ah. "
647,GUIDO: What? 
648,"DOCTOR: Ah. Her planet dies, so they flee through a crack in space and"
649,"time and end up here. Then she closes off the city and, one by one,"
650,starts changing the people into creatures like her to start a new gene
651,pool. Got it. But then what? They come from the sea. They can't survive
652,"for ever on land, so what's she going to do? Unless she's going to do"
653,"something to the environment to make the city habitable. She said, I"
654,shall bend the heavens to save my race. Bend the heavens. Bend the
655,heavens. She's going to sink Venice. 
656,GUIDO: She's going to sink Venice? 
657,DOCTOR: And repopulate it with the girls she's transformed. 
658,RORY: You can't repopulate somewhere with just women. You need blokes. 
659,AMY: She's got blokes. 
660,DOCTOR: Where? 
661,AMY: In the canal. She said to me there are ten thousand husbands
662,waiting in the water. 
663,DOCTOR: Only the male offspring survived the journey here. She's got
664,"ten thousand children swimming around the canals, waiting for Mum to"
665,"make them some compatible girlfriends. Urgh. I mean, I've been around a"
666,"bit, but really that's, that's eugh. "
667,(Thump creak.) 
668,DOCTOR: The people upstairs are very noisy. 
669,GUIDO: There aren't any people upstairs. 
670,"DOCTOR: Do you know, I knew you were going to say that. Did anyone else"
671,know he was going to say that? 
672,RORY: Is it the vampires? 
673,"DOCTOR: Like I said, they're not vampires. Fish from space. "
674,(A window breaks. Vampires gather the doors and windows.) 
675,RORY: Aren't we on the second floor? 
676,"(The Doctor waves his UV light at them, then uses his sonic screwdriver"
677,to reveal their true appearance.) 
678,GUIDO: What's happened to them? 
679,DOCTOR: There's nothing left of them. They've been fully converted.
680,"Blimey, fish from space have never been so buxom. Okay, move. "
681,RORY: Come on. 
682,[Staircase]
683,
684,GUIDO: Give me the lamp. 
685,[Outside Guido's home]
686,
687,"DOCTOR: Go, go, go, guys. Keep moving. Go, go, go. "
688,"GUIDO: Stay away from the door, Doctor. "
689,"DOCTOR: No. Guido, What are you doing? "
690,[Staircase]
691,
692,(Guido makes his way back to his apartment.) 
693,DOCTOR : I'm not leaving you. What are you doing?
694,
695,[Outside Guido's home]
696,
697,(The sonic screwdriver is useless.) 
698,"DOCTOR: Argh, bolted."
699,
700,[Staircase]
701,
702,"GUIDO: Come on. That's it, keep coming. Come on. "
703,[Outside Guido's home]
704,
705,DOCTOR: Guido! 
706,[Guido's home]
707,
708,(Guide picks up a lit candle and backs towards his
709,collection of gunpowder barrels. The vampires move forward.) 
710,GUIDO: Come on. Come on. Come on. 
711,"(The Doctor runs away, very fast.) "
712,GUIDO: We are Venetians! 
713,(KaBOOM.)
714,
715,[Throne room]
716,
717,"ROSANNA: Right. To begin, let's fill the sky with"
718,fire. 
719,(She opens one of the ornaments on the arm of her throne and presses a
720,"button. Gas spews from a tower on the corner of the house, instantly"
721,creating a violent thunderstorm.) 
722,ROSANNA: Yes.
723,
724,[Street]
725,
726,(The people are frightened.) 
727,"MAN: In sight of the Lord, protect and keep us."
728,
729,[Outside Guido's home]
730,
731,DOCTOR: Rosanna's initiating the final phase. 
732,AMY: We need to stop her. Come on. 
733,"DOCTOR: No, no, no. Get back to the Tardis. "
734,AMY: You can't stop her on your own. 
735,"DOCTOR: We don't discuss this. I tell you to do something, Amy, and you"
736,do it. Huh? 
737,(Amy storms off.) 
738,RORY: Thank you. 
739,DOCTOR: You're welcome.
740,
741,[By the canal]
742,
743,(Francesco opens the gates across from where Amy
744,and Rory are watching the sky.) 
745,"AMY: Oh my God, what is going on? "
746,"RORY: The sky, it's like it's boiling. "
747,(Francesco dives into the canal.)
748,
749,[Throne room]
750,
751,(The Doctor opens the back of the throne.) 
752,"ROSANNA: You're too late. Such determination, just to save one city."
753,Hard to believe it's the same man that let an entire race turn to
