,Script
87,LAZARUS: Don't worry. Our friend will get his money's worth. 
88,(Tish enters.) 
89,"TISH: You wanted to see the guest list for tonight, Professor? "
90,"LAZARUS: Yes. Thank you, Leticia. "
91,"(She puts the file on his desk, and he puts his hand on hers.) "
92,LAZARUS: That's an interesting perfume. What's it called? 
93,TISH: Soap. 
94,(Tish pulls her hand away and leaves.)
95,
96,[Street]
97,
98,(The Doctor and Martha are in formal evening
99,dress.) 
100,"DOCTOR: Oh, black tie. Whenever I wear this, something bad always"
101,happens. 
102,"MARTHA: It's not the outfit, that's just you. Anyway, I think it suits"
103,you. In a James Bond kind of way. 
104,DOCTOR: James Bond? Really? 
105,(They walk up to a building labelled Lazarus Laboratories.)
106,
107,[Reception room]
108,
109,(In the middle of the room is a circular dais. On
110,it is a man-sized frosted
111,"glass chamber and four upright posts, slightly curved at the top to aim"
112,at the
113,chamber. A waiter walks past with a tray of food.) 
114,"DOCTOR: Oh, look, they've got nibbles! I love nibbles. "
115,TISH: Hello. 
116,MARTHA: Tish. 
117,"TISH: You look great. So, what do you think? Impressive, isn't it? "
118,MARTHA: Very. 
119,TISH: And two nights out in a row for you. That's dangerously close to
120,a social life. 
121,"MARTHA: If I keep this up, I'll end up in all the gossip columns. "
122,"TISH: You might, actually. You should keep an eye out for"
123,"photographers. And Mum, she's coming too. Even dragging Leo along with"
124,her. 
125,"MARTHA: Leo in black tie? That I must see. This is, er, the Doctor. "
126,DOCTOR: Hello. 
127,TISH: Is he with you? 
128,MARTHA: Yeah. 
129,TISH: But he's not on the list. How did he get in? 
130,MARTHA: He's my plus one. 
131,"DOCTOR: So, this Lazarus, he's your boss? "
132,"TISH: Professor Lazarus, yes. I'm part of his executive staff. "
133,MARTHA: She's in the PR department. 
134,"TISH: I'm head of the PR department, actually. "
135,MARTHA: You're joking. 
136,TISH: I put this whole thing together. 
137,DOCTOR: So do you know what the professor's going to be doing tonight?
138,That looks like it might be a sonic microfield manipulator. 
139,TISH: He's a science geek. I should have known. Got to get back to work
140,now. I'll catch up with you later. 
141,DOCTOR: Science geek? What does that mean? 
142,MARTHA: That your obsessively enthusiastic about it. 
143,"DOCTOR: Oh, nice. "
144,(Francine enters with Leo.) 
145,FRANCINE: Your father's caused me enough heartache already with his
146,menopause and his trophy girlfriend. 
147,"LEO: Yeah, Mum, I know. It's just something he said last night. "
148,FRANCINE: Martha. 
149,MARTHA: Mum! 
150,(Martha gives her mother a big hug.) 
151,"FRANCINE: All right, what's the occasion? "
152,"MARTHA: What do you mean? I'm just pleased to see you, that's all. "
153,FRANCINE: You saw me last night. 
154,"MARTHA: I know. I just miss you. You're looking good, Leo. "
155,"LEO: Yeah. If anyone asks me to fetch them a drink, I'll swing for him."
156,
157,FRANCINE: You disappeared last night. 
158,MARTHA: I just went home. 
159,FRANCINE: On your own? 
160,MARTHA: This is a friend of mine. The Doctor. 
161,FRANCINE: Doctor what? 
162,"MARTHA: No, it's just the Doctor. We've been doing some work together. "
163,"LEO: You all right, mate? "
164,"DOCTOR: It's lovely to meet you, Mrs Jones. Heard a lot about you. "
165,"FRANCINE: Have you? What have you heard, then? "
166,"DOCTOR: Oh, you know, that you're Martha's mother and. Er, no,"
167,"actually, that's about it. We haven't had much time to chat. You know,"
168,been busy. 
169,"FRANCINE: Busy? Doing what, exactly? "
170,DOCTOR: Oh you know. Stuff. 
171,(Professor Lazarus taps on his glass for attention.) 
172,"LAZARUS: Ladies and gentlemen, I am Professor Richard Lazarus and"
173,"tonight I am going to perform a miracle. It is, I believe, the most"
174,"important advance since Rutherford split the atom, the biggest leap"
175,"since Armstrong stood on the moon. Tonight, you will watch and wonder."
176,"Tomorrow, you will wake to a world which will be changed forever. "
177,(Lazarus goes inside the chamber. A pair of lady scientists start up
178,the machine and press a big red button. The four columns start to
179,oscillate and rotate around the chamber as they pour energy into it.
180,Then an alarm sounds.) 
181,DOCTOR: Something's wrong. It's overloading. 
182,"(The computer agrees. There are sparks from the controls, then smoke."
183,The Doctor rushes over and gets out his sonic screwdriver.) 
184,LADY THAW: Somebody stop him. Get him away from those controls! 
185,"DOCTOR: If this thing goes up, it'll take the whole building with it."
186,Is that what you want? 
187,"(Finally, the Doctor pulls out a big power cable and the contraption"
188,"slows down, then stops. Martha rushes to the"
189,chamber.) 
190,DOCTOR: Get it open! 
191,"(Martha opens the door, and a young man staggers out. Lady Thaw is"
192,delighted.) 
193,"LAZARUS: Ladies and gentlemen, I am Richard Lazarus. I am seventy six"
194,years old and I am reborn! 
195,(Wild applause.) 
196,LADY THAW: He did it. He actually did it. 
197,"(A little later, Lazarus is posing for the photographers.) "
198,MARTHA: It can't be the same guy. It's impossible. It must be a trick. 
199,"DOCTOR: Oh, it's not a trick. I wish it were. "
200,MARTHA: What just happened then? 
201,DOCTOR: He just changed what it means to be human. 
202,LADY THAW: Excuse me. That was the most astonishing thing I've ever
203,seen. Look at you. 
204,"LAZARUS: This is only the beginning. We're not just making history,"
205,"we're shaping the future, too. "
206,LADY THAW: Think of the money we'll make. People will sell their souls
207,to be transformed like that. And I'll be first in line. 
208,"(Lazarus stiffens and gasps, then grabs a tray from a passing waiter"
209,and proceeds to eat all the food on it.) 
210,LADY THAW: Richard. 
211,LAZARUS: I'm famished. 
212,DOCTOR: Energy deficit. Always happens with this kind of process. 
213,"LAZARUS: You speak as if you see this every day, Mister? "
214,"DOCTOR: Doctor. And well, no, not every day, but I have some experience"
215,of this kind of transformation. 
216,LAZARUS: That's not possible. 
217,DOCTOR: Using hypersonic sound waves to create a state of resonance.
218,That's inspired. 
219,"LAZARUS: You understand the theory, then. "
220,DOCTOR: Enough to know that you couldn't possibly have allowed for all
221,the variables. 
222,LAZARUS: No experiment is entirely without risk. 
223,DOCTOR: That thing nearly exploded. You might as well have stepped into
224,a blender. 
225,LADY THAW: You're not qualified to comment. 
226,"DOCTOR: If I hadn't stopped it, it would have exploded. "
227,"LAZARUS: Then I thank you, Doctor. But that's a simple engineering"
228,issue. What happened inside the capsule was exactly what was supposed
229,"to happen. No more, no less. "
230,MARTHA: You've no way of knowing that until you've run proper tests. 
231,LAZARUS: Look at me. You can see what happened. I'm all the proof you
232,need. 
233,LADY THAW: This device will be properly certified before we start to
234,operate commercially. 
235,MARTHA: Commercially? You are joking. That'll cause chaos. 
236,"LAZARUS: Not chaos, change. A chance for humanity to evolve, to"
237,improve. 
238,DOCTOR: This isn't about improving. This is about you and your
239,customers living a little longer. 
240,"LAZARUS: Not a little longer, Doctor. A lot longer. Perhaps"
241,indefinitely. 
242,"LADY THAW: Richard, we have things to discuss, upstairs. "
243,"LAZARUS: Goodbye, Doctor. In a few years, you'll look back and laugh at"
244,how wrong you were. 
245,"(Lazarus kisses Martha's hand, and leaves with Lady Thaw.) "
246,"DOCTOR: Oh, he's out of his depth. No idea of the damage he might have"
247,done. 
248,MARTHA: So what do we do now? 
249,"DOCTOR: Now? Well, this building must be full of laboratories. I say we"
250,do our own tests. 
251,"MARTHA: Lucky I've just collected a DNA sample then, isn't it? "
252,"DOCTOR: Oh, Martha Jones, you're a star."
253,
254,[Lazarus' office]
255,
256,LAZARUS: I grew up over there. A tiny flat above a
257,butcher's shop. 
258,LADY THAW: It'll have a blue plaque soon. Richard Lazarus lived here. 
259,LAZARUS: It's gone. Destroyed in the war. The bombing. 
260,LADY THAW: Of course. 
261,"LAZARUS: 1940. Do you remember? Night after night. Explosions, guns,"
262,firestorm. 
263,LADY THAW: My parents had sent me to the country by then. 
264,"LAZARUS: When the sirens went, we'd go to the cathedral there. We used"
265,to shelter in the crypt. The living cowering among the dead. 
266,"LADY THAW: But look at what you've built here, now. You've laid the"
267,foundations for an empire. An empire we can rule together.
268,"(She pulls him in for a kiss, and he pulls back in disgust.) "
269,"LADY THAW: Well, what's wrong? "
270,"LAZARUS: Look at yourself, woman."
271,
272,[Laboratory]
273,
274,(An image of a strand of DNA is on the computer
275,screen.) 
276,DOCTOR: Amazing. 
277,MARTHA: What? 
278,DOCTOR: Lazarus's DNA. 
279,MARTHA: I can't see anything different. 
280,DOCTOR: Look at it. 
281,"MARTHA: Oh, my God. Did that just change? But it can't have. "
282,DOCTOR: But it did. 
283,MARTHA: It's impossible. 
284,DOCTOR: And that's two impossible things we've seen so far tonight.
285,Don't you love it when that happens? 
286,MARTHA: That means Lazarus has changed his own molecular patterns. 
287,"DOCTOR: Hypersonic sound waves to destabilise the cell structure, then"
288,a metagenic programme to manipulate the coding in the protein strands.
289,"Basically, he hacked into his own genes and instructed them to"
290,rejuvenate. 
291,MARTHA: But they're still mutating now. 
292,DOCTOR: Because he missed something. Something in his DNA has been
293,activated and won't let him stabilise. Something that's trying to
294,change him. 
295,MARTHA: Change him into what? 
296,"DOCTOR: I don't know, but I think we need to find out. "
297,MARTHA: That woman said they were going upstairs. 
298,DOCTOR: Let's go.
299,
300,[Lazarus' office]
301,
302,LADY THAW: It's me who made this all possible. This
303,"is my triumph, and I will not be denied, not by you, not after"
304,everything I've done. 
305,LAZARUS: You backed me because you saw a profit. Your concern was
306,financial. 
307,"LADY THAW: Well, you want the money as much as I do. We had a plan. "
308,(Lazarus looks ill.) 
309,"LADY THAW: When the device is ready, I'll be rejuvenated, too. We could"
310,be rich and young and together. 
311,LAZARUS: You think I'd waste another lifetime on you? 
312,LADY THAW: Did that process make you even more cruel? 
313,"LAZARUS: No, my love. That I learnt from you. You have a gift for it. "
314,LADY THAW: Then you know that I'll protect my involvement in the
315,project. I'm sure Mister Saxon will be interested 
316,(Lazarus gasps and pulls at his collar.) 
317,LADY THAW: What's going on? 
318,"LAZARUS: It must just be, ah! "
319,LADY THAW: What is it? 
320,LAZARUS: I'll be fine in a moment. It's probably just cramp. 
321,(His back suddenly arches with a nasty cracking sound. He falls to the
322,"floor, tugging at his bow tie and writhing.) "
323,LADY THAW: Oh! Richard! Is it some sort of seizure? What should I do? I
324,don't understand what's happening. Richard. 
325,"(Something very inhuman rears over the terrified woman, opens what one"
326,"can only call a mouth, and lunges at her.)"
327,
328,[Reception room]
329,
330,(A string quartet is playing.) 
331,FRANCINE: Tish! Have you seen Martha and that Doctor anywhere? 
332,TISH: Not since the demonstration. 
333,FRANCINE: Do you know anything about him? Has she ever mentioned him
334,before? 
335,TISH: Not to me. 
336,FRANCINE: The way she followed him. 
337,TISH: She's a doctor. She was just doing her job. 
338,"FRANCINE: She's not a doctor yet. Never will be, if she doesn't stay"
339,focused. 
340,"LEO: Look, she's found a bloke. So what? "
341,"FRANCINE: There's something going on, Leo, I can feel it. "
342,(The lift doors open and human Lazarus steps out. He has changed his
343,"shirt, and he stretches his neck in a very inhuman way.) "
344,LAZARUS: Leticia Jones. I'd recognize the smell of that soap anywhere. 
345,TISH: Professor. 
346,"LAZARUS: I'm sorry, ladies and gentlemen, you'll have to excuse me"
347,while I take care of Leticia here. I've been neglecting her.
348,
349,[Lazarus' office]
350,
351,"MARTHA: This is his office, all right. "
352,DOCTOR: So where is he? 
353,MARTHA: Don't know. Let's try back at the reception. 
354,(Martha sees a skeletal leg with a ladies shoe on it sticking out
355,behind the desk. ) 
356,MARTHA: Is that Lady Thaw? 
357,DOCTOR: Used to be. Now it's just a shell. Had all the life energy
358,"drained out, like squeezing the juice out of an orange. "
359,MARTHA: Lazarus? 
360,DOCTOR: Could be. 
361,MARTHA: So he's changed already? 
362,DOCTOR: Not necessarily. You saw the DNA. It was fluctuating. The
363,process must demand energy. This might not have been enough. 
364,MARTHA: So he might do this again? 
365,DOCTOR: Mmm.
366,
367,[By the lifts]
368,
369,(The Doctor and Martha get into one lift just
370,before another arrives.) 
371,LAZARUS: You seem very young to have such a responsible position. Have
372,you much experience? 
373,TISH: Not really. But the interview panel thought I had all the
374,necessary attributes. 
375,LAZARUS: How perceptive of them. 
376,TISH: So where are you taking me? 
377,LAZARUS: Up to the roof. It's a lovely evening. I thought I'd show you
378,the view. It's extraordinary. 
379,"TISH: Like a lot of things around here, then."
380,
381,[Reception room]
382,
383,MARTHA: I can't see him. 
384,DOCTOR: He can't be far. Keep looking. 
385,"LEO: Hey, you all right, Marth? I think Mum wants to talk to you. "
386,MARTHA: Have you see Lazarus anywhere? 
387,"LEO: Yeah, well, he was getting cosy with Tish a couple of minutes ago."
388,
389,MARTHA: With Tish? 
390,"FRANCINE: Ah, Doctor. "
391,DOCTOR: Where did they go? 
392,"LEO: Upstairs, I think. Why? "
393,FRANCINE: Doctor 
394,"(The Doctor runs past her, spilling her drink. Martha follows him.) "
395,FRANCINE: I'm speaking to you! 
396,"MARTHA: Not now, Mum. "
397,(Francine gets a napkin from a table to try her arm.) 
398,MAN: I think you need one of these. 
399,(Another glass of champagne. ) 
400,FRANCINE: Thank you. That's very kind of you. 
401,MAN: Do you know that man? 
402,FRANCINE: No. He's a friend of my daughter's. 
403,MAN: Perhaps she should choose her friends more carefully.
404,
405,[Lazarus' office]
406,
407,MARTHA: Where are they? 
408,DOCTOR: Fluctuating DNA will give off an energy signature. I might be
409,able to pick it up. 
410,(He scans with his sonic screwdriver.) 
411,DOCTOR: Got him. 
412,MARTHA: Where? 
413,(He points upwards.) 
414,MARTHA: But this is the top floor. The roof.
415,
416,[Roof]
417,
418,"(Looking north west towards St Paul's Cathedral,"
419,with the tower of the
420,Collegiate Church of St Saviour and St Mary Overie in the foreground.) 
421,TISH: That clock tower's beautiful all lit up like that. 
422,LAZARUS: It's Southwark Cathedral. One of the oldest churches in
423,London. Been around even longer than I have. 
424,"TISH: Well, you're looking pretty good for your age. "
425,LAZARUS: Thank you. 
426,TISH: Can I? 
427,LAZARUS: Of course. 
428,(She strokes his cheek.) 
429,TISH: Still can't take it in. 
430,LAZARUS: I'm still adjusting myself. I've been working toward it for so
431,"many years, it's hard to believe the moment's finally arrived. "
432,TISH: And is it like you expected? 
433,LAZARUS: I find that nothing's ever exactly like you expect. There's
434,"always something to surprise you. Between the idea and the reality,"
435,between the motion and the act 
436,DOCTOR: Falls the Shadow. 
437,"(The Hollow Men, by TS Eliot.) "
438,LAZARUS: So the mysterious Doctor knows his Eliot. I'm impressed. 
439,"TISH: Martha, what are you doing here? "
440,"MARTHA: Tish, get away from him. "
441,TISH: What? Don't tell me what to do. 
442,"DOCTOR: I wouldn't have thought you had time for poetry, Lazarus, what"
443,with you being busy defying the laws of nature and all. 
444,"LAZARUS: You're right, Doctor. One lifetime's been too short for me to"
445,do everything I'd like. How much more I'll get done in two or three or
446,four. 
447,DOCTOR: Doesn't work like that. Some people live more in twenty years
448,"than others do in eighty. It's not the time that matters, it's the"
449,person. 
450,"LAZARUS: But if it's the right person, what a gift that would be. "
451,DOCTOR: Or what a curse. Look at what you've done to yourself. 
452,LAZARUS: Who are you to judge me? 
453,"MARTHA: Over here, Tish. "
454,"TISH: You have to spoil everything, don't you? Every time I find"
455,"someone nice, you have to go and find fault. "
456,"(Behind Tish's back, Lazarus spasms and falls.) "
457,"MARTHA: Tish, he's a monster! "
458,"TISH: I know the age thing's a bit freaky, but it works for Catherine"
459,Zeta-Jones. 
460,(Then Tish turns and sees the transformation in progress. Lazarus is
461,now a massive bony scorpion with a human face.) 
462,TISH: What's that? 
463,DOCTOR: Run!
464,
465,[By the lifts]
466,
467,(The Doctor sonics the roof door shut and they run
468,down the stairs.) 
469,MARTHA: Are you okay? 
470,TISH: I was going to snog him. 
471,(The lights flicker as the creature tries to break in.) 
472,TANNOY: Security one. Security one. Security one. 
473,(The lights go out and the doors all close.) 
474,MARTHA: What's happening? 
475,TISH: An intrusion. It triggers a security lockdown. Kills most of the
476,"power. Stops the lifts, seals the exits. "
477,"DOCTOR: He must be breaking through that door. The stairs, come on!"
478,
479,[Stairwell]
480,
481,"(Growl, crash.) "
482,MARTHA: He's inside! 
483,DOCTOR: We haven't got much time!
484,
485,[Reception room]
486,
487,"DOCTOR: Tish, is there another way out of here? "
488,"TISH: There's an exit in the corner, but it'll be locked now. "
489,"DOCTOR: Martha, setting fifty four. Hurry. "
490,(He throws the sonic screwdriver to Martha.) 
491,DOCTOR: Listen to me! You people are in serious danger! You need to get
492,out of here right now! 
493,WOMAN: Don't be ridiculous. The biggest danger here is choking on an
494,olive. 
495,"(Then the mutant Lazarus appears on the mezzanine, and jumps down,"
496,smashing a table. Panic.) 
497,"LEO: Mum, get back! "
498,"(The mutant's tail sends a table flying. It hits Leo. Meanwhile, Martha"
499,gets the exit door open.) 
500,FRANCINE: Leo! 
501,MARTHA: Over here! This way! Everyone downstairs now! Hurry! 
502,(The mutant stands over the frozen woman and opens its jaws sideways.
503,"Then it brings its tail over, and the other mouth appears.) "
504,DOCTOR: No! Get away from her! 
505,(Too late. A desiccated corpse falls to the floor.) 
506,(Francine goes to help her son.) 
507,FRANCINE: Leo. Leo. 
508,(The mutant turns to them.) 
509,DOCTOR: Lazarus! Leave them alone. 
510,"(It turns towards the Doctor, and Martha runs to her family.) "
511,FRANCINE: Martha. 
512,"MARTHA: Come on, stay with me. You're okay. "
513,DOCTOR: What's the point? You can't control it. The mutation's too
514,strong. Killing those people won't help you. You're a fool. A vain old
515,"man who thought he could defy nature. Only Nature got her own back,"
516,"didn't she? You're a joke, Lazarus! A footnote in the history of"
517,failure! 
518,(The Doctor leads the mutant off down a corridor.) 
519,TISH: What's the Doctor doing? 
520,"MARTHA: He's trying to buy us some time. Let's not waste it. Leo, look"
521,"at me. Focus on me. Let's see your eyes. He's got concussion. Mum,"
522,you'll need to help him downstairs. 
523,(Martha puts some ice into a napkin.) 
524,MARTHA: This'll keep the swelling down. Go! I'll be right behind you.
525,"Tish, move! We need to get out of here."
526,
527,[Basement]
528,
529,(The Doctor clambers amongst the pipes and control
530,panels.) 
531,"LAZARUS: It's no good, Doctor. You can't stop me. "
532,DOCTOR: Is that the same arrogance you had when you swore nothing had
533,gone wrong with your device? 
534,LAZARUS: The arrogance is yours. You can't stand in the way of
535,progress. 
536,DOCTOR: You call feeding on innocent people progress? You're
537,delusional! 
538,LAZARUS: It is a necessary sacrifice. 
539,DOCTOR: That's not your decision to make.
540,
541,[Main entrance]
542,
543,(People are piling up against the glass doors.) 
544,TISH: We can't get out. We're trapped! 
545,MARTHA: There must be an override switch. Where's the security desk?
546,Tish! 
547,TISH: There. 
548,"(Martha jumps over the desk, goes to the control panel and runs the"
549,"sonic screwdriver over it. The lights come on, the doors open, and the"
550,panicked crowd stream out.)
551,
552,[Basement]
553,
554,LAZARUS: Peek a boo. 
555,(The mutant is hanging from the ceiling.) 
556,"DOCTOR: Oh, hello. "
557,(The Doctor runs out and down another corridor.)
558,
559,[Main entrance]
560,
561,MARTHA: I've got to go back. 
562,FRANCINE: You can't! You saw what that thing did. It'll kill you. 
563,MARTHA: I don't care. I have to go. 
564,"FRANCINE: It's that Doctor, isn't it? That's what's happened to you."
565,That's why you've changed. 
566,"TISH: He was buying us time, Martha. Time for you to get out, too. "
567,MARTHA: I'm not leaving him. 
568,FRANCINE: Martha!
569,
570,[Laboratory]
571,
572,(The Doctor jumps on a bench and starts to take a
573,light fitting apart. Then he turns on a Bunsen burner and snuffs out
574,the flame. He pulls another tube off a gas fitting and hides behind
575,another bench.) 
576,"LAZARUS: More hide and seek, Doctor? How disappointing. Why don't you"
577,come out and face me? 
578,(The Doctor turns on as much gas as he can.) 
579,DOCTOR: Have you looked in the mirror lately? Why would I want to face
580,"that, hmm? "
581,(The Doctor runs to the back door and hits the light switch as he
582,leaves. KaBOOM goes the laboratory.)
583,
584,[Corridor]
585,
586,(The Doctor and Martha run into each other.) 
587, 
588,DOCTOR: What are you doing here? 
589,MARTHA: I'm returning this. I thought you might need it. 
590,DOCTOR: How did you? 
591,MARTHA: I heard the explosion. I guessed it was you. 
592,DOCTOR: I blasted Lazarus. 
593,MARTHA: Did you kill him? 
594,(No.) 
595,"DOCTOR: More sort of annoyed him, I'd say."
596,
597,[Outside the building]
598,
599,"TISH: She'll be all right. The Doctor and her,"
600,they'll look out for each other. 
601,"FRANCINE: She turned her back on us, went in there with that thing for"
602,him. 
603,LEO: He must be some guy. 
604,TISH: Maybe she loves him. 
605,FRANCINE: She just met him. 
606,MAN: Is you daughter still in there with the Doctor? 
607,FRANCINE: Do you know him? 
608,MAN: He's dangerous. There are things you should know. 
609,FRANCINE: What things? 
610,(The mystery man whispers to Francine.)
611,
612,[Reception room]
613,
614,MARTHA: What now? We've just gone round in a
615,circle. 
616,"DOCTOR: We can't lead him outside. Come on, get in. "
617,(They get into the sonic microfield manipulator chamber. The mutant is
618,outside.) 
619,[Chamber]
620,
621,MARTHA: Are we hiding? 
622,"DOCTOR: No, he knows we're here. But this is his masterpiece. I'm"
623,"betting he won't destroy it, not even to get at us. "
624,MARTHA: But we're trapped. 
625,"DOCTOR: Well, yeah, that's a slight problem. "
626,MARTHA: You mean you don't have a plan? 
627,"DOCTOR: Yes, the plan was to get inside here. "
628,MARTHA: Then what? 
629,"DOCTOR: Well, then I'd come up with another plan. "
630,"MARTHA: In your own time, then. "
631,(It is a tight squeeze for two inside.) 
632,MARTHA: Hey! 
633,"DOCTOR: Sorry, sorry, sorry. "
634,(He gets the sonic screwdriver out of his inside pocket.) 
635,DOCTOR: Here we are. 
636,MARTHA: What're you going to do with that? 
637,DOCTOR: Improvise. 
638,"(He slides down to the floor and opens a panel, then starts working"
639,with the wires and processors he finds there.) 
640,MARTHA: I still don't understand where that thing came from. Is it
641,alien? 
642,"DOCTOR: No, for once it's strictly human in origin. "
643,MARTHA: Human? How can it be human? 
644,DOCTOR: Probably from dormant genes in Lazarus's DNA. The energy field
645,in this thing must have reactivated them. And it looks like they're
646,becoming dominant. 
647,MARTHA: So it's a throwback. 
648,DOCTOR: Some option that evolution rejected for you millions of years
649,"ago, but the potential is still there. Locked away in your genes,"
650,forgotten about until Lazarus unlocked it by mistake. 
651,MARTHA: It's like Pandora's box. 
652,"DOCTOR: Exactly. Nice shoes, by the way. "
653,"(Outside, the mutant presses the big red button.) "
654,"MARTHA: Doctor, what's happening? "
655,DOCTOR: Sounds like he's switched the machine on. 
656,"MARTHA: And that's not good, is it? "
657,"DOCTOR: Well, I was hoping it was going to take him a little bit longer"
658,to work that out. 
659,"MARTHA: I don't want to hurry you, but "
660,"DOCTOR: I know, I know. Nearly done. "
661,"MARTHA: Well, what're you doing? "
662,DOCTOR: I'm trying to set the capsule to reflect energy rather than
663,receive it. 
664,MARTHA: Will that kill it? 
665,"DOCTOR: When he transforms, he's three times his size. Cellular"
666,triplication. So he's spreading himself thin. 
667,MARTHA: We're going to end up like him! 
668,DOCTOR: Just one more! 
669,[Reception room]
670,
671,(There is a big blast of energy that throws the
672,mutant backwards. The machine stops and the Doctor and Martha come
673,out.) 
674,MARTHA: I thought we were going to go through the blender then. 
675,DOCTOR: Really shouldn't take that long just to reverse the polarity. I
676,must be a bit out of practice. 
677,(A naked human man is lying face down on the floor.) 
678,"MARTHA: Oh, God. He seems so human again. It's kind of pitiful. "
679,"DOCTOR: Eliot saw that, too. This is the way the world ends. Not with a"
680,"bang, but with a whimper."
681,
682,[Outside the building] 
683,(The ambulance men take away a figure covered in a
684,red blanket.) 
685,"TISH: She's here. Oh, she's all right. "
686,"DOCTOR: Ah, Mrs Jones. We still haven't finished our chat. "
687,(Francine slaps him hard across the face.) 
688,FRANCINE: Keep away from my daughter. 
689,"MARTHA: Mum, what are you doing? "
690,"DOCTOR: All of the mothers, every time. "
691,FRANCINE: He is dangerous. I've been told things. 
692,MARTHA: What are you talking about? 
693,FRANCINE: Look around you. Nothing but death and destruction. 
694,(The ambulance leaves.) 
695,"MARTHA: This isn't his fault. He saved us, all of us! "
696,LEO: And it was Tish who invited everyone to this thing in the first
697,"place. I'd say technically, it's her fault. "
698,"(Tish elbows Leo. There's a big crash, and the Doctor runs off to"
699,investigate.) 
700,FRANCINE: Leave him. 
701,(Martha shakes her head and follows the Doctor.) 
702,TISH: Martha? 
703,"FRANCINE: Not you, too? "
704,TISH: Sorry. 
705,(Tish runs after Martha.)
706,
707,[Street]
708,
709,"(The back of the ambulance is open, and only"
710,contains desiccated corpses.) 
711,"DOCTOR: Lazarus, back from the dead. Should have known, really. "
712,(The Doctor scans with the screwdriver.) 
713,MARTHA: Where's he gone? 
714,DOCTOR: That way. The church. 
715,TISH: Cathedral. It's Southwark Cathedral. He told me.
716,
717,[Southwark Cathedral]
718,
719,(Played by Wells Cathedral.) 
720,MARTHA: Do you think he's in here? 
721,DOCTOR: Where would you go if you were looking for sanctuary? 
722,(They walk carefully up the nave to the altar. Lazarus is shivering
723,"behind it, wrapped in the red blanket.) "
724,"LAZARUS: I came here before, a lifetime ago. I thought I was going to"
725,"die then. In fact, I was sure of it. I sat here, just a child, the"
726,sound of planes and bombs outside. 
727,DOCTOR: The Blitz. 
728,LAZARUS: You've read about it. 
729,DOCTOR: I was there. 
730,LAZARUS: You're too young. 
731,DOCTOR: So are you. 
732,"(He laughs, then his body makes painful cracking sounds.) "
733,"LAZARUS: In the morning, the fires had died, and I was still alive. I"
