,Script
64,TRIANGLE: We are aware.The Flux impacted the inner temple. Can you repair? 
65,VINDER: Repair what? 
66,TRIANGLE: Follow. Follow. This was not foreseen. Priest Triangles are only guardians. We maintain and serve. The impact of the Flux event was too great.
67,
68,[Inner temple]
69,
70,VINDER: Whoa. 
71,TRIANGLE: The Temple is compromised. The Mouri must never be compromised. Do you see? Do you see the Mouri? 
72,"(Humanoid figures suddenly appear, then two flicker in and out.)"
73,VINDER: Whoa.
74,
75,[Camp]
76,
77,"DOCTOR: Thank you for getting us out of there safely, Mrs Seacole. "
78,MARY: I know every safe avenue on and off of this battlefield. I have to stay alive if I'm going to nurse these men back to health. 
79,DAN: You're an army nurse? 
80,"MARY: Oh, no. I work for myself. I'm the closest nurse to the front. "
81,YASMIN: And this is your hospital? 
82,"MARY: This is much more than a hospital, child. This is my British Hotel. "
83,DAN: So let me just get this straight. She's like a real person from history? 
84,"DOCTOR: You just talked to her, didn't you? "
85,"DAN: And those Sontaran things, they're not part of history, were they? "
86,DOCTOR: No. She should be here. They shouldn't. 
87,YASMIN: Could this be connected to the Flux? Is history being rewritten? 
88,"DOCTOR: Dan, are you okay? "
89,DAN: Are you seeing that? 
90,(Dan's right hand is glowing light blue.) 
91,"DOCTOR: Stay still, Dan. "
92,(Now all of Dan is glowing and fading.) 
93,DAN: What's happening to me? 
94,DOCTOR: Ah! Dan! 
95,(He has vanished.) 
96,YASMIN: Doctor. You're fading. 
97,(Yasmin is starting to glow.) 
98,"DOCTOR: A collision between Flux and Vortex energy. You're falling through Space and Time. Yaz, stay calm. I will find you. "
99,YASMIN: Promise? 
100,DOCTOR: I promise! 
101,(Yasmin vanishes.)
102,
103,[Battlefield]
104,
105,"(The Doctor runs back to the Tardis. The Cloister Bell is still tolling, but...) "
106,DOCTOR: Where's the door? I need the door. 
107,"SONTARAN : Over there, Commander. A voice. Another soldier waiting to be obliterated. "
108,DOCTOR: Let me in. I have to find them. 
109,SKAAK : Spread out and locate the human scum. 
110,(The Doctor runs.)
111,
112,[Outside No 37]
113,
114,DAN: I'm home. 
115,(But there's still the hole where the now-shrunken house used to be. He runs over to his neighbour looking through the window.) 
116,"DAN: Jim. Jim. It's me, Dan. Sorry about the house. I can explain. Jim. "
117,"(His neighbour closes his curtains, so he tries his phone - it's 20:10 by the way.) "
118,"DAN: Come on, Di. Pick up, will ya? "
119,(Another neighbour across the road knocks on her window then taps her watch.) 
120,DAN: What? No way. 
121,(A honking big spaceship is hovering over Anfield.) 
122,DAN: What the hell is that? 
123,"SONTARAN : Curfew defier. Breach of curfew will result in instant execution. Soldiers, apprehend. Divide and cover all escape routes. "
124,(Dan runs down an alleyway. The two worst Sontaran marksmen in the galaxy get knocked out by...) 
125,DAN: Mam? Dad? 
126,EILEEN: Where the hell have you been?
127,
128,[Temple]
129,
130,(Yasmin also arrives at the Temple.) 
131,YASMIN: Doctor? Dan? I need a universal GPS. Then I'd know where I was whenever this happens. Cos it does keep happening. 
132,WILLIAMSON : This is intolerable. 
133,(The Victorian builder walks around the corner and removes his hat.) 
134,YASMIN: Hi. I'm Yaz. 
135,WILLIAMSON: How am I meant to cope? 
136,"YASMIN: Cope with what, sir? "
137,"WILLIAMSON: Well, any of it. All of it. It just... It insists on shifting. "
138,YASMIN: Why don't you take me through it from the start? 
139,"WILLIAMSON: The start. Do you mock me, madam? The start? "
140,YASMIN: All right. Can you tell me... what's the year? 
141,WILLIAMSON: Why? Do you believe it to be a matter of import? 
142,YASMIN: It might be. 
143,"WILLIAMSON: It is the year of our Lord, 1820. Would you reckon it differently? "
144,YASMIN: Very differently. 
145,WILLIAMSON: Ah. Ah. All our fears made true. All is porous. All is broken. I must retrace. There's so much work to be done. 
146,(Distant rumblings of shifting stone.) 
147,YASMIN: I'll come with you. 
148,"WILLIAMSON: No. No. It will be to no avail, if my experience holds true. Oh, this confounded situation. "
149,(He walks back round the corner and the Priest Triangle flies up behind Yasmin.) 
150,TRIANGLE: Can you repair? 
151,YASMIN: Can I what? 
152,TRIANGLE: All assistance is required. Can you repair? 
153,(Yasmin looks down at WWTDD written on her palm.) 
154,YASMIN: Yeah. I can. That's exactly why I'm here.
155,
156,[British Hotel]
157,
158,"LOGAN: Mrs Seacole, I helped myself to the rum... to aid planning. "
159,"MARY: It can go on your slate, General. Your rapidly rising slate. "
160,(The Doctor enters.) 
161,MARY: Good evening. Where are your friends? 
162,"DOCTOR: They were called away, while I'm remaining here for now. Apparently. "
163,"MARY: Well, then, you are most welcome to the British Hotel. "
164,"LOGAN: New arrival, Mrs Seacole? "
165,"MARY: Oh, yes. We met on the battlefield. This is Lieutenant General Logan of the Light Division. "
166,DOCTOR: I'm the Doctor. 
167,LOGAN: Oh. Mrs Seacole could certainly do with your assistance. Our advance tomorrow is not without risk. 
168,DOCTOR: Please tell me you're not about to engage Sontarans in battle. 
169,LOGAN: That is why we're here. 
170,DOCTOR: You don't understand. I've fought Sontarans before. 
171,LOGAN: Somehow I doubt that. 
172,"DOCTOR: Sontarans live for war. They're a clone race. It's what they're bred for. It's their entire history. And they're very, very good at it. "
173,"They also have weapons beyond your imagination. So, even if you do have numerical advantage, I advise, at all costs, do not engage. "
174,"LOGAN: Then it's fortunate that I command these divisions of Her Majesty's Army, and you do not. Madam, I am at work. "
175,"DOCTOR: I know, I can smell the rum. How long have they been here, the Sontarans? "
176,MARY: Outside Sebastopol? 
177,"DOCTOR: No, on Earth. "
178,LOGAN: They have always been here. 
179,"DOCTOR: Trust me, I know your history and that's not true. Where are we? Britain there. Jamaica here. Still intact. Uh, Crimea there, and Russia is... "
180,not there. No Russia. No China. Only Sontar. And you both think that's normal. 
181,MARY:  War is the opposite of normal. 
182,LOGAN: That word you used... Russia. Where have I heard that before? 
183,"MARY: She said it earlier. I thought the same. I heard it before, in the past. "
184,DOCTOR: Like a memory. An echo of another time. 
185,BOTH: Yes. 
186,"DOCTOR: Time is being disrupted. But if you're still retaining those memories of the truth, then the disruption must be recent. "
187,"But how? Fallout from the Flux? Yeah, but that wouldn't be enough. I mean, Sontarans are embedded in maps all of a sudden. "
188,LOGAN: Are you expecting a response to your musings? 
189,"DOCTOR: How far away is their encampment? You've gone very quiet, General. "
190,LOGAN: The soldiers appear from directions unknown. 
191,"DOCTOR: See? They're doing the basics, and you're already on the back foot. You will lose every man if you face them in the battlefield tomorrow. You need my help. "
192,LOGAN: I have Queen and Country on my side. That is all the help I need. 
193,"DOCTOR: Is she here with you, then, the Queen? "
194,LOGAN: Obviously not. 
195,DOCTOR: Then her influence may be limited. 
196,"LOGAN: Mrs Seacole, your new assistant is putting me off my task. "
197,"MARY: You want to be helpful, Doctor? Nursing rounds. "
198,DOCTOR: You have to get the General to listen to me. 
199,MARY: You think the army take advice from a doctress? I am here to nurse the wounded. 
200,"DOCTOR: Sifting the battlefield for injured soldiers, setting up a sanctuary? You just decided to come out here on your own? "
201,"MARY: If we all of us waited to be sent for, we would none of us find our purpose, would we? I paid for my own passage, and I had this place built from what I could find. "
202,DOCTOR: A proper pioneer. 
203,"MARY: Rice pudding and hard liquor build morale. They also pay for medicines. But my time and my skills, those I give for free, to all-comers. "
204,"Speaking of which, come over here. The General does not approve. "
205,"(Behind the curtain is a wounded Sontaran, shackled. It's Dan Starkey.) "
206,SVILD: More of you. More to destroy when I free myself. Which will be soon. 
207,DOCTOR: This is a surprise. No wonder the General doesn't approve. 
208,MARY: All life is sacred to me. I use my remedies to help whoever is in need. 
209,DOCTOR: Just as you did the Russian soldiers. 
210,MARY: Although this one has refused all treatment and healed himself. He takes his rest in a regular rhythm. Seven and a half minutes every 27 hours. I recorded it. 
211,SVILD: I shall massacre you for revealing privileged military information. 
212,"MARY: The rest of the time, he yells. "
213,"DOCTOR: No wonder you're angry. Capture, the ultimate shame for any Sontaran. How did it come to this? "
214,"SVILD: I was dispatched by my commanding officer to assess the laughable strength of the weak and pathetic human resistance, and was ambushed by a circular propellant. "
215,MARY: Cannon ball in the back. 
216,DOCTOR: Oh. I bet that hurt. 
217,SVILD: There is no such thing as pain. A little. 
218,DOCTOR: You're lucky you survived at all. 
219,SVILD: You call this luck? The gloried embrace of death would have been luck. 
220,"DOCTOR: I have questions for you, soldier. "
221,SVILD: I will answer nothing. I am trained to resist all interrogation. 
222,DOCTOR: Where's your encampment? 
223,SVILD: I assert my rights to silence under section Cyan K-Z Nine Slothback of the Shadow Proclamation. 
224,"DOCTOR: Oh, you do, do you? But what if I have valuable battle information for your commander? "
225,SVILD: What sort of information? 
226,DOCTOR: The Doctor. 
227,SVILD: Huh? 
228,"DOCTOR: Vanquisher and sworn enemy of the Sontarans, former President of Gallifrey, is in the Crimea. "
229,SVILD: Where? Show me. I will vanquish our despised nemesis with my bare hands. Where is the Doctor? 
230,DOCTOR: Closer than you could possibly imagine. 
231,MARY: But how can he have heard of...? 
232,"DOCTOR: Shh, shh. I'd be prepared to give your commander information on the Doctor's whereabouts, should he agree to parlay on my signal. "
233,"Now, if we release you... will you relay this information? "
234,SVILD: I accept your offer and pledge to end your life with maximum suffering at our next encounter. 
235,DOCTOR: I'd expect no less. 
236,(She sonicks off his shackles.) 
237,SVILD: May death rain down on you both. 
238,"DOCTOR: Well, it's nice to meet you, too. Hurry along. "
239,(Svild marches out through the main section of the hotel.) 
240,SVILD: Human scum. You will be stamped beneath the boot of Sontar at a future point to be determined. 
241,(Logan draws his pistol.) 
242,DOCTOR: Do not shoot. 
243,(The door opens and closes.) 
244,LOGAN: You allowed an enemy combatant to escape! 
245,"MARY: I discharged my patient. The British Hotel is my establishment, General, and you are my guest. "
246,"DOCTOR: Mrs Seacole, may I suggest an evening constitutional? Come along."
247,
248,[Battlefield] 
249,
250,(Following Svild at a distance.) 
251,MARY: What are we doing? 
252,DOCTOR: The thing about Sontaran soldiers is they're not very bright. But that means you can take advantage. M'laddo's got a message for his General. 
253,"With any luck, he's going to lead us right to the location of the Sontaran base camp. Pretty simple, right? "
254,MARY: Wait. Who are you? 
255,DOCTOR: Me? I'm Mary Seacole's assistant. 
256,(Svild vanishes into a rock face.) 
257,MARY: Where...? Where did he go? 
258,"DOCTOR: See, Mary? "
259,MARY: No. 
260,DOCTOR: Exactly. 
261,(The Doctor puts her hand through a hologram of a rock face.) 
262,MARY: A conjuring trick? 
263,"DOCTOR: In a manner of speaking. Basic camouflage shield. But if you don't know it's there, it's impossible to spot. Want to give it a go with me?"
264,
265,[Above the Sontaran camp]
266,
267,MARY: Where are we now? 
268,"SONTARAN : Soldiers, marching duty until sunrise. Strategic base construction troops report to Commander Strevs. "
269,Security patrols must execute any intruders on sight. 
270,MARY: There's so many of them. 
271,"DOCTOR: Yes, there are. Mary, you're good at keeping observation records, right? "
272,MARY: Of course. 
273,"DOCTOR: And you can survive on very little sleep, I imagine. "
274,MARY: What are you asking of me? 
275,"DOCTOR: Monitor this encampment. Keep a note of everything that happens, but stay out of sight. "
276,MARY: I can do that. 
277,(The Doctor leaves.) 
278,MARY: I think. Can't I?
279,
280,[Sontaran camp]
281,
282,"SKAAK: You return to us, wounded, humiliated, and no deaths to your credit. "
283,"SVILD: I bring information, Commander Skaak. The sworn enemy of Sontar, the Doctor, is here on Earth. "
284,SKAAK: The Doctor is here? 
285,"SVILD: My source will request parlay, to discuss bringing the Doctor to you. "
286,SKAAK: This is useful. You have done... adequately. 
287,"SVILD: I am shamed, Commander. "
288,SKAAK: Yes. The stench of your humiliation infects us all. 
289,SVILD: I request mercy. 
290,SKAAK: Request granted. The mercy of immediate execution be upon you for unanswerable shame upon Sontar. Sontar-ho. 
291,SVILD: Sontar-ho.
292,
293,[Car]
294,
295,(Hiding as a patrol passes.) 
296,"DAN: So when did they turn up here, these Sontarans? "
297,EILEEN: Same day you vanished. What's that? Two days ago now? 
298,NEVILLE: Already feels like a month. 
299,"EILEEN: We had the Three Minute Eclipse, and then, bang, they were here. "
300,DAN: Three Minute Eclipse? 
301,"NEVILLE: Whole world went to blackout, all at the same time. It lasted three minutes. "
302,DAN: Must've been the Karvanista's ships. 
303,"EILEEN: So come on, where have you been? "
304,DAN: It's a bit hard to explain. 
305,"NEVILLE: Ey, lad, did someone nick your house? "
306,"DAN: Sort of. Listen, how many of these are there? "
307,"EILEEN: Oh, millions. All over the world, in their ships. Soldiers pouring out and taking over. "
308,DAN: But you can knock 'em out with a frying pan? 
309,"NEVILLE: They've got this thing at the back of their neck, like a hole. "
310,EILEEN: Probic something. 
311,"NEVILLE: All right, Eileen. No need to get all medical. And if you smack bang on it, then they go down like ninepins. "
312,DAN: Who found that out? 
313,"EILEEN: Oh, fella in Birkenhead. "
314,"NEVILLE: He was drunk, with a mallet. "
315,DAN + NEVILLE: Birkenhead. 
316,DAN: We've got to get rid of them. 
317,NEVILLE: That's what I said. 
318,EILEEN: That's what I said. You said they'd be off after the weekend. 
319,NEVILLE: I never did. 
320,"EILEEN: He does this to annoy me. They were in Liverpool first. Six hours before anywhere else. Nobody believed us. They went all round the world, but they started here. "
321,"DAN: When you say here, where exactly do you mean?"
322,
323,[Liverpool Docks]
324,
325,"(Mostly likely ABP Garston, 7 miles from Liverpool city, but details, details... )"
326,EILEEN: This is where they first appeared. Took over the whole waterfront. 
327,DAN: Let's go have a look. 
328,"NEVILLE: Ay, ay, where you going? There's thousands of them. They've got lasers. "
329,DAN: Dad. This is our planet. These are our docks. What else do you want to do? Sit at home and complain? 
330,EILEEN: That's what he normally does. 
331,"NEVILLE: Hey, you. I'm not afraid of a scrap. I was Wallasey's... "
332,ALL: Junior Boxing Champion in 1966. 
333,NEVILLE: We've already heard of people trying and then just disappearing. 
334,"DAN: Yeah well, I've had some experience with dealing with aliens these last few days. You two get back to the house. I'm going in. "
335,EILEEN: By yourself? 
336,DAN: It's better that way. 
337,"NEVILLE: Take this, son. In case you need it. "
338,(A round-bottomed pan with a single long handle instead of the traditional two that a proper wok has...) 
339,
340,[Inner Temple]
341,
342,VINDER: What happened to these two? They're all burned out. 
343,TRIANGLE: Can you repair? 
344,VINDER: I don't know what you mean. 
345,TRIANGLE: Transmission received from outer corridor priest triangle. There is another. You will step aside. Repair is here. 
346,(Vinder readies his hand weapon.) 
347,YASMIN: Hi. I'm Yaz. 
348,(Then puts it back in its holster.) 
349,VINDER: Serving Commander Inston-Vee Vinder of Kasto-Winfer-Foxfell at your service. 
350,"YASMIN: Oh, well, if we're going formal, Serving Officer Khan, Hallamshire Police, Earth Division, at yours. "
351,TRIANGLE: Repair. Repair. 
352,VINDER: You know how to fix this? 
353,"YASMIN: Full disclosure, Inston-Vee Vinder. "
354,VINDER: Just Vinder's fine. 
355,"YASMIN: I don't know how I got here, or why, or where here is, or how I get back home. "
356,VINDER: Same. 
357,"YASMIN: And I don't want to freak you out, but there's something's very wrong with the universe right now. I saw it for myself. "
358,"VINDER: Me, too. From my outpost. Those objects, they called it The Flux? "
359,YASMIN: What do they want repairing? 
360,VINDER: This. 
361,"YASMIN: Oh. Well, I was hoping it was going to be a bit smaller. Less abstract. More like a washing machine. So these are what are broken? Like a before and after. "
362,"VINDER: And that's not all. Step back. Proximity activation, on all of them. I'm not sure why. "
363,YASMIN: Do you even know what this place is? 
364,"VINDER: The triangle said it's the Temple of Atropos, but it can't be. "
365,YASMIN: Why not? 
366,TRIANGLE: Repair. You must repair. 
367,YASMIN: I'm going to need more information. Take us through the basics. Idiot's guide. 
368,TRIANGLE: Repair must not be undertaken by idiots. 
369,VINDER: Explain... Mouri. Explain Atropos. And set context for repair. 
370,TRIANGLE: We are the Guardian Priests. We maintain the Temple of Atropos on the planet of Time. All Time passes through the Mouri. Must pass through the Mouri. 
371,"Before Atropos, Time ran wild. To harness, the Mouri were assigned. "
372,YASMIN: Assigned by who? 
373,"TRIANGLE: Information unavailable. If the Mouri are broken, Time shall run unstoppable. "
374,"YASMIN: Which is a problem, right? "
375,TRIANGLE: Time is destruction. The Mouri are control. They must not break. Time must not be unleashed. 
376,YASMIN: You talk about Time as if it was a force. 
377,"TRIANGLE: Time is evil, and it will seek its own."
378,
379,[Liverpool Docks]
380,
381,"SONTARAN: Human filth has been discovered within the compound. Commander Ritskaw requires an execution troop, immediate deployment. "
382,(Three people have been caught.) 
383,RITSKAW: Bring them here. Place them in line. I am Commander Ritskaw of Sontaran Temporal Command. Spying is treason against Sontar. 
384,"If you have any words, now is the moment to keep them to yourselves. Soldiers, raise arms. Execute. "
385,(Dan can't watch.) 
386,"RITSKAW: Execution complete. Our Temporal Offensive is near, soldiers. Sontar-ha! "
387,SONTARANS:  Sontar-ha! Sontar-ha! Sontar-ha! Sontar-ha! 
388,RITSKAW: Enough. Stay alert for intruders. We will execute all who defy us.
389,
390,[Sontaran camp]
391,
392,"(Next morning, the Doctor uses her sonic screwdriver to create the sound of a 'change of shift' siren that is heard at the Sontaran base.) "
393,SKAAK: Parlay. 
394,(It even brings Logan out of the hotel and wakes the soldiers. one of whom can be heard grumbling in the background.) 
395,
396,[Battlefield] 
397,
398,"DOCTOR: Let's be having you. Take your hat off, mate. Urgh. On second thoughts, put it back on. "
399,SKAAK: You have information regarding the treacherous vermin known as the Doctor. 
400,DOCTOR: You're talking to her. 
401,SKAAK: What? You deceived my soldier. 
402,DOCTOR: It wasn't difficult.  
403,"SKAAK: It is regrettable that our Flux strategy did not foresee your presence, but we shall not falter. "
404,"DOCTOR: You knew the Flux was coming? So, what caused it? Is it you lot? Are the Sontarans behind the Flux? "
405,"SKAAK: The Flux is neither of our making or our control, but our Psychic Command foresaw it. We timed our attack on this feeble rock "
406,in the fractions before the Lupari Shield took effect. 
407,DOCTOR: While we were all looking the other way. You must be very proud. 
408,SKAAK: This planet has defied us ever since the great Commander Linx first staked his claim in the ground of its feeble soil. 
409,We now assert that claim. Earth shall be an outpost of the Sontaran Empire. 
410,"DOCTOR: No, it won't. But why here? Why Sebastopol? "
411,SKAAK: The Crimean skirmish seems the perfect place to start. So much conflict. So much opportunity. And also... I wanted to ride a horse. 
412,DOCTOR: Leave this planet now and you get to leave alive. 
413,"(Skaak laughs, the Doctor winces.) "
414,SKAAK: You think your puny words will stand me down? 
415,DOCTOR: There will be no battle. I speak on behalf of all of humanity. 
416,"LOGAN: No, Doctor. You do not. "
417,(He aims his pistol at her head.) 
418,DOCTOR: What are you doing? 
419,LOGAN: This woman does not speak for the British Army. We are ready. 
420,DOCTOR: I speak for more people than you could possibly imagine. Don't be a fool. 
421,"LOGAN: Call me that again, Doctor, and see if you survive. "
422,SKAAK: This is good sports. 
423,"LOGAN: Soldier, escort this doctress back to the encampment. Keep your weapon on her at all times. "
424,DOCTOR: Don't do this. 
425,LOGAN: It's done! Raise your arms above your head or be shot as a traitor immediately. Go. 
426,"SKAAK: You speak for no one, Doctor. Not even your pitiful self. I accept your offer of a massacre. Your blood shall soak our uniforms. Your bodies shall soften our steps. "
427,"(The two armies line up, ready for the signals from their leaders. They are not an even match.)  "
428,"DOCTOR: Yes, it's as devastating as you're imagining. Be grateful you aren't there. And I'm sorry. "
429,"(She knocks the young soldier out with a fingertip to his jawline. Venusian Aikido, I assume?) "
430,"DOCTOR: Have a kip, it'll wear off in six hours. And you'll still be alive. Options blocked off. It's time to recalibrate."
431,
432,[Liverpool Docks]
433,
434,(Dan is using his phone.) 
435,"DAN: I'm filming this for you, Doctor. They've turned Liverpool Docks into some sort of space shipyard. I reckon I can get into one. "
436,"(He makes his way to a ladder, and puts the wok inside his jacket so he can climb up the cargo container crane for a high vantage view."
437,
438,[Temple]
439,
440,AZURE: I remember this. 
441,SWARM: Passenger. We are three. 
442,AZURE: I'll lead. 
443,TRIANGLE: Can you repair? 
444,AZURE: Yes. That's why we're here. 
445,TRIANGLE: Unsure. 
446,"AZURE: Come here, little thing. I said come here. Closer. "
447,TRIANGLE: Identify. Surplus of unauthorised life form arrivals. 
448,SWARM: We're not the first here. 
449,TRIANGLE: Identify. 
450,(Azure takes hold of the drone and its casing starts to crack and disintegrate.) 
451,AZURE: I am Azure. And I am your death. Bwahahahaha! Ah. It's as you said. More powerful than before. 
452,"SWARM: And why the wait will be worth it. Now Atropos... where it all began, and will all begin again."
453,
454,[Battlefield]
455,
456,LOGAN: Fire. 
457,(The infantry are cut down.) 
458,OFFICER: Retreat! 
459,
460,[Above the Sontaran camp]
461,
462,"DOCTOR: You're still here, on your watch. Thank you. Mary Seacole. "
463,MARY: What happened? 
464,DOCTOR: I couldn't stop them. Now soldiers are dying. You're going to be very busy by day's end. I'm sorry. 
465,MARY: I noted everything. It's deserted down there now. 
466,"DOCTOR: Excellent work, Mrs Seacole. And just as I thought. Now, given their absence, it would be churlish not to take advantage, don't you think? Come on. "
467,MARY: Where are we going? 
468,DOCTOR: Half a league onward. 
469,"(Meanwhile, everyone is dead, except Logan who opens his eyes. The background music seems inspired by Holst's Mars, from the Planets Suite.)"
470,
471,[Sontaran camp]
472,
473,"DOCTOR: That one looks good, Mary. Let's have a squiz inside."
474,
475,[Sontaran ship]
476,
477,MARY: They built all of this? 
478,"DOCTOR: I mean, it's good, but it's no British Hotel. Here we are. "
479,(Opens the door with her handprint and uses a catapult to knock out the Sontaran on guard.) 
480,DOCTOR: Double top. Get in.
481,
482,[Liverpool ship]
483,
484,(Still recording on his phone.) 
485,DAN: I've snuck on board. Haven't seen any of the potatoheads yet. I'm looking for the control centre or whatever. 
486,"(Again, his handprint opens a door.) "
487,"DAN: Ah, that's more like it."
488,
489,[Sontaran ship]
490,
491,"DOCTOR: Now, Mrs Seacole, with your records, and this data, let's see what's really going on."
492,
493,[Liverpool ship]
494,
495,"DAN: Is it bad just to press things? Hopefully, they won't self-destruct. "
496,
497,[Sontaran ship / Liverpool ship]
498,
499,DAN [on screen]: Or let everybody know that I'm here. 
500,"DOCTOR: Dan! Dan! Dan! Dan, it's me. "
501,DAN: Doctor. 
502,BOTH: Where are you? 
503,DOCTOR: Still in the Crimea. 
504,DAN: I'm in Liverpool. 
505,BOTH: Where's Yaz? I don't know. You speak first. 
506,DOCTOR: How are you on a Sontaran ship? 
507,"DAN: I'm back home. They've took over Liverpool Docks. They're building spaceships, hundreds of them, alll along the Mersey. "
508,DOCTOR: They're not just in the Crimea. 
509,DAN: And they've got this obsession with Japanese food. I heard one of the big chief potatoheads talking about Tempura Command. Tempura Offensive. What's that all about? 
510,DOCTOR: Could it...? Could it have been Temporal Command? Temporal as in time? 
511,"DAN: Oh yeah. That makes more sense. Hey, I've been filming everything, if that helps. "
512,"DOCTOR: Oh, good lad. Very nice. Hold your phone close to the screens. I can access the Sontaran data banks plus everything that's on your phone. "
513,"DAN: What, including me photos?  "
514,"DOCTOR: Oh, of course. Temporal Offensive. They're just about to launch a huge wave of attacks throughout Time. They've been building Timeships "
515,"so they can invade Earth's history. And the Crimea is the pilot scheme. Earth will become a Sontaran outpost from the dawn of time. The whole history, erased. "
516,"MARY: Well, you better make sure you stop it. "
517,"DAN: Is that Mary Seacole? Hey, Mary. "
518,"MARY: Oh. Hello, dear. I don't understand any of this. "
519,"DOCTOR: We have to get the Sontarans out of the Crimea. But the rest is on you, Dan. "
520,DAN: I was worried you were going to say that. 
521,DOCTOR: The first wave of ships in the Sontaran Temporal Offensive are about to launch. You have to stop those ships leaving. 
522,DAN: How am I supposed to do that? 
523,DOCTOR: What resources do you have? 
524,DAN: A wok. 
525,"DOCTOR: I'm sorry, what? Why have you got a wok? "
526,DAN: It's me Mam's. For hitting them on the probic thingy. 
527,RITSKAW [on screen]: Tracing rogue transmissions. Who is using this frequency? Security detail... 
528,"DOCTOR: Dan, get out of there now. "
529,DAN: What about the plan? 
530,RITSKAW [on screen]: And execute all rogue transmitters. 
531,
532,[Sontaran ship]
533,
534,DAN : Doctor! 
535,"DOCTOR: Good luck, Dan. Right, Mrs Seacole. We both have a lot of work to do."
536,
537,[Liverpool ship]
538,
539,DAN: Doctor! 
540,SONTARAN: Halt. Intruder. 
541,"DAN: All right, mate? I'm a little bit lost. I was just looking for the Pier Head. "
542,SONTARAN: This is an Imperial Sontaran Time Carrier. Unauthorised human presence shall result in immediate and enjoyably violent execution. 
543,"DAN: I'm just a tourist. Ask your boss, your commander, like. There he is. "
544,"(The Sontaran turns around and gets clobbered on the probic vent. He goes down. Actually, all the unnamed Sontarans have sounded like our Dan.)"
545,"DAN: How do you like that, eh? Pan-fried Sontaran. Now, I'm going to wok right out of here. "
546,(Four more Sontarans appear.) 
547,"DAN: All right, lads. I was just looking for the Pier Head?"
548,
549,[Inner Temple]
550,
551,YASMIN: How can we fix something that can't be touched? 
552,VINDER: I have no idea. 
553,SWARM: But we do. You can stand aside now. We understand exactly what's needed here. 
554,TRIANGLE: Can you repair? 
555,SWARM: Yes. 
556,YASMIN: Sure. You got identification? 
557,"SWARM: Very good, Yasmin Khan. Does the Doctor know you're out this late by yourself? "
558,YASMIN: I don't think we've met before. 
559,"SWARM: Such linear creatures. And that message in pen on the palm of your hand, that no one knows about. WWTDD. What Would The Doctor Do? "
560,YASMIN: How could you know that? 
